col1,col2,col3
$chacha20_poly1305_aead$DGzwacT39pfuUL34$REd6d2FjVDM5cGZ1VUwzNA==$HgS+6rmqY2zIG2eCmA/hS0qzZ33JRZMsiK4L+Q==$l8b1EKFHSYG2kCY1RB1xnQ==$,Not Voted,Against
$chacha20_poly1305_aead$es4Wp1leAfMU1OHC$ZXM0V3AxbGVBZk1VMU9IQw==$Ca1LckApHeTXqoMBEaxb0nGs7PsYkU6LPIs4ug==$4zRK9fMeWRj4IXqL+Q6D4A==$,Not Voted,For
$chacha20_poly1305_aead$TPcJpkICP7cttxLG$VFBjSnBrSUNQN2N0dHhMRw==$WPUajg8RB/GFsAAM2oUuGCAJn9Jcl7Vo6OkayA==$Ns1wKkdLkLRd7lcDJSnqwg==$,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$mV2XVG+aLJrV2F8o$bVYyWFZHK2FMSnJWMkY4bw==$fbj1B5ggSMS0HhVeb4KdHhS0veBwFfUDDspXyw==$an5TI+YnKOaNKmqZX5W0bQ==$,Not Voted,For
$chacha20_poly1305_aead$O/ofZmZinRryhJvR$Ty9vZlptWmluUnJ5aEp2Ug==$nU4C75/cHxUaG5/8ektqsJyIQvmaVG2z34iHOQ==$v+FqPwR3rkrezCxmNuL3Yg==$,Not Voted,For
$chacha20_poly1305_aead$k6NICHBHb5iD2j/c$azZOSUNIQkhiNWlEMmovYw==$2hEbce2+K4T/DxlRTeW2cW1DIOn4ToFtJ+LYnw==$Tr0NhzHwWlAgK2lpYKb6WQ==$,Not Voted,Against
$chacha20_poly1305_aead$W0rmOoFrGjWbwDx1$VzBybU9vRnJHaldid0R4MQ==$JAVFM24vciOg4HxM0F+HVX/K0bETBAPoXTG8Mg==$ydhCQfq0ggRasHjctxZYpw==$,Not Voted,For
$chacha20_poly1305_aead$1bTcaE41RYGbd9hD$MWJUY2FFNDFSWUdiZDloRA==$x2dTol7UAg88WlTnLeQyU4vPEF59Sj3v9TjnRg==$SQIa7rscIPX0LFYjL0MO8w==$,Not Voted,Against
$chacha20_poly1305_aead$2XvE+XOn3e8q/zqC$Mlh2RStYT24zZThxL3pxQw==$+m4PKe9BbOEewx0wVoHg3cbBp+TMtYmSkoIDNQ==$uNW7+WP+GnsZzlkJFzzqHQ==$,Not Voted,Against
$chacha20_poly1305_aead$9z5t5hig5CJ+bdYj$OXo1dDVoaWc1Q0orYmRZag==$HAafsIqMfzoRs/dSghiSFvbYxagW00KB03pRMQ==$Y3nl7Zx/4mp7x9WKwYZvww==$,Not Voted,Against
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$h3/Vmn49BwcuMC8V$aDMvVm1uNDlCd2N1TUM4Vg==$JWp0ACfhunVWONL0LxVA//bQlBn4a6Q8ytL0og==$GqU7f3CVk6uLB4xRAEredg==$,Not Voted,Against
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$bKW5r1kwI9N+pJ+E$YktXNXIxa3dJOU4rcEorRQ==$k4dhOTDcYGicjad3CndxkdJbCsoio9HO54Irpw==$DlGYIPT1ngVYjuoBU0WSAA==$,Not Voted,For
$chacha20_poly1305_aead$BYoc4DFPSmAzCGPM$QllvYzRERlBTbUF6Q0dQTQ==$//hl5aC5vuvqWbxC/aS2gHeE2Jr5Mgoobk0jeA==$OcEjg0g9eZ+btgneF9zZJA==$,Not Voted,For
$chacha20_poly1305_aead$IPYu44UIUcpiaERo$SVBZdTQ0VUlVY3BpYUVSbw==$xeZ6Zzn4D58c+IGkYlQt8h2q5IQLgc6vw6WQjg==$7ptYHalhs6W9j7/xxJWKIg==$,Not Voted,For
$chacha20_poly1305_aead$5itDF6LV0CZOEkWX$NWl0REY2TFYwQ1pPRWtXWA==$LwMUh2qhED4V3z57T7menO5JBs2DUr8xsGDOyA==$wTHFiiXcM9dCKmGYeum2Pg==$,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$XqOMwhBIFHgN9ATC$WHFPTXdoQklGSGdOOUFUQw==$5c72Ea8nL+Np1cQVjbk8I2S8BhCbTpSuP45i6g==$G3fygA6/ofxM7NGrkUY6iA==$,Not Voted,Against
$chacha20_poly1305_aead$424wEZGNad5EeAkv$NDI0d0VaR05hZDVFZUFrdg==$JePxxnSehmNOzNEI51EGS/6G2pDd7/TutlrTLA==$9JbnBknr7nCEHAX3N27a5w==$,Not Voted,For
$chacha20_poly1305_aead$R28E2iUsx/XUi8XE$UjI4RTJpVXN4L1hVaThYRQ==$X05Tir2xLNOeqvEaAqwJXtZCkQjss6iwyFDIsg==$IieQVufMaR+QssRXq7wS8g==$,Not Voted,For
$chacha20_poly1305_aead$a8wudRk3a8h/aUkq$YTh3dWRSazNhOGgvYVVrcQ==$baLkT7t2ZtZxb03YRDYYUcACLMGgE8hlwnvxaw==$W0m+w5UiUAI8TBipXJ0x/Q==$,Not Voted,Against
$chacha20_poly1305_aead$C+9JhA5QXvYMLLWF$Qys5SmhBNVFYdllNTExXRg==$EFExTADdervqWLBC23yzgKQY6mkvt5tuRTN1ng==$vmG7FVSDrRWLdwsN9lvPHw==$,Not Voted,Against
$chacha20_poly1305_aead$h4ZAgo/ameHlnQDR$aDRaQWdvL2FtZUhsblFEUg==$62h6F33p4wnI7J+w0945vnYl1yhxtR/rpMn21g==$kb1hDhFfoIQQtnRyQnq+Ng==$,Not Voted,Against
$chacha20_poly1305_aead$RebnDM82mk2hVjZq$UmVibkRNODJtazJoVmpacQ==$6txs16o9h0BzRPIOY4DDbMJK8hIzCD8gGLZ3wQ==$IgmxH4VTKejVFwrQMaKr1A==$,Not Voted,For
$chacha20_poly1305_aead$6feDBz8bhWtvjfmM$NmZlREJ6OGJoV3R2amZtTQ==$nhTozzUNl/BPbwAS0XqUsb8VhOjUlgEe3UlCsQ==$nCXyA4SovkJ5JeI5OQkf1g==$,Not Voted,Against
$chacha20_poly1305_aead$i987K5QVIzEGlhKx$aTk4N0s1UVZJekVHbGhLeA==$eDCLPGRrX5OVGsERVoA6lpb0zD5Frtz4vgk1/w==$SkPai0PeyCxV6vJhJ9a5Jw==$,Not Voted,For
$chacha20_poly1305_aead$ssjHHWkzB6FpFdDE$c3NqSEhXa3pCNkZwRmRERQ==$Tx6tiI7t9lsrUplxKjzVGTW7M4nZs8VulFeqaA==$S9rOa9vlNkhJbhNYtCk02g==$,Not Voted,Against
$chacha20_poly1305_aead$6GPLJunSMKXNYZp7$NkdQTEp1blNNS1hOWVpwNw==$JoBt0hz/5PA8rCSaYmmhv8ycJbls7lJiMG8Z4A==$xxBXPjtveC5+TOaouOwSlQ==$,Not Voted,Against
$chacha20_poly1305_aead$wBuiX01Yxt5dSw0u$d0J1aVgwMVl4dDVkU3cwdQ==$355csImCrZOSeYFpEPzI//WA13jSTar1GQ896g==$KalWI3cKaYWda5kjo7yrbQ==$,Not Voted,For
$chacha20_poly1305_aead$tIIyr46rLq66mR3L$dElJeXI0NnJMcTY2bVIzTA==$tn25r6nc9eyNiqrqLZOZGCmdos9j5JJ9r/1WaQ==$xoUTufaWhiDcjAzgt3wj9w==$,Not Voted,Against
$chacha20_poly1305_aead$GF7NKCMDPTRURFdY$R0Y3TktDTURQVFJVUkZkWQ==$OKnHuM8H4tx+zsCCbmVsOYg5/z3VBNS6CuPZMQ==$9pOAw5wlQQlfmdd9kgDCpA==$,Not Voted,For
$chacha20_poly1305_aead$g2HkAcKg1KAG5aGI$ZzJIa0FjS2cxS0FHNWFHSQ==$HnpA8Rj1fVFY7nzkzF4tnj5c3+59MVSQcRnmmw==$pF6n2WV6tqZQMLlko3ni7w==$,Not Voted,For
$chacha20_poly1305_aead$6fZO9nm5rYBq8hAs$NmZaTzlubTVyWUJxOGhBcw==$mfJ+aYfTBXWzV8a/gzLnsYIeVOvXqu3/vdU9Og==$fE1CbODSZrHFmHv46Zr0jQ==$,Not Voted,For
$chacha20_poly1305_aead$YkcYIfvr/Bx//rP0$WWtjWUlmdnIvQngvL3JQMA==$muiT5i+zJmhPjiRFwJ1lxXYwFtlDK3YPEvE/ww==$Q/uUsXv/t9XSJRbh6kEzkw==$,Not Voted,Against
$chacha20_poly1305_aead$sShn3lD+XLg2/Pvu$c1NobjNsRCtYTGcyL1B2dQ==$xpRAW0i4mUeo44+KzUeFinAzcs8w8+oOJx9uow==$MFtL/uBkMVyrd1uFZVgsEA==$,Not Voted,Against
$chacha20_poly1305_aead$16MwBBxDpugjmLd+$MTZNd0JCeERwdWdqbUxkKw==$CKEf9a0ofGWkr24qIg6MfStPRBDmuU0aGbdfJw==$7oJLlKBq//Xgfaq9onW1pQ==$,Not Voted,For
$chacha20_poly1305_aead$tk2ZoCgzYE7wUI7e$dGsyWm9DZ3pZRTd3VUk3ZQ==$Asr5nSmZlYgjkCqgKjRxkr9r/XW+AQJlXo8Hkw==$6cd6DsQCqkc8MC+Jb8p6tg==$,Not Voted,Against
$chacha20_poly1305_aead$BKV8k7m1rlEVuAf9$QktWOGs3bTFybEVWdUFmOQ==$1P/nuHOvsxnC77Nuy9dZgFARFCv9efKA+Wc9Xg==$7e1NtlZPauqVmJxxL7bZzA==$,Not Voted,For
$chacha20_poly1305_aead$9QN3vdbBYCVnovQ7$OVFOM3ZkYkJZQ1Zub3ZRNw==$Ml3u89SW3JOYQA2Jh0/8FNcuewvtMdna6eoUdw==$jIjXIFFto/27LMRy3JnhVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$tsXytxCZyBw2SXt+$dHNYeXR4Q1p5QncyU1h0Kw==$6MI6C5C6oyscJxbaRr3bd4JA+EqMUt3muYCdRA==$PA2k7aWdFfZP8VNSahWiDA==$,Not Voted,For
$chacha20_poly1305_aead$EUd4oES5LpRRFrJT$RVVkNG9FUzVMcFJSRnJKVA==$ofia3usS4RlDQLc0Sv5bKMrxCs5PKkMFb7ra/w==$/UiN504pbL6mnMTakrEj9Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$/qCmJ81fzp9YdKr6$L3FDbUo4MWZ6cDlZZEtyNg==$yL/QG9BDBQffouRE//uJxZ/m1WIF+a+7dvbNLg==$UugsPCkoEM5ImoVcLSb5zA==$,Not Voted,Against
$chacha20_poly1305_aead$ojspsXuuocPOJWnI$b2pzcHNYdXVvY1BPSlduSQ==$Bv4eRhOjbdoa9/FdnqP7pOsIiEf8zpWY69lZAA==$Ra9YV7Y1xEZf51HUp3nDFw==$,Not Voted,Against
$chacha20_poly1305_aead$XDW8Wf/4awP35rhG$WERXOFdmLzRhd1AzNXJoRw==$WTMlwkUEaYVoZ2pyzrQeMPajeHefxQ6L1oy0Rw==$c5gsNSAwfmyEbU46lqH5xA==$,Not Voted,Against
$chacha20_poly1305_aead$uku2sPd6sIpEiIbY$dWt1MnNQZDZzSXBFaUliWQ==$Zc3GGA+jQH/wuKRBUOvFkNbIi2xpX0kmNxRcvQ==$WPokyOdFDK+9URbUxIT5+A==$,Not Voted,For
$chacha20_poly1305_aead$xMdDBTwA67/P2d4l$eE1kREJUd0E2Ny9QMmQ0bA==$yRvDsz2m8K24EmEzRhAkI+nW6B2T7nx59ULOxQ==$TFMhbRcxtaS/pIHrekVIwA==$,Not Voted,Against
$chacha20_poly1305_aead$vuf1ZINjd++Y3mcO$dnVmMVpJTmpkKytZM21jTw==$hz4KyLJt0mIRiyClrHd33RwZ2iMe7lXpo2i7FQ==$GNywTMmivJHXQ2L6n2w9kQ==$,Not Voted,For
$chacha20_poly1305_aead$41Es1rUDhOWhuoZk$NDFFczFyVURoT1dodW9aaw==$nhgc/dbp/qde7TJqEGYtp9FlQqtXsPXFuwstZA==$ZQwzhjauDUedBwt2esKPMQ==$,Not Voted,For
$chacha20_poly1305_aead$YbFQd/lRUw+bz+4s$WWJGUWQvbFJVdytieis0cw==$s17gsct7OpfwcGXM4UhJ9tahl0rOmgfz7bRHwg==$76GyOAc4UXjVKolNbuemeA==$,Not Voted,For
$chacha20_poly1305_aead$Z8BaWG9Xv2ze6/CL$WjhCYVdHOVh2MnplNi9DTA==$dpMgOwpooRULAiEaavX4ucU9vRA0tq5vbXjTYA==$5bJmy4TuCsVYsY+dztK8ow==$,Not Voted,For
$chacha20_poly1305_aead$SJuFI3HCaIoZR68i$U0p1RkkzSENhSW9aUjY4aQ==$AUkyHI2b7F9M6Aedr3eVWiDx8/1ln1FZg6oOFg==$WTjNnAmYQTqGlEsNxF7rJw==$,Not Voted,Against
$chacha20_poly1305_aead$Frknxm2ic4oA+gjo$RnJrbnhtMmljNG9BK2dqbw==$bFx81uwy3BZd4JFJs8sSs+UqGWWNGLYewhVLAw==$xWghIaU2kOHluMAhD+jeDw==$,Not Voted,For
$chacha20_poly1305_aead$Xkj82v42QSDldTqg$WGtqODJ2NDJRU0RsZFRxZw==$k/26ZxOapev6iE3oFIdjMTM+9qfNb5vo1gBXUg==$KI4Whc/HNLm/QIlJMoVz9Q==$,Not Voted,Against
$chacha20_poly1305_aead$T92LGXPFrdDKJSMs$VDkyTEdYUEZyZERLSlNNcw==$66+umofvj54u36comrnMXxBfn7eDY33kH840Sw==$3QOPaFjYRpCuwOKOAkNiaQ==$,Not Voted,For
$chacha20_poly1305_aead$gYZpWIECfdRo3LQV$Z1lacFdJRUNmZFJvM0xRVg==$tPPju+5+A+2vjFevviIWVGGOiUltRuia+c69TQ==$+rsGKNV5HzDlC1KLJlRqxQ==$,Not Voted,For
$chacha20_poly1305_aead$GLQUxEH14Dr+in2J$R0xRVXhFSDE0RHIraW4ySg==$uNuQvM/On7pxfiZ8BEcUQtDFzRAjUoqpWv6nJg==$k/EugYeI2Gwv0vLxODb0Mw==$,Not Voted,For
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$rglSh+8IbWIK4fef$cmdsU2grOEliV0lLNGZlZg==$hxxPh6HheZNQupnWET5kwwWHVnlrYy9ixKGVwA==$L/zsSgwJL48+Kkj45GIxMg==$,Not Voted,For
$chacha20_poly1305_aead$B/mTjtDuTYEBWEYh$Qi9tVGp0RHVUWUVCV0VZaA==$EUwIC5dpwgKPbI5QpQhZ53qXXpMStElvbWEgZw==$bq8jx90/qrefD7noKzFmTg==$,Not Voted,Against
$chacha20_poly1305_aead$ZSIkX2UPtDhKhm0P$WlNJa1gyVVB0RGhLaG0wUA==$WuZjwvbm7CdhJlGVRtvWBB5M6xy0r0VUipkftw==$XD8/3jxP+VasM5CEqmJQOw==$,Not Voted,Against
408: 45597-55163-82974-32483,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$M4sBj0QJgwK7ReYM$TTRzQmowUUpnd0s3UmVZTQ==$nPeIBvENL4FTtLqi1tKUBMf4v5s2LWRFoU7UkQ==$3+F2YXsfZDOSwTxey2csNQ==$,Not Voted,For
$chacha20_poly1305_aead$IHFTx+5B8lppggUM$SUhGVHgrNUI4bHBwZ2dVTQ==$cduGXHRb5A2qKC6VYK9qirwzxbNfLN7D0l29ww==$586Wo103Om4s13lnwoy7DA==$,Not Voted,For
$chacha20_poly1305_aead$qajhQH+Tob84VFCA$cWFqaFFIK1RvYjg0VkZDQQ==$RH+OedvClw0InsP7Wqa96vB2KQ025uU8dSzj7Q==$hbG/zW5C+9L2J/8BqAYogw==$,Not Voted,For
$chacha20_poly1305_aead$DTGX4k9pTbBc46LN$RFRHWDRrOXBUYkJjNDZMTg==$Rsgzw2OtJ5S9GjHjMWhG0R7THiw+oN8DcisaEQ==$7QNs78AZVLv8etKmHiN8og==$,Not Voted,Against
$chacha20_poly1305_aead$my1vJpuUNY97RLst$bXkxdkpwdVVOWTk3UkxzdA==$9ch2pCbzJ7QC5lfBgIxdy7PYAtLnL10u0jt27w==$Pungv3bn/eeT8lLeHD7agg==$,Voted,Against
$chacha20_poly1305_aead$9bIsWfTzcQSucz9e$OWJJc1dmVHpjUVN1Y3o5ZQ==$2AU8xK9yihUN14FVEqrcAgxmwFWO/E14i8Dbyw==$XW/xZztclol1YWJnAJyl5g==$,Not Voted,For
$chacha20_poly1305_aead$OMwQ6Y6NBCidRNae$T013UTZZNk5CQ2lkUk5hZQ==$XJaM8MtnihlmCDYPu5xrVqLy47N4wqpH9i1jrw==$BCFD20BjQ7oz0zPc7XLYIw==$,Not Voted,Against
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$Zc7sjhDRFczTZQRi$WmM3c2poRFJGY3pUWlFSaQ==$FLWU3jpnhPMHzbbRQESD8dZ6DXQ5k5cZKxqHCg==$rxPoPidu4KasMG9CHAo6Mw==$,Not Voted,Against
$chacha20_poly1305_aead$+Q9hdwBkM7P72S+j$K1E5aGR3QmtNN1A3MlMrag==$/hmjgKBn+NhFzZnBPkE2yaHIE336w1/ojtLX4A==$YQ3BHVHi/OxF320iOZAOpg==$,Not Voted,Decoy
$chacha20_poly1305_aead$9uEVbucvFybEaGs5$OXVFVmJ1Y3ZGeWJFYUdzNQ==$elH0rxg2gmBBwX5kLk50X9o+xJbq7+bd1jPpdw==$RKI3JGskBOFd5X7l7KC7OQ==$,Not Voted,For
$chacha20_poly1305_aead$I+UmoSnn3hq2FtyV$SStVbW9Tbm4zaHEyRnR5Vg==$zOCg4vlxve0Hd7rbRuuvqTuSh7Jn3SDbQk6mXw==$/kxDH8YJ7BsaIoxNEyV93A==$,Not Voted,For
$chacha20_poly1305_aead$3G/XRm64urmFcFsr$M0cvWFJtNjR1cm1GY0Zzcg==$QDWYzWfsAL9pOX/d2kh2qknvnFFEbYEJYZZTGA==$cViTAfm6P0EtF/vhKrwO6g==$,Not Voted,Against
$chacha20_poly1305_aead$8iP3VxjAIM7YqM5T$OGlQM1Z4akFJTTdZcU01VA==$1V/O5Ra+12RSoWVTHLFOWHGMcu6rNBURwUef2w==$8j8BoC+D96+5/1jXAXBwhA==$,Not Voted,For
$chacha20_poly1305_aead$OYAazKPx5IhZHl05$T1lBYXpLUHg1SWhaSGwwNQ==$8eE75bS14U7tUTJN3uNu7Jtqvf96Q+1GQVH/Tg==$+3Oc1hEdVpjdZVDGAizGBw==$,Not Voted,Decoy
$chacha20_poly1305_aead$gyHst6dhwZ1/n2+N$Z3lIc3Q2ZGh3WjEvbjIrTg==$RxteDkeeMOPMuOSVD+y1Mxy+HPxJt8ikPG6Hlg==$qXBbD7iGvwsTYbxliiUmSg==$,Not Voted,Against
$chacha20_poly1305_aead$9UYKGEkliYLPtU2r$OVVZS0dFa2xpWUxQdFUycg==$7fKf0OpYXJ65sbElrTljB72SNM2DjWb+dVC4ig==$CUsZZ+yOGmqaXLpxPODlCA==$,Not Voted,Against
$chacha20_poly1305_aead$RJ81FPCPD3E0M3la$Uko4MUZQQ1BEM0UwTTNsYQ==$UD7umAUwSyhnyfpIYpe77vi/pEWu5G/SmyPtvQ==$4U9Lu5+ggh5IUgCwiMcksQ==$,Not Voted,Against
$chacha20_poly1305_aead$WN4U65zMRa5qJsvi$V040VTY1ek1SYTVxSnN2aQ==$ooDTrza00gZAlyOMx83Zqjf2tCC1QZ4qUXZhoA==$7A8EyhoHfMDJGrxDSAHrIw==$,Not Voted,Against
$chacha20_poly1305_aead$qWmKw5ob4wZc7Mdg$cVdtS3c1b2I0d1pjN01kZw==$b8SnbeqZu5np4aMyqF4x03Qcxt3bjqWxZ5/3LQ==$BR+bpYe4tgt4W8GJ6STOBw==$,Not Voted,Decoy
$chacha20_poly1305_aead$A8AEszxNRBWJmmi5$QThBRXN6eE5SQldKbW1pNQ==$b+RALvUusao0iO4QVEsElw5Bq6t9/zLi0pdZQw==$/oD13JFSqffcFaqr9JRWsg==$,Not Voted,For
$chacha20_poly1305_aead$87t0aUnVJJIoaq0t$ODd0MGFVblZKSklvYXEwdA==$N2mNdfTAdRxCiv5sUliaQMzLPx8czU+zqlu+0Q==$3NxzXr/T/B13ygrvIZ6OXg==$,Not Voted,For
$chacha20_poly1305_aead$U8YZZfhN/JZ75LvK$VThZWlpmaE4vSlo3NUx2Sw==$8luaIw2ndccEtzdi110uB/10wwQxyUUfIqG9yA==$/Jnzx6LYYcltiqn97YmpKg==$,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$ZRAnB38nwdM3qFqM$WlJBbkIzOG53ZE0zcUZxTQ==$0U76hweag3s+ABuUUVULdNgR1A9d5qG85+sJaA==$YAb8J/aRjIJfuDugELtF9Q==$,Not Voted,Against
$chacha20_poly1305_aead$VZoAqkC+62rikrcx$VlpvQXFrQys2MnJpa3JjeA==$XwRwGCI8pm/JwHajXCO+MUbEretH5AsjJAajkw==$RadJDhkqLvIOBvqZY5tVOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$L8mymCXjTs5g4La6$TDhteW1DWGpUczVnNExhNg==$9GlRthGPUZIQ+rAEDkumamxZBPKgu8JpVowvOQ==$R0sdvtYR+9HEqyeJjJRUEA==$,Not Voted,For
$chacha20_poly1305_aead$SGSg/YlT5u93A1xm$U0dTZy9ZbFQ1dTkzQTF4bQ==$mb7GFb4WIojVtal+1lGNZr0R1Y6pmoJb8JZUFQ==$galL04Q+ZXpEw/02sS50dg==$,Not Voted,For
$chacha20_poly1305_aead$VfDdrMJYASmfL/64$VmZEZHJNSllBU21mTC82NA==$8gAdUwYhOZLyK8FmHLSCqfR2FfKoho2QsPx3Aw==$RvnF8yhJmrisjDaDMKW5KA==$,Not Voted,Against
$chacha20_poly1305_aead$pwFYpkYhO4DfFMJJ$cHdGWXBrWWhPNERmRk1KSg==$u0BhcuQOuCt4942IV0CAjLEEI8JTgRYzI8/7Ww==$14bHg1y3QDjxahISbC4ZWw==$,Not Voted,Against
$chacha20_poly1305_aead$PLh4MS01kbPmNLp9$UExoNE1TMDFrYlBtTkxwOQ==$mgfhk5lxvpdaLTctw3FxsxrCjkPH3KjW97JIwA==$zFONs5zhdJtgsLj8QYwNbQ==$,Not Voted,Against
$chacha20_poly1305_aead$4n0JbTgPc5Ba3OxJ$NG4wSmJUZ1BjNUJhM094Sg==$2ZoW0mzNhp1BFRhHmPx5UkRmVni2ULlhg/xjew==$xqqbmL5kvIehdDVBvgJspA==$,Not Voted,For
$chacha20_poly1305_aead$UmqE78QC4ml7oTHm$VW1xRTc4UUM0bWw3b1RIbQ==$qnIXptkT31a7gzIBbFPRi8hqzMA5uJpKNJkkzQ==$H2aY2ncCsPadEi9W7+GLTA==$,Not Voted,For
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$L6tklzV0cJgILJ2Z$TDZ0a2x6VjBjSmdJTEoyWg==$0e2J3C2LyRQzuqgSVtsIxczhNP7iFFAHOH97qg==$MoPnvGh3+BSrkFyCz+iNcA==$,Not Voted,Against
$chacha20_poly1305_aead$/XJPdY+PKEPB1XW6$L1hKUGRZK1BLRVBCMVhXNg==$SOWHT/R/BEHysOL5MNu32nU9z4r6J6dn64iCcw==$+9fDESgijwLejUmJYximfQ==$,Not Voted,Against
$chacha20_poly1305_aead$a3zY8A7PHOXRlo14$YTN6WThBN1BIT1hSbG8xNA==$0WdEnh5B2m5rfTcLEw1/QeOT3xRqhAWSPSeSEA==$SWV40aoCFucnPyW747ke0Q==$,Not Voted,Against
$chacha20_poly1305_aead$hiVjVNeddzlbL3wz$aGlWalZOZWRkemxiTDN3eg==$I2d8yvNcBxUEozvXsBYSYHmrzcFDV+4lnf68Kw==$CKVBz2U4DxbrwL440N8h8g==$,Not Voted,Against
$chacha20_poly1305_aead$AIEzFbn+1vTo/52X$QUlFekZibisxdlRvLzUyWA==$y3ZgIh+C+nQJVAT2sZF9awbom21ZnbkbhkvaSA==$nLx0ipDXRaqo0SjEbVp5rg==$,Not Voted,Against
$chacha20_poly1305_aead$j7HzxhI4ZE/kRp6q$ajdIenhoSTRaRS9rUnA2cQ==$h3HyVBUGX+WL4/9oyA4/0WqVxTU+7inhgPQCXg==$dGmctxATfy6tSDvu8xYKLQ==$,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$o60EqfT8x8tv2RTm$bzYwRXFmVDh4OHR2MlJUbQ==$pWmflr70N3oSs6uafTftAKahc0LZ35jPd7+4IQ==$GUoilIIh9ZEExwSAyy2s0A==$,Not Voted,Against
$chacha20_poly1305_aead$910D0d2GgbEbMUCS$OTEwRDBkMkdnYkViTVVDUw==$sc4jAWjqRBrHgmR/dNwcqhmr3+1//AoTDtV5+g==$668c+JNuz+s0ZcJxrzrm4Q==$,Not Voted,Against
$chacha20_poly1305_aead$wEJuKxgqHXd5ULtn$d0VKdUt4Z3FIWGQ1VUx0bg==$jWCvYlA12Sy9F66T6djpHvRCc8psTWgJ0P2iRw==$pSe/bfekULxmTKxfClsndg==$,Not Voted,For
$chacha20_poly1305_aead$VsOZAevu8JefbG1C$VnNPWkFldnU4SmVmYkcxQw==$1CieKpRPmLbbLG7cFfakG4lzpUKmqnbBWVEe+A==$PpzFtR0yous0pYPyUO3EvQ==$,Not Voted,For
$chacha20_poly1305_aead$ZlwM9hyTvYco8t4a$Wmx3TTloeVR2WWNvOHQ0YQ==$UZOH20U7nuSYpvEDGUhoB/wCXs98AjzNTv3Vlw==$e4WGFOGlMCrDpVJBV0xYQA==$,Not Voted,For
$chacha20_poly1305_aead$oiwmYPAWlX8gQ9PM$b2l3bVlQQVdsWDhnUTlQTQ==$cNeHsqWBbbKCp/S5iGAOQLmvxB/cT0le/Fj0Pg==$TFNYpuU54sT+T7wvTbg1Hw==$,Not Voted,Against
480: 26462-09966-48279-70797,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$O0tjXg+IVGXczgRf$TzB0alhnK0lWR1hjemdSZg==$kXRXZmHCtrvAuaMcji3N6VRSYhdSAQkRXY7GOQ==$fY0f4IsbIewPF0Km50AdxQ==$,Not Voted,For
$chacha20_poly1305_aead$g7QVhnnxJtX2p8Fb$ZzdRVmhubnhKdFgycDhGYg==$cKoNJ24X2+JNbCIZMMHpxX6FGfkZqxnEbiydzA==$hfm9TMgebdUDrW7A7eHLEg==$,Not Voted,For
$chacha20_poly1305_aead$pfHbUo9jTGoIZccz$cGZIYlVvOWpUR29JWmNjeg==$W5ZtdtdkLrhVLBM+TjRPCbKorxCbBkuLmPkYHg==$IlNcw9e+IQ/wDhQjsmxWZA==$,Not Voted,Against
$chacha20_poly1305_aead$a+Lnf7Lec3DZYRHn$YStMbmY3TGVjM0RaWVJIbg==$eo3vXlE7MOHSYcpmXsuih4DFoXaRZuCcGBcKPw==$u2whRAos1R7xFqng8Y0mIg==$,Not Voted,For
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$O7qKkZ9nMRRYA8OY$TzdxS2taOW5NUlJZQThPWQ==$xVBYWXWVQynLdVKCxT7hRwdK1BWS4iVTULIIxg==$hN8Wij/gCYmBZLz+g/2acA==$,Not Voted,Against
$chacha20_poly1305_aead$gNLyNAhDsU6DdrzN$Z05MeU5BaERzVTZEZHJ6Tg==$ToOoAKlLPeudztsRENYHLJ50x5DWgo71+Qg83g==$9mWGa8F+BWev77mcJ3hG6w==$,Not Voted,For
$chacha20_poly1305_aead$9MsTK5NBot8KsdC6$OU1zVEs1TkJvdDhLc2RDNg==$EqMZCxdsloMPCzZeNtWT001fyvqazjs7X5NYFA==$T0lfymWgC60JNuWrtuhDEA==$,Not Voted,Against
$chacha20_poly1305_aead$28sdkNMb3g7DvhMc$MjhzZGtOTWIzZzdEdmhNYw==$27zbC/8TNu/KQNlcu3IEyxq/44mRj7qx6x5LOQ==$Yifsgoj+m98+uBOEMaN9KQ==$,Not Voted,Against
