col1,col2,col3
3fG3crAnWEqT0cRNd2wMYH7uCmb9lHILqQgUkJVHFAw=,,MBiS/QsFmGPrbwZk9D/aXXZcJctH7h7eK11Ceoj0Lkc=
,,
,,
,,
,,
,,
,,
,,
0sxpZi9zXy4Q2prPCmwVhVGxeUfzHscJ96/xBmCseFM=,,isfblua5ow9PJEHT85SWRcHmFNkLliZlgCCziL1uphk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pm0rEy4D8bWTReV40XatS0ZuiIHS26lYlxMS9UOj51c=,,Ealsxm/nmR2c2gCdIDmM5wYtB2fAzl23oPvDNfiVgZo=
,,
,,
,,
49nc9xSost+A9mWLHFQ7PjrJeEr49ok5zGqCp0sNwNQ=,,SYTU8j6FXep3Vv8STiKJkcSptjoxkYCR+/vGRpoBHD0=
,,
,,
,,
pkgUAixGso0NdrxdObQFb4Oeqf7S3dlF2qdDcgKq3nc=,,G4Cgo8moF8tx1Z84sPo9InTuD3WNSPq+CcSlsTRTaGE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
88O7I6eiJQ8f4hVIaLp2ZuhZb41f64npXb1ZdS5xYbw=,,OsXzxrQNHvzzuHue5+aTpeDyxQpUFOb4XoJgpTP+pN0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
7SqpZx0kPEK9i4RON28Yj7TSm5PZsvt6jQbXYxafA1w=,,whpjPUG+1th0dT7XcB8jut5py9CwpeAufzhQuAc1dJk=
,,
,,
,,
,,
,,
,,
,,
dMzFQxt+ny47iKB2pwL/0Bmb3t+1usbmVHhpzYUxYmY=,,5VOahBpa/USaXPF5Nba/MQfAJpY0gc7Ils/7mkdMWc0=
,,
,,
,,
XSrECK5TN5kBFP2lH6R7h7NXf8uylMqhp9JU7r0WqF8=,,2Eud323mwOaup0b3FUaJCMcWnTvqnedi5XJDyKcdUZk=
hlZs3WTDQ6wDeHa29mTJeLKfD8mH5fDIyGi+mFR1rV0=,,vyt0RaAQsDfQOfyEYazLCVLm2Qlp76dFKzJFLrOdyls=
,,
,,
,,
jGYjndVcpbwRE05GKDnQgv/R+dK1Mpu6FImFKDe/Wt0=,,ODYyAZlXBcVj+r+tnlgw6Tzri1gxz3ufhchmWGS4BPc=
,,
,,
f+dwqxDkwn7Eut39lg1Yn7At0q6DTB/SFnQT2ULEygM=,,JelSqyrO1hzzvz0XeMG5nCVZ0DtO/aL7vYsL6J62uwI=
,,
,,
,,
,,
,,
ca0TPLMR9FHnQ2ZEmqnGVlofYqRBG1oQnZGRV9WSYxM=,,1UFMMA5mQi4AK7+/FvkWD25KuI7gq+7YRcBbB9geq1w=
,,
,,
,,
,,
koD0ytx5gpJxiO8/+567IPZoSMSH2Pyt9h/RZqhUA+4=,,awlYxTpHUEKGsdacbztntaIurh3rsBghBCkHv28XZb0=
,,
,,
,,
,,
,,
Vl5NGSsvo+0zUIm6Mw1yMJzD9GHqbdR+TNF7dOw/DnM=,,+txhnBJWOPgwho7JfnfLWpg6x2og05rhCQC2dzkYn8w=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WKGO0oUegh30mLiqSNUBREfgJT4axIi6V1BB8pAINaU=,,5Wj20Fqx+7t3t4PGtnKj30jLX1pYhNSjZn9qBMo5bzQ=
,,
J3cAcH43SVontSv06pechqvFfbDGUMbS6g5oaPblIJI=,,2aRxHt7ios++icJqPh0DEm3xtDGKpTFc8MG1vPMZ6C8=
F5dAAOT/eFiD0JNxE8cXOJ3XAoh3mXPlSvS5BP+unVo=,,zXG1vte73AJGmXanfLxTpS8ti49d5QxPJhvVXYfFqr0=
,,
izoaXqpg85GYSC1xmiSIndaD9FrFv1wasB+W+s9X/co=,,4xuJijeximcUxWN0M+QGstGYJlx76GX/yMqvr7VQ2Yg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
nt3CQ5y+Mxjrbdvsfbcw2r4uU8hPHqsVM0JVOwOuOEI=,,aqJHXqEMBkxCY7rjbmRxTceYXPEgdsuOHXyCwY3lC/s=
,,
,,
Y58i1MCad4xOvdQd5ioaPXsyuTCAbeSGWtfRBk8PPVU=,,PKvMKanfmKFqKZuI+TNsNbBU3hFnf8JHGEOmR7Dp00Q=
,,
,,
,,
tIbT6RTL/XWKYDj20BYG54qreBXtazPK/F+DYsStIqc=,,0AaGMYBzFF0go9QnFELckTnA9svbD2nfDd6aXEWsKnQ=
,,
zHH4s98i9KJ2xRlsCzPvPc6oQLblc0ngCb8WYM1U87I=,,nO3WX8XhFnZid5lBCHqW0DD3NCwhtK/zn+wpVFY5mNU=
,,
,,
,,
,,
,,
xlV9qm26W2/f8mYKqx7g9YAVlUQ3RFyI95tOKGAYF9Q=,,QkQikDWgUEiH784bqGcV/6X1GS7U/rBP/G0opXSB6Hc=
pKm9qHklKA4hYQlzZodxMLvrLITZrTZR2ojqHjvqoZc=,,dIYY9evQEJr2A0p1GBkatWurHp7Yq8A+mRi3lwMknH0=
EAexYQyxNlQD/Hb740nvLPg7jFbYpftwH5oVSoxXU6U=,,E0EZXFnHYvTYkhRlngOGUuG0+V+ZRSglEigDdCQo04U=
,,
,,
,,
,,
,,
,,
aWSxWQyqneu9CCDNj16cxHoES+SSAtFHAAbxYe2OOpg=,,c3KAk71XyDRSJSFz6G2XpQ3Oj4Io+fQ7r6IV+zKCLOY=
,,
,,
,,
,,
,,
,,
,,
,,
HG4NL8WLlLMZWnbrkb7RayavATwvyhXwwVR4JZe4dkM=,,EcC7u5TmzP/tZK42HmG/ctN8xVvnho/lmn3D9JxrsxM=
,,
,,
,,
,,
,,
,,
,,
i9YLHGDwsFJI4bOsOMuBx3ZTA2fEJOuYh4oS7bi/pi4=,,tibfsFCy9JSkbZHH8I8GuVr8Z9wovmv8gLNlEl5Yikk=
,,
,,
,,
,,
,,
,,
,,
HCA2UQrQsNwrGaXTqQ+rNeWDFFVQ7mP+633+riX4Ev4=,,/caofsebvswbooZSbKs3remncGrpWxq4AMNxPtWl/C0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
nTPoAcdH55eC7Q3DCg0c114Mwjb0O5bejHxOWRcdF/8=,,kVluWjEGRTLonCXaSEk5Pv7P640xArpYBElk5vCnb2E=
,,
,,
,,
,,
,,
ytIRL8Nc+hpSMVoLIn9REfPEv652vwHS5ZptZrmCcFA=,,kD3Mq/cEXF+DR4F/LI5v4QkX6WduaUMry7MGUQRfkog=
EbzoDSeqsM5J9ufUImpz8iQYwq0BTM/tj9udURC1vRU=,,5zuxjE9LzIoE8hGbWEi4efE+BFpas1MErMvT8ZRZYFI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
x95YD++Lx68q+pVaELmFdksRp3e9I3EqTlTn0uz3JK8=,,7Me5qwFA4nURfoSGFMbR/+s37Yqyp7WgZzXntSknnRw=
,,
,,
,,
,,
,,
,,
,,
5DN7JzZ0aJ9ifwCVJL8KQjGK2csFtZ6f5DrdqX9sZMA=,,4e89dHYa0K2EI2iUrOOk/tHCFMa1qBokD6eQJSDPV4w=
,,
,,
,,
,,
,,
,,
,,
,,
,,
fohYsbtqSzwmc7V5+0hGhal4bDi6kJgHD17eXSGKytA=,,8eBenAr6SBwr32/v0wowG6h1nB3t0Wi6VFKX+UR1a8E=
,,
,,
,,
,,
,,
