col1,col2,col3
SoU0bIF6PZAiClKhn0c4z1xX5bJQZpW6oew3mV0Nsg8=,,xvQtT5HPspr2Q0nP0/4HKq8+iY5ZnAVR7+3XMic7gtQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+e6g933EoYYGQM3Qe3BXLHWeSu72diuyF3SiQQqewws=,,1iFYzFWPVHFYqCS7w2RD8iX7EgqmqW4i8H/rnae6z+U=
,,
,,
,,
DqUsx/SBmPOIAJDkA/RYTy1i6/Ul5Oz47lFChIppawE=,,FxK4MP33Q9MnfQIPdbgbzHP/sZ/zkpAKI46dx2koWfE=
9UvkmKpQIfykJJ5Gcjm6rHuhvy6IxaSqd5vt3OQ01+0=,,VDHPgQcYZTcr/qsfuxCRcIMop4NDKRyfovey52rLwhM=
,,
MPlEBBmxsOtUjVsbonHeyVjpk7IAQ6KCDaFMM+qbZfY=,,lchzd8ECWhZv0523Bef/cFu1MQRhKZ8o9l2sckAmIxs=
,,
,,
,,
,,
,,
,,
,,
ev8+vTU0rrnqIlt+aRMD60pun6Kx+zhxP2KF6q4aoV0=,,Ra/jqq3ldKAv7HDx01f1fEx9RBkT86UQ2hz2i3UdRJM=
+6Sv5Z6YkW+pbmha4/WG+XxnjtBq6Tdd0gPB86GiRn4=,,KHKBG+ipy/Xg3FHUdIMvZiobSbQyhjotxvpqN7CfP7k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XnVeO9Hp2QVFTMsXiFp5kyyiL8ew2u3Y+bXhIJbBUzw=,,Xkro1vZ8pcf+BzbD0mUna/wweBWtdB8e47PG7lRPA78=
XaOdreaSMdecy/AleNlEYJW9/XNEpCiHk9vUqNwQoYM=,,whBGHXD/GEnkvej5IIvszMDmW4eA65dgRjZVh3iPnvY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ju4CobHKAPUQ5VTk/LEkG9yHjMY6eTrcSKuPV2S3gac=,,Q2P22ZOuoNsccraVpTJ8FwCTScfll2OfaDEHSfv5HyY=
,,
,,
,,
vECUzD5c8y6/GwaBaTekQ6xg0O9AuI4L9wU9uFl1RYM=,,48/CUaJbpKrm7qBhE7v7AmZvBJVqaCsCe5cND1dfdzo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Ld+nVsZ3eO08hsgpmrN8xntW1OT/yHvry89JVlyaXD4=,,xvCdXNX9JYFHr4PQuL4GS2Dmw/BjbzMZipe1XrYZmlg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
fB2gaBqG4al7bcnqf6pAhrk4L1BSt0S2Y9mMsbT8dtc=,,MP4LqzvYQzHZ3tca1j0Z0+4FeY8LBI8KPbbzLERN9T4=
,,
v8VwmUP08G8KriF99XnEimBa1UDCbNVA3IjO+wWtxlw=,,6hJIbVcBg/UdY+gL8VS1ParoUXIo+vI+guMWF18tOro=
6cu3MowA6BBGIfumupq273rc9Hh6sWWnhfOKEYiTGow=,,KCWSbDQXzY1+F4+f0sZ+5pWiaXR3+SSh2tmZYMpVH1U=
,,
,,
,,
,,
,,
wCjBgepA2MlWQwI9mr54bC3QnzaSOf/uEpF+3L5IHLQ=,,Y4LTENeJEiqDhHtaGnZveZVCIWo2O7SZ8Xkl3NrHzns=
,,
,,
5sYnNiG/sUQamu+K8AdYyQYU2aUPLSzF9JlmoweX5/Q=,,grH0uULKrWpzc/lhkUBM68H2V70AQ40SGpFLOQgnO7Q=
,,
,,
,,
,,
,,
,,
7FXQbgCYFEm+c9bqas6UYlpOHROukhO5OiillQF7dVw=,,dQtd7oiOks9MXJwfmFYrXOCRaLswSNhvaUnNyJLphKc=
cvXZAciTXoplleYFJuLVIAKFo+otkfU0amfEoRwpjZE=,,FTkv8xeUauCEfiFa25O8Hzv0nQk4JIf520fYm+SudMU=
,,
,,
+QvG21dOZDRH7sfS28vG/a+3vBe1fEKR2m3QNuIfuCM=,,yWSWzKZQMfAz+E3/e+4yBri7KOg7/6tzN7Ql70T0Us8=
,,
,,
,,
,,
,,
,,
8ThhckG4f47CktqZ/TvKgbeP9ys28HknN8nmq3uIFfE=,,TenSEb2KPZC7CUCOOtRXP6BAulyiKgEufpQcK9uoa0g=
,,
,,
,,
,,
,,
,,
,,
,,
WIC8lnhpwYZotaJS2VTiMaH69HMy6igIv9WC1o4crm0=,,x1OrAc4nxqwBG0H6mzY356ukYHB3g7JvDB5ySvWrTv0=
j5ZSTUQq3RBRkV0n9PgxAAX/HG5j0uVKkmNWh0oa7sQ=,,+ZhFHRgoMgR10Am5kOJJhTaHG0mE9Mz7inKYar1MjUk=
,,
,,
,,
,,
,,
,,
u5+PAr9W0a7uYGE8IV/zlpSbqaHJINWC6lFhGQ6L3pY=,,0tpc90rf4lA69pYKc9rUGuJn8ILIC2iZEp2B7LRk8Aw=
,,
,,
uePHIH8tkJyfax8rQ/rYlq60Fs8qJXuOBZ4veGIfp7E=,,OmnhrnpEMRo1v3VDpxIN+GtUjmqknAcVLk743mj4bgg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
uD3lejHP3QsI9y+AKXAW0z2W0PoPRMMAKlN7zHXRJwU=,,/UEtHjZKwyPvFxYBSAOHqOmRj05zZKcPacj3E89qZrk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
aRK3D7t0fYj8TZW1eRW3BMGfYG4wVzWmAO5rMFGw3gs=,,GUb+Ee4RkUGvmIn6p/uVCrvC1/E/FEK4F6+rZbziH64=
,,
,,
,,
ElF9KyUkZ8Ma2DDSJGHPDePG42EtHK+oQ+DgZVwxX7g=,,an/0zvWYqY2c2UWAze2B2buzn0M333rvuCUBxCkEoQE=
,,
,,
,,
,,
,,
,,
,,
2A9LLldlu2Luak649brXVi+NDOYeUEhYXQWX7j/jER8=,,8JjYi73aajWkUjoEPUz4KSxDnSdRHCfAapwq2XxSd+k=
0fraGOG6iQn1cPrTE4NyfvD3vWP6b6x96T55GhQhvSc=,,16V2oRm45XdIo3wwmSy0oD9YYLczbJp7THoCTdxU5Ng=
,,
,,
,,
,,
,,
,,
,,
iVim88pYmO6KFZDvtFj9ZrlKXerq9lINPcaStKAmV+U=,,9mydFL9hiE6TaAxYbozwGKiKq0UEoQHS3Mv8oqJib7k=
,,
,,
5iQG8YGYeQnpUUk4KmNBMZqaL/C0K7c1sAx+QYxwraE=,,84vHoXMyhvoEXSvKqkdJ5Y6hG8HpLko4a/iJVhscS4k=
,,
,,
PddpTdQotu8aES3LNXmp4BIKzqIf0ol7ilpmsEysNmk=,,pkzkES6/d4D9ioXZM76m0QvSQF6f6Z4ldoMZc6dU6HM=
,,
8DMZT7T/R0b1ouAM1IuyyQ6QRICCr/Pon68YbWB5PM8=,,UkJdqo95hA8qCheDQY+22TLHIMqJ4URk0Y+W+oBhyPI=
biwEOkVL69EYULKZ+qwL0R0wVzRQydYqf4Qsl+epqJk=,,c93jm5ZJEZ89wf6L4BXWaMttUqV9Yfzn4ocHej9bjsY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
j7cQE7Jun+zwJWyL/oPknGK2jwyia+HtJkwXAZvOa4E=,,Z7xVla+Qjvyqi/fo5g3cd324fYzeBn5BSTbFVgqJ7DQ=
GyHswmMpV/WPaUPCh4xQ0WxUdSclH3s/cpalC0PBTP0=,,PKQBJjW+oWNNUvNmw4LB+lo/oAxnLIMXIAPhAVAOZi4=
,,
,,
,,
,,
