col1,col2,col3
mHdUHnX/Y2bwvYzI2aZ9QiA3ZxRAgHwyalDIXpv7Qwo=,,
7iuvFqJ/wOuBjH/EtiaJMZ9lPd3tfdUnE9DoCsSD/qE=,,
DcYcjVFFidimr3OLa1LjWs0aifkf5emZwoD9aQnExuA=,,sOLxDwSmgRvPm14GRa9XrOMqSC6UGvWjOzmaegJzfLE=
M02eq87IaKlRAapzSZv6g0hu3SV3u41/rxK7zFmGNG0=,,
MszWJ8nSkOIV7ArHae/DEVGE+Yc2RFR+ksq8w3gvplg=,,
nWQXtW3lN7uAhl4Nvb3+LOIZrXI2h1D4mZDhvetSbWU=,,
GiFz5W0UdwBRMG/v1Zjh0ZE/VyK7lOx1RonXoe9udRo=,,veWtepaaIgQyKtKGEHFbb1dXk9rtKP4gDFmOxfLhsOw=
q6p3wff8pjRpukvuys9//EKd8nTeE40wqrEU30tsrTo=,,
Rngsg5XDtJboAyvhqqoqO6H5VaCTGghrrOWPbPvh7t8=,,
QKjht3SbRUZRs5xJy+XxCZFTHKZMpIYmbdbgbcCbDXc=,,
mCCbPU7vct+L+yejSQLkaXiBaZFt4qnYRO04vYhmfaE=,,
+hNtGHnYFfUKsVPbRYpE/cZZKOe9hBNG6JZR/BVptLY=,,
zhUtSXHLTjIF8BKoXv24OfWaL8y5kCBfiJRM1PdcM+w=,,
nVaxpHQYy9VhxP8m7DyRfnmUZrS2ROfr3Nx7WqVBFMM=,,AXa4cgijJJWBGdFkSamPwV+r9sTdJQ+ZVpSGtZA/IMo=
AS6XrmV1z/txdXv8C0u4bAhR7EJFR+9xKES+EgF5a2c=,,
5nQcsOomRw/vbJhNYHDTqaTb8m/AHyPkkisHagdzQDQ=,,
JlvQ75J54A4ZyZuHSFaFcCwlHylXJWT0zRugfgFpWKg=,,
I4IYL0hcHYbx1fdhnDT2/FxsrkYwH8i9NTNrcAQKPq8=,,
85D9E9VsPa6OdZr46V2djz5l3NykjlAtnhhcc8If0LU=,,
Vl+sm9iiOvGOhq1MvpOiYz94kQsaMcM8qQZUwGDSQzA=,,
Us/MSZUiHxFViFEIPNhidNesrOruQjLANF3PpluAERo=,,
yLKAdurQ8YWuVOqD1WLpmT2a7yG0YroY5vtZKo7hRlA=,,
anVpLnQTh5lF147pNqckCIO8RX24ZLlc3sFkbpkEiXI=,,
fe4NFtj/toqjOwnCVJcZJ2CqRhdDT9ML0zkTYOj4w0k=,,RwVTxXeh0WlSqPOyMNgCw4Wr0C8H4JxzbLcG7kDz6Hc=
/Kh/FL/RxWIIuccMUq0nTnrN8C5L+Hjt3fY1vl1NPAI=,,
QDHae3XYdoZInGXNWTD1xR21Z7gr1dVsRp3k5OcPhNk=,,
D4EzLTiA/X8rWvb1YYQ/is5k5bx92XhOiOcCl1Ej2Qw=,,
YKORdP631i+3W1CdnkVesF7RLjH7HiQ1X6qIONx2ENc=,,
bcrmtYLQQmdXmv/ewXVrjk896jbxFEi8Xgts68Twk+w=,,
WNzenlAPtUsDUfiqGRNfPo0g/6UbzI+36pglo1DqVN4=,,
/ZUNQBTFeSjV/8HXUUzW807oVBupbhpsCH4vMqJmzzk=,,
dnhdRQMnAlQWnIsTE1+OsSj8TZwy+PNEXdftK85EYbg=,,
gaSrcN4kbaHBfSJ1pg/fDTd1YRIE/3v50t+fCGoN1qk=,,
s+kXHFGESwWG+A0RnWur2ek6+2ByQwA+mNuIvkyEDjk=,,
GmEEgF6qnG0yBk6p5wbQZ5aH4xIqTFI+2iNL3E/sFcE=,,
naaUcF1Zd1xXq4ZEI3cpR4oysPpVDLB//gyruK8e/NY=,,
vqmC8I/pEXuxOUqtN373SJB8bYDXKSUs15IXunVEuSA=,,
p1mfKBW98nDH6nqODtxUXHgCv7ljur+0rd+DSKGU12g=,,+wCwkB7y7Um/8FKf/GzGOZ73rSNda/Ue3YyItGaQgMg=
jWiMQgsfStpH/S1QF9tBY/iMWoJbtfp5frQ4nkBy5Cs=,,
yihCVoTE5CM59+N9MP16Bxxh4xQ5/f5FKeOxhDGRoaI=,,
XGCkWwWeAP129jvQxwlVvGw9crJ8CfFX+4lvQrUv8uA=,,
oVg9mjJYxthcX23qAN7acEpBzCQsNe/fwTE9UrzgLHM=,,
CMZF1XpB3m4yCK40wLxN5IewHiLRbBKsPI6BvauH0RA=,,
cdPRrNdWm1/R9xBm/BEDhsaPb2FODMI9dS0TGjMvn5Q=,,
wFi3gTF6M2eHWN6Ozow0ZSPwr0Z0xTSqU/czQGZmWsg=,,
VAMuISA1tGwtBhPt4hNOXbwY77+LLL6Gi/I4aQmRMY0=,,
z+IZJGGWSsQ1xgIaCTrkN94JYNQYHcP4VARn+y406MM=,,
g+CVA0fy1JnWGnkppLPAzc2mPWnSqQ7+4kNIk0BjJrQ=,,
PhYaPZYOCAC02pCORwMRop+dCKM7Fd21ExC3aOqzZ0w=,,
Q6KCpdVByKA3FTNwLhOP7C8eF3eie8EY5NoaSKLEjR8=,,
TxViLpMMCfXvg0v/5CICpNkyXUfmbC6wpBqK6wpgNCk=,,
cS8ZQpWlTC1gxlfTDC8hhpRqPkJyUJc1KY4umBwvZ3I=,,
Xd2FnL1pPctaaGpSTFV47PhxUnlcveauX5ofPeJJtJc=,,
lIIQfINKFFhEJEIxlpmKqdlhmatmYL+Yq+O5h5sBhSE=,,lvQuz8nExnwzpiXohGV2OMYfF1TxgLl7fhq57MkjJGs=
Cgvqdiafrj8jXUGcf6mx+c3qRbK2ahApoHAKnExaxRs=,,
8gQVN7V5GrlLplyNO66jGRf3gTPmsaPQ60QKWRDLG8w=,,
5YvE6OCt0/DgISSQ6mgZfns94LdBFm2lYq2J+7rtrwg=,,
ErFElGachDutBUw5ZE0+BGfW2oJH4FWhUVvuHFr6ZLM=,,
urez1oi3li+cea3o9wGTvUOcmC9C2AwPZvW6b7Rp72U=,,
nfjBNDPTlQakupPQiYEirvBLKn5cXOTL7KYLx4gRvHE=,,fRW4S4ABSOo3qi5HWsR9soxnxY4sEaN3UKsr4dRXzGc=
FWTYcrpZUVYsdkP9W0Jw4P7aE/MPDLIYv3gV7Vg+BQQ=,,
tpikiTQOGfpzPbPCZ6PHfpeVcqgpGaML4xGeXOwJCiY=,,
j9hLBpulWU5d+Lcbv0f/FvD4OXz/hTC2b1+cyPZub/Q=,,
PWlpakX3UFSLOl7HlEbnxDwpzlpyDR3DcFc35DZQ1fU=,,
oSa8JgH+Ni4ytnNYwhGamxZhcM4lAnpfHLW+fOPw/v8=,,
mGT7XDyJEgOK56bJA+J3/tIvVX1YYAKpW3n1CVAp0h8=,,
7a4CqEZAuhJ4EiorxjxcEe1wT1c+slFYiUNdDT7dJn4=,,
ovwIvzYMMWlVoiwEI7wl5zzUumcHBy+UWhnT6pDmsC4=,,JKk4lLeKiapNl97p43VhBTcrnL/LRE9FSelZ9DQdjv4=
1AumdFotbR4QPUPtLe/yZuYK4ySA0ld6+YXUvOIzGaE=,,
czpDSWSByu/X/ZRflR+z/0/AE+dumMmt210k/S9uc5U=,,b/4+ixdXF7VO4ZI9Pw1ijnYENmLsF3kwDhX0zk3KRF8=
FWox63gdc/bcKJLWkARFSIo7W8Azj4EC/ZS5R6s8lc0=,,
Sfh+7trotw5wv+ycjo56VAJuwPYomK6DO/QdCm1HhSI=,,
U/NaG0/FkMfRyp8NCfz/5LZ42oiOW4eYgLPcYilFUpw=,,
h99KouT+n4UbV8z1RRjzTzE50dnnUiVzcRhoK4eiEHM=,,
jvPuep1Ozi6xzioKIKcLNtE4Sg0WXpQA/IBjaaHt4Ew=,,
yUUDL4uRPAvWvhZnD4eUclBh8IMmCh4WGfZKyZQ+QMM=,,
LWcpoIuZXd3i5NG1cdqyNxFT14dPLmMAURz2O9nawg4=,,
N56ubyNsGXfviCXd01YNa8A4MpNl2I9V04fyVUQL29o=,,
Q1Hu0tLi3fSOHh2T+hOegWEcsIE78zDn+pb9zRCJAtM=,,
ys/fWmMTECQAJPLl1V6mS0j/Bppy3uL3el+YQNgAtQs=,,
/akBAPiRBmuyojSofIjHiu26wKa9Pz7syKoPwZyGpBU=,,
hgou6/S3htm5CZ4GA1s06TfQVT/qv/wXut3CH5+GXaY=,,
I/qZsfa/DsjZwQ0GF6rKXyVADrenRb+AE4yaV12jRRY=,,
gmDQYdKfiXCJ0ostIhRenmWxfSSojBRmwDZwzPBwx8E=,,
3X32mR57PumQW04nS7zbeqNfbhhOpGzFqe4t9mFXPJA=,,UBpnFJ2djHpkMcTLymZWWOGLsAkRmUdA+nvCE0g0RPs=
AbWP1F3e5w1fkrvDnHwwjXG421DTLA7rJuod1UbPvxc=,,
a0LlMeBxE7WsoHqegZ2Yg40pcG9mWNM3jbPQUaObw+E=,,
V52XNVXwDe5qX/FnIk4hJUzoXVrAl5Q6b33Tqf3J+mE=,,
WLH7vgkOwj3g52znRQZqFwApMINc5gBy+4die4/6sxA=,,iqsM1w36cjSD6mf7fXp/gXpyQvCVCXIHj6VQ2jgPLbg=
g7JxMzt3KqZ/1HbSOnB1SeNj67931UdGjkrkbDVenyE=,,
HcNnWJuDr2uft4EHbR7Ty1ynRaWyZTCh3GmkZpfcfzc=,,
+pwRw2knUCPhju4n6tERiUUSprm7a11y0jHXCjr5IFA=,,
qSBmEzo76swJqlRlcs27KiqHhErwBa6o00eUd/PHnDA=,,
cc9r+xCyQm8KIG4rUzh4XDd3apMNBjZHc0sO/9LX1dQ=,,HlKqhSD3+Xoag8SoFckpPTMTQLRawhF6mr84t+D7GoY=
0x6vAbbtUuvduMpfttQbeMwFrWF2kl573HjCHmILcMw=,,
gWGZ3lOayrA7MOyTrUuu1Pdp1duvI+CbjvoX1nrnfek=,,HaAkVQ/6tcnz/Iql2X5K5GLNHR14d9jYClmTj1EUNAM=
oLMoMe1xd7P8fQtryz1gTnH3E8JZftgz0dSZDZegPjk=,,
x7Ajx/BAHpM13G7zqzVdpd8D+10I0JMysb1dE8nbu5w=,,
mulVuJpCMR38NS93kGxWu2lPdCyXaEzAJFZUExL99tk=,,
O0beL5IhfYwExdQ554gX1PPg9z3hz1Yv+HpSQANyTeM=,,
HbweYKahKgsem8Wu1qlMQT/IsorautRHZstQyBLlQfM=,,1ObbGn6Wqh890akpokelN3eVsYumjEXDF9h4wu16kxg=
iAl6gXyeuWc2jrATyAIasZeNWaxUk+lsNVTa3rD9pBo=,,
heFUbz2hTACL2zP1eDtCtTrHCixy9qCnbCzbgwxYHgU=,,
JGfIpW9dpMzJ3lVo37l4CrJVu2ZkYZ+5exFTnm46OaY=,,
Gv9iuTmJIUA2QBERM16vXQ9xnwnqCSmKpPPYxbpAuF8=,,
CWE2StY6Io5OJ/MLfd403HCKGI9aPrnkrDaJIrmAo+A=,,
ptLtfuNCqhxWFCIPXc7lbJxGGh/+c2jKjrhZpQCSQLo=,,
n15Rxibiknb8GaoBpKG3JMyIuuM4gIJD+VsqKX7vO7U=,,
jaRSJTR7/D6qQIIZBeCUyQ7I8KIsHhqFZvLbEAN1nWk=,,
+D4GIPkYDvMYtZ8uqcNroP9oYfzQZzYJFtDc6VPNnRE=,,
WXPhh3wcDj6/Z+Hd0e2ZdVahurvoNEeIL2rGgjIQ3Tg=,,
PBCxz1yXEKuhxluJRQrZZq/unaHfslX7oWvI0IiusVk=,,
iYUXCUwg80fNO4bYk6gid/kvkcj4qaxJ994HumX886A=,,
PrC1eI554/tMo3AUbbK86Qp06OW07kVs6GeYndoA+hk=,,7XEVQBgn+R7gFgJPC716SvgitlN5+UKGpoAORr1qSsE=
bYXRam0ZzA0YhivWTbfBv1+HJdlhDrROr1pmxTzBOXc=,,
gDqxG7dmN99Kk3gQAihgC5iAfJ5ZCKchDnF4zeMO184=,,Xo5MCjvqU3fRlfmNt0OdshthbbUDmBh9QwIMb2AWpkc=
L1r2Jx4ZsJHrmTdxHB3k+yhEGUqOmN8VQ9qty/eKkUU=,,
w9guy6mvcrZz+qgLwUCRPjWCftnD70nSLZLk/9lcMIM=,,
Hmt7WY/0vlWeqyYSnfd88T5vieNrAls0M3WbzqudBF4=,,
P3CybTZfiOSCAbdI1wadsHcc1XxtK8ZmoeBuDMYyfLU=,,
7rQwU53m8cTxA6g/RrC+X6ZVubbkd8SmpCG9y9JQf60=,,
aOa2k9RdGkUsl7E7U832hMIps/2gsWM8tNhJKtyWCXE=,,
9/qR5RMCpH/pWXCGGsxrRzVhB0ghipoIz6W5I1EAwZU=,,
ln/1gGZxIKAxM4mbLbRu3MRS/k+qWHHSKnSoVyV28zo=,,
7EJyBbjnL2ImkG+nspHrsOrcRJna3Rn4Lul1dxkwKt4=,,
ubK9kvdUS95AFNVpDJAkAC7910/Wglzb8wfB8eDSGOs=,,
127tbkkRh2SMYijnvBUEj8qUoxiplF5rUV3sO4RDPXI=,,
5fWpovhffPm+5RtXweBiKN4RazIyrf3MmFXZzDVjvdo=,,
10duooN3Co51heDDxIweGSwopqe6G5eEWLredfj7epg=,,oHbRsLixz8enrbfPYOey+npHayZwkzj9AHEdLyWa27M=
JL4Zi6KcS3ppVQzmzzAEbdZWG93v99BlbaAnnlQ/cd8=,,
6YSd8t1XPH71Owjl9uOGzc/rmrvNmZpc0uLR4reh49c=,,MZ+LmOXc/IZdtnMUZq7Hn0k73EHuettm1x+cVv+C/n8=
kIN+CCgo70tLQPqLNA3GfZSOfZ5rHCkjG/tofbWBEqQ=,,
KKIjjYrB1CQ/nFct5Xgu+N//gVtvK7qaYGu9KL6Xhys=,,
fEILp6UcUO0GBQ9y5WpzV+QTg02njsHHxv6oXQLJRz0=,,
AKbz6BMeFlme6NPk60rjVGbnm7hHAXW+2AKKoFOU2YQ=,,
m9RKjOJfG+jvMNaBbUnBqqGcLAg3sbRimL1MidBgkOc=,,
HP+qVenf3/ZFRZ1N6weqBWZTY94Z4VRPk6VI39Y/o9Q=,,
2mIqHIBZ7Ptxz5Q3daJQM3Bp+S5PfXd9S0p8xs7eTWE=,,efy7pqQ3JMV+lCjjsUDTaz4uav3qKHBO6JohbSUU6Zk=
HjmjCds6sH8XuLJF9lSgIFCX8v1QYfOXlkiNtl9FLog=,,
1uWNjT9ov8WSTWjYRqVrSG6ToYrYSgc7Mbvnn/kKc/s=,,
TADWVsAA/G/Vm2b/xx1/BVXzFoDm4qQY+bel2RXqZuw=,,
wcpoMZqJUlrJyidfLZEdxeXahP+Ky90GkCj4txLIl2A=,,
nYn3YCsc6/LR0vTsw+YrStLTihxfVgL2u768ajtXFFw=,,
JTqrb7nNSS83+/1WozBbq3iftN0JafugUtbdGQmi74M=,,
GWBwCaZ99eBRzxX0vTRyRtA+eLTmjVc9ZHY79gSIilc=,,
tv7sAuhSIKYV0BFOBmP+PWdinSdAIRJqahriVz3VaXg=,,
qj8ufeMknVyvzS3AckzmSLX55OFqeYW3OMEEIfxLC4s=,,
/ZA4LkfkrOYbIRRxBpEqE5tiSBFvKnCjjj0BsKzUvic=,,
ciNh41TGe40I1Bv4ou6yPlpniFslGdjzqd9jsbunpds=,,
AuQo8MCUV64YTuIOrT8SEyPRyNN/FUDRn9KEfP7f634=,,AAO901SBMSSgzcKJYjXoq+aGPlK6EvngHgof53N+0Bk=
R5DTHuLIYklpMXFnOVnwIIoDAutp0/CVeDju9wVJW3g=,,
MxKWC8qCD8jzK94Twsnqbrp1DK44rLEpGZRvRl7HdbE=,,
RDJgSHRFW8mKc7ZpLEuVl6azwIoOEh97cu01nlpZYBA=,,
gZGEySUNnFt+8DXuh5c/UKeS14bFK9YV6Iv/ezfS6dA=,,
II3trI4rxlLCy8slvMv3RUu09qhLUQEz5PTYse4iNgI=,,
Ij/LYie3KuSdNVTYz9GsQnofpgmm9izfUbpaQTAXswU=,,aTmcqVBj0XHz8Mc+gHNPPOin0u2P50lAdKZBCncOMOk=
uU+NJI9G3+lI8SJMvw1jkFJHhE+8KqXoqHwliGNGfiY=,,
eDumkeEtikQvvrC4EPI15cH70C4QMiBWNRnNBdrfbRs=,,
Fw/ULxz6UmOvv74gSZi48e1bcvVjcpTMzmDEIJeTMww=,,
bWtulpZk583Y9wSqQOFEzbwo1Du6Ryop6hB24kg3RBI=,,
2s7R9NBjb2lSRbRPbtaQTKwsWwBYQFnURx+J9YIeNgM=,,
0FzPQNO8UYFx5kd0XB8KIn/rbnvMip4SjIrAZt7/9SI=,,
K7hLpxWGqtoR99omzefK30MzWGcgIKZ+VQPtN5ii/Lw=,,Gs8adfgKfcX3+12k5W8GqfsxZ7Iu6CVBJSeWQWanx0s=
q2NESMd6k7tyahfAlkDOxb8tYXwtZ4F3xE/2tx1oBMA=,,
eH2PFnGmddOAdOZaDKICxACgxCk27sKdml8GF3j2bSo=,,
1yMI3R/Vt23naQjFs6/5irUUHMPzfk5ethr58Uoy/Uk=,,ZFnMb52fcD5dkTPx+zaflvFq2KqWAn9p7DBIxInS+m4=
cUecmtL/LzSh/FhAbhpMlC40GI/Y0XAPmFbCAUQf1nE=,,
TXFPk9gT8IXR2W4xjtVSXPvsiqaX+lf2BXEeY3SJDQs=,,
nlbzlf606HJOLbNLuS8mYH3rz0vP2eLfr9GetPiHhgU=,,3b2YU1JZJ2/uCBa5P4C0MBIu+1nQqH6FgKVpUx7ZxvM=
Yr99oTAZwYWRdFIeR0SR9s9SUBqPpGR4aLKrSulle98=,,rBSTVZX6CPIi47N6cIsyjpKI+39ZQAgMr3zXqicpY6A=
QtdI3xVNxFYiWH/RmAiy7VQwQQLzK4urILzpJJuKUbI=,,
Br1vx39GGIy2fjqYfsO4433KjfrpNg96NYklGZFJULM=,,
pn+NtA/ijNWovtKYci4BEUzrkzDDJi3E/zCvvndLSOU=,,
4oSWaJtbpMt/RksctLW8ijYBltgiaxH2PQhn+nzoZ6Q=,,
2iE5Oftijzr9PPwxJAk6MNgpvARHBWxYE4Vjpz+GVKg=,,
aNs0cPsuWDcGeuUxHOCvtA9cJTkVbCth+Z/YhpD2GhM=,,
LOgyTjmhG6cEnlgtDrH9dKQVLUwqp3iwDQYbc5kephk=,,
p7a8MBHmWgOYgmBUOqDJcoovtPaFRgusqleothQocZU=,,FVdQDrlS8siRXHaZKUA/ODWKxtJN3WI4G1zmJ/wv33E=
EDcODVyWd2lUA8lWGL1+W2wkT8aSw6YURNROX/f+5fE=,,
gaSCacfQATMhlhx1rB/hXSpIOqQZMt2c2VdxSVjcYZE=,,
pqzYZKoZA3ybSlDYVp1xryWAI12v4m3VdHVX29msBgk=,,
E4PtY71O7Re1EVV49Wg9gHGp8Iva8DGWyqfCNE/r8v4=,,
gePWruGElV7QOrKsToYsguoKMz1MXIJwLGSXUBaTaL8=,,
2QfQQCQY0ifjljZbDijiXRiviucUHusUwfehKtWxmDk=,,
ZInOi9YDk5kSKW9S62Kcp16Iu69NHXCqGlL4yi9gT3c=,,
J098+haaYr6oFVp9gdwHIeM+KJ1Zt4mTvpDKKNxwxkA=,,
2ArC84eJlFuE0gSKoVLX7UpOKEAWWJbU768Nm/2qy90=,,
yHvU6NFcFUTjJ4X+bHpsgtabz6fbSJzUPJIV3+YiudE=,,
dX+mzQL4ek2HXbuMcMEHoX8/DNFmk420ibnHNvX8Sqo=,,
s5xLx7CK5354Rs8hIkpP3BeODecD97RKHrSwWnhFtsY=,,
Bg49rL4rtzbcTurPMfu4J7SB4La2Boeutf06vQR+Yes=,,00NUlb1vWH6HXyPwTwZMzJSIwuV1izpZ2TJ2vlGGqaM=
X/4mJiR+u4cMR3IvjWA9mCTYgaAUh6rIyP7AGxTrJBE=,,
eybqLSOonhIateKRQSkN3HiJBdZ4Wx6H3jbL4d1kStU=,,
X6oBJ70WPrJwOJhEmRia+nCf0n+Lcal/7g0wtzt0Y+M=,,
3qbrcN3vES1KfiHDKXGuq84HMxyxOfUFrtEqx7ERD/o=,,
/FO3C/yMGKOBvjLQQUFWcLrStWu1AzsSz2HKKATOJcg=,,
wSVahtrdoJO475Sr6sIF/zktlYT/zTmq2b+OWuW9BKo=,,
WFYQxrDWIHKOLs9Gqo6M+m/dU7tcriTixWDxlJlbX7c=,,
Ix+2rSTaoiHVHQthXY4RVGjrqpLTqX5XjQTMiztzGho=,,K4KOJ5rmiKLpMSL5BaFW5auLeVlgduxuOKUuBAD+BYk=
LDSTtgxmhhr9TQ29A+OUhCKTZ2ByM6W9PEuTr7BiIPA=,,
F5J8DH8nTf7mIeDvC2lM0k5k0M2+Y6G/YDk+dlqm64M=,,
FrfyCHTmUBDJ86UAkrMlBIo58+w4O02Eye8lxwRm0+Q=,,
+7/I9vm3Dp2FOGXoCAcf/TaQgiKu7LJVKKEpKaCTOhM=,,
Enp5/2BMPOHEEaRSt1EDUj9LVHxRSBDZEcfuSnCDCGE=,,
OIpBj77E/IVQOnj4mFbL5mUIqLB3PieMR9hVfQgFdEo=,,
4RGtOxOUL/wf9pSL3B3mtL9BtRQj/N3xKIe4Dx/Zus4=,,
OMIapePOJXhOyG1ptLBgBPwquXwPVo2uhGYjlLqCFlI=,,
S8EhWK8yxOJR7eyKc1DJBQmRyOOpujZqPV3W+zy6nXw=,,
p+CGf+H7KwTbpuxQHhJ4LsXm+AmIIKERbJlASLMpRbg=,,
bmm0j5aGDGgXDyTjaU6IWMwbHAkt6Uo1oaQhcmcGimg=,,
ZJapkSp3Ma13SQjeKih99dPsds8GOUKd9gkwm+uukkY=,,
f6vMHTJDtp2tABojqJ5fBUV0f54YEyabUIhmiWnMKNk=,,
bfmlhyvi+7T7ajASZJh8pGZ1iD2xmNsaspH+6jfE4Kk=,,
7NYi04sanJOgLI8oQ0JURPnQRol45TXCJgRLU8lO84Q=,,
PJMXeUlmnYvCvzO/sxNMoPzhQ94EsQi5WPl2jq7kHNo=,,
uoGw0ZIcJ1kGWbfWxQtKn9birtgDETlND1Pabu2Xbqs=,,TlehP1YWQgi5Y99dT8QvocHZQpj8b7uHoeeL6zMMp7I=
uGx2jEaJpUNJlXVR2iL6VXyXBLGV5SEhjSlb/cutpGg=,,Eutw8E57vMLE7GBpENEMm8NTF3wH7jRn+feqDnRCM7s=
wDIyLYeFHoO5CJYhG4l6z1PlOY9Bi4LrA7K1wg4gIuY=,,
ciKLtRCk0Fv9C/80gWwVpi0xleOeEdFgkYydqXcEPXI=,,PuCVbOACe2u++X407KP8vIbM/hltI7ZpnjHGYucxjF4=
kwrvsqzpv3d7hbTRm718nkAx7hBgaDo1YVsCvGLRYBw=,,
GhUEynVTw96tXY1vusXLX9Xzl+eVJ2CRFi5V+Zktp7M=,,
b36D0HvlforS5NNJNzUDn/TpCnFlbfVRtzLyUtSW7NY=,,
xKddB9Vs0TFMwX+D9YlwjeMd8aDui+pqb8DZQYuSTMg=,,
bzNqkzRe4WbnaPc4zxGmeIKyyN7wMxoWlZd0sRlAi9E=,,
+15SmicWeuII71HHB+bB/AFTeYbStGhdcy7NcWV3Pyg=,,
qob6kYz9YoHZu64v2Px0luHNs9VyE0afMHnZcsQd3Mg=,,
ku1Zz2DyYm/SYAnHisep4Y1U7U68808cCBTFIAb3KUA=,,
edCFhq8Jd4uWCzL5DceyAjDUWdUk2YkNv42PMsjna4I=,,
qTfDkvZXfLhv3twUeIhGhJN5Bhhmq9wnyQxJ3p4BIgs=,,
v7fFiyp6kN92eU+xAGeQ/9/CyB/Un0EZRkAQ24MT3ZY=,,
BTDThmBYZJvCnAJmo+ymBABSHJN5pAJzP2O35tqrQqs=,,
MXwmMDhrv/ZWGCyY8yTUE9TV7ev4UrCXljnyczPzExU=,,
BQTOUaxSRwm+ih30MOOsHhNmIVPUt32lwGN8DShSBQM=,,
gmjN7iudOj55G2AbpG3Nkb7+9Gv7t0R27LXzcZjrISs=,,
SSq4wtDiR8lqrt/ODLK4LqHCiCgZ8CgBP2wxf83LCUY=,,
WWCBM1cmx7dFpFr+/QxHUQFvJ3CgE6/Qyl3XmdHOyqY=,,
7LsJzHFOVvBUT6/VRcqxx98NKnm/EcsL35NMmCzvKWw=,,
sK3gRFRANdhXlYj+p30PKvGo7Bhp9xdFSyawrwuV6pU=,,
Zw7+FL1csVBz3ixtWzfmtLsE8eemhmDUSyQHt3L2yN8=,,
xbOMmUu+tFNwcb9QkDFr8exG7IpetNPSf6vr+J0nCMg=,,
dlMI63w8Y4UFe8T2bmg+vz1A1lc7GaC9H2hEXu64Rdk=,,
uaPUqb0STDYa54TeKXPSt4U/n70Qg0FDQCsQ6P6bgKc=,,
8Hw+LaNXEDp7OH3Ougd5CMm8mDc+a8mwKbseG4i/ZHM=,,
IV3+QnUEIlRRa4XEN1I+mMiRPGwvoFlLb1kwktHDNDk=,,
sD6BCIyhLMSpRdTbX2lvnGpa7/xjgBa9SoD+e4IuLTQ=,,B5slIHateUMYC2lKzBsj1uSkKKjIz+TP2QJt5+ilJcA=
l9w9SYY8Ey7nkEahZCxvM98E8wgM4060pJLevnnWCG0=,,2ESvki/Yn7ZUVAjWYkv73Jq8DwFt+sXDHCLcGtSE0AY=
7DQ8K/56YPZ5dw938b3erqWGijL8MWW6zbIA17p5AK4=,,
Ww+v4ffwTsoGr9Qau6PbtdySskpz1mXAOVQ0+lsAe8M=,,
E5pJW1No5AeSjiuffra7HuKmZGmMOqEWI3A5fDCeI1g=,,Ng5aqVKXKBVBNzAW9B4RhffY0Pdkq852ZHIEJiud68U=
tmlIoxzueLNJYSEIIuhCNreYaS1q1wd0GeBPhy165z0=,,
sBp98jzkKWIl+IygNDtBkhaNjjdh4iWZEGAaNONjnRY=,,
My3opWOqJAhe6Gv9G72TNSkb9xawkzlTLXHcG3moYYw=,,
BBH7izsImheU6oIJFgGEZnKhfYyro1ucKYHDgnjwezc=,,
Bq/onwcwnIwCdDTyPzwxDDq4GtbFYtV2l4oJkm0oNQA=,,
9smtRvJtJgQHcQq/gJsloK2SRYmmCKFl1pvo53xkDVM=,,io7yCzrtB6vy2Ij4D7H1VtNd41+7UxzC6GbLzrZNf04=
skG6tXVAV1Ei7pP1V7yH0/8a+9QPf6TzuhbXwzPxOmI=,,
COfVVzjAcWpS2/gFWmsNEZSCIPBhV0XL9FjrPuG8alw=,,
sLzf7DpgqVqYplxGanAPBF1PpSp2mDl0At+i5gjnauc=,,
CaMlJj1P3dhZohm7nXdK4I4XxYM9o8mtvuFL38hg2Z8=,,
cwH3nVu7jDsr+mVuI37s+xyYOXBbFlg+0JG2hJ9l3Lk=,,
ODiSuftm07i8NuRnPUjXIhfSZOouuck6wZuR6wLXGL0=,,
l6aFewpBcjf0GIxnYcsxFyPHyEyfcGoVgpD70c0x5PM=,,
TGvr33yt9hDJaAWZWblVtVoOf6T9719G/6NDVxOhqg4=,,/wSsgFDkn2fEGOwxuRK6WDH+/JRfMKOY9HORwVuZD48=
YMub94hFxFdWaKY3ayOJGB3W4w0mUOZ2K7I7+F5K/Pc=,,zhLPn0mpLjI7RmAewP4A4R8KtIk4gVoW8hBk+xUDph0=
9DX1GFunO/4Guoe7sOg5wfOEY45zdKnBn46OeZDcxVI=,,
kCkLSSjXfvWIauO6GF/yrEa89KTMNpGG+9lIC32DYuQ=,,
BbFKdWLJUY763nXoz/TNMZ33NIPROVj+/v99LfU8RTk=,,
7nCx2iVaYv20LUiP+Gspynf+IA1LREuZUj8xhI3uumo=,,
HWeHz+pYkYU0AQ2W5txTiKEjInxvzcnJwehM3B8K4dM=,,
/XZb34QwnzVjjQ56OlH5fCSr9Xtd+Vbox7/enlW4b38=,,
+oJGN1Ynm/B3K6Gprm0e378YbZjPUFP89Ll1aAoYhyI=,,
D/QqkmfSaFuzNCT4Ejtr3NZZ7dOv//uhLbf5tXB9N+A=,,y/JJgSv5LTVnoq78kpNhve/EG1Nq/N2ukhdapI9X7Uc=
gLeXShuSZ5V1BhUtOBoUWZp60qhvup/XMI5+OhGnyIQ=,,
NIp7Gvc4mB013FCWhT9LHuK6LIBcKia7dcF4j4SUBIs=,,
