col1,col2,col3
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$ooipwr6+G8RhKx9T$b29pcHdyNitHOFJoS3g5VA==$CkbRCRZRWg==$oWEKvl5cPXjJ3PV0HpIgTg==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$pNtTRXnokyG0Ixsn$cE50VFJYbm9reUcwSXhzbg==$0lCL5AUSTQ==$UCr9XnPgC+BwC9o1KJpG2w==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$QYqeFYMPiZJhmbsx$UVlxZUZZTVBpWkpobWJzeA==$BTnEEzSMHg==$RNWOm+mPMDYiXanFU9vqPA==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$QfVJRaHWXR9ZNG/F$UWZWSlJhSFdYUjlaTkcvRg==$+1wWO5yoWA==$yORYYV9zuyW3CPLIkgGNYQ==$
067: 97789-91668-80471-87023,Not Voted,$chacha20_poly1305_aead$WOY1u/hHQMWveunc$V09ZMXUvaEhRTVd2ZXVuYw==$PLMdFhiPZQ==$iRUgLqsoNp6wzRnj1D3zIA==$
998: 88473-14852-23302-09236,Not Voted,Against
925: 31411-41924-63759-04844,Not Voted,$chacha20_poly1305_aead$rZwUirkaKWBSNUi2$clp3VWlya2FLV0JTTlVpMg==$b9wD873zbQ==$lDjDS9nxEYMQ8vyvqro7bg==$
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$1KHbYe1RSJ9Zy9kA$MUtIYlllMVJTSjlaeTlrQQ==$E0MDf7l8Pw==$wCMRkfuvsgKL+QQyQcCUUA==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$cRuYHQ8asOUO1m+z$Y1J1WUhROGFzT1VPMW0reg==$PtQkQVSv9Q==$842Mun5DP9yGjJxFfUhvmw==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$YngB3GG2G+xnWS9L$WW5nQjNHRzJHK3huV1M5TA==$HJ3CjhJzoQ==$0Ff1pGd00SB5HOCqtDzZcA==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$sPVqjAw7Q4cpsVN0$c1BWcWpBdzdRNGNwc1ZOMA==$7rchRc/0uw==$7WL8WU5rLLM6xYEZx/c6Tw==$
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$4h4O4DUhi+M0o5yM$NGg0TzREVWhpK00wbzV5TQ==$MqQorTMSUQ==$0Z9ff39XbeIJK9BKZtEO3g==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$S+n9izwPNOykrN0Q$UytuOWl6d1BOT3lrck4wUQ==$1v3glQLsdQ==$vOosLM45tTzjaywoKAp9uw==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$8PDqx+E0PsNw4xak$OFBEcXgrRTBQc053NHhhaw==$jpKnXAvx6A==$K0+12YzADX9OniaQ++j/hA==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$spwkvrWP+gxOUNfO$c3B3a3ZyV1ArZ3hPVU5mTw==$LQYyv3IZeg==$1xYXuVc1k/dXjFsyUTIirA==$
376: 96933-00235-87096-60266,Not Voted,For
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$eODEr/SgLruG+P5A$ZU9ERXIvU2dMcnVHK1A1QQ==$o7MzS12+lw==$DVjo5QzrS9fhhjW6pt0ZWQ==$
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$AUsNnLTyxaev7EvL$QVVzTm5MVHl4YWV2N0V2TA==$gsh0pdIxNA==$ODhZ+9QZ5REUi2Gw48JyaA==$
396: 71967-35354-24671-59330,Not Voted,For
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$w4A98144wr6wi4wi$dzRBOTgxNDR3cjZ3aTR3aQ==$beArj9y+6Q==$OJJ9t1weJ2QNGxSxdL4DFw==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$2YtKDMkq2JZ/iEYV$Mll0S0RNa3EySlovaUVZVg==$aLaX3HUAgg==$URFElN5hssTl2rDa0Rob8g==$
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$Y4Kdc74YuncWnzKd$WTRLZGM3NFl1bmNXbnpLZA==$O7D1ww6uJQ==$HcSXFBCZym2NLqLdKiMs2Q==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$QbX4GcokqAbsOyr5$UWJYNEdjb2txQWJzT3lyNQ==$pUdkeqf69A==$wRDZ+eLGpdLZTOJ9LRmn7Q==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$Ikb2/QKXygm2XHnG$SWtiMi9RS1h5Z20yWEhuRw==$/mDz45WQTg==$sC/vyqKdVJ99YbY9awswdw==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$qaLw5lCv3lq6abbO$cWFMdzVsQ3YzbHE2YWJiTw==$Bl/Hxp9yuQ==$eL61oYYd05PDH3fl0oBoSQ==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$TfSsBdbMnIl7l0h/$VGZTc0JkYk1uSWw3bDBoLw==$XeyDGed8eA==$NbGYnXnvLjRpNMh6gvGB1Q==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$QgKWHgqQEa22Gm8O$UWdLV0hncVFFYTIyR204Tw==$WcntDAs60g==$+Ac81Ac5iKvoWKf3+J3PUw==$
428: 98463-09371-45056-70814,Not Voted,For
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$RdTiZFykY4U8f2ZB$UmRUaVpGeWtZNFU4ZjJaQg==$pKVOgd2tRg==$LM9IVK8cXMuEwkjDHKUVrw==$
460: 83595-53462-13187-40998,Not Voted,Against
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$FaRZi7zcToBu/Rbf$RmFSWmk3emNUb0J1L1JiZg==$hY6eLGn2VQ==$PA4Sx5B+7XC7XqiJjOi3HQ==$
743: 90155-13079-24301-62129,Not Voted,$chacha20_poly1305_aead$OEUApqfZG6xKrchT$T0VVQXBxZlpHNnhLcmNoVA==$0LvHmY/kZQ==$uHz62Wyi9VrlMUjHN8cHjg==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$RlC9DQ9ZTYxJunUF$UmxDOURROVpUWXhKdW5VRg==$JIvaFdZsWQ==$RAY5T1I503khEESwDdfikQ==$
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$7kJ/m5dqaZziFQnr$N2tKL201ZHFhWnppRlFucg==$reD/CfCmVQ==$tzHFeS/Ya1yrEOOztHNBLQ==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$XT/dBKQ+3FpaFX0x$WFQvZEJLUSszRnBhRlgweA==$qMYQtTPWdQ==$ZJbEHxaiVOYPa7PRk2xEDg==$
400: 91316-91307-19488-41113,Not Voted,For
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$efsZJmjNTF2531D/$ZWZzWkptak5URjI1MzFELw==$A7BY2m+BdA==$v9DgTj+1aLAb6cRbHnyyuQ==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$Ad5lnRmPxbRvaHGN$QWQ1bG5SbVB4YlJ2YUhHTg==$IlEAB8F0Rg==$fD15bfopSGHmnYddDETeSQ==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$zcnFyZ0Cs1p6XfNw$emNuRnlaMENzMXA2WGZOdw==$uSyZakhH5w==$gOolNwsROoCgKjj2ZY+WAA==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$/oSRVRKwUGGqfdnK$L29TUlZSS3dVR0dxZmRuSw==$i78IB1ayTw==$vMa7vZ4V8d7LFDSGkFKIyw==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$rLFyj+KQfKW+VmUs$ckxGeWorS1FmS1crVm1Vcw==$ku9c3+07Qw==$izmsH/e4eZVz8j8qPKEyxw==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$xmqzV03SuBZS1sCD$eG1xelYwM1N1QlpTMXNDRA==$3zKgAruDTQ==$TZ7EppLQmZybZEvcjEWjOQ==$
473: 51743-90074-52454-72416,Not Voted,Against
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$oLSLodorx4fdAchE$b0xTTG9kb3J4NGZkQWNoRQ==$isQWkxvydQ==$vdQNszDvkVwo3xFz53phZQ==$
437: 07409-09308-32591-57279,Not Voted,Against
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$kT7q/WpjFNbYsTDP$a1Q3cS9XcGpGTmJZc1REUA==$FYQutZPtpg==$DGaP6jtTth6q0c4iDy7yUw==$
382: 05302-48585-80813-47865,Not Voted,Against
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$0FapVwKLNfTQYsib$MEZhcFZ3S0xOZlRRWXNpYg==$gOflyA6eAQ==$UDU551gwAc8r/lPv3LzhjQ==$
812: 09588-54713-90579-69870,Not Voted,$chacha20_poly1305_aead$ttyNoICZbDPKuhx/$dHR5Tm9JQ1piRFBLdWh4Lw==$L1RvRNNAkw==$no3IawtO+cGKJ++aIT5c/A==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$xnLnxCv0XjFBd8Tl$eG5MbnhDdjBYakZCZDhUbA==$wL2Nb1J0Tg==$gVPrhg32t8+o51MRO7gZdQ==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$2QPV/ekz+xMyyxVJ$MlFQVi9la3oreE15eXhWSg==$H33j0kshZg==$prUmCU4/ncnIXQxcbUarqA==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$xKDWQZkfsRvU2R1p$eEtEV1Faa2ZzUnZVMlIxcA==$mIbjuEV0jg==$7/dIty6Hpftqv/0PysNX6w==$
491: 50348-48549-19938-84972,Not Voted,Against
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$GfDY7GddWZP87074$R2ZEWTdHZGRXWlA4NzA3NA==$gSkPNIttgg==$0oUYYwLXIah2RXbHH4u9qg==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$N6W6xwsG++V/H/Rx$TjZXNnh3c0crK1YvSC9SeA==$M4q9Uri4/A==$qwUIQb9RIvZxSZ3U0O8YjA==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$HlC+hOgzYjBQlwz4$SGxDK2hPZ3pZakJRbHd6NA==$QBP0KCG2oA==$aIXQlYX2UnzsVgn8bqIvFQ==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$/qRjgbC2hluDRsq9$L3FSamdiQzJobHVEUnNxOQ==$7u2CboD75A==$NCYmIIVmNAWFEw89t525MQ==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$POwbtD3W/7GvqSEW$UE93YnREM1cvN0d2cVNFVw==$LM5Ttk0VeA==$qUDJx6i/zeJTj8NzvIea5A==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$LG/YbLyDw+pNmQkB$TEcvWWJMeUR3K3BObVFrQg==$GQFtf1ZR2w==$7TKEseFKyNf/4b4AT39uTQ==$
403: 04952-50104-04790-07085,Not Voted,For
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$NbPGL3XiRUiSdBZ/$TmJQR0wzWGlSVWlTZEJaLw==$F88NR7glcQ==$1yHnQWC7BSKS5Xusi1gHfg==$
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$7OaFNRjyoyze7IaH$N09hRk5SanlveXplN0lhSA==$HYI7Dg/3yA==$8R56zE97EKHE1WoGJi3JPQ==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$BctYmieXwrUhYlS0$QmN0WW1pZVh3clVoWWxTMA==$+5dKR2JMbA==$5EWbptsSyZ5b05D0NTY5bA==$
462: 79040-15950-08750-18687,Not Voted,Against
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$mSgZvS6F0JAMRK4V$bVNnWnZTNkYwSkFNUks0Vg==$8wKc10eXfQ==$s15FOOQNcLQFdYZDDAC2jg==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$RC7/BYTaD0id+/pK$UkM3L0JZVGFEMGlkKy9wSw==$RXnNwQ0Ojg==$W/MNe1ANtzNQ0iCQF25rQw==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$sqYTtBjuSVo8IXFQ$c3FZVHRCanVTVm84SVhGUQ==$+st0pA2j+A==$OYAO+soOYsIdcSMux43f6Q==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$cdcuC3Ke9R7jt7df$Y2RjdUMzS2U5UjdqdDdkZg==$UMCsncjwNA==$Km/bacwcUg7a82GdSKkdgA==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$tLxOQCNT5McjNwGw$dEx4T1FDTlQ1TWNqTndHdw==$fVYvgWGcmA==$CMehX646mrMIvQ0EfwwQbQ==$
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$K3JUYyCzMutPksga$SzNKVVl5Q3pNdXRQa3NnYQ==$Jkui09fXOg==$E47WKLl2pY54JzPdGDSefg==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$mJ82TqKKY9HXEY/u$bUo4MlRxS0tZOUhYRVkvdQ==$z8WMogYmdQ==$X3e0uUMuTiPzDtYKWcBQgg==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$QS56tNsi7RlDE6cU$UVM1NnROc2k3UmxERTZjVQ==$zX3xOIMA0w==$Nv0PhJoxENA5STspCieFkQ==$
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$ac7rsG47Ov5j0FnA$YWM3cnNHNDdPdjVqMEZuQQ==$b55JNO/Nqg==$k6I1knfwZnlVoDJ49tBJrQ==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$Xo6VCpqw5LOdlIIN$WG82VkNwcXc1TE9kbElJTg==$XE8DD24+4Q==$fZ+ZkPgyzet+AHRsmr+xaQ==$
476: 99048-48170-34238-91181,Not Voted,Against
436: 52247-99949-05159-52391,Not Voted,For
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$tq39/czcsqAgAWSD$dHEzOS9jemNzcUFnQVdTRA==$7q6O8xdbZw==$9t5Pho1j834KW1qeEV7OXg==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$9gvVrQVlHNqInj5L$OWd2VnJRVmxITnFJbmo1TA==$bHbUL5MXWQ==$IirdNNsqV/cmLv3mVUcU2w==$
501: 30719-53633-98454-49151,Not Voted,For
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$7A8nYIjUR6SsHUHF$N0E4bllJalVSNlNzSFVIRg==$OrnmbeEJkw==$TEWmZBayP7aybR70Z5IRvg==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$9ZhH2FvSlk65l+jh$OVpoSDJGdlNsazY1bCtqaA==$n1A6zjbhSQ==$r37G1uFoKVyD7H7dZVujfA==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$GlrAl21a7Ou+E+g7$R2xyQWwyMWE3T3UrRStnNw==$b8A62YovtA==$IhtYOgYWEDKb5uRDtWG8jw==$
449: 18821-36777-33860-07652,Not Voted,Against
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$jcOxvDB6krsjvNcE$amNPeHZEQjZrcnNqdk5jRQ==$PNAs1zILmA==$OpHB2ij12UF+AZlGRnjOBQ==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$7jNTn7c/5LWNrqJg$N2pOVG43Yy81TFdOcnFKZw==$T6UQFI0t8g==$yqbawtbG9uXj6MVtth+0Bg==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$ZL4Tmh2ThHPXY9jG$Wkw0VG1oMlRoSFBYWTlqRw==$LFP1LbSOJA==$rpZEyvX6ZG6QuAypaUz2eg==$
391: 29108-53066-48206-84521,Not Voted,Against
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$rVSQPfGfgz0aiDU0$clZTUVBmR2ZnejBhaURVMA==$H4mMEmV4jg==$o037lR2G8mj7f/m6jgCGXQ==$
482: 36579-31376-78753-45506,Not Voted,For
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$UHvEJsPgEztM1OT4$VUh2RUpzUGdFenRNMU9UNA==$yYcGu/pkBw==$+dK9TuiNJM3bRprgOvZOsQ==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$VGeZGLCISK9kqaGU$VkdlWkdMQ0lTSzlrcWFHVQ==$zdASOMyohw==$bhCmOrS0vIGNX/R75P6o6w==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$P+nEXSyvHusIswe9$UCtuRVhTeXZIdXNJc3dlOQ==$F93v2kqaZQ==$865Kg/J0M+Za4VHqDoXLMg==$
401: 17354-73019-49674-35778,Not Voted,For
872: 99921-40925-96924-62246,Not Voted,$chacha20_poly1305_aead$S1eZX5KQ2suMOXE7$UzFlWlg1S1Eyc3VNT1hFNw==$EFNFdPul4w==$EJYU85oHze9ajTrv7rRY5g==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$rrmHTBTYhexQTtTv$cnJtSFRCVFloZXhRVHRUdg==$mkJwzaoVbA==$C29IjRs1NeSU9rZkm7lPPA==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$SpZa16XdLTIXn1QO$U3BaYTE2WGRMVElYbjFRTw==$w3wJB2m7ug==$7morABVVVa5GL1IyTyRBxg==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$z+6WBNY1LG9hLI4X$eis2V0JOWTFMRzloTEk0WA==$uB/fOf5Z2Q==$yHS7VJjH0fQ3CEgivxO+NA==$
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$TACZg8dwciCvBGqj$VEFDWmc4ZHdjaUN2Qkdxag==$v1a+ECOvew==$JzVBYbcwGGDSE8vfmQWBKw==$
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$ZNaGeafflgftX54z$Wk5hR2VhZmZsZ2Z0WDU0eg==$1vrsYJB3XQ==$mEIQ3AvXnat0N39M0xnyxg==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$keQ2Qc/lemvmsnCp$a2VRMlFjL2xlbXZtc25DcA==$1P1wSp3NDw==$7/Xl1yWlWlJFfbznZpK9og==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$cVCjjVdp2rBphCUW$Y1ZDampWZHAyckJwaENVVw==$COHOQtct1w==$ri8qmbklYV+nd3cnQDPvWg==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$PTGgEQmrcBke2ydC$UFRHZ0VRbXJjQmtlMnlkQw==$sVQn7hj/Qg==$kcMlBUqeMsUhLzXPW9to6g==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$GG78ffD+PZcExZ1o$R0c3OGZmRCtQWmNFeFoxbw==$LgM3DKy67g==$fXjVeCH71wFovkSVZifk+g==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$rdX/ruXhWYzV/uSr$cmRYL3J1WGhXWXpWL3VTcg==$akkoHnjypQ==$NgSGeznJ6nweblUG1KfecA==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$EHSoaF9nt4FGzgpw$RUhTb2FGOW50NEZHemdwdw==$EgusUG1bCw==$iPn8gDqjE1N83rUW24QwjA==$
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$McL2/P2YmwDMg8Y8$TWNMMi9QMlltd0RNZzhZOA==$ndTFmeedoQ==$bbsMYcnncBtPsr+DixmuPQ==$
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$gJKRHjaA74hqx9WJ$Z0pLUkhqYUE3NGhxeDlXSg==$GDuBVQNwgw==$vdKSrGiO2gXCALoHsWaheQ==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$SmVni4qXJyW/0v44$U21Wbmk0cVhKeVcvMHY0NA==$q3cXSPxBYw==$IES733caQrVE0qpf+v1x2A==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$HZSgabGitDpmQ+VF$SFpTZ2FiR2l0RHBtUStWRg==$jHO2clIFrg==$X76pQHRIqg5cvtzI1lk2sg==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$Hr0tGEGj0psj7R2X$SHIwdEdFR2owcHNqN1IyWA==$6Fid6iBWiA==$/NVA4pYYvLZe7QvtuKj66A==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$MndbMxwPJ0KNC3s9$TW5kYk14d1BKMEtOQzNzOQ==$XGiXmjTV5g==$jYcqABBpAVotnaILOEES3Q==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$34ZVXfHBRQjXFXhy$MzRaVlhmSEJSUWpYRlhoeQ==$TNXrxV7cRw==$OGeGsDcR23hKw6jY7jK1RA==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$qjW7KWul3bEaSmCx$cWpXN0tXdWwzYkVhU21DeA==$mEW49W1Y9Q==$lP32i181Vig5kvMo3NnbnA==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$OZKcqUqpXLG1UpX4$T1pLY3FVcXBYTEcxVXBYNA==$QHzfPUCJbA==$QRCeeKgxQqzAhMxagVntyw==$
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$TL35rhwMDLEFOp3I$VEwzNXJod01ETEVGT3AzSQ==$y1VKbYvOAA==$pn50aXUfBvF8dU4JC2fY2A==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$3wIOlFkt3H9tfCrD$M3dJT2xGa3QzSDl0ZkNyRA==$Y0DGec2BvQ==$f11abXcERsmHK97Rd74Cqw==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$/R9nt8ANkHwVEmnU$L1I5bnQ4QU5rSHdWRW1uVQ==$H3aNfTXuJA==$KowBLGdrhIz8CrlLm3WtPg==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$ue3JWJhxZCKpAUn+$dWUzSldKaHhaQ0twQVVuKw==$Iv2hflM1cA==$UYfXjTzA6+ddaJgi/LPZOA==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$X/HxCoGM+hTkobrQ$WC9IeENvR00raFRrb2JyUQ==$dKs22m2xrw==$NcL/dxbsY7GfR03xNrNgkA==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$s/y2DibVo4E2gngP$cy95MkRpYlZvNEUyZ25nUA==$HQWfjUMBeA==$bv94fVqSDdpGHrMQXO01qg==$
668: 19578-46406-20738-69023,Not Voted,$chacha20_poly1305_aead$HesLjJyJP12YeIiA$SGVzTGpKeUpQMTJZZUlpQQ==$0cpJrJsbeg==$O/8SWfeBptVAb6kBWH9RXQ==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$/9vwFgRlxMfBcCHb$Lzl2d0ZnUmx4TWZCY0NIYg==$spcU5BU1uQ==$Kw7TFUizOaOX9pHqcRnUyw==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$I1Zzl3QSDssRMouS$STFaemwzUVNEc3NSTW91Uw==$/jc4kI6TXQ==$8cZcW9W/pJ/w7xSbM0/4QA==$
991: 33112-13204-67818-63038,Not Voted,For
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$Ax8/Ht7bQhIqSiJu$QXg4L0h0N2JRaElxU2lKdQ==$KfksPDYB+A==$Klgmz7BQ0K8blyHTGY5TWg==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$/CNMZbsma/yQpwtj$L0NOTVpic21hL3lRcHd0ag==$z8Jo8s+GEA==$Cd3pTsPcXBcZiAY9lojfHw==$
450: 26192-13204-64073-34229,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$wOSgDBtnwTubNnvW$d09TZ0RCdG53VHViTm52Vw==$zNFm8oeM4w==$Yfto1tLXZUX/Xa4Y4DnQwg==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$tFnp8r1CraSc5h8L$dEZucDhyMUNyYVNjNWg4TA==$/m+K3hBxeg==$j+0Z4RGVgOJgil5+54zJlQ==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$CLVXI1m4PnZBEGEl$Q0xWWEkxbTRQblpCRUdFbA==$CG2k40W1jQ==$ocf9LX49g/LTSMzRYfFcgQ==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$I8IeedIPzGcbQdoX$SThJZWVkSVB6R2NiUWRvWA==$bEWkIGcslA==$GW2BucOMiEk4EYSvml7bRg==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$YQWXtoka+H7H+so8$WVFXWHRva2ErSDdIK3NvOA==$OTCc8gnYww==$5QZSedvN3UYDVj/uEFpBbg==$
378: 87843-12791-08200-57008,Not Voted,For
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$IKiEqgnEDZKamP+D$SUtpRXFnbkVEWkthbVArRA==$ddG0eZLTRA==$y7yHwsS/ukSrETn4ZTCOYg==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$qObvq8q92pSels2e$cU9idnE4cTkycFNlbHMyZQ==$nXhsaWMkMw==$XLvkK3ZMe/CwTjbETV6uEQ==$
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$jgHI5Gqds5nAXhfx$amdISTVHcWRzNW5BWGhmeA==$XvY6YfrKzw==$vCWP6U3YQvynzeMrN1tJXA==$
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$xDj5qVb0wRvp2EUR$eERqNXFWYjB3UnZwMkVVUg==$OYsWK88MZw==$4URpjtAuEG6WKrdfTSTXSQ==$
373: 28389-63182-60914-63876,Not Voted,Against
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$T7Q46hiU2clBOJ5v$VDdRNDZoaVUyY2xCT0o1dg==$OPZPDAOjvg==$GKwFzzXn499JnsZ/5JMX2A==$
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$mQg/IRDJQMV9aNbn$bVFnL0lSREpRTVY5YU5ibg==$mVFSFDmYrA==$D9KylIb9CxB1wjUTevbvCQ==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$mCd27PDoxpVWRLZx$bUNkMjdQRG94cFZXUkxaeA==$YbY6NFawnQ==$45qj9mWp5XMFQkFwA5yOUw==$
376: 75116-04817-74838-97608,Not Voted,Against
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$N/kbC6c/ShX0tx0n$Ti9rYkM2Yy9TaFgwdHgwbg==$tnMkTjkXoA==$hRDQrIIMor3ijoPQTZu7Rw==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$Q2214iLC30JlKZhd$UTIyMTRpTEMzMEpsS1poZA==$zrfDUScF8Q==$ZWStJXC52+790hAaY8FSjA==$
