col1,col2,col3
$chacha20_poly1305_aead$p5Tmk8hHIC7jFyTy$cDVUbWs4aEhJQzdqRnlUeQ==$IYRHrAhc0YtM78DMlHXKf5ksGH/lNH9OlTQZ5g==$8/i42iJxTnz9Tgq8ARIMQg==$,Not Voted,$chacha20_poly1305_aead$tlRXGqLyNAOMwjJL$dGxSWEdxTHlOQU9Nd2pKTA==$N6hGKOExKQ==$WGtPjjoLGzUSy3qbmfcXBw==$
$chacha20_poly1305_aead$V42i4ZTXw0fR9JpM$VjQyaTRaVFh3MGZSOUpwTQ==$n+lCmN9JvajPa/1Bc9W2vs3K9kUDRY8VLkCFiA==$yUjql1FBydK+fNFpi+Asmg==$,Not Voted,$chacha20_poly1305_aead$fxoT9WdLzAhhX193$ZnhvVDlXZEx6QWhoWDE5Mw==$vqobZPWNRA==$zHYgymSwJ2IleyJ8waOY7Q==$
$chacha20_poly1305_aead$15kRylpTB9e/XJIB$MTVrUnlscFRCOWUvWEpJQg==$8+DrZZJ6FEHK+quQSao9/kcoKt/yMdYkOOYN3A==$NEvvjTWNcWkkkEljMOP7+Q==$,Not Voted,$chacha20_poly1305_aead$SRNeZpj6wkkTOiGS$U1JOZVpwajZ3a2tUT2lHUw==$ZBrytBNftQ==$Jy41rlpMxK+CUE/iEFYK5g==$
$chacha20_poly1305_aead$Udae5U+CFkhc/ohe$VWRhZTVVK0NGa2hjL29oZQ==$LQo9IRnQISnQb7e/ztcY0v216PE0UVJ3FecrMA==$wtgIR5rMXv8ggpma4zz0kQ==$,Not Voted,$chacha20_poly1305_aead$G7sAVPwnKYzteNGD$RzdzQVZQd25LWXp0ZU5HRA==$zMXJor2CAw==$Zq//k9ko3LSs68v++o+taA==$
$chacha20_poly1305_aead$0ScYYA/afD5FgYap$MFNjWVlBL2FmRDVGZ1lhcA==$c/c4xo4sJL47QMsu941ppRv7WL+iv5yKOBvoag==$qbcbLjCV21i+g1jyHXBw0w==$,Not Voted,$chacha20_poly1305_aead$Hhw5d1vaXKd+J45R$SGh3NWQxdmFYS2QrSjQ1Ug==$rtCwoFCY7w==$0IILrWt22ju4zzsLvUQKSw==$
$chacha20_poly1305_aead$4Nohttg+c7tw8YFn$NE5vaHR0ZytjN3R3OFlGbg==$l2RDKOEuQsGCevJJtWsVFcwlFzg7Avc9CJrWqw==$fT0LoSJNb/Tw3GvYDh7Dtw==$,Not Voted,$chacha20_poly1305_aead$tH6mQ2KUWZ51tePd$dEg2bVEyS1VXWjUxdGVQZA==$MxlC+WoKjA==$KgiVGAdc6urADiz+frd7dA==$
$chacha20_poly1305_aead$eCjQqf9u2gJaJhxO$ZUNqUXFmOXUyZ0phSmh4Tw==$Nlil530Y8aFm4DmcjXQL6xcR11KuMCUMX1D0iA==$LBmRRhBD8eB8NFAyAOPzjQ==$,Not Voted,$chacha20_poly1305_aead$TrcOmvNcJEE65TU6$VHJjT212TmNKRUU2NVRVNg==$wD/I6DgxGg==$vJtP8NirTC/eniqK5K/03A==$
$chacha20_poly1305_aead$pa1BAf2ExX3h0grk$cGExQkFmMkV4WDNoMGdyaw==$JNGQJ9tPnJbg35J5WXrCi4RhTr09yP6vac1XzQ==$kTSB+sjaz1VK6yye86XbZA==$,Not Voted,$chacha20_poly1305_aead$JwSiLPtwk7oaJ7rf$SndTaUxQdHdrN29hSjdyZg==$b/mWMQlwUQ==$TqhPNIiBAkfup2LvZQHEgQ==$
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$cdINBXIKTrt3AwYH$Y2RJTkJYSUtUcnQzQXdZSA==$K4h8f0247AkUQENS/OqE6qxdlgiIbn/Yu8v8Iw==$RF2FJl/XEuygCjFyo0lRnw==$,Not Voted,$chacha20_poly1305_aead$EIAjyMCO0GI/bLsr$RUlBanlNQ08wR0kvYkxzcg==$Iebx+E71mA==$qRoSt2TpHV5rNitfoLjpFw==$
$chacha20_poly1305_aead$u66nIaDZShmkvDzS$dTY2bklhRFpTaG1rdkR6Uw==$rvAN0OMs5GlplsFqHYqCJubGLn8sSXe3BMryuQ==$7hwVB8tfZvO2T/UzNQuC3g==$,Not Voted,$chacha20_poly1305_aead$Efq40WXiLuLgKVGO$RWZxNDBXWGlMdUxnS1ZHTw==$B++44uKtfQ==$cuy+P6LvgxuY3ZB1a28YRw==$
$chacha20_poly1305_aead$+oaFHe5VPcHJaKQg$K29hRkhlNVZQY0hKYUtRZw==$UyKiGL7vZYrqMokgtkwMgXkqgbsARfXkYFaJvQ==$ghRYhCNqEDMcD/hV9Cj5TQ==$,Not Voted,$chacha20_poly1305_aead$GLNn/vc9dyvXvyAy$R0xObi92YzlkeXZYdnlBeQ==$nkUos59pzw==$1BCVFRY8d4xLTMdpkt6O2A==$
$chacha20_poly1305_aead$c/3kq9X7uXOqU6yN$Yy8za3E5WDd1WE9xVTZ5Tg==$LaSY5zJt55zQscqzEoYnEiZK5SjYkFzgNP8ilQ==$dAQJrZouO6keR/vF88+w/g==$,Voted,$chacha20_poly1305_aead$iT725nV/5QW2LX5J$aVQ3MjVuVi81UVcyTFg1Sg==$5jzajMbEAg==$cT2fRvttDTNixfYQaGdKMA==$
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$IldQDN5m+WwlCPBN$SWxkUURONW0rV3dsQ1BCTg==$MEzQx91q/tkDeKdmUSM9D3AQz4fb+QvmeosAJQ==$l9OSqvl0s5hGt2ZnyZefUw==$,Not Voted,$chacha20_poly1305_aead$IrSnd6m+8XCS/8lP$SXJTbmQ2bSs4WENTLzhsUA==$MVzNBxnKXQ==$Mfqh3B+lI8deEgACk2vrcQ==$
$chacha20_poly1305_aead$dwRZEH3Sb92InfGW$ZHdSWkVIM1NiOTJJbmZHVw==$eQSAAbctkLOpu5um4PVAl7Ozs+WuDfeNcG1izw==$o93P4pbMcz02qdJUgy2rlQ==$,Not Voted,$chacha20_poly1305_aead$cEJgyeRdVQw8Rj6k$Y0VKZ3llUmRWUXc4Umo2aw==$e7iyoQy4BA==$uxZyeGmg5tcQAa0qU/K2XQ==$
$chacha20_poly1305_aead$j2+mP5wF6DhnyJLP$ajIrbVA1d0Y2RGhueUpMUA==$QhDZzy0r4C64WKD0yaSeDtmMQtSDUh0GHIhKeg==$qfa4SMcrMDsQbbb+ur27mg==$,Not Voted,$chacha20_poly1305_aead$8YAhqEOMZdkFYdDN$OFlBaHFFT01aZGtGWWRETg==$R0jK10g1kA==$INr2OjkT5TM39r4lh7kSDw==$
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$AnSyVPoDjaaFeIxE$QW5TeVZQb0RqYWFGZUl4RQ==$IcOyniwqPkIu0FEY70iN9vEKC9S4Z8ujBlUMIw==$Xm4OgsHv1W8kcbBHtB4gGw==$,Not Voted,$chacha20_poly1305_aead$jK1eCNoG9Uhbqw3X$aksxZUNOb0c5VWhicXczWA==$qNcukaTKrw==$94JYcjqsPCKuHSffAbzFFg==$
$chacha20_poly1305_aead$70b7F7irmh1C2Sr0$NzBiN0Y3aXJtaDFDMlNyMA==$+OWEyQHLk8xpcVXtIxD6qUDR+B1Aq34axTr6mg==$af2i70+Wi+i0kVwrM9Cj4A==$,Not Voted,$chacha20_poly1305_aead$IKCLLtDx5IchZjrf$SUtDTEx0RHg1SWNoWmpyZg==$rERQ2HX+Ig==$Nf2Vo+DhphKRRqsmuzgDZQ==$
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$UowAxSdT4UK4WRCa$VW93QXhTZFQ0VUs0V1JDYQ==$xRK1FwG//rhDU6fM1Au57iBptJehgZiRXj6uow==$nIrhFIPOZbK+16EdFfpR7g==$,Not Voted,$chacha20_poly1305_aead$gOKUAe/D9vfvkrmc$Z09LVUFlL0Q5dmZ2a3JtYw==$T8tDVkNONA==$jlN7r80Pep+3yl0lvFQ87A==$
$chacha20_poly1305_aead$s4NZfJbnEolahmBm$czROWmZKYm5Fb2xhaG1CbQ==$4llm2ZKQfwMqPPLvLdiIAxmonkQZtEymR2uZPg==$QpirhJDeK2qsG2ISJNhpGQ==$,Not Voted,$chacha20_poly1305_aead$nK5TQWdVWKEcd8Xo$bks1VFFXZFZXS0VjZDhYbw==$oqlRY2EiIQ==$dBYAuC80mQVYHPCu3E8ZDQ==$
$chacha20_poly1305_aead$+1EEpuUuv6ovgAHh$KzFFRXB1VXV2Nm92Z0FIaA==$Kv0lYbkuEjRfHiOrKXwjyC17bSqlwOL8LQTnkA==$8lzsNcqxD+5OsOdnkq1jgA==$,Not Voted,$chacha20_poly1305_aead$ycpWriSyXZtvqyvV$eWNwV3JpU3lYWnR2cXl2Vg==$tYvsTM8Jmw==$Z5J4tKXtLw5iczBClwdUhQ==$
$chacha20_poly1305_aead$mFi0P9NRz1jUyBmK$bUZpMFA5TlJ6MWpVeUJtSw==$vTPMOWp7XUeTqQ6IE4KttrbvIUL5cnwXKXn90A==$04PTdUKSkEglBv8Qk6bm/A==$,Not Voted,$chacha20_poly1305_aead$y0DIezp8uOrpiEmW$eTBESWV6cDh1T3JwaUVtVw==$Ko80yPb3Yw==$gULHSIrN6o15pvwiz1vLfQ==$
$chacha20_poly1305_aead$MxgLtlXQvUzadtQa$TXhnTHRsWFF2VXphZHRRYQ==$vHt9ymwQKKINRxFjJfrFU8vJPnLtS63a91uavw==$QN5GAiIFoISin13pWxOCCA==$,Not Voted,$chacha20_poly1305_aead$Y4TT8scDloBNqs9v$WTRUVDhzY0Rsb0JOcXM5dg==$W10BqCkwbA==$imOu+k4POivWWJVwSQkcSg==$
$chacha20_poly1305_aead$UasdbSoxvx+TYbAW$VWFzZGJTb3h2eCtUWWJBVw==$5wUw9VBBFW6AtB0yWJ83pEYvguqDVtToH7Au9A==$/zieYEfUFmOgQH4IG1cyXg==$,Not Voted,$chacha20_poly1305_aead$Doorbtr9REMTIXzn$RG9vcmJ0cjlSRU1USVh6bg==$zfIURBPFmw==$NcCHTZXdDN5YPckqJLBViw==$
$chacha20_poly1305_aead$0ha23WDG/XZAKrVZ$MGhhMjNXREcvWFpBS3JWWg==$i9DDMQGKO/IAqvx6mNU8m0si+Rqyx4HxiEbHrQ==$AciuAAgtS2G/Tg4+tHGH5g==$,Not Voted,$chacha20_poly1305_aead$9pyJdMN29riQ5JFw$OXB5SmRNTjI5cmlRNUpGdw==$W+57nvzB9w==$0RYAixnsaHABnP44ZTSY6A==$
$chacha20_poly1305_aead$/i33QsRSEctc/p4m$L2kzM1FzUlNFY3RjL3A0bQ==$mWZpFrVwGWyta50qj8x/ZYM++4ueOnEQLEjgVg==$YJXYcna7HHVyRu2tZu+mVA==$,Not Voted,$chacha20_poly1305_aead$vQ1+joPiHz/o52Ht$dlExK2pvUGlIei9vNTJIdA==$A36dMZTX3A==$sDakgcR5VU+sx9FWgzfChw==$
$chacha20_poly1305_aead$mxfmYbRkqtCiYYA8$bXhmbVliUmtxdENpWVlBOA==$L2jf/FXLR1/EAoVhQMF7HT9DYmYCbcOtk2YUGw==$AhFhIU/84pKTERdOfLTYxw==$,Not Voted,$chacha20_poly1305_aead$FMN6xoZE+qWZ7JsO$Rk1ONnhvWkUrcVdaN0pzTw==$tE4xKrzDgg==$O8hcvMbTbXnxO+oRais3wg==$
$chacha20_poly1305_aead$N/vFfpOyxKqF3jC1$Ti92RmZwT3l4S3FGM2pDMQ==$8JLhmavvT4WysYKWq4NN5ur+2tlG6/BIoRAcjA==$XGZmW2pAhRDoYCwSuwsIKw==$,Not Voted,$chacha20_poly1305_aead$EaQAtpeu1gr3SBon$RWFRQXRwZXUxZ3IzU0Jvbg==$iaMZIOnlOw==$7+owHDFBgDHR9D/jEyk0WA==$
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$w3M9VB+ZfCPy/Bvi$dzNNOVZCK1pmQ1B5L0J2aQ==$rakPMtC7jgnubAWC6x68JLbP43WH+mhP6oWJWg==$7UFHa1UA+ukzdFDvGH0kBQ==$,Not Voted,$chacha20_poly1305_aead$UgbtCl0oWMGVpH4v$VWdidENsMG9XTUdWcEg0dg==$OI5aKy9xFw==$iLKNoLJKCDML83PMH1CVRA==$
$chacha20_poly1305_aead$mHnqUQAg/gqnrZUm$bUhucVVRQWcvZ3FuclpVbQ==$aP0Q+DDBt6/95qQJXv9+Nj++K8xBzgNQnD5VMA==$3hBAb1qZpP2khSKr8k3zOg==$,Not Voted,$chacha20_poly1305_aead$pTAYIFju0a3XL48I$cFRBWUlGanUwYTNYTDQ4SQ==$bcLVBx6bJw==$fhJurtdlsTlueuewU2IUEQ==$
$chacha20_poly1305_aead$0l3v0FwTWGS62tWU$MGwzdjBGd1RXR1M2MnRXVQ==$Yuj+XPAke2d3ku4GDI3NZF0Ka+46u0GHgBZkYw==$VZ1HDMS2gToJxlO0q632+Q==$,Not Voted,$chacha20_poly1305_aead$EbmfwGxTyIe+tkaC$RWJtZndHeFR5SWUrdGthQw==$nwFm46sTOA==$tueRzCYsxtdmpXsafxj2fg==$
$chacha20_poly1305_aead$GD8GPlEBLaPdwV1b$R0Q4R1BsRUJMYVBkd1YxYg==$9jq7L0B7D1jMSKfU3r1hf6lqLAMRXjHetQgLgw==$N+HGePiw7IIoC94bpCBBrg==$,Not Voted,$chacha20_poly1305_aead$z5iakInpLYWnojcg$ejVpYWtJbnBMWVdub2pjZw==$TO2+zJmlLA==$bM3gR0eYr8TAg7lgfAhqZA==$
$chacha20_poly1305_aead$rGxeAhc/E48x4O0M$ckd4ZUFoYy9FNDh4NE8wTQ==$WlCJPbgYjDBVhd7Yzgw5DsyT4jsgGlURB+NqKQ==$Pq/AXbWURM35Jykgy0THKw==$,Not Voted,$chacha20_poly1305_aead$q7uzh+9FzCJN+g9F$cTd1emgrOUZ6Q0pOK2c5Rg==$egSSqqWfUg==$Qavzi//JcbxFHINL2GsdHQ==$
$chacha20_poly1305_aead$Sdr0EafqNDs2hvUL$U2RyMEVhZnFORHMyaHZVTA==$Or19/U4QlEqMsg6XhNjH12kNau2IvxHYCVldPg==$Be36Nl65AZ6OjdMlNC5LTw==$,Not Voted,$chacha20_poly1305_aead$/NbuYmV/dEuVI9+x$L05idVltVi9kRXVWSTkreA==$OtCNMH6D5Q==$p47LkKUtq4Jtu7lOUvHSCA==$
$chacha20_poly1305_aead$EE4H+oUNlnRFa0+/$RUU0SCtvVU5sblJGYTArLw==$ByMWyDRVofIGLG43kGPpmtJFN39wIEAZBiMxAQ==$Jk9RcwU06vDaYvxCXZmRug==$,Not Voted,$chacha20_poly1305_aead$fg1r2qP+5EkP6+GH$ZmcxcjJxUCs1RWtQNitHSA==$OdkqHUffQg==$wZiLBE9bgWwSoGumUNYHsg==$
$chacha20_poly1305_aead$LjYaqS0hoxDRiJd/$TGpZYXFTMGhveERSaUpkLw==$LwrlJRLKhf7F2seKx12tO1VckekIlGX+ZqPKHg==$nfavjSva2rKOQ6Nc+t+VRg==$,Not Voted,$chacha20_poly1305_aead$yujBM9vHk4z+U8Pb$eXVqQk05dkhrNHorVThQYg==$LmWNIvvaXA==$UObjchEJcqcrSBweih5d1g==$
$chacha20_poly1305_aead$uC5LntAWSjLHjgM4$dUM1TG50QVdTakxIamdNNA==$VyAjzifJou4WfdBda2Q2iQQE9vgLA3AJhYjsgA==$lM9Y+W9oSolbDLcSbrFsVw==$,Not Voted,$chacha20_poly1305_aead$1UVxrZT4MJPrNlWn$MVVWeHJaVDRNSlByTmxXbg==$rVsga+M7eg==$Bj/qohv+B3of7I6BNAmxuQ==$
$chacha20_poly1305_aead$bZcqx9ROJj+6uEGn$YlpjcXg5Uk9Kais2dUVHbg==$Y8rJkvgNt6Ia3WgL4M4wDY279fUlLfBiSa2aLw==$NeopNpGKt2/jwe+mGiDmtw==$,Not Voted,$chacha20_poly1305_aead$UV/8Pim8DJ8/EKOc$VVYvOFBpbThESjgvRUtPYw==$R9RLMUxk3g==$EEjV91nrsyxW6IehTNKamw==$
$chacha20_poly1305_aead$zks6qi1lk/ldex8h$emtzNnFpMWxrL2xkZXg4aA==$g/Ex46bCJRcha98mpSrMk2emRiYwzSiIY6SVeQ==$FPtc+fsaPuyWCPh8Ikwl1Q==$,Not Voted,$chacha20_poly1305_aead$MiB967P8z/Z2XIoX$TWlCOTY3UDh6L1oyWElvWA==$mOAEtNAOtg==$v16+yhfmP7ce6+IR3/2gfQ==$
$chacha20_poly1305_aead$gaPeldu2aZyXrOPg$Z2FQZWxkdTJhWnlYck9QZw==$rLbm1mGqysoi4yqQX+CFb7i2hbdVoXEQsNlDdg==$unO7DbMU4ksxPbcF3KFJow==$,Not Voted,$chacha20_poly1305_aead$cwmmtCRRbSmKx/ks$Y3dtbXRDUlJiU21LeC9rcw==$8GXjYE8PIA==$r92pKffzi2yhOKqX7oiG9Q==$
$chacha20_poly1305_aead$8BVgRlDUd7QVJmS8$OEJWZ1JsRFVkN1FWSm1TOA==$NSiFhchV263QQKT1TXNJKI3eEILzuhstDo+AmQ==$Rx3dZk52wnw1oqg8N+XvIg==$,Not Voted,$chacha20_poly1305_aead$Js38WMmqgU8KOgBw$SnMzOFdNbXFnVThLT2dCdw==$7O1qm95tKQ==$nvZ81BfBp5VOZR59/PXUzg==$
$chacha20_poly1305_aead$xbEBWIfB2KQpTC0X$eGJFQldJZkIyS1FwVEMwWA==$9xWFNn5Y/zneQTqTVqcrD87bq59B1bUQDpL6BQ==$vCJQ+KIR+GnqB58W61954w==$,Not Voted,$chacha20_poly1305_aead$45h/A1ULJQoJBll9$NDVoL0ExVUxKUW9KQmxsOQ==$mBs7wjmazw==$/AW7sA0FCGQfkQq7FYJ7IA==$
$chacha20_poly1305_aead$ANdwwYAw2ZFnQDhr$QU5kd3dZQXcyWkZuUURocg==$YY9DPV9Wh0rSD71XRuEZk008gw4CuYz5eOSW1A==$V4gYfLS/UkIWKqAiq4cGjQ==$,Not Voted,$chacha20_poly1305_aead$xDJQUcMdRn3LDV22$eERKUVVjTWRSbjNMRFYyMg==$UqFgBBNxTQ==$MlE22YbEc7V9E0DQ25dHww==$
$chacha20_poly1305_aead$KVR8Ox0jIqQcXnF1$S1ZSOE94MGpJcVFjWG5GMQ==$RZMr+aItCXD8DnpTd0OJWiK81BsRWO+jt7xPBw==$+n6/c1ZxXQGdpw9TNOh1Xw==$,Not Voted,$chacha20_poly1305_aead$HWE1yGRuv1ROzxyD$SFdFMXlHUnV2MVJPenh5RA==$Ah2aEAh+Mg==$5CSKS5GQpX4yldjBJHgyAA==$
$chacha20_poly1305_aead$oYMuI6RM8rxtwCY5$b1lNdUk2Uk04cnh0d0NZNQ==$kxo2YxOGRak2QX+wi5hfrBzLPzVEYwjX6TNiNQ==$D3fsEwTt1+U1Vbwrn97Wsg==$,Not Voted,$chacha20_poly1305_aead$K362JqM2spge4L4G$SzM2MkpxTTJzcGdlNEw0Rw==$0wX1kNI4zQ==$w5tnpSMcqkd/3YoGOHInVQ==$
$chacha20_poly1305_aead$BXH2CrmrRLZGFg7M$QlhIMkNybXJSTFpHRmc3TQ==$EPkkmmlIFdUSSrl0EPXf++noxIFDXNwS1I7SXA==$kbYnjzioelsnfTGamWS95w==$,Not Voted,$chacha20_poly1305_aead$czwDV3Thnyi0y/qb$Y3p3RFYzVGhueWkweS9xYg==$rtOQCiHITw==$vIb5Odg9GVILc9ZpNfdzsQ==$
$chacha20_poly1305_aead$/XVz4cIBDWWBkeED$L1hWejRjSUJEV1dCa2VFRA==$V569hKzlF2R/TSZNmIJ1nvIk48HlDzfXBtIQww==$KsN3xDhPT0OpRY8KbjnrVA==$,Not Voted,$chacha20_poly1305_aead$J/RMgGlm90uWepgb$Si9STWdHbG05MHVXZXBnYg==$e8kmDZt6Hg==$xiep7R/ktnHvahRF+bVtNw==$
$chacha20_poly1305_aead$7/cRDUAxvtxZW6h0$Ny9jUkRVQXh2dHhaVzZoMA==$2sT5R2vMPdBWFjW2CU+VoPwLOjzN5lFbd6CALA==$jZz2GLSzKK3OKqXLyL43mQ==$,Not Voted,$chacha20_poly1305_aead$bu0D3QvYM2xVqLU8$YnUwRDNRdllNMnhWcUxVOA==$I+HGx/QPFA==$rBkaEWJX74Ixzz9gM+i/5A==$
$chacha20_poly1305_aead$lZBX2gENc7in9hnR$bFpCWDJnRU5jN2luOWhuUg==$7mSWQD6dkCtq6juPObT+YF80K9dcxu40i9a7Ug==$tVpVHWuW/XOeH0oqrVxgIQ==$,Not Voted,$chacha20_poly1305_aead$wsuQIFvMskOjLfNu$d3N1UUlGdk1za09qTGZOdQ==$KoPqmxb+PA==$0L36JX0AbeaPLALf1l8AAQ==$
$chacha20_poly1305_aead$hSgYWdem4kfnQev3$aFNnWVdkZW00a2ZuUWV2Mw==$U7FUEja5Ui6ZZk6fXtXIrNlTFidm6ri0+jcxEw==$5fSt0/lUhrE0ixYk/YN1Ug==$,Not Voted,$chacha20_poly1305_aead$voYBICIId8IsR4Eb$dm9ZQklDSUlkOElzUjRFYg==$NYaLazlpOw==$qzHbBp+rGGcsqxhiGLLJzQ==$
$chacha20_poly1305_aead$qoLwZK/DC0RExQ6E$cW9Md1pLL0RDMFJFeFE2RQ==$DZ3nioe472HIe7SrYbUQgXS+qhS7hrUjztEMow==$gkIgCA3EbzP93Fz47GIFYg==$,Not Voted,$chacha20_poly1305_aead$unG5xcMyY2Z+fgj5$dW5HNXhjTXlZMlorZmdqNQ==$1xyk4wVVvw==$nYUl0c0frKPCSaNSiu7ozA==$
$chacha20_poly1305_aead$Ixy84T3IMnUUykVS$SXh5ODRUM0lNblVVeWtWUw==$o92vnAKk8ujqegYd+NzyVa1c9GQj4r607Tuezg==$onec7zMQiUdu8j+45xyekQ==$,Not Voted,$chacha20_poly1305_aead$Cv4Yt+9CvHrg+Znl$Q3Y0WXQrOUN2SHJnK1pubA==$gPWU21bhNg==$fyXGViDL2GNXkJ9R4DDbnw==$
$chacha20_poly1305_aead$zke9X7ZpAKSVAQ1I$emtlOVg3WnBBS1NWQVExSQ==$dKRdK6m1oPhE5wrZvCy5zfUbn9Hu9u2EaKwvew==$84+BHSFHovqJPUVCFFXvFQ==$,Not Voted,$chacha20_poly1305_aead$eNU7ydGOWDM26ouj$ZU5VN3lkR09XRE0yNm91ag==$4yZzb+yJHg==$pjMWgjFaDfAwcVf0ek8kww==$
$chacha20_poly1305_aead$Xv1QN6z9Agb1NZ5B$WHYxUU42ejlBZ2IxTlo1Qg==$RcpjGgNW4TsunhuiJyHnLV8ojbPIFwCz/P/aDA==$7dvEvxy53IGakkScuQdDhw==$,Not Voted,$chacha20_poly1305_aead$/B0LIuQcNq0U7UQz$L0IwTEl1UWNOcTBVN1VReg==$dZ8brZDkBw==$eONaMR9tIlIVsYXRj8S1oA==$
$chacha20_poly1305_aead$xXPpVn1h1PhekoWi$eFhQcFZuMWgxUGhla29XaQ==$fZMCt2BOBnbx5Xw5mhwIzQZpvd9g5FGV3Qnybg==$iBiC4DdE9aE4MSzfGOMg4w==$,Not Voted,$chacha20_poly1305_aead$zAvDeKN3ALOBx3Uu$ekF2RGVLTjNBTE9CeDNVdQ==$NZ3c1k93ww==$91seRBXXj30m/2BFFE+EMg==$
$chacha20_poly1305_aead$8r9M2v1VK9n5vRs/$OHI5TTJ2MVZLOW41dlJzLw==$qW310pzWqMXqNd+RIveXKVzjqxkWbXvIlCy+Sw==$j7nU4i+OdJT9cRjFsEYKtg==$,Not Voted,$chacha20_poly1305_aead$Y1Eiz+4ybtCvhFEl$WTFFaXorNHlidEN2aEZFbA==$eBM1Nnbveg==$b6gIkmkKhZl/kvm9jjt8/g==$
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$7Gk11JHd3zXvsX33$N0drMTFKSGQzelh2c1gzMw==$9mTbIl6sxKPhoTfEjfrwRtqbEbSkL7Ch4j+pGw==$s04EPkmKis1eQjIgbWb3qQ==$,Not Voted,$chacha20_poly1305_aead$4ppZZsa2KuSMWsAY$NHBwWlpzYTJLdVNNV3NBWQ==$ApgcmYf7WQ==$h8E179WWcpauTAdbFqAwSQ==$
$chacha20_poly1305_aead$qeCvi0mSOYechcaA$cWVDdmkwbVNPWWVjaGNhQQ==$xXxuHxiY8W3RqxuQZEso8O5SrKM2LLP/l7Hb1Q==$1kesuM1dKhBV7AS4PXJEzA==$,Not Voted,$chacha20_poly1305_aead$Bd7PvBxzhhOnSoT9$QmQ3UHZCeHpoaE9uU29UOQ==$IdKPSf0spg==$jEZ3QloAZ0o+I4oW0kn2Ow==$
$chacha20_poly1305_aead$/Pk40MPn2iGgLC4z$L1BrNDBNUG4yaUdnTEM0eg==$qh698QDgXYvpCAq5G836mZURixqBaTGvQ4PT3A==$JqBKzPGvA8MoEf87BpmjEw==$,Not Voted,$chacha20_poly1305_aead$21JsStt6UlRpWPsX$MjFKc1N0dDZVbFJwV1BzWA==$xy+t5+kUfg==$dXHy/idhcPv5Rte4yOio/g==$
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$TnhE5VFv6aIyIml9$VG5oRTVWRnY2YUl5SW1sOQ==$FiXgpOEFtzP+okmdHl3WsFRlt1OEL+4MLTTO1g==$mnIpuGXt0ES2Ew64uYXz4g==$,Not Voted,$chacha20_poly1305_aead$IuAJbNI2tuETKx6Z$SXVBSmJOSTJ0dUVUS3g2Wg==$dXlgbofVOA==$UiIfXZq4jJePd2RCqrJvRg==$
$chacha20_poly1305_aead$kIFtHU4b+wHUSPEn$a0lGdEhVNGIrd0hVU1BFbg==$sMSVYOe4nM4FGaWTaCJmv3PmkINoo4MEDbaTTQ==$qB/gHNjq/4k1ZgY/aEJ6AQ==$,Not Voted,$chacha20_poly1305_aead$6R8KrFZNZaRqrxwV$NlI4S3JGWk5aYVJxcnh3Vg==$N498dFv5NQ==$jfyD/xGVyh03EVfQuNC5Sg==$
$chacha20_poly1305_aead$Pzc9q5a1LgYa731G$UHpjOXE1YTFMZ1lhNzMxRw==$zCfZ1eXt/AmnNjVUaDOiziToA3xvjbjJrrgeSQ==$m+eKVUYXhhnneS/IdCGidQ==$,Not Voted,$chacha20_poly1305_aead$V/xtOwe5u2HmkhZL$Vi94dE93ZTV1Mkhta2haTA==$gZkMI94b8w==$ebQz2a8llu2lDf2xzIDteQ==$
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$T9bSTz8rqhPbFugU$VDliU1R6OHJxaFBiRnVnVQ==$K0nZ3i7p+X+j1eqvH37vFGfxjZBTnEK3MXXcaA==$sdMWnZsEHEjzBQ3trAPtQg==$,Not Voted,$chacha20_poly1305_aead$sSievFXqIkEnCQmP$c1NpZXZGWHFJa0VuQ1FtUA==$RL4/mItw6Q==$IzwCLLlIOm4NHjLqA8vJpA==$
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$wQQxRiz5PxBwibRh$d1FReFJpejVQeEJ3aWJSaA==$uwzLcnUQeonggHK76VJyG6nntELDwgQsKnModg==$cTpAQzfQ2oMffA61KtJmwg==$,Not Voted,$chacha20_poly1305_aead$4mQ3qeEYHQmVmhYg$NG1RM3FlRVlIUW1WbWhZZw==$y7gN0GJT8A==$og88uUKyGs81jLrj24Vncw==$
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$6jjtmHhWMVNwcyOG$NmpqdG1IaFdNVk53Y3lPRw==$688J5DUWfWj1jeQDm6sdGEdPEDa9Dk9otKxTRw==$EUNKLNPffXv4sisImvKdig==$,Not Voted,$chacha20_poly1305_aead$x6geRfMDALomr57Z$eDZnZVJmTURBTG9tcjU3Wg==$FCZnJvgVvg==$KoG/cBPT3ypj3ASagsRgzQ==$
