col1,col2,col3
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$DpB0wQE6Enf1iNXt$RHBCMHdRRTZFbmYxaU5YdA==$YlRZ5tVzHmRNda2aer1Fuv8C1Qzcrj3wXEqBFQ==$PfhmYPbruX20vYlTrpbEhg==$,Not Voted,$chacha20_poly1305_aead$taevkhN5i0XIdFot$dGFldmtoTjVpMFhJZEZvdA==$wm2yYgtr1Q==$arfNQ+rfI1TrSsMOlTJmOw==$
$chacha20_poly1305_aead$BeGAZ6O7j6aIPpwM$QmVHQVo2TzdqNmFJUHB3TQ==$CR0Ib7ZBdBuAWtz2InjdAKfDwZ7nwlwwer7MDg==$Y/SYRG+zw8q250GvZ9QfVg==$,Not Voted,$chacha20_poly1305_aead$KwG3ruybpFCk6sis$S3dHM3J1eWJwRkNrNnNpcw==$9pUqyYQ0jQ==$roNIjNV9lrAIJ2t2QEkzNg==$
$chacha20_poly1305_aead$pUMgtEt+VjfLubCO$cFVNZ3RFdCtWamZMdWJDTw==$EFAiJ8wexduiHSt/wwxiTkC2EkUQuJzAEcXBcg==$dcaf5F+EXPTv0u4e0E65kw==$,Not Voted,$chacha20_poly1305_aead$tvVlG4CvMA/cVloa$dHZWbEc0Q3ZNQS9jVmxvYQ==$GWlhbXvRyw==$Mr0Zv02u8X8qgS4z+UOMNg==$
$chacha20_poly1305_aead$0Efv/DZECMnRabHX$MEVmdi9EWkVDTW5SYWJIWA==$h0AkNBSwPHBQwAb1JaOqe9Mrj/Y/Fm6Sn1Bxvw==$9YTCGHzoUqIzdixCEbPGGQ==$,Not Voted,$chacha20_poly1305_aead$3p4j5Grj05ND9pZE$M3A0ajVHcmowNU5EOXBaRQ==$k9NhOuTQiA==$nBY+IwQAfwl76YfD5jKoJw==$
$chacha20_poly1305_aead$qj3R9rQ6SIGn/KPe$cWozUjlyUTZTSUduL0tQZQ==$2MBndofKqVK1IY0MEJs400jYGU1nCdG1+C6UWg==$OzJaLfHiNWk8PXPk5zF9IA==$,Not Voted,$chacha20_poly1305_aead$dWGHlcjp4UK8v9n3$ZFdHSGxjanA0VUs4djluMw==$QXg4KuVRuw==$gH3c52hqMsrLEbmg+uyHHg==$
$chacha20_poly1305_aead$bDwm0Qs+Fc/FmtPL$YkR3bTBRcytGYy9GbXRQTA==$x1nRUFn5v9uf830HEdCmBax1WkfZNofP6r+rSA==$k+NE/ObYyJK3dekE7lLw3g==$,Not Voted,$chacha20_poly1305_aead$VrxjY3brrVF3Rvrp$VnJ4alkzYnJyVkYzUnZycA==$gbsOtPFq6g==$zXQmMyLZE+eX9+qM0E/o2A==$
$chacha20_poly1305_aead$OhDIdUodl2NGZwJ/$T2hESWRVb2RsMk5HWndKLw==$6S8Z4mw4sdKAE/hiT+km/MpM3fM4ARgVwxindw==$Ryf1SkYRpfKvKwPOftTcaQ==$,Not Voted,$chacha20_poly1305_aead$7QxMB5Gz1/A872DK$N1F4TUI1R3oxL0E4NzJESw==$xA1o+s7OPw==$E4lgvz2Rb/W9oDrzbTF28Q==$
$chacha20_poly1305_aead$THFM0TvGhvNWH3df$VEhGTTBUdkdodk5XSDNkZg==$JkNvEj18+noSXpui0JTH5hZweKhS4EO7b+y82w==$oWh8WVUKPqAa7HRgh+446Q==$,Not Voted,$chacha20_poly1305_aead$Y13b7W/iOM8MSfKl$WTEzYjdXL2lPTThNU2ZLbA==$D/dH0DNcKA==$YWFOW3EtyoTe4JnFzoDHuQ==$
$chacha20_poly1305_aead$oLAqbBPruVoWTCaU$b0xBcWJCUHJ1Vm9XVENhVQ==$9bRYinRZqbeRst6VxTf2OkOycyiBjpHQ1vw/EQ==$iy3DhukLKmkBGVC6R9U2wA==$,Not Voted,$chacha20_poly1305_aead$CGUZPog2Ocl27fvN$Q0dVWlBvZzJPY2wyN2Z2Tg==$w1IOBMvjcw==$0yQ8bC57BBurNZWA6ytrTA==$
$chacha20_poly1305_aead$rd3LGtm8+oF+IWl3$cmQzTEd0bTgrb0YrSVdsMw==$aWxSzMCQoSVLQB91FI2EyXMuNuqYmboeJ1r6BA==$MOxCGHqigc1Wq2eRKswbRA==$,Not Voted,$chacha20_poly1305_aead$vpbn+AmauGTGORo7$dnBibitBbWF1R1RHT1JvNw==$mFJccjkLhA==$XLcpfwpfNUiTakidzTVjbg==$
$chacha20_poly1305_aead$Zwplk58W5eUmMYwQ$WndwbGs1OFc1ZVVtTVl3UQ==$1N3qCIjpnARYbbdqcXQCd+ag1ad/wU3VKJxBOw==$zEBpu+7n87tv0s1DR2+GZQ==$,Not Voted,$chacha20_poly1305_aead$JPHf4x3FaA0W6FCi$SlBIZjR4M0ZhQTBXNkZDaQ==$u2beuBOsNw==$/jjv7fYqRe2LqWHzjK25SQ==$
$chacha20_poly1305_aead$xmCsBb0YrZQu+ioW$eG1Dc0JiMFlyWlF1K2lvVw==$3mZQhUqgzrXOfcZBphfNhBkiao/Li0jed7r0dQ==$mnqzAQJjYn/iXVnm/38Msg==$,Not Voted,$chacha20_poly1305_aead$KQXJbd2lL6QBjGQD$S1FYSmJkMmxMNlFCakdRRA==$wjwIX+ooBg==$fCGMDNCaY+R5EGsniMeujQ==$
$chacha20_poly1305_aead$A9wKSDlSKqGXVIf6$QTl3S1NEbFNLcUdYVklmNg==$8sBUpqbhCVDQbPMqshL6UY/meEgxzSoNFTMweQ==$UyhhGIutMct4NKBm52ASNg==$,Not Voted,$chacha20_poly1305_aead$alL6pmllxEbwtF1E$YWxMNnBtbGx4RWJ3dEYxRQ==$kJsOboeRow==$9zasUs0E0S+MGX5KcBt+Ow==$
$chacha20_poly1305_aead$G/y7vy0NCXPNtSzQ$Ry95N3Z5ME5DWFBOdFN6UQ==$GiFNHdqRD+hOndK60zSe9sA9m93D9PqLqBlaMg==$GvHTWLCWIxJQvP1Br5PfNw==$,Not Voted,$chacha20_poly1305_aead$zQ3hMKZCLYz/Uo7d$elEzaE1LWkNMWXovVW83ZA==$sTk07NpCNg==$4G+zVWPDBl1TZNMjlPRcpw==$
$chacha20_poly1305_aead$vUbxHTnar5GL1szs$dlVieEhUbmFyNUdMMXN6cw==$S2EO4RdJzPBQmWsRYRc2ivYVVnCoDgDQC5n7KA==$Xz1KpELdeenvfpmbr0UPTg==$,Not Voted,$chacha20_poly1305_aead$qXLw+FUg+cb1JYtu$cVhMdytGVWcrY2IxSll0dQ==$L5j4vnCTyQ==$LzEyEZPN8uuxucXdMU0TsQ==$
$chacha20_poly1305_aead$cAWpy8yJQAJiUk7Q$Y0FXcHk4eUpRQUppVWs3UQ==$mGBLSDhkbYdjNu/xwX3ONmply6K53EOnr4MKRQ==$ZLb/IA0LwluQjbFtcvpdhQ==$,Not Voted,$chacha20_poly1305_aead$CYV/aITTFg82xSFv$Q1lWL2FJVFRGZzgyeFNGdg==$LdHJ/9bvmw==$69aag3YIXdvKc8IN7c9Drw==$
$chacha20_poly1305_aead$uICroMP2uMPi62JT$dUlDcm9NUDJ1TVBpNjJKVA==$A7MAQ6Mo8onFRtEe8JL9hLJVhpY0382aCfJJNA==$id20R5xN60zAQAzy5dV8mQ==$,Not Voted,$chacha20_poly1305_aead$O7rCBOImu5LBAQTe$TzdyQ0JPSW11NUxCQVFUZQ==$q8E9yDE3jA==$iwKvk8luAJe4ivvGH/jJeA==$
$chacha20_poly1305_aead$Lf2Q7/IzjZbeW+xT$TGYyUTcvSXpqWmJlVyt4VA==$e4T3p6GrOSstUn+vFaF7ujzRxhuA3dXP6/ifHQ==$TiTyzxGe+RgE0K1BITqNvg==$,Not Voted,$chacha20_poly1305_aead$hl1YyS8cLeZ1cq+I$aGwxWXlTOGNMZVoxY3ErSQ==$ML5s71QQyw==$MVHpevHKLrrcgLX+Fa39xQ==$
$chacha20_poly1305_aead$VNz7t2Ig3/2wgzeR$Vk56N3QySWczLzJ3Z3plUg==$YXp0lgiYT0EaoJ3pITKY7ee8IiaAkRz1XM3k6A==$aaqNStJxcAkDEwXabbG1Zg==$,Not Voted,$chacha20_poly1305_aead$au59hjpa7Ru8WGqY$YXU1OWhqcGE3UnU4V0dxWQ==$+9zyWyiN+A==$jBbODRSMINTEf6hUwtRvTw==$
$chacha20_poly1305_aead$fTDpRYVA5kqMTFuB$ZlREcFJZVkE1a3FNVEZ1Qg==$eGFXU/EdZgjBxfz0t8c9IrpRuSC0KcRaklitVg==$/hq31SdQ2ly2U97T6G21qg==$,Not Voted,$chacha20_poly1305_aead$gOlKbA2ygXIqxM8h$Z09sS2JBMnlnWElxeE04aA==$uuv8CCc6wA==$UsCfMZ677oKFmVHPuzJRzA==$
$chacha20_poly1305_aead$4F8qWpSTHE6BKaW9$NEY4cVdwU1RIRTZCS2FXOQ==$Y7yvJdSbvcb6NdPZkqksAK421d1AxQCBgbI8fw==$y/xrplrKuoL26vLTkSGaWg==$,Not Voted,$chacha20_poly1305_aead$N3tj7l/aeS1NFziW$TjN0ajdsL2FlUzFORnppVw==$D54WL/EMvQ==$Y/DqCooNVHI17HpuTxl53w==$
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$XRt83Z5mUFBxKxr3$WFJ0ODNaNW1VRkJ4S3hyMw==$lsU9X0hRBw8CiryPuk66LQMCMjcv4CsijzSBnQ==$w1UVqFroVKCrxBraOP+Xuw==$,Not Voted,$chacha20_poly1305_aead$w/QAxdaXqSYfnaCT$dy9RQXhkYVhxU1lmbmFDVA==$F09B2KcM4g==$ujMShT6TLXgXeXq/pslSKw==$
$chacha20_poly1305_aead$Y6y4LkaYTrgvrCWS$WTZ5NExrYVlUcmd2ckNXUw==$q8EUfJvcibUgSmAJENx8NvH+ZxrxwhBq6G02Rg==$j01WFHjXEM/lvFqH78PVdg==$,Not Voted,$chacha20_poly1305_aead$jVHHzFcykge5hyAq$alZISHpGY3lrZ2U1aHlBcQ==$BETfi5IppA==$C4OhNgz+06isEteyu7l1BA==$
$chacha20_poly1305_aead$noZUnOkj9PmnWXrF$bm9aVW5Pa2o5UG1uV1hyRg==$8QdJ/1HUmem1/TiV0/9VYiGnkVa6rEOnYq617g==$C5ssV0IBj7dgE0EsuI3TJQ==$,Not Voted,$chacha20_poly1305_aead$AbwREtUQBrSuHti4$QWJ3UkV0VVFCclN1SHRpNA==$fgx4MRiT0w==$Faj+Gc3zoKV60kS0Z7hu3Q==$
$chacha20_poly1305_aead$+r0RYTOWYixS6Xiv$K3IwUllUT1dZaXhTNlhpdg==$kQejeTH1GZdylv81/vjbNgX/hF7+k8qxEVR+Fg==$Ft/ne30ezWXXvkUOeP0J7Q==$,Not Voted,$chacha20_poly1305_aead$odvpPTs86rnQ4Cch$b2R2cFBUczg2cm5RNENjaA==$cGpuF2W20A==$yn0Ac8wtnAaDG6YteuPCjw==$
$chacha20_poly1305_aead$xzwk4lPxYcTPVkEG$eHp3azRsUHhZY1RQVmtFRw==$uCLPji7Q/7eJ+Om+sCpBU1RF4/FIvAF71WSJGw==$Ikv4vHTO6jYy6uzPQGngjQ==$,Not Voted,$chacha20_poly1305_aead$fOOhJHrOdThpmhD7$Zk9PaEpIck9kVGhwbWhENw==$LuLkY9lCwA==$0AwYW8icdv+NJoRA3xjLmg==$
$chacha20_poly1305_aead$CiDYcIxExsYdNUPG$Q2lEWWNJeEV4c1lkTlVQRw==$TjMJEu0Ye4ad+5/HDg34eUUdA6WyMpeAA7AXlw==$rz26H63dshrvXpNUrwvgog==$,Not Voted,$chacha20_poly1305_aead$8wgHfOHjyFJ84Ver$OHdnSGZPSGp5Rko4NFZlcg==$nuIRcmiVwA==$QTCc/iZWQjg0ANR3h+eEyg==$
$chacha20_poly1305_aead$7Gi1mf5UWh3+tBNN$N0dpMW1mNVVXaDMrdEJOTg==$rNf1KgkVgyqaGjATCtNFQZNNRXed5nZTlHTi4Q==$NdozzegpdJkDrpiLjmMNeQ==$,Not Voted,$chacha20_poly1305_aead$dr49O8w30Acxq/bC$ZHI0OU84dzMwQWN4cS9iQw==$L0us8wUoNw==$eN68iwo0ITL/s4PpIgJdFQ==$
$chacha20_poly1305_aead$qfEqZ0yDh+Jxm9XL$cWZFcVoweURoK0p4bTlYTA==$wwV+n7N9H52pkSJCvjr6LQ7YkBkJYZrE9mrg4A==$a4zX3BSQMX8zeO5A9I8gwg==$,Not Voted,$chacha20_poly1305_aead$i39LpEzyqKZ821Aq$aTM5THBFenlxS1o4MjFBcQ==$rG2Wlg5QPw==$vHIo51PNtmdJyic5hs9xYg==$
$chacha20_poly1305_aead$7pVcdFW+fcmDfqHq$N3BWY2RGVytmY21EZnFIcQ==$anne2cHu2SYT9owQ1RvPQWmLMyoBCYQg+PKc0A==$+4+M5UoVTDJokz7g6bcyOg==$,Not Voted,$chacha20_poly1305_aead$2GXlh9hhuwhRJBmt$MkdYbGg5aGh1d2hSSkJtdA==$EwWViwARAA==$85vDUh+pIAZ6BE1myte+jw==$
$chacha20_poly1305_aead$/XGRHbJqEliSsOmV$L1hHUkhiSnFFbGlTc09tVg==$EZq1EJCx05QHUxkg4XRPlIRGTV+vUKCGFvHznQ==$fzP309NIrLssyqCEcsezGg==$,Not Voted,$chacha20_poly1305_aead$0vdY/vJAhMIImGnd$MHZkWS92SkFoTUlJbUduZA==$8OHrP08IQg==$rh6ZpTasA5GLDU3TlBaotQ==$
$chacha20_poly1305_aead$hmxQFB3U5YX/ZNzM$aG14UUZCM1U1WVgvWk56TQ==$P54ofJ91Oid9AMA4QqNfRnHWWtD5YIhfkRyF0g==$JixxG0lx0l6bBna4U1UvVQ==$,Not Voted,$chacha20_poly1305_aead$hiouEvG3a0jQgMgj$aGlvdUV2RzNhMGpRZ01nag==$DCr1nbZ/0Q==$j/wa7CBfk8qLLX5EFUPDdw==$
$chacha20_poly1305_aead$PVz4+pP6asx2p2Eq$UFZ6NCtwUDZhc3gycDJFcQ==$IBrfj35m2YgJQ1CIKuvO363bgsesOY+lfLGZKw==$YGMkW42VrMVuoTfmmQ1Ymg==$,Not Voted,$chacha20_poly1305_aead$Clw5254Lo5DuaZ4U$Q2x3NTI1NExvNUR1YVo0VQ==$B8wUfYbUEA==$PdiAxPK4nyIyMlZtRPuO9A==$
$chacha20_poly1305_aead$MzXLYxLCx802v8Mh$TXpYTFl4TEN4ODAydjhNaA==$MQR1jrUYqBZRdqD8KFFe8WMGZzUp/eXsA4U3Eg==$3Zsf17pSNVodg/THXvzx6Q==$,Not Voted,$chacha20_poly1305_aead$J+LyTiX3UyuNlNDI$SitMeVRpWDNVeXVObE5ESQ==$fRjpzhG4ng==$GuumHQfWDZDp/AeisaQufg==$
446: 79626-63317-81984-06149,Not Voted,Against
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$/bSiJsdTQsPqz1eU$L2JTaUpzZFRRc1BxejFlVQ==$UGD07jXRImrzg5t+dDZF2s8Ak+bi6oxzwMW5vA==$8x3r0syK0r3GOuzLZSOrLw==$,Not Voted,$chacha20_poly1305_aead$EW+5+2CqyaD2ejko$RVcrNSsyQ3F5YUQyZWprbw==$azPBjxOi0g==$dRi/SgWS6+ZyNgHi2/kP0Q==$
$chacha20_poly1305_aead$WMFdLs3qXgU4SwAg$V01GZExzM3FYZ1U0U3dBZw==$JqBNg6TdmOIGLP7sdbL4MF1QhkGW6QnEIzh49g==$Bb3vnpKXYKbXKbY6umBrQw==$,Not Voted,$chacha20_poly1305_aead$wQnCZtLDJ2NURdFn$d1FuQ1p0TERKMk5VUmRGbg==$6SSp7MWZFg==$4huxi4MvrDa16VeY1coGjA==$
$chacha20_poly1305_aead$wxmfoehku/H4sTHK$d3htZm9laGt1L0g0c1RISw==$uqqEkKz6CvcKXgqCcDeHb0KRw8qR30HAQ8AnCQ==$vMTXOr5kVQKn5NCc7ouAxA==$,Not Voted,$chacha20_poly1305_aead$3USvhr7mSNmxD08E$M1VTdmhyN21TTm14RDA4RQ==$c8mpYvdq6A==$C3FdvG5/enDrNnAhL/dG8g==$
$chacha20_poly1305_aead$HrNMe7Rz/j9IfOkh$SHJOTWU3UnovajlJZk9raA==$s2Kux0wTtN9BLQDQq6GRcer9T6De0UdTtiLdgA==$ea01+gFN15AtpdQ9/OAfww==$,Not Voted,$chacha20_poly1305_aead$fDDNLHA9wvSdgWpy$ZkRETkxIQTl3dlNkZ1dweQ==$5Q2v96wsBg==$oasonkSYFCMq8/6SUFMsKA==$
$chacha20_poly1305_aead$fvjQT8S0tU31hKjg$ZnZqUVQ4UzB0VTMxaEtqZw==$fTrI2AkEqbamg2Ko43unuaVfsgChjsHCIwpv+g==$Oe23rFRJUUn5D139zO0kxA==$,Not Voted,$chacha20_poly1305_aead$eAQOZJS+Ef9kS5Qh$ZUFRT1pKUytFZjlrUzVRaA==$yXO84PDpPg==$Wi9sKHxxH+Mz+GusgBHGJg==$
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$uoKJEfhCOqwnz0k8$dW9LSkVmaENPcXduejBrOA==$Y4STgCK0rR++w7U51uYom3aqXyeCyxPYxyHpWQ==$dpyi9YG9SEOWnZsRNNaejg==$,Not Voted,$chacha20_poly1305_aead$gz4+JZeTfEJpgIjk$Z3o0K0paZVRmRUpwZ0lqaw==$K0Gk0DdhEg==$WB215mbTLemq1eDGUVZVQg==$
$chacha20_poly1305_aead$8bkraFzN1brORyJ0$OGJrcmFGek4xYnJPUnlKMA==$LV+m4x4qGk2X/K7FKjcQ02tUS467wODd8Ws/BA==$CAYGrXRq7U3xgTSuy56y+Q==$,Not Voted,$chacha20_poly1305_aead$bEi9vg4D09YzZQoU$YkVpOXZnNEQwOVl6WlFvVQ==$H1Ol9nlQKw==$KJ0HF2C6n6GK5YX85LSgrg==$
$chacha20_poly1305_aead$kB6oVFMx5yzPOgtD$a0I2b1ZGTXg1eXpQT2d0RA==$pXrycjIs7U3vt7pMoJ/5ObDiN9Ssun33Kiky7w==$57DWlFVGoPAaZ6Hws0hsPw==$,Not Voted,$chacha20_poly1305_aead$sUKWfgmWlfzg0unx$c1VLV2ZnbVdsZnpnMHVueA==$z4ldK/9NCg==$zL3rBLQ9C9MAgjJzdzqIXA==$
$chacha20_poly1305_aead$df70SdFCg+FlRhee$ZGY3MFNkRkNnK0ZsUmhlZQ==$WT0Z658hbUvx2471aYvTsZYyq1w6UJX3qBWAmw==$gNse4hCiNDSPIfBeCYUHmw==$,Not Voted,$chacha20_poly1305_aead$azEoWUa7f9yemRjV$YXpFb1dVYTdmOXllbVJqVg==$JXrP+5jBUg==$HXO9Sc8o85ThefRcDi0Q4w==$
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$rfK9Jy3qjuRJxWAk$cmZLOUp5M3FqdVJKeFdBaw==$b6tBxT771978kJG8WdtUyMs4CNWy7sEZOXGDqw==$xMb8i0wuK2Pu3vSm5SCJNg==$,Not Voted,$chacha20_poly1305_aead$FDPog37Bgp/iBbuB$RkRQb2czN0JncC9pQmJ1Qg==$KnBXsOYaYQ==$JFl8grtuMFpl1QjuBQ8mlQ==$
$chacha20_poly1305_aead$vG2Vyk2nqiQS3H4S$dkcyVnlrMm5xaVFTM0g0Uw==$fBC0bWJiGWM8tPdKFVAHOyb4z8ZjsK46S1h1tQ==$WfP93xjEbUY7w/BfeyxVXg==$,Not Voted,$chacha20_poly1305_aead$rYLMxW/JdPMbrjZN$cllMTXhXL0pkUE1icmpaTg==$oHwxZKlNzw==$AcqmFgx48CLqCJUdY3DdaQ==$
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$iOT1rrIZCmu9wKpy$aU9UMXJySVpDbXU5d0tweQ==$NdWInKRdjX88/GBsR/z5njcs5rz+q5u/TnR18w==$Kr5Gd8jT+6qbC+5NXf71WQ==$,Not Voted,$chacha20_poly1305_aead$otkvhkvgcvLckCh6$b3Rrdmhrdmdjdkxja0NoNg==$t2lSHcTaZQ==$7lyZBqlspjSBOQrlIq1NGg==$
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$OG7iwmzL0JcR6msF$T0c3aXdtekwwSmNSNm1zRg==$Ebl7StFvRbGSljBBRTRR47BtQlUIkV9ON0EnUQ==$gAfOwqVzdXAOMqLnVbpQDg==$,Not Voted,$chacha20_poly1305_aead$JGwVN6gI3h0Ni3an$Skd3Vk42Z0kzaDBOaTNhbg==$fKCwRiTwoQ==$v+EufHqUiObhtanHX+2U+w==$
$chacha20_poly1305_aead$gELC7BS1rpB75ur+$Z0VMQzdCUzFycEI3NXVyKw==$kbnBt49SRnCk1VZdK5mxuaZZPi5ha8eRsUb6hg==$I/9Aih2M9cjK/kEAQXsw+w==$,Not Voted,$chacha20_poly1305_aead$KxtOLj3AYXGXr2sd$S3h0T0xqM0FZWEdYcjJzZA==$UkIjo1tX5A==$KdWD3Ygy5K9B2aCv3z6hbQ==$
440: 69410-72092-02468-67205,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$qVZc4HWz3c7071V5$cVZaYzRIV3ozYzcwNzFWNQ==$UAVA2/JpmFmq2XERwQuEya6u95VImg5Ez04BzQ==$iibgNbWAhzM5eei3DBlT1A==$,Not Voted,$chacha20_poly1305_aead$8E1ToB9nmFqLkFdA$OEUxVG9COW5tRnFMa0ZkQQ==$iZNIEBShmA==$K+DeUJKiif7vjCnIGA3kQQ==$
$chacha20_poly1305_aead$tFHuzHis5prdWxvt$dEZIdXpIaXM1cHJkV3h2dA==$Yi9naq1SpY6YJNPO2ddKihKToKHK83CfBU3tRQ==$6S+aVMGxUHyDzo6X+fzqTg==$,Not Voted,$chacha20_poly1305_aead$Q+KPNB4YUP/KSkKx$UStLUE5CNFlVUC9LU2tLeA==$KErEI5m3gg==$V+8RyWNiWvoa9YdJj2DtXA==$
$chacha20_poly1305_aead$YKBUtUpaTRVBKAI3$WUtCVXRVcGFUUlZCS0FJMw==$lV5j77aBWWvPcSzZvfRl1AD6xozmKum6JJqKVg==$OzDDgGhvAqKlHfgwzM9bkg==$,Not Voted,$chacha20_poly1305_aead$NSqum9R5cjrMN1Ty$TlNxdW05UjVjanJNTjFUeQ==$ZQMdmahoIg==$nwpF08DUwF2CaxLb3Aydww==$
$chacha20_poly1305_aead$QN+WSp2M6jFmYkqt$UU4rV1NwMk02akZtWWtxdA==$966/GSyKbApoRL/ges4icbWp/b+DwSxbm58dKg==$9TR5WhTJRlbfvIJcBwFcIw==$,Not Voted,$chacha20_poly1305_aead$NCih8G8u7EgQeK6k$TkNpaDhHOHU3RWdRZUs2aw==$N+Iv/jqWSw==$iFRk0t4GqUkvGifVs2Ddgw==$
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$0GUF69V8mJZYCCip$MEdVRjY5VjhtSlpZQ0NpcA==$Y537Pcff2WeXdhR0WaeHHvwMt+kNUoFv9Pu0eA==$i6hxfGkbKWsG6JzWPjg4mg==$,Not Voted,$chacha20_poly1305_aead$GhL+sgI28kksG661$R2hMK3NnSTI4a2tzRzY2MQ==$XkbqFDLS5A==$erggpv5pIHcMNHd1GuUgMw==$
$chacha20_poly1305_aead$6knIQxaQ9u3Hgwbi$NmtuSVF4YVE5dTNIZ3diaQ==$W0fGWybzB2yNSrbIBKrT/nsCCKoAfQeTPXf/kw==$AaAinXDF7V/C1SOltvUhrw==$,Not Voted,$chacha20_poly1305_aead$AwLsP7b6twQN+90Q$QXdMc1A3YjZ0d1FOKzkwUQ==$dZlu3XpV6w==$7Zo3V6qoEwzeQXGWHDk/tQ==$
$chacha20_poly1305_aead$nbP5SwS2SDUPHAAo$bmJQNVN3UzJTRFVQSEFBbw==$WIAB2wPYkKhVKIiEXmTjLsBdnxQsGl++jQW25w==$MG4fk5pRo/OhyfIb591tMw==$,Not Voted,$chacha20_poly1305_aead$Wv/zqxN2mA1d7NMS$V3YvenF4TjJtQTFkN05NUw==$snltU6PoIg==$SQkuv3wdW8hPevdMDX3JWw==$
$chacha20_poly1305_aead$w94i4bsZnO8+Qj1T$dzk0aTRic1puTzgrUWoxVA==$wemD3MSJEJqN/+ONexkrIaMZShcXL6sWlOYR4Q==$k9WnMAbYLx+3BMuPUS497w==$,Not Voted,$chacha20_poly1305_aead$Yj6dfski0NAPxmNz$WWo2ZGZza2kwTkFQeG1Oeg==$AuRvcTE3iw==$ld/XORkSI7Wtj0TiCcwIxA==$
$chacha20_poly1305_aead$qsNGE1aukki0tX1f$cXNOR0UxYXVra2kwdFgxZg==$pFbt4n2kJLuyELSm4sG4i+fhPLSHIot/vCIeRA==$tjhgcTuZhJMeDlIOrPl5ig==$,Not Voted,$chacha20_poly1305_aead$Qw3Lgv8v0jHdXyl0$UXczTGd2OHYwakhkWHlsMA==$3lM6tSi3WQ==$jjB+z+0pY4hdklqT50/OAQ==$
$chacha20_poly1305_aead$pwRG4K6SfNh+t0w0$cHdSRzRLNlNmTmgrdDB3MA==$c05mlkxj+8v3uJFl4MXOrfJ+QSIbmStCCld+6w==$+JSbBaTSvfktefH0o/r7Jw==$,Not Voted,$chacha20_poly1305_aead$qY1y65j/NyAxb8lq$cVkxeTY1ai9OeUF4YjhscQ==$gTxTAa9GvA==$ZI0ZMQ1tw7cmfFIX0nFLAg==$
$chacha20_poly1305_aead$GSNxjH3m1IMmgb3h$R1NOeGpIM20xSU1tZ2IzaA==$kTU2UJgcEObCSvacduJgJy0mDfPGK27pA1oBOQ==$HSNYCd0sF0qZhG1cV7/XTA==$,Not Voted,$chacha20_poly1305_aead$JP9vLOZd6ZcQoBFg$SlA5dkxPWmQ2WmNRb0JGZw==$EKV8KHL6oQ==$OWt0z/0LZZ3TJyRRwbw9RA==$
$chacha20_poly1305_aead$oCuZiieFAUVlcEvr$b0N1WmlpZUZBVVZsY0V2cg==$vQdnXD+ll5je9liMMPla2qahnYkk5t93u1f+Ng==$pn4UQLldrU74sJezY/B58g==$,Not Voted,$chacha20_poly1305_aead$CrUwbWBrt0O7lXaQ$Q3JVd2JXQnJ0ME83bFhhUQ==$KKPfJKBy+g==$8YxbJTDEc5m1S/WdFCmKvg==$
$chacha20_poly1305_aead$k/NQkBxy9mMrGp6u$ay9OUWtCeHk5bU1yR3A2dQ==$QC/q1nME1NaED0oxpwz8WQ6MfIPD43oy/FW22g==$TonYRzSdQrQeIZIYWRRpWA==$,Not Voted,$chacha20_poly1305_aead$wRUk78SxVqLQBrje$d1JVazc4U3hWcUxRQnJqZQ==$itCgP+uNvQ==$H29cYlZadMoc6maONgYjDA==$
$chacha20_poly1305_aead$RtKrJjKt0hKn0o19$UnRLckpqS3QwaEtuMG8xOQ==$y1v2HXEe0rAcxngNwrj9nfLD93LP6MnjFDFfeQ==$1qpT8We4Tb4Z5rqm8zjZeA==$,Not Voted,$chacha20_poly1305_aead$X2Mt370QNxE5Z+mt$WDJNdDM3MFFOeEU1WittdA==$dwDL4JglRg==$8cQ096N9h12TzTx34a+8QQ==$
$chacha20_poly1305_aead$jhkMLW6UG6d1YCTZ$amhrTUxXNlVHNmQxWUNUWg==$WszR/0dunhdqz6vgGq4yeGDQ+7z80b6zP+Ao4Q==$OaRRPQASilU9JX3r0qg6KA==$,Not Voted,$chacha20_poly1305_aead$eZwu1jyixUD2jXcY$ZVp3dTFqeWl4VUQyalhjWQ==$CcPtcjRBjw==$cDsGGT8iEcqx6fVELPRkBQ==$
$chacha20_poly1305_aead$5iRmMWJMMn/YJyB7$NWlSbU1XSk1Nbi9ZSnlCNw==$O8kt3ZZO4Iqcp4eYgkB4aWeiUU7QDg6uD2NuMw==$NHFDjWenHtbPsevAcdWWLg==$,Not Voted,$chacha20_poly1305_aead$TZbRfZ2EOhgEO4fM$VFpiUmZaMkVPaGdFTzRmTQ==$WFeZpNxqQw==$SpyfVOYMgY8PJ7m50gPy0w==$
