col1,col2,col3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
9BSA7NXKB5ZO0ilO8ffjGkRjR8F13ixCOoR1qlT/c/0=,,Be9VzW+PeCiPEqYuCM3Rn+MI8FCQGxRtO/TnUAeVG/o=
,,
/WgOy/pB1xzSqtQOUt+kDJUGHZW+ssMbabbxaAiNB5s=,,UrD7oM5H7UYyzkNGc9c/zMKwJdBsmPkz72WqKlfzCGs=
,,
,,
,,
,,
+9aoPpcHAWI6nIutVT1HCk2gQpY4Eu6dRU93oNET6UA=,,gTsPjqwnyTRi2/DdKOTo5IKBd86B2YtXsqFoDS6RDqc=
dB4nKI3veY8f4t8MGcMGlNocjR7vMQYxLJ4PbeVYv4g=,,R7MqBaaDYe/bC3kEt51e9N5j4sCDGH5Q+ziu7ldP2zw=
,,
,,
,,
,,
,,
,,
,,
SwG1WPX4BIu1T4steg8oKInhBwbBD5jZq8MdMk8hYhA=,,1c1ltC6fhK/QYSEJ7F6qIfxuYj/NJnVCvCtZiEcX+CY=
,,
l9mzr0ZqhJHIeyx3R0VZr/aSvJQkvI708sIFGfOS+tQ=,,4GvOppVx9NLFMjw1qXChinBg1vNxIr8ykRrG0fANpaY=
,,
,,
,,
,,
,,
,,
V3xMHkblYcPMWJ0PHqVP8yASuBFNZHOErxPqmw7FFp0=,,Uy9i2nktKJ9+eWwI7IZyVQUopeMOJAYqV35Aka2X+5k=
,,
,,
EhevI3OVNetuiGwnmsB9m51JfhaMV22zrBWUPYYX9hY=,,i1LGd9Tt245cJYAkifWhGUnm9I4CLYhNBpMn9A7R9+w=
,,
,,
,,
,,
,,
m7bxi0zFcG5HhMR+U2ORldqw3h3HVAqWr9XKtAH6qCw=,,tCk2WlCdK6ZF4W3CibUHuQPQ/5L0FXS7lFJ3x0HsTX8=
,,
,,
,,
,,
uhVzvs4gJpbQlZma9agP2NlgKkgMsgFvnfqw5WC5cBM=,,5oXMAy1zBYSwX9HSHnx9PH3iVla70uU7uJIGcTqDuyk=
,,
,,
,,
,,
,,
,,
,,
h0o4wzK2RN41qrJ5FLfvaOHCejvPwStcDR1wUg1Ha58=,,kVVBGhNsdnxMNMImzTTk3oZqIgSZCiz01SOmhJuuaqM=
6GyE3JgsOU0axy6M6k7bb3ntr2mPhtz7jxJEMNIT0iw=,,kE6ASYUu24xMOpfBgL6ond7MA8YhB9nQbU0+1iWvyIE=
,,
,,
,,
,,
,,
,,
,,
,,
fNTnX0O3HAdH75BQ/ccQnmBAKbmKQFF3pyBJRuDCYss=,,KpWvHcI5SR48a6jkrjU6wBADyHRiR3UYX9TEvopEt/U=
,,
,,
,,
,,
,,
,,
,,
,,
xk7ufCGy+fuj/pW43iGUySj34fhdH8o0BLwTI/rJRxE=,,sqkZhTYn/Z3M+LGIizjU+xAbOxSEqwzu2Kvy7EU0kLE=
,,
,,
,,
Xt3Tz2ktJxLVy6nifJPVBycpgS2QJ3ckrGvI8y/m004=,,qH+xv4VqwQwyi5It5NAZEOymzFcsr461EPYqfeUZzuA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
INccdQkMzrQndisMykcMutLmzp78IrGP7VLTgaA8xKY=,,qELI8lVM+cJOs5qQpCb0v/8Ce2Hrt9qDRQJjPtWrtO8=
RpfBoezEsn4EentRLNMSKv3cjO7SmCAsobEkPrACnC4=,,NuEqHpfeGHzMl/xGSv2JAhskY/z2qxgrkIiSXwztT9k=
,,
xiDQKwo0TXweItbIp9v8V1i6n5pE5rCD7h+/Hd+seAk=,,v54cCP8a8XdKsAuk3D5/dOfkrLnesUX2/bKGo5w+NKw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
rzoBj96t6Sd9uMcFwbMXNIkubzeMWgIVzHcsMWfeO04=,,jKeIkZWcwRwmYxIS7TpFjjhA8gMivYamyPxD4gGD518=
,,
,,
,,
,,
AeEsBMAR/naPtJB2Ur2CWBIEANDflxh3M2t1eXwQGZ8=,,v9wJzLLabS/yX8fQzDydR+TdRVNi0RPw3R7sjFLIs8s=
,,
,,
,,
Ud+RYqi5B1EJqeZ9ZqjQZmUlrvAVFoaljvkcQxrjHQk=,,az1pNzHrcFTEIRIhIvotwBXYkhdQOom6fMvIWN/vkiY=
,,
K/dEVdaxqE7hNpuR7M5YanUr2ZR0c4tWb4C61T2GH0o=,,q8OgTIVd9ZiaX68s/nBbEE2VCp6UgtUffyqcvViNK5I=
InL0hn3/Cmc6b5vvW2mGNuP+YW0f8x+tJBQvVjFBwJI=,,lZLHtPGZpEV0aU+CK0fJLcivtRB14Z6jh83FxYSD4TY=
,,
,,
,,
,,
8qJNgWpnkNk9LSLJkjoc6vw2KurKrnn+iUTP18yeLxw=,,KfLd0r79ik9aIOVfSWtE5yQm+JrRYNLocM381ZwZMA0=
,,
,,
QTvrbD1yUjvBjCjwnzXHIgtsajEjxgk/fsnrrDjL32s=,,u1rkUds8VMV15sMmK1ftp/CiRH7GkrJFojZ1rcGIIBg=
,,
,,
,,
,,
qg8/X3HfkP7sURrB6cqLIbUpilvdAzlKKySbbGQKioE=,,igyXKciNtIkZcQRIZ6yuYBrVn6N7BuT68JhFCdW7zYQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0apCl0ve/yeA8T0N2nMY5x4vY34EqijV6d1hoG5WIco=,,yuM8JLUuSiIKCmF1yqr2QkNomH/GPoS53hPNonv4Ua4=
,,
,,
,,
mlkrBCwLf0D5rm9nlP+18a3L1X+f1EU84Ts3RpoHFZo=,,Bomcs9m518ZeXrhDr0QJZ6lo15RqGgIoWAnZBR2kk3U=
,,
,,
,,
,,
,,
,,
N7v3M5JLBHhg9YtrDF1XQvI54BOX0TFKcWwMnUyZtQs=,,AM/N+p8OGX/QQct0cMUnJOvRos+8WLb6MgEPxE/MAo0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ahy32OZvExD+iOC400kKUHEVULV5TN6CPi3hwz7CgSw=,,B01coQJw5iuxlMIFqABINW3dHsdfyAJ6PlDfug4MQAs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CcoG/5wk5i3Top9eu8d+cGzQ1wlZVBVEn9FWiMxlXiM=,,D4PjT4HC3iqd6NcnuhbJ9tcyfARLs+ynSMkmsesQ3cc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Px1/MGLQZb8YesNp2Rce8ZPzEWxXCatlFL58hi1c0sU=,,U8eXgWKLIpKeAD4lqz/BvH4ee5hy+xDkkRHCqYkVHtQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
jLbCstHdlg6cqgboqEE+0VTz5++att4Dr1V8z0wUIQs=,,6mKwApwga78CLGO/HN18wPylO6ECJZTYBN9jNXFOKk4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
iHO2tAq+AZ5uBhl/m03NyRf0FgVEE0/UvY6tp8RyhSg=,,MHfwJE8n6x5u29FuX5g8p6zDxoMkEude7zF+8vTwpSE=
,,
,,
,,
,,
No4mqhl1pdvnFfhIktOemJlkKe1tIEiawcFhV1xrTVc=,,mi5WBBelBZ3VoFJGnvGKlYMXJ97A/DxeWnNmUS/DUCA=
,,
,,
,,
,,
,,
,,
