col1,col2,col3
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$Y76hmyLX9xzPzF3q$WTc2aG15TFg5eHpQekYzcQ==$pRS2r33biw==$tiyZNhxjvS7jGu5DHxGDqQ==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$QGu1GaBQAzPxG1UQ$UUd1MUdhQlFBelB4RzFVUQ==$L9yWrIi6/Q==$F6nLUtdWYdYLzHu4GStugw==$
424: 79257-93576-25832-52229,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$3+nn8f/JJzyX0gU2$MytubjhmL0pKenlYMGdVMg==$g5pOuFLC0A==$aAoxmnmRx75DXQq0P1JlQg==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$z9SHENNlZ3EMlpwd$ejlTSEVOTmxaM0VNbHB3ZA==$AmsmCZE4QA==$NaeXXQPNkP4uqc2iDQKSAg==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$JipbKClbvathfalV$SmlwYktDbGJ2YXRoZmFsVg==$IVVB9T9UNQ==$Dl77tb3/aHQS6TqlQ6aiWQ==$
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$GpTzGvhS0Xn0jYY5$R3BUekd2aFMwWG4wallZNQ==$/Du3sAnxHg==$+yt/NZkLERouqgsylQUFPw==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$oYKYhBeHEPm9LiI/$b1lLWWhCZUhFUG05TGlJLw==$FBIzsw8Vlw==$uPCFBR4TgWNbIbJV3P/uGQ==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$u1avSccqAQJIMKWr$dTFhdlNjY3FBUUpJTUtXcg==$7RTR4YmU1Q==$KMTAh6j5c0Ic5AJ791C7yg==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$xUn0GtY7tAHxUT/V$eFVuMEd0WTd0QUh4VVQvVg==$vn8yIHzXsQ==$rV0WzEi4N0ehzbPHT6TDtw==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$jWCQgwiEqmG5GjQ1$aldDUWd3aUVxbUc1R2pRMQ==$gibsKHc34w==$D8q6yxQbAHYfT3NADuGPuw==$
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$OtpcqSQuQbYq1DtI$T3RwY3FTUXVRYllxMUR0SQ==$C3JCsdY7PQ==$NXf/Sw4jYB9MjhNet+HA/g==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$4liM4Qt0P9FzV689$NGxpTTRRdDBQOUZ6VjY4OQ==$XIo+JwUpKQ==$xUEWBCdIh5hUPpX2LUqCeg==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$JWPRa+8hd8GB42Zw$SldQUmErOGhkOEdCNDJadw==$Xrc3aQ0M0Q==$v+7jvOn750BvxLGtaFAR/g==$
397: 24149-43201-02927-75378,Not Voted,Against
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$qpTJE9V38mgb5nqj$cXBUSkU5VjM4bWdiNW5xag==$x5/xSx8mTQ==$bA6eaG7nOwL6TYRIRxIhJw==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$8J5Ehdxuf8V/Ni2z$OEo1RWhkeHVmOFYvTmkyeg==$WYo6gAVkSQ==$Gx2UXoL222iUarykq+bIug==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$yWb64Mv1+vFQmPKs$eVdiNjRNdjErdkZRbVBLcw==$NfNlzQ9idA==$YiFyzFPtzxWJ+MscYIrfEQ==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$EO+9QnIzWO2T3m5S$RU8rOVFuSXpXTzJUM201Uw==$PbNzQKxAEg==$fderB70Ia2hUIcw+RbmkgQ==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$4roukT1xaftmxkPy$NHJvdWtUMXhhZnRteGtQeQ==$TyTIEgAixQ==$9uLC9RmIYUKIWhU9TW2QPQ==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$DIrVj69udPjoZoAP$RElyVmo2OXVkUGpvWm9BUA==$iTagEO6L2w==$mwnz8yGHUbMWT3wmcy2chw==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$5gAV9HYLpx4KRXW+$NWdBVjlIWUxweDRLUlhXKw==$RAmRpoJRPg==$3PPl6xE537BjNo4NbFejXA==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$gyxSZbxxrZOFEbNT$Z3l4U1pieHhyWk9GRWJOVA==$OO0tzTWRkQ==$MMsrO27CYoldfbxZU2Ir0Q==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$+WGKbnch8WmdCB6+$K1dHS2JuY2g4V21kQ0I2Kw==$ZWEU9psBFg==$xt/BRwzfO9smq+eaNJClDQ==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$AHnIr3MnhwB/HtX2$QUhuSXIzTW5od0IvSHRYMg==$Qa68pPGF1g==$jqQ6XOwUAc60E74OPNhvlA==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$TP8PtKikaONPIR/4$VFA4UHRLaWthT05QSVIvNA==$/FgWW4dn2A==$IfrOUeBK6LZ96pZa3ojayw==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$wg59OhT3SiI20glj$d2c1OU9oVDNTaUkyMGdsag==$Hk9fOS429g==$XaYqSBEI16FBcE8NgUwytg==$
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$XMDd9rnfulKeTd6P$WE1EZDlybmZ1bEtlVGQ2UA==$0tkciguLHA==$15wUTkWCoSeD5u9FRjUi/A==$
373: 28389-63182-60914-63876,Not Voted,Against
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$JW9gT0s8OG5vzJwo$Slc5Z1QwczhPRzV2ekp3bw==$mm7P+MFnzw==$xXZOBkv1Z3/a76DM17T5NA==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$U6dejh47fOaHwIwz$VTZkZWpoNDdmT2FId0l3eg==$CMTBDTOLNQ==$52Wc+f6OCAXdcfIPEeKLrg==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$8ikmS4i7hOpT95W2$OGlrbVM0aTdoT3BUOTVXMg==$h+jwp7YkFQ==$BftV7I8wTV9ZAFe7vXdPaA==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$MOQcDzGlnqRzgqGq$TU9RY0R6R2xucVJ6Z3FHcQ==$lyfRUyvUZg==$f6aPjkm1oCxdN2Ob1vAGAg==$
463: 01324-64019-16030-61940,Not Voted,For
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$3m0CVNaUjbIVHdm0$M20wQ1ZOYVVqYklWSGRtMA==$U1beNCl5cQ==$06DpmEw9AY/NM7UEx2+jsA==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$mRi2i18Y3liB/m6M$bVJpMmkxOFkzbGlCL202TQ==$htRtqwzxZg==$YBAX8SfJkPUA2p9wZavYog==$
443: 43445-48620-25238-40385,Not Voted,Decoy
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$SfnsmmWLNtpdirTF$U2Zuc21tV0xOdHBkaXJURg==$aSPp1NZHIg==$mnwgVspxfS7euBJ2otycTw==$
434: 04998-20819-05735-88356,Not Voted,For
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$53qJ53LK/51xH7Du$NTNxSjUzTEsvNTF4SDdEdQ==$0vSusXf/FQ==$esq2hXOdPzSgkP7riw7yiQ==$
428: 89986-29405-28370-79338,Not Voted,Against
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$nL2E3udujbCjFVzh$bkwyRTN1ZHVqYkNqRlZ6aA==$kI5JP3d8qg==$oPIcvKcZFaanENxxdRFfdA==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$5nQ5L0tkze4Amueb$NW5RNUwwdGt6ZTRBbXVlYg==$6j8Yhl1eEw==$LFw0aORg0Am3hHMuF1xRhw==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$k8Qxu8FMfc5xK3P6$azhReHU4Rk1mYzV4SzNQNg==$TF3v978Zgw==$31pIM9/iEU2RLfP6kjYtCA==$
489: 45876-55235-91442-99138,Not Voted,Against
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$PP88B0S+lV98PwIp$UFA4OEIwUytsVjk4UHdJcA==$1fR+5CcGLw==$Dqw/t01DQLZ3xGM3+WrE1w==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$uedFxbTDZHkH28Oj$dWVkRnhiVERaSGtIMjhPag==$pe6gJvKHNQ==$Lx/H9flKxfOxDgeL06bALg==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$pHOaXeqp3Kdes7Wg$cEhPYVhlcXAzS2RlczdXZw==$0uzMf2Vh5w==$WX5X7UTC5x1dABQbJy2Arg==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$/iNXaX9kXd2otM39$L2lOWGFYOWtYZDJvdE0zOQ==$eJnYGwGVtg==$Og1RkXelmfgtyPazyitTfQ==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$0FrEQJP5/y9GPgko$MEZyRVFKUDUveTlHUGdrbw==$7I+IMvcZrA==$ABD+CtDJ3s0UMMmoG898kw==$
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$sIqGZNe5qi2rVBSN$c0lxR1pOZTVxaTJyVkJTTg==$xhOOS3IHeA==$+AS/lXT2v0NZGGw4Nh7xbw==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$vefi3ov7dtj4gae7$dmVmaTNvdjdkdGo0Z2FlNw==$whrDAOKwZQ==$Nfb/cOQdxr3aIml9W8EcJQ==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$DQMlC7xNxyP0FzBi$RFFNbEM3eE54eVAwRnpCaQ==$VtIRR4WSOA==$ldHvAkut6WD7xHhAXXqD3g==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$LN3BadSeHd/3b0xA$TE4zQmFkU2VIZC8zYjB4QQ==$vlyPY8FaIg==$RDYRvE7kF22E+b/81kU4bA==$
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$ecMKNnRf+UJMYbl+$ZWNNS05uUmYrVUpNWWJsKw==$mwZ19quJdw==$IHA7HpHbQBvd5IQnejgsBw==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$J6/HjhENhcxyXhZ0$SjYvSGpoRU5oY3h5WGhaMA==$STH3sLiH8Q==$bx3VCKmRWsy57WGU9ejDIw==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$kS5wcveM4hJDUFwS$a1M1d2N2ZU00aEpEVUZ3Uw==$oAu1mGGnZA==$yaYihLNCoDYGZJgBC4NMcw==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$BAQCMKPDXxCe9J8k$QkFRQ01LUERYeENlOUo4aw==$knqnTS+bWA==$y4w0YRBrrX/SYyemt7w2GQ==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$mWqt2LT2j/n9d4qH$bVdxdDJMVDJqL245ZDRxSA==$EQONPLR6Ig==$ucTeYEg/qb3tQTflPkd7RQ==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$Wf+tBcxG9eX8H3Dd$V2YrdEJjeEc5ZVg4SDNEZA==$rqDR2Z2nSA==$kUUyXyx84Qq6nUQ5Bx6OIg==$
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$aoZdDaVzGcKImHJ3$YW9aZERhVnpHY0tJbUhKMw==$nhyleoWiDQ==$bc5SkxxBDg6QAcIonWCtqw==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$YOJUCbI4Lfk5GjUK$WU9KVUNiSTRMZms1R2pVSw==$0VKPwSJvcg==$jfx2KbXLVw2Tm2t9CLVvJQ==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$VGWqyxDvoeOaRRO4$VkdXcXl4RHZvZU9hUlJPNA==$qrx16luPHQ==$3l+CNz9ZXspL42aYIxibwA==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$+sJsKiZ2uZV6rI8n$K3NKc0tpWjJ1WlY2ckk4bg==$PEQrxpsdIw==$Yx36C02vgvZXto/3HGu8ZQ==$
492: 08471-43094-76106-52706,Not Voted,Decoy
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$QXpHHnxE4YRe9+7R$UVhwSEhueEU0WVJlOSs3Ug==$MLAsoDVsxw==$wB8ihOk77dpgnwWG8tldxQ==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$iWvHXoMo+W9C/fwU$aVd2SFhvTW8rVzlDL2Z3VQ==$bz5Pq9iIoA==$Tb8ES9Bp8x+4YF2SPYnnbA==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$e2DnWRv9lFshQebV$ZTJEbldSdjlsRnNoUWViVg==$IFA7v4RAgw==$lPMDEgFQzgCnbTyZlaRkow==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$5jvzCb002SSHe3ma$NWp2ekNiMDAyU1NIZTNtYQ==$w1aTDivnqw==$o3FozOVq+mFiKPeJ8cZnmw==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$B4aKCcQyT+Xbt4tR$QjRhS0NjUXlUK1hidDR0Ug==$fj6drARtvg==$ZuJuJnrHG8RRVsYAwEuyew==$
456: 55875-24149-97536-77033,Not Voted,For
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$HrljuVZcXQplEt48$SHJsanVWWmNYUXBsRXQ0OA==$LGJeKCrW8A==$W601BX5Od/acYtwdujvnxA==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$Pc4IVm3ErvpH5MJG$UGM0SVZtM0VydnBINU1KRw==$2PDdlBr6wQ==$Fr1TgJEGNhZXfdlwrzIcsg==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$COo3ziSQpflWV89V$Q09vM3ppU1FwZmxXVjg5Vg==$fI/6Fa9+KQ==$D3ebd66qu6ol/tgGHP5DaQ==$
477: 19659-10153-37181-22673,Not Voted,Against
392: 00479-50087-61102-97699,Not Voted,Against
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$DCZrmP1a4zQLkQIB$RENacm1QMWE0elFMa1FJQg==$b9SuxOEK7w==$i5veho13PbK7xyzxTlSC1A==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$A1Eit2XJuRSZgQcF$QTFFaXQyWEp1UlNaZ1FjRg==$jTrfldo1LA==$1kTTN1EdQAphaDl/7kyNoA==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$1MoXJ2FJexVgjDvz$MU1vWEoyRkpleFZnakR2eg==$bkrX1VsGBA==$JF7kWpDzgL5/jFGysAR1DA==$
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$O9ya5ZJu6abbhQXt$Tzl5YTVaSnU2YWJiaFFYdA==$29j5N9s4kg==$J6R2x6eDb9Sj8jbsiEUGWA==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$cVO4AFIqfqQZMGUJ$Y1ZPNEFGSXFmcVFaTUdVSg==$GaSx7WLYkA==$DmqMYG7D/sIB2fdDVB4IEw==$
399: 69375-26507-12674-35273,Not Voted,Against
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$WB3NZ+It1PD0aVX7$V0IzTlorSXQxUEQwYVZYNw==$6dTd86PB7A==$QEG2qUPi0tnElm+SxHn8gQ==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$IURBXPSeJ4gkZNMt$SVVSQlhQU2VKNGdrWk5NdA==$a/iPpS/SvA==$357OQYf49sfGVpRJ5wwCNg==$
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$d9ml99huwjNepTtC$ZDltbDk5aHV3ak5lcFR0Qw==$k1SwLsDyOw==$S90WEb2QSerCSkLNK+zGAA==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$gNZIVes2jG/3q1Cj$Z05aSVZlczJqRy8zcTFDag==$Lfm63G+uqg==$puvGYeTq0hwCGAw+OdxulA==$
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$XFy+dGCIYbb3CS1+$WEZ5K2RHQ0lZYmIzQ1MxKw==$UN/M8jIpLw==$PtvoKf60CXrSk8la0NrtXQ==$
436: 43382-47018-28433-49133,Not Voted,Against
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$yrErx+ghHxyuecIq$eXJFcngrZ2hIeHl1ZWNJcQ==$YrFWrvfhLw==$5GIeh4v7Uzd0XV42d9q1hQ==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$vtZJr9KSo43hPvhN$dnRaSnI5S1NvNDNoUHZoTg==$wYq9XWxAAQ==$7tBq7t2/1wde0nLMPGSORA==$
372: 82253-41041-98931-18849,Not Voted,For
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$BMh8gP4zZ+K1ERSH$Qk1oOGdQNHpaK0sxRVJTSA==$6+jk05+3hQ==$7rEoNeE+jMRVcwFSRJp7HQ==$
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$zufL71GyDAv0DOo1$enVmTDcxR3lEQXYwRE9vMQ==$tyguElEUTg==$pwlz4jfxXQi2NdlC6JK0GA==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$vsrEg/uZiRB+06Vv$dnNyRWcvdVppUkIrMDZWdg==$bqZ6u8W+vw==$UJSAuxj5LoCRaoSM9RWuHw==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$Lh88LqzC82IrJd+B$TGg4OExxekM4MklySmQrQg==$HCsismOqBw==$f/OyAqdp0bZv9t+MIgNAXA==$
476: 99048-48170-34238-91181,Not Voted,Against
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$/xs4Pj7wfLJEN223$L3hzNFBqN3dmTEpFTjIyMw==$+yxoRymeQQ==$niJURX5u3xr5T10K2fuPOA==$
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$vhzNhY5/cLgXJFgS$dmh6TmhZNS9jTGdYSkZnUw==$KYg3vmzO2Q==$Ook6Md1U0vbwulpt6ujT4w==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$b8RtyJsAYiMf4AGq$YjhSdHlKc0FZaU1mNEFHcQ==$mXGB2n+5AA==$vV3/n5StgYp8zCL0EvaZpA==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$/IPSwJ4M97prGAb4$L0lQU3dKNE05N3ByR0FiNA==$zGn7RMNOsw==$3Sq6dZ7Zbu/a2xxmsl9Hhg==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$kG9anQi51CeswScp$a0c5YW5RaTUxQ2Vzd1NjcA==$55gz9HIm3A==$egqlZxqSLmKyOcS5tSTREA==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$5bCAgNWB6udnzag8$NWJDQWdOV0I2dWRuemFnOA==$O7WY4Mce/g==$49Fe8I15ZQQ9YtrEuihZvw==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$XR7mftuW+lJZJio5$WFI3bWZ0dVcrbEpaSmlvNQ==$mlD6qwBzgQ==$3zjJSgr0Y98L2tRdCHLQaQ==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$es79DRN1c4FGXy76$ZXM3OURSTjFjNEZHWHk3Ng==$2K7jQ0eW7g==$DRcUCeQStYaF/oLilrORtw==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$gl/EIqOoIOIDA+a0$Z2wvRUlxT29JT0lEQSthMA==$6sMmCW2a4g==$sy2A/mBpCQt0tZwFM4+++w==$
983: 13105-27344-46929-86989,Not Voted,For
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$3YNcPqQBq5nGAiEs$M1lOY1BxUUJxNW5HQWlFcw==$d40e0U32yg==$cy31wvLJ5oHUiHGwvMT7CQ==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$8f1PCRA7OKh8o3Op$OGYxUENSQTdPS2g4bzNPcA==$GmxshgTkMw==$hVLaHegYRgCQE6HORPrjJw==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$yQVOPjZ0RhmOXoZW$eVFWT1BqWjBSaG1PWG9aVw==$HtSmRIY4dw==$YAy2XzUlFjSJGzur8PwsSQ==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$fm+7AD3bFT9pybOB$Zm0rN0FEM2JGVDlweWJPQg==$kHfi9p1jAA==$dKJChtbAm4tKnaOfaKdEfA==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$Xm+VK6TUFXUZp1R+$WG0rVks2VFVGWFVacDFSKw==$672DSH0A4w==$aprEpap/bfLej+5v/57Kmw==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$yKSoDgtXQ0rgjA+w$eUtTb0RndFhRMHJnakErdw==$m9dUTHPCyQ==$zNh1C5X1UCH/REni1oy/Bg==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$Ht+nUIiZgH07qp5a$SHQrblVJaVpnSDA3cXA1YQ==$xIKvh0kpNQ==$RTaoKsT90DFBhJ9CYhDthw==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$90PKjfTci2wx17YO$OTBQS2pmVGNpMnd4MTdZTw==$xUWXX85vyg==$eSP48ultuavWnd6vSD1XUA==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$1T/z+rSjsMUsSw4I$MVQveityU2pzTVVzU3c0SQ==$iAR5X2y57Q==$2XquYCGG6pRiGznz81FTJA==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$yKhJ8av5VMD2vuwd$eUtoSjhhdjVWTUQydnV3ZA==$jButMBmvUA==$GBf3PLUEBV6WYealHaeICQ==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$Pl3m8Fx3UAWggGaA$UGwzbThGeDNVQVdnZ0dhQQ==$FbOMDfvXoA==$8amm/mGAz5Hxisizijy6PA==$
495: 33257-32564-74919-29900,Not Voted,Against
931: 68358-15491-49566-93990,Not Voted,$chacha20_poly1305_aead$2oG7BXm+qGKXWv7J$Mm9HN0JYbStxR0tYV3Y3Sg==$THa9r7P6NQ==$558jP+aT1co/ugsAhMn7Yw==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$vHTU3utwJ5F1kgLX$dkhUVTN1dHdKNUYxa2dMWA==$yo6mSLc3hg==$q9RMp8IjoLaYV0R5/b3/Rg==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$2iqeXbRC9dWNCuYv$MmlxZVhiUkM5ZFdOQ3VZdg==$GqXkdfswlQ==$gjzBGQYTfaLtGgY8zusuqA==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$MVHrUwpb4uSTZr5P$TVZIclV3cGI0dVNUWnI1UA==$DomaRVQ4zQ==$cb/Y6uqspIrObXszKDaegg==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$u4OhHIZ2zRba4L9r$dTRPaEhJWjJ6UmJhNEw5cg==$wBrZsUgNqw==$RQihb3EpcDpjQ5oCPzCgYQ==$
414: 89553-83153-73811-74540,Not Voted,Decoy
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$kYq6aLI+5LZ6G3vD$a1lxNmFMSSs1TFo2RzN2RA==$fBbGmQxBHg==$bwckeyQUD8vq5RW4OAzW8w==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$ouIede3E5k8dA/Qt$b3VJZWRlM0U1azhkQS9RdA==$oHMqQCyqAA==$JxHFo/cgalNo/yIhofdc8g==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$SSLlIA1MDWaXULdU$U1NMbElBMU1EV2FYVUxkVQ==$tTWVKdc1uA==$8zUIPT/g3AIJ/9KnJAuoGQ==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$St9ETRL0hoMOtq19$U3Q5RVRSTDBob01PdHExOQ==$Y+R+uUWB/A==$3IbgR2EEB+ALWIJCsCmv2A==$
500: 88789-24194-21638-80534,Not Voted,Against
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$OL1vWfxkofx9Edvu$T0wxdldmeGtvZng5RWR2dQ==$Q5VfLM8aIA==$AJToGjOgJlUc5mvE+Gf2yg==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$mx3350zEfHrxAI3r$bXgzMzUwekVmSHJ4QUkzcg==$LiEL2jdSrg==$JrtFvIIVAcxJhxCVtIoW+g==$
470: 90227-88581-52706-95817,Not Voted,For
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$0pB8+lVmSdLfcHDu$MHBCOCtsVm1TZExmY0hEdQ==$9t7uvXXQ2Q==$iqYG692cgwMsJfvoxQ2YIg==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$OZEf/HfG9nvp3FD/$T1pFZi9IZkc5bnZwM0ZELw==$AAtKClgflw==$ZXtzsbflyGRGJe8HW0CasQ==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$xFkl01kkkmQAKM+d$eEZrbDAxa2trbVFBS00rZA==$aE6X8BMG2g==$nK/qXUvBig1jhiu4bOqEaA==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$fCpK8Izi4m4TV8Pu$ZkNwSzhJemk0bTRUVjhQdQ==$Q1Wyv+LCcQ==$X1DatrzrDNPsBAImAGsMtA==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$6vE4QE/96PW9vlnV$NnZFNFFFLzk2UFc5dmxuVg==$6rarRLIt4A==$qUAERoPRU9C9RhRpOdCIPw==$
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$aCvDcCwyCEezaq48$YUN2RGNDd3lDRWV6YXE0OA==$WMgFADyWug==$sEa7r3bD2zFy4dtRWZyPVg==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$xcHfn1faKgVRuJyq$eGNIZm4xZmFLZ1ZSdUp5cQ==$5EHQyv3LRg==$iYe5XteBQgroWtYfLklwkQ==$
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$oVik5ua1PI+ZQdOh$b1ZpazV1YTFQSStaUWRPaA==$OUeKO6/gjw==$BxN7EoChOIXpYkiqf9jpfg==$
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$m5J84hp3zLuDOHaN$bTVKODRocDN6THVET0hhTg==$2dCSaeWM3Q==$H481CBBVtTQdghPkkrQepQ==$
460: 83595-53462-13187-40998,Not Voted,Against
370: 24987-09696-10180-57152,Not Voted,For
