col1,col2,col3
$chacha20_poly1305_aead$d0s+A0UevNKVpTWm$ZDBzK0EwVWV2TktWcFRXbQ==$zuxOkJGcbp6vQvm2fpm18POt+pct/9SXmiappg==$EH4T1m55ahP3p7cDPngEYw==$,Not Voted,$chacha20_poly1305_aead$CmwYeZtMRhHhjQXY$Q213WWVadE1SaEhoalFYWQ==$EBjJJpXYTw==$ee8fCfVCXZxoBZUGegY7Ww==$
$chacha20_poly1305_aead$YczuQ0BiBKqREHZL$WWN6dVEwQmlCS3FSRUhaTA==$Nr/6LvQ06oDhmYO4NfzXGfawNoWUdqZDDy9jUA==$SnuUBk4WCh40PBXvt/d3Ow==$,Not Voted,$chacha20_poly1305_aead$LRjC+LcDXVuO5aTO$TFJqQytMY0RYVnVPNWFUTw==$PUV9DIWrrA==$RyC4JFiJA2y+56sY1R5E5w==$
$chacha20_poly1305_aead$I10BbpAa+dkvj3ig$STEwQmJwQWErZGt2ajNpZw==$qdXaSm7JJUYsxgjvfXG43qU2jNNJ2jTDX5hdsA==$641wlXbue6i3V6VPOA36HA==$,Not Voted,$chacha20_poly1305_aead$frqn6RNimfDwyJtE$ZnJxbjZSTmltZkR3eUp0RQ==$oyH1rf0rCg==$mUK1ixV2TKkDoH0DjpPe+g==$
$chacha20_poly1305_aead$6S5d6rvQSugRpQ+R$NlM1ZDZydlFTdWdScFErUg==$vXv9Ob6GwdDVUPjmivoewsZJgEs3sHiz9bWU+Q==$JIr9Aqi6r58EFNva8alALw==$,Not Voted,$chacha20_poly1305_aead$01b1ZYMb1+xeT/BB$MDFiMVpZTWIxK3hlVC9CQg==$EB0F6Exy9w==$Y+0+YVu9gTQ42p3ogL+j5A==$
$chacha20_poly1305_aead$WV+EUj+RRg4rm5kw$V1YrRVVqK1JSZzRybTVrdw==$TVa7EAo9K00VgcQXqvUSBlby9DznfOWTbTNejQ==$+vsYByeo+T92BWLC40jSWw==$,Not Voted,$chacha20_poly1305_aead$/d8XC9DppJBUaKC7$L2Q4WEM5RHBwSkJVYUtDNw==$qzZRFoleFQ==$z73r358/bHjlQembvk/N7A==$
$chacha20_poly1305_aead$bjYFv2/xqtSvcr1I$YmpZRnYyL3hxdFN2Y3IxSQ==$um/pEGvBrUBerYExDAB0kPzN0Cd1c5KXaEWzfA==$QN0GM6nnR9Q30f2pbr0Z3A==$,Not Voted,$chacha20_poly1305_aead$AjTBq3G1XzTwbstz$QWpUQnEzRzFYelR3YnN0eg==$b9l1g0A4sQ==$9t6NUJ6lFJ0S3Bpue55G6Q==$
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$3xAISX3DJEDjKnuS$M3hBSVNYM0RKRURqS251Uw==$0rBulIMtS/o8UyMuP7RBulazWeUzqeJmIEFYOw==$XMLVkhKnlY8ZTXEcg1dCpA==$,Not Voted,$chacha20_poly1305_aead$vtU9SOehun/CYUot$dnRVOVNPZWh1bi9DWVVvdA==$xlFsXQhgwA==$fGNZn+9aE6kBj4G9DNWpUA==$
$chacha20_poly1305_aead$ExbtFy7gF4lCbh2m$RXhidEZ5N2dGNGxDYmgybQ==$sks406H2w44ikA05rur0PcBW8IhXGCUHmbd4xw==$9CXqaxzxp33UB7wrt/nC4A==$,Not Voted,$chacha20_poly1305_aead$R3P5wToc9lYQXoYZ$UjNQNXdUb2M5bFlRWG9ZWg==$EBmcrpstpw==$wRUpOFHe7xf2/c1N08A//A==$
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$LqJncuy2L1Z0wXod$THFKbmN1eTJMMVowd1hvZA==$3QLMe/+vtC8rocS0roaTVO6YjbJaeAkssWjsVw==$xUgGwirzgbtfAIrjOxIKcg==$,Not Voted,$chacha20_poly1305_aead$3KfqCHNK7LntFvXW$M0tmcUNITks3TG50RnZYVw==$0pwf7TKwzw==$/8u2m+lE78OOgublJYkWGQ==$
$chacha20_poly1305_aead$wDMA26GDZlxzq8I/$d0RNQTI2R0RabHh6cThJLw==$x9SjYetr4gpCeW9n+3l032J8eBfxCyUVC90OEg==$a81qwkwxwtJEIZBTQVzvRg==$,Not Voted,$chacha20_poly1305_aead$vSUV9xylJGjKxyXB$dlNVVjl4eWxKR2pLeHlYQg==$Le5LckWrNA==$pTwyVEmIIOFsHR3NuF6axg==$
$chacha20_poly1305_aead$Ly+APZEkFJIWHIvX$THkrQVBaRWtGSklXSEl2WA==$ULPWT2HwpQnBQO5ZAbKjpZYwrK4qbkFLYjfD1w==$2jdNuY0TUmUvKaYTEQkr3g==$,Not Voted,$chacha20_poly1305_aead$hQ/4pfDLMokFXl3c$aFEvNHBmRExNb2tGWGwzYw==$P7jVoyCMYg==$3dzljcjEbLETAbp+Ayo91A==$
$chacha20_poly1305_aead$1xI9dBMHUv8H1nB1$MXhJOWRCTUhVdjhIMW5CMQ==$HCEJtsxW4rESnj/WfS0/EDC7+ZYzIi87Oh0bzw==$jRCmNYowiVRieGm/LGj6bQ==$,Not Voted,$chacha20_poly1305_aead$v8K0fzQhVScr1eXI$djhLMGZ6UWhWU2NyMWVYSQ==$Ui9Ys0vuag==$XCOqYwojzbzDVSgBYAvP3Q==$
$chacha20_poly1305_aead$GCc3W8aAiSrwbq6S$R0NjM1c4YUFpU3J3YnE2Uw==$7BFG4vaQgqCUhOceGhIZzRhVyMtzRSyw/FfiQQ==$S/i0Ovb5G2uaf//v+gk98w==$,Not Voted,$chacha20_poly1305_aead$dkx6oG5Adk+lf+7J$ZGt4Nm9HNUFkaytsZis3Sg==$mp7uP0ZdEg==$pDZ030iih+5pDDKVjXM74w==$
$chacha20_poly1305_aead$2qBQQaDnoqFu8In6$MnFCUVFhRG5vcUZ1OEluNg==$GWI6t5Kg7iCgTqgzuSLeE6VGoViPqiUEsfFSNg==$+qxryrwF5TrPd8NbjQCIrw==$,Not Voted,$chacha20_poly1305_aead$/R8lvVVWOeUYusLb$L1I4bHZWVldPZVVZdXNMYg==$pNvyILsZ0w==$JlxoH8EAka5NGe4crqczBg==$
$chacha20_poly1305_aead$CQDPTGHAuvlT0OVk$Q1FEUFRHSEF1dmxUME9Waw==$8LTle7FuwKxwstbm1Aa9aztoF0b/FzX0FqP4BQ==$fuLEujqI1lwbwFxhNF1inw==$,Not Voted,$chacha20_poly1305_aead$f8rtmpYVu5ZEbbJY$ZjhydG1wWVZ1NVpFYmJKWQ==$vl18im9lyw==$eyU/acJbqjcR+gBmJC+z9A==$
$chacha20_poly1305_aead$EcSHC8Uq0G3ZH+bf$RWNTSEM4VXEwRzNaSCtiZg==$tAFIWW6A1j1zibtUrBHSwvZUDbwhDBcl8mWbLQ==$o7288ZPCRbMaJPXasAnBjg==$,Not Voted,$chacha20_poly1305_aead$ditbRUv/xFJ8e1r9$ZGl0YlJVdi94Rko4ZTFyOQ==$qbTTa9xFOA==$b6eMI5DxK9D/tW22cA7hjg==$
$chacha20_poly1305_aead$IW7Vtx6IBiY4H2H8$SVc3VnR4NklCaVk0SDJIOA==$iuSg3J01nLJ3nub1RZTMnLH9TJa6NOb5WLdRAg==$F3q4EEtU0YsBNEtp1YL0oA==$,Not Voted,$chacha20_poly1305_aead$WTTAp4bDKKiW1n+Z$V1RUQXA0YkRLS2lXMW4rWg==$LVvdbG8xmg==$c8EMaxhoJSXDSfYshQutEw==$
$chacha20_poly1305_aead$R7FSCQR5xp3NSCgm$UjdGU0NRUjV4cDNOU0NnbQ==$A7S0H0l1+rD1VQds4ITuQH3kgOCCMsqZF8xgjA==$axYuek2JguID208FchyLRw==$,Not Voted,$chacha20_poly1305_aead$KqOcbdYT+5XUWiAG$S3FPY2JkWVQrNVhVV2lBRw==$4m3DEz9G9Q==$OBSWd54OARLa69gLDJsnDQ==$
$chacha20_poly1305_aead$jMy6/EvB47G4EBtZ$ak15Ni9FdkI0N0c0RUJ0Wg==$vsxGOMBNde89//5GI7SrT/thTKT/bSP9RY61mg==$3LrsvYaDoxdyV5HK3hEkIg==$,Not Voted,$chacha20_poly1305_aead$M630mQyxaA4KnXeh$TTYzMG1ReXhhQTRLblhlaA==$2gjSIpMCVQ==$XsRR+rGW2NQQYG4jBEKLNA==$
$chacha20_poly1305_aead$XNMP5TtFZ7zAkoHI$WE5NUDVUdEZaN3pBa29ISQ==$O4gnDEYIdP/adCKXiddpZ1RRsEPIfSPj+4VBPQ==$ASvCoTF++Pm1JCZpDN9x9Q==$,Not Voted,$chacha20_poly1305_aead$/Ma3dXLhezdA2+9W$L01hM2RYTGhlemRBMis5Vw==$h2sCIP6vUg==$zIAY6WA+9lN9ILTLGr7tpg==$
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$RSCDscb1rAV8xeQ5$UlNDRHNjYjFyQVY4eGVRNQ==$fqL1X33cysIdeVhhg0+aFsPzWez4Mtr2/4M52A==$XJFySa3sGwkKv/F+MwNfJg==$,Not Voted,$chacha20_poly1305_aead$8c1wClpeqklC3F9o$OGMxd0NscGVxa2xDM0Y5bw==$qm+CAMWkvQ==$waQbcg4FntRF4vJHODO8bg==$
$chacha20_poly1305_aead$9/AXXIjJWISIsgXz$OS9BWFhJakpXSVNJc2dYeg==$m8XGtIxuUiYo3KW80DNlaeKW+EiCWuNj4VX0jQ==$6TjSo6TiAmzE5xm9NiOM4A==$,Not Voted,$chacha20_poly1305_aead$UsBfc+mZMCk9yA93$VXNCZmMrbVpNQ2s5eUE5Mw==$wR+nJfSkbw==$S60zPLq5f5O7J+/AQUY2Wg==$
$chacha20_poly1305_aead$omYnl1BWJg2KhqBK$b21ZbmwxQldKZzJLaHFCSw==$kVn552w+GXOWkxDZOsdUqU+4CypK3rA4J8gTWA==$nOFf6EEs/kShSX4YddjOWw==$,Not Voted,$chacha20_poly1305_aead$ljxynyj2nnUj6A38$bGp4eW55ajJublVqNkEzOA==$la67DWMrlw==$LplxcGwLCBUSaOSkmuPj4A==$
$chacha20_poly1305_aead$2PLfz0DQ0M9WcbcU$MlBMZnowRFEwTTlXY2JjVQ==$nWU9C6cIHxqaLWp98VlJSfzseb6+0VgHpqtqKw==$42t3cL4zH/TFGa6tjJIV2A==$,Not Voted,$chacha20_poly1305_aead$mZEImP2+x+jxrqwS$bVpFSW1QMit4K2p4cnF3Uw==$VwLVhjpK8g==$CMwV4QTUPJg73rBloYfapw==$
$chacha20_poly1305_aead$asRHardblgWPUk27$YXNSSGFyZGJsZ1dQVWsyNw==$z9zoL/guzwGX6NvVuhaE7K4/AqBZh6CTeGr36A==$Ff7pmEnMhZl/ZoresC5aQA==$,Not Voted,$chacha20_poly1305_aead$BvHS4/+q1U0acgGH$QnZIUzQvK3ExVTBhY2dHSA==$hWZjnrDVbA==$2FU9UVLe6+QFXpHry+/zIw==$
$chacha20_poly1305_aead$Ft2lLTnSmkFTtrtG$RnQybExUblNta0ZUdHJ0Rw==$y+dyzfjxs1OE7ZugAfJ5BugJvcZszX10IGrFyg==$8Rv6JnXuhU80EoBrEBb6IQ==$,Not Voted,$chacha20_poly1305_aead$7wjJKq9QZZlcZ6xV$N3dqSktxOVFaWmxjWjZ4Vg==$gP5qJKTwqQ==$r8yU63HcjeXUJgXF2WhFag==$
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$Sn4YmX3x2/JFhedS$U240WW1YM3gyL0pGaGVkUw==$wqXZtO9xhy8ByHJPOJzFltRhS58hfJIsDGG1VQ==$9sukfxRckRmQh3GwXIFVjA==$,Not Voted,$chacha20_poly1305_aead$ieBkmogyHSbDuv3B$aWVCa21vZ3lIU2JEdXYzQg==$wyd5kS4D4g==$mkQnLv78vzxkMGIafg+O9g==$
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$vjE3rmK75iIh5BRd$dmpFM3JtSzc1aUloNUJSZA==$Bfu1riebCa4fAFVudU+GT0c9Fzx/U9ST+v//1A==$3DFz+eNqR0bG+6fQfmpu+A==$,Not Voted,$chacha20_poly1305_aead$91kiXo3ecVo569fQ$OTFraVhvM2VjVm81NjlmUQ==$yl2enLF8Dw==$4QkXexk+4W9Ldg2iC1g44w==$
$chacha20_poly1305_aead$+yUEpa9IZDv6C/7P$K3lVRXBhOUlaRHY2Qy83UA==$cuoG0dg96Mezur+G4yhnndGkqLIVdkqqA4B8Zg==$SL4VwqdNr9QsbsIVW5cWtw==$,Not Voted,$chacha20_poly1305_aead$Iq5rsSY75Fxrxe7i$SXE1cnNTWTc1RnhyeGU3aQ==$fqK9s4xs7w==$QFqc1d1MpAazSTy+i5jUHw==$
$chacha20_poly1305_aead$QzYvzuMinonO61KN$UXpZdnp1TWlub25PNjFLTg==$rEiEH64JC3V4daBUNXKpYJHdazSAaNTxzouHVQ==$1nrSIWUckODiRKWi3OKM/A==$,Not Voted,$chacha20_poly1305_aead$kFABwER6NCc8hySm$a0ZBQndFUjZOQ2M4aHlTbQ==$SKKlw8U24A==$OaeC2EQU6mk9oj+51fZM9w==$
$chacha20_poly1305_aead$wLYexETWihZqJbfN$d0xZZXhFVFdpaFpxSmJmTg==$/hhQfPQDBFkDg/IaNnpdfiGnC5lv3IFZ3LTSig==$MoWXz20BbqwGW/HwZJKo9w==$,Not Voted,$chacha20_poly1305_aead$wpnwByxe0kqwRkAj$d3Bud0J5eGUwa3F3UmtBag==$xrMqRlF3Dg==$pe2PL0iuCCIcEcwrL+UXLw==$
$chacha20_poly1305_aead$VViw76O2fAbMWLLz$VlZpdzc2TzJmQWJNV0xMeg==$4KPAG9Nbf/NN7wy6ucNHTv174tOqoKl0bCV2WQ==$55uQm5rA+gdTIsWLnbmslw==$,Not Voted,$chacha20_poly1305_aead$+7p5ynyiAAfemZkG$KzdwNXlueWlBQWZlbVprRw==$U3j70IuJ0Q==$TKbZn48/1BqUdFW1NwGiGg==$
$chacha20_poly1305_aead$HNkz5w6kp6AQAY3o$SE5rejV3NmtwNkFRQVkzbw==$yHwrQbNufzYA3qSWEHwD3tl8XVGfb1YiRB1x7Q==$rT4fE8BXco+pih3ZoEeJ8w==$,Not Voted,$chacha20_poly1305_aead$DpvjeKTLP1i9hG1w$RHB2amVLVExQMWk5aEcxdw==$Qz1zj+Q7Hw==$tTBuITJ4tPnf3sU0gF8lcQ==$
$chacha20_poly1305_aead$CcKZn0F1upyK0fXE$Q2NLWm4wRjF1cHlLMGZYRQ==$BDxMcbN5kCMPX+v2n/50OuzuGUObHJsUyBgDaQ==$GF4xIiLItOJS62oChXzOBQ==$,Not Voted,$chacha20_poly1305_aead$3NHsIzmzM4UNOHtt$M05Ic0l6bXpNNFVOT0h0dA==$WxOnVty24g==$Z77Iql8OOzFgUXUkJsteYw==$
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$aXkIw0mGcTD0DPPN$YVhrSXcwbUdjVEQwRFBQTg==$h1OW9Coj3QU0lwV3GZkIBktB/83N+PsFS0FnKQ==$KjDQXSV3gW5Ge79RVoHLuA==$,Not Voted,$chacha20_poly1305_aead$VKu/N2Zdvcp4IhRr$Vkt1L04yWmR2Y3A0SWhScg==$M4//s7qJ4A==$qQc/b7HNreQBQmOcd7gtLw==$
446: 79653-61247-76764-98661,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$jHsjOoqRfmKYNt2p$akhzak9vcVJmbUtZTnQycA==$Q+kFEvHP2ovikb74eD1pDhBXceVXMGctZJM6gQ==$YJsim0UEt5F/DFN9JmDYWQ==$,Not Voted,$chacha20_poly1305_aead$F5WkO2X2Eypk0Bse$RjVXa08yWDJFeXBrMEJzZQ==$FRM/dXWpBQ==$/8qDvvR939jrbDASZZDL4Q==$
$chacha20_poly1305_aead$FItQYrhWW/XhKc2H$Rkl0UVlyaFdXL1hoS2MySA==$xNRu7vQwXmxJWLTSZWi96sjbuN/5KiBMVNA9mw==$FYQRoFFnONAuLAhyvBzatQ==$,Not Voted,$chacha20_poly1305_aead$eNOFt5A80Wa2rSpd$ZU5PRnQ1QTgwV2EyclNwZA==$9UcSILQ5lg==$kwcBaY7dsXLVC/2fcL5jDg==$
$chacha20_poly1305_aead$Ud7VfL8n3quno3Mu$VWQ3VmZMOG4zcXVubzNNdQ==$yZ2Y3X14IKNWfaDpRAz7sxAOjwS5gBoX7klYvw==$eO29fzhNXMl3pXoYkzI1FA==$,Not Voted,$chacha20_poly1305_aead$ZNA73XqUnm/56UtO$Wk5BNzNYcVVubS81NlV0Tw==$JRf9l5tW1Q==$mcbGlUi3gNgDKhfJqXqPrg==$
$chacha20_poly1305_aead$qD95ESxax7n/jkfT$cUQ5NUVTeGF4N24vamtmVA==$2WppszraUVhRYbm0F233/stpi/I23wWeA+Szmw==$+krIJjeX9c/zOmEqLH/qJQ==$,Not Voted,$chacha20_poly1305_aead$RPpT4s1s6wqemoDx$UlBwVDRzMXM2d3FlbW9EeA==$nL49GSpTQQ==$qLtOQxax5Q4f5TOsU4kUtQ==$
$chacha20_poly1305_aead$cx5e/P4x4g+BU8sy$Y3g1ZS9QNHg0ZytCVThzeQ==$O1TGF2FzVqNI4/L7yguhINo8NrzEZ1KVYHEI1Q==$dURNUOTLUVbjSfR7QGE8lg==$,Not Voted,$chacha20_poly1305_aead$43RD6xLbLnvUtMGP$NDNSRDZ4TGJMbnZVdE1HUA==$B0Ab+Uhoeg==$FBDy36jwlO7wvsTtrNLrWQ==$
430: 99570-07085-87122-62886,Not Voted,Against
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$VjSRNWEiYdXqdkVx$VmpTUk5XRWlZZFhxZGtWeA==$8ZYDi/tFjV9oH1YCHkmLipoo4gZWzFd0LfQdVQ==$/zAdnu9catcYULT7kYF+vA==$,Not Voted,$chacha20_poly1305_aead$5r2J5+fIMORE5TTU$NXIySjUrZklNT1JFNVRUVQ==$lUoin/q1kg==$nuLdfq/7GkQjKIWJIC0hOA==$
$chacha20_poly1305_aead$WVJ1ebjyYnjJaxQs$V1ZKMWVianlZbmpKYXhRcw==$LHH2fcugFR/NyrtGBgZmwMwgUZt/BIC7mrsAKg==$hebrco3AiZt1304REAXL3w==$,Not Voted,$chacha20_poly1305_aead$1A9lquL1+ncijLF/$MUE5bHF1TDErbmNpakxGLw==$b82wSl+nwg==$TAjeGY4ol1AMRjLbHIcfDg==$
$chacha20_poly1305_aead$GhwGecX2K22fr6n8$R2h3R2VjWDJLMjJmcjZuOA==$In2kZ7S6K7yp6bDAPPdvNkQrHZs05xRBNpfiEw==$lHbuq3Yjq7CLNWSkwTq+3g==$,Not Voted,$chacha20_poly1305_aead$brnW+QZ0ab3fUdxt$YnJuVytRWjBhYjNmVWR4dA==$8b1FPRXquA==$1+tDEkRsLtJ6fmgGzQ/n5g==$
$chacha20_poly1305_aead$joHDYJupLo/rw7LA$am9IRFlKdXBMby9ydzdMQQ==$0xxVoz78AesuAq4N1rWbnVk5xIS4iZJpsAxvRw==$wuUJuS0vwJrzvPwZzDmoIQ==$,Not Voted,$chacha20_poly1305_aead$sZiJ42PTDczsNm3N$c1ppSjQyUFREY3pzTm0zTg==$l/TcVQL++g==$5B/aY+X2IBuruJNxgvmCQg==$
$chacha20_poly1305_aead$+BnWpkjCmQUjiQi2$K0JuV3BrakNtUVVqaVFpMg==$f4lppe+gFaLzdPIVabN8CDhAVJWWvSYgCuYfnw==$Q9bUojEe90DA/+0YJBkjYQ==$,Not Voted,$chacha20_poly1305_aead$rTfmgMatBu0mK2+R$clRmbWdNYXRCdTBtSzIrUg==$O8VSBVNSYw==$8wpsmYmLyDgkeP+zjOUQQw==$
$chacha20_poly1305_aead$aUnIioAqd93fHC1d$YVVuSWlvQXFkOTNmSEMxZA==$ExJ70s8+3vYC4anO16hqIF+dCygga5PjxlTH9A==$W+z0V6vjUZO8hHGk6rDnUA==$,Not Voted,$chacha20_poly1305_aead$J+TJ7vEf9JqWjAQq$SitUSjd2RWY5SnFXakFRcQ==$p8q62L8MAw==$r6vOEHSdNFo9GTPDS6X46A==$
$chacha20_poly1305_aead$PhbDKRmRBHlPPHKi$UGhiREtSbVJCSGxQUEhLaQ==$7GcYzBNjwZaNz/jjko8IfRrIU1XCIjtBFPmxCg==$FvljknT0AQwlZGhShDtOJg==$,Not Voted,$chacha20_poly1305_aead$07nv8Q9Wzm8REDWa$MDdudjhROVd6bThSRURXYQ==$1aUDvs/87A==$C/abF8Ep7RpdacNGpaArHQ==$
$chacha20_poly1305_aead$lIdrekDFUgQeOAeu$bElkcmVrREZVZ1FlT0FldQ==$qADqh2s0XYIoxxW2XlxVBmq/+O17mZePrerPRQ==$8HMqbkYO4WoZ9cWW+6G5xw==$,Not Voted,$chacha20_poly1305_aead$1ectWOnm1WyTkCQc$MWVjdFdPbm0xV3lUa0NRYw==$K51yNlgKfA==$e2wCW8jgjaOmVEG7kmpSYg==$
$chacha20_poly1305_aead$oiYz2YYaaIRbxgiP$b2lZejJZWWFhSVJieGdpUA==$+Hxlq0f1TVnOyoWYTFhVnvvYT9EbCPp9a/eZFA==$bCtGQ3Z0n/7Q4maH9MaxzA==$,Not Voted,$chacha20_poly1305_aead$3MPfXK+SCA8L9Urz$M01QZlhLK1NDQThMOVVyeg==$aAGANV2WiQ==$XRG59OxoPWUTbbO/2Eh3gQ==$
$chacha20_poly1305_aead$HS1e1VmOO17/GkcJ$SFMxZTFWbU9PMTcvR2tjSg==$2euwnSWckp5Wu7ppZMWBUYG9wP/waroGUdg6wQ==$qBdaBU6dxgL8dso0EXEYEg==$,Not Voted,$chacha20_poly1305_aead$/0Rd4qpGiXrUN99f$LzBSZDRxcEdpWHJVTjk5Zg==$GFJRhk0qrg==$6o6lIrVp5t/UrLof8YYjvw==$
$chacha20_poly1305_aead$FOxkyq7PDsdTWCgK$Rk94a3lxN1BEc2RUV0NnSw==$HfT29NLi8OdRkjuuk9Q/zp7hwbHCTotjW7HlRg==$KsqhlVuBI+iAG0OMwim+Dg==$,Not Voted,$chacha20_poly1305_aead$PcC6T5u7ynKZJWWx$UGNDNlQ1dTd5bktaSldXeA==$ybfFBq6l7g==$HbuSPjoKRLF7ziyniI/GXw==$
$chacha20_poly1305_aead$ZPDC6n3neCJoAkjn$WlBEQzZuM25lQ0pvQWtqbg==$3Ocu/Hw0yTUY9+Xh9gzgge9vtaM605h5Es+Y9g==$W/wfqY5j8Y02loCgbbzo6Q==$,Not Voted,$chacha20_poly1305_aead$P+MsTl5m3spmblXG$UCtNc1RsNW0zc3BtYmxYRw==$sNEhqYR1tg==$DZChy3C5Fc+14chePrIL3Q==$
$chacha20_poly1305_aead$O1C1FQylLEHro0hm$TzFDMUZReWxMRUhybzBobQ==$cg9DE0VWAzdClZ8b/QCa6yJ17bOIlsmuQm8W+g==$mWxrwRokK6XtyoKZNuQZfw==$,Not Voted,$chacha20_poly1305_aead$qHHId0gWpn63tg+g$cUhISWQwZ1dwbjYzdGcrZw==$efCtiUsgXQ==$unVXMKmx560BXZroBj5DsA==$
$chacha20_poly1305_aead$hMZ++vjlssnE9ViD$aE1aKyt2amxzc25FOVZpRA==$2ticWc1/NyE+2FPPhohMWyNlou9C21mJ/9hcVg==$s7RT1PXKekZ5kwwWLaKh1Q==$,Not Voted,$chacha20_poly1305_aead$2c9D2P6OAi6X/+u3$MmM5RDJQNk9BaTZYLyt1Mw==$6LVUktUYJg==$lhOoncnwqWJ8nmtiIkPGzA==$
$chacha20_poly1305_aead$kuYge87SLq7nIzQ4$a3VZZ2U4N1NMcTduSXpRNA==$iHaexVMbnzcH775rvrAxjyx3Fyfaf+mZPzsquA==$nIONtESYBA5ybb53vcocsA==$,Not Voted,$chacha20_poly1305_aead$c4G9XBCgK0zRyqMk$YzRHOVhCQ2dLMHpSeXFNaw==$Nt3K2bS86A==$VvM1P62r+WvXFCupUBC0Vw==$
$chacha20_poly1305_aead$RoxIK5qy+tcwnRnJ$Um94SUs1cXkrdGN3blJuSg==$eS4WND2PLqfGG4d/l/UFgyW0g6ibB3/9AmhZfg==$X2uzFmQ30VFqAmvXCIM9YQ==$,Not Voted,$chacha20_poly1305_aead$iND64TFZdeBzfysM$aU5ENjRURlpkZUJ6ZnlzTQ==$irZso/VsZg==$rOlkhi3qjPtNJ7XtAQxY+g==$
$chacha20_poly1305_aead$3IfD5CfsfrN9uud4$M0lmRDVDZnNmck45dXVkNA==$u83Z3QXA+ziW0DO37FfA2Pn7aWy4Wy1rd8Lvjg==$5BBznm87vKPsP7sx4jw1mA==$,Not Voted,$chacha20_poly1305_aead$JG8caiBX1AXVJiab$Skc4Y2FpQlgxQVhWSmlhYg==$THkNlaEVcA==$6UBWKE5ZxFT64j1EaX31wA==$
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$RNO5ARFp94SSR0gZ$Uk5PNUFSRnA5NFNTUjBnWg==$CQm2KxX8W1WvWhvvFHiE3U9sW8d1LF2F9rWdGw==$af74ANnxXvY0YYkqFaA/+g==$,Not Voted,$chacha20_poly1305_aead$PdO8N9jfeS/kz8NT$UGRPOE45amZlUy9rejhOVA==$dOYrFBW7/w==$znTTmtgpgqWnd4PdNyNU4g==$
$chacha20_poly1305_aead$adTUOOw+L1A1hZa5$YWRUVU9PdytMMUExaFphNQ==$UF5rnZPDUvlmcFb2mNvcuW4zIgfBghFTja47XA==$4I9g9h7nU1WN9xVZPCgzoQ==$,Not Voted,$chacha20_poly1305_aead$96fNaRwVJs6eA/dh$OTZmTmFSd1ZKczZlQS9kaA==$rs//g4hduw==$cZazHC0Lrf/aNNhqeg2Iig==$
$chacha20_poly1305_aead$A0k9NCnuEfPQwBYW$QTBrOU5DbnVFZlBRd0JZVw==$aXALh2rd2tP+jxxdriznEsk1HwEQaQHcdpK0aQ==$mDXtQrkIqedh69dsxDCH2w==$,Not Voted,$chacha20_poly1305_aead$FkMlQrUN/kzB+4yl$RmtNbFFyVU4va3pCKzR5bA==$GZKd1Aqw+g==$puLG9LWSBSZgwuOFsVXJXQ==$
$chacha20_poly1305_aead$Yi+IyquJ1HLhldvo$WWkrSXlxdUoxSExobGR2bw==$+C/NLbnXBfkHUVoZxw0y8EjIHd55GAeHLRqpdw==$Ax7LKbASHEJMwu74DPVmgQ==$,Not Voted,$chacha20_poly1305_aead$gr7+azlaP0ux/F3z$Z3I3K2F6bGFQMHV4L0Yzeg==$wC+8E1VIBw==$iYOX6eOWXemU8FlTaiS4lg==$
$chacha20_poly1305_aead$h156wMDERf4Gjq1Z$aDE1NndNREVSZjRHanExWg==$WkVQo4Z7vQQeWgHleVKVz3+SX2rIeiNHLsnayg==$ItnEZ037VYMuspnrCt/CHg==$,Not Voted,$chacha20_poly1305_aead$eK3AuzgJ8IBvBoyw$ZUszQXV6Z0o4SUJ2Qm95dw==$Ts0vr8yAog==$/nGYdoIL6jgfy/WzoC21fw==$
$chacha20_poly1305_aead$+wR+9LUdntaRu6Rg$K3dSKzlMVWRudGFSdTZSZw==$RgHNOqZ5ps+Igtd/LGOcwLTJyCfeilJV75KjQA==$xArWMeYME9MlsYsKwrS7Yw==$,Not Voted,$chacha20_poly1305_aead$4F9kHBKOlIexJFPp$NEY5a0hCS09sSWV4SkZQcA==$RXCZCV0qlA==$a0auOxFxeMDZ0qSsP33KFg==$
$chacha20_poly1305_aead$jHDZ4y9JF7ZaDPyE$akhEWjR5OUpGN1phRFB5RQ==$0QPIpBPcraHLuRMhkLVpxpn4soEsReJawQojZA==$fTqVQ2jGNK2L8GPag0KPiA==$,Not Voted,$chacha20_poly1305_aead$0Fy55r5r4Pf5f0vd$MEZ5NTVyNXI0UGY1ZjB2ZA==$bSYO0/QYIQ==$fDocHu2n9uY4R25QtLlhzg==$
