col1,col2,col3
$chacha20_poly1305_aead$7YjeokdBVCVyMxRt$N1lqZW9rZEJWQ1Z5TXhSdA==$8XV1QJfbmlwnjjxbkEU1HP+KsHmcFYMU51qSTQ==$rcpXDgdd7Fb60dTQB1go5w==$,,$chacha20_poly1305_aead$X20sLWn8yJgzNybJ$WDIwc0xXbjh5Smd6TnliSg==$ZXl27hRypw==$+z5lqUeHCd3OfzISanJqRg==$
$chacha20_poly1305_aead$+T6D+P255Nv6MTXP$K1Q2RCtQMjU1TnY2TVRYUA==$s2AhnqDXzqYe0SY0TI+P4NxjK5Deo++VB7nGvg==$eE3IYN2ihZvdESJQUJfEbw==$,,$chacha20_poly1305_aead$HI9EE4tL5JQu97kd$SEk5RUU0dEw1SlF1OTdrZA==$lcP48w8a1w==$ELPP390VrJzItFaRrkeQZw==$
461: 33905-94052-96203-77123,,Against
$chacha20_poly1305_aead$ZsbHaScLiaP9eGP0$WnNiSGFTY0xpYVA5ZUdQMA==$s2Oesnzd6XF0nzG5XrNdjCmNbTxYtcHsUJ3FzA==$d0e/tYPDkG/r7++BtnMtTw==$,,$chacha20_poly1305_aead$Lp48++ALVrTSNlD3$THA0OCsrQUxWclRTTmxEMw==$vLcx03f5Fg==$wYS33fdMXEK4LiJ/RoOJEA==$
430: 99570-07085-87122-62886,,Against
$chacha20_poly1305_aead$rhbOXrDv1nLcYsrz$cmhiT1hyRHYxbkxjWXNyeg==$Y6NLvA0h7WpVBdhANy+GC2sRezsW5LxAPzlQlQ==$ccFg4AKsYmPwljdALlQzUQ==$,,$chacha20_poly1305_aead$vix3MXb1K8/ra4Vj$dml4M01YYjFLOC9yYTRWag==$q1HFd1efgQ==$ZghtPAIQTLhK6KaaqMvPKQ==$
371: 89625-49610-97482-35642,,For
$chacha20_poly1305_aead$cDP3CryfibDMK1/F$Y0RQM0NyeWZpYkRNSzEvRg==$OpsOUEdndP5qkbUExcu+YkbaW4o2UJrzltugTQ==$CRp0OBktcUgcNxCHvN2jAQ==$,,$chacha20_poly1305_aead$NlG4Wc6hATYv9zCn$TmxHNFdjNmhBVFl2OXpDbg==$4WqGIouUBw==$Xzz40PHzemJhJbbr/fII8Q==$
$chacha20_poly1305_aead$nqqJ6g4HJZLAPBON$bnFxSjZnNEhKWkxBUEJPTg==$LqLrvFEB+DCgm70DLAQBWlsExYP84tgeFbRj2g==$7w3U7xpnLrrSJrw9oOG6gw==$,,$chacha20_poly1305_aead$5RiWFmX6MamPH6rU$NVJpV0ZtWDZNYW1QSDZyVQ==$exLIWm1eNA==$Fv3R9MTCk9TR81WIFESvGA==$
$chacha20_poly1305_aead$n6HgsJQAQb+YK5hG$bjZIZ3NKUUFRYitZSzVoRw==$2YD2zeEIDA7Ya4ABEj6jARqwHKlkJVArOoT59g==$bzMQQrxFtdOQoOl5ER0/8Q==$,,$chacha20_poly1305_aead$Hj9IHh0tNXuuqMLH$SGo5SUhoMHROWHV1cU1MSA==$rCBzJdvAYg==$g7RLhSPTE+PGwVitbnJeBA==$
$chacha20_poly1305_aead$duN7tI5ycWHedCe3$ZHVON3RJNXljV0hlZENlMw==$VmDYJQoMEDjscPHp5+dLgsVs6gQgo/Q2KEF/wA==$tSmhxKWSjHilv+HWW0RWPw==$,,$chacha20_poly1305_aead$CNYLhxIc9t0wdah7$Q05ZTGh4SWM5dDB3ZGFoNw==$dRyTBLllFQ==$Bez8F+Qu94It8paZYR2+QQ==$
$chacha20_poly1305_aead$ENZ/UMchJXA16NWi$RU5aL1VNY2hKWEExNk5XaQ==$ZEIoLaZX+4rFoINFh2pS/BGETGxtW5/ElehuKg==$hNEQDJDmv9E6n9kDUc46qg==$,,$chacha20_poly1305_aead$IklDdPxPF2rkxbv/$SWtsRGRQeFBGMnJreGJ2Lw==$HFV6/NTviA==$qhjs+ffMQPtwi3Ku8bZXhw==$
$chacha20_poly1305_aead$YJg3XYCSN5pUjfRQ$WUpnM1hZQ1NONXBVamZSUQ==$L0Rn21LLMx5h3l42gKDW0c1S8YK6sL0/GXmlZw==$TVHBWOlGS9eK448veYjKJw==$,,$chacha20_poly1305_aead$eEeJg3GPw9zeasFl$ZUVlSmczR1B3OXplYXNGbA==$XE0wo8FlEQ==$E70rPJhgIEn2KTqSBVRisg==$
$chacha20_poly1305_aead$IsX2EGKJojV3KxN8$SXNYMkVHS0pvalYzS3hOOA==$wfpqMoyX2+xxBvheWXY60x49opYV7CWgEFTVoA==$xhqcbkWK077Hrb21ICxWFw==$,,$chacha20_poly1305_aead$K+Tg48696DlUaZcW$SytUZzQ4Njk2RGxVYVpjVw==$jLw0iJo04g==$GGcY9ftXcnVcoGh2v0Fs3w==$
$chacha20_poly1305_aead$LpT+7UeQz1tm9ZMc$THBUKzdVZVF6MXRtOVpNYw==$/KyY2wHF/EvZfK9pGHYOHMzsW9cmuq266rRpkQ==$Yju8a5DwysAPmCZYe0+XyQ==$,,$chacha20_poly1305_aead$W45N/KcioNwElSx7$VzQ1Ti9LY2lvTndFbFN4Nw==$ssJ2la5GxA==$IBeAqTesh3DTNMmWxUzIzQ==$
492: 09065-30737-03908-54939,,Decoy
$chacha20_poly1305_aead$QPtRRj8tGfE2O6Fm$UVB0UlJqOHRHZkUyTzZGbQ==$pNGGf6Wdhb3rPhaJDmY7s7FIYxrpzRmA5Ei5jA==$wAvzl+sdtiW+Ul2F4PaFTA==$,,$chacha20_poly1305_aead$nGDYOr28Fj5mz3Ms$bkdEWU9yMjhGajVtejNNcw==$VGV5A1XdsA==$HywB3vUwLSHo1yvjhbSxIg==$
$chacha20_poly1305_aead$bQxt8zLIhRjnmxwh$YlF4dDh6TEloUmpubXh3aA==$qeXSEYBRMfXgZdkLlV81XB8nhQC+F/mFICFV1g==$sT/urue9cYije+9EKFDVYw==$,,$chacha20_poly1305_aead$8C4ogGKtbm3A4unC$OEM0b2dHS3RibTNBNHVuQw==$4dZrBZ1OJg==$0uPoHBHjRXg4S3QxZ7QotQ==$
$chacha20_poly1305_aead$gb+awkA/K5/q/ZCf$Z2IrYXdrQS9LNS9xL1pDZg==$JhwVMoQOOfMCBS4kLVLV6y9XtS1i5Yywmv2IYw==$PckgpH6EF+mxXeawLS5PZw==$,,$chacha20_poly1305_aead$I9nqEveJ9Ep/H1ve$STlucUV2ZUo5RXAvSDF2ZQ==$xJJpZthWJg==$9JrncFZE7luSb1IPsB1u+g==$
$chacha20_poly1305_aead$HxPhbvcxkxFB9Lxd$SHhQaGJ2Y3hreEZCOUx4ZA==$uIsTHm88yia+FWASJGvQgGMjDLyTKldwBBoMMw==$2iES+RHXPx9fE1mbHX5MGg==$,,$chacha20_poly1305_aead$BOxE1esColcF2SWQ$Qk94RTFlc0NvbGNGMlNXUQ==$Qo8TYgJ2sg==$T2ObSz97sIah4RYtsxjhiw==$
$chacha20_poly1305_aead$ZEKkjAwJEuB0venf$WkVLa2pBd0pFdUIwdmVuZg==$4Ex/aP52oVAIn2fdjjVuyG3qldY8H5zRNsGYxw==$5u3l2/8graCM9zQxkceLCA==$,,$chacha20_poly1305_aead$oeZeM7nw4H7osGn7$b2VaZU03bnc0SDdvc0duNw==$bdMLn1aCMA==$EAtJHExA4hx36t4i6TGaYw==$
$chacha20_poly1305_aead$kOpCSUh4x86sro5T$a09wQ1NVaDR4ODZzcm81VA==$2wI8KXDakMH9Ecb/vGG8y4tskBFrXcwGvZ6Dgg==$qqxg8s1XIvV7gkuTwBnI3Q==$,,$chacha20_poly1305_aead$b4oLMplwQDCmPXQH$YjRvTE1wbHdRRENtUFhRSA==$mu+HPPq3yw==$6Hfc6Rrb9Z4+Apj4nz47Gg==$
$chacha20_poly1305_aead$m/MDdNm63YV45MVf$bS9NRGRObTYzWVY0NU1WZg==$7fjBWqvwMBy5TBvJ7XHf0xlqwHM8Ve8Grfk7kg==$uyBxOzIs0c70y6zU9uQcEQ==$,,$chacha20_poly1305_aead$fmKeCPnzLZACVhz0$Zm1LZUNQbnpMWkFDVmh6MA==$xY+0wQYDIA==$q8QwvkF3jzEuYbG3Hno9CQ==$
$chacha20_poly1305_aead$YtEfeZlBWLY7fUrN$WXRFZmVabEJXTFk3ZlVyTg==$cffVF42pWt3epFpR7Qa8TBjkbNyLAAPlOyPOrQ==$7LEeKMQ4pN/hPYqYBYj/Pw==$,,$chacha20_poly1305_aead$GQ8rCdkiHvmOv73h$R1E4ckNka2lIdm1PdjczaA==$cZyRI7tosw==$PNJlSEbdGm7E6js4WHyEag==$
402: 14915-49872-82361-11666,,Decoy
$chacha20_poly1305_aead$QAvPuQ/YGaqrjk3v$UUF2UHVRL1lHYXFyamszdg==$gumyiUKPDgfM+EwF0TQIak3BUwku/PqHnnaUqQ==$JG5o5SERKG4LV7FRxNgPJQ==$,,$chacha20_poly1305_aead$y6FXOMWlPB3z7aRB$eTZGWE9NV2xQQjN6N2FSQg==$MKVf2xzGXQ==$+YxrT0+LOmhDhtlJxg0F/g==$
$chacha20_poly1305_aead$5YPhqAsGZfEgjC6I$NVlQaHFBc0daZkVnakM2SQ==$bRLk8g6NGhCw8NqSdJHfSn7pdOv5q1xL04bgJw==$NkukrLxoxwINxVOlFEVDEg==$,,$chacha20_poly1305_aead$tDigHzCUxBjiZ6g9$dERpZ0h6Q1V4QmppWjZnOQ==$KCVe3PC6ag==$9qMIBy/3kPjUA+OIxzd4Ag==$
$chacha20_poly1305_aead$Jk+4H1hW+WlUAVTy$SmsrNEgxaFcrV2xVQVZUeQ==$9Ek0lKIwP5H/N7sLW0K0Mv+GKLbPZT0TsV8jmQ==$pjnYcqqqfY8S+9VJFcobZQ==$,,$chacha20_poly1305_aead$ok0a56MOriVRYwcg$b2swYTU2TU9yaVZSWXdjZw==$S3SDTkkKgQ==$5XaJF+DFD+QKj3rHDuBAeg==$
$chacha20_poly1305_aead$l/UuUYNoOT4EeV+F$bC9VdVVZTm9PVDRFZVYrRg==$GnbU5JBHXM903rTSr8tX/djh/3vsBNZlxAZ/6Q==$0/RBgEbWpytSEgTH6IlLRg==$,,$chacha20_poly1305_aead$fl7aFVohSubKVzGJ$Zmw3YUZWb2hTdWJLVnpHSg==$ECljgLgBrQ==$ruW42JIUAQycduqGEP60jg==$
$chacha20_poly1305_aead$bWUAAH2C9JSKGT3X$YldVQUFIMkM5SlNLR1QzWA==$pymym/ZFjtBLGsAr0v7AMNQ9v/mE1AZtUTFVlQ==$ilOAf2zYaD+3vlImIpBLOA==$,,$chacha20_poly1305_aead$ELBnvislIa5KWHo2$RUxCbnZpc2xJYTVLV0hvMg==$QLIxLBknuw==$gV6EFR7jnb2foNti5YBNGQ==$
$chacha20_poly1305_aead$X8hyVlc9eo3S1i9j$WDhoeVZsYzllbzNTMWk5ag==$ggXSbyQQHySd9WtTkfma1+AEAvBijZzbDMv6EQ==$iJRdiQYCBe6bchYKtxh/dw==$,,$chacha20_poly1305_aead$SOadgh0Yk7oV9Q+d$U09hZGdoMFlrN29WOVErZA==$xUTtNjq6PA==$jrCMvLoRxUyzYdxndlNxgQ==$
$chacha20_poly1305_aead$mnJnZGLxf8Md/3Ye$bW5KblpHTHhmOE1kLzNZZQ==$4FugQgGq4gtazJSSJUpRiFWIXB2XR8Ai2I0ZXg==$LQ+pX6axSy9+GshMTPcZRQ==$,,$chacha20_poly1305_aead$7lKuie1z0Jn/FDxR$N2xLdWllMXowSm4vRkR4Ug==$spshcw+rbw==$vNoPDtC+6HKwxO2exgx1nA==$
$chacha20_poly1305_aead$+3gOuawCsfcvHc0J$KzNnT3Vhd0NzZmN2SGMwSg==$Y7d4wIm3xc9efrn4ZQoIF03TUw/NdPQW6x0Odw==$9lTRpFq/KKe44nqRzH7KWg==$,,$chacha20_poly1305_aead$nw8KfP6FnJKByIcI$bnc4S2ZQNkZuSktCeUljSQ==$AvsrxgkpVw==$Ry2HkWN0OtTRaqhaVL/MNg==$
$chacha20_poly1305_aead$QxTYmHLXhyUThShl$UXhUWW1ITFhoeVVUaFNobA==$mRoJylSXO0duAJOKOZEHrnsQxoZXGbydt3Lyfw==$jHSZR9F2uccz0xjxZTT6KA==$,,$chacha20_poly1305_aead$lvwryeN2NGi3F5cX$bHZ3cnllTjJOR2kzRjVjWA==$xCpnKetd3Q==$R6X0PKtechnVFTfZLSiJvA==$
$chacha20_poly1305_aead$k4lG+F7i8jVBBo5f$azRsRytGN2k4alZCQm81Zg==$UXNEUCSWtwwEGYfETA31xa44tOXR4UBZA8MM/w==$Uz9cY39a6+Lx4PCN7dVxwQ==$,,$chacha20_poly1305_aead$oU3o5JAoMqfRryDC$b1UzbzVKQW9NcWZScnlEQw==$ZKAx8bPFlw==$XA7N5KamhWhJn+ETOOeAmA==$
$chacha20_poly1305_aead$bpUwDCtUkfwtzbqS$YnBVd0RDdFVrZnd0emJxUw==$7+XUsnivtKUc325lFn4wMMjuv2RA7rFXfJ+9RQ==$EIZqxcst88/SGcN+gwO8qA==$,,$chacha20_poly1305_aead$2GureqwGQy0ycuaY$Mkd1cmVxd0dReTB5Y3VhWQ==$vAy/yiPruw==$sF8F0nkrWHLes/4YFDj4oQ==$
493: 41023-12340-37505-40691,,Decoy
445: 21520-39008-63812-47225,,Against
$chacha20_poly1305_aead$U2Hp+Dcv98DRCzh2$VTJIcCtEY3Y5OERSQ3poMg==$YKFg4Is1DeNJC+hS7XAzehwgYMBX028X0fnC2w==$62qwApP/TVht+nxDc+aMLg==$,,$chacha20_poly1305_aead$x0h5rKe5sVsD139J$eDBoNXJLZTVzVnNEMTM5Sg==$KPXswxL7EQ==$zpDkRnuFbJmKS++1yhl9FA==$
$chacha20_poly1305_aead$ka65rEW1LzZo5tS9$a2E2NXJFVzFMelpvNXRTOQ==$ajzr2QhohrogOB/9OZcPs4gZDhxG1no4B221iQ==$wksgs7VGmZ69m1fMYrtJjg==$,,$chacha20_poly1305_aead$zU18OkHb/BnwYsoN$elUxOE9rSGIvQm53WXNvTg==$vkh8kUEGow==$10iQ8ctRCPnLi6xoly49bw==$
$chacha20_poly1305_aead$F+CAFMtyO1G5rTm4$RitDQUZNdHlPMUc1clRtNA==$UvAHfQSJiw62/n7DXcOCQAG7KZKel+bFGT4AYQ==$iKY1IXtbB11ArOxi2VY5nQ==$,,$chacha20_poly1305_aead$jnY+fYeBWD03QBzb$am5ZK2ZZZUJXRDAzUUJ6Yg==$wF+DUsSGKA==$jT6k2DoArvCnTcGAXdsMiw==$
$chacha20_poly1305_aead$jR+/fgd41D+K1N/o$alIrL2ZnZDQxRCtLMU4vbw==$5FOQMYL4qcc0uhxt7rWdqyRKPbhq4PblsxXSRw==$7rw9J0ODRv89MV2O96UhIA==$,,$chacha20_poly1305_aead$esGASENqe/thEMLV$ZXNHQVNFTnFlL3RoRU1MVg==$StqraZ9tjg==$tk6lN9ZZShZbaQqAyPpOOw==$
$chacha20_poly1305_aead$+bJq+0kF0FGJ8jGJ$K2JKcSswa0YwRkdKOGpHSg==$vgk5ruAcB5SBbCQk6YbRiRODJxQocLgCAaiNzg==$UlfJfhkjblwvs7x/06nMZA==$,,$chacha20_poly1305_aead$FSPVQzvbZL7Itk4T$RlNQVlF6dmJaTDdJdGs0VA==$a7JauqJJXA==$11IB4FhhJyIsDAo5dty+lw==$
$chacha20_poly1305_aead$fu27qTDcIq8xXZ9c$ZnUyN3FURGNJcTh4WFo5Yw==$JEMHSwNaMNVM+L+wmxP7G0GaHFBnp9V+13dr+A==$y/+ZQAr+q61M2+/pZaNzUg==$,,$chacha20_poly1305_aead$RG15kA/mr7LAHZrz$UkcxNWtBL21yN0xBSFpyeg==$HUkY3oseGw==$4a1VLE5A3gTd8TFCpT3zRQ==$
$chacha20_poly1305_aead$g8R6BI7OUBUcYjz0$ZzhSNkJJN09VQlVjWWp6MA==$Y+8y2jvOQS7frudsSclO8sYGM3ysNwlCB4t0Eg==$vpbRQmwzAXpqJgSTcwvpmg==$,,$chacha20_poly1305_aead$geq3o2IcMhiT9JX0$Z2VxM28ySWNNaGlUOUpYMA==$dovqavmQlQ==$kiog+UIunKIhHPkUupo5UQ==$
$chacha20_poly1305_aead$o3Xx7WlDHAg/kvxu$bzNYeDdXbERIQWcva3Z4dQ==$BkUCzI1NHQcTlpcWUmVNBEDoqocZqrczwhYaWw==$UbVsnGADcxwjB/Jpn8qMxw==$,,$chacha20_poly1305_aead$yEc3R0a9iw+XZOhj$eUVjM1IwYTlpdytYWk9oag==$DO7Hou3WFg==$T8idX/79ehADDfaplL99XQ==$
$chacha20_poly1305_aead$QBVyUQi1kdzqjGdp$UUJWeVVRaTFrZHpxakdkcA==$8pfuM12YIbC38wdMzB5nMz1KZohbb8lszTkBMA==$FqIlp4225wpVKkF8A+qSSA==$,,$chacha20_poly1305_aead$qZ7z4C1dMuQ3KQnr$cVo3ejRDMWRNdVEzS1Fucg==$dse+P8d7vA==$7poseHNU4iFzzsvo4clBig==$
472: 66305-29928-18137-39486,,Against
$chacha20_poly1305_aead$NIgrRVfjuEH6zOcC$TklnclJWZmp1RUg2ek9jQw==$1ymw7hrSMQiFwok6gsfj9VIXg1EVGP3Z+WZ6WQ==$4kWnfRx2CbrZWOA2lnoBfA==$,,$chacha20_poly1305_aead$jVpHK+tKpHXv/Y0s$alZwSEsrdEtwSFh2L1kwcw==$OkwTVBcEIg==$mfbrsRuD1ZRnLA1ru/HMlQ==$
$chacha20_poly1305_aead$Fa+YDal2r5l1Ow4B$RmErWURhbDJyNWwxT3c0Qg==$gKAWz0ukMxzwJLGcRi95vSArIgSxkv8qbOfg7A==$btW+JuMhPaDZqdP0XQSA5g==$,,$chacha20_poly1305_aead$o71pLCdvs1xb2Yhs$bzcxcExDZHZzMXhiMllocw==$dhKn2YWmgg==$kpu2tFl5ss3SLWuggh+LSg==$
$chacha20_poly1305_aead$mlEnI11P8Dmjj9EJ$bWxFbkkxMVA4RG1qajlFSg==$y/g51Uwhj/3L7TSEd2k/zRbqWHV2l8U7Uh0BZQ==$Mwy4Ed/IqbgEXlhfniK5OQ==$,,$chacha20_poly1305_aead$cXGmE1jlZghW+9hn$Y1hHbUUxamxaZ2hXKzlobg==$IyG2dZvAWA==$Y7HjOyHJJOlxkg1fN58Yyg==$
$chacha20_poly1305_aead$RZI8xQ4VBFXFqPVq$UlpJOHhRNFZCRlhGcVBWcQ==$vdhn1acwQHxvnmMcoNDxH6UHCINET4iqyGNTqQ==$YWjKMvrsC40swWdSmwCUlQ==$,,$chacha20_poly1305_aead$belzReELMDNwD/ym$YmVselJlRUxNRE53RC95bQ==$/anNMWFziQ==$YavMx6jLwPQ99d1j5L4E6Q==$
999: 40457-79004-15545-47955,,For
$chacha20_poly1305_aead$1k0W5TQZeEGJ6cUc$MWswVzVUUVplRUdKNmNVYw==$x8MaZVUvxBKfe7SsqtWgh18QkwST1rRuXgzjOw==$Dk0/C79t4UNO8YkcHjI1hQ==$,,$chacha20_poly1305_aead$z4SESVuvdCoOjssP$ejRTRVNWdXZkQ29PanNzUA==$XiNM4oUpYQ==$wIYoi/V6Xd0ptaSfbc0Myg==$
$chacha20_poly1305_aead$1zbbR7KnliESsIe0$MXpiYlI3S25saUVTc0llMA==$oLWIxRpiW0gp3ieVyBpbHrRZGFLLH/YegloRjA==$IBNxjzKzVDxwiheUi7I/cg==$,,$chacha20_poly1305_aead$HPl8ZO0g1afbr5nz$SFBsOFpPMGcxYWZicjVueg==$MwA6Fkhvnw==$RcR0uq3Vl7HzjdG8fN3FUQ==$
$chacha20_poly1305_aead$4opU8IGXJEpOjzq7$NG9wVThJR1hKRXBPanpxNw==$SVwjSBZHLb4L+dDIFmlPWInpSSJ8YE+B14e4sQ==$SQQXYHUkl2K656QXbeMCIw==$,,$chacha20_poly1305_aead$SlHUCXT2GmJlr5Xy$U2xIVUNYVDJHbUpscjVYeQ==$4y+2kPXYDA==$YpC3mkOjrcJKuL84XQ0JgQ==$
$chacha20_poly1305_aead$jU8q8o6GOQ1xQKqV$alU4cThvNkdPUTF4UUtxVg==$OGXlSoQqghWJaZN5meqMOA4dJdPGkCCX/+PVaA==$CyMSK8hXv8/E7VGtB63vuw==$,,$chacha20_poly1305_aead$v9y0tgbNtHG41mp2$djl5MHRnYk50SEc0MW1wMg==$JHKC/hRllQ==$XW54sbfgUbapV+RcSBrl2w==$
$chacha20_poly1305_aead$8+2F6P+cClRj/DxW$OCsyRjZQK2NDbFJqL0R4Vw==$fcAYhECXvUm7HChCQ+eDwre82E95YANxEWDioQ==$aLS569PmzzbxBT5SHZoAig==$,,$chacha20_poly1305_aead$zRrhvoI0sU5QZR4J$elJyaHZvSTBzVTVRWlI0Sg==$ncOxgIMGXA==$Ci5mGrZk2tZV2adzRNMR3w==$
$chacha20_poly1305_aead$DIorq94H9W99dNDI$RElvcnE5NEg5Vzk5ZE5ESQ==$97axh7y+3YDTi3rbrF0FKIsINZ8uKrilGrhC7A==$BQKHdvbgB1aRygQfxnKA+A==$,,$chacha20_poly1305_aead$x1MjZvmbH7UP5W+a$eDFNalp2bWJIN1VQNVcrYQ==$GpEJyvoMLA==$gL2mKBbQ3dF0XuFpJDtpiA==$
$chacha20_poly1305_aead$xyknhNIfYgC6qrVV$eHlrbmhOSWZZZ0M2cXJWVg==$ZRsUhMMXwta/p/ye7vW/KjUFFDzV4u+EDCcEpw==$FMfa3ekYTSprhks6fCRI8g==$,,$chacha20_poly1305_aead$FGdMXT6H5E4qWS7y$RkdkTVhUNkg1RTRxV1M3eQ==$MKYpHm8vaA==$gF94Mi/Ft2JfJ1ylR9aEZw==$
$chacha20_poly1305_aead$heBi41VRIObAcwUT$aGVCaTQxVlJJT2JBY3dVVA==$sllGb/y009lj1kslun6dgKyllb+jrPcdVA5f3w==$ImnvY7aavpsrLEjIqKpaBw==$,,$chacha20_poly1305_aead$7ZUnL1AMt6dlXxim$N1pVbkwxQU10NmRsWHhpbQ==$yOy3ES8zoA==$+YpKP6/ZJ1h7hDnMuYR0eg==$
$chacha20_poly1305_aead$tgn3gJdoB1Yodmk7$dGduM2dKZG9CMVlvZG1rNw==$ON0h78W7n5mviupbT9h58XuoN5AVuG5w8kwxvA==$cSVNVYBW+5Mq0lbPQLBKbA==$,,$chacha20_poly1305_aead$hrQZ18j029VLrp5i$aHJRWjE4ajAyOVZMcnA1aQ==$ll57a2KUTg==$Xdozu7Rn64SlDWzTKPXLzw==$
458: 39413-99697-06969-21043,,Against
$chacha20_poly1305_aead$/9pYtk1uWS3exJYg$LzlwWXRrMXVXUzNleEpZZw==$p6b/00Cckzw/73P5QBzz45vGZRdxwBtsn3KzGg==$SI/PArTfAG3UrBQjhfOToQ==$,,$chacha20_poly1305_aead$O308EB2Po5A3JazA$TzMwOEVCMlBvNUEzSmF6QQ==$oa1GlFeZzg==$co1xm/X/eEtMMychbMjb8w==$
$chacha20_poly1305_aead$VKXDt5P13KbAhF2t$VktYRHQ1UDEzS2JBaEYydA==$pGywID7jNNpcUfaR4SxbV3LSmpwGuKi8A0cGZQ==$H634X/Darmap6wX8hfGztQ==$,,$chacha20_poly1305_aead$GoWobD+bFptBfV+7$R29Xb2JEK2JGcHRCZlYrNw==$HdUcSt+uVQ==$SayO9kJSnx0MyC6XlRn2Fw==$
$chacha20_poly1305_aead$/aDLnSK0vveBNtLI$L2FETG5TSzB2dmVCTnRMSQ==$LnvqWc/9JOeEpLgHgTQmo6MvXsY1jG7tMpZJyA==$A0+Pj9HszkAJFvPiCRPfDw==$,,$chacha20_poly1305_aead$MosQ+QlvRqW8BNUb$TW9zUStRbHZScVc4Qk5VYg==$owZJwhWdCg==$7TbXNJMukEF7PzlYJCivng==$
994: 15284-13556-00262-82352,,For
446: 79626-63317-81984-06149,,Against
468: 02026-92694-05465-26327,,For
$chacha20_poly1305_aead$ALqHUxEyzIcCT9+m$QUxxSFV4RXl6SWNDVDkrbQ==$hDu5PbFiPwPP/jFkR4wtweuU2GdirmI4uafmoA==$eYqWmNZCrpCLJoM/Dt0WjQ==$,,$chacha20_poly1305_aead$0fjNe+tIgDsSTKNx$MGZqTmUrdElnRHNTVEtOeA==$yDwUc2RNKg==$YAoh4CNQglc1DgHTCH6s/Q==$
$chacha20_poly1305_aead$u0YXbZxUaLJ74CIr$dTBZWGJaeFVhTEo3NENJcg==$jHwj24S3+tJxYQKTk/dm3JNPhEc9pXeEN6h//g==$/q7f92CapPFEfiENteXU4Q==$,,$chacha20_poly1305_aead$SVLRT+yY39zCrtlh$U1ZMUlQreVkzOXpDcnRsaA==$5q6t78OrCg==$Ka8dkNq7EF6skTZTUHAVgw==$
406: 06086-91253-72623-40592,,For
491: 70490-61977-57143-57963,,For
388: 28686-40286-90047-66800,,Against
$chacha20_poly1305_aead$Sds7xpwgHwZ/Fy0l$U2RzN3hwd2dId1ovRnkwbA==$dMdiIuT5XYkCjLKBav2iHiWZ1ze8K77MSZwkDw==$CctH8wG3jWxBoMBxq/O3OQ==$,,$chacha20_poly1305_aead$oB4GE/ckldR7TgSz$b0I0R0UvY2tsZFI3VGdTeg==$VMzwsxQHeg==$2kd6hSA0Qa7bLo9qhoEagQ==$
$chacha20_poly1305_aead$uksRQas0cNkQmgnv$dWtzUlFhczBjTmtRbWdudg==$ujvVcElm2B3isgjCqmvjjRBn/O2TxQLjFpjvxg==$qocC12QF+f5KfpKz1HUoHg==$,,$chacha20_poly1305_aead$wcbnaVZUOyb/+BUB$d2NibmFWWlVPeWIvK0JVQg==$qXR1s0ef5A==$wixTCmMmtax7hkcdmkLqSw==$
384: 40600-72254-66369-29414,,For
$chacha20_poly1305_aead$jX1OTnzj/gvH4dh7$algxT1RuemovZ3ZINGRoNw==$H73Mlv2xuxZqMoVuB5wcpZ1qQ31zf8wQigLmsA==$/D8KrW58IqnTlofCIjTJ9A==$,,$chacha20_poly1305_aead$QYs9O7nU4XICxshd$UVlzOU83blU0WElDeHNoZA==$3ZdzTzy4eg==$T3SvcmFfqGJAOYtxqJH1Hw==$
$chacha20_poly1305_aead$3oo4+sQURH/FCK/q$M29vNCtzUVVSSC9GQ0svcQ==$zYX0XdvDuzNp62Z4+QKA4yphGq3QLYrcXD3DWg==$Pm433O0yvbWdPFVkp3BLjA==$,,$chacha20_poly1305_aead$OhATAOUxgsz2qafs$T2hBVEFPVXhnc3oycWFmcw==$dhW9MJirjQ==$bYodiKFOi+c/wn0QDyXnmA==$
456: 55875-24149-97536-77033,,For
$chacha20_poly1305_aead$4Zs36tDeOx4MfQUA$NFpzMzZ0RGVPeDRNZlFVQQ==$LXz8l89mVpQwKtBOTE4NMmdYX5lUMbkFV8jNjg==$cY8owsd4LCeQETYCilDiLQ==$,,$chacha20_poly1305_aead$XbgCQBzvhFhFLTRJ$WGJnQ1FCenZoRmhGTFRSSg==$8Fsfd70gDQ==$FJn6Ynlc4MU1pNhkLIb53w==$
$chacha20_poly1305_aead$2pV9KZAnrhrUJWx5$MnBWOUtaQW5yaHJVSld4NQ==$Kimkx4Ekzx10jh12SNGRc03H7yLdGJMQdpgd8Q==$FKA6/gJlkbcWr8CdMbrGMw==$,,$chacha20_poly1305_aead$SxP+FvOYVCMxlN7q$U3hQK0Z2T1lWQ014bE43cQ==$gQtxVUMArw==$BuQ084yBmnMIhoypz7P6vg==$
$chacha20_poly1305_aead$3tdsQIgOwfgn3AsA$M3Rkc1FJZ093ZmduM0FzQQ==$96YC+z29Pjd0Mx3FMwiYqKtAiELvoKOkQvo0wg==$70BkgaNOUSR+GHXfGgy/sA==$,,$chacha20_poly1305_aead$wdTBIK8g06LouNzd$d2RUQklLOGcwNkxvdU56ZA==$GEwRo2QIfw==$YhI+3kKelTGtRSkDK228wA==$
