col1,col2,col3
fEkvpE9jhSuEam7evadh9eEvX4rX/sGTMR97vQwReUk=,,ZPYJtomcE4dbM6iwq0zpqHcP2gKYs1TT2ucyNXVyOCg=
,,
,,
,,
,,
,,
,,
01tFlKJKWYP4oAragxbcjce5s9TA9xMut9OZdFk5C7g=,,YYO+zomibRjJa4cYMI+bG/xr/TNOhz7Iik4W/2//F5E=
,,
,,
,,
5XkIOxcafGovDtgnhN3bbaNDgEXc2l4lftp9i475Ato=,,rLQWorTbuk4gozK2eqYJIUJNfSjfX6qU+6KedgTNwak=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KpAFKe/u3Gom6KDmw3a365isr4aqO4eFwPpY30i3knU=,,wmqcTIWZ6Hz8z68ONUqD8N6I1ex4ns2QnmiusS9YiIw=
,,
,,
,,
,,
,,
UZKV363LQd+5ayoMMqq0EOkcebc1Z2uTqI+XHr9RxQ0=,,Y2VVzE0E221qdnCEqdFvfqPoeUYTaEnvGc4cGiwlAK0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
v1MbOuQKyR++cv3/nMUuxHtwKSRaES5em+Nufx6lbt8=,,uL63nZ9rY+haixNld2mzNJII5/giEOuI4jaZ3Meivs4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Qly0/8UA08YsDIgCl5+7Mp65zQvSI4tlmAPRP826qs8=,,iBvYU8hFiWkS8h+gI19j5tjuLnRbwNohJljxdL4PRzM=
,,
,,
CJazKhhS/iOPcIyVXWtNROlg9mSiy1ROiHDaO50yRvc=,,FGFKXI8uL73/i0LZ/DcXOFXM3mkmXq+rTYvt4nzb6cY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
npDWJuYyWvMt0IE7FfH+nShZNHq+O5EXndOGOkmp3Q4=,,dQbR0CQLyNpjPoXdEvO1MCJQfOHLAXsA1WN7ifjlekQ=
,,
JNOgHYJpmRmXqEPJSRVruAIl3m366BSL+LQrPKFhH7M=,,ccWPHnRT33JTCSiQNSE2Vi9jElMNtG68Du0GyLkL05U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Fx8+vT4x8TLaMt3vAITDZuSv4rEHCUlcAxf2Ale5JUA=,,Qz85mO23Al86tPDV8ss6wD9QEhbZ+GKUut8+YDWNmDU=
,,
,,
,,
,,
,,
,,
,,
CUquo2agxAx6jG1qsyohJyjnluoDiDldZhEQOD9HPCk=,,/OIg601LLK7QJKJOuQK+5RiPAQZx89Znwf7/MsYztuA=
,,
/DKU+a6oXNnA1SmUeqUTdV/FleZNOlfmyCWqfI2H8Tk=,,ZOJXnpAr/zf/rvW7XxJsdVlL4mmhy/aMLDzoIQkNs7I=
,,
,,
,,
ic6OtKRKU91lt93OBepHavcEQmKjQPaWxAMN++FjHo0=,,MdrWnuidsoCGqCTf6pR7j34NTuR0TlK9uCg960apjLU=
hRqCldqsG3O4iMNg+25EP8hgsTaYHIWeftqQ/41GgFQ=,,aECdJRZd03EJt/fawE4t0p2yw5NYjLP7lqv+CsjkY4Y=
8tsrAGETUWpDQp+XMMNP/Zg4CFshGsTSn+9HkqIgB0U=,,pSRxBF6cJwiEJaueWI7obLG3G+CntzcmOnuMvk/UgiU=
YEgwfpPY1DUSN2DE5+38thYgm3yjQ4EdBA5v2e9BF9E=,,2zoIeWFqeu4isY1vRPuiitOImEmnDj8rMeBV9SHxy20=
,,
,,
,,
,,
,,
,,
,,
VW1GjGUzU73PM0JEqXrttp3GSg1F9UeYkSGNjVSF8OU=,,7azMp7OrxlIoM3fA32obCzYGpZbMbI//jr9NliKHTps=
,,
,,
,,
,,
,,
Ttnl96OrfkE2bI5SAfPe3fPy3A6OWe8jAGL0SLTbpK8=,,41iimAobFJWWEc0d3O9ch4gOyiGE/qn4Hqb/xgklIzw=
,,
,,
,,
,,
,,
,,
,,
KleMVOwwtWTVLgh1vTN79ShaAlSuiYS71xJTMnM6xjg=,,QpgBXlFvqMWdGAYngtGNRQBl4yQ5hPal10CqwT4EOe4=
,,
,,
/o9Y9s4w545PRdgDNVMVGgz3HvWkt86XlqVY6V7DB2A=,,YoCf9rJoneq12vz7DRsJPOtQ4pew338MD1c+PbOzvxA=
,,
LILUi636x+nzJ6ys/UGiupYybxhgJVKa5L4DpirJ1U8=,,qhJCwJHrac5R0z9hJ4s5BuXyCTU6oQsX69XUYqf3tcc=
,,
QMazG2dhsVf/jcc+m6tAEuMo2d2BbFf0bzbJPxoo38M=,,/QuQbFP2kJZFUcVlP8OPdsfMKcJOSUwlBH0jBwlC2Cw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
3ou5654pSf+TpiJQuO3abCpKx65MrJQF2i7IXkDloEQ=,,Tr2eV2dZdzhttc0CIKObpK14vUuNAsybVWNN8GLReeM=
,,
,,
dOp16k9Iq+J8/jTMRfCs1c1kGmRBkP3sg7CpYMssRWg=,,pJRMZT+yqbxeJBWhG+3d+GCsmr0PshO1wAXODQOzcJ4=
,,
,,
,,
amXkhxwDgLAp/t+CrRlWD5eAQZsj90VWbXY6YncEzqI=,,OLvy/DqhPxkQqksUF4mRrvyEhA5irs9npvVxJFbA5R0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
MQ9rkFfWpn012wflsX+Kd3povUHDN+Svav9bL830nbg=,,dfXJRb6vBG5iRDjN5TIVuR/TQJym/uJaKh99csW8o34=
e+PPEjblWyG4pJCom2y3vtuzK5iqMKyGlNifUSfjzA0=,,srGsR7jISnKGS+PrZBBNSHGRn1rnGyvmRo/VXy7hXJY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
iMsC2jEnpPp4TBLwuy1Z7vytb2rUql+uegQd9lxAaHs=,,BD94t9lvaAY0NkzfoFrO/klT1FuM51wysOqMDg238qs=
6nu33z/ElHm3Nh1oghBBArejQnT+/3y2PPW9OMl7Ds8=,,C9EahoQL2aDEYiibjx/6s2mlpmhQLRtwZSg5e3btdRg=
,,
,,
,,
,,
,,
,,
GzdYy9a6hDZqUvt4p5wf/wTkd+QdYeGmKAcItCmQhME=,,Y6/BDBNcErEE77rkjlA6MYHPqGbBoZ4z8gDrE95ZSO4=
RsMQPGfLt6BmF6e7o5GtSSGp9sG+jCse8ApyL/d6zqw=,,2ZdeQ1KZMJnGfjLXJipTzysQvvftErFNJe1laesySrc=
ffVu9JmRo7REe5cRZ9m3dQBRGoAX4RBRa+VOmp1i6Ko=,,4Cs45uhvfm6KSDx8PUMsEcX0iVc+cvpGAvvYjE5Fm1A=
,,
,,
,,
,,
2oCLxsXr7DDP6BjUhyINMJgjLHa8lcsfmLZ9KnIoW/E=,,A3rdfwaNiwcB7FqkF7TQaF79S8e7wwV6nm09nf+zKeY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
n4p40v9/C35ySf0LIAcltGlTrveitYFyxo+E/MseL5g=,,gP2Lm5gMPArUNL7gpBR+26UxgVOq74QxuOeBPgp4tj4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ldqPcKnFBT3bwRjhGNhz2SlxeMNO88frEKgijyTsUmc=,,2M8JccPmhJu/kB72INzgPZcs7j/+K7/+3rOQApoYxQ0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
