col1,col2,col3
440: 45416-61346-08048-85287,,Against
$chacha20_poly1305_aead$DiEGUMX22dOp7fPG$RGlFR1VNWDIyZE9wN2ZQRw==$Q3l7HaEKdO9eFXL/yejreNYZ8Engjo6qHqW0iw==$UYIKUQdgF1aiHDxdoPwslQ==$,,$chacha20_poly1305_aead$ZykFlIoduaw8IfzY$WnlrRmxJb2R1YXc4SWZ6WQ==$OKMCVvMEjg==$OB7q85Ps7FTFbw9fvRW6bg==$
995: 84909-81533-82091-75756,,For
$chacha20_poly1305_aead$ePGKQKPs8ytCmSnU$ZVBHS1FLUHM4eXRDbVNuVQ==$D7km6GodlqlGgm6SILVDXOBxtrp0cYQiIoP7fQ==$5aDS49TVu4WQGx5xNzvEsg==$,,$chacha20_poly1305_aead$w/UwVjkcABe4013a$dy9Vd1Zqa2NBQmU0MDEzYQ==$63Wlto6/FA==$TwRho7PoDnzHHI30nFOMVw==$
$chacha20_poly1305_aead$Zuw9F21GrKkGDAMW$WnV3OUYyMUdyS2tHREFNVw==$QcQZXySRS2/obBjE8xYptbT+dHopKIAdPSFjxg==$c0xa3XeW6AtSO/kfRUuoGA==$,,$chacha20_poly1305_aead$K2I2pwbCSD2STBhH$SzJJMnB3YkNTRDJTVEJoSA==$S9Jm9j8W/A==$EJVF4hX33SPiJnr63+N2bA==$
$chacha20_poly1305_aead$OzDaB2jRBDaTsMwg$T3pEYUIyalJCRGFUc013Zw==$O8bKYfZIIBuQcbWiABjLglrDyGK2SSAWuX2gig==$h/Tauzru7bmafYgDuQ7dAA==$,,$chacha20_poly1305_aead$h9vIVZeJUUcYOEJ7$aDl2SVZaZUpVVWNZT0VKNw==$hCNMi5Nnpg==$Vc+h+v/CrA97b16MlNc9EQ==$
481: 04277-75233-29171-23456,,Against
$chacha20_poly1305_aead$4er9SUY+q2faS3QT$NGVyOVNVWStxMmZhUzNRVA==$SZAExOsJGVWUHNtQwGfmB3QAVMvsYWzrNClctQ==$KRoRujJBtRc3J3Xw/33hAA==$,,$chacha20_poly1305_aead$4TBGQhCA4BavMM5c$NFRCR1FoQ0E0QmF2TU01Yw==$pbWM7+I4pw==$qoefbfARlqrZwvFEN2zvZg==$
$chacha20_poly1305_aead$Obj+jYxV9LPzBcSF$T2JqK2pZeFY5TFB6QmNTRg==$RRtRelGxmVCI7d1CcTfMxHju3V0+EZu9gzv6xQ==$HxE4Y1ndMIbhE9Goi0+WCg==$,,$chacha20_poly1305_aead$7STz6uDt92rGEDf7$N1NUejZ1RHQ5MnJHRURmNw==$6KogAxKHcg==$3FsCRHJTCLrVBo1pTEbK8A==$
$chacha20_poly1305_aead$kGbiqDQJFmeSvBR1$a0diaXFEUUpGbWVTdkJSMQ==$2QeE2sS3c1r085YSMX98uXjwHHe5u7Bv+RrOsw==$hbtpVNh2vZiMQ6u/agPpoQ==$,,$chacha20_poly1305_aead$EpxweS1PImLElkM9$RXB4d2VTMVBJbUxFbGtNOQ==$MWgMYLv0Ug==$HJEEQM1rYZd34jfpZa5USw==$
$chacha20_poly1305_aead$pDf5TRd4h9Qt6RtU$cERmNVRSZDRoOVF0NlJ0VQ==$du6s1tdI/r75U06kdYNxz609Y6JHCfzk+B25FA==$sG6IpUhvfoxL/uBWjqy7pw==$,,$chacha20_poly1305_aead$5ImAxKigOi9JvAxp$NUltQXhLaWdPaTlKdkF4cA==$Or56THSt6w==$YDHs49syEj3vQe9TFVzFaA==$
$chacha20_poly1305_aead$Y6hA5ZqdlukagnyZ$WTZoQTVacWRsdWthZ255Wg==$bAM846ievXLi2QoVOYRoxPa60P0NIfgUGz/GUg==$CW7DeqUJMgL3rpNSj9BTRA==$,,$chacha20_poly1305_aead$jtLdfrqykhfW7qVv$anRMZGZycXlraGZXN3FWdg==$93tQIOWmKA==$zlxsOJnmzkR+6atCzkZI/Q==$
$chacha20_poly1305_aead$gpyJh8IUuMz2eD9J$Z3B5Smg4SVV1TXoyZUQ5Sg==$UCSO+POwCoES9pw3fdmOUZ3g0Co/xi+QbMolKg==$+czaLOqP10BuD0K62KllLw==$,,$chacha20_poly1305_aead$oIOKKyI4+mg+wk0H$b0lPS0t5STQrbWcrd2swSA==$SVGWzw/onA==$bCxjV5Zc2yYxIa3xjYLbUg==$
$chacha20_poly1305_aead$C9d7Z6owGJsI62Sf$QzlkN1o2b3dHSnNJNjJTZg==$09sad7/Sx/ldB0voFsxrhIgDw2zD1AH0FFC7Bw==$5kfx1rYvXlbJ9of0GNta/Q==$,,$chacha20_poly1305_aead$GBikqYPn8XL/2LQO$R0Jpa3FZUG44WEwvMkxRTw==$SQkJz3ln0Q==$eQJENNw/xMU0Q7w5b3rsIg==$
$chacha20_poly1305_aead$5GjpzqH3/jYmscTe$NUdqcHpxSDMvalltc2NUZQ==$XgRypRxk3gPckwFvLMWZI2mtpxqLYZ7Wz/t5Jw==$pqX4vUBJ+Xgd8zKwxGY7aQ==$,,$chacha20_poly1305_aead$2vjLsfERlxGzYkMQ$MnZqTHNmRVJseEd6WWtNUQ==$hwcZ3MakjA==$S44fNXQJS/n5PTf+OMhe3g==$
986: 12359-57026-68088-31600,,For
$chacha20_poly1305_aead$3MqyvdExQYUjonrQ$M01xeXZkRXhRWVVqb25yUQ==$/aVjIgMOQpqLli2sP93wkFcJaWUcBrLjlV97cQ==$384UjIZ0gA/7bW/UqXNz3Q==$,,$chacha20_poly1305_aead$Ti7Aou5J4iW/VrBG$VGk3QW91NUo0aVcvVnJCRw==$75S1H8mSjQ==$3NGwAJusmWWgHs9/wqwMMA==$
$chacha20_poly1305_aead$3B/+i+ho1BL9NU/h$M0IvK2kraG8xQkw5TlUvaA==$NVusnKwrKNYj+5Lj3hn6pUIBQB25qQ6WRUu8qQ==$cfynJMElRV7lBU7f7EkvLQ==$,,$chacha20_poly1305_aead$+jq4Fc00044if+oE$K2pxNEZjMDAwNDRpZitvRQ==$6/Y5yHvYnA==$2zz1Qn7sDHDFP3C/w9NdyA==$
$chacha20_poly1305_aead$zcFYcWquym9isfur$emNGWWNXcXV5bTlpc2Z1cg==$htuUC69ad4ETwRD4pdKT6kzS7YBTz2JUqcScQQ==$flJIILROD/WcWLnDsCInJg==$,,$chacha20_poly1305_aead$Zacm0fMaxJ35rkFr$WmFjbTBmTWF4SjM1cmtGcg==$ccGb+pGNkQ==$JNG5lmfdtGyRc85vwY0o7A==$
445: 20927-30304-73578-24770,,For
$chacha20_poly1305_aead$mHr/c4zttzYkLYnW$bUhyL2M0enR0ellrTFluVw==$hX9R/xndvlimqecwFRA8ACeUNDrlIysRKeS+8w==$rnb0RAS66aI1fPBvKjpwEw==$,,$chacha20_poly1305_aead$qC81LOqWGhvjDBRw$cUM4MUxPcVdHaHZqREJSdw==$Ds9ftDUMHg==$oINHf9tFqnW6CYtrV7wpQw==$
$chacha20_poly1305_aead$grNwhvp+QMiMKY35$Z3JOd2h2cCtRTWlNS1kzNQ==$H3D+g+j6Jpqk0508I94kZgXKj/BTN7c7SoOVzg==$L3caA0SGeareI46S9coO4Q==$,,$chacha20_poly1305_aead$jCUzRVOCgrK6VlVf$akNVelJWT0Nncks2VmxWZg==$DHi3KgXmeQ==$Wx2QaYetyeHaPq5stmQHWA==$
501: 30719-53633-98454-49151,,For
$chacha20_poly1305_aead$gaHlNLGezLr8GeqU$Z2FIbE5MR2V6THI4R2VxVQ==$7qgFdmylqr81dqUSlmxXDOLyivLSCclfGJyojw==$5bhFVXrWPfWV2aUDJLUTYA==$,,$chacha20_poly1305_aead$bknnyKT1GCY69Ueb$YmtubnlLVDFHQ1k2OVVlYg==$RjQnDId/fA==$c7Q/maOpsFw8vLxCETaZJw==$
$chacha20_poly1305_aead$PFIfxzqoxg/GxGaM$UEZJZnh6cW94Zy9HeEdhTQ==$Qlz28KWWAECtXI6Z6Mm5NHPp/B+1Zz1KAFJdKg==$IeVS8t8sBiGHPcTcP+9Cog==$,,$chacha20_poly1305_aead$+m2qaJuGyTvh9N7r$K20ycWFKdUd5VHZoOU43cg==$OpLq4G/+Rg==$A4lchBPgthOQ0cDJe/zeDw==$
$chacha20_poly1305_aead$d2ztFOhvDCK8TCKn$ZDJ6dEZPaHZEQ0s4VENLbg==$DhiaRvDrWDw1r2Z84XU3MMy56lyiC0K2c/0Gdw==$GEZg14E/+4Vfqa66Bb/Lyg==$,,$chacha20_poly1305_aead$okp0tesw8+LxHTBq$b2twMHRlc3c4K0x4SFRCcQ==$s2nUxEW0AA==$lItWbrxlyrJHLcqIjM8OSg==$
$chacha20_poly1305_aead$xnCLwaeO6m5CS/za$eG5DTHdhZU82bTVDUy96YQ==$EEm6ZLky3d86T6Dbm+/jHg/IkW3UMkb20srAFQ==$1fZ2l3nKOudLA6yFtTGm7g==$,,$chacha20_poly1305_aead$YpysGbxdws9/BX7s$WXB5c0dieGR3czkvQlg3cw==$TReICFWc7A==$KTlAhn31oADOcSHg2Bc6TA==$
$chacha20_poly1305_aead$5y1e9/2eJUzNEl3X$NXkxZTkvMmVKVXpORWwzWA==$2HGTNrnvRA0dtN5kd/q2k5Pvtom3V/WNJ/cB9A==$pROAJN/a+BhartdkDY4lWw==$,,$chacha20_poly1305_aead$RmLaww/bojqAgHVp$Um1MYXd3L2JvanFBZ0hWcA==$TFW83C7sVw==$/sg6KJUIDf7hLUHn5qq9TQ==$
$chacha20_poly1305_aead$mX6dIAmq4wccIZbE$bVg2ZElBbXE0d2NjSVpiRQ==$ngJKqNayabSFBg7p7QR77jCG8juG/XZA40L2aQ==$Zpz8CPr8NGMetDQQoO7Vmw==$,,$chacha20_poly1305_aead$LPd2W3ilwJ2XDDP5$TFBkMlczaWx3SjJYRERQNQ==$hHXuaJCIbw==$bAiJud3+KT+2KCL7nlF1Pg==$
$chacha20_poly1305_aead$b25s31zhEELzOVds$YjI1czMxemhFRUx6T1Zkcw==$8Qzo8eBi4quQ09Snw2fR76/5F6I34WgA0suKYw==$TcI0udgGsvxXJZHBfVPKcQ==$,,$chacha20_poly1305_aead$kJuic3BZVapFAlji$a0p1aWMzQlpWYXBGQWxqaQ==$sBgWg//MfQ==$dKIj8Ys+NgCHhnyAWmatjA==$
$chacha20_poly1305_aead$9B+3aykyVTGDUyS0$OUIrM2F5a3lWVEdEVXlTMA==$ILUG5ytcZ1XTqTIj5yJGSe930lFRV6UTwgftHg==$cL4N/JfIK5jZ96042zag4A==$,,$chacha20_poly1305_aead$Ov6WeBQc2g+wUBP3$T3Y2V2VCUWMyZyt3VUJQMw==$nIJTag/wnw==$uHSGHND0L/WaL2kAPAHmSA==$
$chacha20_poly1305_aead$sHh6K85fjkPO1kmI$c0hoNks4NWZqa1BPMWttSQ==$vixBNKIzTt9vaZNKJ5WYIOp/CliEYpmIiz7sJg==$cIHbV18ZT8sEUiCPFJavDA==$,,$chacha20_poly1305_aead$c6KT90umNL+1+1hA$YzZLVDkwdW1OTCsxKzFoQQ==$UwwgfUrk3g==$IxNa83X/IhLKf0IuDa5z0A==$
$chacha20_poly1305_aead$rr9zm6+bdlvdbOry$cnI5em02K2JkbHZkYk9yeQ==$azMD0KKwFEX1bGh/gVyTFUPYxE5Kb+aQiqmTOg==$c8bSPSdjI1aPB4HA9PR8ig==$,,$chacha20_poly1305_aead$LsWvlyP/bRTiOlPG$THNXdmx5UC9iUlRpT2xQRw==$cEz2OTcGIg==$qVag+6YHEa3B2up95TAq4w==$
$chacha20_poly1305_aead$XrVaCuD55ig6aClq$WHJWYUN1RDU1aWc2YUNscQ==$uW4+gm7j3uyHPlKlmJEZvbz5UYLc1d4zwDd8rg==$a4gB6TymkaYMKe+kW6yTyw==$,,$chacha20_poly1305_aead$hKTc0DuWE3q7VO6e$aEtUYzBEdVdFM3E3Vk82ZQ==$ubyD+cAlnQ==$VqbAb+B0U3sGp/S5aO1Ffg==$
991: 33112-13204-67818-63038,,For
$chacha20_poly1305_aead$l5N3Di49VyLdxQli$bDVOM0RpNDlWeUxkeFFsaQ==$bV1EwvHqFGxev4slj1AkOWmnZBocDuXNqLZo9g==$WLYooVmFoZB8ufESN2c3bQ==$,,$chacha20_poly1305_aead$rZVyfSPaCv9hbai6$clpWeWZTUGFDdjloYmFpNg==$WEdNP8hPag==$NEhDE2ScwS7ry6WiGHrg7Q==$
$chacha20_poly1305_aead$c5Cw9TbTRjgpmKJU$YzVDdzlUYlRSamdwbUtKVQ==$pS38cTa3gMw3GqwMOiF68swzGbiK9VLVt/GtBQ==$RSyobUzOIHAuZxi2NJqPGg==$,,$chacha20_poly1305_aead$1EaL+jwNtj14cLJY$MUVhTCtqd050ajE0Y0xKWQ==$e/dvH3ixnw==$VN9mr9pqutQrd9O2+5KsTA==$
$chacha20_poly1305_aead$25ApEjHUsNezPN6G$MjVBcEVqSFVzTmV6UE42Rw==$YW7ySox5sno+KtnaslL5W4aQFA7EYOly6uQ0dA==$Id2oGPCi4YInL2BEGEjXBA==$,,$chacha20_poly1305_aead$a5i70iKFlNzDOPZG$YTVpNzBpS0ZsTnpET1BaRw==$j0Sy9C6MXg==$aDLFca6jqK3S7fQK6OECyw==$
$chacha20_poly1305_aead$HNk+lDkGoLjrQ6iO$SE5rK2xEa0dvTGpyUTZpTw==$FOCO1At3CZBKOaVfv3QkRXzSXfWGvjBHtnEw0w==$puAsEHp0ieERpnIssM8YZA==$,,$chacha20_poly1305_aead$oCbwc404XegU53I7$b0Nid2M0MDRYZWdVNTNJNw==$DEboSaVpAw==$56pBOxj79ODedvdO2fYVZg==$
$chacha20_poly1305_aead$fJghm5KQM7Tej3Xw$ZkpnaG01S1FNN1RlajNYdw==$VxQ/lklo3XQDiHTACiUvvxZL/VEl+SqYyvJftw==$T+bMCVKJfTyuoETRyEf4NQ==$,,$chacha20_poly1305_aead$rPAsmCcqqV815Qnp$clBBc21DY3FxVjgxNVFucA==$JpPcVl9FIw==$m17e46FlhZnjV+EqNvp0tg==$
$chacha20_poly1305_aead$frHTGYwQz+w+slcX$ZnJIVEdZd1F6K3crc2xjWA==$naWlumTZn1gmDkdwahPHSanOy5QZLuGBvnDFuw==$78LNzjfMMqoWGIC3TEVz7A==$,,$chacha20_poly1305_aead$gclltQKdalFenFpH$Z2NsbHRRS2RhbEZlbkZwSA==$U/9qymnjqA==$GqUB6E6VoZw83wf7Z58GjQ==$
$chacha20_poly1305_aead$bwYhs4yjU0FTH5OE$YndZaHM0eWpVMEZUSDVPRQ==$tcyY3IhAE1VoGzdRPUcs05moIoJPTcWc/5tdvA==$EB1Tpb2Zu1/OdqwcgxVUew==$,,$chacha20_poly1305_aead$RKIKtE2yIKCqXGYS$UktJS3RFMnlJS0NxWEdZUw==$v4R8/ZxGdw==$F24Uaalj1mEk8jQPg5tYgQ==$
$chacha20_poly1305_aead$xgio9fcNS5L/m2nT$eGdpbzlmY05TNUwvbTJuVA==$sy5WLaAnXTWJWgUwlQ3lCPweQaRbzml2eBpNLQ==$KxNH4MqLpq6DDKWWCHLxXQ==$,,$chacha20_poly1305_aead$braSjMVMuu2NpCm1$YnJhU2pNVk11dTJOcENtMQ==$R64JDSjU6g==$25sc5Zxo5L9fFcGwmGYg0g==$
482: 36579-31376-78753-45506,,For
$chacha20_poly1305_aead$OeZFLQXJQrF0B3hc$T2VaRkxRWEpRckYwQjNoYw==$Dwydoozz2pB9cdZ0ZmAcpiWdglcBvteDcuO8BA==$s5UaFeHfgsNAuodf/HbHKA==$,,$chacha20_poly1305_aead$Fm3KGyYlrpO0J9kY$Rm0zS0d5WWxycE8wSjlrWQ==$unncdHI1pw==$MS0k0IA7VlWcYaVd9TwbYQ==$
$chacha20_poly1305_aead$HBCv6ZGrGzYPWmna$SEJDdjZaR3JHellQV21uYQ==$OBT8er0sC0CetGT6NnJcPXiwD+eXH/HhmEbt1A==$fGjLz+LQBirJCs061Ix0rA==$,,$chacha20_poly1305_aead$bspps2lM0Xbmp4yi$YnNwcHMybE0wWGJtcDR5aQ==$iseCdKUe1w==$u5Ra83+gq2Sg3exqzh5DWw==$
$chacha20_poly1305_aead$axuFuudtQnJi+kWa$YXh1RnV1ZHRRbkppK2tXYQ==$JGuJWzshGvzaA+tLtRj0iwTlwaPuu9MaLELsMw==$+63Kcf9MYmGY2R/Lvk03wg==$,,$chacha20_poly1305_aead$cYlOAlMLmOYCPO4f$Y1lsT0FsTUxtT1lDUE80Zg==$vAdxokk06A==$80MiRTicb15KbV80tuhT8w==$
$chacha20_poly1305_aead$vXv7emg/0VZLhVSm$dlh2N2VtZy8wVlpMaFZTbQ==$r/RsNwKDM+7cUnn5/5Lpy2NqXorR9vB9dVGYYg==$yTUQ9g2bctAg2wRVYW+5aA==$,,$chacha20_poly1305_aead$bqUEcsB4KCLeLk2T$YnFVRWNzQjRLQ0xlTGsyVA==$T6dRRSKgzQ==$MTGekIV2KbkarTz1JCh9vw==$
$chacha20_poly1305_aead$6MnVex3dLr+5a5eI$Nk1uVmV4M2RMcis1YTVlSQ==$okbAoIzcvj6I6uRlXDUdYM7vxD3chwzAIOYdJQ==$+qWSUT6oWr3cj/vto62mcA==$,,$chacha20_poly1305_aead$Mg6TDETT4uD1N8RY$TWc2VERFVFQ0dUQxTjhSWQ==$zLhlPpHIFQ==$j5gQRu/P9acm0yj2J5iCpw==$
$chacha20_poly1305_aead$tBKnKHMadDJqVejQ$dEJLbktITWFkREpxVmVqUQ==$eRH75ngBS/v/eLWx1r1BbqhZLtoPmoaJg1D7/g==$a57chC9QpparO1i1x6nXpg==$,,$chacha20_poly1305_aead$cVKkreW4AhrFtx6/$Y1ZLa3JlVzRBaHJGdHg2Lw==$Sy0pqQIqTg==$j5DlpqSsVu+wPSsKRXw7qQ==$
$chacha20_poly1305_aead$jFIMxf1J4Rav48Ng$akZJTXhmMUo0UmF2NDhOZw==$yjrMJgA3KF3qTJ8C7A/Vf5cTkdQKyBmXK2lJUg==$jcwS7FFhb5Ih/e7O5+fVNA==$,,$chacha20_poly1305_aead$BbHGYPcnidCYQ1dy$QmJIR1lQY25pZENZUTFkeQ==$h+jC9d3yyw==$gGHosGnTP7lYKI3ifx4z9w==$
416: 15590-44877-53642-56126,,For
$chacha20_poly1305_aead$mV9MMFs+EtL9vtzf$bVY5TU1GcytFdEw5dnR6Zg==$+c3ou5X+Pdn9FZ8XJkU2S3Fj8NA9vaGcHetlLw==$t7cRYYX7Uc9wXrFdeNfRGA==$,,$chacha20_poly1305_aead$aJxZ0mxlyeDW+n2u$YUp4WjBteGx5ZURXK24ydQ==$0fty5KkgpQ==$XoreX0wTNuNQ7j4tWSf2UQ==$
$chacha20_poly1305_aead$1b8OavhiVRKfijmT$MWI4T2F2aGlWUktmaWptVA==$wcoXHIEJtY/p9zAiM5IZj4Pzw5lJHjECdRRXgg==$RGIkC4xByFqRY+y9EfYeJA==$,,$chacha20_poly1305_aead$UQulNuZ2t1IMmxze$VVF1bE51WjJ0MUlNbXh6ZQ==$FDCY4zoKUQ==$ZQdAmnOjj4YenvHj3I2BiQ==$
$chacha20_poly1305_aead$W1omOwbGJmRx1HJU$VzFvbU93YkdKbVJ4MUhKVQ==$ZcrGaUjNCahvNYvwAmBIX8Ddeg/ucBI1N+WD4A==$keUfZx7eukt44sVOrqbLGQ==$,,$chacha20_poly1305_aead$2wdrtPPdhfePAoQk$MndkcnRQUGRoZmVQQW9Raw==$UadI/xlO6A==$UZzGHsevesZt+y9v5URLEQ==$
$chacha20_poly1305_aead$oidpprb6Fa6U2WF9$b2lkcHByYjZGYTZVMldGOQ==$VFSlKyi9nWUGi4yL+Ev8ZGYTHX6FNir6a4lnqQ==$mbgWZ+QVZDDQKus/EGRJ6Q==$,,$chacha20_poly1305_aead$QmroHuphV3CPF/gq$UW1yb0h1cGhWM0NQRi9ncQ==$K/lIkCDgWw==$Yw28zOdyjfRDZc5iWPniwQ==$
$chacha20_poly1305_aead$gMtVl9HHDyLT1qMN$Z010Vmw5SEhEeUxUMXFNTg==$g2P5yT6W2WuYq//YJ2yjDdNwn5MZ8PeA2Go5FQ==$S/SrujH4HbI51cRC84hWMA==$,,$chacha20_poly1305_aead$oL8qjw4w4M1GAFo4$b0w4cWp3NHc0TTFHQUZvNA==$Tf+NQgKM2Q==$GhEj/bx9pp3ptqVioeW1BA==$
$chacha20_poly1305_aead$pwS55hMQTAOcG6GJ$cHdTNTVoTVFUQU9jRzZHSg==$Liy6dxp37WhU/m/Xr1sdmde6batvsKWd20qukg==$iXGTlSao8z1bPs7Wj9SV6g==$,,$chacha20_poly1305_aead$X+Cgr4dSt4y0sS1K$WCtDZ3I0ZFN0NHkwc1MxSw==$wczihWGzVg==$A/XmxP8v9Vng3fAoa+yKKw==$
$chacha20_poly1305_aead$CIVq0/equWBH6QGo$Q0lWcTAvZXF1V0JINlFHbw==$AZnza87VutdHvXABe5fU52gyVDRECE14fW9kfQ==$nrtQK1d1ZzeJSAh/BOj8vg==$,,$chacha20_poly1305_aead$5CAaLipnhGPxAv/r$NUNBYUxpcG5oR1B4QXYvcg==$eqQ1eDmBKQ==$JSYfnueyaj1XfOodT0f6Og==$
$chacha20_poly1305_aead$dcYfoFkGc9UQDK5W$ZGNZZm9Ga0djOVVRREs1Vw==$3Fu37u/l9um3rO70+YgSEAt+rVXJEgYl5OChUg==$Xbw33wT1WCcLKu08Yb6bwA==$,,$chacha20_poly1305_aead$SxDBiWF0eFygOUzd$U3hEQmlXRjBlRnlnT1V6ZA==$tdQyHLaWeg==$UjlJZOvZ4ejQT4UZHcOxnw==$
$chacha20_poly1305_aead$inVRGRSXYj9VOVV3$aW5WUkdSU1hZajlWT1ZWMw==$cJLjwWbifqQP/FWW/2g+Ayjml3iBV4bE7zLkAQ==$vRYVHzQh4IQLjzQ4Jxrocw==$,,$chacha20_poly1305_aead$t8LXUiAS4wAAuCOu$dDhMWFVpQVM0d0FBdUNPdQ==$K7XT3tJngw==$o+vlSPNRV0ULni1z/RSJJA==$
421: 61418-47441-24103-08255,,For
$chacha20_poly1305_aead$pFHkHc+qjaIqFTtw$cEZIa0hjK3FqYUlxRlR0dw==$f1VYX5+tGtBovQ7ml/PWr5UWC5YkK6qrDQkWJg==$kzK//6JO+p676zPO24uqyQ==$,,$chacha20_poly1305_aead$J3+DWuyy3Q9y+GuA$SjMrRFd1eXkzUTl5K0d1QQ==$ZW+W6wGl6w==$Y8iwhbrCHb1CT7khBInx3g==$
$chacha20_poly1305_aead$ZftQeA+zC1IHxjTa$WmZ0UWVBK3pDMUlIeGpUYQ==$YDqdZEqf0uUtCdrOi13r6wdioZ3Wzo0NrfeCjQ==$o5532A5zj3nfvizDSR7Nig==$,,$chacha20_poly1305_aead$itCyakiNYVGfXwx5$aXRDeWFraU5ZVkdmWHd4NQ==$7NUjnZumjw==$f85jEnVzg+t7uxQzuGCLQw==$
472: 66305-29928-18137-39486,,Against
$chacha20_poly1305_aead$O1oBLTKjt1xdxCBB$TzFvQkxUS2p0MXhkeENCQg==$v4lWugri5eTqzCHJvvmNvMUnsIIyn5CgTwDL1A==$tP7Qf0IrB3er346kQHlg2g==$,,$chacha20_poly1305_aead$P4Wr10Paq7ypIEqD$UDRXcjEwUGFxN3lwSUVxRA==$1793RuY4tQ==$yO0A6r4K9Tq+BJz0ZjJelg==$
$chacha20_poly1305_aead$S/hKeEmq/GGzlp4D$Uy9oS2VFbXEvR0d6bHA0RA==$QwD5jRwv6cQdEXKIq1MFAcLTv6DAeg/4w7IrXQ==$pXyKNtExl2hSCkeWBDRdXg==$,,$chacha20_poly1305_aead$UqZYe6qNuYKaUNI9$VXFaWWU2cU51WUthVU5JOQ==$6rHjgn7s1g==$bKoJaGx5E4Ij49kUR0WmrA==$
$chacha20_poly1305_aead$khPQAJ7uNb1bHExz$a2hQUUFKN3VOYjFiSEV4eg==$drYAKiFyk57NHJkON05w/tdQZ9wCf4OtVmJziA==$2Y2d20kgBEnQyAz5I3t+Lg==$,,$chacha20_poly1305_aead$cJIcBPGubwJ6+U3m$Y0pJY0JQR3Vid0o2K1UzbQ==$iSSiddM3OA==$0rFqHl7zE8KewfXMxLuwJg==$
$chacha20_poly1305_aead$7lizUAlCyd3OnmlH$N2xpelVBbEN5ZDNPbm1sSA==$ZIsVNarmtVbgbju1hpMeTSOAtFa+TDGa4zq67g==$x20m2zoZOQMyglr90tJakw==$,,$chacha20_poly1305_aead$IOWepC9G/KP7EVqc$SU9XZXBDOUcvS1A3RVZxYw==$7iWlF6Hkuw==$vbEadv4GmDdwwKGVsYvJHA==$
$chacha20_poly1305_aead$dHOWzL+tdhDbzP2q$ZEhPV3pMK3RkaERielAycQ==$VI60jtFwP31m+QBj/iv7jVaeSXSk9kY7zoOolA==$HQ47J0k/JUJAjLA7AWLMFQ==$,,$chacha20_poly1305_aead$xXZtOIa7eO+7wVYC$eFhadE9JYTdlTys3d1ZZQw==$IeEdz2zKlA==$Y0F0QTeEIa53/13d8YYs4g==$
$chacha20_poly1305_aead$LYmZINRSXIsRFQPa$TFltWklOUlNYSXNSRlFQYQ==$gTr3mfxsObKQD+h2Eyzpg0EMwG/mgh76hrcOVg==$T91q0HT5kPYmx/xa6vrSrQ==$,,$chacha20_poly1305_aead$5l9NrV5hIgQpeCkC$NWw5TnJWNWhJZ1FwZUNrQw==$8uUkqvpviQ==$pLyFK1kdWyHTNEG+QMoTfg==$
423: 37451-78573-31871-47883,,Against
407: 10081-13709-93792-42761,,Against
$chacha20_poly1305_aead$ZE8dV+Y8jGDW4gmv$WkU4ZFYrWThqR0RXNGdtdg==$D10LJzkEOmdKX57MhsxOqTuqaZIJEbsW4kKksw==$pRAgu+oNRPh5L5qiaYxEFQ==$,,$chacha20_poly1305_aead$3zHSzTZdLXZbEKC/$M3pIU3pUWmRMWFpiRUtDLw==$fL8cGhv7Rw==$2SbB0srY0Km0hvQLQDehmA==$
$chacha20_poly1305_aead$0q6qK+aN6V3EV54y$MHE2cUsrYU42VjNFVjU0eQ==$YsWJSqx/TWvuMztO7JZWDthLeN0GqaOqpTZ5ng==$5rgENfsZ6Q1pUWmcB4eu/A==$,,$chacha20_poly1305_aead$UcTKfE6kXuL/5uPP$VWNUS2ZFNmtYdUwvNXVQUA==$D7H3h0GrqQ==$ixcYUosgbKYuWcjtHhHifA==$
$chacha20_poly1305_aead$Y+tiOHNkMyMYrRIE$WSt0aU9ITmtNeU1ZclJJRQ==$A8gh/mZwLU+MIEK2yrDE9104aW1jhoemkakxpA==$GReYJhSsPydmh/OfMofPew==$,,$chacha20_poly1305_aead$7RmmlzeR6kpIXYrY$N1JtbWx6ZVI2a3BJWFlyWQ==$JKGMxyp6XA==$gAVs1X3HGrfWehnQR2i9PA==$
992: 43274-50348-57701-54038,,For
$chacha20_poly1305_aead$0qBOOm1ZZGQC3L5B$MHFCT09tMVpaR1FDM0w1Qg==$mAe+IFJQC/17u9RN9PRUaoIomKvXL/uhrE8Unw==$FQZ7sXU9NcFPYOq3BFkCpw==$,,$chacha20_poly1305_aead$vYtX7/LX8g/RyhCx$dll0WDcvTFg4Zy9SeWhDeA==$Zpm3T67RiQ==$7hJmqhkLDCvzWjKxHBnUDw==$
463: 01324-64019-16030-61940,,For
$chacha20_poly1305_aead$G25HUAoTm315I9+5$RzI1SFVBb1RtMzE1STkrNQ==$E5sNaslCU3bIOaO5wcTNR7m9p+p9gjlgLsod1w==$KyWs1QPX+V5C5177GuqAEQ==$,,$chacha20_poly1305_aead$986gPrDePLkJIQW3$OTg2Z1ByRGVQTGtKSVFXMw==$T5KdsYBQUw==$nTTcRuoY6eva4hSolXSpIg==$
