col1,col2,col3
xDbTc7Ug4UDA3oDddA6y4wQwi9bsZ2lDQgq7Mpl14Gc=,,aCWfEgeRH/mwOaaZUuks9dJS24KapNAV2RQln0uoe1k=
,,
6rnxR83DclMbNZVKgiZZxS0cQ8WbCstvEKtoupHD958=,,tPKBvfVfcoP6ZSEFqtXR8hsgrD3gmRUuYm3juvX4o8A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
wsjaLIZ5qjZg5eceJQSat1cB5NbKjAhAHPf6xKKJz00=,,gLTJG2fUOQzitRRPseSlRobxFS5uJARmm33YSpiMzqE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
V19qT9F2wgUZ0OG1i3COSuPHTnR0PwDQ41HnpUUkrhc=,,yurusp/wUKjChbLcpAvY7POoFtTRs8YuYcMlfQ42Eac=
,,
,,
,,
2Kmqyxv9Io7RnQUSnV84VZMksNPr6dhl3h5gzj01X0Q=,,mBqe3QCuQIvl40HTlSOHkC+L2Sl71EeeGaAbQlVR4uM=
,,
y+6ZlZM9C8hWdPWyQRlnteqdSK8iLHDxIgcor1AUeuk=,,K5wusmjqweHMaoOCxqNReUuuhJZdES62VtfZIcuGFVA=
,,
PWDjvrkkTzGKNkJp5oj4FfWTUoWY6J/RHglqUejYqwQ=,,DZllEqrgwn6+yjmosmDSt/zWrVNRtr2shIn8xoBxtW0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4Bkwnzfngvw8LI+QV2BX2IiTKMQl8/lxRA4WXNjnddk=,,S4xyu3ClqCdYmCCkKcPZkYoxdJI6ATQajYoeNkpNAco=
,,
U6dYy8i73m8cQWEhaKhG4K2XxKyi4wOgXZNR8dgiBMA=,,EM5yZgqKElgHsvv+8SFpvT+boZinO97vMiiTUEiK0hI=
,,
n3p471B5E8dZheU8Yi8xcigG4N3J+yDiioVXHbt4Zvs=,,SA/e/ijR3b1MNePmUVAcFw0tPB+xtzZB9nNi7k72LP8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
MveUXFZMQCWRSlerAHtndwFrxIZD+nOwZsNqipuRfo0=,,Qcuzv6oQ5rrsj2SYg+rktHuIjpKwo+/PlVtib8Zv9nE=
/6aSGkiAwby6GmWEDnRhNBrcmzE1MqolGz6h2JEtOjA=,,g8UBXtB4Fgms9Voemea8E1UDVVmYqeCfZW0VZYIzrI4=
,,
,,
,,
,,
,,
,,
,,
oCNheEjr+T4Qde/yQazltkIKNLLNE0181oq1IHtDiss=,,KHq4mg+6CqVLQ7UylBUceP1r4nfUzZ209ihBqjO4ttk=
,,
,,
,,
HZJOxiDhnB58SWIsQ4mqJNlBzxaJIHgP1Wg+QMrw9Ns=,,2On9C1/IwEts1tV/7ckL1/pws1rfy2N4yr9DrLNAYdI=
,,
,,
r04lvmp8AVoMufC6/vpyVFBmxiC9paisfm446k/iOLw=,,YRxiDKOuoHbpA6NC/2E8glzqKmdBaO5SOnfkzj1EliM=
,,
a9XhVFgTa55UokoDLR0zDqdsb9Bffxx0C6lfkLdM8SE=,,57E506U+8HbdwQy382/Y5EfylnwjC1jr19csEBzJF9E=
,,
,,
uu6+s9RyytJW17mswoI6dcIpwE8Jh0ydaKAaeb1SL3A=,,iWetcjniFrAV4nh18oqCueKe7L20M/naivo+TYuqB0U=
,,
,,
,,
,,
J+I9eo/xmWm9BhKJApVBgQ170bQnto/3DLtthoHXkxQ=,,qpeoxU7ZdiTy94yfsTFaBqjobwfhAYsmyYAf2mtUxEI=
,,
tBX0fUdLCIT0+88cCdnWXUoFEz5Pc6Zxn/jkCBuVxxM=,,+h/URTVYB5eBrBjLntu76BoeKcb6wRnMRNHJMEAqK1o=
,,
,,
,,
,,
,,
,,
rb6moW3+Iwj4bPD2Lzc7ccKlGjacaG125MCcH0Z6XWg=,,1zWoHqBkr70HP3bxW5PHEKZTm3j8mrjVOT3p/3ferLM=
,,
,,
,,
,,
,,
,,
in7MH2V1LYNwxN5zFZG0+bS2BDxpZ1PL0TlPps6Ic7k=,,cFY+0qDHUjBcCD0zWh4lIGJr3wImJ6i2l89xAvLX4Fw=
,,
,,
zq1ejfbWLCBrDc1lNrPQiYSpxpZbgF3z3UMgeTbnq5k=,,DddwkdcKQyeRLdTAmj29IGumZ8V5YsIv8q+/hgWBQ+Q=
,,
,,
,,
M95WAkJ8emDd2IKZkdWHeQm0UGDcuIM6Flq7PnkCLuk=,,u3TKx9vi6UTVVdeUDfSKlWERqZE5GQSCUHVjYiOjK5Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
EJ9e44z9TvATH0ajlhxEMeVEohuCOP1ZYq9pkBxQhY4=,,H+bh2hzjuubQAkfv5AZWfnnwY6weeEbga5xDBhN5TWw=
,,
,,
,,
,,
,,
,,
,,
GchVFcLFpo++l2UuXgtsbmWrM6ZqqG0RlA8lp6XFbbU=,,Cw+yHIwNB/Tf6bYPl95645RMPxhCE6EegqIgoNb6558=
,,
,,
,,
,,
,,
,,
,,
,,
/e7vOiy7UTOOcKpridvMI85E5uSOG5Bu2QHczy+cJWA=,,ba+zIDiBhNBihKpoRrirE0GWpiUcv68kgp4UJE4cI0M=
izXSRVhAYrD3SiOMh+ax7E491zZvToZFboVezIq6/NM=,,arFKvK7RcdU4GLreUVqmUnhm3RI/k+R9CmFgkdEiQ40=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
7xTWstFwczKdc7CHhhLvBrJuoB3uuQdvjsWfBFthwos=,,+/yWxMVmZWub5/U61CV8jPb1H01/jNGOt2krVL3ZgYY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IS3glsSvBhrZI9cbKDF3CuH0Jm+j1YwSvmVEsRsBySE=,,8WOI7sA0W5VO/vKrtQ2dp7twPBTuYoCVd0OhgagBuVg=
,,
,,
y0YYt9F+/CKC5Qft8pOEKjwybTYfOXCHn3vwoKX7JEA=,,/bQMRmbrcSuCP8JkDYObpEzjkVmAbiBKftQrgSPcrxw=
,,
,,
,,
,,
,,
WByP0AoIU8p1OXmE8iNpBdUUJzNYhgukBfhSRxlIJcw=,,pz0DeA/fJ9Hy3QQuottv0158EBqHpJAiJ8q+imsbUCY=
,,
,,
yivFGUXEJ9j3BQ4kVwNrph4uQ0m8X4VIxXGH0irFjmw=,,I/s8OZLAeeYpYY2W57AB81mZqh4AoW0UFQOwwPVbyTg=
,,
xGG8N7k/yOFl0567CHp5Y3WUXeCrVNffdzoUIEg97j0=,,7+9YD7wCWouQN3RNdnov05oujYKtDXrAbqJpXPsxqk0=
,,
,,
,,
,,
,,
,,
,,
sBoDSoNTkfu9t/ZrYbafDew+8utlpkwJ+ERfbFkYixo=,,gWsHXazR9FNvKadHCmCESaRWCxHyynejJ6RelkFTHQk=
,,
,,
X+tg/KKz7Bgtsa9AzvVoLphgygtTc7UozhqhehIpIB4=,,2sazFl1OSKdN9aZTRYE5pm9WQjyuqqBLnD3PdlqFOCw=
,,
,,
,,
,,
9MPiO2adl3q8gzx+CZuc2IjeQGMA8drrf7A82U/cObA=,,Sf60Ygj80v3SqPXzXFx610iSVw48fN6hP7apwjeWg3g=
,,
,,
0pWQCjpShPSi6SBt4ymywysTXAS4zf/fdcs5bdSjyLo=,,4wFtAeJ8J+RyahMI5B012K+2e4HB0q6dQkfG9TLAgIU=
,,
,,
bhHAhv1gHtsgDW0RDxTkHSfdGOz2VLMrWEkZtG8+EII=,,QP1OGglqUXULyeIEDFS+/u6tz1fT58rUEyDR8Xq4KrM=
,,
,,
,,
,,
,,
