col1,col2,col3
$chacha20_poly1305_aead$sjDoTZPHmb5aKLYg$c2pEb1RaUEhtYjVhS0xZZw==$XbvdRBAAs49d88RwlFeQZc06GvGgxRj975GjHw==$3drPVRDkycs8Gw4Ct33SKg==$,Not Voted,$chacha20_poly1305_aead$F+5c0PfY5bhJ90Zt$Ris1YzBQZlk1YmhKOTBadA==$KceRiwQgnw==$Vf7tmXuYdhUALe1tODXPwg==$
$chacha20_poly1305_aead$/sFAXB7eiFJzJ/lz$L3NGQVhCN2VpRkp6Si9seg==$AApWbcVMkvkLf6Nb9dWVkK6AfEUc4W4Txw6SDQ==$/iIzbID9d7fnd6xvJCcq1Q==$,Not Voted,$chacha20_poly1305_aead$rsO/k11CthKzaF1M$cnNPL2sxMUN0aEt6YUYxTQ==$sp2LKspEQg==$RgXeaRnITWtmaGwwqPbJWA==$
$chacha20_poly1305_aead$0pwC8++OLIcQckLf$MHB3QzgrK09MSWNRY2tMZg==$JGDcxd91s+SkE9IhCX58y+Mti53rABO7qt8QGw==$fnCjWBmgtRDYINWw/c/KyQ==$,Not Voted,$chacha20_poly1305_aead$eJZ9LztHE86rV/hj$ZUpaOUx6dEhFODZyVi9oag==$ODqvloS9/g==$h873pi1bU1GmbcIhuuPwBg==$
$chacha20_poly1305_aead$D7eC4cPRRbup9mni$RDdlQzRjUFJSYnVwOW1uaQ==$5QvLA6VgMJbosUmeNP1g4QSqpngQTu/SRleKeA==$ZiDVVubNTv3kZhBpThJ7jQ==$,Not Voted,$chacha20_poly1305_aead$rrXQ6mgNWhKYhm8w$cnJYUTZtZ05XaEtZaG04dw==$jQOQNphx6w==$7Xk5VB6rjoGt441Vbd967w==$
$chacha20_poly1305_aead$dXqgCvTzsNmkXsQx$ZFhxZ0N2VHpzTm1rWHNReA==$OCkBY5EfQSy43Rh3BaULW9ZE7XMz44yOaKX49g==$dKPw4sJbkbhW/sMD7s1NQg==$,Not Voted,$chacha20_poly1305_aead$Y3A2JDNef+VxF8CR$WTNBMkpETmVmK1Z4RjhDUg==$bTO4ITIkDw==$ZFBgIUO241RK5XroJcGlqQ==$
$chacha20_poly1305_aead$F2LG2BAOz4N0Z37S$RjJMRzJCQU96NE4wWjM3Uw==$VCsDZA5Z5ClK5cPqhVPEaMzzS4fQ3RQDieMBwQ==$CtzGezck3xtyWGtge8fshA==$,Not Voted,$chacha20_poly1305_aead$aibNCyz2nORJN1wI$YWliTkN5ejJuT1JKTjF3SQ==$vPQP9XPaDA==$TdT37Yx/+t79oyq5TGiDoA==$
$chacha20_poly1305_aead$w5R2RMgH7tbuU7mb$dzVSMlJNZ0g3dGJ1VTdtYg==$WpJqbS5z8ttmtzLL27Ad/XJEpaX9sibK2BVJhw==$6y54J/reRq8Hsx4Vp/ECgQ==$,Not Voted,$chacha20_poly1305_aead$z3eChAaBpfUFtC2m$ejNlQ2hBYUJwZlVGdEMybQ==$4eq0+GxPvw==$a3830CUXRxTeNl2hE48gZw==$
$chacha20_poly1305_aead$45zFgT+tJNcRz5GL$NDV6RmdUK3RKTmNSejVHTA==$k/Hj7sddLX03BEJiYl4Kz28D4SxaiKXrFYNT9Q==$LPvhOdtMRhBabkTNh5LHFA==$,Not Voted,$chacha20_poly1305_aead$eOaaSIOjeLOoGUL6$ZU9hYVNJT2plTE9vR1VMNg==$srHKdsOhHQ==$p88gw3GyRBGCaTstVEyxzw==$
$chacha20_poly1305_aead$EGSExCc8PH4nlNNF$RUdTRXhDYzhQSDRubE5ORg==$2fYRqXV9xetloE/4zbq6fVDDb3aLAwvMw+lbUg==$NHqanGcjCq0jH1wC8p/XdA==$,Not Voted,$chacha20_poly1305_aead$RUX5gMawXJ1jo944$UlVYNWdNYXdYSjFqbzk0NA==$g0vk8AI5lQ==$tgkpW07u/lGkpNSry6wbhg==$
$chacha20_poly1305_aead$3F1/HYLkaNoOyDAL$M0YxL0hZTGthTm9PeURBTA==$pvBqQCLI8YroUHQrJSCWXScHzeCtNXUuiUtKOw==$DlwGdDx81+U8x1fsqYhCJw==$,Not Voted,$chacha20_poly1305_aead$cNIGCla1VmtrmWlJ$Y05JR0NsYTFWbXRybVdsSg==$xNnFo9MRQQ==$GuZu+7axaqPHhIBt4b1sfQ==$
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$08gEr9yeKdvxlC5p$MDhnRXI5eWVLZHZ4bEM1cA==$4PmO2yGXolGDYvkxFym8D6ZZOC1otv+/PslPHA==$1A+uCbkieFWgBaRmjnxlMQ==$,Not Voted,$chacha20_poly1305_aead$O41iCb/DmqvvgARw$TzQxaUNiL0RtcXZ2Z0FSdw==$/ylZ00pl4g==$9QiQP04Ihmg8MyxE+TNNSw==$
$chacha20_poly1305_aead$ct6EUmEk45WzChhx$Y3Q2RVVtRWs0NVd6Q2hoeA==$j+IRGGR71E0FWrBlMNU86Kq7my+IjlxLbyuO7g==$6u7BjTJYRkIhLJsY/X1n7A==$,Not Voted,$chacha20_poly1305_aead$iBYfY+QGjRNo0Uu3$aUJZZlkrUUdqUk5vMFV1Mw==$JUL/Jnb35A==$LMr29mQryCznso2FVyU/eQ==$
$chacha20_poly1305_aead$8XNranFkKmfuMKao$OFhOcmFuRmtLbWZ1TUthbw==$BSEauFfwNbpIYxv2Nc16PmGy3WVI79B08l2xpQ==$yqghCcnaFGOyQL744iNEHQ==$,Not Voted,$chacha20_poly1305_aead$W/Mz88EgMrxIpN60$Vy9Nejg4RWdNcnhJcE42MA==$ZQunuYYOKw==$GfoMRDy7g3NSftzhCpwnSQ==$
$chacha20_poly1305_aead$WfaSayk/KsZ5RTjb$V2ZhU2F5ay9Lc1o1UlRqYg==$1fGCENsu2KjnfRfIewnN+SMvkjfcSdJm3PfZqg==$l1Tzfgu3K7+qmw/M2dmCxw==$,Not Voted,$chacha20_poly1305_aead$iJYEmzhoJS1h7vji$aUpZRW16aG9KUzFoN3ZqaQ==$xYCIRCPAXA==$7uKJBGm+MbV4m1dh8sIEyg==$
$chacha20_poly1305_aead$4cyFq5/YNx0ua/PB$NGN5RnE1L1lOeDB1YS9QQg==$pAuUDnioZjWHCS9OOn9hEDdXp/6o7cHo8zI8AQ==$qVT+zR9VW1mvtHlCzgrmlw==$,Not Voted,$chacha20_poly1305_aead$763tWeW9S8aSYsSN$NzYzdFdlVzlTOGFTWXNTTg==$qMOc0VbO1w==$NJpNwMe3WI+RLmTvFKghlg==$
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$23wTzRaDdq3Vw434$MjN3VHpSYURkcTNWdzQzNA==$8Su4gKdqZQb0jN+N8tEmIF2etuUBFMX/ql//8w==$XjNsaF8O5yq3lsRotqW+Ag==$,Not Voted,$chacha20_poly1305_aead$FgaPMXJVEDsAohrq$RmdhUE1YSlZFRHNBb2hycQ==$TLS5R4sc9Q==$G7OdQVqch0s4IasMPqlLqQ==$
$chacha20_poly1305_aead$if+/PeJzlPzFKhiV$aWYrL1BlSnpsUHpGS2hpVg==$JfhqOP1071tY2mtg/c305f0MQ8+6dZeq1hp5kg==$vFj84jxj79VjSn4ZF+yt/A==$,Not Voted,$chacha20_poly1305_aead$/zVnQbwXkAgekIxD$L3pWblFid1hrQWdla0l4RA==$EFnlCwV8pw==$RdUUhhra7cUp9fr/p8V0eg==$
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$qIrAzag1/VpuKplb$cUlyQXphZzEvVnB1S3BsYg==$w0PkmjS4iAbm06W8SR/cfMQCHG06wZrAeEdR3A==$BvZiogySNZEnnxP4CPpQ0w==$,Not Voted,$chacha20_poly1305_aead$qEr8uaxx+gKcjS/M$cUVyOHVheHgrZ0tjalMvTQ==$Jr9VGDC1dw==$tPaos3PofxQFf1g4i0ngZA==$
$chacha20_poly1305_aead$T/XXS8QokooYuj2l$VC9YWFM4UW9rb29ZdWoybA==$vWh+33BFUShUx4SpYZGPIkKa6jcNi3RBVOudnA==$4QJj1lMIW71dXmYrebrTLQ==$,Not Voted,$chacha20_poly1305_aead$lxk9d3pyVgZ99/ZZ$bHhrOWQzcHlWZ1o5OS9aWg==$0DGZ4xAAlg==$Gngrmz2szvGnrmJjWooS6Q==$
$chacha20_poly1305_aead$zZLeph9dyPZLTIhp$elpMZXBoOWR5UFpMVElocA==$FG+Z1fG/MTLY/AHThFyd9RdSVlIkW+0T9z0n8Q==$Sr1KwWl9DrZnIUliSyIqAA==$,Not Voted,$chacha20_poly1305_aead$m7BXybOzB8mgE83o$bTdCWHliT3pCOG1nRTgzbw==$cQR16UjEsg==$uoqfSwbRryYmZ3W57Y1Jxg==$
$chacha20_poly1305_aead$zXNF1Ey1kHbLQxkW$elhORjFFeTFrSGJMUXhrVw==$C1Tm2wJ0sKvx8JWxUZ4FaGzmaLsx5COuJnsE2g==$4bPFConCccqHwxHLkXwOuQ==$,Not Voted,$chacha20_poly1305_aead$JHOE9IKwfA2U3fo4$SkhPRTlJS3dmQTJVM2ZvNA==$g4M94QRlMw==$C2AFP5ozim2zC2e4pdOyEQ==$
$chacha20_poly1305_aead$rKgiSHgO/zROt45L$cktnaVNIZ08velJPdDQ1TA==$2BJHiwcdDJQtBoF10nucvWzp6lq2h7Fq1SDSQg==$8Wf1qTxUXhjyoWAypmgd1Q==$,Not Voted,$chacha20_poly1305_aead$L1qt2KveZvCrbfRG$TDFxdDJLdmVadkNyYmZSRw==$OeJfI3D3wQ==$0y8mqMfX9ajj4paOGsEIHg==$
$chacha20_poly1305_aead$eK3EwhFaWzHcG05G$ZUszRXdoRmFXekhjRzA1Rw==$m0ztMPZuKnJ6LpmpMi1BFswtO5DBhxrFDu916g==$ruq4xQIcRqlfI1m8N8pZpQ==$,Not Voted,$chacha20_poly1305_aead$O05Q4htrIw36xFZ1$TzA1UTRodHJJdzM2eEZaMQ==$XE5d9AKSdQ==$X7kNqRKNSnYFMuKOlMlMfQ==$
$chacha20_poly1305_aead$3QRzgIajf2omJIIx$M1FSemdJYWpmMm9tSklJeA==$gdMHDtrLF603jFFeBSt+COsOUvo6FKEraPLHww==$A81xNJSsz6cHAZ7r0Bdutg==$,Not Voted,$chacha20_poly1305_aead$0MY+4R1lL9bdgimG$ME1ZKzRSMWxMOWJkZ2ltRw==$u7v2vKNp7g==$14E2+WR9DfRMMgvlX1ROag==$
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$5wCkgFFPyfUHC8uZ$NXdDa2dGRlB5ZlVIQzh1Wg==$xPU1tsOuwFHYFFFRr2TLcxrf9IhvRIEuMFA/Bg==$VemJxpeOCZyhgH6qU9G3ZA==$,Not Voted,$chacha20_poly1305_aead$K/sfeURES9c6cF3d$Sy9zZmVVUkVTOWM2Y0YzZA==$pDnXVeeH+A==$Hzx26zBow3sFLp0uIwfzuQ==$
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$35cu2kP6hbICXeV1$MzVjdTJrUDZoYklDWGVWMQ==$tx+Qxl7wBQooAWEWCm5bQDR7+0KfRxHAqKgpLg==$k8cn0ptVeNCnXg4AmogW6w==$,Not Voted,$chacha20_poly1305_aead$EHcUxZGReJig1uVH$RUhjVXhaR1JlSmlnMXVWSA==$fnA55jcrMA==$INoyMxWH6ZL0jvrEvUZ1Kw==$
$chacha20_poly1305_aead$bXIezLqAc1r0RTtP$YlhJZXpMcUFjMXIwUlR0UA==$IScJ70YqWNdxDDEjGHiTutfRajYaCEHEHXD2gg==$jMNpz1l0tkmGLFw2VuMJwg==$,Not Voted,$chacha20_poly1305_aead$jbgxpzQUzvPu0ndU$amJneHB6UVV6dlB1MG5kVQ==$Kg4lNUP+zg==$bykmXMN4GV7lzUuvGQMImw==$
$chacha20_poly1305_aead$Rv0e1+5zExerVJYT$UnYwZTErNXpFeGVyVkpZVA==$dQPZR+JJGobDqzkLnnls4RPa9RZYD5BRYP+IIg==$OhdGqxMCNG6OtYK9DHCIgQ==$,Not Voted,$chacha20_poly1305_aead$of665VttLBd7x/Vm$b2Y2NjVWdHRMQmQ3eC9WbQ==$/tTm6g18Ug==$p4Zzcle6UYzOG7MmRPIaAQ==$
$chacha20_poly1305_aead$EQFPkZvqgN16gxnQ$RVFGUGtadnFnTjE2Z3huUQ==$0b52/dC6EWuq1/d06zdH34HaI7sv/1i/XEInrQ==$Qh6zQwBLrdoZWGPHe9JJyA==$,Not Voted,$chacha20_poly1305_aead$mT3rV/yxl8AXitXu$bVQzclYveXhsOEFYaXRYdQ==$E8xoTIGliA==$2PffBhYEK8TIgdJ1Ouj+QA==$
$chacha20_poly1305_aead$MwM3A+ef+XHaEKuN$TXdNM0ErZWYrWEhhRUt1Tg==$pclOyvMyZFxWmXiw7ghIwXHDmIRnBeUryrgvsw==$bAvfXtPSsDv8I4NaC3Wh5g==$,Not Voted,$chacha20_poly1305_aead$rrKBbhrmZRH0rQxN$cnJLQmJocm1aUkgwclF4Tg==$C+7Ar7O7EA==$L1aNR4OZXzqbWNYJVwtFDQ==$
$chacha20_poly1305_aead$oI1agMXEheu2UJcN$b0kxYWdNWEVoZXUyVUpjTg==$Ru9kg+3QYYA800l01bKoH4MymvjzqjJnJ5/p6w==$B4yo7grqXIr009dDCAUI4A==$,Not Voted,$chacha20_poly1305_aead$nwyJQcaF7+bcrVd/$bnd5SlFjYUY3K2JjclZkLw==$jpwLBzDqHQ==$pigxp/7OKtjzY8Jf84vkUA==$
$chacha20_poly1305_aead$SYO8HJZ+/mblCzzC$U1lPOEhKWisvbWJsQ3p6Qw==$MBLgOUCDAfn6D8hPs+S+zIChyJs+4nkMU+LszQ==$Ft/nxxqeVnXSjxiVNS36yQ==$,Not Voted,$chacha20_poly1305_aead$NO24WxsGdwrrgeIx$Tk8yNFd4c0dkd3JyZ2VJeA==$kG2+Zn2pbw==$5KZ2yOSnx3V25uB55KUlnA==$
$chacha20_poly1305_aead$Qqqwf3tmY+eSio1q$UXFxd2YzdG1ZK2VTaW8xcQ==$YFRBEInbCSXpWaqpaOppAMTGttisvZIOl3qgSA==$WeBsRUeKHu8EC76riGxzjA==$,Not Voted,$chacha20_poly1305_aead$SVyYK/LfbZwxkd8l$U1Z5WUsvTGZiWnd4a2Q4bA==$HyCIV692zA==$Nw04VHqTHFaEXtgmYjAKgg==$
$chacha20_poly1305_aead$zDe1pKHqXRANo05g$ekRlMXBLSHFYUkFObzA1Zw==$M+JjT9ntXpmFmHoPYEaCpbmc3cWullUhzOOdJg==$CZf7xPLY9lCTGfKY/DYIlA==$,Not Voted,$chacha20_poly1305_aead$PkfcDBv7DM1FvPRU$UGtmY0RCdjdETTFGdlBSVQ==$VOxZGMCJ0g==$MXbHd8dOhApjLCOwHvF0Ew==$
$chacha20_poly1305_aead$mIFaphgl5RdKFR67$bUlGYXBoZ2w1UmRLRlI2Nw==$VpOLrOuYr5Kud2T3Sn2xnUznrZCbunT2iImV5g==$eJV3PuKfbIyEKzM0WJNEZA==$,Not Voted,$chacha20_poly1305_aead$KAfTzOHTh3+DBQSz$S0FmVHpPSFRoMytEQlFTeg==$cvFZ5Tyfpg==$VZsKDuDQbYNySKc9re0tfA==$
$chacha20_poly1305_aead$wR+B93+N/ZoUEgGa$d1IrQjkzK04vWm9VRWdHYQ==$aMCKPtMAuXJPcIIM9dDeDSiQ8URbYEb7oxqCbA==$KkWmhsy+ppBQ+vkNISPRCQ==$,Not Voted,$chacha20_poly1305_aead$Cb4ex14W72cSPH2H$Q2I0ZXgxNFc3MmNTUEgySA==$IJ5huqvrxQ==$rcuZvs2AdZ5RNAZr+d3q+Q==$
$chacha20_poly1305_aead$1hTvgHDyfApzBMsv$MWhUdmdIRHlmQXB6Qk1zdg==$h0ZoBvKRdZ8utyjVei2dA1J7rDdncVp1OTThAQ==$8kATRde1EFDH4uWBr+Rtrw==$,Not Voted,$chacha20_poly1305_aead$V+Hff04fZci7776/$VitIZmYwNGZaY2k3Nzc2Lw==$Z1ou0LEA1A==$tv4NglJjedEkMS95oN1VvA==$
$chacha20_poly1305_aead$bR5L13axC5g1evgX$YlI1TDEzYXhDNWcxZXZnWA==$gIYZcsgaTxmED0HsOIiSW4iTosoLDfMRL8zD4Q==$x5UwPYTh9Zht18l4dDWuWw==$,Not Voted,$chacha20_poly1305_aead$WIDxRnMl/wMQw3BL$V0lEeFJuTWwvd01RdzNCTA==$pmFwksvnfA==$+KHgNgEfHQYCwtVRk6SsPQ==$
$chacha20_poly1305_aead$DkqBk+J96bz0SelH$RGtxQmsrSjk2YnowU2VsSA==$L9snZd24LT58zVV3XCadj0xj9xe/1l1M6MEG9g==$MNAJWjxgWn4YUpvONSRKUw==$,Not Voted,$chacha20_poly1305_aead$rNQWLxoKU28by2Fs$ck5RV0x4b0tVMjhieTJGcw==$YhTR/wdNug==$7WaX7bo7htS1P6t/tCy6jw==$
$chacha20_poly1305_aead$czzo1bD8SnCWlTxG$Y3p6bzFiRDhTbkNXbFR4Rw==$bx/Z7NolZGhDP2SStnW6p6P6tvDoP7siglpoFA==$UE4bLLkaRNXTRJfk1QCF4g==$,Not Voted,$chacha20_poly1305_aead$ON921adZKI0jzH0Q$T045MjFhZFpLSTBqekgwUQ==$B5ZQOwiGOg==$2d4agacXOwNWSynlz7nIWA==$
$chacha20_poly1305_aead$6STBcd8CLQZQjGdw$NlNUQmNkOENMUVpRakdkdw==$7WhF/zEgY7eCvfe9mKVZBGbADMahufuCVfrCCw==$edJFLP4p7HGOKQEeCnOC4w==$,Not Voted,$chacha20_poly1305_aead$mM0jwQ+Wvf4hEB8K$bU0wandRK1d2ZjRoRUI4Sw==$7OzEQxVp0w==$6ukOyIM6U45smBopbfXlxA==$
$chacha20_poly1305_aead$+Ax7Osxiix6tUkEx$K0F4N09zeGlpeDZ0VWtFeA==$7MPoChsIhs9yev6KPICFfgvBWOfTi1iT9SHrcw==$FcZjJLhgUNIkWFrnksDVkg==$,Not Voted,$chacha20_poly1305_aead$xvmp1LLrOj2iZBhM$eHZtcDFMTHJPajJpWkJoTQ==$Svxgl7tMgA==$BVla0IhsFk6AV0a3P/Bpnw==$
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$Xgm0T+mNkN2P3ibZ$WGdtMFQrbU5rTjJQM2liWg==$c6dMartOabpMsLyOEE3MPK0qT2lubY6jSWKQzg==$/ZMvSb9zwg2LG1FFDLJFhw==$,Not Voted,$chacha20_poly1305_aead$+CRUJnqQ/KbhA2fD$K0NSVUpucVEvS2JoQTJmRA==$CoziV7z2qw==$h38ZCXxU9StTQflrLCJ30g==$
$chacha20_poly1305_aead$EgMZ9oBBIjHZ7M22$RWdNWjlvQkJJakhaN00yMg==$eDC/U244ZytcOGXAXbheIWHtyG44mBe/ttN9Ng==$IRMJnJa0voWbd/yFJPMfYA==$,Voted,$chacha20_poly1305_aead$ZCb9V7mZnMWEjsxp$WkNiOVY3bVpuTVdFanN4cA==$hLBQmbsnvw==$yoQ4bF0ziG0313Ki5wA/jA==$
$chacha20_poly1305_aead$hojhjXMRcN4DAPBV$aG9qaGpYTVJjTjREQVBCVg==$+4u2PiHZmSfVvLCs5dSsOkvMyOalMfXzDlMIKA==$SPo7PJiaqmyMDWyd3VaURA==$,Not Voted,$chacha20_poly1305_aead$B1i76Jwb1MfkuAPy$QjFpNzZKd2IxTWZrdUFQeQ==$2bwGJU5hXQ==$W9PDnre9eLAa6O5rOQJnMA==$
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$VXs/rR/R0iE2EQ+Q$VlhzL3JSL1IwaUUyRVErUQ==$YLehaTsTHTpVfa8kM2ObcSsAMfQveQK00OZFbg==$Y49lkyhidFuibQphlah6qg==$,Not Voted,$chacha20_poly1305_aead$8IvMcLFmAOIAoOHg$OEl2TWNMRm1BT0lBb09IZw==$Yu9Jj7u1oQ==$5S5hn+VCbtiCs+cEJa+JQg==$
$chacha20_poly1305_aead$HznWWt7ny0wRlS98$SHpuV1d0N255MHdSbFM5OA==$VnJ0nBG3VAHft1immfR3U03yVAbBJrMQ6NafWA==$iWR/eoRt8dWyKTRXf+cEVA==$,Not Voted,$chacha20_poly1305_aead$IWZLbaGOSqM4VXS7$SVdaTGJhR09TcU00VlhTNw==$dqKOJhwNKA==$Papd3kk60izYvjtsdd41cA==$
418: 73172-32159-63047-75314,Not Voted,Against
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$Fa8YwBzM8kZ3nz6V$RmE4WXdCek04a1ozbno2Vg==$f64K2+2/Js68ZEbDFg29Zag5jmnaRXQ7JyQNJQ==$LgIh3zs8x1olE0fqTFOiJg==$,Not Voted,$chacha20_poly1305_aead$SV8QY1jZXOAChEJh$U1Y4UVkxalpYT0FDaEVKaA==$l61VXLBCmw==$eI+Qy45n9dyY6fo0dQJ9MA==$
$chacha20_poly1305_aead$wbqylinSApyiP/5D$d2JxeWxpblNBcHlpUC81RA==$lFwykilTTvpst73ZncI6N8LiqNOA2a5iuXvFHw==$Dv13AdunzFVyzpBfoxUPng==$,Not Voted,$chacha20_poly1305_aead$KLPhmdGkExJn6iSz$S0xQaG1kR2tFeEpuNmlTeg==$Gw5bgpT2Gw==$jsaUZfYwYzjEeSpZDU7xJA==$
$chacha20_poly1305_aead$Jlim9ZQpJ0LhNUke$SmxpbTlaUXBKMExoTlVrZQ==$OfDqYWUwBOASBaliKmnnDP7kefbu/l3UFHiEBA==$NHccuyIDjuk/LdWQ86WqTQ==$,Not Voted,$chacha20_poly1305_aead$fZTsVFNGaUb5sPmF$ZlpUc1ZGTkdhVWI1c1BtRg==$48qcjzxUEw==$ti9YlrjB5BNJ1iuRJor8Ng==$
$chacha20_poly1305_aead$V7eLRooxarOStUuV$VjdlTFJvb3hhck9TdFV1Vg==$731B46ESloFUimZHrkSYtDCMdRJ84oaxvIWtDw==$g6RWxz6HRB+hRraQ2y6LoA==$,Not Voted,$chacha20_poly1305_aead$PSNk7Tj5GfufsFtx$UFNOazdUajVHZnVmc0Z0eA==$dJpkYHaLng==$bB47nIulcv0bWp0tIzzL+w==$
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$iLifUnQXWqd0AZHl$aUxpZlVuUVhXcWQwQVpIbA==$qqn/xLIfD1U7wNJBqeQoTs2EQMR2DT/vlvvRSw==$fOblClPnThstD/JVwnS8aA==$,Not Voted,$chacha20_poly1305_aead$IexsDNaDxYvMb9Gb$SWV4c0ROYUR4WXZNYjlHYg==$KJAuCNLO9Q==$hKqmEVNzTcQoSmPi2nwEAA==$
$chacha20_poly1305_aead$AQZ6qBS+ZEJmulkm$QVFaNnFCUytaRUptdWxrbQ==$zIi448ta9vVVE41UL5RIOH9uL6DUQIN4jgnARQ==$rL5Kbq+NC40FlVLMvE9Tjw==$,Not Voted,$chacha20_poly1305_aead$VHbWFHbLAndn1dLV$VkhiV0ZIYkxBbmRuMWRMVg==$8nx82MALdA==$8JGSeyLY1otbpINils9Alw==$
$chacha20_poly1305_aead$uCnvNy1uagz/vqRA$dUNudk55MXVhZ3ovdnFSQQ==$Hd5uvv8XGiWK+/iL2EHBYSuIQCdq5m3F4lUdyQ==$fuq3ao6yPNYgtbIfLyDSPw==$,Not Voted,$chacha20_poly1305_aead$5cngWPSYu9i16GwM$NWNuZ1dQU1l1OWkxNkd3TQ==$22PRAfATsg==$/BT9rL5vSVbXGNiQM0B4uA==$
$chacha20_poly1305_aead$8OhPHJ/Fph5tU16E$OE9oUEhKL0ZwaDV0VTE2RQ==$b7NZGDq3Hk8zAdz25xNxeoUVnO63v/Ke9GP+yA==$hHBMszA1ppxVyJttwEMENQ==$,Not Voted,$chacha20_poly1305_aead$gw1LGmYtUUvCDJ+d$Z3cxTEdtWXRVVXZDREorZA==$R8MdQdxhtw==$2AA8wFr3ePAA3SBh1IS7iQ==$
$chacha20_poly1305_aead$eIS0ssF0bsAP4JNr$ZUlTMHNzRjBic0FQNEpOcg==$rWQ5p4kAYY1zrBC9n7xW2GqMhdJfQzRVz4yaFA==$7ANaw1+rv7dEzvp4MTAWMQ==$,Not Voted,$chacha20_poly1305_aead$HV4bgRpgP3HLjQZp$SFY0YmdScGdQM0hMalFacA==$f3Dkga5qLQ==$iVmkqM5LD3bkhu9v3cweew==$
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$yp4+zwA6bbG4kcCG$eXA0K3p3QTZiYkc0a2NDRw==$Kwp4Heu3ar7rAz9/aEUsLs7V6EpDyWmgSgFIfQ==$YzxQD0ak5NQWRgt4SrR/lQ==$,Not Voted,$chacha20_poly1305_aead$3t5bze/2RofT+jVq$M3Q1YnplLzJSb2ZUK2pWcQ==$KkH6qfr7gQ==$e7EBSTOAa3wnMwWwHn9o2w==$
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$PJodAYK5o56DZckq$UEpvZEFZSzVvNTZEWmNrcQ==$tVJFGbx4PDR1xTVGIc7yiqFrEiyQC95CxgH1Nw==$sWHFaiu67CmF0HnAmIsmMQ==$,Not Voted,$chacha20_poly1305_aead$aXK6htHBoc9J7TPy$YVhLNmh0SEJvYzlKN1RQeQ==$A9LI9TWSPQ==$RiyS2wLVA7wXEfdmnbILJw==$
$chacha20_poly1305_aead$0n/YCHIED2l2VGhl$MG4vWUNISUVEMmwyVkdobA==$rWfrSbK9qbC6dLsliM8TR6SKY7OQHvBf0tqc2g==$3pvo7OravQS3durgRbkA2Q==$,Not Voted,$chacha20_poly1305_aead$sZsGkZk1Q+ejQjUG$c1pzR2taazFRK2VqUWpVRw==$EOJdFALPYw==$DoLzLi4mPT97j3HkuRWnxw==$
$chacha20_poly1305_aead$+Ypl8NMm0lGnCUY5$K1lwbDhOTW0wbEduQ1VZNQ==$f32PBBdoVIL5DFNsB+mc1EsYAiAiRdO8Nb9maQ==$b9ZDdMr4v9McNp/67OsinQ==$,Not Voted,$chacha20_poly1305_aead$nG1N9e8OsnFd4bNo$bkcxTjllOE9zbkZkNGJObw==$mDFPspcE2A==$Mr1nqcY9KbQbzIQlXPAB3A==$
$chacha20_poly1305_aead$o+r2WW3mUio359ym$bytyMldXM21VaW8zNTl5bQ==$LrBcFQLKVjXrGRnUdmcSm2kUgxOC5HSqp0X6SA==$e4c0LxNK+R2eK6aRTIQTjw==$,Not Voted,$chacha20_poly1305_aead$rKlU9inNrwN5wpNS$cktsVTlpbk5yd041d3BOUw==$0oI/Xvy/Gw==$eSAzIm1nGKvXluubonHf9A==$
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$98KNJ+o5Jr0OU+p6$OThLTkorbzVKcjBPVStwNg==$6A9C3H5bHted67v0wr+s66isoMWyuyH77NsKOA==$8H77U7uPWBKYuBRluCxRPw==$,Not Voted,$chacha20_poly1305_aead$l6AIr9gDTBgBSZgR$bDZBSXI5Z0RUQmdCU1pnUg==$33Sl7hrA5Q==$aejv6T3PQfeq0ATOQJ26Ww==$
$chacha20_poly1305_aead$PnCakCDHp9yZydYT$UG5DYWtDREhwOXlaeWRZVA==$AqNt9nJODZPdhQXal7mS6TheXbgvX6PGM6BlUg==$T4652g5hIa5cJXg4oR8BKA==$,Not Voted,$chacha20_poly1305_aead$kTcRXStTVdgrlbiY$a1RjUlhTdFRWZGdybGJpWQ==$xWHB8jO74A==$fYhs1wy+UWnYlPvYVAoMOw==$
$chacha20_poly1305_aead$WNz750aFoJCwjLjb$V056NzUwYUZvSkN3akxqYg==$r/8LDDiK7IiiBe3XcAvzT4txKmk7up17TXPvLQ==$42EjDfrrKfz5W9qePRGjnQ==$,Not Voted,$chacha20_poly1305_aead$6CFoC5xJ6gnS1dja$NkNGb0M1eEo2Z25TMWRqYQ==$mYfftdcsHg==$BzGFzbyksrGF5a3waVhsbw==$
