col1,col2,col3
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$GHcAKV6v7Xfa7QRr$R0hjQUtWNnY3WGZhN1FScg==$e9coWHc6HQ==$Zt8zJJmbWXdN1EtCv2YXNw==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$xKRFb3UBlnpQ6lav$eEtSRmIzVUJsbnBRNmxhdg==$ZP/erCVf9w==$Vcnvo2eq+CjOlXhRze83xA==$
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$T1WsIog5bX5yjz4n$VDFXc0lvZzViWDV5ano0bg==$Y/pwbjfikQ==$Bl4e3vPbp9hJVbZumAVnbQ==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$rhytKN73OSQL+RpB$cmh5dEtONzNPU1FMK1JwQg==$163Uogqxvg==$9Han90uJPMk1n3XWATDaRw==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$PtJqCtI8NALTfQZ/$UHRKcUN0SThOQUxUZlFaLw==$+IxFv//BeQ==$KKy5WUkMCpOEGpGEw0ORIw==$
476: 99048-48170-34238-91181,Not Voted,Against
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$cCaUNqMLk6V7O2cH$Y0NhVU5xTUxrNlY3TzJjSA==$tmRk1YyEZw==$EeayJGCk/DkKoQoahs2xHg==$
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$XQJdre1NN0lplEzb$WFFKZHJlMU5OMGxwbEV6Yg==$gA0tveym+g==$14RN7AyRD68H/FQNhgHkTw==$
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$kwhGrudb1fXQ5A9O$a3doR3J1ZGIxZlhRNUE5Tw==$3aRL9NvBuQ==$CclZRMpMcm1QFQKVklnIBQ==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$lcHLbBgSAAsxeAU0$bGNITGJCZ1NBQXN4ZUFVMA==$PcyfQXa4MA==$IjzsDPrbGvLtpmm/SBgq+A==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$yNxVrkgTlanv51ip$eU54VnJrZ1RsYW52NTFpcA==$SBjes3kKjw==$5flQUAc9+jYgAhgkgbEikg==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$yuU4rDW9AgpkrXjf$eXVVNHJEVzlBZ3BrclhqZg==$58nPQXooPw==$pvJDHNSdRYdMrSkfYh8vJg==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$rJw8kAeUDPtrowV8$ckp3OGtBZVVEUHRyb3dWOA==$eQqE+IQwqw==$sDolDuIAjD8JJ0FQwEDTvg==$
464: 84774-70391-69997-81984,Not Voted,Decoy
492: 09065-30737-03908-54939,Not Voted,Decoy
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$za7p6oREp+FVsJY5$emE3cDZvUkVwK0ZWc0pZNQ==$nLV8ASCZvQ==$JqOIduRAZsNAmfErrITTMA==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$kCTXoLhIvqJixqX8$a0NUWG9MaEl2cUppeHFYOA==$/9fWb3i0cA==$X0OQIj7VBCnlR9L6GwRieg==$
441: 95600-90254-70643-29180,Not Voted,For
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$C3BStw3LAzPXMYsS$QzNCU3R3M0xBelBYTVlzUw==$iK9AvHYLnQ==$E2IB568vmLn+RFAy3CdyFw==$
823: 20639-44543-12485-69708,Not Voted,$chacha20_poly1305_aead$x0gBZm55pMUtTsH6$eDBnQlptNTVwTVV0VHNINg==$scpulTftBw==$D5hG/c8C2DP3BoPBxlJhgQ==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$y+aSPPcYdipCzJdA$eSthU1BQY1lkaXBDekpkQQ==$9BOK+HAAyg==$4sGxL2g1+A8xt8+pRt/v1A==$
378: 50050-10306-23906-00154,Not Voted,Against
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$Is+LspjfXCo0WlcT$SXMrTHNwamZYQ28wV2xjVA==$PeimJxMAZQ==$P1fKz7xCOZMp9N5UX8FHbw==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$AlytHeumWzgffnBO$QWx5dEhldW1XemdmZm5CTw==$Lrev8XjdxQ==$Vo9qvuul3Xbu9iioWim/IQ==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$2pcEInblkS92pJvj$MnBjRUluYmxrUzkycEp2ag==$HAHaEOqSGA==$WlHSHwNL/jqGXyunf8Z33w==$
461: 80598-67962-18957-14627,Not Voted,For
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$vw0SaOabQJwreCy7$dncwU2FPYWJRSndyZUN5Nw==$xW6AyM3f2g==$LO97vFDbzTZzSFNXceBwTQ==$
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$0w/1UdFsZqwg5iq+$MHcvMVVkRnNacXdnNWlxKw==$nUGCC5Xw9g==$X7xTIJDEWb6lt77xuYKm2g==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$ggxWr/Q28xwHPoax$Z2d4V3IvUTI4eHdIUG9heA==$if59n/MjFw==$nQQTSn0khleAZAbo7S73kg==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$yYmMGQTBqNQnQgFJ$eVltTUdRVEJxTlFuUWdGSg==$LYBM48CUdQ==$VHguXVKdko1nWmhrwW1hJA==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$P8jLRT8ATQ12yWJL$UDhqTFJUOEFUUTEyeVdKTA==$karhdt0JZA==$N2/pOAQ3DPKZVTSTuO5DLA==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$N68tNjQily2VD4ei$TjY4dE5qUWlseTJWRDRlaQ==$iNRef5cPZw==$kLHmv2TIGQzv5gl0YGt3aQ==$
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$kFAEGVXMRQHYOrMB$a0ZBRUdWWE1SUUhZT3JNQg==$oZNwm/SqUA==$Z2K7Zs5c2fkA/WwbyMZjig==$
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$e+u1iYToqF0zKsUk$ZSt1MWlZVG9xRjB6S3NVaw==$dgc+LD9gUw==$UKyq03Z3G9eqf6LoxaRYtw==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$FmiT9PAZmWfR1aiK$Rm1pVDlQQVptV2ZSMWFpSw==$cHVokJqLkw==$GH52XoP06a6sXPYAW8Q1iA==$
471: 99291-27399-72137-49584,Not Voted,Against
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$Oh4QbsQknKPJ6ok6$T2g0UWJzUWtuS1BKNm9rNg==$c2eUJOE9iA==$p+Eqaj9Fq/feVdJUo9Knkw==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$xXdsqGzWleKBqVSl$eFhkc3FHeldsZUtCcVZTbA==$MXEVilZQwg==$o8GqxBcNdMn2mAvH+A7Vdg==$
497: 56937-81100-11279-63812,Not Voted,Decoy
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$P/7Un5rapVTXT1u5$UC83VW41cmFwVlRYVDF1NQ==$7IgWMscRAg==$sEGNwpFuWc3z21TdX1DNdg==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$nvtERMGhMKU/1Uth$bnZ0RVJNR2hNS1UvMVV0aA==$hc03Yat6mQ==$d/6LN9O8P2CSfmdYgarImQ==$
407: 10081-13709-93792-42761,Not Voted,Against
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$PcxUrHIzl+0BfY7q$UGN4VXJISXpsKzBCZlk3cQ==$YVwUyLyWPw==$aPTya1xc4ExlI4N6dg+2/g==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$/jrWz01A9rFixFJz$L2pyV3owMUE5ckZpeEZKeg==$3XZuNaXOLQ==$qd2AkJXsnmbxmcu+Llqhew==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$m5IoiV/qLS+xLdhe$bTVJb2lWL3FMUyt4TGRoZQ==$c/GeqUucXQ==$gti6JkCjGVmdFDlYH4INLQ==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$E4s7NAvKMyBf2hFD$RTRzN05BdktNeUJmMmhGRA==$V+QeE+s6Xw==$KF33INFdtOh05EVq8SISRw==$
993: 31510-97923-21223-28082,Not Voted,Against
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$3Xc7WEs0b4nbI7o+$M1hjN1dFczBiNG5iSTdvKw==$67a8b+S7og==$o+dzxlFCmubYGQWpKIJuTg==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$xntyxke+yZFwYbFh$eG50eXhrZSt5WkZ3WWJGaA==$0ckzeyg23Q==$wMxvo7vMV2fhZApy/LAzGQ==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$A35OruIPuD/fRauh$QTM1T3J1SVB1RC9mUmF1aA==$JSoHILoMEQ==$vU/SG89q+QerSgTd5TOLrw==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$gHeULxCuXI3YoCz7$Z0hlVUx4Q3VYSTNZb0N6Nw==$V2sHcGZ7hg==$T01dph1leuE2BhgTgvz3Zg==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$zTq9e6GoP+ph7c02$elRxOWU2R29QK3BoN2MwMg==$Bu/GCck5Wg==$7QV9WXaIwfhKhG68xPlCvA==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$qufTkLFFiXQHXTCI$cXVmVGtMRkZpWFFIWFRDSQ==$bK3bAVqK2Q==$T/2Bt3hJ4kNAFCtCo8WVhA==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$g92dSEKuczEuRF3D$ZzkyZFNFS3VjekV1UkYzRA==$3gS9byvvKw==$0Apyk3VHdeqSjmBSps7wcw==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$F4jk6gGWiMZmOnyU$RjRqazZnR1dpTVptT255VQ==$YwnREgfF3Q==$UquLYGPOn2AfInG23rAs8Q==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$o22U5FvXiWF1aTbE$bzIyVTVGdlhpV0YxYVRiRQ==$P+n/fHr90w==$bQ/yztXE73aaKVKagZlkCQ==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$lEPNovrHbYUl18x1$bEVQTm92ckhiWVVsMTh4MQ==$2h+gaGvO/w==$UGOjL62HStN7DqIVUlTOdw==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$/5Zjsh9PiDv3L9b3$LzVaanNoOVBpRHYzTDliMw==$FiFurwxEBw==$K3VRqRICtzyMdvwyLeiKEQ==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$ExaBgqRQchWHotpW$RXhhQmdxUlFjaFdIb3RwVw==$Pyov2lT+WQ==$ptapv7q9lCbpN+lkZvdXWw==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$qD6sVQ/fMGPbjkrT$cUQ2c1ZRL2ZNR1BiamtyVA==$J/2qP//b5w==$kjhb7PDqKYLUElD0c+9NEg==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$BEM0j2WcVMEpjZhF$QkVNMGoyV2NWTUVwalpoRg==$92K49J1qsQ==$1e3hOtqhiGEeni1kJ8m0lg==$
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$bybTgouocvO4Xvwi$YnliVGdvdW9jdk80WHZ3aQ==$GGEIJ48+Cg==$PVtV17fjiNpSNzxd/AS0HA==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$ajCe8lMElr2B/Xwb$YWpDZThsTUVscjJCL1h3Yg==$yJl8v6Itfg==$PRcXO7zKV+BLi/HWY6HKiw==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$J7RdMqakKSKLXxbd$SjdSZE1xYWtLU0tMWHhiZA==$pSwU3WMniw==$BHAKNQ4AEh9ujFYy/88tDw==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$J8k5xi/1BlWUt1dv$SjhrNXhpLzFCbFdVdDFkdg==$F67MwXqOtQ==$pXO3MwWygnzds5xAiggmVw==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$7AcyzP6yYfepwr1I$N0FjeXpQNnlZZmVwd3IxSQ==$32o4GWv5Tw==$n6eJqg6orujCkAUZHrUt2g==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$bFdoj3rT1Tt9yN8e$YkZkb2ozclQxVHQ5eU44ZQ==$K/EHrv7U8Q==$+UpIXXiWPMd4NP6qiqtWQw==$
204: 57783-24545-46514-00280,Not Voted,$chacha20_poly1305_aead$+yySanlznZ5y147l$K3l5U2FubHpuWjV5MTQ3bA==$b/Gp1t6j6w==$ZdJMc1PYxmcxM2cpvuU8ww==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$Fh/CUtAp860AldYw$RmgvQ1V0QXA4NjBBbGRZdw==$w6ELb3Hnkg==$5upmB1fDzpW28UDr/AK2hg==$
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$sDhEDLg1EW3p6On5$c0RoRURMZzFFVzNwNk9uNQ==$3CttTeArJg==$TUnc7YuNDC4/SJd5FKM7fQ==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$1Ta+ZURavF4LwRuc$MVRhK1pVUmF2RjRMd1J1Yw==$3ss1Q7v7WQ==$CExNbiKlSd+DZEPaN8LsbA==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$eaVwBBNJAmCuyaMo$ZWFWd0JCTkpBbUN1eWFNbw==$4DoyHy2jAA==$1tPctoYhMVtYsN/Ota7P9w==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$mq/KScCFfkDDmoFA$bXEvS1NjQ0Zma0REbW9GQQ==$qkPwshvpFQ==$2mwirJOH07TvQXUWq08DHQ==$
985: 76908-20440-22745-87816,Not Voted,Against
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$iJ9Bf3Cek0pI0fQV$aUo5QmYzQ2VrMHBJMGZRVg==$rTVCCQApDw==$CgDoKmeA7bUJAdy40vV3GA==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$P19Z70YOI61ftcq2$UDE5WjcwWU9JNjFmdGNxMg==$Rgvw0k5ziw==$bJYZpyiYMrlxpwWXtCguGw==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$FsISThIaHU5EqjOb$RnNJU1RoSWFIVTVFcWpPYg==$8L6wpzLMmw==$JDgdgL4afO67g52oGfie9w==$
002: 36308-19965-67223-56126,Not Voted,$chacha20_poly1305_aead$+go580RXLpxYw8Gr$K2dvNTgwUlhMcHhZdzhHcg==$+oAcAkuutA==$Fk02O8A47DR5fRlOyUgc1g==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$BMnjcACQtNvhNMqo$Qk1uamNBQ1F0TnZoTk1xbw==$fCUYB6Lxtg==$vOogP6vq1jwk2+GxfszTcA==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$Pn5ewq/XMuEfkM2Y$UG41ZXdxL1hNdUVma00yWQ==$qEt38aZqEQ==$Q/YH2uLgFL9+DTb4eRj8XQ==$
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$GDsaFISfai+eYbwF$R0RzYUZJU2ZhaStlWWJ3Rg==$y6ump4mTqQ==$+OmvB1tr5X5wQo3FkB8/xQ==$
453: 67124-71453-20026-58386,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$AAvbOG7sUzCT8E+k$QUF2Yk9HN3NVekNUOEUraw==$sh5AaiQmaQ==$OsxE9ohM9mdTVJ71t7zkhg==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$jNf/V6if+yYaY0MG$ak5mL1Y2aWYreVlhWTBNRw==$T13WopvwHg==$A4j5mPsiM1xYT94jeoctMg==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$OYHKCrGC96o35M07$T1lIS0NyR0M5Nm8zNU0wNw==$nedbllKsBg==$aKl1tA+Tnzo3G8q9uFachA==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$RT/v0CUZ6cb3NSf2$UlQvdjBDVVo2Y2IzTlNmMg==$U8mD5oJFow==$eaZmWZK0UtBFQlLCJodOwA==$
490: 35976-34535-70517-66855,Not Voted,Against
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$+GvEft/pwi3rzf4s$K0d2RWZ0L3B3aTNyemY0cw==$cu3XO0lETA==$a/OT9LyKoJ5KMjril/hVwg==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$PGhRTzXCa0H6X5/2$UEdoUlR6WENhMEg2WDUvMg==$4x013foR2A==$3FuY5Kn+QATSHXwG1QeNMw==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$uuTTzQUgneoeii5n$dXVUVHpRVWduZW9laWk1bg==$4Rx7tM+NkQ==$pBkskUt0JoQjEHzYyKxKag==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$6qcLrxKGbWeqjtto$NnFjTHJ4S0diV2VxanR0bw==$7ByJLHq/ew==$8T/2fz92H/jcHejKzIj+hQ==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$gx3nX5fmCUth3Oja$Z3gzblg1Zm1DVXRoM09qYQ==$NbJn4s9kFw==$Wn2WkPeM/EokNhRnBGOQWg==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$fS1qWPQ4EjHApAO+$ZlMxcVdQUTRFakhBcEFPKw==$dwh+wbAang==$ZoZWnhw9XzWT/UU8RCwixg==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$PO8UzwhpZw0keKVZ$UE84VXp3aHBadzBrZUtWWg==$2wKXPTzUHw==$PbZzpcc9E9+0qVQRplMgzw==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$Eaem26BjYquNzF7S$RWFlbTI2QmpZcXVOekY3Uw==$WkmAeOPKVg==$bWTkBMOqEOt4TGgPS8OamA==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$Piu+KXytM9wHeoDV$UGl1K0tYeXRNOXdIZW9EVg==$PALVF6d+sA==$LrTpabR0pw7ZmPhG5ccuDw==$
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$S9jRZkQUIawLn3HA$UzlqUlprUVVJYXdMbjNIQQ==$bOA6a8PMxg==$y1YoOhgtkQBWK6bV7P6KhQ==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$vJL9X3WSJ4QE12ab$dkpMOVgzV1NKNFFFMTJhYg==$xLi7ImXCNQ==$2ttEkf7XDyWWVpVM9dqzmw==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$KMgfd4F11qkFRyNr$S01nZmQ0RjExcWtGUnlOcg==$tiSoDUgvlw==$4UxJ/MsPB4yJCnTOMo43+A==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$c56d9wJfhqUmjb8L$YzU2ZDl3SmZocVVtamI4TA==$uheQ4vtISA==$onrreQN8Wtu3IrEQKUQcuQ==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$5YSCSlmWmetQjZSZ$NVlTQ1NsbVdtZXRRalpTWg==$lMzk0Z4GFQ==$mzzyPfq6CXGvkZMfB3C7Jg==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$hYzyn3koJjLv90qA$aFl6eW4za29Kakx2OTBxQQ==$xqs/ZN3r9A==$MaZ34YbckCz9LHuuQiixfg==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$F1KNgWBH2O92jaw2$RjFLTmdXQkgyTzkyamF3Mg==$GWJotwfXtg==$2OpwcviWbYKLcvyy4zJ4IQ==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$mxjPOjfffKVL7I8Z$bXhqUE9qZmZmS1ZMN0k4Wg==$mvM71KrlXA==$iaks8sOiwUki4A50bVNTEw==$
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$TT1xK50lqH63Rnb4$VFQxeEs1MGxxSDYzUm5iNA==$BDet+zFTyw==$WuyLuCvSxncfO7z7YAFMig==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$SVLbVOqjulFknYAE$U1ZMYlZPcWp1bEZrbllBRQ==$obI9iM1E7w==$2PYx4RbWXORk9JxUyKbWiQ==$
410: 11314-27056-18399-83162,Not Voted,Against
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$datM9E0/XsXofuqU$ZGF0TTlFMC9Yc1hvZnVxVQ==$YTYuIbSPlg==$8xpv8sp52XkfBeH37wp+kA==$
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$uThDYEHdcRS25bId$dVRoRFlFSGRjUlMyNWJJZA==$Uo6EylsqCg==$2Gs2Ry4SFojBxzos7QWwgg==$
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$mXXXQmc4J3qpIOyy$bVhYWFFtYzRKM3FwSU95eQ==$nZd8nrQJ0Q==$Ruz8K8tzppsE2hebVZ1w/g==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$jbo4wyVdIhYjb8ED$amJvNHd5VmRJaFlqYjhFRA==$iBiE9s+CCQ==$u6fkdim/xJ2obdHnd0xHuw==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$R9gj0EF8lLQGoPPr$UjlnajBFRjhsTFFHb1BQcg==$w4+YTuWznQ==$VmdERqyTylwGcKVUqSBZxg==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$WBWq9/y0SWoujEDz$V0JXcTkveTBTV291akVEeg==$EjCUxXnnsQ==$y/pmX9VNwdyhuSaqOTzouw==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$Uryh8CQYAORH7nvh$VXJ5aDhDUVlBT1JIN252aA==$/i34pRnaTA==$dI/jDPuAwml9tKkUz4xkIA==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$3CM7Jyv5Jnx8WozG$M0NNN0p5djVKbng4V296Rw==$kJolWdYB4Q==$cuMEOymK+hRPndOzi99NQw==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$8u82flg/u/IGHA72$OHU4MmZsZy91L0lHSEE3Mg==$cxpaXiYT5Q==$5TWYtqPdOUxgySfw6wXhDw==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$EMXieTPaAe6tSJkC$RU1YaWVUUGFBZTZ0U0prQw==$GoJnheh/kA==$Y7qKe1Vz6qzkoZO/tHm48w==$
487: 38126-88923-30412-38351,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$AJfW3o336VVNbnvc$QUpmVzNvMzM2VlZOYm52Yw==$ZFwyMp2G5Q==$g5aXTptEjSAzZOlIQC8XRw==$
573: 70580-30331-45335-22907,Not Voted,$chacha20_poly1305_aead$vCaPdNNYR+O6Ngd4$dkNhUGROTllSK082TmdkNA==$yErABbvJaw==$BOM3PMC4tgxluFR9gkHuIQ==$
382: 42734-01162-10883-40259,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$jYlQMFTo6qn+tGTP$allsUU1GVG82cW4rdEdUUA==$0wZdNSjToA==$/XHgDaCA4oMyHfIPEslMeQ==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$QLWlAdx0ZnEf7HDh$UUxXbEFkeDBabkVmN0hEaA==$S7z3aImwpg==$8vHGpYCHHytYhli0n7fEEg==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$SijMevW3RaGNCPKo$U2lqTWV2VzNSYUdOQ1BLbw==$YHsq3B6jnw==$57F64hS5jCwUCn8uXSWvJQ==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$xjxHXpA6KxDLK//z$eGp4SFhwQTZLeERMSy8veg==$GrYE4TGtdA==$x9NaT6X7yx4/F+5QBPqzYw==$
009: 43418-34535-47450-16788,Not Voted,$chacha20_poly1305_aead$bg+LDw/rVGbATetV$YmcrTER3L3JWR2JBVGV0Vg==$33LOWJasFg==$xJm8aJvcJZCw3ebKv1m2Kg==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$SXBeGTHIdc1n4f3S$U1hCZUdUSElkYzFuNGYzUw==$E+BFxAQNqQ==$smVxMFME4uKvtFXpIOZFtg==$
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$ikhl8C4XfWWBQ8XC$aWtobDhDNFhmV1dCUThYQw==$npjTVFqQ7w==$Od0Oo5jD6xbL7FTspD1yFg==$
458: 60536-78230-37091-72236,Not Voted,For
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$EvYfAzbi5f70H48v$RXZZZkF6Ymk1ZjcwSDQ4dg==$e09YVnM6Lg==$XGOPICrHd65IPciOEccVDg==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$4EnOIZCqTxmOMbxA$NEVuT0laQ3FUeG1PTWJ4QQ==$XSeK+6ccHg==$VuDq9Z+8JWU55SdEnIOIkw==$
408: 78618-31754-45506-67980,Not Voted,Against
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$j+h/rQSXx8CVO/Ig$aitoL3JRU1h4OENWTy9JZw==$oi06boBtpQ==$AyQve7FFFvwMNoXNEj84Kg==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$b1s7QQ5fYawVHmHJ$YjFzN1FRNWZZYXdWSG1ISg==$Cdemksnshg==$6IU2IDbFbUMsy61YE1XO2A==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$YGpPtasxZyilV859$WUdwUHRhc3haeWlsVjg1OQ==$+MnUL1zZ6A==$TGqVFtQJEGnKYzd89wFggg==$
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$NXd06cMHEvk2X6Ac$TlhkMDZjTUhFdmsyWDZBYw==$mbsDzy/RGw==$dtw+/hhc960Bu4CdfVQnsA==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$9THWrIHcs9aL6U6l$OVRIV3JJSGNzOWFMNlU2bA==$qjmDICRDRg==$vffAa9Gs6ScXTNMsOf/TjA==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$Bh8/yx29vk2vudOZ$Qmg4L3l4Mjl2azJ2dWRPWg==$LoItmdyCOg==$nP2SaCIhoAX+bR93xOz9iw==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$3Q47zaULLMhyK8G/$M1E0N3phVUxMTWh5SzhHLw==$30bSoA1fTQ==$airmMcd0zxe03qdkGWCmig==$
