col1,col2,col3
$chacha20_poly1305_aead$HQcqK62I36l2z08+$SFFjcUs2MkkzNmwyejA4Kw==$jmpWo4QQ2zLbDEGfGhOSqIy3+almtO8kv/roRA==$0scmLQYoOk9+x8cOxyyCUQ==$,Not Voted,$chacha20_poly1305_aead$b4Gz1DqZcJVWduG4$YjRHejFEcVpjSlZXZHVHNA==$KIHMER1u/w==$wVZg+MtUGgdWL6OZdL7fKQ==$
$chacha20_poly1305_aead$4wjjlLECFbqIfpIU$NHdqamxMRUNGYnFJZnBJVQ==$HTVnWp+VJV+dUSkzQVUgXTYg6H7KgMG3/O1Otg==$RYS1XLA9ZVftVafJpJ5LPA==$,Not Voted,$chacha20_poly1305_aead$m1AB2QE1cFjegxOr$bTFBQjJRRTFjRmplZ3hPcg==$8rW1KwdmBw==$8uixGoo/kKTtzgoBVzN26g==$
$chacha20_poly1305_aead$2L6Vc0yqGI5OBCMZ$Mkw2VmMweXFHSTVPQkNNWg==$+0IpKrskk+imDhozqNHVM2LM+xJwXOyI4fA3Kw==$AewWS+JLxuHMliFnrVSSRQ==$,Not Voted,$chacha20_poly1305_aead$Qi+Luw2OmMNzl2j1$UWkrTHV3Mk9tTU56bDJqMQ==$pI0K+5NnmQ==$Mwev3wwFYJQyym2jzOKVFA==$
$chacha20_poly1305_aead$cVGryrlZoSINo8EX$Y1ZHcnlybFpvU0lObzhFWA==$qhwX+WwYZ0ouxyREHN4sSEQSmDKR81JpmGiljg==$ekWzX/WL7aIDfg21wa01eA==$,Not Voted,$chacha20_poly1305_aead$rUixiB1vJBy4UjYB$clVpeGlCMXZKQnk0VWpZQg==$+Vz5KSg7bA==$ZoAtTRtfNpQnYM5x4GkC4A==$
$chacha20_poly1305_aead$YkdUnKBvrBR0Dn7I$WWtkVW5LQnZyQlIwRG43SQ==$F6Twx5vkfeOeih8K24Odpo4sRO92I9/yQBxvvA==$o/u9JwHIrjcL8Ju3g43lpA==$,Not Voted,$chacha20_poly1305_aead$cyQX6u/egoLIBL2V$Y3lRWDZ1L2Vnb0xJQkwyVg==$EFxElzFp2A==$IM70nIhdZWW4T9igZhvEHQ==$
989: 78474-78339-77042-24518,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$zJ2fJhIY58KF/fcv$ekoyZkpoSVk1OEtGL2Zjdg==$/Oqt5w1XI87RODckoZ81qqPl/7uP+XHN0VdDxQ==$TFoRVQZHKVz1NtogtZUJKw==$,Not Voted,$chacha20_poly1305_aead$quIecS91XFAkxkqy$cXVJZWNTOTFYRkFreGtxeQ==$bfPhvcQOdg==$OmOBTxKy28vaXerBmFlBcA==$
$chacha20_poly1305_aead$5WsbVJtuN07//5Ur$NVdzYlZKdHVOMDcvLzVVcg==$xxD/lTTnbavAKalrQhMjJP9EfDpGMqhLYWZ7rw==$XQbzhWUK1Wj18C6rZxqVlw==$,Not Voted,$chacha20_poly1305_aead$tQL582LXTy7o9BPY$dFFMNTgyTFhUeTdvOUJQWQ==$sX+/oZoSEw==$oRi/yXn84Vfp3/P6rv+SRg==$
$chacha20_poly1305_aead$SXtMHtFR1cxYNym1$U1h0TUh0RlIxY3hZTnltMQ==$Qzq76fFdTA/oIYiy3BRAGK/iFHnlB2yaRjc7vA==$wR1b/HUfbscrLD13t2jFMQ==$,Not Voted,$chacha20_poly1305_aead$J5tbtk2HG0bD0LnV$SjV0YnRrMkhHMGJEMExuVg==$Qn5VJnw5Iw==$XuoudDiFFQYYwB2Ck5ZLqw==$
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$/CD39cOnPukmNNHA$L0NEMzljT25QdWttTk5IQQ==$4ToeCwMrVLH3bO4IYbGwTGFeqnnPLmoRF/Qb5A==$H8g3cgFI0zH7PH4xwvztTQ==$,Not Voted,$chacha20_poly1305_aead$/yvbbtTgNPpN7mPe$L3l2YmJ0VGdOUHBON21QZQ==$wHqpXbzHEA==$lnXwlu/201WVTAeF2xGAvg==$
$chacha20_poly1305_aead$1w//Jp0WZGkX9E/e$MXcvL0pwMFdaR2tYOUUvZQ==$Pb9FemOYIX8qVgJ0zPI4roghK3nFTM1XmGV1mA==$225ZHfQUl6uoZVK1z6sq2A==$,Not Voted,$chacha20_poly1305_aead$CUV78dufMdJkbkZq$Q1VWNzhkdWZNZEprYmtacQ==$kOXIByDUDg==$i7KITSTprSJQKoYx6n/mmQ==$
$chacha20_poly1305_aead$COFW6UtAwnPIelj8$Q09GVzZVdEF3blBJZWxqOA==$f4HGJe2xmElj9vNribD4JDOV4wRtJAlGJ1rCjQ==$2Ppn8Duu6ukJrb2Ve/BYQw==$,Not Voted,$chacha20_poly1305_aead$OSV3Fr63v48z2GaN$T1NWM0ZyNjN2NDh6MkdhTg==$lao0Axkvxw==$4vJmzYCWVw2IPQuQT7JHIA==$
$chacha20_poly1305_aead$b1D64tiQYljTq30c$YjFENjR0aVFZbGpUcTMwYw==$oFwRNH5xxprJ8DCqTkiwxVh6he4DA/k5UV1MCw==$iIMiz8Il9t31bHVm8wHAEg==$,Not Voted,$chacha20_poly1305_aead$O/qLuIh7ds4sbt0r$Ty9xTHVJaDdkczRzYnQwcg==$vd5DO4cB+w==$7QH7mSTJc4UaWKx9GnXhNA==$
$chacha20_poly1305_aead$Or8hRxj8zV0CfhLI$T3I4aFJ4ajh6VjBDZmhMSQ==$jJjkpkQdBa2wSRTR2A/dUXZB434Du7vBSMe47A==$6hMOB53nuRP8T6K4n9petg==$,Not Voted,$chacha20_poly1305_aead$6iqOlciDrqF/VeCZ$NmlxT2xjaURycUYvVmVDWg==$2eRNi9qMBA==$Cc0E2T5Kd24Fta9jcSJC+w==$
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$tbqQ4za0x3xYw+up$dGJxUTR6YTB4M3hZdyt1cA==$jzx3aw3qvfEP/ITe1CIyoJ5y6xm425NTgNuxVA==$y5wQaRpUKRoKRj1yhT6++w==$,Not Voted,$chacha20_poly1305_aead$zjyNJWcYj/1HHwYc$emp5TkpXY1lqLzFISHdZYw==$wiqkhZOpAQ==$SmGfeC+V84gqZsG03gbp4w==$
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$90Ki218uTic++e6c$OTBLaTIxOHVUaWMrK2U2Yw==$EBSTe1WOk85qyTmdEAsKJwtb263VVsh4/F9Dsw==$mA/v7T3B5/I982ZmUcydwg==$,Not Voted,$chacha20_poly1305_aead$UrnJcaH8vW5ozzT1$VXJuSmNhSDh2VzVvenpUMQ==$gEAzgJ/jiA==$+qyaTsE9uza++MXwNMe54g==$
$chacha20_poly1305_aead$jiPjNVvOKq+FmXWU$amlQak5Wdk9LcStGbVhXVQ==$nyCWg6nZD8nDMyvJyLiaU1xUGfoj/5Zh0WEKMQ==$C1chE2UsujT8Yvvcy/1+FA==$,Not Voted,$chacha20_poly1305_aead$X3BlUeh+V9iFJChG$WDNCbFVlaCtWOWlGSkNoRw==$E41gX7RzOA==$b5u2wpaYOP1eJpyVJ3Qw8g==$
$chacha20_poly1305_aead$mvtK1a860v0fanNM$bXZ0SzFhODYwdjBmYW5OTQ==$T0rE9TGv+JTqNCtB0x2sNXnIbF268vatWHhvow==$Uw0hWKfAfn2pkABrCyP7Rg==$,Not Voted,$chacha20_poly1305_aead$OA1nMQeDuMU3+bm9$T0Exbk1RZUR1TVUzK2JtOQ==$veWJ5lPCJA==$XAJZgZwNBLu1SYhaWYKDSA==$
$chacha20_poly1305_aead$8P8eW74BcwGWmUnE$OFA4ZVc3NEJjd0dXbVVuRQ==$GTLJaGSus2WiWgCTAFXDL1usIhTaaICSAWu5UQ==$Trqcrk99meX5PeLCOutQGw==$,Not Voted,$chacha20_poly1305_aead$M7A6/mhZYKGCa17x$TTdBNi9taFpZS0dDYTE3eA==$08dmCMHxQQ==$AINtJj43qOwE56FqRKMFkA==$
$chacha20_poly1305_aead$ZqnhyQCuIHJaN+kC$WnFuaHlRQ3VJSEphTitrQw==$+g2r8iQTFHjzhC/SUfky3T0K9cl1zYCBkDqisg==$leHT55+4/PEcmNRuQoKh6g==$,Not Voted,$chacha20_poly1305_aead$dK8b0FzGObIiWn9K$ZEs4YjBGekdPYklpV245Sw==$iwnPrixadg==$YQ17O+8a165q+ZLxGhWu6Q==$
$chacha20_poly1305_aead$KKoBXZGfjP5ZtbZK$S0tvQlhaR2ZqUDVadGJaSw==$hY5VWxKA8HmboJWY2n+ouHS/9sBOEaqCbUrjZg==$y6bQYBfn1JiB6JW3EuKxTg==$,Not Voted,$chacha20_poly1305_aead$e+MCQCdP/m2CJroz$ZStNQ1FDZFAvbTJDSnJveg==$BFtNyhho7g==$5KxlFVICSEz6lPjk/GVgsA==$
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$AxBmi0JUMIW805U6$QXhCbWkwSlVNSVc4MDVVNg==$+0ZcMhSSYb3k+1E5v6cx5ytm1KsPZxq95WTT8w==$upEKSrkiaKKYcjzgmz83ug==$,Not Voted,$chacha20_poly1305_aead$zD46366daYgikNGU$ekQ0NjM2NmRhWWdpa05HVQ==$PdHvKIZY+w==$71tugfbaTvzI1XnePgxn2Q==$
$chacha20_poly1305_aead$v+vP+ihbzj08v5Di$dit2UCtpaGJ6ajA4djVEaQ==$/1JTlP2oxZrKOORhp74okYk9f0evn6fwPAmnvA==$nrFUTDy22ZMvFccHp6ks/Q==$,Not Voted,$chacha20_poly1305_aead$jKfI11MecXpy+4UI$aktmSTExTWVjWHB5KzRVSQ==$ulM7q/us9A==$GwN27ZHdmBN1lldri6fGOg==$
$chacha20_poly1305_aead$fOMXqZwklDEJaDc3$Zk9NWHFad2tsREVKYURjMw==$OLeZYj5qZGgUEnkWMOjLXbVjM6OqhIhEKenaUA==$Z/N4t3CV2vYZO5QHViPq4Q==$,Not Voted,$chacha20_poly1305_aead$YFIdNBQrGJobbE8V$WUZJZE5CUXJHSm9iYkU4Vg==$EbHgYPk63g==$HK4QgTbWlaoJewMKPMCeFw==$
$chacha20_poly1305_aead$+OVaW9Zt4WhN8+Vh$K09WYVc5WnQ0V2hOOCtWaA==$7oHz3icbV113sYNxD5vxz2RUrbwG2tEUwyq/Pw==$tq9eGH2gmyR5usec5wHeYQ==$,Not Voted,$chacha20_poly1305_aead$lKAu/zXStzSXzHkM$bEtBdS96WFN0elNYekhrTQ==$nUqZFc2MNA==$UeccOJe1Yim652mxPi7Rhw==$
$chacha20_poly1305_aead$/cHwHQ0WT+VrCseC$L2NId0hRMFdUK1ZyQ3NlQw==$50da/ARtDpYqyamYRZqiuXIlibL3ZVMfDjh8UQ==$iFKiIjjvim5/beRPkFyCrw==$,Not Voted,$chacha20_poly1305_aead$SV8F4NTtZBiia5bt$U1Y4RjROVHRaQmlpYTVidA==$dTxQ2LE4+Q==$opg9j7vL+NonYv1t3876Ow==$
$chacha20_poly1305_aead$I3DeTPrqUUBJPUrL$STNEZVRQcnFVVUJKUFVyTA==$MAHWzaehps2J8YSuYsOf5spN0NYmstqPpdOWjQ==$VFENgLwhReLlKRcFAVDd/w==$,Not Voted,$chacha20_poly1305_aead$mo2+mxbOkF7QaHEW$bW8yK214Yk9rRjdRYUhFVw==$WP0o8EUKog==$EJhvtdJDyUWlStElXJ6nHQ==$
$chacha20_poly1305_aead$JSaq8X6i28R6/oV8$SlNhcThYNmkyOFI2L29WOA==$6qO5nlwOB1Sv8LWDCALwxmeD89oLyXbmrAxomw==$2wtv3E4cAAhg1r99M+SA7A==$,Not Voted,$chacha20_poly1305_aead$7kil/WCKoCMEOqUw$N2tpbC9XQ0tvQ01FT3FVdw==$viwNUKnm4g==$Lo/+9X/6+8STZawdJpXyOg==$
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$jkR5liDdrc+bn2qg$amtSNWxpRGRyYytibjJxZw==$W58vkO6949pEemcK89FFZngO7tnm8vYHB6mcsw==$vdzPPyNk4euUTHy6PDunPg==$,Not Voted,$chacha20_poly1305_aead$6fCrQYa3ggfyTCju$NmZDclFZYTNnZ2Z5VENqdQ==$dLlw327aXA==$y+4WtIevWO0hlpVl5zOZCw==$
$chacha20_poly1305_aead$+jgs8nhoVXkjPU7I$K2pnczhuaG9WWGtqUFU3SQ==$qmSBA0KlRe09+PbnnUeX9AmBuN/dV2CLnTh50Q==$8ha/TEsWVSjnkF4FV+KIbw==$,Not Voted,$chacha20_poly1305_aead$TUcSmWfpz5QJzf23$VFVjU21XZnB6NVFKemYyMw==$CUb2RxUiZQ==$BQjxAJ389ucFJk1Te1/nRA==$
$chacha20_poly1305_aead$TXEAXINOVY+cHCOS$VFhFQVhJTk9WWStjSENPUw==$glVp+1OnSTbX0CMHeoQNo1MftuDMpk8lW871jA==$dmqhS/R+qxgXvhkz9RvClQ==$,Not Voted,$chacha20_poly1305_aead$XCZovZs3U18ZifNE$WENab3ZaczNVMThaaWZORQ==$+SQy9GAzGw==$y1U3jJdgdtnzBzIywGegFA==$
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$ma+XYiGjflWsw7VC$bWErWFlpR2pmbFdzdzdWQw==$rx+aZuAc20P45HNhCJ5Z5MU/4TsxGP+oElL1eA==$vsLW963Zd29tGjnNjJhlbw==$,Not Voted,$chacha20_poly1305_aead$4asQ7mOW9Ah+3XQC$NGFzUTdtT1c5QWgrM1hRQw==$cYhSgxb9oA==$FBfVGFvZ4mkyCJyn61mnTQ==$
$chacha20_poly1305_aead$mZZhMkPF2mc/XXSj$bVpaaE1rUEYybWMvWFhTag==$HlGxOsl7SNq/9Gkz0We3RdxsTTRGKqHZY0bWmw==$7YGk7mJnchMv5U4QDvMqXg==$,Not Voted,$chacha20_poly1305_aead$WUrL7WdVz1//PI9E$V1VyTDdXZFZ6MS8vUEk5RQ==$vgmJntCAcw==$StICcsXTW7fKSiQFN+incg==$
$chacha20_poly1305_aead$KXmm/E8FKMokonAo$S1htbS9FOEZLTW9rb25Bbw==$bE4PLE6FPhtsKhYZ0tcc07oaPuIb2F8ByngQgQ==$uS6Ye/oH8RDNN7WVefuITQ==$,Not Voted,$chacha20_poly1305_aead$yxGzG6f6yhxyVjX3$eXhHekc2ZjZ5aHh5VmpYMw==$k2jhF2DoaA==$IK8PF+kaE+wiKJHFZZe4iQ==$
$chacha20_poly1305_aead$nsXQj5hdEzb3OyiV$bnNYUWo1aGRFemIzT3lpVg==$/mNsMX22hxWvFY62xvwvo/O2SbAzeWmAk+S5Bg==$38FNbAEb0YTmr4NRu/LIKg==$,Not Voted,$chacha20_poly1305_aead$PJRawB9ubX1VF734$UEpSYXdCOXViWDFWRjczNA==$cclwrSNi3Q==$KVI48nx8BFaPLFGkstEbxw==$
$chacha20_poly1305_aead$f13BKqsGhpAD8Jpd$ZjEzQktxc0docEFEOEpwZA==$EYr6j09wRnIPFvpZ+1+nmNfIN4/8meZtnzxxJA==$tNtv6opzyU+TYZxc2OH8Zg==$,Not Voted,$chacha20_poly1305_aead$+3a7z8/z7JmJwWWa$KzNhN3o4L3o3Sm1Kd1dXYQ==$fLiz6pXtfA==$0vFCSRZYfiIsVI9+IyAbvA==$
$chacha20_poly1305_aead$IVDVVpwU983wfeYj$SVZEVlZwd1U5ODN3ZmVZag==$WebTUuKFFCACttHbG591Hn93O/BfhRw1wnQezg==$nlrYpEOqrVmjTGjkbnx99Q==$,Not Voted,$chacha20_poly1305_aead$A9hZk4ZSwEBL5TmX$QTloWms0WlN3RUJMNVRtWA==$6jIND0sd9Q==$acl/1+susRa79VP2yqrbgw==$
$chacha20_poly1305_aead$U2IDSKqE+u9D0wwQ$VTJJRFNLcUUrdTlEMHd3UQ==$uqXWlZu3+7AECy0AsXLL6CdtMCcE5Ob/dP0/0A==$seVdsk01ybdLBKeHQV4+rw==$,Not Voted,$chacha20_poly1305_aead$IyaZ6PPIqNdHDPML$SXlhWjZQUElxTmRIRFBNTA==$P7XqwOoRGQ==$TpQqFKscva0YqiSVzFFXPg==$
$chacha20_poly1305_aead$MMnD/zannNcaUmlk$TU1uRC96YW5uTmNhVW1saw==$RZzPEhdl2iFet9iIeV0saU2ToEdh0V0iLXiUCQ==$KgWCz8RK26mDNTtKhXak1A==$,Not Voted,$chacha20_poly1305_aead$foN20hBrWv+qS8I4$Zm9OMjBoQnJXditxUzhJNA==$4AOsLPRXyQ==$cO5ItcqnQvg69WUhy+3UNA==$
$chacha20_poly1305_aead$Kk3ydrDVe7x09oZW$S2szeWRyRFZlN3gwOW9aVw==$gu1LrN+ZujEkMRLjvKof+o7S7d2NrStY02DvRg==$ZzLau/zurlwURZwG4jk7Eg==$,Not Voted,$chacha20_poly1305_aead$5kK7hKqYaNe3xG6b$NWtLN2hLcVlhTmUzeEc2Yg==$dUTKWSO3Sw==$virLaYUFD4rLuFu7b1Vd0Q==$
$chacha20_poly1305_aead$zoVxqmbMthvgFH1R$em9WeHFtYk10aHZnRkgxUg==$Cmu08jr/twJpTR6Wb2/0CjcLiUKXjjXPhCLVZg==$qaG685BtyId3pNsWytgvYQ==$,Not Voted,$chacha20_poly1305_aead$6pK811QK7XygHGG2$NnBLODExUUs3WHlnSEdHMg==$QYo1VF9iXg==$kBIhMAdxRRPpkKlSSk3O5Q==$
$chacha20_poly1305_aead$ojIXOpLOGYyOQT9/$b2pJWE9wTE9HWXlPUVQ5Lw==$ipRWU68SHEzDIVKCza2sK5TWnWvV80gZXrKH1A==$J6u8cjpZUX7IHnjJHnhcBA==$,Not Voted,$chacha20_poly1305_aead$XcIgqxI6eACwJ/sB$WGNJZ3F4STZlQUN3Si9zQg==$S2zFeXYsYA==$TSmKhGo9NMUO/rqp+PeI9Q==$
$chacha20_poly1305_aead$JsCyfek22nYXnN1A$SnNDeWZlazIybllYbk4xQQ==$2AgAscTlAo+Of7kz/Dd2RBCF61UwctnHQpfxRQ==$VUWsmIWAGR8B6CWK9auaOw==$,Not Voted,$chacha20_poly1305_aead$qrwxKjwO7Lk+myyB$cXJ3eEtqd083TGsrbXl5Qg==$fEGJmki4OQ==$wxwE2LpkSaNQacvyf+K6ZA==$
$chacha20_poly1305_aead$3GOj/daZZARDE7gF$M0dPai9kYVpaQVJERTdnRg==$HKPtF/zj7Mg2fmN6lEOwWN3g0jQmnjP3JDrXGQ==$NYSogKi9Tze37FgKEXCZGg==$,Not Voted,$chacha20_poly1305_aead$WYCI1jZ/ka5nNm9j$V1lDSTFqWi9rYTVuTm05ag==$RtzXRiccOQ==$c0fUWw8rqJWGGQs/k2Xz/g==$
$chacha20_poly1305_aead$pRX/p5yJTFhyxD36$cFJYL3A1eUpURmh5eEQzNg==$yBj8rTBDk/C1ECAm0Np2p2gmnbRMEEAHaM/P6w==$6To3sJ/x/qAOCcjD4kPIVw==$,Not Voted,$chacha20_poly1305_aead$0pr4WYQVBU8Gpcx4$MHByNFdZUVZCVThHcGN4NA==$c+lUZSkFbg==$wp9zSYKkKG3EtIBkZj36eg==$
$chacha20_poly1305_aead$5ZmXihSaxjr+8BnJ$NVptWGloU2F4anIrOEJuSg==$G5dVWHYURdFfjh20al0+fllFFtKQ+e8KZ0HJRA==$JdhbqPx/o1bVAlnoDB3tpg==$,Not Voted,$chacha20_poly1305_aead$DXDBSkPnFlrxZQFF$RFhEQlNrUG5GbHJ4WlFGRg==$Wuak0/rRkw==$WjnHNPsr1uQKhnIE35/G9A==$
$chacha20_poly1305_aead$EPC+762Ip7RRgtml$RVBDKzc2MklwN1JSZ3RtbA==$DKNHD4/kCJIz4zNGo3/FMn+UC1GIt/QwsDlTpA==$rz+vPlBNGnMLOqsUCGvztQ==$,Not Voted,$chacha20_poly1305_aead$ywv9HrHRtQcjQWZ4$eXd2OUhySFJ0UWNqUVdaNA==$P+vgUWloAw==$5I6Z+dT+ywf95hOdQgjrrA==$
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$i3ICJJffzGGMw0M4$aTNJQ0pKZmZ6R0dNdzBNNA==$gaRS538UEVLURFAIyn/+I87Jxq4LCiKmvty26Q==$OFiIisuVX09xc/wWOSrR9w==$,Not Voted,$chacha20_poly1305_aead$JkFoYbFR9SCQ7mbt$SmtGb1liRlI5U0NRN21idA==$WtWQ9IPOcw==$dStKAN1qpiLNEZWQ1VyjDw==$
$chacha20_poly1305_aead$KnTmBWyMZVCXwzrm$S25UbUJXeU1aVkNYd3pybQ==$Eq1m8F6WF/cR7eqkHbwCSGjvl0FM+Jql7Rn7hA==$LHffdrRDlP0Z46JnJzyTUg==$,Not Voted,$chacha20_poly1305_aead$TB4WkJekzqbc2o06$VEI0V2tKZWt6cWJjMm8wNg==$UcKxdhwmJQ==$66y7nLAuSkcf89Mq6RHIaA==$
$chacha20_poly1305_aead$zWql7w8zk2oWnXF1$eldxbDd3OHprMm9XblhGMQ==$TFn5a7h1BM94wE0HVI/g38XaNbBgEVjbo4ifNQ==$/DkJG3My4WgwmSX+CUvbNQ==$,Not Voted,$chacha20_poly1305_aead$teITuXWkjGdFK16i$dGVJVHVYV2tqR2RGSzE2aQ==$Rn8tcOuzfQ==$ahGyJWZx+Cp8VGahbGkW2w==$
$chacha20_poly1305_aead$riLDCcb7gZX7xXkY$cmlMRENjYjdnWlg3eFhrWQ==$gQbi4zAYjgRDsOfElYGHEuZ+ZlTU6veiRH9uXg==$cjwrlklCVTq0LYzRlF9xNQ==$,Not Voted,$chacha20_poly1305_aead$rwd8m6cBZJnqzaZC$cndkOG02Y0JaSm5xemFaQw==$Uf4NVdPOqA==$BOXWPlTXFaQPUYvat48fiQ==$
$chacha20_poly1305_aead$qq/WBShnfwUc/Qcu$cXEvV0JTaG5md1VjL1FjdQ==$D5Vh3l/SVyv+5uIAz29lsU3Kf8cUuJRirHCiUg==$blbQlTFul2IJzmh8umgp+g==$,Not Voted,$chacha20_poly1305_aead$Hzl7CX3bYyXWAFKH$SHpsN0NYM2JZeVhXQUZLSA==$4nxBic2X3A==$HOcErnjPBM2H8ejyRGmcDw==$
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$1XBD1OWjfyXGF4sX$MVhCRDFPV2pmeVhHRjRzWA==$bMGd/NUbv9hXlfCmP+8KvxhDMeus4LwfduHglA==$p30aUFTFq8lupiJ6W1I5bA==$,Not Voted,$chacha20_poly1305_aead$I9CLmHhF7tRBVKSs$STlDTG1IaEY3dFJCVktTcw==$nrwoyxkN0g==$uuCxEUZrjNYGBmS7UuK6Ow==$
$chacha20_poly1305_aead$ykfWGSO5XPqUji/P$eWtmV0dTTzVYUHFVamkvUA==$aRVkFfexJhlAPlhqkAAwMCwU3Yz+soZBcDTu6Q==$AyTUHfPnpbL/oPQWRqoKXQ==$,Not Voted,$chacha20_poly1305_aead$DPSjhn0CgxZDuDhg$RFBTamhuMENneFpEdURoZw==$C0JuDs+D9Q==$L3Pw4LpAYkdrOAlgnHYrjw==$
$chacha20_poly1305_aead$E9aESq6/FO7BVj1E$RTlhRVNxNi9GTzdCVmoxRQ==$Bos9vUONPLKIJXyxHj1yRCnG6ttOaNWoOmgDnA==$BqEv8AVL6dUUYprftT1r2A==$,Not Voted,$chacha20_poly1305_aead$0rSvNtSQIu1zQcDg$MHJTdk50U1FJdTF6UWNEZw==$vRCHAJ++Lg==$Bk8sRTjC/wsULqx9C2I9qg==$
$chacha20_poly1305_aead$P9ko2i6C1s7s1/A5$UDlrbzJpNkMxczdzMS9BNQ==$qLHHhaSB/hcQinvxUyZ0UZ0FgQHxahtTh/qf8Q==$QVBCbc+pYHzHz5iWpqTXXQ==$,Not Voted,$chacha20_poly1305_aead$oIhgqOBNe2ve5fg3$b0loZ3FPQk5lMnZlNWZnMw==$LbeRSf5xgg==$gyh+uOAJQRknPLoD5h4oeA==$
$chacha20_poly1305_aead$zUSV8/A7wBiSJrjL$elVTVjgvQTd3QmlTSnJqTA==$mJxwn1oSoLdUXp4OnvhTFlKroRaO3BEVvQQg6g==$jk7eMBRsBYDCVU693Ns7Qg==$,Voted,$chacha20_poly1305_aead$jCQZ3xIzrBpTf2Jc$akNRWjN4SXpyQnBUZjJKYw==$9+uzw8xQFw==$lFB+zFR7DJ11lyNlAwuyqQ==$
$chacha20_poly1305_aead$pfNSpJqqnv6Tdo1a$cGZOU3BKcXFudjZUZG8xYQ==$FiTQI8joeg9/gqbylndbQmmtdbgTVPdTgwsLDQ==$lS45bpm/0jb6xkJOFnxzPw==$,Not Voted,$chacha20_poly1305_aead$GWV6gOPtKdzEJ0FE$R1dWNmdPUHRLZHpFSjBGRQ==$pbpvYYzhbQ==$eqic0RrfPyKwedz5uqP9pw==$
$chacha20_poly1305_aead$rcvV8rHjTRJood7/$cmN2VjhySGpUUkpvb2Q3Lw==$EdZJwWBNA/aumnKItlDDjTwNOYDXuIcMN4JfHg==$Wm5vp5XnW689vWT3V3cYAw==$,Not Voted,$chacha20_poly1305_aead$S/mG0wegdasazBvQ$Uy9tRzB3ZWdkYXNhekJ2UQ==$kqvevJ5Q7Q==$5TTCdZui3XHEXJNTjHNd9Q==$
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$76MoFmGZOJMV8JRv$NzZNb0ZtR1pPSk1WOEpSdg==$JG1pCewHeNZmZgRyWnn+Q9fbSljZGAp7TemKew==$eRaYpZx+uE61BR69LKBQwA==$,Not Voted,$chacha20_poly1305_aead$srID/fp4kQoYaO5q$c3JJRC9mcDRrUW9ZYU81cQ==$H6YwPjfgwQ==$JPgc4pavZ5adhp/LvjDpxA==$
$chacha20_poly1305_aead$bIqLYT9inCXirwM7$YklxTFlUOWluQ1hpcndNNw==$6Ep2Xv9YXdkNiHVqQBHbyRQ26U5Jc4sUml2hDg==$No9LEaFqK6Inz38I1SM2hg==$,Not Voted,$chacha20_poly1305_aead$SucKli2edgoXRv/W$U3VjS2xpMmVkZ29YUnYvVw==$CG0LXw/05w==$0kV8D/Xxv30EIOVltBqiAw==$
$chacha20_poly1305_aead$VDvoRfm+fNqZ6CTa$VkR2b1JmbStmTnFaNkNUYQ==$2E+O/Mnfk6AKOzMM/Coi5noGjoqKozQfd3fY5g==$EeXTAsK3eJlmzCjmyMFLpw==$,Not Voted,$chacha20_poly1305_aead$X8xuNUw4xk0+HSpP$WDh4dU5VdzR4azArSFNwUA==$dIRSbdsPog==$EZmU7HlH5y46h14cFbE0jQ==$
$chacha20_poly1305_aead$eE7Q3qmnqd84Slc5$ZUU3UTNxbW5xZDg0U2xjNQ==$Tj6KO/RHZLL2VUJhHhyBae098QKOtYYeA+bsKQ==$kZQ+oZP8LbxzV1RlRx7wzQ==$,Not Voted,$chacha20_poly1305_aead$fS2RpK7SAE+CmQ0n$ZlMyUnBLN1NBRStDbVEwbg==$G2BehE35yQ==$ow49T/gMGVd1XmjwEKv8zg==$
$chacha20_poly1305_aead$HWqmKcXLXQzvas1z$SFdxbUtjWExYUXp2YXMxeg==$QwxYYb1fCBoE4x+1FO1CKk97PO1j3dCaCnQbiQ==$4dd1ro5sYzEOp8FQxCkrtg==$,Not Voted,$chacha20_poly1305_aead$z38ehnjj6o6sKPZI$ejM4ZWhuamo2bzZzS1BaSQ==$rdbJvoPVUw==$8I6Tfk0a+BBDVcOjIS/ysQ==$
$chacha20_poly1305_aead$WLXwE3UHpCeARw+9$V0xYd0UzVUhwQ2VBUncrOQ==$OHLxhXGRdsc3LUVpN6eU6f3fO1Cyy5vOO0DggQ==$OH1GN/Uicd1Mwr0FlvbKQw==$,Not Voted,$chacha20_poly1305_aead$yiVchA+Cmy4ZeJ72$eWlWY2hBK0NteTRaZUo3Mg==$tAVzjka3TA==$YucfBSssrrsKmERaVC4Iaw==$
