col1,col2,col3
/BNzZPYWIbgkycN8gUi52PkMcRGzFya4TKj8nwSRDeE=,,S5GYj32bTY00B3Kw3svY8zok5Ctec4D8tcyQGA2nTzw=
J8psjPRIEu1aOjXtnihNYd0atYABCEF8IqghUFWlQ4Y=,,
vuwLs2sre12h6tPwnDZmyw3ZsuLAlVg1teO+kOV7l1s=,,XrYnB3rRqMZL3wl2Sc/4SZT+PDphGFPy9+m/uRefhao=
bzs7M+CEa7OUG2c5zxWkMkREDfMwpOiyZO3BFuqfh9M=,,
HVzWNO/I7zCyV76EzqshZgRwvHyUQq/cVPH6QyYWMVk=,,
/MKcQ8z3Kmk7zA+qsUT6sODZh+Rj4XhuLl8nEUHzbuk=,,
41FyrJAGUz7twBFswj5O6HaczU7qyhLnWGDU5XHV5c8=,,
TvJyYoV9Wqc6OVEUHaLE5DxrMG/NCQNKuP3A1IOHa2o=,,
GXbppDbbjzjVERnTHQJm5b/4n3d23i9QUOD5ZFFnRm0=,,
HhuLaxdiGqXvz3BseqhbzQFcUJD7vTaff7I+t6Vcw7g=,,
+JDut1qfeqsQkeQnjk1yvG3RfnPpJM4UPZXfYPgetCQ=,,
k9Oa9Uw/7QmxyvHq0ifd1FbQFQTwfJSIS6W58c1D9lo=,,
VCann5CwklkBMjOj3cnkxKcymYaWuQT6Dg97h6yWLHs=,,
zkDCo7aoDbST6+ETr0nZ/BAoiJDOOcmSVD+2pi5Bkb8=,,
LK36ESEtfM+1FErxR/mCkKEbwSpgUvlGUSxD5jk2yTo=,,3LKD+MtnrRHQ7K3D5eUxFQJjhRI7+fRxoEvRR3Nc22U=
dVH3Q28E0spT5NdYbIBpzWQIUQkUA1qEVvd3w9PFzlg=,,
BtftQuXgwE1Lh9QhtFzpHzP23WhBe+qe06ZWCVquxZk=,,
7/keHb8B5FXitB9HTnOR5ZhTIgua60gu60TTzaGiA2A=,,V5rJhgJloKXe07pozgczlr9erTVqcD0PDxV0qGMgupw=
Qg/BMvW+daJN4OPyXm2j5pMAuLsU+w657OL8fp/43UM=,,
/sXV/pbPW4LIa/1jX0jY8RihuZcmIn1zsl9g9RuxWN0=,,
RIKQagR9toj21VxevoZTfAQ/1OPmQaqloMxyMKtTC+s=,,
86FJvHgy7gzN95L0PFV9tBKh1SvtqbUYrt+O1UIOcFc=,,w9rQ6XUYI8y4DPS7YXKf9u+DbSVP+JqOe8bPs/dr44E=
otRH2lFJOQRZffmVSHVry4BqLulAYbNZQJU9KikOroE=,,
1wGg0IwMJjHydmL1zniw/3Uxvea4lU9afOjqHJlY2OI=,,
9vfA8gOTxgbMnidf2fmq2ajR0kd1C1n+deTpvayxdQg=,,
lduWyxLuFYqxnDqIddRJ2UnD5zB7KjajeS6MJbp3vDQ=,,
AJDx+lx0YBDBpUHWwEWI43H7C1WQvqgIH6LmBEjk6r0=,,
iWvxpuvUVVideIEGZdYM+9ZoOQwo0J5Vfz5YXKjqC5c=,,
4R2FzxjZzIQ4wziXWiDQmT1VraGSxYRjYNlnGaYEIlE=,,vspM54v921ucYCRxN59Dz65FBSyFyA9NOVb6B/sQD64=
O/dqqUusEE3APA2IuOMtjC3RHRGC2VIU/oIdVih2l18=,,
bShC8Yj6PsEi2MOQCoL+qgNtSucll4zD4QcEbmUJQvA=,,
RhjkrDWJU1bqG4zHyR+xIorhapvLygql13cF9na2eQw=,,
nb/wcsyvZ1El1hEPUddmVat7WwpWQ0MRhr3InWv6gfM=,,
k9DS0yhuxt8V0WBfqTYFTcAH6WHW975gyI6TAMJmJO0=,,
BhCp39PL/W5dcndlv6GH/DG/4/DsMm24ctu8f0TBgLs=,,EEZL9PUgGQNdvIen4+zgvUiP0ZoorTnlGoQZm/4q4Qo=
1+0zb9dUH06MDax53XtkT6btqoEh2sKaVnqfPIyi+VQ=,,
/DwTXMIkD4DZb1wjvEDJ5+S16w26v1hvnnu3urzqDiU=,,
MBImRkMteneGG9J/k4BIj0M2tSCWMMCzXWNtfSfKS5s=,,
TSrnen6pVxCCqO5iQpDYkr6g7fDAqzRSb53XIl/sFh8=,,cZqu5Tmr2j20ESQk16GuO8BNCd4EcArEH3b1KY8ijIA=
PsseIgSOlG31NOEUHSNjx9I3LJLtRL7/JA1c3CdEo/o=,,
2DesZNZdvFxVangtzSLkBGqB+xa56b3brKwPbTVR97Y=,,
/VwVfZN4P1+KZOtqFc83ogCBe4HK+9GbWvX70lSz+Xc=,,
G3twHjARFtwLiHG/1GI8Br1nFBafz1fSb6qcCWwQBmY=,,
UHfulSybOfOs4tFoRXsn7g6HgD2F/aT/TUkohsXkalo=,,
NWz5UWgux2zUXlxXdB3VHVhwylKhcVdkmYQG39haseo=,,
p3rQmRyMgjs73uOmCzpx7s6leH57rveEs9gTjj0igbY=,,
6TBzTFaiYdxhPqTSHbZ0cPu6HM4Uz22m3f1keK0r6iU=,,
OMkpeMC5zaGxEAnd2YwV6n7lcoM9kNH4A8v+ZZF1//w=,,YkLOE9Q3R0r5OWX6Jvi4a2fg1InzHlYWC84s9YKiOfg=
59QbZyJnSAP6LkeXgvT+jWGqLrIV2QxYlNh/awJiQ5o=,,
VtSYleqFjTjDSOsBMZZFrKBrq3ec6iX+dXhFvieLnqA=,,
f7eYCn9JFziIXgDs8PfpdQgpLdKINoQwOA62mcC9Xuk=,,
y9wVou1HZfkXWFfU3VzOS/aTtk+oSYuFN5JsduxlKbE=,,
fmygsCN0zRjAZqNfj0OC3U7ZfbEaraiJtfshSTOGgXI=,,Dy9Vxg1ujdzMFxPwdBe0EfDF5XZsGYR624WYZayqqto=
0aFM7fLDYmvAbTXpRByoS/g4uM2Qr947mQUrW+vhbOc=,,
Lib6HvUYY1R7lPH2HyuA2SgH7nxfy546MihHXRl0DUY=,,
Evem9PpQbc4qfSbVttZAiH6oeiGwt3lI3ikxfxkLOH0=,,
GCRd3Jhu8io5NfTBwyWqUxIPhGE9YwYlrFlgUr17yK8=,,
G4W4vciqd5a6u+A/hYgoYZ+yWd3KPpxuRd8XE35Yik0=,,
LjMYz5Xuuah03UO6eGn/8KbHKlRlvscpJjoJGdm9KFU=,,CdxIHM3GNJ4oLrBEoYL5WEd4u7bCQNciXkLBybp44w8=
lZ0jQVSa4DAQ2LwpjDwVyGp6vdvnmBQfTUttuv+URzQ=,,
RwC8ERM4ck4KxYZT/javnWmqUMz+a4436+hWtRvulBY=,,
kRpW9eZ4039jl0OccyoSxWFyjhA+E+j2fV69EKKOJ2A=,,b3zTpl5NOeM9YXL17nf8RGeVvcHx13VBXYJnE9d6VE4=
QAP3HP1Fw0TU680NoPegV04ZcCVkxJinQsQWNszErfc=,,
GdUs4XGQlzGIGSDf5vwDOQLuAMHiN70NcjGktDsmZRY=,,
olFc6DfkOTWjPgosNHah6Ihljzdn09XAJLWM8UpzSnM=,,
v6VMmI3P7k2TUxblTP0RDaSqwc4uTAQKDiSvKbCws2g=,,BDKvoB3FcTXV2WX/TDIf2t4PjI1NWv3/K+tLeFncwvw=
p2zAset2jpAuaOtShLqDEzGOyDpoqS5NUdpoVxaQ5V0=,,
Ht0gujDOlU/z7uo10aD/ytnjRr3qGw91dg0ZQSugoDk=,,
vrqBiCnASvfXXIA1rHenDmEVhtTQw8mFx/b1E/TZLWU=,,
qX8TH3hTePTJcpD0NSwdNLoeuBK2x4o14D5+aifz02I=,,
d6AUMjAPImRgI/cUTh5DEZNmVdM3OVgvetbsKVYhXCk=,,
KTktnxZaJNMLSQG3wUAXHC9uIeEn92T69dZ0BlM5Z40=,,
g08rDNxy+ZRRHWUXpAjKWDJ4fiFWPirC2hqC4PMvHnU=,,
NZcaIdI1CmEKDImZKwhyw+emOkP2udfk020CS1Utojw=,,BKbfaqivCwqaPtTbts4Q2GTQ2dEXVozpu+2zpyzLyH4=
XD8x7PAQqhqtrOFdJxUTwMJaqYw8nioxyzFQO46LmJg=,,
ylnFonMD0Eb/9xvoT56VoE3+1R9UfpE835vT1tWP7jM=,,
Piunh87UiPNOje1sQ4jMPXaHyUADZ7Py2oMlJtUhxCo=,,Vu17xwE1C8j02SGQ7cYXwxvCh4Umaf2W/6pO37FJnyc=
3opiKGiKHIT1TsUv29s2GgsbRW28U+seuSYBqgQrlsU=,,
as5mEKXdIlBEsUGfDv+X+zvhpwxxPKh5idaa7qZqdqg=,,
WLjPY3KK720tWXFlO6y88Nve1IuwQn5DT3Njf8KDQQA=,,
82wdOxLL8kFZzcv6KfXN/cNwyE+UDVzG9gjyCjRDxcE=,,
WJIdWnyWG7aCq/gnOTdWvX6WeZSE0GvnDW1tOuxRbEs=,,
f1sZ1/7ALlnTXGH6z//SN8Vje+JgEKwH9IyK0zPojwI=,,
XKnQ5+BRSjnzr/9vKqVbVFsBvtCECgWH3XdWP+GyPFA=,,
WMMqD8dHxxAn4COeXuf6TvZhSaH7zttXaJlLSBE563k=,,
3RoFkAUM1U/FDnSVhaBPruwsMcLkL9K8XPOrUM3bzMs=,,
jW//RJxgbYnQAMeZ59aLI7osFaw9+bWgPJyTzy2UeGk=,,
EiYhvxeu5ixlQjUreZcwIaMgw1/kboaVZfc942KxYOA=,,
5b9LtovT6qKnFJgXPYvRPtbcQ84Dp9y+F2h6rEeC3yw=,,
eIvtWONaCwOIAD8m8utx/GsrbRQ7HtxYM1v/uppUAA4=,,SNix80J94IgZaws/owpiiMM7fThHZpPiajKFp9l+ZlM=
NqgiCojtSp5uqWNa2Ry166QTD3sQsY2DorVHCYnkqFg=,,
Zotne0pE1RU+hAnOjeo9uiQucD9mk3mkYj2bByLs7V4=,,
pTiXB4u5tQuYdVNcgAqN2qhuj1O4TAJ8RR7YXeh2I7U=,,vdcvLs+Umlh5L1uEk19G99FLvzdSTtiR0atpZOLAj+0=
N1aZNXaCulnfTWYPgp1qLW+vMwhigutMZYRFdQszkzk=,,
vdo477uaKuK5BKaUwjU9R19gOTNitEW37Z4Xlf2PbVM=,,
drMPQgz4G+Pl0x2LYuzyBj57ZrEg3xyahBL1XrPEn9w=,,
b9zKMAaXVI2NxqzQpH2y1aleuyJmy/r8qglg1jRx3UI=,,
zQVe04SpaR3f61+yup61uoda6zSz8woEAixPeoDKVKo=,,
gKq/0IMHb8BwjmdwqBewiPfPJ0PImOy79QHyRraAqZE=,,
6lULGZxwNBdeC0yPzHQ8u2vpwTAeEBXHNkUpqzinG/g=,,
IPcXv9R8QDOcU2HC8TwEl2y9azzYVlZadog2mZDpBJE=,,
aAx+uxpI8dbF+QarW9RC5jeFn1yXlV+549KvjB3MxQ0=,,tXIQLKduRYx4Y6j8IEnB7DMD2JwC3eJ3cft3Du+Fz48=
NiSdw3Es9V4jsK1h9IAUhDwt0SNBzTviAtV5ws5t0ao=,,
decMxPDqVT+nSyMz4aGoGtheZReljxWcgtkU3IaouPo=,,
jLRi+f9Y+QfxAR6ubCy95w4iYUOykBtxxW39cUKHaZI=,,
hG9VTN0TAEtqiKrGm3IxyZMdoohfJBoWfcLEumzk/3E=,,5WezTSjH/SP1Am8USpcqQ0uFS7H/r9+FnQnkwHI82sI=
FAukoPXbisHULAsc6gyAPotWtaERMmnhnDaQ7upNoXw=,,
kUFqF2q8dGksZmo/jXIJ/5XV44nq4RIKnu//LOiS9Ac=,,
R2cBoX0HdDdYIE7aPk9bXW9wQZdDUR93V+ZqHd9gcK8=,,
Qr5R1hBPfXc60m62C54lWQLcI43VtfTun3puMI3FzQ4=,,
4Wl4bliqhcT4T8YWs0ux4Ut+4KjEjEv38xZZCIqPbC4=,,
OZ9Lco1P0f75RMBIHqnJCCDPP9+WUDbzuhm/gBsvCYA=,,C0ZNqU6AT/PzQwQ33ngqCA8w6Xn7dk7jUdiFpyxKjzA=
FXVB7SRFB6B8HPhTehCJhYu1NVovVM2V53DoSwr4nw4=,,
5jFEuX1vJ9te5xDGvFe5EzJ55Dlp9NaucoO7vuLzR8o=,,
3BL9Bc8rv2iwgZheMfWevmMbCjghYJuC0g9F0kkAcwI=,,
fI3Gs9jhhcxftb2dwUCqIkTPhwUOElF3npVFe5HTdFE=,,
1/aJC4QyiVotorpzAJ+yUco4ATbBoPEI0Y+BKzG9zUU=,,
7WA9XVVHHKIPsgMQB46cziJG0QCRQDnK0EBRe4IdANM=,,
8+mjTaLhmeYvjvbM2QiX/maCTJSuZxNQoRFkI8glabc=,,
J+am+26OAGlUUCTtjFU9pd6yT9SuIrbLgjr7UbT0QVI=,,
F0AXYrb1rhL3IcSH/CZB5I0qkZMIR4sroDEx9ASXfp8=,,
pu+fh0Y9zihUbRj8OuTk0eJqKKB2+iuVgqVXBvY2jkw=,,
bLpdc2ASCoZlQL2hHmmUsonIbWParJrC4mGeDDtXmV0=,,
oszmhvMe6eWVl1Z+/bv9I9AKcMt9E9Mfimg5j/ljnOQ=,,
7+K5PVdfLitQira4d5LUH7lK7nNM82Q41MeXbwiLG8c=,,
mwA6UFx8lSWYqD4qSn4YXGa9X8b0JmBHma4jMwZ2Uq8=,,
nYTgXvs/L8xHR4T6X7M3ao/P+TziIPfpCtU1J/Fdloo=,,
5RNFwyZjKbCTXzO80FuodtfA+v4mzH7zodFMZ3mdSsA=,,
bGEyW6wsD3hyy8Dzx9Pkd8Yw6q05IrNdsWmhW0qg4qw=,,
aGfFbO/RVr651eN5ScAIC2RZdy8+OG6ooOInBfq8lwQ=,,JUI6CUrvamqmChFBoZKxwxhD0GvKHX4ZyRtrH1XVDfo=
hIXxDB0yXqATQnVRa+xVbB8GFnTlWg/kDSgcJlW8gCc=,,
e2RAlowNIWuYJllhjlZeDatfG/ERvr6Bp+AuV6sq4b8=,,
8XxLVk56VbpINRMm8uEDy60KJYm0h05fOl0XFuPU/N8=,,
I0uuJf/+WCJrgr8O+OxRGTIr2wUgIyNJFsG331DwF1c=,,
nEMJr64RLGVNvPFBc0hzrvdw12c6U0hNqKmcqziCBG0=,,
xuA7It90EAeK9r+G1TTvyS7W86ZFScknngIEFlZcE5E=,,
kqctTO1GDb7JxkNB9AiTumLoU6MqvmkSGZVJu1ItQlU=,,
HUvEn0jvuZvheDp3/y0qXIgq2VzZzQqLHcdTShl7gOc=,,
XYbfjT+VF/09UpdE/ZYsoAeazmXdNl2twZFFkcnnq2I=,,
oWDNQtLVZv5QeIm9lVpYVHofcvIQ22vwYWT3bJTYiuc=,,
MIMscAo002AksfAVx7BLSlfa+tPBShwRp5r2NA0zOsk=,,
FRvOO07/TR3NLegs2gJ9UxWyfzTcy4TtkNgy4Zkaq6c=,,
9lvYZORklan5Okn9syPKJrerrcvPkcArjn8nPx+P3E8=,,
vG6HIZ6i3BNcoRrJTBCA9h0GyRru/u6RkvLI85qTZK4=,,
gPU3o048ZyRhCRHLXWraNjSr+Pz00GGAxUSXZ8W6wNM=,,
7sTnGYnABJDbBTDPkclANaX33Qa2w68YUX03Lf10PFc=,,
O5AXHqG+iGH2z1aIlj3wR5MySAPSL0ly5wiUlEC1EmY=,,
S2FM4VgPDv5azqvohvM6UZceI2f2/PgW1c1gm1iAzkY=,,
doog9olt8oSYpezawAn3q8QvJs4cQ8iLj6RUJGcGtyE=,,
J3NouRN0P9+iZpa0q9skL6bDgkoowXrT87v0YfGSIdU=,,
A7iJ4j2AS9a/gXLkBw45Hxq3JwCLZwG+Z+eKHyF5cxM=,,
6speCuQXJIsfDOsqZl9C+kn1cKDsZ+ARc+dnMFl3ad8=,,
0rp9q+38aTQpfFC5yTDCjeWIoi7rqEw5oPcMTyDZE0A=,,
btYxzVxjkbMSw94PaZ8FgFyb7KLZ9tnaWaFIgO5ZGrY=,,
sqvIDoZRZcqckcdb6rprwbRgBmRg4FChuWKSYj/m/vg=,,NKymFCGPBXwya2wowL2kOCSYKusNivs2g6sT/NFSR7o=
ke3AqgiOU+e7BsbUs5Dnjtrqz5vb7W7ro6TprM6NcGI=,,
i0R+UIP29zL6S3UKpOeKEkAg/R7Kijo6KGdYUYPu6Nk=,,IBBZQZdnuKieh+bABJj0i1WSq/JXQbe5tx6uyJ1OK6s=
i0JDYkQuCM1wAEfZTv05MgUohEHwhjup21CgmnroHqY=,,
OMU1O7tWhnENT//EzL4xQevogHkIB8YUB25khlCAZCQ=,,
3banbZ0tEj8+Z4RS9TLBK7KsQ6xqQBo2Lm1juqLl00M=,,
45XfS1rnrO0uteaNOE8WbzHSDpnjsXDgYoP16COAUHw=,,
8S8x5U6m2QBwoISEawFO1sOML4BTcbhfKXcEHujT7iU=,,
oW1/Z2O643ypRtsZ/SdJkhhQmKgBwGom3JmhO1ly2U0=,,
KXpgd9bqCEBXtlNFEu12DpFhoQo3N3qilmFvit9SvUg=,,
1lcDX5SlPgf+4Ij1REP35d+2598o02ALW3/PnAIBpxQ=,,
iyZKzJCbu0LufQUL3GPru3aKG46FAmrjXewTV69EYoE=,,
KCXP0/YIiwa0ffQTe5fyZrZZaxrPTZQWGelpmaCOKzk=,,
JkY0k3QDvAeACKsC/CK6tk1Jmk6/xTPgRfwa2n7DNHM=,,
APrP0I3wfNEkQkQq0ki77yToGl0ZIcMc2qDe7N3v8RA=,,
RTJ3F9vK0GBEHEn5mgusipgSOxggEUdws20DAutZcu8=,,
XfFbMJZJSjZsfS+2uPs816KQhpNWgCx0rXSV8pinNcI=,,
xJ27C1uhzJORNS5MP7mbdS2jxoPEse33mfS7QuGq8bE=,,
cD02+LlUvegQ9dc/71Po3BIYJUJ4TjHkLSdJmGTNj5s=,,
7SPpLnqzZa0uZapiPsx7akr9KG7tGy8347F/Jrh8yEY=,,
/E8MluhjUDTBV5IzU5ewr6uuAcj3yxaZy/WbeqcB3Bs=,,
513UZhT1ghUhDeVe9BpoTIeeHq9LrcMlsweKGvZr6dg=,,
bE7XZhwFBSd2gVf9m01Ywf2DaXB8OIuGGaSalCYQbZc=,,
SQwAhCQUvD8lr0ISMAGhvsguT0/s5x4wsDUWeVsh+uc=,,
BAJnbvYJeLJ/3Bb+6rPYfSO/l/xzsK5OlUazY49Mb/I=,,
owyioC0aXbdsg9f63eEChVTzYrN/Aba0NdcMKL4jgms=,,
IDooYII1r/BgxczJYI9zpOrr9MO4QvY4MYBTyfd1ygI=,,a/QPvNi5P2bq1GgUa17rklWsEFtwXgQFFQMsYV7ABbw=
bnDMkqxzGz0kxnJLdBnaw+0TZWOoV2iC1eS/46b/m4Y=,,
KDLF+swf1C8XYN4WG7oIlWHKNXw1CKY5lfxHGH1VNr4=,,
fhI3MOC2VEu4TIhK8+uT9Dwqj7/GXQKfio7V4Xh1JK0=,,
N39mkltGJaecoO0Si7asXa09ID9AeVlfjdMIM8q0gfE=,,
l6rQRUILe4uPAcZMmS5CSw4OauasTmk9/Rs6qkFu/tQ=,,
Z9spQoJXduaCRTRsxiofwzd4es+7y0dBSoo8TFBi6r8=,,
egnRd4yMstrmLjdKiaDaVRPq8rhWt/AQgpuZA8lq/WM=,,ZI9u57kPjCH3prIbEJ1MoC0mXAWBjLzDBvGLyz7ORQE=
UCABaa7bnkj+wAn1zJAiu1TAVbcWd/k742x8lql5djY=,,bBa5kk615axLwAQDC35EhoxzlCfINWHRCVLsp2WIIzU=
cOSuCO3twXLF2o4G4FRGB1BuioVwruL4SlXtJSWa1Bs=,,
Uu0AS9n7/+vzdH1FhfdBiEzytLAhXF1FaScR73nAo9w=,,
okpX3OmD9eIg9mowXJrZ3kBbeESXSYVvqGGTTQR81+c=,,
MP21QFSMUHD0otZUMT/QqBJz7XHZZxYN3fza2KPYV/M=,,
IUn7bNVzPE5YjoBvjy+14iLQsEhWyvn7zd5mn7QLEVU=,,
utZRraZTzbtxJcQzwPgKQfEdQzwpmvhISSMgdouES48=,,
SCJwEplktVUn3LOIYhYqikOfiJhU4qa5s5Aw90BTOiA=,,
yyTQiiWAZ1d5ToRsI4zxzS6ulgGnh9Z96dCmvtJ1uHs=,,
UuhlPwFIf8KKUusNNTLNoO40VVg1FCbf8W3ClSPq0Ps=,,vxoC2kDYoPNI7FF7ddt4HLjoVu7SmiOUcex0XoVxwgs=
LuzVG6PlHFYz7wy5mu2KXz6GLY+6Z0EzvFY/dD9e06Y=,,
+rYjHUP3fKs2SRd0BgL/bvvN+oAn2+j6pQ0GQFQ96Eg=,,
dU0zPwyw+u6ICzE556DR2nP4vbN0jepekwrMGAd+VNM=,,
s8l8x0/3YoZ4JEDDg81Wpj2WKf32ikc7Du6rmh+5oB8=,,0Jd3pj8Oy/UpOi3x/sP1C0x3kSys7wcwtOkK13nVJzQ=
226hNOpRPM3aeXF/wOiS0V1EjMvK+ArdhneeCVPcYY8=,,
iAwn7cXgqgy16OcUM7dYCc55ggjBKOqdTvlaRrhcKwM=,,
RCmVSXn8TLx+OWNBFMPf8bCQzxKlu2jYHiPW5qVlPrA=,,LKI1KL+kaFR3iLijtfpeQ3VcBxhr5MbBd6r5WMDM+fQ=
6ZQAMA7PYrIP1pk5MCk2SddB7KcsJpNUHlsvv2QzBeg=,,
uTH22e4tqroAeiHK98EHtTeVdUOlwTM7uVufRLqG96Q=,,13/8zJNU+rHY7Eo0DHA/xAx7oKqfAxfy55oArAD4QUw=
gDSxIx6Kl+LWhp/GitodsRAP0qN2Hh50Oi0FlKKiSRE=,,nK7WoMtWryT6KcnptOpVeRv8yUTxe1Bsjky+wlj/jkY=
LTgvH4H3TFzbPXHgmEUaa2U0dIkaxjixNYM/ThhbtaA=,,
tN7MfJFP2sSARicW9f8ilxA7Bzpju4f7uryXgDGGacU=,,
mvZ0Uq+iIJX8+bkMtv0ZbnXryUH3TMYrPO+qXs4o+T0=,,
z9gYZA4QXuid7aIli3eRNeS/aFVBAZAEQrU6fwpJ6xo=,,
WJ4IRXBDZIO5NZyArzomPM4jieC8iAwxGDu3FmP/VQQ=,,
51fAM4uOGUDJoHuQYQzRexIsVxsLmedrWv4N02RDYpU=,,
BiNZOfHq76vWBMuoenUlF+o2O4TgBaEm4C98cHotyqw=,,
UGmjla2jqGVfrN7W5cxU+SqPqx1sJEtmY7eXmuVYdE4=,,
FdS9DLOrbv7wcRoBpARqguYjzQgthk35enoiy1vauTg=,,
qE6XP0K0jize07HeViqRH3UOPArVpSdRYV4IqehydD4=,,UCZKzevkkBSEXbG6a7fycC2siKLB14+b0GxJxXuBFi0=
k+S+q1Rs+r2n4Ez5ut8A/4rjB0hijQi8w0X5qY/0UIo=,,
Lco4lsIqVEU1DVufgH8fxm1QjBhU4/r1btXPDvgJUz4=,,
jK2gKf+thRJ5d99i43TCmRSsbSJrz97zGLs+LqWyYY8=,,
sN1Leh6hr+J9x56FNZ/lmk4ZjD5zPU0njjFYg2IBffg=,,
naAIJyHW/0L0RrCjYMkirNJiuT7yvWpPG/kOiK9NhMo=,,
1bD7QnLbnwEUhqfeTY10Qv65EuISOlZrKfcNHACE+/s=,,
6thJpMCh+iF9+uNNWEpvZTItBbB/UD/J21qwr99WOSc=,,
nL2neiATS00PYsHwoXS9Fntg5vK7xJx++uBUqARAi3s=,,
cjSqRTZQxRlhTCtS1y3dT5jcg41nw9xGMCG+O7FUf2w=,,
tQ0G1i87MuNtTeSccpO8S7XH0xHsEoh0xMk+n4q0NOM=,,0KfShsmg2nCzFFFuaW+UDys/9WVBNz4RWdBFBezfQ1Y=
UXP26zBk6tamGR+pQXSWwlsM8Xo3aK/05uCkkoL9zCQ=,,
F9Q26yNhrT0Pk8TRZb0WeTXNgeuR95WaNjx+9mD747Y=,,
Oy4Q13A0di71FNZuYomtkUwDrRFvq+yljz/f1S8MJ+4=,,
gGikFRXdEWEch2yQmUhhVoxkLLfKCjF6HwjRZIt5Bdg=,,
HLCwl+oomyjH71o1rrkaI78qb3s3cLRNarTeqSUYrzE=,,
lM92px8jloYPF9J1hFkOpfkmGqI8QDXIFSbQgNHoMJ8=,,
ib1/jddREV6aKkJzmZETzzDPk4IDGptMb1y+U5/nkNI=,,
qWWRDCF3umxB9C8wAtnCFR1Ltb4xKP4XQ1ZQhvCNbTw=,,
VRUGSgjF2sCoFm+C1v2ysdjhF6ZW5VIUG4pNBkPJivU=,,
NJ4Odm04VF1uXils+lM/6wD3SyoZoxs6eXKf0AFkQwI=,,
K4LxEwvkqKA58ED5B5Hzg8Tvqp85ZfvIlr7RDi/tDo4=,,ZLCqdz2inmDZOp3psg8oK0oHfp9v17D2ck5MDXYG4EM=
JfuMJ2lKVZJ1cJl8NYeivgo44UoA0lyiYI3XfFv9Gvc=,,
1AErGKKg2oWYkV4MawUIO4820LMr/80Jt8CFNKuF8is=,,
TKaO2gkge6r96SFRbTehHk2gqMCx776SX6WTyOiOFmg=,,
/slDFwONshDHlu4AxHkE+iIY9H1KjnMq7lzWlATpetw=,,
PEuBqMze8GUHqbcYnqhvKk9UrOXw0NZEY+jniEcWZXg=,,
C1EZJnUUvvQ77bad9L5SaoO3I7u36Rzoph6Jn2eGfso=,,
lZwmPV/KQ4h2IuhpPtaOuK0gf7lamblQCcOlabw1N/k=,,
SLVSNaar+g2ei67LgBK/qkuKgKNLQ4exy6RPmsEDDWw=,,
5Xxr/Sxt53FaBzWx8eAJu/jMDIIXkmqMfFo0lSMCSi0=,,
HLavpoh2eWtIDePh6HFX0CM9s8p8GViRxULUn+Je/xU=,,
BXMJLcDPqNFO9ogOPg/bYvbnxSJquQhm6JUxXOowcmk=,,eJCwOQ/hmFDmoXLKvMuXyvNmvK5h8eSvm0alTL/JL8c=
qYirohG4npFtBLg978ZSefmZ2t/9sTF4LGVhR65gvIE=,,
/B7jWHalScfGLn/yxY/Jg238tLuhdPUsBZ8lzHagmdo=,,
k3dg+4lcSu9hhLIPSh7cxkadM+UJU3NkCjiSURU7R7g=,,
hCQQPIF9lgjgd3P4Xw22ItcPy39VYe4P2BZyNJNI0BQ=,,
iNsEGxqvVohjJYvhLvy5J1+GHGZZ63hV1IL0faxbYP4=,,
+7q0HnU6Bzlo+EZtFEdPChipruj4ai6w+o5UhV/1qRk=,,
yNDKnzY82T+Q6u+KPBIIUmCmWk4CgS2XzgSBlCuvDqU=,,
AremMkVF5UgUi3ey2G/aLh3RbROX890RzF22DUXCLOo=,,
BpOuztHAifcod3V+hBtOhREcDT6PlhMDDrkIfUOnWak=,,
jB6ax6fshKLG01TA5xmPi+EiHq7hHd2HXjddhH520r8=,,
s3oOEfKmJO8AuYH9o8AzLRMSJvbreuLMqwWm+YAT+kA=,,
xkno2qcug7FIxlg0JPfAMGm3VX/Y+J6h6909D1XbStI=,,
V4Xde+NSnIIDytEyNUd73YahjX2jYXYeGY/bPD9D8Ho=,,
9PLmhIOfvFTuRdUkW+kxLE0Cx4PhCI8LS0mBX8fge/4=,,
0/rHiR1RRiWvCP2DucfMRmix1L+jLFTYCZp73Gtek1U=,,
G27UP6QWelQYKenzozjDqCTXUkcEYTEIH0omk6ju164=,,
wHRtoiNXqZz8RU0LP+jU+2yVCNB4Y0WO0NkbMwLWnI4=,,c3P0Dwrkh9IkDfH1Q5yKX66Jo0o79EmtoiNe4HPlwiA=
Spw7fs51yLv3FCuGQM3s2PoLJ98qErsPfmfvP4KRYps=,,
GWJxFTP2MNPfv2flUic6Ow6qUi9h0bZUKB7JqlKzjWw=,,
Po3qypZqyG4oKQGRMwCNE8DBZi4zXPbcktMxoF/EuQ4=,,
cxveE4NwLvJTe3wpZxlsaIJCXIdKc16TN2L1ViuoTqs=,,
hxOOXoN5UXamgObZmRAyKnXAyb46udlH3+fgi2ku/Hk=,,zS5OmiMzhMRxryMg6RhuS/Dv41iyDEK2ZxBHCUNoSMU=
3opK2tYhsi4QYg9EXU7Lj07k6YNr4XsMRq89P824gNs=,,
VGlAURSnntpV5h17llb1w5rQ5xfvHxg66yjA8Yd2fug=,,
abz54EhGeSwl+tFfeR7GXcupWY7EbWYnBZ6+osOAJVk=,,FWH/OvIWbcqwvlPz/7ijMShdgIRyr9n7NA0KhrgUGac=
