col1,col2,col3
$chacha20_poly1305_aead$/VX9KoC8Zp1+zRuy$L1ZYOUtvQzhacDErelJ1eQ==$2Iv5KtncDfZrTSrv2K/HmEjf/uine5KlXJA5pQ==$JGg9QcvNTkHvErM8YCTN5w==$,Not Voted,$chacha20_poly1305_aead$TJz+xIkbxWqTEex6$VEp6K3hJa2J4V3FURWV4Ng==$LckRctBSng==$DfqwZMC6WqWp8IJzArn6ug==$
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$mRaTixQ8MO81E5R9$bVJhVGl4UThNTzgxRTVSOQ==$Ksv0jRj5+yl+oBbiO4qyc9/WJfgdOhht1341gg==$og3EnxHYa7qwYhMxSidisg==$,Not Voted,$chacha20_poly1305_aead$x5lpiHAJ8EBlPIv8$eDVscGlIQUo4RUJsUEl2OA==$6ZLPoxebhQ==$GqArLSpAxOHid7d+1BAJjw==$
$chacha20_poly1305_aead$OS7AhpXyOcQCwSfJ$T1M3QWhwWHlPY1FDd1NmSg==$icbaqJfM2U6EWZe5AfAxGVOxQ4B1XVb17hCIIQ==$dubVK16oHhcyySvYcvkEZw==$,Not Voted,$chacha20_poly1305_aead$dIGe5Xo4qAQNFSOc$ZElHZTVYbzRxQVFORlNPYw==$/e5agjz+pA==$3w7lSZ8XAd5nIj5yyQ0hKA==$
$chacha20_poly1305_aead$96XwR1eV/S5a5Vp2$OTZYd1IxZVYvUzVhNVZwMg==$9cMCWx9A3vR/fz4K50rulb7y20oiSIAXmdRGKQ==$mCqWKrKKCOogTsCHT7sUiQ==$,Not Voted,$chacha20_poly1305_aead$APWAfowqMpz36eTG$QVBXQWZvd3FNcHozNmVURw==$nXqsT7ladw==$O2mr7nCqY7Y2ON/mYtWx/g==$
$chacha20_poly1305_aead$SVKkZhza3ktmO2ds$U1ZLa1poemEza3RtTzJkcw==$oxC6wdlIHtbbvcg2GLL4XvowqhykvgUSPfOiLQ==$zaXpjYyESSB1umqrMiSwGQ==$,Not Voted,$chacha20_poly1305_aead$LbMnNFOj9QsQ+EZI$TGJNbk5GT2o5UXNRK0VaSQ==$BVksbYGYCA==$bQkmxLVlBHRlc7hhSrLh1A==$
$chacha20_poly1305_aead$3w6dAMbynROzo7bB$M3c2ZEFNYnluUk96bzdiQg==$5nBHDel2fvVGFhlpcVBIQmxplWNKS6eHbmMO6g==$C9WGsOvr3G5gf8fDhBB2Iw==$,Not Voted,$chacha20_poly1305_aead$eTXOB0ZSFSuJArtN$ZVRYT0IwWlNGU3VKQXJ0Tg==$vpTeKnuauw==$dufE/V6EVq8D0cddExplXg==$
$chacha20_poly1305_aead$8QbuteccbFb1tw6N$OFFidXRlY2NiRmIxdHc2Tg==$kgR70RidvG9Eic+CBNzXhtLEPi3NDIIhtAG4tw==$/s24nHV6+7TBUenK4BI7OQ==$,Not Voted,$chacha20_poly1305_aead$8Mh3z/pbAa0KXdsA$OE1oM3ovcGJBYTBLWGRzQQ==$gZfFP8bFLg==$SMO5yzqrWs2/kaz7Rq50TQ==$
$chacha20_poly1305_aead$JDUlNKfQ1WqV0l7x$SkRVbE5LZlExV3FWMGw3eA==$HFgEg7uAHwjsoz8aVVrqWdubBNeY/oFYvtHlsQ==$w8UpzZfkGgk7E/B8yeRk0A==$,Not Voted,$chacha20_poly1305_aead$2izViqpGjc41K4Ph$Mml6VmlxcEdqYzQxSzRQaA==$ON6t/n2mPw==$Nh6/R6HbTMQj3r5JtO43AA==$
$chacha20_poly1305_aead$vWs0Cs92U/FIDinI$dldzMENzOTJVL0ZJRGluSQ==$91V4u/JcpPLa2k+xPbw4+S0c1XF2h1bBDWhzOQ==$w+dQdmCYweSRXp6+AdQvdg==$,Not Voted,$chacha20_poly1305_aead$FX4mfOcbQrB/LHY/$Rlg0bWZPY2JRckIvTEhZLw==$FnI6H0WABg==$gHf+UbN0issxW4d8WHQXQA==$
$chacha20_poly1305_aead$2Pwm0V8IY4ERtgvB$MlB3bTBWOElZNEVSdGd2Qg==$sXY2uZJ2zIb947NumDqJa0J/p2EjWlnvSvdM4Q==$2czcNAC7yxZJ47N0ZgNNIA==$,Not Voted,$chacha20_poly1305_aead$0eLMcSMS7Y3dZcN1$MGVMTWNTTVM3WTNkWmNOMQ==$ZPFrx04PgA==$Og1lQDUiM9uCKMiQU6Ge9w==$
$chacha20_poly1305_aead$P2QvoMdgyDTWRh2y$UDJRdm9NZGd5RFRXUmgyeQ==$9bk6ykA96S6qcAS5YVOY3r2pi89rdiS9zap6Qw==$zVWRrdx99Yfo6tDr6QHWcg==$,Not Voted,$chacha20_poly1305_aead$X2rCKVNZUBdgOECf$WDJyQ0tWTlpVQmRnT0VDZg==$wtih1BIMPQ==$QBYVWQVwvaJIZi7IscpLwg==$
$chacha20_poly1305_aead$W1cNGs/a/W0cpj5b$VzFjTkdzL2EvVzBjcGo1Yg==$27Oxomz96KIHhxPX3909mI+aRQM3K+4MNNIs5g==$xeO8132APs1RtXJs7nglvA==$,Not Voted,$chacha20_poly1305_aead$tMw7BB5vTaXHVp07$dE13N0JCNXZUYVhIVnAwNw==$Ijxl5uMiOw==$8/MJhO8JHUl0SqiP8sIVuw==$
$chacha20_poly1305_aead$GsthhFZpurlU6QBY$R3N0aGhGWnB1cmxVNlFCWQ==$FSR7dAmR9BAPl2/baDYcdZXEONKTLxW8WRUgqw==$j4hOOBjmR3YZth8jfkEm5g==$,Not Voted,$chacha20_poly1305_aead$y1OpMo8ZsjNsd6rQ$eTFPcE1vOFpzak5zZDZyUQ==$1W1QY8yxVQ==$BnMIx5+JBZX9c/xnDmYvrw==$
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$8td/hR2Nclqd6yP/$OHRkL2hSMk5jbHFkNnlQLw==$Wv8zpKFWZJgpkbtmO3caZWoNugYAaxSx7pVDsg==$kx2MjTc5TAP9sRS+4XiydQ==$,Not Voted,$chacha20_poly1305_aead$aFEpID2MfAOK+Cv7$YUZFcElEMk1mQU9LK0N2Nw==$rG4Oo6Gdtw==$DxdxTjYDjB+5Ld1bQ6l2dQ==$
$chacha20_poly1305_aead$di946nSB3k7Uq/1m$ZGk5NDZuU0IzazdVcS8xbQ==$p7kww1C893MpblFcaCmpX+o86AKSlE38rNtVZQ==$5LaJXTdMw4QLzViOAt2UdQ==$,Not Voted,$chacha20_poly1305_aead$Kp4JgqsFqDUcEU0Y$S3A0Smdxc0ZxRFVjRVUwWQ==$1yCKdatQhA==$PZThNw4ZRh/0YZKckQZ0Cw==$
$chacha20_poly1305_aead$jbtPH6qF2ZN+OmfR$amJ0UEg2cUYyWk4rT21mUg==$pJqxpHKuCWL5xnA1IO3AQyMdygI/K4vrRfYT6Q==$vPjSrBoVIlAVl6vUZhATTg==$,Not Voted,$chacha20_poly1305_aead$8TosD+hOzEREI8oc$OFRvc0QraE96RVJFSThvYw==$4Qdh3sS6iw==$wn0ifJfOumqmFMz7tWa4Hw==$
$chacha20_poly1305_aead$RPprfIICtg4FKECt$UlBwcmZJSUN0ZzRGS0VDdA==$BAqIee0kj5xzJYs35jVHzNRYxFliDaQZVasJMg==$XjuGTClcOAJxNui1JVI6dA==$,Not Voted,$chacha20_poly1305_aead$VMVXL0hG/am1M5w9$Vk1WWEwwaEcvYW0xTTV3OQ==$gnE2uJ1X+g==$QRU26NEH0sU8JVYhXfzIhA==$
$chacha20_poly1305_aead$Osvccxrx9/q0KQe7$T3N2Y2N4cng5L3EwS1FlNw==$G2JJgAWqGk7GgAmQYiI650vwib5yApdIakaMeg==$tqWxy/7XonIk6Z4V1AfPTw==$,Not Voted,$chacha20_poly1305_aead$RkX40KFTBRiDv2+G$UmtYNDBLRlRCUmlEdjIrRw==$dxIQKcYXnQ==$rOtAMpLbQOnGK++fV8snMw==$
$chacha20_poly1305_aead$H7Mblt+rjA/M5Lmu$SDdNYmx0K3JqQS9NNUxtdQ==$hrxcHdniEFLwJTa6ZAYU+6cV/qCQUw4cj8uZcA==$g87//EwJqHGO42zkPhLSIw==$,Not Voted,$chacha20_poly1305_aead$ESdpS8v1t+xS9xuM$RVNkcFM4djF0K3hTOXh1TQ==$XbyGEAmLcg==$CoI8Yr7hL95EY7Z4JBgKOw==$
$chacha20_poly1305_aead$x4Jq/ABSpD1Y7G0U$eDRKcS9BQlNwRDFZN0cwVQ==$mve3EzfKCbu0q3Shz3O4ThkPUr0JOiJOqgvnHQ==$ekNcIvvXpFYXz+AtFr1I3w==$,Not Voted,$chacha20_poly1305_aead$KLSUpbxUFR0dr64k$S0xTVXBieFVGUjBkcjY0aw==$EZqgOK3FuA==$lV75tjtxc1oZJECaGKm+2A==$
$chacha20_poly1305_aead$abO2hjmgulNvkLyh$YWJPMmhqbWd1bE52a0x5aA==$mqPeL+h8DVuz3Em4BdlCLDRZgmv0CrhOXppkQg==$YV5HsaBBokvXD13znV5Wng==$,Not Voted,$chacha20_poly1305_aead$rJeQuEUk/fnvAWkC$ckplUXVFVWsvZm52QVdrQw==$SOCCbkNgvQ==$1kaOJ7IqGA3LBJTXsyOErg==$
$chacha20_poly1305_aead$1d+aIEUbxKHoI2Kf$MWQrYUlFVWJ4S0hvSTJLZg==$9vENgoeGMuCss9PvB4DghsHmLRo5ASJr4/IMmw==$ZS6LpscAkNzK0U00zFnPkQ==$,Not Voted,$chacha20_poly1305_aead$KzH2XDWGv1pPpXn/$S3pIMlhEV0d2MXBQcFhuLw==$MzGeKZ6oow==$cji4F5lR28FeOOmfsH8csA==$
$chacha20_poly1305_aead$Zy5tnsT02lLNf8a3$Wnk1dG5zVDAybExOZjhhMw==$94CweM1QTwdUfRMGul/JERn7hYtT17g/09zF6A==$nXt3xiidD+j4iqdg8CvagA==$,Not Voted,$chacha20_poly1305_aead$FXiwDnYYy8J4T8aQ$Rlhpd0RuWVl5OEo0VDhhUQ==$k//Dvd+sVw==$0yQ0LyjYLnObKZy485lyFQ==$
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$VmRnG/7jO57vU/Sw$Vm1SbkcvN2pPNTd2VS9Tdw==$vjM821gXbT5T+g8WVpwrgkCuGzC95H4erLvtLw==$lUZsE4L2ta2r0lUzsBoVrg==$,Not Voted,$chacha20_poly1305_aead$E0qVZGILHdEmfA0X$RTBxVlpHSUxIZEVtZkEwWA==$vHcQTzAloQ==$qIYUfexb39KfUAjbOYmwwQ==$
$chacha20_poly1305_aead$gvvK9SZ0wZ4bXjRR$Z3Z2SzlTWjB3WjRiWGpSUg==$y6nVQAfRuZm7R0dFStfgC5mzdPVAesam7roh/A==$LMjZmJM4JP35y4N02FDaqQ==$,Not Voted,$chacha20_poly1305_aead$kGvVcETTwdfcauTJ$a0d2VmNFVFR3ZGZjYXVUSg==$cLu9N6NvAg==$UeVDyTmbE6yx8wAFNk5h+g==$
$chacha20_poly1305_aead$Uq/iArStngSc/KdG$VXEvaUFyU3RuZ1NjL0tkRw==$j7JyWm1spDPjnQgBfo0jTv2mWpe/V2w3uPPc/w==$fdi8RQ2uGsqoXmApl72q0w==$,Not Voted,$chacha20_poly1305_aead$cGw271IDOO0KkTXg$Y0d3MjcxSURPTzBLa1RYZw==$B1JbyE/+nw==$LY8xc8x2vKdf36u7l6X26w==$
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$KqkPAI4o7wHcrFe4$S3FrUEFJNG83d0hjckZlNA==$A4R2Kk6iAX1h7perI3/PpHIw9rvbuokBEAWC5g==$0bHV0ZRzI3BmpfSxW0eJLQ==$,Not Voted,$chacha20_poly1305_aead$dHN0yG2KthoO6FaZ$ZEhOMHlHMkt0aG9PNkZhWg==$PtXpCur/Xw==$z3MNxRnNskWpnI4rSDV1Fw==$
$chacha20_poly1305_aead$0y48Od9J3r0rtIUq$MHk0OE9kOUozcjBydElVcQ==$+ORbm1XcNlX0SrkDjxVEcxytAjYqRZ9PIKW9Eg==$Xmw3UQVPMko7STI7oOBd9Q==$,Not Voted,$chacha20_poly1305_aead$IYmw65zuChnR/IK+$SVltdzY1enVDaG5SL0lLKw==$XGRnLupJvg==$d0Ik4E5Z1qYbM+FwB5E1gQ==$
$chacha20_poly1305_aead$Z5Gk6sW94/+boxQr$WjVHazZzVzk0Lytib3hRcg==$Bdois0izS21jAdFrdCRodFOlifpjYlC+SdlCtA==$EwS5vXHm1qDbNgBVIHcdbg==$,Not Voted,$chacha20_poly1305_aead$+Og7AFxFTLnogEGJ$K09nN0FGeEZUTG5vZ0VHSg==$9+1ISQEyKQ==$h1ylOR8GuiOeSBx2X/wrmA==$
$chacha20_poly1305_aead$Yw7Emd2PqI0c6ybc$WXc3RW1kMlBxSTBjNnliYw==$LjHzxq8vDVWuZXhipV/aAxhpZJDKQryuvaM5mQ==$Zr3GdlIxbz4HMbJaukoJYw==$,Not Voted,$chacha20_poly1305_aead$nYUzup+n4z166/hz$bllVenVwK240ejE2Ni9oeg==$plx07APZCg==$awWZmlstWA/ZDeCDKmClFw==$
$chacha20_poly1305_aead$MvIZYIBGPsip7u3q$TXZJWllJQkdQc2lwN3UzcQ==$bZ70HGdpecxaw5LAPnwvAujm8ndNL6Ou1GXh3w==$5EZQDpftqaxiP/MghL2UBw==$,Not Voted,$chacha20_poly1305_aead$/ttoYX3LmU5pA2IH$L3R0b1lYM0xtVTVwQTJJSA==$99WTFm/dog==$/5F6QW00m8OulUnKm+bdtw==$
$chacha20_poly1305_aead$RKeLyXp2AFDb5kMo$UktlTHlYcDJBRkRiNWtNbw==$n6S1HREWjYT+Bq3CE9X064wFKQxp/Zs6CHCpMg==$Nt1NVdNXr4JAwa7aUNrPCw==$,Not Voted,$chacha20_poly1305_aead$NHcW2Q2Aibnys8u5$TkhjVzJRMkFpYm55czh1NQ==$69yG2V0I4w==$WxEV2TYS+WpwJNmH9h2RTA==$
$chacha20_poly1305_aead$gVl1nlQW2pwSfIt/$Z1ZsMW5sUVcycHdTZkl0Lw==$ns3tIOcBkaNAFJHCIDSmjAg1BIN39QPvyu/rEg==$dameKHIyjHc01GHS1pV00Q==$,Not Voted,$chacha20_poly1305_aead$9DLHPH1ufP8qQL/Q$OURMSFBIMXVmUDhxUUwvUQ==$xa6JVXfEnA==$b4D7JFcoNcSDByquuKovQA==$
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$7qvSN4NgK3tSRT02$N3F2U040TmdLM3RTUlQwMg==$ktZ0BPnQZaAuxHAyNwpNKDjYmF6sZ/0cAHtH4Q==$Rz+fjHCNPbM7sGl9ynttKQ==$,Not Voted,$chacha20_poly1305_aead$eMKkmw7x+g7Sd7mK$ZU1La213N3grZzdTZDdtSw==$mJoB7VB6nw==$j5Thp8LknLMus889NgtwiA==$
$chacha20_poly1305_aead$37dL3rONYC5bwUz+$MzdkTDNyT05ZQzVid1V6Kw==$/AVWo0B1c1//OHLMvVRpPiU7YpAIqvUd5Lk1MA==$208A1OiBGcwFVxo9MBODuA==$,Not Voted,$chacha20_poly1305_aead$79e4yVmJAIloXV7V$NzllNHlWbUpBSWxvWFY3Vg==$r03Jg7tkXQ==$b9Rc34pw0GpXbUQtWoeAOQ==$
$chacha20_poly1305_aead$1H9R7yLEizDPb4Ll$MUg5Ujd5TEVpekRQYjRMbA==$HCFHP3b/4w9FbV5tYW9LyZliPiN9e9P0iAXiwg==$znvwMw9zO8rqoPpKlvXkzw==$,Not Voted,$chacha20_poly1305_aead$QhiQNx7nz5mHNy2d$UWhpUU54N256NW1ITnkyZA==$YehUN6TyGQ==$kVb7krt6BWBFSIoJ7wXGSQ==$
$chacha20_poly1305_aead$vMB1z4elShJvUiYz$dk1CMXo0ZWxTaEp2VWlZeg==$k6p2IUkLWJBwph+TQvM9JXNg1bGMFHVJ++R/Ng==$XYNuJzTEoEcPY8hFxJDDGw==$,Not Voted,$chacha20_poly1305_aead$2HfRUaIH4Lw3cpbi$MkhmUlVhSUg0THczY3BiaQ==$p5GhtbWSQg==$d8cmbmdomU42JaUbxHdaxQ==$
$chacha20_poly1305_aead$3A6nmp4+ru/JloRU$M0E2bm1wNCtydS9KbG9SVQ==$geEDoA04/inIS++veVxRelqBEgNhcAFemlCumQ==$AzMwsvc/yzm1YIi7EaLJPA==$,Not Voted,$chacha20_poly1305_aead$4Yb7bgeZxQ3sWP8f$NFliN2JnZVp4UTNzV1A4Zg==$BsAcI7g06g==$55cNwRF1fJQQYW2nuQ125Q==$
$chacha20_poly1305_aead$xdWrZArPDoxIJL7p$eGRXclpBclBEb3hJSkw3cA==$OSZo51jWTztm2jyXp9MgEgB7Yw+oIlgdIqSN+g==$IDd6RaKXH6rRjdHjqHuD3A==$,Not Voted,$chacha20_poly1305_aead$ZIvN3gjJInpujkoz$Wkl2TjNnakpJbnB1amtveg==$KYFdpa1c7Q==$9zdT5O59DzPRWuiMynD3AQ==$
$chacha20_poly1305_aead$avOY8HEZgTVbgwP5$YXZPWThIRVpnVFZiZ3dQNQ==$eNQwu/5boTIpEZsERNIyuDkFKCmPYk/cGVPfow==$EQv8YCNLMHpBoN1mUmoR5A==$,Not Voted,$chacha20_poly1305_aead$7KRwa11zDii3Pcsk$N0tSd2ExMXpEaWkzUGNzaw==$BP4i9hmYdw==$H8zouhsf+HwivNKjUqaUDA==$
$chacha20_poly1305_aead$JivnxFKjAlaKCoki$Sml2bnhGS2pBbGFLQ29raQ==$ggF9xt14bJNkU8d7kvYc+WGgrAo+6IumnWL8Ug==$YyuwXjC853SVDV8ps9ECSw==$,Not Voted,$chacha20_poly1305_aead$Mg6ZjgIkecFTtsyM$TWc2WmpnSWtlY0ZUdHN5TQ==$G3EpuBhlXA==$lyZG/kP8EjIbndDAttip8g==$
$chacha20_poly1305_aead$OwUdsGWSxsO1Gcny$T3dVZHNHV1N4c08xR2NueQ==$Ep1wJYMcWIS8KnIN+hPEIWFPWoTM7bHcCA/0NA==$4k2ynWexbMquVN0WwDGYpg==$,Not Voted,$chacha20_poly1305_aead$21iuzPNBBFWkrPxN$MjFpdXpQTkJCRldrclB4Tg==$xg1KzuFeww==$0KP9lH+VVKpBGQ1CFyyWxQ==$
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$1D5dAKK4whGSNLAh$MUQ1ZEFLSzR3aEdTTkxBaA==$Zvi5TDR5HQ9Md6kauxIWC4/FMyKB24zguEAuVw==$n5Nko870kRJKtooOGvNBSA==$,Not Voted,$chacha20_poly1305_aead$MVdq5slHG72yi218$TVZkcTVzbEhHNzJ5aTIxOA==$6tAYQvbYqA==$Hi/t4/5PBeQlt0VUAZ5Ymw==$
$chacha20_poly1305_aead$iTyT7lzds2pzgNop$aVR5VDdsemRzMnB6Z05vcA==$2U+NeO/ZwkLPj71y0NjAafIf4oJJEjWjZK/Cfw==$QWC4qjAlmTuKwYZVIwBwJQ==$,Not Voted,$chacha20_poly1305_aead$mEy1FadG0WlxuC57$bUV5MUZhZEcwV2x4dUM1Nw==$JmRrBz6xcQ==$xZ1hS/PalKdcjSAnPGMFNg==$
$chacha20_poly1305_aead$J8GVlDo5G6GH4FyX$SjhHVmxEbzVHNkdINEZ5WA==$7sQVs897v3OcISKLDhe0y9HKXPcpgWeHDrLp+g==$Rw/VtRAGl9dt4AVfR/nWkg==$,Not Voted,$chacha20_poly1305_aead$qWbJcfbHAiLmkSOQ$cVdiSmNmYkhBaUxta1NPUQ==$3lh50wU1xQ==$g1PVZxzlS+gj8R05DOqM8w==$
$chacha20_poly1305_aead$s8DW+Qlf1vr76ZDR$czhEVytRbGYxdnI3NlpEUg==$MnN+EblRxI/57Ik5wjbNyCO1xBxJf+GA7ayOYQ==$hQDgPh62ImbLsutoI2DUSw==$,Not Voted,$chacha20_poly1305_aead$rF90OufZA6+NZh43$ckY5ME91ZlpBNitOWmg0Mw==$UGx8/qgIJA==$tkyIlMlDSRpM2T/g/6968g==$
$chacha20_poly1305_aead$z4aYWLVBgdr8UR45$ejRhWVdMVkJnZHI4VVI0NQ==$/JLeZ0zZCbRtcSe+gBV8GwkChqcunWhNHWai7Q==$Do5VuzHQh14hPIMVNdwXTg==$,Not Voted,$chacha20_poly1305_aead$icv/SKjz20FyWSEq$aWN2L1NLanoyMEZ5V1NFcQ==$JbTYsrLbeA==$ThYbWRQJWJIydXea8DyA8A==$
$chacha20_poly1305_aead$zlUAnUceUrrk00Bc$emxVQW5VY2VVcnJrMDBCYw==$ey/hy4FCmLFiDpVKM1p5KV7rXVIcjfr5FoG2fw==$csFM/vr/BeSkaUzXlJFGaw==$,Not Voted,$chacha20_poly1305_aead$i+e8bnErG0F4ovp7$aStlOGJuRXJHMEY0b3ZwNw==$LDijeXJJfg==$e20IGiHdcy6LO7dSxPJGMw==$
$chacha20_poly1305_aead$uIbNE+fI6Zs+/QIa$dUliTkUrZkk2WnMrL1FJYQ==$M/EqIQyzNorh5uD/OSIc0cm8l9jhcramCb3FQA==$GMuBAGlFUlKH7CFauXynig==$,Not Voted,$chacha20_poly1305_aead$My2ljYBlPUgoTDIU$TXkybGpZQmxQVWdvVERJVQ==$SuhL/2NCgw==$oRwAEsiD4k9bXzHYpfaV2Q==$
$chacha20_poly1305_aead$e1zVM0n/+MjRuPzv$ZTF6Vk0wbi8rTWpSdVB6dg==$Z0TCYMBryxZPK1aGJB5cflHqCTMa43pEMsUb4Q==$BUQ1iNvZN/Pf3vlg3WhtZQ==$,Not Voted,$chacha20_poly1305_aead$jZ5gdVT1/uwJwv9R$alo1Z2RWVDEvdXdKd3Y5Ug==$Btl0njA2rg==$hR4yvtAM/MPcbWdmSepm3A==$
$chacha20_poly1305_aead$ad1x9XAs7Ko4ufzG$YWQxeDlYQXM3S280dWZ6Rw==$/N04MSV4dD0A4a4loCSuZZYDrwXGyNRuk2h8OA==$u9XtwxKm0GlhhS4QlvGzAA==$,Not Voted,$chacha20_poly1305_aead$WAZk8XbJDVJ5/sVD$V0FaazhYYkpEVko1L3NWRA==$NaU7kXYiIg==$0s3SyLj8wR8UsTjG38LbrA==$
$chacha20_poly1305_aead$lcji+ifNVgzDzzvb$bGNqaStpZk5WZ3pEenp2Yg==$Dxqhkw7KtjVvBCPY1gQczid3JVJaAAF1CW7Pqg==$y/6FNyQKtOORaRaRBboFwQ==$,Not Voted,$chacha20_poly1305_aead$oLi23tiHxqVM68x0$b0xpMjN0aUh4cVZNNjh4MA==$ROt3AVjSJw==$5v4YyG5rOlEaBch7olWITw==$
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$eT5iVTX1ILakfrJk$ZVQ1aVZUWDFJTGFrZnJKaw==$XgHOZ5G/dFQGw43akuGnZliAICsq0HnpZ1+p3A==$VohNYLhEuNYVZCJR9RvLjg==$,Not Voted,$chacha20_poly1305_aead$CC2WODk4c20BGgZN$Q0MyV09EazRjMjBCR2daTg==$r2Z7dHipOA==$HmgpMAhvcrLZEOKE8WYpZg==$
398: 60112-55569-08318-05762,Not Voted,Decoy
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$e+CErma5SJ0E6B2f$ZStDRXJtYTVTSjBFNkIyZg==$fzHMEsNTcKNofq5h2NtzNad6ivgVLLsv11EkYg==$BlbqWMdEQGdFigLeeosxDw==$,Not Voted,$chacha20_poly1305_aead$fUNTD9wyU4q8CHzX$ZlVOVEQ5d3lVNHE4Q0h6WA==$ycIhrPT3gg==$PhT4uu16CowuTQzkQe7KxA==$
$chacha20_poly1305_aead$NjMzmjzTab5eSjdS$TmpNem1qelRhYjVlU2pkUw==$6bC31PiS84OpYqx+qL8r+xcIDbu/0POI4Lroew==$TrEMH38DXoEgGhWMqi8iYA==$,Not Voted,$chacha20_poly1305_aead$H0STolvAvV1ZSpxy$SDBTVG9sdkF2VjFaU3B4eQ==$iwoc5fMboA==$n92wWKcChyRwqhzpM0C0Dw==$
$chacha20_poly1305_aead$9XSNgzZ1n/D4eKDY$OVhTTmd6WjFuL0Q0ZUtEWQ==$/s8LUBbRrPl7oaZRyEbqTvBZV3eava4ScxGNQA==$0vNM+ngIbW+Odh1Ttm3YQw==$,Not Voted,$chacha20_poly1305_aead$kvxxsN3N0/eEitBf$a3Z4eHNOM04wL2VFaXRCZg==$zduzSz7UdQ==$QMQwbNFs8YKDXEvjP4A94Q==$
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$SoWXqLusXUaTV5VN$U29XWHFMdXNYVWFUVjVWTg==$9o9XLXGlZVqs4vEkiqUp3yFOrgYiO+aMqLuiKg==$tsBHDvz25qAt3msRu8yELw==$,Not Voted,$chacha20_poly1305_aead$RXZFqVoJE3KTsiPs$UlhaRnFWb0pFM0tUc2lQcw==$rifEkCs0dw==$i+hS3ZEDW8/l3ASjggdTDA==$
$chacha20_poly1305_aead$LbJPoxlc3FXnieXT$TGJKUG94bGMzRlhuaWVYVA==$V3mnXfGGY8eFlx8yGk3jj/EY3IV850hlfLN4jA==$1faMeasUuWPmW1xHdimlvA==$,Not Voted,$chacha20_poly1305_aead$CP7zOOaGeNppjjyY$Q1A3ek9PYUdlTnBwamp5WQ==$6LFsDM+4HA==$ikf+KpbOOsq1COCaTZNlLg==$
$chacha20_poly1305_aead$g2OsQk1otcPt7XKq$ZzJPc1FrMW90Y1B0N1hLcQ==$D0Ih+BRHywNhCFNrxLZEYWkGACgRVTHPg96+4Q==$2rFV/kgj4WIeYg6WmeVqnA==$,Not Voted,$chacha20_poly1305_aead$IEQztdmVRKPSBMFs$SUVRenRkbVZSS1BTQk1Gcw==$d4dTaJvhSA==$SGeMftHYS2ZiLV16DWq7Ww==$
$chacha20_poly1305_aead$03+kPSdfikfZ/uJW$MDMra1BTZGZpa2ZaL3VKVw==$R2vBYJD6gqS1GFbALvMdKARqgGN9SGyRwcrc2g==$d2Vt0Ga/cpO61WvaNJomaA==$,Not Voted,$chacha20_poly1305_aead$bDbSiEK4JbTFV1dI$YkRiU2lFSzRKYlRGVjFkSQ==$C5uRI4fyug==$SzPYU3DTfuxDBn+4P7aCkw==$
$chacha20_poly1305_aead$AWNgI6te1Zg7iO7A$QVdOZ0k2dGUxWmc3aU83QQ==$ExFqUfjMAkLR6ylZSxqWqdRD9g82viYyfaQz5w==$nbrMHJORvqTLPOYj41oONQ==$,Not Voted,$chacha20_poly1305_aead$Lg8CNixaF1Sv+u7/$TGc4Q05peGFGMVN2K3U3Lw==$KagdbRMs/A==$deazvidtzL9v2FtDzTCoBw==$
$chacha20_poly1305_aead$CZJoxbvjwMCWcmwN$Q1pKb3hidmp3TUNXY213Tg==$oTQ7le9Lxfb0x8hi5iyvedbwUrbmVxtwrCr0Hg==$ExLvK5d4pGvNM1vcgQDiPA==$,Not Voted,$chacha20_poly1305_aead$kn3qo+DDD4X+26ZN$a24zcW8rRERENFgrMjZaTg==$IY7hpbxunA==$OgoI1gjg2K9wMN1/CafmQw==$
$chacha20_poly1305_aead$Xgyp/mYJuEKQJMPp$WGd5cC9tWUp1RUtRSk1QcA==$cQ0OYjmWjnAoGz5ZeOdRBfLiuh0XjuscyHRY5w==$zHdS91IRTYCnfqqoKCtT2A==$,Not Voted,$chacha20_poly1305_aead$h3EuRfjOxt8qnohu$aDNFdVJmak94dDhxbm9odQ==$6ltGCqoNCA==$rhUrgh029vBeZFw1vTSeMA==$
$chacha20_poly1305_aead$KsgZCRP/7AyaGxTm$S3NnWkNSUC83QXlhR3hUbQ==$+oPJLqdmjql5qr46ONctcjmpqf5WMoxsTSwYfw==$OZ3h7QbPK8kPGhFAy3NgmQ==$,Not Voted,$chacha20_poly1305_aead$GQii9UxtdWa2MsCP$R1FpaTlVeHRkV2EyTXNDUA==$Sn8VYvfTNA==$LBr9mViY3GMLPywI3TviwQ==$
