col1,col2,col3
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$LtHVPNdSy6pOePCF$THRIVlBOZFN5NnBPZVBDRg==$T+tzutEI1A==$hvGPTIHuz6vz23cDCcDO0w==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$GhxnUfpGz41bP35I$R2h4blVmcEd6NDFiUDM1SQ==$ci+j3H+9nQ==$p8YzGsYklnkqakrhXowv7g==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$Zjwq/pH3I0gt1hKR$Wmp3cS9wSDNJMGd0MWhLUg==$NxAPkwQjIQ==$9E55RAfNrWRvpWHxV3LvQg==$
463: 01324-64019-16030-61940,Not Voted,For
470: 58520-11855-70986-89625,Not Voted,Against
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$bpyGz7XPEjeyCg53$YnB5R3o3WFBFamV5Q2c1Mw==$Iyw6tMw5+g==$+Lz8FQWoIoVG0c+pYiIAJA==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$DHOp4qYYVPpHrGKc$REhPcDRxWVlWUHBIckdLYw==$WYL5gJ769A==$44m2YmYeh1V6sqCXUNgsAw==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$8/gx672cw3p2C6TG$OC9neDY3MmN3M3AyQzZURw==$7dO10Kzjtw==$8v0pVzGCr9nox4NwMMZ0uA==$
002: 36308-19965-67223-56126,Not Voted,$chacha20_poly1305_aead$3MP0YW00aNaidHWb$M01QMFlXMDBhTmFpZEhXYg==$MhZmKkVW6A==$iJ+l87boJiXIeTX5JU2V/A==$
454: 67458-71877-69564-78159,Not Voted,Against
438: 61319-37767-52418-30827,Not Voted,Against
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$UPL7H6OLaeLs47EY$VVBMN0g2T0xhZUxzNDdFWQ==$5ZoTqW8btw==$EJmIJ00ZUTFsvQCcm/vSrQ==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$LDCK6Rposv1jvRDL$TERDSzZScG9zdjFqdlJETA==$qLnDn9hgyw==$5WJ/YTlTITaRIkIcU9v6Fw==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$HT/xBae9pM3iAy2B$SFQveEJhZTlwTTNpQXkyQg==$O98ywSP7dA==$GyDRBR4eSBokgecau3pdTQ==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$Uyws9GJ4GqBnYrZ7$VXl3czlHSjRHcUJuWXJaNw==$tpjNeQk33A==$VXTwSDPleF4gxfl3iyumZw==$
380: 78825-45533-93954-77709,Not Voted,Against
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$jgZz0Orb3f4BZzIV$amdaejBPcmIzZjRCWnpJVg==$47K0OqcOfQ==$h3zaZEzcXNSgnh7YgVqfTg==$
450: 44363-83243-60833-31196,Not Voted,For
375: 09533-88879-51824-48549,Not Voted,Decoy
417: 60563-71345-99471-91451,Not Voted,For
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$GFt4VcKm2fC9mj7t$R0Z0NFZjS20yZkM5bWo3dA==$8K4XM6Lc9Q==$g9Qp4UyRj5b4zkw2yg5OrQ==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$ZmDo692g6IfJHoc2$Wm1EbzY5Mmc2SWZKSG9jMg==$wevL2GhB9Q==$O3afTyx+LgVSSlPI8El+Eg==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$j7wTG1/FZVKxUDVc$ajd3VEcxL0ZaVkt4VURWYw==$+7JLAepHYA==$dKp9HZJ6YCs9j0PNRmr9zA==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$ujuUzpz/CdbrFRlC$dWp1VXpwei9DZGJyRlJsQw==$X6hRdCWj/Q==$jKpzsBZhFs2kr96Xolt9OQ==$
388: 21511-60806-88824-89715,Not Voted,For
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$GQNNnPZkxpVg31Qd$R1FOTm5QWmt4cFZnMzFRZA==$1BNxyokJ7g==$ECCUw6r+pWkW8f7QBYvPYw==$
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$UH7zL0w/GRFTTKgR$VUg3ekwwdy9HUkZUVEtnUg==$9Uf6Jmh9Lw==$pytaXOtLsEp1NCwSuJFGWA==$
397: 09191-26651-17462-01766,Not Voted,For
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$AJoJ+mW1aQH0oIm0$QUpvSittVzFhUUgwb0ltMA==$lz7C3mSieg==$Xaw9u45WHO0t9na61YeUjQ==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$lrh3jPVIQqMNhYhm$bHJoM2pQVklRcU1OaFlobQ==$L33VP6LLhw==$RxbPI2ijb9hj2ndEeNfqcw==$
405: 12539-87078-09795-93792,Not Voted,For
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$g6NqY/D1H90qE7gs$ZzZOcVkvRDFIOTBxRTdncw==$m3nlBN5smg==$0One+EIkyFwkAi8VAfAD6A==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$wH65AcjdsJElrG8/$d0g2NUFjamRzSkVsckc4Lw==$o2a4T2Hk6Q==$FcTPfT/QU5kbkffPYf0VOQ==$
379: 34328-22303-75648-39576,Not Voted,Decoy
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$XX2CeUmIG80Twzq8$WFgyQ2VVbUlHODBUd3pxOA==$VSEUakkz5w==$ReglsQAYG9vwgrb2ntAevg==$
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$ViNePK3I2KpMAXjT$VmlOZVBLM0kyS3BNQVhqVA==$N1Qx2g/sJg==$RivpvZkaRWfZCJmAw4g4eA==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$cMzF+ua586ZJdSu0$Y016Rit1YTU4NlpKZFN1MA==$za1cU0bOYQ==$VwYhLJoE+r9nQN6zUwgmlA==$
386: 94250-10603-24662-87988,Not Voted,For
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$qvg/flyxWt/YDV6o$cXZnL2ZseXhXdC9ZRFY2bw==$VOmCA8T2mw==$YXYzPI+bEz34vq2zy5atrQ==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$1y4CDZyDBaovFxBc$MXk0Q0RaeURCYW92RnhCYw==$W+VHQuxdOQ==$eG37PCZi8m6QN4TOdGrIWg==$
485: 71174-50311-21007-51978,Not Voted,Decoy
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$2fQO5wUNkiwGNrTN$MmZRTzV3VU5raXdHTnJUTg==$XRTuieuPjw==$G6+e4Xyut2AJ0aE5iLcliw==$
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$p0ufFGdkrKnqB8UF$cDB1ZkZHZGtyS25xQjhVRg==$sTyM2oMUwg==$GfjBMk39VEUIXw1P+L+MYw==$
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$I2mncc4IH2KEwNk1$STJtbmNjNElIMktFd05rMQ==$d+Pb8IgsCQ==$G+bPW5g67PqqT8IBvZjg6g==$
412: 53011-08273-20242-38072,Not Voted,For
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$bY0gMA7oojlbvboW$YlkwZ01BN29vamxidmJvVw==$Yc9LzCESUg==$bznhhXZ4f2Fmfe8dqilEew==$
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$FAq7W5FVMDkNTrJy$RkFxN1c1RlZNRGtOVHJKeQ==$pO1T/04DAQ==$tjisHFRvexvnSq4jBl+e/w==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$S7PBglse9qNR07zs$UzdQQmdsc2U5cU5SMDd6cw==$m6CX0kksXA==$I2wZggGdUwB2kPzuL6/JkQ==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$ADkLpIbSvsGG0X92$QURrTHBJYlN2c0dHMFg5Mg==$CNOQXA63Nw==$RePoKT2SDlbsH0HZQa/Hwg==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$h8egpsSR1h0iNGMg$aDhlZ3BzU1IxaDBpTkdNZw==$YLwnpQLP1Q==$f3nTUeZD9nnMaTg2jm949A==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$uekTlPYahMHDnXT6$dWVrVGxQWWFoTUhEblhUNg==$xpA06/WSRg==$nabHCmVMC4f6k6ZPqPkIOw==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$N2klAssxZIyNji0X$TjJrbEFzc3haSXlOamkwWA==$cJ67G1Gbsg==$CoQk+i4/AU8nvlVI8xVhXA==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$ahLyrNDW09GJaLiK$YWhMeXJORFcwOUdKYUxpSw==$MqeD4Vdn0w==$3qzrAOGsiYuCHXVTmb2mCQ==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$ebtYgGDnHEVH2Dxc$ZWJ0WWdHRG5IRVZIMkR4Yw==$qel+diMhdg==$wK5PB5t1VEBAGX0mtYO/2w==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$mSh46Viq0eIwWISy$bVNoNDZWaXEwZUl3V0lTeQ==$JB/+tzZrOw==$EEpzNe4C8qx5rnwl/YAdvA==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$MsLNf8IX4ovVodkc$TXNMTmY4SVg0b3ZWb2RrYw==$trbGqPt9Ig==$5B5wnyb6L0Kw5PSBTRUsGg==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$+6Vw431TPuBMfdEO$KzZWdzQzMVRQdUJNZmRFTw==$kgKYRHzy5g==$K6nyG0Vs5rUKotlGdZizqw==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$QA1kJmB23TYhED/Z$UUExa0ptQjIzVFloRUQvWg==$pZlYAk4HwA==$sqq8FFC7rLn/x2L0gM4QwA==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$OykN1T3EHVC0aQBQ$T3lrTjFUM0VIVkMwYVFCUQ==$SRFpKixYuw==$eK0o7GqSLpNGgl2tVwclWQ==$
476: 99048-48170-34238-91181,Not Voted,Against
469: 70067-08480-41708-93981,Not Voted,For
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$3aqERdUIbevm16Dd$M2FxRVJkVUliZXZtMTZEZA==$SkqQDfu5eg==$ZkHPeVXV9xpYMBbPCemviQ==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$oBcSI5WJFvdqtRWH$b0JjU0k1V0pGdmRxdFJXSA==$36PDS+A5dg==$OS1pt03AT5BNdWNpg3cKuA==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$8imMerD2+cVXmmMF$OGltTWVyRDIrY1ZYbW1NRg==$muj/Y3i3bQ==$Jgne7ObYyncReH7OU3rBdw==$
461: 33905-94052-96203-77123,Not Voted,Against
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$/ywzm4B0sukWw7RB$L3l3em00QjBzdWtXdzdSQg==$FcdsziyyrQ==$j8zZjc4dBKOUGKxLdfKKXA==$
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$XOfTng7qE+eOXaTS$WE9mVG5nN3FFK2VPWGFUUw==$lbYHy9ln8Q==$vdoJRCBEKW4kiP4c/CxYzA==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$lph10CHOPp9dCSWa$bHBoMTBDSE9QcDlkQ1NXYQ==$HOmhMKVppg==$a32t0OejvUKzPz/tXEdJsQ==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$/4AxuoqFqAE1OaNv$LzRBeHVvcUZxQUUxT2FOdg==$UZSM3Lnf3Q==$5y9pHwWX8OG2BoZRlCWUGw==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$D6njnj1hYlsn5lx8$RDZuam5qMWhZbHNuNWx4OA==$bZ3BvbgXOQ==$iFgE/fYWFafvtOAbyzmQbw==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$NiPdXksVuBWE3dZH$TmlQZFhrc1Z1QldFM2RaSA==$v7RNBGYG2A==$5QWaa52FsWZ8z8Jv4wtzLQ==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$GLry1Y4uCjXOqWKR$R0xyeTFZNHVDalhPcVdLUg==$1fp2qyMpPQ==$1jJ67sZyHabpCkMfBXfCog==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$E5TovtRP8EC7ykOl$RTVUb3Z0UlA4RUM3eWtPbA==$PPbq4t4JzA==$tGLDw+rx1piUTrqKAPX0cQ==$
467: 86583-45605-26444-32690,Not Voted,For
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$DFmLnpBU4QmGiGN+$REZtTG5wQlU0UW1HaUdOKw==$97muv5f66Q==$UPiQdRSRaYGSbMuediVZ/Q==$
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$f8XH1hQJbBW5bP0F$ZjhYSDFoUUpiQlc1YlAwRg==$foSIo2R6cw==$IG2y3EPH1FZDffzRc7G9gQ==$
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$1Suq4Dgc9fOXzpqH$MVN1cTREZ2M5Zk9YenBxSA==$SUqxsp5/Aw==$J6okuOpbxrV10gZhDsumEA==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$GPnkk3jLBtko2Jz9$R1Bua2szakxCdGtvMkp6OQ==$WhAjJUQNew==$o5rZpMrVhaqEnycAOLohRQ==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$Z6+5AwZmWlPjZdkB$WjYrNUF3Wm1XbFBqWmRrQg==$3vLz2JQGPg==$KyxRYr37s4ZiFz382PZphA==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$/0ILbp+BrOgXRcDx$LzBJTGJwK0JyT2dYUmNEeA==$UXb0XGI8tw==$jiGP9xyaRG8/+NOaNp70vg==$
044: 82677-88167-96762-72137,Not Voted,$chacha20_poly1305_aead$uZqiFm6dfuFpYJC3$dVpxaUZtNmRmdUZwWUpDMw==$zbhgb/Zi/w==$onR9ej3OFgJv+W/NKH5GIA==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$WoB51MHGaTojoNvv$V29CNTFNSEdhVG9qb052dg==$GpD/nAlwKw==$4l1TEPPES22QhAS4BSzuug==$
408: 78618-31754-45506-67980,Not Voted,Against
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$O9zfS0qbmFr6Kv+n$Tzl6ZlMwcWJtRnI2S3Yrbg==$l2pxCQOUZA==$KfHT/XA5yWV5rSH7Vehtwg==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$ASh5E91RXBvQu3Nd$QVNoNUU5MVJYQnZRdTNOZA==$Cra2kq+q3g==$LkqInIO25sZdrPmKD68czQ==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$QL1LJCRQNbLToT5K$UUwxTEpDUlFOYkxUb1Q1Sw==$CvpvaDjkgw==$YFfgu58O21WdokC+rnpkEA==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$2UP8p70OEOoKlr2g$MlVQOHA3ME9FT29LbHIyZw==$7sNpihALNA==$8fZLoalglk8ybiyM7PHUSg==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$vqFoN6xADGkqn3aD$dnFGb042eEFER2txbjNhRA==$LcBm6Bq4wA==$kCe4TzjoGA8PaiKtvW9GIw==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$Ivd0b0zqhKZVitG1$SXZkMGIwenFoS1pWaXRHMQ==$3HOXf/6P1w==$IcQ6bm4dzC1Yrhlrva1DMQ==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$F8BYsNc9HbQ7p6Oe$RjhCWXNOYzlIYlE3cDZPZQ==$KtKUH4PdUQ==$fV5NzAA4ah++JsgpKbMizA==$
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$YJ0a3ExBGm8xqFpW$WUowYTNFeEJHbTh4cUZwVw==$eOL+ToMHYw==$3PLBslQJh5wABu9ydHM1/Q==$
048: 98346-99949-12719-30098,Not Voted,$chacha20_poly1305_aead$JNKKFNul9Vy8ribr$Sk5LS0ZOdWw5Vnk4cmlicg==$Hghip9COfA==$pAWWli41h1LqdsKG2RTnuQ==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$cdJP7Wf9hKQC9705$Y2RKUDdXZjloS1FDOTcwNQ==$02Acijl/pg==$AhNO02S65rCUpGWsyrZCng==$
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$yZwnrdESI7xMZvOo$eVp3bnJkRVNJN3hNWnZPbw==$5ff1E2h+Ig==$c6qghl28A+K/Xt/XpCa/yw==$
438: 99813-80642-69212-94179,Not Voted,For
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$QyyduVTj1GttmtsH$UXl5ZHVWVGoxR3R0bXRzSA==$dSPdMoWopw==$TEWRovV2gQIQ0lVBTfqQ2g==$
241: 53066-72128-07805-92298,Not Voted,$chacha20_poly1305_aead$wfCqrEtbsCqjoZmI$d2ZDcXJFdGJzQ3Fqb1ptSQ==$wdUT8DBNVQ==$ra1pmWUa/edfTwAdrI5PiA==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$Mu7zcepxDmatMyae$TXU3emNlcHhEbWF0TXlhZQ==$uoUuZYB8vQ==$Y6ZQEmH5sXBO3k0SiffJ8Q==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$MwbdyInR6IiBDMXL$TXdiZHlJblI2SWlCRE1YTA==$IyfWxDIglA==$Jpq8pB7Q6p6Uq58yO2c84w==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$cQh0cVmPv49C6bzJ$Y1FoMGNWbVB2NDlDNmJ6Sg==$RonUvrUKOA==$Cj3re62XJAk9C9OpLY54Ng==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$g/2KE4QLr6mbooE5$Zy8yS0U0UUxyNm1ib29FNQ==$V9kGWDaIUQ==$a7BxLWMBsghhNsBsyJssPg==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$zK1pmUeOx6b0ix+6$eksxcG1VZU94NmIwaXgrNg==$umc71kyV0A==$AfW4zUO04XCW41IkX7tmMg==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$hgSSpouDeC3oHYvJ$aGdTU3BvdURlQzNvSFl2Sg==$RYBAeBNx1w==$HeBk4hnmj6ye2em2OMTX0w==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$/rBP+0/+wDmxbmDI$L3JCUCswLyt3RG14Ym1ESQ==$RAIklbFNpQ==$1PK0MxK0VxhnAGDRVvK3iQ==$
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$M9LL4uPwDn/IRYo8$TTlMTDR1UHdEbi9JUllvOA==$l2lKpCmm4w==$lN4V5FurBK5PRTEg6ZeBVA==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$iv2dHSwuVqEtoZbq$aXYyZEhTd3VWcUV0b1picQ==$jDpHQP8q3Q==$GnLl1cvawkVdYLrB38tNQQ==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$h0Po1gcnyn1ZtkZv$aDBQbzFnY255bjFadGtadg==$AMbkmgyKBw==$AdbtClqvgdTwCDVrTRSIXw==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$So4vkEKCiqx9vx7Q$U280dmtFS0NpcXg5dng3UQ==$fa+2jtodSQ==$CGRog1XmMo/cWPtH4LL6RA==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$YDbBcLKpqMdiH0ED$WURiQmNMS3BxTWRpSDBFRA==$udkKd47gYg==$JUQ9jXnacLaBTk/D/Inf6A==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$7J2CT7nSvH6D4bCD$N0oyQ1Q3blN2SDZENGJDRA==$nnZj8icanw==$HeV14xs9j6boNIEhixHWLQ==$
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$iMaCeDc3oql4xBvM$aU1hQ2VEYzNvcWw0eEJ2TQ==$x8X0lG0MMQ==$7yogz4QgnNIYIVRu3e/bTA==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$YWwYS66LhUWCwX92$WVd3WVM2NkxoVVdDd1g5Mg==$E70KSPkyAQ==$wQ/Qfq2rZazb2ohTZAM1Ig==$
991: 41762-07887-88969-29649,Not Voted,Against
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$zIi3R2zQDaKwSk95$eklpM1IyelFEYUt3U2s5NQ==$aosiqOKhTA==$9k01Nc7Ycm4p168KFCbLEw==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$Q0OEa4TsZHvKdQvf$UTBPRWE0VHNaSHZLZFF2Zg==$ISG+H+nZ3A==$P3Y/+F05UMnxRCZKxzJODA==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$dxqR+QmrxkchLLie$ZHhxUitRbXJ4a2NoTExpZQ==$oGQfjF3cnA==$WKpcpyBP/ql1W5WT713GPQ==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$wLdJhvN/OrUtKjeA$d0xkSmh2Ti9PclV0S2plQQ==$cWkRQdonMA==$P/aRsvxMMpZ89GGikOaWxg==$
406: 50041-04178-48774-47243,Not Voted,Against
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$AiQ/cWtA2xnm2skV$QWlRL2NXdEEyeG5tMnNrVg==$yh0CYkAxPg==$OH8jZ6+VDjpJnIolTlFpgQ==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$HzAt2KShJbRrIgQv$SHpBdDJLU2hKYlJySWdRdg==$pggfypa3gA==$s0doFsEo26sUjbN6h/RxkA==$
430: 99570-07085-87122-62886,Not Voted,Against
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$XXIqglBw/zlNDJsm$WFhJcWdsQncvemxOREpzbQ==$P0U2aehm2A==$gcbWZyutMeCoL6atcf9b4A==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$yIlBjGSRTsNX0BED$eUlsQmpHU1JUc05YMEJFRA==$W+d00JgpTQ==$nzIpcz4LdxnYnSSpBCF/Hw==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$i/i7rjNKEzL76G+U$aS9pN3JqTktFekw3NkcrVQ==$Gz2UOoEotA==$XMUMi8GsOVB8YFHMq1h28g==$
997: 09876-70670-49935-69492,Not Voted,Against
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$uZYvOoNzztRQ6GLX$dVpZdk9vTnp6dFJRNkdMWA==$o5F8QXA9aA==$lraJs2roZDNxRdKLXP6Hkg==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$pYacgUnHmH2l7kB9$cFlhY2dVbkhtSDJsN2tCOQ==$yYm9e8cw8w==$yXRthi9zAq8z4ZnMVW2eRw==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$WZiTdn4VnC4qvBOL$V1ppVGRuNFZuQzRxdkJPTA==$t0Wdsn+9rA==$562bdzwD//zth7T/M53dNg==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$q4dtQZz1S7FdVI0F$cTRkdFFaejFTN0ZkVkkwRg==$EY1ySnUo1Q==$PGD9UUU97+7Ta/c5erv9zg==$
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$E+R/1frU4GJW9WLX$RStSLzFmclU0R0pXOVdMWA==$aDAnORUvwg==$rvuLpjQtroR0IoEN1b4wbw==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$9hIrS2E9dYH0l72+$OWhJclMyRTlkWUgwbDcyKw==$3jcl+1VDFg==$/WWSvMIOU0IVzGq4CTf4PQ==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$OVxrBkoFsJr6S5re$T1Z4ckJrb0ZzSnI2UzVyZQ==$EPgZ7cO91Q==$GAofZ2h5sU1feSyOzLUaIg==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$VuwfvqCzHKW8ByFg$VnV3ZnZxQ3pIS1c4QnlGZw==$5ngri/AsjQ==$sj51qi2DPQ4v+oysRd/bnA==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$lBcwfpSulCeaPPaH$bEJjd2ZwU3VsQ2VhUFBhSA==$Ce8UjNwzZA==$m6+ISk/Gv5lvQUb2w7LqXg==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$qq8+T1huEq56uYmz$cXE4K1QxaHVFcTU2dVlteg==$lHG+ORG6sQ==$li9xLA0axWv0SUr07a9lqQ==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$ksKdQzAEpNpLYoXj$a3NLZFF6QUVwTnBMWW9Yag==$yTQuUA924A==$9F7VDzPeBl5aoVVUh3dTCQ==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$o+G8zeaBqpgcWB2S$bytHOHplYUJxcGdjV0IyUw==$QPQyMjvoiA==$dAv36ASLbkeYd90KpxRa0A==$
379: 10117-14915-04682-82055,Not Voted,Decoy
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$dQQG84VrAdDJ2meL$ZFFRRzg0VnJBZERKMm1lTA==$m658P4vMfQ==$ROXoLjNZoy/2BiucZt7t+w==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$T3dUGW6ksaYdkN68$VDNkVUdXNmtzYVlka042OA==$shKbINtoLg==$hpNM7SmUECp1oA/rXQXgmA==$
385: 31754-38054-66459-16436,Not Voted,Against
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$wGQv0Xky1RSknWmr$d0dRdjBYa3kxUlNrbldtcg==$N4LhEQ44dA==$l98VawKSbQaLlsz8xrN2fw==$
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$kwN7VhfREqCjO/AF$a3dON1ZoZlJFcUNqTy9BRg==$nc1SHhlOCw==$Pn0K9EqKfqvIrEWrgThVwQ==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$zm3H8YWCtvbxzlTL$em0zSDhZV0N0dmJ4emxUTA==$bV+ZnlvH/w==$lw1O257U9X9HYGvweyZ3wQ==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$RzkXzVpcvYIISVSz$UnprWHpWcGN2WUlJU1ZTeg==$bcCxIdYW2A==$r4WBPmBCpYQQ18yqYFzR5g==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$sp64WH5qJYWCwUja$c3A2NFdINXFKWVdDd1VqYQ==$Q2xgM+AZ9w==$nCCOA5a5LIDMZzPY7I+aew==$
