col1,col2,col3
reEf4vUM5tpZMDkuw8VJDLI0C/ZidXaAXYtseZ19W14=,,A9tuXbbk2aWHAdxEz40onezITIhxlMIplbbtcu9yCFo=
,,
,,
,,
,,
,,
,,
,,
,,
oxkaYAOkccG8iYgJSWKZR7GgyhmF8ot1Y0YFQbVd2WE=,,5aNLDs3fGz9yc9pdEH9Z8kXsO1t5AIXoY7lDPyUFwuk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
McWOZcOFuJjvCD7vXMcOPbw57q9h9bVB0LVUbcqrNDs=,,OXFv8QqmTchv8Iq4nyOg1hgcfgl5KqQyL+w6fDPNtpM=
,,
JCA14Wf4Ou39hzlFMX43TLZ/1lS9DcLC8KWSrqKAL74=,,euAA3wE4O0jLH3eQ/ThVk/iVv8oXj8Kclnzf6dNxSJc=
,,
y9leAoqIuLbhdHZ3E1n9HDJQHNUgRfkybbD4r/HgkGk=,,UiQ/hP12db+DjQpS+dGE3GKg7j4Ge2KJ1e22u/gy7IQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WR6I7tftMY48dA2qRuf9j78tjbNM0vHDkgsJJQHYXDI=,,zGecwPvmJ+4qK9iNNaKNXYTJYyqAslI1z2FmpWJhm1o=
,,
,,
CKFGtUMZVJMk994no+0X1WsuEc7JN8kbFJ4KYkRqzII=,,UeNyFqnFq+2szkOIunqomx0YLczwZUCVj4Wfok1sA4o=
,,
,,
,,
,,
,,
Zs1gyQsJ2Cu5EXfIsLRYqIwNq9Nj0o1eNiemmTazoik=,,+rt6xy9vVMzwjhL+pvryF/hxmTga+pLmMsMc7OYa62M=
k7rSdyHJFodbg8xSsOIgww20CWtBVfok+uOXDbj30Ko=,,SRS5q5PbNd+lVr+ScmN64VXQpbnOTwhWlE277QGPGvI=
,,
,,
,,
,,
,,
z7ms/mLMORqnSf/u6tNaW+AoOf+omLITZFdpE3MHDdo=,,rr2sxbCphDKcNdLN8lOALm5tvwiS8jziXrXOexMjm9c=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
L8nUriVEPi3gWYMlnpKGCmXB2gx11PI0AibIbqUGca0=,,eopGHwJYjt9PClQJIrX1bqoP6scndtgCflwdJLqguVA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WpN/xXjl1FqiKcBxUpWKSKpehvHD9LBt9c7WUGc1hSQ=,,DvPm+fYC0L8yPAl6N0cJYSmRhWrGMvqvH/ZPdZcUp7g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xLyEtzrnQehHJcrzF9wubDPTO2ZE4M4nI3rESxqS9Wc=,,fYkh8tq+6SU2e6fdQVPWdSTr0wGz4OQGg4m2/KrBEec=
,,
,,
,,
,,
aYCSJj+mpDc5I3Rzeh+OCNxaZBeorzkZDxw0ukqJPCQ=,,gMjKq9MyNGcjWx2EnYwWxOGe7wYcD4554fkpImsbwfk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
o7mlKhBIyuwQoLdev+mWDyfDkS0ausQ+EyMDNwA5gTM=,,lT21Jt+TgKMA4ukClPCudkKPjZdyfnoPJeFTA/TbQb0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
jw+iQ/kf2XnX2g918Cy5dY5n0n7EWEwkaXFsH+JmuDY=,,+ZbaBGbRYwrbGyGe92BcKFkV9E7qHiU1YPhPZURYVvI=
,,
,,
,,
d4CIcpB5LgtwCEqtIHvEnqZaJb+NOaS7rXreD0KwLcY=,,KDnvEjm/SgGH8IzFCHncs5korx7n8j6tQccHS3YL9go=
,,
,,
,,
,,
,,
,,
3PxaTonpTzshWJwzSP9KVNdtLQTjCcPg67fE55pxKvg=,,IZFKSgnLmkSVQrQF83Mu4rKBYCD3mXUdPZRFQm/Zm5k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
frd4unX06Si4Ip4pFO7bBfl7njtVuoW0SlVW4RZSVyg=,,An9vxG4bzgrH0vXAXXtyGDNXzngX5QMLhKeIe/Q00UE=
,,
,,
,,
,,
ZKzr9fqcNCvQ9dXaSBeQHYgBev002koxYBOGqwgnqmY=,,iYyS5XvZ20TQdmwY5Xm7JheqWynzcF8l3BHKbYhTjrU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
P5l5oONDHkQPhxVQXtUn9oIRTpUe+or/E/+3qK/PNDw=,,aQLaDCGTlrcY9OX9QRyitTI9u4YnnnBtpzmtIBZNy30=
,,
hYy1tzejJc/I/nPSe9CF5Kcbalg8rwQdLdFDWE5IZhY=,,50mg15vGSkhm7UN6dOd+FJUO+74DR9dUbCHnsb20jgI=
,,
,,
,,
,,
JsOu+8swHkZ+uPMakfeayR5H1s/pJeGSk5+wfT0GjmI=,,gCIP9dxl3jyH/bfHYvOE/iuaKDh3+D4j7qRicEvvNu8=
,,
GjVIq660bOVPFiThtUIgaLdRQbJmLsjXrCRipD/L5Tc=,,/fFsuaCd/m4h/bg0op+U2Br+w+7HjLz/jETstHiqhzg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
jgbr5rtjaIbavPZBqkTzELqk0l3WIq1u+Rb7Gs7A5gc=,,lX+UEK5yGf3wAdNflPZYSeSn6+O1NlgqAqoVtMvCo5M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
amK6amMwwkDaqHxICYKMWT9F8NKFf9AFLpJEHG2F1Gg=,,9fs0dfepA48/gIoG7pquRMoH3NN93WNltk1v/zlbNwA=
,,
,,
,,
,,
Jg8pnTP5+L19dWX14zvCZr0xjz35cAOvR2/nLez2dEE=,,hwbfVBJKB7ksKa4xos6y/dKmuwM3yhqeZPP1gI8NhXM=
OJpnCBMdLr2DwfP9jzVBDiwkxuO9kg3zDf65RvmAEzQ=,,BZAFweatvJ7772CV+0kdo5H7EK7m7hHLArefbW5rSLg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
oJ5PUoUeu2QoLfLLjn8Wj98KJ2CZVrtb2izpIX0WtXo=,,FaolqN2uEL/AJM28MLAbPj9/CMLZXQ37UAjdoFkXImo=
,,
,,
,,
xivhFeZRoR4/8g/RfAWYBNrbDRgqf2+zK1De4YwK4dE=,,ezGdkPuLNz7So5IMDM6soIga1he00khIGofiDFWKJcc=
,,
,,
,,
,,
,,
,,
,,
,,
D/Hcy815IkXLmXFkdiF6YZwEBFkAH82fg6hHzGxAKaY=,,TiAJk0x2nMq4e6Ps2XhgdnseNMGWEpvMtZdxPc7jTtY=
,,
,,
,,
,,
,,
,,
CuMX7AetNlq3EbFgydicQjKmLhYfH0+jmG19c0at6aA=,,83QBWNG4aF0petyWjOi4I6JlXoRjctEx1/Y8buCrpGg=
,,
,,
,,
,,
MHHw3rkIcPhFLfm8btrn8pTTX5GaKWX075KwyHc6abI=,,uMVX3lkM0pOvxo25+7lMJ1eJfA4JK0X20Ksc4gIZTTI=
,,
i8WzI0FbhhgLZm+/VPV2rOyMaI9/qc7tJr/UsysT73k=,,OlBzDTYhk3IexXNc6cGStvJ/ZwJpwL6SoXce5qqw5po=
,,
UaSmBuxABfLv1unKeVmvmYM5FAgdG547teTdgITpYU4=,,jbXlfYpyczUfwLeqhQMUiXJvItLoJBuMjgfdOoufiLU=
,,
,,
,,
,,
,,
,,
,,
FNyVo/5Y81l16IUPHAcjse8I0Hz6020jOywtREkqv3s=,,LIh4zxS/K33snWG9ER8r2Zl/f5yn6c/qGrmOg7YpzwI=
,,
,,
