col1,col2,col3
$chacha20_poly1305_aead$bZ0YYy49t67zddAU$YlowWVl5NDl0Njd6ZGRBVQ==$fOFEqF30VrEFJYnwg+BA80DqkQPP3usIX+/iYw==$vmW8Fp+wNxIg6cL2zcNeNA==$,Not Voted,$chacha20_poly1305_aead$coBrNZb6q0LbjZr3$Y29Cck5aYjZxMExialpyMw==$EW7X6efWTA==$jRJbvleRUuLabY1dOM83qw==$
$chacha20_poly1305_aead$wf8t8DIcUm3GW9h8$d2Y4dDhESWNVbTNHVzloOA==$sk4Ct9F7YhXXazxSOpf0maF5BjIWYKng7N2Rwg==$2X1A4od2ActPzO3dHGCkSQ==$,Not Voted,$chacha20_poly1305_aead$i1YnyDCrmsO7cESf$aTFZbnlEQ3Jtc083Y0VTZg==$NOuIwlBgWg==$DRBOVA/xfTLFIwS92nugZQ==$
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$grE4772b5czq5KkE$Z3JFNDc3MmI1Y3pxNUtrRQ==$CDx6pw0yaMTDoACj3DbP7GGTiz27CnkPyE1H2g==$hPjyEPFxWfigzCJDDlraew==$,Not Voted,$chacha20_poly1305_aead$EVlRKjGwLWt89Kro$RVZsUktqR3dMV3Q4OUtybw==$pg10ZGJp/Q==$UJsRn6VViZWWdssIF5m/PQ==$
$chacha20_poly1305_aead$sUedYlSjltIRLpJf$c1VlZFlsU2psdElSTHBKZg==$YBRUX8JPP5Hosiu6WLgmFLQ5HX4I0dvEcIglOw==$7FkuHwRq3OJ3kt8gD9GqAA==$,Not Voted,$chacha20_poly1305_aead$iTq2jtRDY4kj610u$aVRxMmp0UkRZNGtqNjEwdQ==$JZn3YcRf/A==$7/Esr6dYv5MR8COXGhny6Q==$
$chacha20_poly1305_aead$82Dlwec+zNjExkr4$ODJEbHdlYyt6TmpFeGtyNA==$yUlG+DtTWNAwLnFM9GjhxyaATFucHZots8vU+g==$bo39FCm+1aGb+ohtOseZOw==$,Not Voted,$chacha20_poly1305_aead$IToqFrrNV/pQTscp$SVRvcUZyck5WL3BRVHNjcA==$DnJvfGSONQ==$b+NXNKXc+k/tTZ9S9w1y6Q==$
$chacha20_poly1305_aead$k3pLoTvc0WclXn0C$azNwTG9UdmMwV2NsWG4wQw==$KGFBdd23z8ZmVKYMBGL6+TOfOIMj7SCuN3JE+Q==$SAyk9xy5xQZF7IcNHHq+Yw==$,Not Voted,$chacha20_poly1305_aead$spwydac6KMP52c39$c3B3eWRhYzZLTVA1MmMzOQ==$A7dH2GWqKQ==$ruFosnU6914aCXsre1vE9A==$
$chacha20_poly1305_aead$eWZ74DzYDzJOlPHO$ZVdaNzREellEekpPbFBITw==$MFtsAvaLMMcKuMUN6toNheFOvgkgYm214bAKww==$KvJ/WujYsGtGdr2X8ElfVQ==$,Not Voted,$chacha20_poly1305_aead$Q5vgQVvb6Bx1bEIf$UTV2Z1FWdmI2QngxYkVJZg==$rg8KO+sERQ==$4+lAgLvNopXroLQQdt4Ifg==$
$chacha20_poly1305_aead$j90fI+monevsceQW$ajkwZkkrbW9uZXZzY2VRVw==$bU9mMxsdNSkFBwOlVVWbC2T++63j8MxnahmejQ==$wjDwH/4xj+F7U5QCCSH+fQ==$,Not Voted,$chacha20_poly1305_aead$tN87TOSzMla7g9rM$dE44N1RPU3pNbGE3ZzlyTQ==$KEPeK6o4dQ==$Qi+tGDjcjNZe51bURcmQlQ==$
$chacha20_poly1305_aead$fOamQciJM52yZUTe$Zk9hbVFjaUpNNTJ5WlVUZQ==$xOW0sqQ2iWlDoR339YAYP/b/r2omNunEt7efwQ==$wrnVJ8HplQxHfuHNMzJVog==$,Not Voted,$chacha20_poly1305_aead$UZqleaF9q8F7Qx6L$VVpxbGVhRjlxOEY3UXg2TA==$5WPalmCOpA==$VbU4Q999wbOP4d0Ins48Zw==$
$chacha20_poly1305_aead$w0hdi9gYbih8kynv$dzBoZGk5Z1liaWg4a3ludg==$zsAjF5yr04Rc7Ulncic1+TqXnL/NXaBnWJJH4A==$JG4i/k6ZmpF1Jox6EE0idg==$,Not Voted,$chacha20_poly1305_aead$tcn/rkgQZvsPpDH4$dGNuL3JrZ1FadnNQcERINA==$VEum/jlwjg==$FEAPuodKYzVPwWpW/2hLbA==$
$chacha20_poly1305_aead$6EZNvcbemgg7D7uk$NkVaTnZjYmVtZ2c3RDd1aw==$dATYrq0cR8OFN7ynopPTKhH2KlJmZiFgN3ZFUg==$bnO8vz7RIYBKRmKAbE78ew==$,Not Voted,$chacha20_poly1305_aead$OtzePeHUUVJqPSAL$T3R6ZVBlSFVVVkpxUFNBTA==$u9InBELrow==$arwbNyJqCSgGVQ4wtmsuiw==$
$chacha20_poly1305_aead$8CAIovGP2TNXY9MJ$OENBSW92R1AyVE5YWTlNSg==$pkzQSjTWed+g+auEvzTHd8a1RgXUTGDzSHR8eA==$wqo2iTm7+7IL2drokvMaRw==$,Not Voted,$chacha20_poly1305_aead$JJ81iiJde48WCa8B$Sko4MWlpSmRlNDhXQ2E4Qg==$NIVKXJrb3A==$2KjJ9lV1Vcwd4iTYT4+1SA==$
401: 17354-73019-49674-35778,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$BV90gcWbH7UVtGD7$QlY5MGdjV2JIN1VWdEdENw==$T0DlM/1cr9zzeAuGJwVtI9pCyp2cFxdK+VhClA==$ffaxS6Z+6F3a5oTzLAqi9Q==$,Not Voted,$chacha20_poly1305_aead$M1W9edzL5u31tYL8$TTFXOWVkekw1dTMxdFlMOA==$t/BcQYSmdw==$M3EVUr/IZ/O7fwPs1nfvPg==$
$chacha20_poly1305_aead$exx0PPNT/aKXOcUk$ZXh4MFBQTlQvYUtYT2NVaw==$0OWz3jsDuEqCdvRJh/g18KmB8YA8q+Kj8jZAKQ==$YDf++2gCzxNN502DI7CJSA==$,Not Voted,$chacha20_poly1305_aead$X0dLrPp5gAX0ffJ8$WDBkTHJQcDVnQVgwZmZKOA==$vC7RFedf4Q==$ZYsCL6Lbw5U1vhvUyq74Sg==$
$chacha20_poly1305_aead$GKC6ElSJ3AR6h7E1$R0tDNkVsU0ozQVI2aDdFMQ==$UjnFZp3gm/EI5Y7BTRA3FyNyYkDzRVuRjsCgng==$/x89G9WoOH93o5s31dgyyA==$,Not Voted,$chacha20_poly1305_aead$tjuPUvNfErKAo8xW$dGp1UFV2TmZFcktBbzh4Vw==$99koFCa5AA==$YlCHuI7wrHB44O6HDH80Bg==$
$chacha20_poly1305_aead$m8DbjEZMYH++Tf85$bThEYmpFWk1ZSCsrVGY4NQ==$19P0YwfLf6NKTPJ/kXOl2ICg/DLZ+D3nZZ6ZvQ==$UvGmZ3tJXNjS+vmqqToebQ==$,Not Voted,$chacha20_poly1305_aead$+8dWdYi++rWcu5el$KzhkV2RZaSsrcldjdTVlbA==$KU40Plc5/A==$ykW7uUfEZGr1/+CbCV63Rw==$
$chacha20_poly1305_aead$9VQFrgxrdO8myxy5$OVZRRnJneHJkTzhteXh5NQ==$RvuRfI9Z4ddQvdNlB1Uej0WhV1/ebGfhCW7EKQ==$2xLspj+ndPfWNYfY4qRoWQ==$,Not Voted,$chacha20_poly1305_aead$uES6eaIssEjbg61e$dUVTNmVhSXNzRWpiZzYxZQ==$e1AgnjvZPg==$FJ2KpuJvJJoWzDzKbFAsOw==$
$chacha20_poly1305_aead$uF/e/RD1IJ/X/t0D$dUYvZS9SRDFJSi9YL3QwRA==$N2oTzMzgjV6EHpoWmWWck2JtKiXu3nj1Iadyeg==$m1XS5JOuq169eBWjQTvZPA==$,Not Voted,$chacha20_poly1305_aead$vS52mzK+5MylXlxR$dlM1Mm16Sys1TXlsWGx4Ug==$uC8JgzUG8w==$NiH89wCKXxh8tNUcTmpsng==$
$chacha20_poly1305_aead$WN1XQwn2Bn96f/ii$V04xWFF3bjJCbjk2Zi9paQ==$rH3IHLz/Qe+WGLVSAEeuacUSa0829EbbxgCKbw==$ZstkguCNZPQq+xC7UZea/A==$,Not Voted,$chacha20_poly1305_aead$t2dFJqSCBzPskPbq$dDJkRkpxU0NCelBza1BicQ==$ZBoN2NMYVQ==$QLMtGxXqx/sRD/YUP9zATA==$
$chacha20_poly1305_aead$MPHTd3KhdhyiWzz+$TVBIVGQzS2hkaHlpV3p6Kw==$VPk9G3E+O2czahT1paf+EqMrKionYLQcWQ7M1A==$+Nzz3t/iaYpDePBSTXWCzw==$,Not Voted,$chacha20_poly1305_aead$On9xIRnW4xFCWOyz$T245eElSblc0eEZDV095eg==$Np8XJFmNFA==$v14vahY6zQ5e6XTA/9c11A==$
$chacha20_poly1305_aead$57veap3X/4YkjCJ8$NTd2ZWFwM1gvNFlrakNKOA==$rnE91zcpF92k7IH0oBP7gE0jvwXk34ZXbMF0YA==$o3JJWrTHzBuK8aotDjbCQQ==$,Not Voted,$chacha20_poly1305_aead$QAnpYOPUeGgFuj+n$UUFucFlPUFVlR2dGdWorbg==$35wI9CfTlQ==$K4M4SpRlarBwME+kJAWDHA==$
$chacha20_poly1305_aead$QOp+unQsgNSZ4Ewo$UU9wK3VuUXNnTlNaNEV3bw==$TfhvrdnlWLgcmcUBQpMiunfLgHU3ATMxRdGIYg==$OgVC+B3pMLqKJZE3flP/UQ==$,Not Voted,$chacha20_poly1305_aead$dJyxOZoAWqdp1GkB$ZEp5eE9ab0FXcWRwMUdrQg==$WuJaS6HwcQ==$lvAfdUCY+tEwBtvovJsC/Q==$
$chacha20_poly1305_aead$U7biO6kJ0mLRvSAi$VTdiaU82a0owbUxSdlNBaQ==$YzvDlMeYzlhd7R5mgJdYhfCA07idlxboSFgCqA==$F3XxWJ44oaP7cli3vmqpPw==$,Not Voted,$chacha20_poly1305_aead$VfeTYpnxsXfaadiy$VmZlVFlwbnhzWGZhYWRpeQ==$Vl59LwGGUA==$oUd7+DztVYVoUo/lMCt2Hw==$
$chacha20_poly1305_aead$31FxnK/zWclIluBB$MzFGeG5LL3pXY2xJbHVCQg==$H65wcPvigrd+TceafcX2GTAs9KrSw1HnNt/c0g==$xxH094AuGHu00PnDEb081Q==$,Not Voted,$chacha20_poly1305_aead$tIwBnQHglxR59XaC$dEl3Qm5RSGdseFI1OVhhQw==$F4Y9pXFjIw==$nLIRAAbdrvtzhNceKuxlpA==$
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$1Z8PekCKSVN6DQGE$MVo4UGVrQ0tTVk42RFFHRQ==$REk8TlnBhUIr3qLY4oXV6E1oTlbca0ajEHkhzg==$KOlg/kSgJZThzOKHKAQodA==$,Not Voted,$chacha20_poly1305_aead$/RdjSYOndC9MlzCz$L1JkalNZT25kQzlNbHpDeg==$DuiftrgkKg==$Gp6ArZQstWShjbH1uuhuUw==$
$chacha20_poly1305_aead$4Omg9jJeUCMlXCne$NE9tZzlqSmVVQ01sWENuZQ==$944MR0aI+cZcv4akPyIUY7t3mBcusVrw+7AgHw==$b6LZuE1+IkbRorLUjHnr7Q==$,Not Voted,$chacha20_poly1305_aead$+seXiERWtwV/TJUg$K3NlWGlFUld0d1YvVEpVZw==$WgiArq+W8g==$nwccTxbtN+USuZREk8sjjQ==$
$chacha20_poly1305_aead$h/TPUDx7zn/Ybpqb$aC9UUFVEeDd6bi9ZYnBxYg==$YYSAyUFwEnDDE6fsL1En3by8D9mb7slK5iGPrw==$94jo7MFp7orM4Fi1JVGKjA==$,Not Voted,$chacha20_poly1305_aead$YrAMx4Y7ssOoVhCj$WXJBTXg0WTdzc09vVmhDag==$AvLWKl+nKw==$YyWRtrl/ppCJ0Xk5ypY27g==$
$chacha20_poly1305_aead$DIM963BloUQ5QQPy$RElNOTYzQmxvVVE1UVFQeQ==$IPxKEZfAJ5GNJWysuC8ecoo1UDOgkhc3j9qk+Q==$stCvWX4/ATVg2yBvCiiT9g==$,Not Voted,$chacha20_poly1305_aead$4gdv+3t5Y2qD0ZKv$NGdkdiszdDVZMnFEMFpLdg==$/P0pCAx5Vw==$fZcEmTFtkfryRZqXdVv81g==$
$chacha20_poly1305_aead$hK0OUDpTLsd/sQ4L$aEswT1VEcFRMc2Qvc1E0TA==$V6qD9jMWEdW0FVhEfFrR1WKth8+h9BRMLgFvaw==$5JIklUg4MKMHAAo3R7JP5g==$,Not Voted,$chacha20_poly1305_aead$g5bQIY0gPdIEouvt$ZzViUUlZMGdQZElFb3V2dA==$wBRePhSmKw==$zcygFDQwEc6RvMKSfCvTwg==$
$chacha20_poly1305_aead$bsYUsFjrCPNShHjB$YnNZVXNGanJDUE5TaEhqQg==$Fwh9V6Sbz9yOlNyTV+floce47mcdsKiEUTPxVg==$5PXOhA8qY6ynhQPjn47cXQ==$,Not Voted,$chacha20_poly1305_aead$5uRKtUppZnFGUxHz$NXVSS3RVcHBabkZHVXhIeg==$SbsnEhwznQ==$mO6PQ0gPcFdiBhld7Wf6LQ==$
$chacha20_poly1305_aead$qPKpUwgJlWU2214o$cVBLcFV3Z0psV1UyMjE0bw==$FJfG03Agno68aesedfq0+1sIydvSuZaj7HGFeQ==$6e+civi3lSIe9hbO8tF4Yg==$,Not Voted,$chacha20_poly1305_aead$K3cfE0xVdQ1ExPhu$SzNjZkUweFZkUTFFeFBodQ==$IDIVhSyN9w==$fuWxXs0yt7O65JvhNPJNDQ==$
$chacha20_poly1305_aead$d46Nkxa0Vy1Dtw5m$ZDQ2Tmt4YTBWeTFEdHc1bQ==$uaTE42INfFGNEoKkYfJQRaSygcYHBLsfoBHW8g==$GrAwiH4QCayVVmbDN9drww==$,Voted,$chacha20_poly1305_aead$nfyiXgyqnXzNr758$bmZ5aVhneXFuWHpOcjc1OA==$51h9K/fT9g==$W3RCDmrGHKolAlyCUkc9lA==$
$chacha20_poly1305_aead$OWSoWnP67f6w8YA+$T1dTb1duUDY3ZjZ3OFlBKw==$yrWO93SyTKoV2o242lgl78Sib8NVTSzk85tcUg==$tkTcNwdu2tl2o+DT+FT1Jg==$,Not Voted,$chacha20_poly1305_aead$S9wdCUs2R8rdevX6$Uzl3ZENVczJSOHJkZXZYNg==$aKxCBdGsUw==$A9H6vBrB4ThrVqECSC3x+g==$
$chacha20_poly1305_aead$0tm06OWEavPkRz1G$MHRtMDZPV0VhdlBrUnoxRw==$Z7bBYy5A4KR6sjVMMTB/zFSD3BUOUsAqQiptGQ==$ZfpAlK++9ZWePdgZ1ofFBA==$,Not Voted,$chacha20_poly1305_aead$INoZl1VxUkPjFsAX$SU5vWmwxVnhVa1BqRnNBWA==$I32vY1aaBg==$rB94oMxiMaG9fUY4Ci8SEw==$
$chacha20_poly1305_aead$tiH/y4wn1uGykL7a$dGlIL3k0d24xdUd5a0w3YQ==$WXl9KaZaXw7Sgf0ClWBVtRQFNoTtuo0kEvg0cg==$TC+qFHhqDGaTkQulN4wHIQ==$,Not Voted,$chacha20_poly1305_aead$XSZ/wLGJqsIse1s1$WFNaL3dMR0pxc0lzZTFzMQ==$fAagCyWe8w==$T+ynJQbUEliT7lMSk8fu9A==$
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$JWZNszffT4fi/dWS$SldaTnN6ZmZUNGZpL2RXUw==$XGqaNqeezI1HEFcc32u+Iez2YfoNlh5/HK9MvA==$o/cejmVhdMS0jpd9g8CBEA==$,Not Voted,$chacha20_poly1305_aead$5NnE2QEHezfM/m0M$NU5uRTJRRUhlemZNL20wTQ==$ymfXwz+Log==$TwAPPQF/MwSat1S0/veDxQ==$
$chacha20_poly1305_aead$cHd6G+98wht/xeSq$Y0hkNkcrOTh3aHQveGVTcQ==$5Ui5sQhzTpUdgmqfzHnqn62C47tb8EjDcUwmNQ==$3qp5uJjjdyN6h38CDpYhHA==$,Not Voted,$chacha20_poly1305_aead$bAPH0iG2zwVsu026$YkFQSDBpRzJ6d1ZzdTAyNg==$zYx1ycc0XQ==$KFtfCAb2zjtDp+/3+BdX1w==$
$chacha20_poly1305_aead$6KA0FxR8KrvlPxTa$NktBMEZ4UjhLcnZsUHhUYQ==$QvMeVmgNDIky36GFoacsUWVXb2LMBJannsySsg==$CvAEPUKMmz3VN6kx1xkfNQ==$,Not Voted,$chacha20_poly1305_aead$Wn+ZtPXpSs9SGgMq$V24rWnRQWHBTczlTR2dNcQ==$KkeGujIVKw==$sN1ERwpJb0YJ9Vklgr1ZTg==$
$chacha20_poly1305_aead$Y+liF1CYoT2nxovA$WStsaUYxQ1lvVDJueG92QQ==$Kdo2FUcdvzg/W2MkHbYTc8IjwA1YLhO73GPjiw==$GngBKYHhlo8qR3zuLu8mZA==$,Not Voted,$chacha20_poly1305_aead$L86Aew7wF00/jHPG$TDg2QWV3N3dGMDAvakhQRw==$qLfF7jpbpg==$8+RB4cb/AxGC/1pZKoVPYw==$
$chacha20_poly1305_aead$AxIsVY7pnLmQqrFH$QXhJc1ZZN3BuTG1RcXJGSA==$lsFxsUDBjjbiToRLpxqWVW2rlgSL32sf2TIUng==$qQpcpONMk8gDDm55C4bC1Q==$,Not Voted,$chacha20_poly1305_aead$tqIJ8bTiRLFB9Uge$dHFJSjhiVGlSTEZCOVVnZQ==$ZunpFvfbFw==$sVBYMNRuXa/+a79izfvNRA==$
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$yIyI6h8AcCbd60eA$eUl5STZoOEFjQ2JkNjBlQQ==$Pcx+RcKhoZICwbXCDF3LAIXJ2cVYlvhsjENbWQ==$PJ2gMB6RCyPTK0NyIdwgng==$,Not Voted,$chacha20_poly1305_aead$wNuPU2ml14MZvHS2$d051UFUybWwxNE1adkhTMg==$klvKGV3pjQ==$UxLwMuXvzbaR/0nCt8yEeQ==$
$chacha20_poly1305_aead$xIDa6b6A0PIr/fEf$eElEYTZiNkEwUElyL2ZFZg==$K5DGf6tjyA0RkgaM6YNyZcmyVJzJmblkELH2MQ==$qiABc/Dn2dT3ZbKjn50V+w==$,Not Voted,$chacha20_poly1305_aead$RPbKN/KbS3rbMPIb$UlBiS04vS2JTM3JiTVBJYg==$XVPJgnI6jw==$s/NR6smWQiA9vBz7SlZ9BA==$
$chacha20_poly1305_aead$daSRrdmTljB8qo0O$ZGFTUnJkbVRsakI4cW8wTw==$L9lzs29K3PRYU6HIANBexCNu1suOjv8+84ZY5w==$3pu3Tn0ZTSMYp2w4Lou4Hg==$,Not Voted,$chacha20_poly1305_aead$jIBiabTUBHmRDyK7$aklCaWFiVFVCSG1SRHlLNw==$eYbrJvk69g==$npwvryvzUDsy5BtYw25dxg==$
$chacha20_poly1305_aead$dRFMDWXFZ7ldQqfy$ZFJGTURXWEZaN2xkUXFmeQ==$lFCpERoe3pBoI9jvBoAoC9eockzl5w/juHNsyQ==$FH682VA+9M1D57lk4kH2YA==$,Not Voted,$chacha20_poly1305_aead$hGW5GkvPDdgu6Fcc$aEdXNUdrdlBEZGd1NkZjYw==$QsxoqnJ0Ww==$6Mdv67CvIoKtvxrLthINrA==$
$chacha20_poly1305_aead$596FGgs1blbHIa+B$NTk2RkdnczFibGJISWErQg==$H54ft0/pmoNxjK9uLFsali0VSzSa3l6jQCTvFw==$qTxTUrA/BfH0qFSmDih1yg==$,Not Voted,$chacha20_poly1305_aead$Pv842hQJw2bqvz0k$UHY4NDJoUUp3MmJxdnowaw==$w1AJTDEgkQ==$WJLM44/dmM50ft10IuoCfw==$
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$d865kSGcak39eLQu$ZDg2NWtTR2NhazM5ZUxRdQ==$4GPchVbfuUOZUHbnQL7mZHmwxYGNJigkkzXG3A==$CnZIUUbTqubH8Nb33rC7WQ==$,Not Voted,$chacha20_poly1305_aead$ly5wBO2BBKZygk95$bHk1d0JPMkJCS1p5Z2s5NQ==$h9LJHxkWRg==$9dqZBSRCsvDWhvnDE25stg==$
$chacha20_poly1305_aead$9gvVWvlNh5gtkYeP$OWd2Vld2bE5oNWd0a1llUA==$Sdt5ll3WOK9Y/hvKrBkoOeq/YTDMF2bRUuO7sA==$P7VKegHTYYmLe6alOP7UrQ==$,Not Voted,$chacha20_poly1305_aead$lwzm7qntfG68x5Qv$bHd6bTdxbnRmRzY4eDVRdg==$EUOG091hFA==$oxJHrUcn1xN117oVO49PEA==$
$chacha20_poly1305_aead$yPT+5ZzqGfEKWzat$eVBUKzVaenFHZkVLV3phdA==$7wS2i8PMP7Lr1c2Se2X8hGoQgvg3tgUlXx/+yg==$vtMtUkxIRxMPxTFrk5alBA==$,Not Voted,$chacha20_poly1305_aead$G+/yGucWe+eJQoUk$RysveUd1Y1dlK2VKUW9Vaw==$oPll7BhzBg==$wPFIMiyv2g/eE3aGAc6snQ==$
$chacha20_poly1305_aead$mvNo97ejMVRKdB2X$bXZObzk3ZWpNVlJLZEIyWA==$Q1GKGUvp/IB3z2OGUltFZG8MBGD5yn94fgXuNw==$gJtsy9pfzjj8n20TZ5q96A==$,Not Voted,$chacha20_poly1305_aead$dg+0cVzlAESPWErz$ZGcrMGNWemxBRVNQV0Vyeg==$WG0Ja9rI7g==$Nxr08WaJqR99WLx/5SisPA==$
$chacha20_poly1305_aead$/DDRGV8VnKgWszkG$L0REUkdWOFZuS2dXc3prRw==$ZmV/Gl2i/HTV2YeZqSm6MxmfR2g5IZcHJFTgfA==$lKp2vZ4LGDCyXi7zuuVlPg==$,Not Voted,$chacha20_poly1305_aead$bPXXKRcXg5w683ce$YlBYWEtSY1hnNXc2ODNjZQ==$+gqNQhHPZw==$2smWPY4TmHCvSD5vjHWXTQ==$
$chacha20_poly1305_aead$NoVlklJnyGsR05zK$Tm9WbGtsSm55R3NSMDV6Sw==$weL4fju4kzNfCXmQhD3yvAlDJJMHUV+ASsmcLg==$Ifn+VrOuVP6FF54mtGIJ8g==$,Not Voted,$chacha20_poly1305_aead$YoYQ4HZfgpKdPmvc$WW9ZUTRIWmZncEtkUG12Yw==$DiPr3/KTxg==$PL9d6TGNZ5ufnyupwBZSHw==$
$chacha20_poly1305_aead$lyYJBuNxZSROx4ew$bHlZSkJ1TnhaU1JPeDRldw==$FXOLVdediBC3ssw+VJqkBpPYMCnsQ4UIAe33Hg==$HPkRxAgYydpba5f4oWvOQQ==$,Not Voted,$chacha20_poly1305_aead$5HGYL+sE66x1oYke$NUhHWUwrc0U2Nngxb1lrZQ==$IotBVj74mg==$K/KWIJL3u1C1qdQWZvhLsw==$
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$fmb9CcQEz+xbSMom$Zm1iOUNjUUV6K3hiU01vbQ==$6e0qMhRN2kMJETu8uKZx7tLf7Kdxh3t0tnrovQ==$UnxJzEI/ZRGKOhpr5/nBDA==$,Not Voted,$chacha20_poly1305_aead$ZfU3ZeyA77ro168z$WmZVM1pleUE3N3JvMTY4eg==$wIEa8O0H6g==$297ZvjSHykEOzc3zG3VO0Q==$
$chacha20_poly1305_aead$ZCLq21mYJ7UXDpYM$WkNMcTIxbVlKN1VYRHBZTQ==$t/FGNEbDsRWn9pdsUuUvVsPBVyvMLs9IcZjbDg==$qPWimIIXybTdICcovsZ34w==$,Not Voted,$chacha20_poly1305_aead$GmFMiCf1Q23VVnp7$R21GTWlDZjFRMjNWVm5wNw==$fG/BcvSl6Q==$ltscjQsYBm8du+KHG0pNHw==$
$chacha20_poly1305_aead$5HL0IS+HYrwQOAze$NUhMMElTK0hZcndRT0F6ZQ==$dFHVMEGJdkSq974IcTBEiNRlznVazd8jWDAUvA==$sRIkAkvrxwiaJN9DVKREog==$,Not Voted,$chacha20_poly1305_aead$uz1oC7VfiKROV+v9$dXoxb0M3VmZpS1JPVit2OQ==$pS40O1YtiA==$SU7kfny0YTSKWkTV5iaChw==$
$chacha20_poly1305_aead$0pQEhXeK84eEZrjk$MHBRRWhYZUs4NGVFWnJqaw==$oE/5aoq5KO6WfB3EFwHo17MbEn908wqzZyaBfw==$iEbYMG9ZvCQyJoeDvmyVig==$,Not Voted,$chacha20_poly1305_aead$hxe0YYRPpyBFA0XN$aHhlMFlZUlBweUJGQTBYTg==$JS8chsgV3Q==$x4PyublWsWrYcORmXzE5SA==$
$chacha20_poly1305_aead$mEFMx7LXCkuOb7Ps$bUVGTXg3TFhDa3VPYjdQcw==$F1/fNJLYQLGG05lW504Fyt9IQ34VONVCQztzlA==$9wOtS1zR1nnWH06t8Gw9eg==$,Not Voted,$chacha20_poly1305_aead$SWQtXrFNzQrjqnKb$U1dRdFhyRk56UXJqcW5LYg==$tCTlo01NCQ==$trahys7AMxifLyHqo+LQvg==$
$chacha20_poly1305_aead$u4eE7j3Qdck+wlhe$dTRlRTdqM1FkY2srd2xoZQ==$hB3y2UeNYOQNhDd0fNYJu230aaz8vkb8xVAu6Q==$T7fCQmmxxfS8SKUO8yjI2Q==$,Not Voted,$chacha20_poly1305_aead$T34rnOYL2TaZtYdg$VDM0cm5PWUwyVGFadFlkZw==$rpRDnoRcLg==$bZ8P6mPm1DvRVMo5uDtmaA==$
$chacha20_poly1305_aead$uSluHsNXZjgdL4Pp$dVNsdUhzTlhaamdkTDRQcA==$GeA0UAVX/bnHEbPWe957M7KmTFveB0Yg7snhqQ==$kNK7mUcYB1gVSYz9QD3ZGg==$,Not Voted,$chacha20_poly1305_aead$OQ07XBM4oD3V9+PL$T1EwN1hCTTRvRDNWOStQTA==$GAv5LysOKQ==$xgLjeGTK2X/6G7hoqB1P+w==$
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$tPAa0xmWKMJRJ4xt$dFBBYTB4bVdLTUpSSjR4dA==$gjMkiEGD2AZK+6EhUgnYNWfT6znOSKusX/bw2Q==$MpMBTEC7VbzXEiZoO31rCg==$,Not Voted,$chacha20_poly1305_aead$eIoJHanU6UnUDCQX$ZUlvSkhhblU2VW5VRENRWA==$2kMIPoUHMQ==$7sLdGLsWirK6ZM6hiQmn9w==$
$chacha20_poly1305_aead$NBSHtD9KKGgPEdmL$TkJTSHREOUtLR2dQRWRtTA==$R+Pko2X2jY+KENo9DY43RkkcHfaSSceV0VJ0Rw==$hrh+blR/8jvNPz/imEBBVg==$,Not Voted,$chacha20_poly1305_aead$6damGqSDKoGoQ02/$NmRhbUdxU0RLb0dvUTAyLw==$s8M0H8/ILA==$BsUGp+QXpJ+mYeA9H3XBsg==$
$chacha20_poly1305_aead$31dixw/b5Dm1X/rO$MzFkaXh3L2I1RG0xWC9yTw==$yudU0262YD0LNI6WzHl46p/S6DD7tiyzDMYZxQ==$Nkc/yGtIaiKTwYaCrNdawQ==$,Not Voted,$chacha20_poly1305_aead$SLiUUzVg2SUAwgFV$U0xpVVV6VmcyU1VBd2dGVg==$wmRBmY1ScQ==$xjEDBi4Nfz5o/lAQVh8/Iw==$
$chacha20_poly1305_aead$8yMQzPKcA1v9zAj4$OHlNUXpQS2NBMXY5ekFqNA==$I7/ituC2lIIBf48X/lnK1dQ7IpAsHlPgIZobLA==$FMe7OkZwWQQiP0dZKu5N1g==$,Not Voted,$chacha20_poly1305_aead$fYEnMS3r8bem8hOV$ZllFbk1TM3I4YmVtOGhPVg==$/cVm5SjGRw==$yTjeVmdq5b6Ic44+j+vTrw==$
$chacha20_poly1305_aead$lZ9wVVR++JEZOQfu$bFo5d1ZWUisrSkVaT1FmdQ==$EQCa6iMS4rjIN/cFypNBmzdkPgQFMqSxJ80Vbw==$mO7YbelZE68IZ8fNFIKf7w==$,Not Voted,$chacha20_poly1305_aead$ik9OtlQ1IW51SUWg$aWs5T3RsUTFJVzUxU1VXZw==$1HFumz0O1g==$kFon1ffkRy1xU141MEvSkg==$
