col1,col2,col3
2TeVvzCZMt9igeBIsUMyTZhY5iUQYJLoJ+kqmnk63mE=,,
aokkNe9szTjcs5WUqCInrHDbg7zt/B/VZNlENM6MNtI=,,E26U+Sq+VI3ExcBlV34Dtqe1xwUcLVdAg5OWnnMdJ1k=
DE3sjnEJkS0rf7uAflDhi/faW/WuekN2CMJEgTrijPA=,,dJ8F40oTJD7R7XhJn4mA4MMNqfkWxRo0mipI1yQTN6Y=
MW9yAnPgNOolt2N4hN3Z7rzNg4N4VD5R3J64HlGY6cA=,,
XKjRs4xPlX3dhmuwklgw3RWiAta/mMepQJ91HSXul18=,,
g+lTQ6a7W4ByF/ufG/R3ltV8IcUFSflZF5H6Of7Chvw=,,
GphnY0gPAXO55lgyzy+PCsQPGVYh8oqrrDpvvGhFFno=,,
GId7NHem0wuh2ESmOFihCb8nhCgzNwXZUizrPH5I92Y=,,
fNn7CCdsYWL/7KDx+v9wDmWnH+E1tS4s/OxpoSmenf0=,,
CjDEy8diq8pdRNQ7c1+w96AyTkMAurMTjPGr0PSDoqE=,,
8V1lcXAnkCF+pYNf1ZTX+ZskFX9JbRDH5RLACTTw6hU=,,
ix95ap48uacxVQOUMgkZsDiTaSWz3eXIqZeT77m8jUA=,,zL+Qf6dz4dgYmDGxli1ea7v0ECnhgwiVKx/RM7AunyU=
a3w8y2ge/R/CwllZzo2sTbWYjjziVPDB5rWmnrAKJUs=,,
Xrg6Oec+5RDZ7Ndm0FYmsZOXNG/XDUAPv2S9ubyEM3g=,,
jQ/lfVGlZTW/kdSKuXLkCJuMkygFcZQWnhfM+1ltq/U=,,
03lBDKxKZkhxcwCTEXci38I+UC81/wvOPaTDwrM7MQ4=,,
nsEwHD7dM5+EMSx2FJ3G9/YqyqFtOSf64877D0ul3SY=,,
JfFJllC/9bXQf4ALePN3Bz37knctHHypZuhEM2PmL+w=,,KEmEW3k00qD0rVI5b/rPZRlnFDl74S2ljOY9VbNLE2Y=
1cUsol7LykMaMqvTrlTMz90+/g0uGYgNGW9Zc92p/EQ=,,
7dA/KKCALFQkKdndDQonmwOKDDI+I0GdCFVnRlACeDI=,,S7eDT62SDUz4azptsCV0w7ZXv1Dhf45XEvHgXD+9gMU=
ZdpGvbMEuvKMZt/24qlfAKJBhB/TRZNbf7KpIizx/hg=,,
Wu/CZKZ/KLX20nM18kgde3sY5iVtLwSK1+BVEr/JqxI=,,boboUtjPpiE9NxwYf+DzFAq+ugPu5JXSK9271wGBaig=
aSW9fVUoAf3tlaq2Ndvvx7om2LXzXYwRDN1+3kamiF0=,,
iymyOesWQawUisBPyTtOKmzKpdESiXyFU8xoa2/uGVQ=,,
cOnj7TJ6i1hmXak4EuCbgha4eexg51DdnnOOe2DfizQ=,,
2xgqRED77YOiY6uO3DRF5qAhtQIvg8LTAfnLke8c2ak=,,
1aPDJu4LsUy37eb3Gg28iQJZRThmh9pB5imMvf7mZdY=,,
yk9Ua4iWP0kJTB8IYzLK8Fp65SGTmRrhLRhILbnHxZA=,,
jUVDqLSx7qK56x/sViN3qlZB8z7k/KKi2CSy8hZ5TCA=,,
5BB++3jBMKdIPpfrPyse2/2QscyLfpkvjc3A1/u/q+s=,,
jd/EBRRFcEEdzgFhMErINT+jsOTVFa96SIeydsPAgbQ=,,
iNhlQfD/m6uukB63PxjWmXiIFDeKXrX3qwmJHymjVaI=,,
81nJs0jua7P/C23JzNE+yEPKxKjgEupaMqU8gIVh41A=,,JpdnLITefrQSwdQi7T4sgFJWC2Vy/tdGr7GSEcMWBSc=
0ZQGKntiq7PAiVMyvbXaS+/RyBZjdot6AjkrvetRksQ=,,
R398z3JljxUUF0qDxwS83frQ8SYnVKAecy/AflQPSN4=,,yDy/F+eQT9KMh2RirGYzo5Qw1p+KanM5w2ZWdW9atI4=
TN9CtjVZK/uUUIcl1WLYdPB82mtuhBgK/vFFCvX9z+I=,,
gmjrzHYBdhHnWaUclGtL95kHn+vVOy6VCVOr1RrxcXI=,,
IHKDMlHSwIjDdYSanh64hf8SPKsGq0EZ3B0Z70muDZo=,,
sJdVwg3ucPXtKh2d/4VxkS12/rHYP+lfc04LJu1ZsWY=,,
aUOV+gmVrnLKWBXoUkW2y0xlcYFak+o/vjvfbq9fhog=,,
dq54EvTfpi65n9KH0/Z1wqTV1ume9cVt+MJYmj7rD6Y=,,
S47eKEC8ziiqg7RfdYV7z3Ygur1MxxAlWns8HtL/ETQ=,,OjCzbYJ01D+7sfq0cRiRXxJSKwioI5mGby5W7+riaaM=
B00Fesmrm33YjUIng4XlISqGlzvNesZdQ0/+ANBQzcQ=,,
wyPklfGAzdODkzO3HeqOzIo7YLckOQ3h/EmBSD+a9kM=,,
amszGVDV3ZrkTcl33JkPeEcbiswe8vdzkan+pHnI/QA=,,
rnQgrFeNWD/kkGEold9rSHwiJjHt7HZknwe2sFOiQuM=,,
zaPbQnbQPSibvszhGZPMEgTXMvcOicIWgyTcsToXhwc=,,
t4JLF7fugrs26Kz1HQq6LBDRQCQVssfVwRznZOS8WGs=,,
vLbx9U7mYgw2/FE8RKC8SldGvoWd4z/Mmm+5NOYMihA=,,
l5QRAnYQGTukcfqX+KZo/roB59KpuV50b0+Qnqnw/n4=,,
RpzjWcOBWCcYs7p0c3u3mcBap/uy8AWE8B6i9DNAndg=,,
xg0lnOgVR2jSFH6jX0Y+cP+Yx51/8fyE6GjNrh9eZUE=,,
ObaQ/jdtyPqk/UDBGhVip5EcxoAinP0EZ3L70Yc0XJY=,,
cd5jw0ylod79esoAYyF9eAzF05BxUQ/xB2XxIKFrauE=,,
fb8v+h17xyaFix6DXwudk748vr34IRUbhSIcnSnby54=,,
CDvmunrElF9ZLk7LpVRlYhaQc6B8ky6ET6tKH2R66R4=,,gfepiodb9NwMbvi9V+Mfu5QiYgMmAwNPhCET783rZ38=
XZLvs2vAgqasl6N//Vc50QfMjN4BKXPhdoQ8WpBGOLs=,,Ze+C7ywYk4y002PYdCjsLItOTJlEVSqMhq5sQIpgxPU=
Sn+lGTImF5rgH94ZKQoUs0N+qxf2XTw2w5FxitQSwW8=,,
jP60BlGHROV0VQCAeO3tCs6CpW1agC5TiLlT3Zj9hhY=,,
uWOF+aE3b+KPZajQNQdr9F5jCxigfsH5gzO2fPDucEA=,,y94fTY9j6ZG9nw0xOFkVcYxlsaUQCex0xzWZhm7/TwQ=
8geh5e27RUWip0kBEXONZzkWKvLfbocDn/kg5uENEvc=,,
8SNjzySn34odLDg51hLi9j5woCwvY/MzPoChRglrzWo=,,
WKKzdXGCqktc/HtPfBPl7EB5qg+tMgPJsbmobpx8/xA=,,
hqfziQH4S4ocQbudGaPxXZP0YNLSPuCvnCuqVsnBXeE=,,
NtTedlr6yfGGbUtYG/V2y0plBU05f6w6U3E4TFQynYI=,,apbA4lUwzYU9VdsrKeh670yTJIH/IAudlZ7fPaUCc4A=
BIqWkOseNsmYg7kY9PAqu8ymTWNI8QtzWHmBTb8yGe0=,,
Wk580E89r7gug+wnNfakJYYpsXsASM90y810M9Tn3Lc=,,+UN1a6D0iaBnnBcig1kZTTF/lzjTOSuRnRaNqYiHV78=
jFaxOQC62D6Q3xepSAlEaELdd7v8ySxgcLy5Z1PDvN8=,,
qF60GbHQ+Lvimo0hyfPGuF9Bhq/f3xxgL0JNFgTxgsE=,,
9Z9KE8M4Y9XTUCqVwCusnID+oZWfrW0390I4Npneoeg=,,
bIVaRe7Dw5VwIUd1o5gjVc6FarmrutoMCApDX+IUPhw=,,
Gb4JUm5CIwE5g3FslC75f8kPWxUGpyjvdL0VKkbdBGw=,,
ZLmUdSm5ujZ9nbbQX3AAjxUIyLfYXEFTCV1vWaLyI4E=,,
6dn/rdw9QpxJ+6WlI3PSH6evVrDC85H9rQxAHejQCaU=,,
iYs476gp9prSj54hiyjYq2rlQi6BOJ70ArOPhWCjozo=,,
UM0tkyR67yBQpJLcdG66d9fJebEzq8X2Oi2ODFU8SY4=,,
yD6HCpvNUr6ST43mza5hnsZLW3Lwt3rLL1CiSjDWiN0=,,eI3CUSNXRZmFU+fjgRhROyoqwYH/HRbDGvyVmWNPRgw=
0a+N6CudMBKx3XHaP5MEQ9NDRtBh55aEGiDxdC5NquQ=,,
u05tH/Ks2tVMkQ4zuqcva54qOUZLdjTWmwhUUlTrsSU=,,
DPMm0i89zkFlEobxlKKvtKNJ6Y8vg8pbVsfzbiGrwF0=,,
OcHVAcLAdx5WV8vI6pGcUTq6Fx6Hx5tKkbaXkKBH5Sk=,,
tugHgll6mZwXr0eEXBSXwkqINr3M53WxdSAV7X3gB8g=,,
JFXpnO3NeqgZcAdyjTblZ0yP7+uz1zaKSNEanFQxH9g=,,
6fHYH6+cXNDRhB19rQOyaWkLeQyGIaqj3xAsc1+1FKM=,,
gVJfZTqoA+fTl1fCipVhLH707/TNp8WaV27TP5zAslg=,,
OX0OUwgh2d8lYl4jONgV5K/fGasS/u4sIibiAAe37r4=,,
3jTrEyqVKmVnDYxZd9+rYi/FVRaFcCJ56Eikg3taAXk=,,
Mov0KTWnUtqD205ZoAhd//7RHINICBFiun1qucDwozM=,,
smFKo2wY7iPaHlKUHDHlQb7Rg0KwqADuftsbqkOicS8=,,
uOxylUiUFtKyaLLj+bfKkgpLo/nsdHru9vLoe/g6olk=,,
U11/A5A6Yv3h8L4Z3PMdSTrFRUxt1+6/+Kz1yR7MijE=,,
CV0Akpnclt9wu3m6N6fidPwqbxmkrWCaOmHLMuEDts0=,,
Hf47ADQP3AX9RTNcPSI1XtAAw5HoF4V0DkutuLuEQOM=,,
gxLPKN1OWfTq0oa0jWxBcLnKI53th5DO39shMbXiWF8=,,
FUn5K8Mra3xowBaCOVl0Uw4AHLUAfj7l8W1o9Q2zFL0=,,mkcheJdy9EKdIqbXPHiOcHmR31aT3i/ppYJfSNBEqDk=
OUdOoQTqcvN/AaDwRYzJl9P5Le2SRQ3n9ReLa4m39CI=,,
GO903oEKECSu3bCbxW7+9+46mP5s6p2/GoXLyy2wXRc=,,
3kz6CLwSEwz9i5W+f840aErYRorFsrn7+kvAjC6Xg1o=,,
sxtu0WrRt4eq/Zkl/UKjZ7POoQarGGBdcWMI1UU3feU=,,
U4R8hS6ZZow4fm/CTIFy4uUunovKmHvg2DPyhypzTis=,,
0+ltx11ze1V6ZHecXIwhDpLz7bsoGa6LMF//D+kpXc0=,,
G6KdyGwOk4UY6YmMbPylUaE/5i9txkQceWUCPzic7lo=,,
c2pLJHV6Q781sk55R8+0zXHkDsrhlFO/KX5PWbIzC+c=,,
A0S+40+OeP9d8e/8+O5zaxzoBVWkUskc29Js7TZGEqU=,,
8dLOf8H8uIpamKLnOcJONPWilXZyDz9fFpHqtyEIyoI=,,
QhJGM1WZ8NyDMzx1/xog4HKcT3A5Ohj99PO+mm/JgC0=,,zXqPfJnC0WJgCLaXjsqQT/Vamas2f5VEV3dMh7soo/0=
GNToGEt8aYK43dTYJZyuy1a9Y6YLt8vPoN3Ljbk82mY=,,
vg2LTPQD9/VEH+zUN8SlDDnO9zF6FEolJzRIM3K7OxQ=,,I+DDDoMDI0EA+OVHYnCd6KI+k1OIyaT5iLSfUr1QDzQ=
4P5D93lm3HkKDNDBTmSh80R8cDee5qU4M6Ta+PORYCU=,,
4qkykLTOOBv3KnT79QKf9HxTTCiHHFDXg3Dw2mEBJWA=,,
ghN7ZOjtOUKcfABM8iCqRb/s8eTz9+nR3jJo6z+Hx2Q=,,
L12q4u3c8/1JfIx0UeUNcSC0WUReJ4ey54yAskUYviY=,,
uBIhrYtTrSTo5ZzDBtSViMhGoRLa7H1+H2sgyrii6sg=,,
56F6/VoXBqJs5rIay+rsbwgKWAl8ZIz9UcFqzmGVszI=,,
rUaC2aTd200oT/yo9yOmHzJ/kEMiJqlmawr37LRTbls=,,
hTr37Xy3hF84HAlBPm6pXVAwKu8cZKaq5x4o1m0whGk=,,
RmCmiav4A0zW7UCC9s3RKkC3nRtNRjyzB9PafNsGZzI=,,
jHXFP9NH3XvrLJ8e9mjedAVChrqYtVyu+nfinZpYun0=,,FY+gqRHcKeBGhr8Sp3zOOnkTHVA0uC56Mda3qgV+HLE=
dVZg9bI9WUB8dOpYmc2JAB3yyEhXZXyEtI5GA5vzkzA=,,
Cm6jCiDxrFuTulBzWuumq6K2UkMyGyJd90rh/HPHz5M=,,7aZpGLbGMuNf6Akg0LVFn90db4QRqDW87c/GAwbjO3w=
3KfHtneYLAyO+r5i4Q4L16Yhw+uyPivBwMqunZMry9o=,,
CLjlSAwHhoJKQRh47/qaIcMAbCj3rUmh3/AFyehq8Dg=,,
Sg3KzYA/3fXwFW+0HxwnXagBWQF3EvDScVG0LUzJXWc=,,
JSDypb+ZX3snIa2fkBAJOBFptNXN7cr32zZM8hLZUZk=,,
ppNmEcXHR/DuU3Es6vLnKgkWBaVtmZNvx3/opaFSeog=,,
28DWOmBWv3TE0pQtSOBa6CNrqCDl2I4XxaTwRhiqiwY=,,
hpWaHpohbOQfz0Tc428NEs3DegRwkpqyOFrjDBFLAoM=,,
lnlfbrdjRGVCvCWe/JAtGKpXLIicJO3BQm04Rfbgb2I=,,
KuGqw3oZh70r7qScY6ynxJvCVcwVo9utEGbG0sPAM84=,,
jtWUQsjCr19D+tBKpqupb3q6QL9p9zQWCmEsUxE+biI=,,
OBAeL4EdqLKErvdPEqTNkprfrI4kEOOT08hKWXInk5c=,,FDf+Veh7W+b0cEJw71Ylpd+TTRndXsIvoIlQxewWGBM=
D61j08dlfcZNgxeONMpFJk1qj7JozNMjgM+2NJeGBUY=,,
wsWLiTvyxmwml3kjDJpZjt/0KR+Rpj5exEjvcLha6/U=,,
lbgTlB7ZtTc7kTRyKe7i0P6f3qfJNWWBP36Hz5BxzG4=,,dRiH6l3DuaKO6F0bsNprSl4+Dt3We+uLNTdvX+1Kmes=
VSTcPda5K6gEG8H7XYMjdYnaaKKnr2vpi38ZZJgvgnQ=,,
paxsL2nm5zQWW8qo2JG63LhEYfG22et+N8kQVOewf7w=,,
9KgTSuYrdUjToXDenJwtue9wqpoK/6eHGQkh+OYGrfw=,,+UsBlFJjhRnAZe10YUZoHhD0HQMWb67aTU+842xc67g=
KUD0iY6STMgQmrEz5a1M9vywh7EEQmqlCYu3qIkNDA4=,,
+2j3q1i0dC6Eo6wiqF5HvP7BGNNr/dbJ6BQZQNv/0ws=,,OSdBiNC4xBiaqamMgmNGuk+uPmFhkhrcGCDMmHRs1cU=
jHtRA5eLNbAfEsBfUhmlrpSaQbf+6h5wuCo3Kww0KcE=,,
Enn4Ohrkd5asF+jBMRvg4bed7kppWCl6e6QoB+Oh1fg=,,IAgvGjAdMZ0B1iYw9oLfnLN3WdMnjhQHZlVIJHQ1k9Y=
56Hfnpjm8UMfgSXQTTxxD5ZOLHppsIrjXGkzF96TRJg=,,
yHrUzFfIt/aoz3gNcxJV9/DfqBbf694k7GdXMThfpNs=,,
/115P9LDEKQZZGNuiGBqiVitKIHHJtdUspADHk/uLAY=,,
aFaOZoqrHuXtTQWjQQK93CIC9oefG6xZutjS/+72Kqc=,,
tv9OxZ6380z0Bp42i+maZXhXhXgdC212h9ceJe5EamM=,,dB3jie+QFLtGJWktxqg+EIx031KanaeuPgSL/VXvPGI=
innLD/pBV+DVZ71/iz7AnRtSLyiAlc0zJVV30fOcWt0=,,
/WoxoUn607N3uCjP3UzRjIW55g4ot5LJ4Ixi9OK17U4=,,
PY/cSaCPM/ZOLeSWisYGgHnG0APODky2yfgkH2zCjMk=,,AkTW35d5tf+mYiyXiWcAot1+5PTC97O2Rwlm79uDOrk=
PQQFl+FSNOfIYKvznOfn742jCDG6zzteO4z5jq7n0RI=,,
vls43JdYWJes1ZBWWt3LR/ecwn0zAI2oNrl6k82c4w0=,,
c5Svz2xG1lJotZ4gk2rE6NoR0/K3VQgq44o+rPqMQTU=,,
uyEMpRDWXjjqYhX1kwktoPyPzdKb169GhMtILHcTdq8=,,gjPESFhGGmRvZGErGeeKr8VkHQo9PbdMPgK/nbodVmE=
JG+ggfIhPvob4aw95qcUXzgl7H8qw0sENj3uvBty4bI=,,
NEchzVqpgEk/fycGxEhGl+/Jkknq3Kv9pADb7h6/TgM=,,
T9ugkPUXyljyEppHs06x5DpvwxVaew0fMN3ubmALKTs=,,
r43CilQp2xgGakfz2TksaUgURQQ1++pAUeom0T679Es=,,
+RKGdruh9J4NajoXXXEoYJQumGDXjlU+BVUg54ixiNk=,,
LkqRiW5Pqk6nAopt6YQFAIa+hICdm2S0JGyEL0yOx0A=,,
Q+lEzMBdWijnh8uCR1pvG63SOkeociWECkyl6D9JQhk=,,
WNitDc1pD7L5YGTSumMvsOB0POOvZ7y4eFe2n3q9uSY=,,
HePglYydZBuk0OW3rK/L5Ft6nV5tzjJh2ILQomsnGFU=,,
L3NroyWOsYso9REuHGBeFrHSZvSp8UZmm9NopAMnjVs=,,
U31gjBSGnL7FDoqFsrq4/afHww9rd5F/4za0tIT3ZI8=,,
pz0T6vgoK55cTQ+ZFca5NQWZNZqjJC8L7pyNdJHMf2E=,,
0Afse5p8df4Yi8aYwCczFywYvhKyBLjNZDwvKkqUsZQ=,,PxJQmIYrCIOAMh3T7TTl0YhqSEtTJkKgrCAkoLR84dk=
vzMkpXOD+ub3QvCGQRpa4GVxd4rmLhTMwr6Rxty8aq4=,,
mZq9L5meec2s98+ISg4ha4OtiD8BsfaN1eUsiWV0Dpc=,,
tvnUQieq00AN2wVYhDhuk4dRO90c/UhXHwn+qWvcT80=,,
xp5vURl0O7KePJsbOiCRESjvs+AOxacf3xVddevv1K8=,,
KEiQR/325ObjL5ipNf42QMJBvK4mtyN9+45S+TgcBH4=,,
dTS7ZPHdXbKd8St/wcRBZZSfQHctYQycj450y5eWiOo=,,
I+BAV0EL4VWd/Gsv5Xcq+rdMblUckZNRUPY81kYohls=,,
mpu6MFoiROTCeSz7Lic3EGttD9XKx+QnZl1/0H2Uxf0=,,
cmzXggCYFaHscU6v6/QgzX0Pxvuv5D9tVbsr6y88lRI=,,
sBCr/g3+T+1a9fWCa3HkXHaeBExntawiL/QBq0IAfqw=,,
XzOd0uBwQkEuraQJJss1kop08Xactt0yvk2f5LNATZs=,,
Lg0dFxRNYSeKicoCh+nkQJ/5WUJvpLKsYaLI9UE/4dA=,,
lhgqbU0nE7zHCVKYpm/zma6M28Bzty1zVhiE9EDj+jA=,,
R4Lq+MmAKkX9b1dqfXifLSQSBdWMypYSHyR2rLOflIY=,,
6NAZN01VIUY0XaLL4Uz/4rQhfpFuG9/iDWD1h0AbE2k=,,
xGEqHI0NDcDRZGXEuKLHhhfAcRxZY6tcMhybVwAYCig=,,
QMMTuMJqyg/zpbxDifvyBMmtecpFJR98cOgCrTafQig=,,
LmkpC6WWEEFUkcq2A2JO1BDE0lyQkumhHy4LJdLLcNU=,,
Hq7clxDIg0/V3n+sBJK8gKUMTEhEtliOnBLevkDXV8w=,,
xZUz0hamqINdTsLw4YmpG/h6dQnZwbyJ4YwJmLWWKDY=,,
uVKsKEJcZUvGRgauXuVB9NHk6gVyI3qC/CD7NSeOBVc=,,
wOZyfIBjcRlBd30GiStXcBy8H/EAJfsamJ2paejitB4=,,
uc1/UJul1nVa8wDKs+9YRCQyqXo7Ool5BHy3bS2q8pw=,,
gFaBkEE8zho7A3RyHYySSMs6zZ7mulfV0WXVV8yIQKs=,,
zDva1gmruqCOWKSRKaaRnGOvfI8WYjPsQtJjZgkLKbg=,,
fxQ8A+J5BZ5b0wqOKz9stDFkq3onoIYq9nfVVF6N5IY=,,
o85cBQ7To5w3yarMvjTU/vVFA4cfHdcVqj2WMP3CfvY=,,
+NY6On5QPvk4XdYQ7BnocsFV+RMZ5iEnWaq6b8vVZpk=,,I0kfXIcopHN8nV4e3JgboToAJWNDV4v9OFHHPKKA4dU=
ZexD0rbIYrpF23OhGRkJjIZ3ufQOqgV4nk/xGgal58A=,,
aZOLqV87Q+rO1ZEboTy7h4M+Ir34ut8Y0L7IYLWc64I=,,
yJ66eGUXi2/6+n6Lh1te5396DHXgZq4g5bG09Oe99VU=,,
Q5ur8iMkj47HNiZftSUC6+tgWTzJShZUCHJtUenx2rA=,,
u4Y+xfWvsFq0+9JK7nJAsKZnBjLUEaGV2flbXqDXyG0=,,
3N25AyePtcrnqgObcKdx8IaUGhrcZ4rLg6cJSu/cKWE=,,
xq5WMfnfOSxGCIHdt8ISfU9nWX+cUTY/F2ki78KctUg=,,
p7d8FiyWceVFlVOjAEvAztwELw7ImeNL9wpW4ZYMDo0=,,
BrywRdIlkoT3JtShVJ6DcCLsrWCwqaMS1P005DKe9SA=,,mkMu/UKN1yKj1t9wmw/uoqeOqrfVTBo0BkwsYFZBo6I=
SG6l6PnNkEDDBztVBtAUjl2nhJzQzN4eeehoVpD8H/k=,,
FvBh9GTzbrNYVLzbt7nWOmkNZtfwWjHQWbVoTQlK2zc=,,
Kxja1smV9RY8ngl5xxJbAMOVVV/DWh5fv464TgFnsl8=,,
ikWTwWyOUzrpB6uxJCQcYH7/6SJBrM1oE7YLbAiuWjE=,,
BVRLlfzw4pcL53AE3hEra6v3WXiyshlJ0AiY+Xo0ha0=,,
rZJWqrDpT9WkfC9/md0xVArQuQwp75V6hlUQhb45DK4=,,
YEj6ZamJsvBsPUJD3mJjCLvGgJoD414gbW8SDEIrRSI=,,
ZQRzPGrU1smEC5i4EnqpO49nPt2luGIKnCG2SuFIg0U=,,BPXSSJM+ikPtUe4jF1hcod3uSs0ghof8fwpo9GhdOv4=
Z7Tbji2I5zJAYm4POuIgbRjf2EMP0+dTsukXinMrIbA=,,
mlEFxx/ZZpAVSCfNuAhx/Nn1otdozngopF0yj4kPgmQ=,,
EPSIsFShXQi4J8sZgXrZnXF6ClS4uXRE3uJL8THzNLw=,,
vANQPrf7cc6VZmuWnNjRd63u14LDQE0Mj2Jgub/29+c=,,xfGyIf0JtAPN7AdRqyv0Ku7+pMXU591dywcs6NBhZ5k=
XEpt3flOcAmUYhjSgw3BORdUYp9P+xu2Rgbr1dvq6sw=,,
bEbmC834npQs605uHObMG4gMpjmINZpx5GdzqnNFkGY=,,sx6UOXjmOlkr6DficlstqA+nNj9Djkf38ogDX/nWt7s=
30/d1BkWF4oXyfkeXvmQT0aV/lhrhxsCQHWiZxJaUWs=,,
jkNcZGRods72x5XMKR7Z45pYWr8IeA5RADtBJtv6SuU=,,ZRIkYYu7HAAYztiPoKuaLw2yqJcqRDQW5zDSrKFB4G8=
ynH50CEvzu0dJSLxQJfwutzovNPJ6SZQd2VdM9mEgoY=,,
DhhEoNEHIykc69Pbkp3mOm5fUi7AzrUkRCyiNBKntlc=,,
+Ov5fiWiJqJ1JTeR6sw/uvL19qIRN36L76xHkahiA1c=,,
OyG8yDDAgCkt1vGPaq7COvHbPdN3sZWft5ygN4v5ILk=,,
6hEhv7INDhFOTwdQo3DeTcklJFZRq4ryZ5VmG1Oab9w=,,
un6Iu1/veQgv/Z8mFgE86h0cVq81nV4KhLo/FEXUIcg=,,
JSdxfDA6k71g6r5eokkHklSOd84CjG490k7d+Z8HEks=,,GXnBpxRwKZlpMJuNq4USCInNd0lPkuNAlEUKskoF3zM=
wEqn8O4gvoz7stE98AwmRQdB3D6KP7/4RAnbtgpX62A=,,
2ou5ES7ot0F5g8TmmxC1+xMLfqOXhs2GAhSM8/KvQ30=,,
PkxbU69OYTWjV89iqjxRiNldv7V9IYZpTwqdUaO6Xo4=,,
WLfZxMul1VinUAFiqlyc7ayb+2vLFlh672ItLX9laf8=,,
zu8E3f9hYeamEEoJs3z+f60zh90D+9broXSUNS0SIu4=,,
IgyKvO0vxWbbUpaq7O8hiUeNsRl5g+8tV5H+Omg9Rf0=,,
uzlix38kaW4lHYBHOUH37N07hBQPnQso3IBmK9QM9Jc=,,
sy4KwjeGaQ3Pwejn4EieAwy/4AUCPffS37xRVDET6mE=,,
4FlhnIUU9YsgxKuxdhB8cuUd7S/4Be/T79lV2KB4e4Y=,,
qyvKOAQ7mgncr6A8h0ZHj4TufdvgKJUg7oe31PCxhQ4=,,y2nwzgG5YkeGCI3LzQznTRLqMu0STE+w/mBryukdrvY=
HgRMI5mRpKs2rEyCpDDw3ctwDPe/x6eOhIDZk4PfeTo=,,
K8yostiS7+ktfnJ+7a7xfGALiOCSxTFTmqT8t5BOdKE=,,
8saiF4mC4SGhe8L9zt6xxoJchSjLOky6+6WPheUMlxg=,,
xiaP4uMF/6Fd+6OQhmHQ4Y826THqI5gZoxz4y7wvb40=,,
C7ceQmatqe7WMrFugLfqkEYuy9s8OtAci9nCqRBjE8k=,,
ayMCXBct8PRmkYNzDXatwhLZrtvGr3JEFjpn6lqQtSU=,,
a7ojEo2XAf0kfHZjnT+zg1FpYcW9A50VGoC/5aGvgB0=,,
6f9qA9JxSREHOSMhr6oaRt2xM44c8O2nF5UzGmrQpWg=,,
paHBjRUSG/sTwwVYrs+81CCQyrdFrEbOXBOh6Mr1k04=,,
CjGFlKLlfKc15T3/TKU/C4k0hu/7tOlXHfN44qkY1HQ=,,
5deOcMwGNCEPy/hoJA/WGZ9B2jQtcOZxpiIhNJ+xYF8=,,
ZQl1G3mOnFwNYgl1VXjXP5RhRxuxotUCmnHX3kVV8HA=,,RIhp8RjW7Evvt6+6gMeD661Q3PVX9X8xnXxRjSRQKG4=
zHKvwgIeLWWZo/87+GIjT+WY3WQ1Y6hdUgBmV/rkLII=,,
1Lz/PhGjFzL88cOM+0+UTzgkvBSn3ruOv7njXBVwtIw=,,Drh0qZQaCEk4XfCtreMQ3WE4spaXKimvMI6MDSyLV6o=
rZnU+3eA11vCpjs/5ZKkJd8V9g7Ru6NqZlQzGshL6yk=,,
6jqiMQHfOOzaJ8YHrFFn8ouwOK4QwAOIUchK+zCJHbA=,,
wIi+35GxlYeqeZxmEfG82O7ZcKnDzinZICB45DSloJ0=,,
YfBIwWfoxNK1jWG7GEH8PgXa6DgOP1c9xiA0ugRRr6Q=,,
+m8xQ6NBBe660xbOHLqnlllWJJIRhMdu0OgI4+RxZtY=,,
vN2gUdeYWWWrfSW7+V97RTwZJcacVcSbiMWRTVXEUNA=,,
2MvxEQlZXU+WqeU8uEjn9zcagBpwGRMMGhHFMg5v6mI=,,
iKryvOGR1vljpy87LrgvaTWtVBXewHGTrmZBveN5gFE=,,0PTUT9D3R9Q//YN/707Rxbj/4KYLE2cK298AZmS7uyg=
q4n7XgY4c9JoRCasYEuGZ7EZ9y1WQfl3A3MMmm9EMo4=,,cYa2Q3HRlEbXJ+VYG1I2ELMYfwOiJlYP2h5hRncw61U=
B5ndSPR9mXMJwxNbbCs7NxTf8jx+uwPFpQQEmgdT7MI=,,
vnTZJT3i5eCPsEbd9cPhl33Rb36PCwWxkZWQXG+6ebc=,,
WfSmbedgLgJykjPwYd7sH0xOOX01I5GZ0AuIfreCLv8=,,KY3TcCc11k/bmkdYiipShPZjV4xht+K9IL1CPmnXMEY=
s3UR0DOj2CwqcY1tDr3VKxP/ejUaUBTx0Zy+lIQwyVI=,,
ZcVv3J1CyW09GQ2Q6ETmxl5S0aMWbcRT6fxuTdPIlcA=,,
pTur0a1p0W+SBrmH+xJ99mBeuqgwMEcCls1CZOzLJbM=,,
jOhU9lLNZmidS/IMNAR2Z4xNBH756VsTtss3Rgi/LGI=,,
Qi0sywRjBNxfTWDUn44tTWmc4MqiaCUibzRFTU4mXrg=,,
odC1CermYwBfBi4a3F2ALK0udKXtRKZTM4O0054JPJI=,,
BP7OTDZh1WtuOiKWMoxcd9EdyuvDPwLa2Sp3Kc486Sc=,,prSDL75r98duj8FaopgUYFSZynLMsGOmZbkRrwVS4IU=
HCvZ/F+SJEWRwUzx8OrqthZQGkMZkOdDHTkqnc3KQsY=,,
VJcX5wY7Ip86Di4oNSYICESwa5YeA2vjZQqRmE6SqLs=,,
