col1,col2,col3
$chacha20_poly1305_aead$QphBWiUqfAFgziFA$UXBoQldpVXFmQUZnemlGQQ==$h47gXKtr9yfugQHK5S893sSQBZlNIaqB/BKFsg==$JnTrRIVIe2u7zCdQPx2gMA==$,Not Voted,Decoy
$chacha20_poly1305_aead$3brM3dIM3YXJ7tbM$M2JyTTNkSU0zWVhKN3RiTQ==$rL6z+8hv7GE84EJscHlt+ZaRWtUasaKGl0rJBA==$R5g2cchh2drFTcQw51j3iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$A1FjXbwNGIws5rQ7$QTFGalhid05HSXdzNXJRNw==$6IF0CPkyEgglaz+Qr6gbCmKgjHqYzEPjEdbm+Q==$ZwSERA157ftsbpA8Algy0Q==$,Not Voted,For
$chacha20_poly1305_aead$ltOmS6vuq7ojD4PS$bHRPbVM2dnVxN29qRDRQUw==$K/cXloWlxpcDi5m/sIYjbgoLYfRr7MgPrP6nOw==$R3XGZlX0meB983P+znPAvw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Cti+3ylkVaxhnpx9$Q3RpKzN5bGtWYXhobnB4OQ==$QYxW8DacM+uhQOm+0Omh8nFoEH1bpcbC89rrKg==$TAovWj3SC9R0OInrpj8sOA==$,Not Voted,Against
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$kowkrexdOwl2/+HE$a293a3JleGRPd2wyLytIRQ==$EMRsE8Uyr56RnxjpoMpi9JC8E+qWL2H2oWY9Lw==$FSbW2TCZZKHaD2VMP2DodQ==$,Not Voted,For
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$xRVrjImWq3OAq271$eFJWcmpJbVdxM09BcTI3MQ==$hidkqptlMiWGxoIPKBuIsJA42L3EbGFO72GOUQ==$jTV15ZfxvuaIL8oQyWmxvQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JMGmKaP+V827++oE$Sk1HbUthUCtWODI3KytvRQ==$zYZw+ZG5lP/ws+65lfKSFwiaptpBJJJUsMJFzg==$n3MDOoY+WLa4mPz1C3ve3g==$,Not Voted,Against
$chacha20_poly1305_aead$KVJeIrQnE4frlhEC$S1ZKZUlyUW5FNGZybGhFQw==$9YnDyGzTp0BvckybJodCPVTQtw8AGVD1UIBszw==$yerESFerZfV2hRgyrWjddg==$,Not Voted,For
$chacha20_poly1305_aead$5CJ8QYaNWByrkYVm$NUNKOFFZYU5XQnlya1lWbQ==$7oks/Si+ThKQl6VPND9pb8yGqRs8pBCSx2aq3Q==$steJUEyRVpsr60fS/M/obA==$,Not Voted,Against
$chacha20_poly1305_aead$fxHcBZiDc9ZcraBq$ZnhIY0JaaURjOVpjcmFCcQ==$iDtUOSRHAdWWTmtmfm/OYcbAK2t0j4zDX1NfKw==$65fkczhMIGhH6PHm3UB5Lg==$,Not Voted,Decoy
$chacha20_poly1305_aead$9YAASoAzEk9ocS4q$OVlBQVNvQXpFazlvY1M0cQ==$ISadU6DLXrsDVNjJR8atYjUoPd1SSbpHLNJ83Q==$L6O7o37t0/FS+zpcoKz8NA==$,Not Voted,Against
$chacha20_poly1305_aead$ZvhpfJ0CIe84efy0$WnZocGZKMENJZTg0ZWZ5MA==$ry3GJIEYLelbdgUmK4gXRZlMfGV3rCU590u8gw==$bfgfkhTzf3jiQW5nq1U9Dg==$,Not Voted,Against
$chacha20_poly1305_aead$ph1K4i/xYEqCpTqW$cGgxSzRpL3hZRXFDcFRxVw==$RjMmphLgStNGKQexU8K3xPuS1lAt5OukbLUyRw==$QqaOi+EHRZvqs+ojyghXrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$h219WivAqTqeeuyB$aDIxOVdpdkFxVHFlZXV5Qg==$fA2u6bSQkTXXtQJNiqLht3k3VI308uoMLBacdw==$04uR8k4nvnGyxxbOsYFMMw==$,Not Voted,Against
$chacha20_poly1305_aead$Qu33H6AvfTcU/8hK$UXUzM0g2QXZmVGNVLzhoSw==$B2ATFWjL944drkCfmBbHxwPqiks7K3yvxi7srA==$WwDjIahEM3MJrj2/qxYDAA==$,Not Voted,Against
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$FGmenngPjqIWhikO$RkdtZW5uZ1BqcUlXaGlrTw==$L/KFqjZCqydSfYyGEZyR5biv/0rFxzd0vXAmXA==$muo1eI9mEEN4lmETcIffgA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Fv+D92Uvjwb66DDa$RnYrRDkyVXZqd2I2NkREYQ==$3Y1Fjn/Ichxrsh2B/pZo1+FPnd9o/87cGUqiyQ==$gSYfKFrMDf+Foy1pT7gUFA==$,Not Voted,Against
$chacha20_poly1305_aead$hnU8HBKP6DmrJX8m$aG5VOEhCS1A2RG1ySlg4bQ==$8U5wK2X2526PzZ9FtrQ7XOs+FCl2S0j0D3Vbig==$62tb1zv6NaaZoEslOYovMQ==$,Not Voted,For
$chacha20_poly1305_aead$Ms+4FiXlu4MdEDss$TXMrNEZpWGx1NE1kRURzcw==$ajRnVsGtsqLbvfsPwiv2cqtWB/NzHscctJv6RQ==$ZYN9+HTKdV1IGLI45yG/2w==$,Not Voted,Against
$chacha20_poly1305_aead$I/riVEKvqZeKe7DI$SS9yaVZFS3ZxWmVLZTdESQ==$Yin5xo5u3WUekY7+mEMXd2JdS6iD9mbe4o0bjQ==$TB9EJnpWtUtu1s3DRv5u2A==$,Not Voted,Against
$chacha20_poly1305_aead$BVQYWVsvl3JAyUCY$QlZRWVdWc3ZsM0pBeVVDWQ==$8tWVxmzcH8Ak5mUXlSvZXtt7eU/dQ45Keh9Dsw==$wZ0ZoRlUCWDm+mwqqM8sSw==$,Not Voted,For
$chacha20_poly1305_aead$X03ScnNg8l6u3u4L$WDAzU2NuTmc4bDZ1M3U0TA==$911di/1J3JS0HLyDfPWABcAgJJU5UK0AzWfKBQ==$nsp8Jgra6429AjpdjUAcsg==$,Not Voted,Against
$chacha20_poly1305_aead$lhXh39YZBi2q0zM5$bGhYaDM5WVpCaTJxMHpNNQ==$SOG/XJ8AlAyX+guse3A2fEA5fqB/sO47TdwJgA==$F3AP7gB7a4iiIx6l5nzflw==$,Voted,Against
$chacha20_poly1305_aead$+ddY/5kd9NGpMMEL$K2RkWS81a2Q5TkdwTU1FTA==$2OZ2R+0u9vhqx3D12ihgKvx2hc6FP5tEu/OXaw==$NMsXEoQHPdCad6JnP9HWwQ==$,Not Voted,For
$chacha20_poly1305_aead$/k4zayLC8yn7fRP+$L2s0emF5TEM4eW43ZlJQKw==$jtMuZ1+nSVcap6bWAnAK6nBsxWx97JWVVawOHg==$FMNuWDMEDyMDywVd7+9OWg==$,Not Voted,For
$chacha20_poly1305_aead$XrCDVlS1B2pMDrvH$WHJDRFZsUzFCMnBNRHJ2SA==$5sefRxaT7Hfw41127R8AgrS0tFSm1NgFKrf9DQ==$wYqnixqA1lyBKZshNknOBw==$,Not Voted,For
$chacha20_poly1305_aead$ei5DFrGb+VK0tOEU$ZWk1REZyR2IrVkswdE9FVQ==$kI0b9hevQ/joEdPwqbrpS4A25Buu9kxTBuN6aA==$GqrOYCoryn0bns30id/ZhA==$,Not Voted,Against
$chacha20_poly1305_aead$Cri+b8LgTDKnE93T$Q3JpK2I4TGdUREtuRTkzVA==$g1106TuJEmvpq1Ki8+bxpo3qWwhu1g5J4RCy7g==$98xYFvn+aiSGogETBeQG1A==$,Not Voted,Against
$chacha20_poly1305_aead$iIZWr7VHKonfxit5$aUlaV3I3VkhLb25meGl0NQ==$QWGi9wtGEnRjlz+eN5f5sS16BJBrzeyhjpYjeQ==$o7FVmRCuBQNunbNyWe8SiQ==$,Not Voted,Against
$chacha20_poly1305_aead$W+0m6iSpY3ZK4pdW$VyswbTZpU3BZM1pLNHBkVw==$Rab00sD+/dZ5x+8XxqN0JkTVQVC3bvG9QB6s5Q==$BA2OtgIeKtPwlFZfs2qGXQ==$,Not Voted,Against
$chacha20_poly1305_aead$WG4Cq8lj5DlT/Tea$V0c0Q3E4bGo1RGxUL1RlYQ==$GePRvb5NhbLuqHd8xJJfB30fSS1rQgKU4E0wcA==$ruAwW6FsHQgVaJIwyQ4q0Q==$,Not Voted,For
$chacha20_poly1305_aead$E88elYbRCxPIVE4o$RTg4ZWxZYlJDeFBJVkU0bw==$XDOTDzQS+tHqA7ZsjZZIVL485c+3LfWCDYbwyA==$2iaqTYrYiQbnnSOXycexQg==$,Not Voted,Against
$chacha20_poly1305_aead$wO5UZYgAVdX9rEpu$d081VVpZZ0FWZFg5ckVwdQ==$WqfVheX+TPGcJP1MBv0/YRsR3+Hstv3wzrvOQA==$NJDQ4b61L6lWyCwt64D7Mw==$,Not Voted,Against
$chacha20_poly1305_aead$CJvU8knYGXa8QdwI$Q0p2VThrbllHWGE4UWR3SQ==$Q7wogTz3u6d/OrpsO1kdYhFKfRLikXWcXU9erw==$Tn0QKf1S74juqMJQRua4dA==$,Not Voted,For
$chacha20_poly1305_aead$sYLdzBImMHq7nMxU$c1lMZHpCSW1NSHE3bk14VQ==$EKJfvOyeQXA8oTlb5c0QKbXfFy5nM7Y1CgwkEw==$r9+vufGro4zVydzr5Y+bDg==$,Not Voted,For
$chacha20_poly1305_aead$+0jnYmQhWkTGrSPG$KzBqblltUWhXa1RHclNQRw==$Ry6FsiGSE/2kFmFF2kCSwNwB9fk5bTSbYQE3Mw==$by8cy/R5c/VBy6wT5tO1aQ==$,Not Voted,For
$chacha20_poly1305_aead$fttcwXLIYaVxK7uB$ZnR0Y3dYTElZYVZ4Szd1Qg==$otMS6jjpzIVz1aD/ePSMi6vGRKqf5gbMYH/yGg==$nhErPZ+t4xpD7U38qR4X+g==$,Not Voted,For
$chacha20_poly1305_aead$mp67RZWRFGLtfOVN$bXA2N1JaV1JGR0x0Zk9WTg==$/HBpRU5tMb5iYk2O/f38z9xhKD57tnYq7lDmrQ==$CjYdLO6bYC8+VkbEcuaypw==$,Not Voted,For
$chacha20_poly1305_aead$nxeP0y5LSNUlO7yI$bnhlUDB5NUxTTlVsTzd5SQ==$/e0hueCKnPpZGvu64G44dlQDkMloJ3QDlwYmEw==$E9+oj0EwAGg02p4GUDBL/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$i4MBS6cQl8+Hyy6u$aTRNQlM2Y1FsOCtIeXk2dQ==$7jz8TGYIgMIVMwYbg1q8e7qtLwKvOaU1x2hDVQ==$Smw6U2OsONR0Q+y5+5S9pg==$,Not Voted,Against
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$8fOO2fnJCEy/q1pL$OGZPTzJmbkpDRXkvcTFwTA==$WfX1XLmvg6ihd81WhpBfwiq4nLUCZM20hYOwkA==$Dpa2gl9wu9uyY2P4Ja+cTQ==$,Not Voted,For
$chacha20_poly1305_aead$+JoZ0vDX4d0kiR9C$K0pvWjB2RFg0ZDBraVI5Qw==$2TcqxSZ/Gq4vPdaRF/KE7JBYMbZNDPccyKrJrw==$JnStvMW7ugqGzVfu9Zxz2w==$,Not Voted,Against
$chacha20_poly1305_aead$w7nYm0SdAj1t7+kj$dzduWW0wU2RBajF0Nytrag==$/n5vQDouAbtYramipN1nACu2blLYUaHld7vylA==$bJAPgUXgEAtnf4QQT7JYGg==$,Not Voted,Against
$chacha20_poly1305_aead$yWA4BzzLpwcYSDu3$eVdBNEJ6ekxwd2NZU0R1Mw==$KTeccRM6crCxfOuUYhBA2/F2BQgIqqIAGaUy8A==$g4YnmQK+ikBmzU1Y8v8okg==$,Not Voted,For
$chacha20_poly1305_aead$w/PQXnRqdX4blPnX$dy9QUVhuUnFkWDRibFBuWA==$XJNvecO78wwHscQD7Cf1w9VBRoBlSJCKLrS+NA==$+wYx3SnaPiVv3R+6gZnikA==$,Not Voted,For
$chacha20_poly1305_aead$apdwtofr9iKBr45F$YXBkd3RvZnI5aUtCcjQ1Rg==$ztsC0iuxcoCgn2asJVT5zo1wJQ9IWmIBGtYCNw==$/z7p4dTyRzRTqL3fFt3XZg==$,Not Voted,Against
$chacha20_poly1305_aead$cv62bZgZxUI/JwiY$Y3Y2MmJaZ1p4VUkvSndpWQ==$hMTh4GwEhd8NjJpIFNmGYisGTwwrNRwdIehpkQ==$ZB31RsRgEY5u98Z5XHU5ZA==$,Not Voted,For
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$4wDy4TCVmJVTMgIa$NHdEeTRUQ1ZtSlZUTWdJYQ==$tVJ7/q/NSm7Nc2VFNh9714vcV/aY3zkW8xY1PA==$/zG/Am0RWUim2zX8AevKow==$,Not Voted,For
$chacha20_poly1305_aead$wmmUrgoewp5nOcgo$d21tVXJnb2V3cDVuT2Nnbw==$3gWNsX6+B+V5PN9SykOfYEBPrAGrkkzHBUT3kQ==$zk31RUFNw5AgQghWinj5Ig==$,Not Voted,For
$chacha20_poly1305_aead$xZfWsGRPPS5cnZFH$eFpmV3NHUlBQUzVjblpGSA==$5DnkTump3KQ3IwPL0q91ND7ql24FNRAW0G0mkg==$C+wfITszeSazDc4mg6DCLw==$,Not Voted,Against
$chacha20_poly1305_aead$iWX4r7u3ESY8NYKm$aVdYNHI3dTNFU1k4TllLbQ==$Uc8CfBRa1mjZZChtmJU+gwJfb/m9W4bBYgnIaQ==$XM1HK6e4jWIO/Tk6NEL/fg==$,Not Voted,For
$chacha20_poly1305_aead$I1LgCb+lrNGbcKFz$STFMZ0NiK2xyTkdiY0tGeg==$PrdBGCJYJ9YRQf/nuUE9bK/LWEsFxv1j+UivTA==$TpsAdq9NKMPZMnkVRpe4aw==$,Not Voted,For
$chacha20_poly1305_aead$xERxJybsN+HMckk4$eEVSeEp5YnNOK0hNY2trNA==$XeDRwxqsHfEwglb7zhbyJgfuBKFPQ9amvVjgAw==$EEAG9kkfo4uwtQEAnOoUOg==$,Not Voted,Against
$chacha20_poly1305_aead$muvMH+pVrYy7V+XC$bXV2TUgrcFZyWXk3VitYQw==$6Sxq7hdNBGGSly2rdgY/qoAq1hnYoURKhVCcsg==$XgacDMqUqqi9ZfvOQk40xA==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$ytW71a8iy2rJzyXx$eXRXNzFhOGl5MnJKenlYeA==$HWr2h1Ya5or6rPsKGWxlJdvNJ/ByG6UIkyuOUw==$CY6fFaG0HU3Z6esWN+z+wQ==$,Not Voted,Against
$chacha20_poly1305_aead$D18fRDP0KG1fr31C$RDE4ZlJEUDBLRzFmcjMxQw==$dznThLeKrEmvIyJU+39NUcPurwxHOYCuKfFOqA==$Kgt+SlKonXHJpG7c8PhQQA==$,Not Voted,Against
$chacha20_poly1305_aead$TkTUIJ9mgLdxg6te$VGtUVUlKOW1nTGR4ZzZ0ZQ==$4yPiTMMO2gCKDn9XGFLRC+eNPw/SlXZPBkWTtg==$dvj1nL1fy446NYGd4VP7bA==$,Not Voted,Against
$chacha20_poly1305_aead$MWit/DtDi9sOLw23$TVdpdC9EdERpOXNPTHcyMw==$1fKJBH7kSuEYwW59+qmESbN685WweVtg0jkEAw==$g857nNrRij5SFngiB56X5A==$,Not Voted,Against
$chacha20_poly1305_aead$cZzYmdFtwzIMSTgm$Y1p6WW1kRnR3eklNU1RnbQ==$lVE7BA+SrlKR1HT4ye+DtVelrL6iUQhRgYm3Mg==$vE6zhO0m0r5/OQniSXHHIg==$,Not Voted,For
$chacha20_poly1305_aead$YgDeRiebNevWWIcq$WWdEZVJpZWJOZXZXV0ljcQ==$h/NV9W118Z8IWBpv4gqCT93lw+l1Ut9FR1DntQ==$/UwwXjOVhae79iLn6xSzSA==$,Not Voted,Against
$chacha20_poly1305_aead$RmG9rYYmLs61q8an$Um1HOXJZWW1MczYxcThhbg==$9V7Owcomkk1PPqCdXnO8fiOCBJcy8BUUfu0Yzw==$FkuNKmElzrQOJUQZoeelLg==$,Not Voted,For
$chacha20_poly1305_aead$sxvriOx4/8tD4D+k$c3h2cmlPeDQvOHRENEQraw==$5l9PMJddCaBIYO98ejG+01sQlF6RQ9JwSDZuRg==$fpn4DY3BcdKoaYDmCiG0oA==$,Not Voted,Against
$chacha20_poly1305_aead$WEJyuCoFncELYYVV$V0VKeXVDb0ZuY0VMWVlWVg==$7/04OyPfim8dthS0f6DQKT35oir+enCBqysoKA==$2FWs/BC3bP2l0OUJnjQfLA==$,Not Voted,Against
$chacha20_poly1305_aead$gMQe4J4Negofo/Wa$Z01RZTRKNE5lZ29mby9XYQ==$Z5YhzofkQbJoxRtyGp0vtti8uYAzjhoXs8WyzQ==$iew1fKNanCcMXCQY+96iSg==$,Not Voted,Against
$chacha20_poly1305_aead$//Yj9Az0k1Dvn2Xi$Ly9ZajlBejBrMUR2bjJYaQ==$GOqEecF+EYxJiJsF0yaa9GBwWeZcMk8KwlVBHg==$HoHSTWiZOcFfVZxUJ0Iaow==$,Not Voted,For
$chacha20_poly1305_aead$GLeaSCl8IOomqUzP$R0xlYVNDbDhJT29tcVV6UA==$jIkdYEf5fPnqgm7ibYFzFvHrjzyGwHt8LxtgqQ==$pcvfp4i1UNYpYqvvgHH9Ew==$,Not Voted,Against
$chacha20_poly1305_aead$HOAawhkyXGFrvU1v$SE9BYXdoa3lYR0ZydlUxdg==$8X/ik3RSUvqtKLeOw2tspDnmTSw/e4JGbPcL6g==$vf7fqYAUsYeOh7p1l/la/w==$,Not Voted,Against
$chacha20_poly1305_aead$+fGzL6XKLkOH7jBL$K2ZHekw2WEtMa09IN2pCTA==$lNiTvxIXTMjVaTSY7SBSvMxNsdd8waNBxivOvg==$+XB8wnWY6FdxD0K6k+gI9w==$,Not Voted,For
$chacha20_poly1305_aead$i27RxyFJ3yXfzyVI$aTI3Unh5RkozeVhmenlWSQ==$BAJjWnpVvciZwUgVB0Za1GI3A3IJ2cGeqpOj6g==$cvu/GGC3d7Qn+5i+pVTAvg==$,Not Voted,Against
$chacha20_poly1305_aead$w07y/ubjc6tSsYtz$dzA3eS91YmpjNnRTc1l0eg==$eekBwUblbcbujXKeYOqpKYoJjkhGxuMAfrONwA==$xjLEpZavo8dQmk1GehUiaQ==$,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$SAE65hDe2bZu2hlS$U0FFNjVoRGUyYlp1MmhsUw==$Vs+eKGVMc53dQ/uZPlCRbFa6q9zmokoEpSe7sg==$u0ruwrZ1mRONLbDbaZvOcg==$,Not Voted,For
$chacha20_poly1305_aead$OUWbliIFY3zh/isF$T1VXYmxpSUZZM3poL2lzRg==$q86GatJZcozNDQTy6I2xAxVOF+2iGTXgV5J3Cw==$G9H9KBDGBZFRXc9lGhI27Q==$,Not Voted,For
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$3h49ih9eEsD9MlAB$M2g0OWloOWVFc0Q5TWxBQg==$CB3qYVZsjw69p7gMDKN52o+7kCent35SMCAvtA==$0uGlnec2id+MOWAW6QNGfw==$,Not Voted,Against
$chacha20_poly1305_aead$+cs3l6KLm7VQcc7y$K2NzM2w2S0xtN1ZRY2M3eQ==$EgTkaFfBgCXKNfmgeVOYTfHsyoYxEYPi11OuvQ==$wKCgQKZvgna6hZzHo4uONg==$,Not Voted,Against
$chacha20_poly1305_aead$/zy1Z4LyJR6bnLzO$L3p5MVo0THlKUjZibkx6Tw==$1aj/310WVFhZAl7ZdOrV0OSUgQxBtENnlGUwow==$v4s7he+6qKt1nXsfFCP+Dg==$,Not Voted,Decoy
$chacha20_poly1305_aead$3GJ05q1BRuxxBfpr$M0dKMDVxMUJSdXh4QmZwcg==$p8oMgC8f3QMThD9GZGCHFqzbXbuJaTgTzXCJTA==$290ebHCpO9ktDPxa6xD/bw==$,Not Voted,For
$chacha20_poly1305_aead$5LO1GGQfRV60u4x5$NUxPMUdHUWZSVjYwdTR4NQ==$Vue4yBaoiiEkGPoL9XQ2TIk8asjoImKx++p7/A==$+qGkQ3GbzcF1/h0Djcj4BQ==$,Not Voted,For
$chacha20_poly1305_aead$z91ZnUWXKgH7Y9OZ$ejkxWm5VV1hLZ0g3WTlPWg==$Ocq23c/VlqXUAQwiwntErKLFoFc1o2yFy3K58Q==$CK7Ncs5gtJgvZg3n5YEfdw==$,Not Voted,Against
$chacha20_poly1305_aead$vcNdei+YsMqrIVWV$dmNOZGVpK1lzTXFySVZXVg==$9YN+A2TFHXbG/gZrw2BqGHKGPmkp5O3BAgp1Zg==$oVUX/sNuq/DEP6OktnECHw==$,Voted,Against
$chacha20_poly1305_aead$ZAP9ri5MGfAvLad0$WkFQOXJpNU1HZkF2TGFkMA==$VTX9xMOxlGlzeGpjdJeh7VaJZKf+iyilmf+png==$uGyUz+RRZOqiceSZxa3mZA==$,Not Voted,For
$chacha20_poly1305_aead$hwcLaCASu0qMK5kb$aHdjTGFDQVN1MHFNSzVrYg==$ih0NN9UA3qV/3e7g0eBPM/GGa8nhD6qWqjYuhQ==$45FJ85SrlRnJNn0LyEcFyQ==$,Not Voted,Against
$chacha20_poly1305_aead$/SKplDkKtSCIX4VP$L1NLcGxEa0t0U0NJWDRWUA==$QiEMZ60k262dJM2ANWUmpCXejnvx/5VR0ypwqA==$aLfQ488Z3sY9Wp7wEv62qw==$,Not Voted,Against
$chacha20_poly1305_aead$xDjoPLFjPRYOzJjv$eERqb1BMRmpQUllPekpqdg==$YxpTCwg4nyUqWItGq3LnUM+o9hfq09pNeDB1pA==$L3NTNvtlnz3UPh38G4r//w==$,Not Voted,Decoy
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$T4qJlJ6oRTi5yrII$VDRxSmxKNm9SVGk1eXJJSQ==$+B9C8cK2Ufs3AL2Y4poLQDQwNSr5njwze/y9HQ==$LBQ8ABgOEH1X98hiGg/3fg==$,Not Voted,Against
$chacha20_poly1305_aead$9bDDZoFaC6E/3AUr$OWJERFpvRmFDNkUvM0FVcg==$RcQWPmhCuadwnp77QwYgYGo3grgtqIcFzMDTUQ==$E4xnb6DKjqx6Wh8HWp+z0Q==$,Not Voted,Against
$chacha20_poly1305_aead$cGiBqLDmn6wbvvY/$Y0dpQnFMRG1uNndidnZZLw==$/duyRWs/R05pX89ert0zoNbAW/6vX0231LKvUA==$f/5PhrqLi3gCC4a9j0qOLw==$,Not Voted,Against
$chacha20_poly1305_aead$WPrxf2tOz2GHrd/5$V1ByeGYydE96MkdIcmQvNQ==$iVl32ViERv37POqjPISnXPQJq8hOJ4eakPYgMA==$xy+XzJ2Fh9nvN5I4u5dRdA==$,Not Voted,For
$chacha20_poly1305_aead$GA9bbV0TzbH60VbU$R0E5YmJWMFR6Ykg2MFZiVQ==$voR/+2wdPwgk03ybqgKGcfPsWyqwPD8U7pwAVA==$yN1ifZ+Tg9lXSgmQX4LwJA==$,Not Voted,Decoy
$chacha20_poly1305_aead$65mpLRqEErpRrjBf$NjVtcExScUVFcnBScmpCZg==$ne1BS90/ph9pSGAlGEr2n1PpHrIPjbDEft99xw==$JwoQmb2MkumiL1wgqGYrnw==$,Not Voted,For
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$hx321M9ivuaKWUrS$aHgzMjFNOWl2dWFLV1VyUw==$UhssKdgVyZ6plHtgwy7fZjuL1uoemvqoZ5v3vA==$pBbyvj/bGS4opbr5NSQR5A==$,Not Voted,For
$chacha20_poly1305_aead$k3DQkI51+w/dmFDb$azNEUWtJNTErdy9kbUZEYg==$XM7IdCmb2HFiIEvLCaASC/XRpk3JSAJvqlt1/Q==$YZA512EFWFojK6mdfGaKAw==$,Not Voted,For
$chacha20_poly1305_aead$hmfWe32pYZ2FESg/$aG1mV2UzMnBZWjJGRVNnLw==$dTVTOKgoBUQI49VoiPESeGbDq9rrR/r7nsnM0A==$oeGrH6xeGIDr6gzHu4ZawQ==$,Not Voted,Against
$chacha20_poly1305_aead$HCG5szjWc15l6mrA$SENHNXN6aldjMTVsNm1yQQ==$PzY98vQ11N1D4L/BEGQ223wom2E5Jq20/qwypw==$xvQR651KXS4qmaHWSeVZow==$,Not Voted,For
$chacha20_poly1305_aead$DLfKahdhcLMaExGX$RExmS2FoZGhjTE1hRXhHWA==$sY9Cc2JbZUKVHd7M0X0Wy5lPRZFB6bEC410xTA==$NdesjEbkSaHQIKeZjHXB3w==$,Not Voted,Against
$chacha20_poly1305_aead$QyTtrrNHu/mZIJEU$UXlUdHJyTkh1L21aSUpFVQ==$IBMqjlJgfvszIZpTNhA6t7O46JojUGdvTBI+RQ==$zqpBXCXmde5HTe8lu4WOlA==$,Not Voted,For
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$xlcI66mMf67xkcyA$eGxjSTY2bU1mNjd4a2N5QQ==$a5xZMtZ43of8iCdB/BIDeYZFIVVg7x9mkkN89w==$eSVYJt94F96KugbKwbmhuQ==$,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$iJtMsRfE9TtF7eqV$aUp0TXNSZkU5VHRGN2VxVg==$4w06rg8gwt1jb/MqNVCe8mSqE7r0p0TVjZ3W+g==$5/3zJyIkCgNRJIpVaKgj+w==$,Not Voted,For
$chacha20_poly1305_aead$WePwnnHOlHbxLmt1$V2VQd25uSE9sSGJ4TG10MQ==$WdD0wRLhPWCx+TThHrS+WP8fEWhP9SCTH2+iKQ==$JGn/IoPy58KKSLMwpsRQWQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZshJh4HXrZqss/aK$WnNoSmg0SFhyWnFzcy9hSw==$l7IiUamR+G+KfAol3Arb/yyFwrSYvkyZuQAweg==$F6VkYOrkFM0DNdhzMPrmHQ==$,Not Voted,For
$chacha20_poly1305_aead$SobuaMcMo+1h2RfS$U29idWFNY01vKzFoMlJmUw==$ZUR1jg4rCfo4oqvwhwmhmlCvT+3LZPT1MM+QrQ==$boLkiEELhBMnmsiftsJKyQ==$,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$Srm08imVpKNoQOy4$U3JtMDhpbVZwS05vUU95NA==$jpqDICOIjZ4/vxEXGsP2hFmQwWIvi2nIP0P9TA==$BsA4f4+4sPFAcX/Tu9u/LA==$,Not Voted,Against
$chacha20_poly1305_aead$njHBMU7jQyt/Ben7$bmpIQk1VN2pReXQvQmVuNw==$koGWCDaITRsaxTx3qh2W0rdptJXlyH1YGtZ/Kg==$JqAEV2K7shOa/ochut/ESg==$,Not Voted,For
$chacha20_poly1305_aead$r3Kxnky7d2J4qViX$cjNLeG5reTdkMko0cVZpWA==$cmUflaX9diini26ZJD3l+Ndf7ZPCiwfDVKHlOw==$Im3er1hw6Y4FUiUP2zu2Zw==$,Not Voted,Against
$chacha20_poly1305_aead$Gk+3NK2K57szt/ki$R2srM05LMks1N3N6dC9raQ==$reUmUOntA6cE/H5FxfoVoGDI66YH2/7KphJhMg==$TbMItxe7nURt9s54I9aHtw==$,Not Voted,Against
$chacha20_poly1305_aead$z/d6eIK2bJFJCksA$ei9kNmVJSzJiSkZKQ2tzQQ==$huzNOh0WSZB3pTcJDqQqgjbAan4m7uRkAlDCzQ==$2i9VGyBXY/eGr3Jx16vmoQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$O/hzBT4djw1VhqXq$Ty9oekJUNGRqdzFWaHFYcQ==$wW7JRjnAzKoOOjpp8fuXyvO+dKsAQT3hcGyLZg==$iDxsS3bKM/2wsDyH67xjvg==$,Not Voted,For
$chacha20_poly1305_aead$4iPXFfbD7YSdFgKu$NGlQWEZmYkQ3WVNkRmdLdQ==$bMrRndpSqXweHkI8/s7Pr9p7au0x7IisjezN8w==$injlfkCOm1Ya9bwdUGLLSA==$,Not Voted,For
466: 94412-59772-00299-52940,Not Voted,For
