col1,col2,col3
$chacha20_poly1305_aead$NswI21t8jxZ2lWBc$TnN3STIxdDhqeFoybFdCYw==$HLjvWN19VJpzzqdW6zh6n+3khuNepo0/2PUPGw==$On95L3jOcauPw8ic8RZEXQ==$,Not Voted,Against
$chacha20_poly1305_aead$lyyP4LiTMYXkixTA$bHl5UDRMaVRNWVhraXhUQQ==$t0J33qpj2z1dsS01ag6+cPbhO+WoEJWA1U0+Mg==$lmbcep0ushH+ly5Uo6UybQ==$,Not Voted,Against
$chacha20_poly1305_aead$mhPrW1YNCNmCjhso$bWhQclcxWU5DTm1Damhzbw==$MeXmH/Q0YuxOpkEgPDeCtgSO0adfTnA63nMNOg==$ezT6v/dk6MRRIh59njZ7lw==$,Not Voted,For
$chacha20_poly1305_aead$71CTZw8S/vttoyJ9$NzFDVFp3OFMvdnR0b3lKOQ==$4TzEucgTS9XmcEvqgIf3B+bdSGJwRNQAH5kTog==$e1g+gI4TuvH99T/+R8Emkg==$,Not Voted,Against
$chacha20_poly1305_aead$i6/rQ99uXFg3jW08$aTYvclE5OXVYRmczalcwOA==$ZRUc7ExbnOINj+kRc5b9zp5cGVHf0ciID3bd/g==$MUKD9l0B/tl4d5aO0ExlKQ==$,Not Voted,Against
$chacha20_poly1305_aead$zXiuI4WIDuS0xJlI$elhpdUk0V0lEdVMweEpsSQ==$nVTsMNmEqz+lnN43beaaV+XGOoBNhzbBmx8oHw==$76wdKA26e41iDC89tRLUpg==$,Not Voted,For
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$2Wv4JAI9c9tBObw2$Mld2NEpBSTljOXRCT2J3Mg==$3OwuXlHf6Esi64MH97GZFOZSjVEgxQVIp9gCzw==$Z7htHh3LAFBM4Y+AreNLMg==$,Not Voted,Against
$chacha20_poly1305_aead$2zkX8cEfQ46n0I1A$MnprWDhjRWZRNDZuMEkxQQ==$F64oWv9OUbXvG0WdyP9Y0dFBeM8S50w91ezYfQ==$n4O8O1tgsnAYVBqGfRmcWQ==$,Not Voted,For
$chacha20_poly1305_aead$pbELO9YBRF3vKQcC$cGJFTE85WUJSRjN2S1FjQw==$QcrZbIngiqISnVdbUQf2VziAY7R0fC9H5PAaeQ==$wh4odxXu3iEWMzi9OhcOog==$,Not Voted,Against
$chacha20_poly1305_aead$v3FHJZVQKPc2Y6MF$djNGSEpaVlFLUGMyWTZNRg==$FA/Z9fBcllIGXL1z7e2YKddI8t2q8lIgagmGZw==$ZJEuIVR6x6ao1Jk+fftZ2g==$,Not Voted,For
$chacha20_poly1305_aead$Z9HRcgCL/+ozCgUR$WjlIUmNnQ0wvK296Q2dVUg==$wDakgzHHQfbnBct+QaB/MKrX4rKEFGAiqvH/Ag==$Pzjmr6roiGzlJ2pg7TZ84g==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$O1F60xmGC/W5S026$TzFGNjB4bUdDL1c1UzAyNg==$/uS4u0upWaonKYL7KsPG6DVIFGck3DOXsSyq7w==$cHXBiC8RmyRiZTTIe7rEhQ==$,Not Voted,For
$chacha20_poly1305_aead$lbLX09JMVO00abC0$bGJMWDA5Sk1WTzAwYWJDMA==$VlJ7kCsYSsp82z/vBqgdLMIDph9ukSGulaP3RA==$x3drhfz5JHDWkmbjZZvb4Q==$,Not Voted,For
$chacha20_poly1305_aead$nyVS3C4XjY2GWmJg$bnlWUzNDNFhqWTJHV21KZw==$sDDUn167rOCHEo1YQqoSFjqzIc95zKFq4XLf/g==$Yt772aZuOs94rCfMFLS/iA==$,Not Voted,Against
$chacha20_poly1305_aead$XgVIGlMxOxW7wEID$WGdWSUdsTXhPeFc3d0VJRA==$M8cGM77cAsVzsZ1CUqkmVFC1GiEJ7cedwDEi8g==$YHFIJ8nWgjgOKjzMQHnoRQ==$,Not Voted,Decoy
408: 78618-31754-45506-67980,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$Z3+gLZLCKwE9PsAH$WjMrZ0xaTENLd0U5UHNBSA==$g0I6Mvy7tFpE9f1/De7/4ca0WX7T7zMlKBLZfg==$s7iifif00PhdJen/zCAQGw==$,Not Voted,Against
$chacha20_poly1305_aead$mOcxbyd84tndORLM$bU9jeGJ5ZDg0dG5kT1JMTQ==$JQASE+0ixMWa8/6oDihafYDKkTt9q+tK92B3Tg==$dCMAXwEIikbuREN9fuLCiw==$,Not Voted,Against
$chacha20_poly1305_aead$1tsoCw+34Dt2Yfzi$MXRzb0N3KzM0RHQyWWZ6aQ==$YjwmseU2/9u2nxNf8QKU9ZUh8wTptb6Pc0bmTQ==$Sz8isHiI0ctzlcS7AzjPfg==$,Not Voted,Against
$chacha20_poly1305_aead$k7nNgZRVGE/lIjpB$azduTmdaUlZHRS9sSWpwQg==$sow7G0XgjwA/nPYu0PfVjWAdy+R5NOSyd0llTw==$fvh3ptrhLXFuEzMHpvOOWA==$,Not Voted,For
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$V1yeffUPvoQvUzEO$VjF5ZWZmVVB2b1F2VXpFTw==$ubuGdgdHZQ5+AZl61wPuR7j5bZSNT1FmxEPbvw==$2ez+GcqtKgRW4RMylEEwMw==$,Not Voted,For
$chacha20_poly1305_aead$VdvyqpzbvKUTFXf3$VmR2eXFwemJ2S1VURlhmMw==$Z2zuLwOw9kmjE7snQpcZSkrV1lY4buDPNNJqeQ==$UMnReR2QAvD1G/4MYwFKug==$,Not Voted,Against
$chacha20_poly1305_aead$3X0RaB4Ah6OQ+WOz$M1gwUmFCNEFoNk9RK1dPeg==$sCWgzV+NUylVTT32AI0uXR+l+mN78AmP/IBdVw==$0f08kN7YO8DWnBEkTsT4Kg==$,Voted,Against
405: 12539-87078-09795-93792,Not Voted,For
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$wILqa6BmM2uZ7YlI$d0lMcWE2Qm1NMnVaN1lsSQ==$Njpok653BIQXpQiG+FHx2+TgtfYPCyfcJAY7cw==$x68YELzftd9nLStoTa8teQ==$,Not Voted,Against
$chacha20_poly1305_aead$Elrl5wCvtv/B4dCH$RWxybDV3Q3Z0di9CNGRDSA==$g/p3WgyzMQ7dAzf83bCJSn5dfVVz6D02QaHTlA==$RGCI8H2NxyH0uZUu86RMFg==$,Not Voted,Decoy
$chacha20_poly1305_aead$xfYKahOd9MtCKPSj$eGZZS2FoT2Q5TXRDS1BTag==$/QbIyCxHWPWWlTiqLwqi+jfZhTYXEAK28gi7RA==$d2749UMxd9UPo0KFVL4QnQ==$,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$pPAOUZEzqOoxuJ8k$cFBBT1VaRXpxT294dUo4aw==$cGiVpSS76zYr7hPOe4V4ksM68s9ETXQ28TAocA==$JRX5s/RkEjolW1uCSA5b3g==$,Not Voted,For
$chacha20_poly1305_aead$/9u6uz+DSIzVEzQ9$Lzl1NnV6K0RTSXpWRXpROQ==$3MUQtCK9Mc49VYIWTxiNdt3wPBNhifiWYOGDWQ==$Pr0OGYw5OlTozTBNTMCeCA==$,Not Voted,Against
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$xp0f253WHyTNoPIx$eHAwZjI1M1dIeVROb1BJeA==$g5g3doweFxFD/iUnH9j8qznIFe/D77OpVscfwg==$MFXmKJtvZ9HS1hbrgI1Wpg==$,Not Voted,For
$chacha20_poly1305_aead$K2fGaFgNQHFrKUI3$SzJmR2FGZ05RSEZyS1VJMw==$GPVUIVGZGlZR3+aP/s/dS6nUeJz0IRyyfh9Tmw==$eMX4GtT9ITpeiP8miu34zg==$,Not Voted,Against
$chacha20_poly1305_aead$TMQmN2UZCdki9SVl$VE1RbU4yVVpDZGtpOVNWbA==$duyyApaXuF6jQbqSpnU4Yq5MZ+VEE8Dcl7sWzA==$0kC/SksbXhizjuhNVVvfMw==$,Not Voted,Against
$chacha20_poly1305_aead$WCTB4PuD/6fbUWos$V0NUQjRQdUQvNmZiVVdvcw==$KLGxMGQK/h7Y3JaX0SNqBF2HavqpUJmwLzVnkA==$4oGrUMCct0C0wnrN0HHP2g==$,Not Voted,Against
$chacha20_poly1305_aead$RmB6RK8SHv9MN4dO$Um1CNlJLOFNIdjlNTjRkTw==$BovGho5Lstb0aE6v5GVd4xsMihfsW57HgsO+ug==$Hss7pJDkp+Ja8pnOPl2MEA==$,Not Voted,Decoy
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$+0mBeB1PF4s3OJbE$KzBtQmVCMVBGNHMzT0piRQ==$8795D+o25ZCavCdwFRYvnK+ELkNYQC6knFqY1w==$Rbe78g8QWv8L4NkOgDt7dA==$,Not Voted,For
$chacha20_poly1305_aead$+RZkbdFfwHFh2/nn$K1Jaa2JkRmZ3SEZoMi9ubg==$n5MAmL6k98hkd4I3M6y6J/J9oOXQe9VqbGx5Ew==$HQySBaQ7rKUFPV/fH+Bo0g==$,Not Voted,For
$chacha20_poly1305_aead$X7tUwHzio9ThL/Rg$WDd0VXdIemlvOVRoTC9SZw==$eGUqgTBR1FAsB4CG1nOE1zhSD/sxubqNY0NFlA==$f34gZyULnX6C3eY+YNA3Hw==$,Not Voted,Against
$chacha20_poly1305_aead$ZV+6lPavwBYKS4j+$WlYrNmxQYXZ3QllLUzRqKw==$d7krDWefqqdrgBYwkLEp9vz9fJ4D2v47VYBmLw==$Fbi+I5anIHW/prhwok617w==$,Not Voted,Against
$chacha20_poly1305_aead$Yi5GKdL/O3QLSyRA$WWk1R0tkTC9PM1FMU3lSQQ==$wWF0i9+1gQZEk71/qT7svwDmzuGo3W4VmCTCBA==$+qsVUGqRWLVf3nXd00JUlQ==$,Not Voted,For
$chacha20_poly1305_aead$QjsCF2OHXQX5s0T4$UWpzQ0YyT0hYUVg1czBUNA==$8sWbIYp0LbM+Z9nZLpk8HLhGzN3nn4Krg6RoMw==$+vdR93sfw4OiKCMqIBVKdQ==$,Not Voted,For
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$3EoyDKnEN1JFYqCT$M0VveURLbkVOMUpGWXFDVA==$S3vedSFODw3hBxbycDVP4q0l50eCcAPmedKjOA==$UsTYII7W+FeCyF4Vy3LhMw==$,Not Voted,Against
$chacha20_poly1305_aead$fA9yWsNqfowY4Dev$ZkE5eVdzTnFmb3dZNERldg==$rGjbZnWmhzdDD0SAbeXn8ck8hpZeas6VRFJElg==$nqQy/eUWGMACeXizajwP8g==$,Not Voted,Against
$chacha20_poly1305_aead$l1GgmdCF9WRVwIMq$bDFHZ21kQ0Y5V1JWd0lNcQ==$yIbK+HPeqZ/bI+uq4Wh8jPcASRB073G9/vei7A==$Uw79quvPFSaWNmGgWfD75g==$,Not Voted,Against
$chacha20_poly1305_aead$sN3yZpoW4Wj5irDX$c04zeVpwb1c0V2o1aXJEWA==$tQaMdQbiFcW+hAhS3Yqvh/87P84xoXDs/PzuGQ==$LmJs+l5mqA1GgEXSVcgvsA==$,Not Voted,For
$chacha20_poly1305_aead$wmskd01660hUPI+o$d21za2QwMTY2MGhVUEkrbw==$eMbh5WQmpHccBqcvn9kuJVLtG6S/1IoRwbWUfQ==$jNWcfTzHNEgDaIOcNtPeww==$,Not Voted,Against
491: 70490-61977-57143-57963,Not Voted,For
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$wnXcrhC8UKW5kg7J$d25YY3JoQzhVS1c1a2c3Sg==$R0EPNNbJ3Un5CYuppf7TRJ1mGhxXSBNdif0yQg==$HggHaC0SOA+cwFPHepHnug==$,Not Voted,For
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$kJCEvp8fFuERNz7j$a0pDRXZwOGZGdUVSTno3ag==$D6xfu/eN75yWxgOh88o+RVo7g7kNNu/IAHUenQ==$WRyHaDEmC2JciUErSxAGOQ==$,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$vbIwGR4c+qS43TKp$dmJJd0dSNGMrcVM0M1RLcA==$H/2kJY6A5wNN9yZL4kl7cl1EIqQTTWD9e1cosQ==$jAcRnel/T1S49xw7/XgKHQ==$,Not Voted,For
$chacha20_poly1305_aead$lrFI/UR+xJJFsQRG$bHJGSS9VUit4SkpGc1FSRw==$y7kmqC2zHnr2jsO9jH3fcVh8PsziZGXubiFlaA==$Ex7KyBBS5WOloStdCDNISA==$,Not Voted,For
$chacha20_poly1305_aead$HDv5kIZ24doV5/oi$SER2NWtJWjI0ZG9WNS9vaQ==$9SXeTkUYpa6EifRqDGlfjHSqQJdC2qX5RuUctw==$8mYoI2ZpxzUMnaSxkwQVEA==$,Not Voted,Against
$chacha20_poly1305_aead$J2aPGQU/ZTuH166+$SjJhUEdRVS9aVHVIMTY2Kw==$OpTh/qU7z5GNNHyCKMDR0GYW0mm04lqaLHYs6g==$N+hA+04uV6kP5bCI43ZwjA==$,Not Voted,Against
$chacha20_poly1305_aead$yTuK6m+6Ws8ALZP5$eVR1SzZtKzZXczhBTFpQNQ==$JLPEpC4W4Ai+2PH/+8pdBixj1ksFAHYzkC9nDA==$I9UqznftgaM6S4FBRu5cTw==$,Not Voted,For
$chacha20_poly1305_aead$QYJ4LAuFosGaIbL+$UVlKNExBdUZvc0dhSWJMKw==$r1aSAFAqNtJleOVlk+XQwH0odWQva5dGSBBt+w==$meoEux67LaG9SQoJfykAZQ==$,Not Voted,Against
$chacha20_poly1305_aead$wfMzfJlWWqu7Cie9$d2ZNemZKbFdXcXU3Q2llOQ==$LtmPn5uqa1GXxvx46EzF4x9DNTthvHyqac3lkg==$R0hARA8O4ZaurfZDXfnI6w==$,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$5RSigPZ5F3pBGPSb$NVJTaWdQWjVGM3BCR1BTYg==$PxG4ejtlKy4kbBERVtbH7birBn9F6uJw7lrUJA==$U0s7/n23NhnnMWts6cLexA==$,Not Voted,For
$chacha20_poly1305_aead$HUIK1vqQRu42/oem$SFVJSzF2cVFSdTQyL29lbQ==$0z/skerdf9lbEygl2FIf/jxy/2pOaOZ2zWfuQg==$ADVO9tjNcy/RSSyHq9UTdg==$,Not Voted,Against
$chacha20_poly1305_aead$eRN+Gtnw/jk9M5EQ$ZVJOK0d0bncvams5TTVFUQ==$Oc73EHgu/E6zT5I0F4TinrOELE+e83Ny0xiQAQ==$06wxemGFuEjCU5JjOLavBw==$,Not Voted,For
$chacha20_poly1305_aead$BlzaSugaze+TmVjH$Qmx6YVN1Z2F6ZStUbVZqSA==$+T4XCUGScp9lX4DDghqjWtrqiZ7plMUPl31dNQ==$hIGc4rxy9gbqiPbhLlv9ew==$,Not Voted,Against
$chacha20_poly1305_aead$W3gim2ibSbPavvIN$VzNnaW0yaWJTYlBhdnZJTg==$efo29VJQAFT7lTRhoXAQhHECk3l6q68TXgPGXg==$VaMY7dQbc+ly97YAkt88dg==$,Not Voted,Against
$chacha20_poly1305_aead$7EIriOPERoJMmkgT$N0VJcmlPUEVSb0pNbWtnVA==$/zRUo/dBR/T21XuDw0vfQWdR3BBqOdkTopLWdQ==$KXd/pN9NdNCX6QxuBfrgnQ==$,Not Voted,Against
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$wfdMMxQWuCvoPeO5$d2ZkTU14UVd1Q3ZvUGVPNQ==$qEOw5L4shHo433XpKiy2vzQdo56a8x1GvhK24A==$hXW2O+ZGO93JTXQxUkan+w==$,Not Voted,For
$chacha20_poly1305_aead$aeROiIZdqm9zi8Yr$YWVST2lJWmRxbTl6aThZcg==$mmeIYfc9iwsh5s6XK+48gaTxuvMCLoo28xl/Hg==$Hs0gkQj+4As+P5al6EMAcg==$,Not Voted,Against
$chacha20_poly1305_aead$UhtfH9Jbr2ego28A$VWh0Zkg5SmJyMmVnbzI4QQ==$z1ZfNxgX0HyyO3329SRGbrA3vaS2vmeRQp3whQ==$MJAlukvu8md4rGwEche+iQ==$,Not Voted,Against
$chacha20_poly1305_aead$Sr4xbfR0r5AVqVut$U3I0eGJmUjByNUFWcVZ1dA==$EAlxK5xnGlkd+6SybjtcKyNH8y/FKg6IFTsLAA==$DlPcPqFPr6cJ67k1YjA6pg==$,Not Voted,Against
$chacha20_poly1305_aead$DRDE0lq7ZCymvW0C$RFJERTBscTdaQ3ltdlcwQw==$B1OZFbHCNL7X3DZayqeRAwu5bqz0vCmcwP0uYA==$rcGrgiXsWOSpz+XW/PeTfQ==$,Not Voted,Against
$chacha20_poly1305_aead$lDkDcPnZrmSwTRHk$bERrRGNQblpybVN3VFJIaw==$jHAh0l+qsBEvNDbpL9DU42cm+4m1VAjRvjfGCw==$guv1WNjLVERy7phL1QSxQQ==$,Not Voted,For
$chacha20_poly1305_aead$bdfC9yoEuIU9L6F/$YmRmQzl5b0V1SVU5TDZGLw==$Kq1sVT7kBIO2p3QTcXtiG8efLoN77ESGtVVccg==$Wez+FqhciBkCe26u19Bgpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$FPvRfVZwPc9etqmU$RlB2UmZWWndQYzlldHFtVQ==$1CXPR6Kc2lmNdqFDsdhAsN+i/Si9XWZB/D5Dag==$/MVtqmbuu6eKO8S3FdLixA==$,Not Voted,For
$chacha20_poly1305_aead$LeQMcQ3gfibzm0iJ$TGVRTWNRM2dmaWJ6bTBpSg==$cTyJyWystkuz0tqxnJtewIBjPpvSULeqHVT94w==$28aKg6HZPzTAc8P4MmmN2g==$,Not Voted,For
$chacha20_poly1305_aead$ZjqSJQDDPejE2qkK$WmpxU0pRRERQZWpFMnFrSw==$y/EJkeTH8aqlaIyu2Kjfz2/xGVq4KVIQyP8aCA==$7Ko+0XBCmA0STSHRNR+P5w==$,Not Voted,Decoy
$chacha20_poly1305_aead$H2eiglYBv/mGM/kF$SDJlaWdsWUJ2L21HTS9rRg==$EI+EGEr0GrVd6+VtvmNbkJLMbYnh6clsl5y2MA==$6/bPhPlgGWDBzmfx9lyzWQ==$,Not Voted,For
382: 42734-01162-10883-40259,Not Voted,For
469: 29054-78041-12043-69906,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$W9nifvyjn9igqRea$VzluaWZ2eWpuOWlncVJlYQ==$cj95ZP+XRqXOO5oM7jUNqmduTp2+e2BBcyAfuA==$naeQzSYXn80gOS0HxUUElw==$,Not Voted,Against
$chacha20_poly1305_aead$OYwKj6jeCoCHcyJ0$T1l3S2o2amVDb0NIY3lKMA==$a1KBzE5qrsdwyynZ2nMq6rQ8SZq6sbqr0U27dQ==$TjuO3WRfc03JxlQa7qIZXg==$,Not Voted,For
$chacha20_poly1305_aead$GlGAQaiOlxd/3/x6$R2xHQVFhaU9seGQvMy94Ng==$GBuKls2jEaoT9so8Z8lWlp5QMazZWpAXMPuQnA==$BanyeTVOGzgvc4feP5h6xw==$,Not Voted,For
$chacha20_poly1305_aead$0UCgxJ45zAiV+DMb$MFVDZ3hKNDV6QWlWK0RNYg==$xw7c1Eas+MtqRrWLcAvNe9oVjzyrcvzc9ffUig==$mI4DNvnwyQMzOSiwAscwsg==$,Not Voted,Against
$chacha20_poly1305_aead$ttCPTbbOMEeJERX9$dHRDUFRiYk9NRWVKRVJYOQ==$/yVqVau6sMolh6AEnBdr+X21enNYU6W+0CU5hg==$RDYblliy0UGYVX6cnXBnIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$35MuJddCGk42jcKL$MzVNdUpkZENHazQyamNLTA==$cKii9iKUwMzoEBGTryABdVjoIcV1qtdQz9a0iw==$iWYe//YwV7AjR75QqZbltQ==$,Not Voted,Against
$chacha20_poly1305_aead$Th7WqBidQ3kkV5JY$VGg3V3FCaWRRM2trVjVKWQ==$AKWQHj1tk2AO531B1LbCFXApigvLA7fsJnzbPA==$fhTOI+akuRtnrPTDglZtXw==$,Not Voted,For
$chacha20_poly1305_aead$mYocURndGtCVZtzg$bVlvY1VSbmRHdENWWnR6Zw==$/WLyngADocdEUYHQDu4YT4MyhHTZ0xYBIb3hbw==$N79eY+UXWqnOfrn18U5uYw==$,Not Voted,For
$chacha20_poly1305_aead$ymKKRDQjdrbyoSKw$eW1LS1JEUWpkcmJ5b1NLdw==$4F50ockfLc87jnlUQZ+gjXsUSonxAW4oahwEJQ==$vh9e2qVfBguPVBqiM+fTtQ==$,Not Voted,Against
$chacha20_poly1305_aead$PWHg9NXK+13UxANp$UFdIZzlOWEsrMTNVeEFOcA==$5c3bLll2Q2ZrNcT3E92eCgZezWcs7FBEzBokUg==$nDKjuZ5HeAWslDJjr6mzOw==$,Not Voted,Against
$chacha20_poly1305_aead$bzsRYRz5mB2PNaLG$YnpzUllSejVtQjJQTmFMRw==$KE5wYlUxbmV4ajZNLxmysOISxkWGdba7eASVKQ==$+FQNtZvEH1gp6aK1LmQ+SQ==$,Not Voted,For
$chacha20_poly1305_aead$XX3gyKQUbyJSZSku$WFgzZ3lLUVVieUpTWlNrdQ==$xdS9TFe56g6R1Siuy0QWlySjXUFIVyEkJrezAw==$UtVZhfhE+mTrb36lzdcKJQ==$,Not Voted,Against
$chacha20_poly1305_aead$9HgJN7oK9GpXEXqD$OUhnSk43b0s5R3BYRVhxRA==$kUH6+ldYHAdkhcywezzvTDH3PveCZOI8hUMXIA==$z78j1k5N+6loc+yauleSqQ==$,Not Voted,Against
$chacha20_poly1305_aead$iUH4rUfZz7zCJcPH$aVVINHJVZlp6N3pDSmNQSA==$wFGOcvMExq/bvGhdh3EpqVe+9OcgDXusQNlXJQ==$jMteyDcibmId4JU4j7JTFg==$,Not Voted,Against
$chacha20_poly1305_aead$xcX69IKRWhUQYHKd$eGNYNjlJS1JXaFVRWUhLZA==$5D/tLJXo9H7/4wDgqm0o481zXxBgqvKsK/FelA==$oItHu+RXLuRDrfa4EpjdJQ==$,Not Voted,Against
$chacha20_poly1305_aead$F+cRqv2duDMLQXNv$RitjUnF2MmR1RE1MUVhOdg==$406OwLdyuk8ITDqyACKLVs9RcxcXxl9dfXZ88A==$G+J2xuXPKOtOCZKqVp6u7A==$,Not Voted,For
$chacha20_poly1305_aead$fxToOBKt/7Za9Pij$ZnhUb09CS3QvN1phOVBpag==$M7lrbPb1daF6hZT62gmZhzKYgys9GJoLl27KCA==$3uAQCH6iNWoaoM/DX9l0fg==$,Not Voted,For
$chacha20_poly1305_aead$Ld6YeUk/V5K9gJ1y$TGQ2WWVVay9WNUs5Z0oxeQ==$RSOMV7zi+iCGLvJIb6O63Ls7jrKS6iClOXpDKQ==$7+IhijDViZj3gKuIKTwt/w==$,Not Voted,Against
$chacha20_poly1305_aead$pIlhK9xuqg9ane0p$cElsaEs5eHVxZzlhbmUwcA==$4NCxx+5r0tsAhFBFDlTa7yARyXzVv+RCt/m6uA==$I+ytICndLmxnF12qZwe68Q==$,Not Voted,For
$chacha20_poly1305_aead$1qq5WHwA3ZppJW7O$MXFxNVdId0EzWnBwSlc3Tw==$Zjbf/+gcdRWmk7rlzTJAZwtqCs+1CCQPoUIyLA==$2QelZcSvGfHjA1cKUpA2ow==$,Not Voted,For
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$wwwJiR+NLcc5ejOF$d3d3SmlSK05MY2M1ZWpPRg==$XvjZdBS1ErZItafQ4zgUQp7tdqU4ydFQOb88CQ==$tu2w8cA+u9R0si+yNNizrA==$,Not Voted,Against
$chacha20_poly1305_aead$LJPlUnKGZGC9zOdM$TEpQbFVuS0daR0M5ek9kTQ==$RUZfK/hVDj0JrdkYmu0ZSvNdVDJvMU5738CkZA==$3NgAEDMUoX0M5m7WkKgz/g==$,Not Voted,Against
$chacha20_poly1305_aead$POqBP6aMeTWK29gK$UE9xQlA2YU1lVFdLMjlnSw==$xEDUhTaQ3Cy6XMt5TtsXyQZFiuKypj/uWN3CMg==$fE3wgQOV2errILXUnCihZg==$,Not Voted,For
$chacha20_poly1305_aead$WNzKMPXwEnT/i5ju$V056S01QWHdFblQvaTVqdQ==$Wdbym5ye8LNwXneveR7a9T9Ydk3seNdIsW1E+w==$ZYQM9aDr8gejjs9fbaLWLw==$,Not Voted,For
378: 50050-10306-23906-00154,Not Voted,Against
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$kvw5As4C7vjeJNn5$a3Z3NUFzNEM3dmplSk5uNQ==$whK8BXnu1rXrW5eXd3EfGYX4dpolwvZpmVrSeA==$T3BPRp82yxEw4vXcPbtTGQ==$,Not Voted,For
$chacha20_poly1305_aead$B4eqBNX8rtOfwZEo$QjRlcUJOWDhydE9md1pFbw==$3RGpUTsvUZG0QJAjUEB2wMYYNvJSDU9R+nHcXg==$jHubXe6rSZrrlMwWvP3WOg==$,Not Voted,For
$chacha20_poly1305_aead$94O21BQhKyxHh38b$OTRPMjFCUWhLeXhIaDM4Yg==$AAIFfqnZjm90mAsNfdkVqJTirdvbFi5wWnaFzg==$UeSbtjrBx6h35J2flZ1sVQ==$,Not Voted,For
$chacha20_poly1305_aead$b6FMbZvZzrRt86TT$YjZGTWJadlp6clJ0ODZUVA==$AV2/mFL4Tdqstmke4/nRSNAbj6iWQnPFjUuVAQ==$DT6pfx5dWugt0uN4ehlclQ==$,Not Voted,Against
$chacha20_poly1305_aead$MkUzh1ahob3Kn0NW$TWtVemgxYWhvYjNLbjBOVw==$SOO6NUnn0YGFhJHo/m2jclRiWsfUtUTbBZ/waw==$0ue5DWm3mImym1D2zNHSSQ==$,Not Voted,Against
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$nwH4dzZogSGyGX9E$bndINGR6Wm9nU0d5R1g5RQ==$viVhx6Gj2CWv59nakcZso1cUacX5yiN/R41ndQ==$xcD4YbuOcwUW6fX1yk7Zcg==$,Not Voted,Against
$chacha20_poly1305_aead$zgyP816QnXqUMqdB$emd5UDgxNlFuWHFVTXFkQg==$QRgIujGXnghYjQXXTh9ecY5m4hiMuwL4wvnpjw==$XR/RqTRTjQOiGknXbAg0cg==$,Not Voted,Against
$chacha20_poly1305_aead$Ui/ovJzKf52JhySC$VWkvb3ZKektmNTJKaHlTQw==$tlAQUzMsVxG2lk8QoUjr1/ypmjeCoGp1cRktjA==$X5hm4i634RD4chOLOnJTnw==$,Not Voted,For
$chacha20_poly1305_aead$hynTSnVClMoe3dPv$aHluVFNuVkNsTW9lM2RQdg==$hJQ397LlI0/+HOwP2gaNqE7s/Xb3bWT+Fzh92g==$+hEjJvdwNyI2bPSHgeZSqw==$,Not Voted,Against
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$Kik7bpy29CpkPCtV$S2lrN2JweTI5Q3BrUEN0Vg==$NpH4tbnhG4NBD/ExK80+Icr3V+i0CamAoc9Bog==$z70uHmGPDka/WrqwPNWUhg==$,Not Voted,For
$chacha20_poly1305_aead$Na7foHY9bDvzZxAQ$TmE3Zm9IWTliRHZ6WnhBUQ==$T99iWzouM5MixVbjM7ZrKdkNRAg5MhJ+uLmVkQ==$6ySPHCLNRdD2Hx6R6sV6aA==$,Not Voted,Against
$chacha20_poly1305_aead$5Xx/W0vS9k79X+iN$NVh4L1cwdlM5azc5WCtpTg==$DefLcpF2pGOFcgzfkSmb1CxwSU+BTAlEJShoiw==$qUVilwkXrcVdRnNkMgNmPA==$,Not Voted,Against
$chacha20_poly1305_aead$aUMGqoW0K6eobPfj$YVVNR3FvVzBLNmVvYlBmag==$LL7deGztMzZxLBEnvtwGnmzx92jHhRl3IXiWRA==$vQmDNPNhygjSNsKzFUMo4Q==$,Not Voted,For
