col1,col2,col3
$chacha20_poly1305_aead$If/YAspvEuGele66$SWYvWUFzcHZFdUdlbGU2Ng==$oGoxidF1KbnB1sv5mAKRN7uDGcPfQXSoe8DglA==$c3w5HBRtS9gzePYjlqhtlg==$,,$chacha20_poly1305_aead$WsKJlkiVZt8hgwKI$V3NLSmxraVZadDhoZ3dLSQ==$8g1xpPmqfQ==$cI6+4tUwcX3bLuS8UxJffg==$
$chacha20_poly1305_aead$R5o4OSojk1u2mErj$UjVvNE9Tb2prMXUybUVyag==$3nOXjNl1jqjBce/Ps2nLSCScVlhUoE/evbvB7w==$aReTDFfFeTtixSS6oN80hQ==$,,$chacha20_poly1305_aead$7YmXGQcwsdoP8251$N1ltWEdRY3dzZG9QODI1MQ==$qormT8SJNQ==$HrqMdQoY0T0V1cTNy6kyBQ==$
388: 28686-40286-90047-66800,,Against
$chacha20_poly1305_aead$V+eruhXdOqgWv6FA$VitlcnVoWGRPcWdXdjZGQQ==$ns/RNcFfICKcElLHdsUNizpk/W00TRjJa7Kjrw==$MMwzQyozszwrIEbnnR2P5A==$,,$chacha20_poly1305_aead$oAo7rI9W9yoSPO74$b0FvN3JJOVc5eW9TUE83NA==$K1cGeYoVBQ==$v6Qgrv+Gr7rhc9kAAiTnCw==$
$chacha20_poly1305_aead$VOLc0FaoRpH1bf1/$Vk9MYzBGYW9ScEgxYmYxLw==$4JIjpWzvIipQ7YO6uEgEtqTGVmXFv6/ojmEACg==$RSNVPooUeyj8LWsvvDNykA==$,,$chacha20_poly1305_aead$P2fQPWEDE99sUQxq$UDJmUVBXRURFOTlzVVF4cQ==$vnUj1yiBkg==$aGTa7vnI1nWmXwTNYUfNYg==$
390: 65450-16634-76746-56289,,For
$chacha20_poly1305_aead$Jlm9+J9CQyK6dITS$SmxtOStKOUNReUs2ZElUUw==$dDWpPqY+Fs6x3hQuTmSFvLIE2rdPczvhRrO7hg==$faC4ocS4i41I0UeWHuZSPQ==$,,$chacha20_poly1305_aead$54sgLLWchdEKeGz+$NTRzZ0xMV2NoZEVLZUd6Kw==$L3yHcJ2knw==$PvKupRBCaquaLUZmv1ud7A==$
$chacha20_poly1305_aead$8kWeH4ZOcGGnfkNm$OGtXZUg0Wk9jR0duZmtObQ==$1297HYxmFvOiP+79Yx56kKv6RFr5F+YkfMFb7g==$saHtFecepm9etJa+Wc0ULg==$,,$chacha20_poly1305_aead$Yp4qODdRTFyfWUfc$WXA0cU9EZFJURnlmV1VmYw==$e+jtAunLmg==$BF6jQK0QzdYphgBVBumIgQ==$
$chacha20_poly1305_aead$7vC60nv2GFcR4S73$N3ZDNjBudjJHRmNSNFM3Mw==$exItbyWBMHGggisou7eB9aJEinLfluNO5x5sHw==$mBt3KnALf4kFgjPPdpqcUQ==$,,$chacha20_poly1305_aead$zry3TELbHdfpyUeM$enJ5M1RFTGJIZGZweVVlTQ==$TibK2ZeJ7g==$p9aIuEGh0fRN90OShmhEng==$
$chacha20_poly1305_aead$0K09W81DJUUoGu22$MEswOVc4MURKVVVvR3UyMg==$X5KF6JhVVrCVHMUuoUIfKEMWgeLqBULWNn0xBg==$swjwhuxQIeViTfd1/46Bdw==$,,$chacha20_poly1305_aead$xKfo5/nXJmjO14ZO$eEtmbzUvblhKbWpPMTRaTw==$ljzHUa78yg==$mSJ+6pYgjbdk/RmTSHUrXg==$
$chacha20_poly1305_aead$m19yTnO78oNjx6J1$bTE5eVRuTzc4b05qeDZKMQ==$TMbQ5twmmeQFYnNN5RLuwGRKAsoY4xX0qDoDTw==$8BS7OGSuHa5O0ajAxKHvmQ==$,,$chacha20_poly1305_aead$9eXDUGpVAJBoFaOT$OWVYRFVHcFZBSkJvRmFPVA==$7Sz9hxZV0Q==$VtbX2peFN12e7qTvqOF/eA==$
$chacha20_poly1305_aead$/rRJ16xh8xYrBWQs$L3JSSjE2eGg4eFlyQldRcw==$Q8U7rUz+EFcFJxQu1+04yYGkNwL7cnGTSisJmA==$/1PPzSbmsGTF5NFm776+zg==$,,$chacha20_poly1305_aead$rFgmsXZiW54HBIYz$ckZnbXNYWmlXNTRIQklZeg==$4UzCUekp8A==$usx6UMwg6Ui12J/od3E07A==$
$chacha20_poly1305_aead$DkfYwArdbcM/upHQ$RGtmWXdBcmRiY00vdXBIUQ==$5TwXBAakosH20vhSbf4MJt4eSfqkayv9rF3KGw==$17Hd/JaaxFd+EKIuXPY+rw==$,,$chacha20_poly1305_aead$dKfLEG7E+3amXgqk$ZEtmTEVHN0UrM2FtWGdxaw==$XtFReh/D7A==$YGu3azh7O1r46CXYRQW2xg==$
$chacha20_poly1305_aead$7eusBczxbdkVtfci$N2V1c0JjenhiZGtWdGZjaQ==$XcX9X7YPcLr/woZWhfWKx69qIGVTJBJFwCNZag==$iEropXifMaYRpnuEvsdBRw==$,,$chacha20_poly1305_aead$b+fi9WA6lR3VfgtI$YitmaTlXQTZsUjNWZmd0SQ==$0aj3pKZEMQ==$evPeDdkeiNjk3JrnJy8N7A==$
$chacha20_poly1305_aead$vv+Hdqwi1HBgnssG$dnYrSGRxd2kxSEJnbnNzRw==$MBOGeKJfBCuLXb0Llq7ucrxsY3a52Fl4oW9y1g==$1lD5AxRhHgqggLHi9EhoAQ==$,,$chacha20_poly1305_aead$vg6dOIhUao0YgPHF$dmc2ZE9JaFVhbzBZZ1BIRg==$Wf3Nng345A==$J3m28PQR5N/7mf8/6z7Tug==$
375: 90614-47559-69267-64505,,Decoy
$chacha20_poly1305_aead$Bvkox6xM84uHKPNT$QnZrb3g2eE04NHVIS1BOVA==$PROPwJHafoailmNelOENsSX6yd5ECcu76XfrNg==$IgbFGAsm+Gp5xbcNSAczlw==$,,$chacha20_poly1305_aead$ZDhethUxibjSj6Uf$WkRoZXRoVXhpYmpTajZVZg==$y65vR9ONfQ==$6aIWF1nN2EmM1jtKCSTiWw==$
378: 87843-12791-08200-57008,,For
$chacha20_poly1305_aead$MRKWLMrDdN1o1KV7$TVJLV0xNckRkTjFvMUtWNw==$+kE1AZjlFSJ8R+T0Qg1qD4yzT7MwfQwEeS0dxA==$Upr6rAR6KjswxxlNMb1i5w==$,,$chacha20_poly1305_aead$Kht17XQQdvH/HP7q$S2h0MTdYUVFkdkgvSFA3cQ==$N1hNgJ9lQA==$pYkVEN5VugqdUMhWmMZujw==$
$chacha20_poly1305_aead$GD6Pf7+wA/99Dpn8$R0Q2UGY3K3dBLzk5RHBuOA==$0Vocb4aJmn1I4RR1a3UTfak3VW0YPZgnqlgStQ==$UlDHw77hJB9o1fFJG1OEiw==$,,$chacha20_poly1305_aead$3M29XP3JeUUIw0br$M00yOVhQM0plVVVJdzBicg==$uH99moMbgA==$054UGj/o4C79Z+pZz0TAyQ==$
392: 00479-50087-61102-97699,,Against
461: 80598-67962-18957-14627,,For
$chacha20_poly1305_aead$UDN2h+3MHYMZtReM$VUROMmgrM01IWU1adFJlTQ==$gVTyHM+aW70H1R+KCGHy/6m+tth8dyIa0f5v6A==$AE2T8RcSTfifEeIWTsiGUA==$,,$chacha20_poly1305_aead$vP6RXMVWM+WEdG3i$dlA2UlhNVldNK1dFZEczaQ==$Q28kl9RsLw==$oLpBw29dU7SZQdlgj/7apQ==$
987: 65199-33013-92397-54344,,For
$chacha20_poly1305_aead$Y0xLoP8IAmrZQX+v$WTB4TG9QOElBbXJaUVgrdg==$L5CWNyRtwuI0eLGvINIBNCKBgijT79/3ve27CA==$4VgvSWCSQENd8S5IxnpAAg==$,,$chacha20_poly1305_aead$YMcqjtL9HiZc9pTu$WU1jcWp0TDlIaVpjOXBUdQ==$2WEUBu37eg==$yy9H4vyIi26asiN+gDl+zQ==$
$chacha20_poly1305_aead$inj8Dj7Hv4LycSOU$aW5qOERqN0h2NEx5Y1NPVQ==$EKRmmwflr2LZk0IzfYg3Lwe+PxfGS1hlOS9Biw==$/bkEc+yJEKr0jy7ymFj8fA==$,,$chacha20_poly1305_aead$8MuiH7uKBkYXvkbD$OE11aUg3dUtCa1lYdmtiRA==$h6eZo3bhcQ==$wmb9Gn/Cd7LXV/ibeHlvMg==$
$chacha20_poly1305_aead$ayegpkn0SOMQ3znj$YXllZ3BrbjBTT01RM3puag==$+qq3FXBIwSJctSk+uAgbJQ65LSeMvsj7f36v0Q==$8tFC3uGfG/7WXQgqgnwhfg==$,,$chacha20_poly1305_aead$caeX4cosEHzckGWc$Y2FlWDRjb3NFSHpja0dXYw==$rKXpn+ee0A==$ZEatf20uZmoVKaaC+j1A2Q==$
$chacha20_poly1305_aead$zmbba354ikL7rGVJ$em1iYmEzNTRpa0w3ckdWSg==$tbeFr0qOMGgoLF6na1F/AhWu1w+7NV0RJ6ak2A==$u8sVljEscks/aR89ZMxj+w==$,,$chacha20_poly1305_aead$Mo0h6z8ueBl8LRQN$TW8waDZ6OHVlQmw4TFJRTg==$QaG1+cX4YQ==$A3ZFPZ+XonT3+O2YVdxo4Q==$
$chacha20_poly1305_aead$6CGc5ZnRV3vj66zz$NkNHYzVablJWM3ZqNjZ6eg==$MWcUFJbsVJxMhMnvJilWekBh1enT4TIFkq46Wg==$vknXYsDUjEXQ8UEyaY3hdA==$,,$chacha20_poly1305_aead$u4l6XBJ9WiFwXfbK$dTRsNlhCSjlXaUZ3WGZiSw==$6vnb77t25Q==$R3cdfa55z+sESpwUTVT9HA==$
$chacha20_poly1305_aead$JjBDT4ywZann2o3W$SmpCRFQ0eXdaYW5uMm8zVw==$I+sssINlWfshNGnfAx2JHuaOsTT5YURYlLsL0Q==$zf+VXoH5yEZKY+rlsrdZbw==$,,$chacha20_poly1305_aead$avxQPIkT+NQyGYC8$YXZ4UVBJa1QrTlF5R1lDOA==$vL5+Wialyg==$JkHymbCoqO3AEJ8gXX+Jcg==$
$chacha20_poly1305_aead$rMC0o/alZDDjrGDp$ck1DMG8vYWxaRERqckdEcA==$OzTrtT2KEDdRMUY9WT1d8P/vGmXqCz+OOYLclA==$E6oES1Zd7+tVL54hZUGG0A==$,,$chacha20_poly1305_aead$MH27IhqZlH65Hle6$TUgyN0locVpsSDY1SGxlNg==$mCAAL7PjtQ==$ZxdmnTB+o53QEKaalHEvXg==$
400: 91316-91307-19488-41113,,For
$chacha20_poly1305_aead$fihYNZfRO9B3Ee+A$ZmloWU5aZlJPOUIzRWUrQQ==$yCrqUfQZpwGTuNMosiA8jlgIGtEuv0PaII9mAQ==$zAoZPgM7NNfO/3RxLrwzzQ==$,,$chacha20_poly1305_aead$fKK5qsOxbevbt67i$ZktLNXFzT3hiZXZidDY3aQ==$CBDRCUUVcw==$XywtxoXwe2himDiPlps70Q==$
$chacha20_poly1305_aead$saPON0WbgLVYuLF7$c2FQT04wV2JnTFZZdUxGNw==$O7Vw1p+I2NoheNkeUaSF9Kz+l/n1Kzk1cAJLzw==$2NIiX8vjWoi+OJXk/eg+vw==$,,$chacha20_poly1305_aead$S3CsF3aH5dpD+Lfo$UzNDc0YzYUg1ZHBEK0xmbw==$Y5N+Zqs0Xw==$aLZ2+QYWN5kTGFHvyn2DXw==$
429: 87528-52968-91992-71877,,Against
$chacha20_poly1305_aead$JBA3r+FZIsJoaTN3$SkJBM3IrRlpJc0pvYVROMw==$AXcGJbtIbL1NeWpNGmCzZVJQRsfHdyvHL52Gww==$45sk7QJRmMxlDmsx5do0ww==$,,$chacha20_poly1305_aead$Ai2+yq7Pdoz8fIt1$QWkyK3lxN1Bkb3o4Zkl0MQ==$kuPbAZWmNg==$lYK4iXKo420w7asLog6NwQ==$
$chacha20_poly1305_aead$uuEbWJwszv5y9thP$dXVFYldKd3N6djV5OXRoUA==$HyEhjLyKjRDnk7gZ0VY92MTv9Q4M4dY2rblJmw==$KSWx2qNicxyukyL/AdYfDQ==$,,$chacha20_poly1305_aead$ieA/TqOLqu0sYf1G$aWVBL1RxT0xxdTBzWWYxRw==$JqAI5HZkHA==$vAu8GUgXrWQUJEiFXZkaKQ==$
$chacha20_poly1305_aead$2UJQ6YQT/xPxhiSN$MlVKUTZZUVQveFB4aGlTTg==$jdZlmXKU7HDwOZFnnR9vJ82xxy/HbaZ24lkTSA==$SoQFhFmstlvJFzY2KlMbpw==$,,$chacha20_poly1305_aead$k8pfzCf2kjVuJXTk$azhwZnpDZjJralZ1SlhUaw==$A8gIcCJU+Q==$zlWBPIb3LHXbThj8qLNepA==$
$chacha20_poly1305_aead$WkkZebGsClVpD7oA$V2trWmViR3NDbFZwRDdvQQ==$uIanf50/fjcn9WW7rzGoBsVSSYxAAqiPCsqrmg==$VkHE8PKLE/CgMkffOQBEgw==$,,$chacha20_poly1305_aead$tJHr8ZQK9M7IMLMV$dEpIcjhaUUs5TTdJTUxNVg==$VCCRXu5Hxw==$OdZ0FVWUVB4evch5rMtOrQ==$
$chacha20_poly1305_aead$nFDg1epXCjVV1BZ/$bkZEZzFlcFhDalZWMUJaLw==$jp2Kc96RFkgPpRW15ElA1KDV6NHxHJDXW6pUHA==$fe3mNh0NG0+8zo8fkIbDfQ==$,,$chacha20_poly1305_aead$c61zDix78+QjP/yC$YzYxekRpeDc4K1FqUC95Qw==$/q+G+lCDxw==$Rjhr1PmjyVKJwohF/yTeDQ==$
$chacha20_poly1305_aead$Qz16m8+ltPRF7n8Z$UXoxNm04K2x0UFJGN244Wg==$nfsxWH5/MVv/CDoQNSEHLBoicx/OR2BlMbur8Q==$oZiMqIAFysc/SrK72a+gKw==$,,$chacha20_poly1305_aead$I1Roh1Kh11LwD62x$STFSb2gxS2gxMUx3RDYyeA==$nO3VeXvYbw==$T51jTYy8v4QeKdRfDU0IAA==$
$chacha20_poly1305_aead$2Gc39VHFOOokv4ap$MkdjMzlWSEZPT29rdjRhcA==$Cwm5vXsMMkTwgtj/RBXLKpnVbuIvLlRlI7Fclg==$5xRT/5ek3nfC+2lYb5KAyg==$,,$chacha20_poly1305_aead$8Eqx5DkCGmFy9sHY$OEVxeDVEa0NHbUZ5OXNIWQ==$Pu7xDMxHFA==$Afa//Hj6G42QCOI0M8reuQ==$
$chacha20_poly1305_aead$/TSsj8BbjTew2JqE$L1RTc2o4QmJqVGV3MkpxRQ==$uwt8BUSybtOmqSEGSTFUp1g+D5ddE4LbnjjKLw==$Gkkrw2cA8RQMc+TMR/70GQ==$,,$chacha20_poly1305_aead$nM/CxgD5MEczIbs/$bk0vQ3hnRDVNRWN6SWJzLw==$XlJ6BMJJ4Q==$wIihk8srcbCtG6saDgaRLw==$
489: 42699-17246-79635-67854,,For
$chacha20_poly1305_aead$cnZVRJitO71q0tkb$Y25aVlJKaXRPNzFxMHRrYg==$/+K3TM1zMTFPrsAE1buZnsRT4fZpitBR9uhTLg==$qWNozTUaOiZK4Fp4Lib88g==$,,$chacha20_poly1305_aead$3ofCR/M2sOD5I+3C$M29mQ1IvTTJzT0Q1SSszQw==$KLfOzyBbTA==$wzkmljUp+r/lKM5Kn7q9OA==$
$chacha20_poly1305_aead$DCnmByTrc/qlvIfS$RENubUJ5VHJjL3FsdklmUw==$pDHVWsGvMRnmON+/J4FIP2PGndkWrDuFhdBXdw==$medfvutwUV6LogAbgbE5ug==$,,$chacha20_poly1305_aead$E8fhVm1s47zWKh6N$RThmaFZtMXM0N3pXS2g2Tg==$4PglNrvu7A==$iYoMDI9b/eYknp9NHzND6A==$
$chacha20_poly1305_aead$8F3iNSJofPPJewrM$OEYzaU5TSm9mUFBKZXdyTQ==$8TyXhZVkqlU8XkNlQvMC15WDnQijuawWbX060A==$G7Wa/vgX3fYc2zw0Wv4GVg==$,,$chacha20_poly1305_aead$6mzAICWGbuT3s872$Nm16QUlDV0didVQzczg3Mg==$JFECLxXVeA==$9NjnXESefOlcDyfJNigxIg==$
$chacha20_poly1305_aead$siOSBdygkdDt1Eqp$c2lPU0JkeWdrZER0MUVxcA==$b+PQT3Y1r20goro3ZJWcxW/UN4+C/ZaieoVY0w==$xhzSEFMJppzFpPeLDZn4xQ==$,,$chacha20_poly1305_aead$N4vci+79kFP+axIH$TjR2Y2krNzlrRlArYXhJSA==$iVmtF/GhNQ==$2I8R833ybYAa4q3ZyjI07A==$
$chacha20_poly1305_aead$y2ZIh/qE2xqAOCi5$eTJaSWgvcUUyeHFBT0NpNQ==$JIRcxP4cAx4jB+Bv2z2nYPy+Kn159dOykl2gQg==$6yAndvwaFH8G/DuLX7HBcQ==$,,$chacha20_poly1305_aead$d1dHO0wMW2IQC4vF$ZDFkSE8wd01XMklRQzR2Rg==$KmHqJHm8Xg==$nnZKyL9dY0RdEPHUef70HQ==$
$chacha20_poly1305_aead$ZoG9sRLkyZar6ssd$Wm9HOXNSTGt5WmFyNnNzZA==$IbcuiBP9GzJ0rYyKF7Cjb9NcNb50mtdY7zmGLw==$0lmw9232CNd2nWo6w7tJQg==$,,$chacha20_poly1305_aead$y/3GnOcb5sUkrE1t$eS8zR25PY2I1c1VrckUxdA==$sTQUERJRHg==$0sqIxLVH5lorK8xZHLjyTQ==$
$chacha20_poly1305_aead$5MG6B9fCDIVZbSKN$NU1HNkI5ZkNESVZaYlNLTg==$lH7zDdWI0/5pQn4BclYFQbSBFYiw3KR56flBvA==$uEM+rwX8OnIY5Mw4zd2haw==$,,$chacha20_poly1305_aead$zleyeHxzFEW5DFz0$emxleWVIeHpGRVc1REZ6MA==$gKHtmVAV1w==$hA+ffQI7oYSsLya5g0HtVA==$
$chacha20_poly1305_aead$w3lOO/0cWE9yIWTw$dzNsT08vMGNXRTl5SVdUdw==$td18o3SpEdgEahcryIgFdyMM/WPLyoPk8oA7vg==$PkFG7TWDkgE+J8M93YVgiQ==$,,$chacha20_poly1305_aead$PaylFGXz33PusJfx$UGF5bEZHWHozM1B1c0pmeA==$fsLb46C8TQ==$SbPj22UrajQrdO8CBECn2Q==$
481: 04277-75233-29171-23456,,Against
387: 91569-72290-64686-52760,,Against
$chacha20_poly1305_aead$KtUZeYATsON89tCp$S3RVWmVZQVRzT044OXRDcA==$NkwofSTeANqoWc1jI4Wg/TmAxoVP/NE3mzxykw==$xXmhE7hjoWryGhGgWzLDrA==$,,$chacha20_poly1305_aead$PdayR66uZbcLVgpE$UGRheVI2NnVaYmNMVmdwRQ==$9brLqI3oKg==$E5SriBCJoF7ubCXrANJNYg==$
$chacha20_poly1305_aead$wqpkyVNZz+7P8RAz$d3Fwa3lWTlp6KzdQOFJBeg==$jTj31nUx+pbgjLpVwJ0xltbnYpY5Acek0eaxFg==$6vpjNiIFrwvRd+98ImB4Kw==$,,$chacha20_poly1305_aead$Wg1VphA8o6q2iVHH$V2cxVnBoQThvNnEyaVZISA==$apvyTh3ZMA==$0TjzEnTA/oNkVabtFZwJZA==$
$chacha20_poly1305_aead$vxUShcwILEBmUEsE$dnhVU2hjd0lMRUJtVUVzRQ==$c8adgXoJYOKYSMw5No7x4fIrnIEdh1pTSSmzGQ==$5KMNfecBlUzVP6YcDk2XKg==$,,$chacha20_poly1305_aead$6GM64doFXJNG55cx$NkdNNjRkb0ZYSk5HNTVjeA==$F+beuggXCQ==$keML2AooBQvl+BeGR2rPmg==$
$chacha20_poly1305_aead$u9yiHb5b3aXzsBJN$dTl5aUhiNWIzYVh6c0JKTg==$5PMQ5v+PDwiKJE0I8pt3GcKFqkEurVqcNQ5KcQ==$s3HmzHtTLpQ8YP6fnSnSAg==$,,$chacha20_poly1305_aead$5O1h9m3k3HkP594S$NU8xaDltM2szSGtQNTk0Uw==$D9FSpZWP8w==$dgO7KiCQJRHT15J3tUcSvw==$
$chacha20_poly1305_aead$xrL7eRhT9Vj0GXQT$eHJMN2VSaFQ5VmowR1hRVA==$dJKYAvCs4G4spEFHxzwi78f84DvLeD5HBR2N0g==$0862ei2lY0ZHfVTp8ZcnHg==$,,$chacha20_poly1305_aead$CvV1PMju+YFaeb7V$Q3ZWMVBNanUrWUZhZWI3Vg==$yyjAvqn3nA==$ixiOezDIWXVbS12QHOzsMw==$
$chacha20_poly1305_aead$O1uZZicacD7l1nYB$TzF1WlppY2FjRDdsMW5ZQg==$FikTxtkHt8g73PrQNLE/92db9HT5h8iD+jt7dA==$H67Eh/yxTHSheXJuFiwV+A==$,,$chacha20_poly1305_aead$RwVKcbWOKoVcP+pA$UndWS2NiV09Lb1ZjUCtwQQ==$Fi2v6pinTA==$0iYNAzDObVB7Anw6Pr3btA==$
$chacha20_poly1305_aead$nLPDph9oda2BIJhE$bkxQRHBoOW9kYTJCSUpoRQ==$gLsHzdjhYiBDghUIlkdQqX79D8PcXhv91DdoHg==$gz+0xFUfVYrsjLIMcbRDQg==$,,$chacha20_poly1305_aead$+3bgqN2Qb/zPozj1$KzNiZ3FOMlFiL3pQb3pqMQ==$nRuFIa8KhA==$DnlGTejH0ViHzISIg1pqHw==$
$chacha20_poly1305_aead$QE8Svv12BCGC0mwX$UUU4U3Z2MTJCQ0dDMG13WA==$fNRswrivzws5CpqqVHphi1UxFRN3Rb+1paXKug==$VqA9NNeofScXwqvHEpZIGA==$,,$chacha20_poly1305_aead$xrV4giVUCrSRlZ+p$eHJWNGdpVlVDclNSbForcA==$cC9hMIT52g==$iFwO/ErVt+Bw6bwfOVnjmA==$
$chacha20_poly1305_aead$XJ1aIGvHq7P3/ZSg$WEoxYUlHdkhxN1AzL1pTZw==$dFa6n5g+xStdtm7D8m8jXMDrVr7eQnyn2AStnQ==$d5OQcBww2qyA4Yz9EW2iGg==$,,$chacha20_poly1305_aead$9hP2qKCrz0iqr5FI$OWhQMnFLQ3J6MGlxcjVGSQ==$nyKTxuUaEA==$jNMalSNuUGDabLQxKCWDDg==$
$chacha20_poly1305_aead$sVqkdwm+IuBrF4Lm$c1Zxa2R3bStJdUJyRjRMbQ==$RB97Yir+CSN6NR5WIQdCYm8WDlbTD3LbTHFIeA==$RYxMimx1CU3yj0AfdXhe2A==$,,$chacha20_poly1305_aead$rwQHePwj9Nx1wREw$cndRSGVQd2o5Tngxd1JFdw==$pGYj38kmqA==$nzdg0wc67nyGsiyZzPMFWA==$
$chacha20_poly1305_aead$dsaTKbkhwvNPp5dS$ZHNhVEtia2h3dk5QcDVkUw==$GdWHpH/dKq2YHT6aEEMeUCxtFamkBDPYEKNMww==$VkWuqKQ2V+/rrlq9E31i7A==$,,$chacha20_poly1305_aead$Bh/liD6/lnysMtAk$QmgvbGlENi9sbnlzTXRBaw==$rhcrcqTLVQ==$jg8SvZq81f1QH1NksbqiTQ==$
$chacha20_poly1305_aead$saxfhA0EG7KpCDn7$c2F4ZmhBMEVHN0twQ0RuNw==$f5QR+Dj1sEp4Ad2Uk5MfEiP+tLRPmFqU0KQEVQ==$LxW6sEtjAj4jcVy/zDiI1g==$,,$chacha20_poly1305_aead$Dlu3k74bF+KRLHCu$RGx1M2s3NGJGK0tSTEhDdQ==$QvqV+qxvVg==$9BIw3vwPp14q6vGnsEQAKg==$
$chacha20_poly1305_aead$Ho0sY5haztjR2+0/$SG8wc1k1aGF6dGpSMiswLw==$5k+prB//UYBTj32Osd3fyWHYPNmA7D1Yg86o7A==$9WMj4P/muWc1VSmxMuBgXg==$,,$chacha20_poly1305_aead$BCoFztNGypMEJRXB$QkNvRnp0Tkd5cE1FSlJYQg==$lfkgVO1QyQ==$H/eNIK/plMJMKle8nCkTDg==$
$chacha20_poly1305_aead$SJb4Qe1J78JkCBfR$U0piNFFlMUo3OEprQ0JmUg==$LHAzfYtoGvn1iDvVCRACaF/2sPxOs3JWEjkZCA==$P//jbdjXwUt7uTB9byheXw==$,,$chacha20_poly1305_aead$BisSdk/rxwg86+EC$QmlzU2RrL3J4d2c4NitFQw==$JF+IPSxxPg==$Z0fAjqpkoL8w1/FVQw1Vmw==$
$chacha20_poly1305_aead$VhEVcX17tKkf+ut1$VmhFVmNYMTd0S2tmK3V0MQ==$T3xOajOqVyUNErXsBNYc8bzSVjjG6MRYtAfI2A==$H+1vPRbXtyk6bGEFEdw2MQ==$,,$chacha20_poly1305_aead$XXsUtlFp83n9uhtE$WFhzVXRsRnA4M245dWh0RQ==$bTCH52PqHg==$5b550on/EXY2mGUmf45XKg==$
$chacha20_poly1305_aead$5QRhWW3qXefkKZQB$NVFSaFdXM3FYZWZrS1pRQg==$UZlEt8VB2uIvjXaOBWTLI7uuIVMZ9GuL5OLAHQ==$wScabstZeqW2PJ5HlbJvxg==$,,$chacha20_poly1305_aead$tqZxLwaPBhjio1/O$dHFaeEx3YVBCaGppbzEvTw==$X3NbtQ4/gw==$L9i6HZmY45Vygwep05SWjg==$
$chacha20_poly1305_aead$j1s/W18eX+G8jxbp$ajFzL1cxOGVYK0c4anhicA==$+9aXyzhj/RTpGpNrDL49M9AFbuq4hRMSieBlzg==$8wKeRUcq+wG83hVbA/W3wg==$,,$chacha20_poly1305_aead$KRI1YE7Wc2aWQ3T+$S1JJMVlFN1djMmFXUTNUKw==$tb1d+CZSOw==$G2WdGRbFrANhrVftBLKdzg==$
$chacha20_poly1305_aead$4Hz0GnPU30523egL$NEh6MEduUFUzMDUyM2VnTA==$MK4NmkKkeCzKbhPLvrwjdNIw8VPhO1UPQ0kfaA==$OkyvGgT5OUq3EMUxF8hOmg==$,,$chacha20_poly1305_aead$spoDHe1GOAmf70C0$c3BvREhlMUdPQW1mNzBDMA==$1Jlp2WY1vA==$wf2EaHcvVNTiGBW4XRPNZw==$
$chacha20_poly1305_aead$5xIuS8Yy1Eb91NHy$NXhJdVM4WXkxRWI5MU5IeQ==$E0DBQe2Jwy8FYBaG4IyKE7tUhIEMvarRq4KBMA==$gAEuNvi6OJ5Bt7bWqLybdQ==$,,$chacha20_poly1305_aead$OH0nJDEcl4XEwWp3$T0gwbkpERWNsNFhFd1dwMw==$bEtbMtpTcg==$Bm756BBllbnTCq2LvGEHJw==$
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$JO6QyERLlVGoXcAM$Sk82UXlFUkxsVkdvWGNBTQ==$llxoWlCcOFuLT+TjRC/SIz4efs7EdKd/JO85SQ==$ntSkkVWjstdAAS6GiYj3OA==$,,$chacha20_poly1305_aead$D3NxN70Jqr7dzCKd$RDNOeE43MEpxcjdkekNLZA==$wi8pUtMNog==$bPg9wqTt0dn1Xk1wUy0OEA==$
$chacha20_poly1305_aead$3Dd5QGtYhrS17qL7$M0RkNVFHdFloclMxN3FMNw==$itoovg/RFkxUIkhJ1QkmeYAUEb223ZWn5oKOsw==$YKJgidQV6gTkEJ/zmsgLhg==$,,$chacha20_poly1305_aead$xp3ouyih2n1yGYlJ$eHAzb3V5aWgybjF5R1lsSg==$6PPTCbdUEA==$0WNYkqikJVkb4SoyxhxsJg==$
418: 73172-32159-63047-75314,,Against
$chacha20_poly1305_aead$DcMnDXlkzkyF+Q/W$RGNNbkRYbGt6a3lGK1EvVw==$bkT2PSktSP+mJgHFIMexeUikKcepZAY8iGTsNA==$Rzm9zbPQtJtKKpPi0WFX+A==$,,$chacha20_poly1305_aead$e5pSwz68rS8CMxQ+$ZTVwU3d6NjhyUzhDTXhRKw==$/5GucfgaXg==$UR5Cwkbx8XPbssOOkQDU0g==$
$chacha20_poly1305_aead$yxplDrzRlZJslqkF$eXhwbERyelJsWkpzbHFrRg==$yPIiuyHagYasUQCzklcZFNOduBpW//Cv7aI31g==$GiEPUwu1afwlgp4MGycG8A==$,,$chacha20_poly1305_aead$TkmBplSQKXGvTl45$VGttQnBsU1FLWEd2VGw0NQ==$wcuK5274mw==$qA+cctKd5M85aY2i8mAfhQ==$
$chacha20_poly1305_aead$c4nqBjvcZqymFTlc$YzRucUJqdmNacXltRlRsYw==$bgD2a9AN0LLRX2mzeMKwfPQvbJaEEs2MRgq/Gw==$/xsMXvdcowNaxw+BpzcAOQ==$,,$chacha20_poly1305_aead$wv9KOgWVi1KBsBw1$d3Y5S09nV1ZpMUtCc0J3MQ==$/fNNBhX/MA==$S9ZsuzJyHhmcaL6DhdT4pA==$
