col1,col2,col3
$chacha20_poly1305_aead$zP8h3vgFRo9iFiwj$elA4aDN2Z0ZSbzlpRml3ag==$vhiDTt/33O7zAQ4c8xQMvZjo9sqF9GHXrXwXQA==$+3MyQpLmich+mx+Y52CTpQ==$,Not Voted,Against
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$Jhf/XQxIxP8EfaqF$SmhmL1hReEl4UDhFZmFxRg==$Boh/fIZg1a7Thc7Hdvu3i9U91wj0/7Eag8bflg==$iZLgBbuSwqKAuyGv113BoQ==$,Not Voted,Against
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$kXDwc7OpF7u/JGkk$a1hEd2M3T3BGN3UvSkdraw==$JUqnYlaoRSTgn5pYOteSRZ6blEpdNyD/U3GYqw==$A+AmimckmsWjnYxQwAhQ5Q==$,Not Voted,For
$chacha20_poly1305_aead$VI/nzCV7rejXDu2N$VkkvbnpDVjdyZWpYRHUyTg==$YDw7wiMf7Iw4U7t8FNc+ScPbOpQ2ptIQBGB8aA==$Ue44lGPx3KB8DGw1kI/m5A==$,Not Voted,For
$chacha20_poly1305_aead$aA8O3R3r7kmZ5Kma$YUE4TzNSM3I3a21aNUttYQ==$M2O9ZTEqMmUt2gALM92/ZJ+u4GF0SBuEdpCXxQ==$jQYwzY1mvx1LkOfzkqFw1Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$TL9xVvqHscGDl+pR$VEw5eFZ2cUhzY0dEbCtwUg==$AuTiKZAF7Y1b5Vth988MTLc4zDvVxU1XdBVn0A==$yTPTyr7PkyspjWoew6ugvg==$,Not Voted,For
$chacha20_poly1305_aead$TkNNKZ4+Nb/T36x8$VGtOTktaNCtOYi9UMzZ4OA==$BUwvWKGeRE+kp6VRMtLDYwU1diRApVE2trg9ag==$HDMKrtMzjG4XTVQRpXwE2g==$,Not Voted,For
$chacha20_poly1305_aead$DZWiBZa8/OIBZtPI$RFpXaUJaYTgvT0lCWnRQSQ==$ymys2eMYvpLDU69WZnFIDMP14lSf0wqMx06bYg==$SfPCRsbHhgD6dxz5QQdCsQ==$,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$Wzlrz7y6n3w3O9ju$V3pscno3eTZuM3czTzlqdQ==$d2/Jhic3q9/u93CbgfWiTQxSeTwsb6eXLHrU+Q==$VIYXiVmYIAJfKpbHBbVJjw==$,Not Voted,Against
$chacha20_poly1305_aead$wDEm5DNvPOv36i7c$d0RFbTVETnZQT3YzNmk3Yw==$DCVW9iTciHLi9w2txdF+RGhHnMFGJkFLUOZ3Og==$phU0vzFBwmgiGtA+ok+lWg==$,Not Voted,For
$chacha20_poly1305_aead$WPO1Or7WNlO/xVrb$V1BPMU9yN1dObE8veFZyYg==$uew6GOGmAbfefK0IIitIiD92hDLNZmIvW4s96g==$p+nhKiX5ornX5V4vvxD2zA==$,Not Voted,For
$chacha20_poly1305_aead$lVqUSNMDLgg5mUFL$bFZxVVNOTURMZ2c1bVVGTA==$lMhYX8ptnKJjm6EtvNFxJGMRoARR874lVgpUNg==$HrXgxM0Qj9gdBPA/X3z7Nw==$,Not Voted,Against
$chacha20_poly1305_aead$QqLOjL0ndaFv39Dn$UXFMT2pMMG5kYUZ2MzlEbg==$KJ1v11+IpfNHwZw4hvYgXjxtPoKNAEXwzCzj5A==$ERH7Tb/eXwWAJrAKUTIZzg==$,Not Voted,Decoy
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$PyUfPp4XCXmUTlwj$UHlVZlBwNFhDWG1VVGx3ag==$KPY+8gxTBDlNWbNCLnpLrByBTfPclUqc1DcRtQ==$tZA0jRPH9ZwTUU2ejXwmoQ==$,Not Voted,Against
$chacha20_poly1305_aead$cdhYaC5D0Ot8IOzZ$Y2RoWWFDNUQwT3Q4SU96Wg==$KZzAnXwXnX25zB9gtOF4f49xGIQjjVa+Hd82Tw==$5AnJ12v7+arVz7iTIXsElw==$,Not Voted,Against
$chacha20_poly1305_aead$x/E0GaQc/sUJwmtL$eC9FMEdhUWMvc1VKd210TA==$2UwdTEJ4fA3kJxDGevAOYYn3V51AltketBHH4A==$FTw8HVrPInISD9XKatrQWw==$,Not Voted,Against
$chacha20_poly1305_aead$remgYW/cQ2K3RHAk$cmVtZ1lXL2NRMkszUkhBaw==$jE8fRIcacZygvPJDsEOqSNHuH55lEdx61ddmmg==$yFpSUpwxy69qUxrQzy8zIQ==$,Not Voted,Against
$chacha20_poly1305_aead$As7Gu4sSrG2iVu5s$QXM3R3U0c1NyRzJpVnU1cw==$vW8TXvVg1iWiBxm2oAdvUrlDqb8T/QA/ihgfyA==$OwuvDl+20R7i6ulTr+ZKVw==$,Not Voted,For
$chacha20_poly1305_aead$LU+k7DXvh2irqQU3$TFUrazdEWHZoMmlycVFVMw==$GIEl7Nj9ajIEma+IwTOkBWAfhOzs+isfVUGK4w==$OnVkx17IjhYj3nwLBRRYUw==$,Not Voted,For
$chacha20_poly1305_aead$isNAG00iIRVs8O6p$aXNOQUcwMGlJUlZzOE82cA==$AqEXbgHxiVz5Enk84n5i5a37ZBtYZNQ2niaK5A==$0Xp5TVfdKpskYb+iGMJQRg==$,Not Voted,Against
$chacha20_poly1305_aead$ZOtyC1PptpjP/yMB$Wk90eUMxUHB0cGpQL3lNQg==$04kmHI3cu9fmdcGcVFcMxh4rQSrv2xFGLadKFQ==$36GVuB+ObMRnsRHztWBnKA==$,Not Voted,Against
$chacha20_poly1305_aead$pdBprGQDErThFHOX$cGRCcHJHUURFclRoRkhPWA==$bgSdkNioty1+Ik4SIH0yMLDq62PvJnQp4dpP6w==$DrwwkW9ncZeYZHV85FroCQ==$,Not Voted,Against
$chacha20_poly1305_aead$0Eex4WthjQpNLvCe$MEVleDRXdGhqUXBOTHZDZQ==$Lrx1B80o6lw5jpUZpTEFJMVLtJwrAhdCasSAKQ==$h3r/fShyIDONdNJcOR//9w==$,Not Voted,Against
$chacha20_poly1305_aead$hF48QIXyTmpwGYs9$aEY0OFFJWHlUbXB3R1lzOQ==$HFip573SSI4ckJj/dw7hIiX8fyT6e77HIbxF+A==$uEi913Fkxo5ZVr2b7TjN1A==$,Not Voted,Decoy
$chacha20_poly1305_aead$7y6JylMPY+6tJqOj$N3k2SnlsTVBZKzZ0SnFPag==$bMUAe2YgD2uFws6trpdZWPLA8kgPFKCgP3CKhw==$YOLuM40pab57Y/j4SIHFuA==$,Not Voted,Against
$chacha20_poly1305_aead$hBRKIbejrGzYPMt+$aEJSS0liZWpyR3pZUE10Kw==$KjPp/pnVmyo1tjf1zPIePHUjvVCV09cpwmXdWw==$IEn21gZuu0SA1YuvShCZ0g==$,Not Voted,For
$chacha20_poly1305_aead$VORzb4Rra07WskXO$Vk9SemI0UnJhMDdXc2tYTw==$ABmZmyMpMbR91fY+N6Q2bikpVJlEJnaVEyHfkQ==$FNOrZ3/0banf7p29aiGEsw==$,Not Voted,Against
$chacha20_poly1305_aead$WZhXejSc1e/qdKb6$V1poWGVqU2MxZS9xZEtiNg==$IY7JktwOyOPQ56sqsMoEBa5bhFJYCw8lzKT66Q==$2jBiu1pbZRerVl1z9CQj1Q==$,Not Voted,Against
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$w/G6/poyI/8QUP0a$dy9HNi9wb3lJLzhRVVAwYQ==$WVxwCB6eRjmjaX4ZvvhVcVOV7d8pkHb78qwcXg==$dYoueV5Xffw6i5q7Zz0l6w==$,Not Voted,For
$chacha20_poly1305_aead$qgi17Dk3SsVZWIsA$cWdpMTdEazNTc1ZaV0lzQQ==$J9LTrBkUgIK11T9o/PD68qG5iYkcVKO4avVDjw==$LK39PvWbRtqa+E6LGlVR3Q==$,Not Voted,For
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$PD2+dnE8jrlrtjiX$UEQyK2RuRThqcmxydGppWA==$2/IJBfB+SRr95RaUixLGNLG3qJXFO8amFNpXug==$iXgOAAWJjgUIdEX76wgTnw==$,Not Voted,Against
$chacha20_poly1305_aead$w1iErsq/Ph7zTL23$dzFpRXJzcS9QaDd6VEwyMw==$qq48tUZorRic9Ft0IAbb7d9Qhyc5rlIPknf2Ag==$DTp6TLkSfxjzmGn9CPhkXw==$,Not Voted,For
$chacha20_poly1305_aead$xDIRiJDMJJn6GvaX$eERJUmlKRE1KSm42R3ZhWA==$piDuJSPiaoNjF27RCsaE3QIVe1GJWAxP0ywfLA==$GAsCsNjX2z2YkV4cnhpjdw==$,Not Voted,Against
$chacha20_poly1305_aead$alOu1nrydgZWQ4/9$YWxPdTFucnlkZ1pXUTQvOQ==$Eljekfej4RpCSD5GvOTRgu/k06qhcmiYi7uDPA==$Q35so9TZfVmPyUfmyH3FTA==$,Not Voted,For
$chacha20_poly1305_aead$M2gBpYP5/6XQAdiy$TTJnQnBZUDUvNlhRQWRpeQ==$ZiGiUQWd6fgE0xfr2DtdGCEsEUq14QmdGr+95Q==$I8/xsOUYZTVJxGJWcG65pw==$,Not Voted,For
$chacha20_poly1305_aead$I42kz0mFqdFgA/9j$STQya3owbUZxZEZnQS85ag==$THrFMN2380Ldm9d05UQJfgNwB1AagTSOs5p9vA==$OW3SkQMFVDRh7JwHGklq3A==$,Not Voted,Against
$chacha20_poly1305_aead$4mh76Bad8xF4J83i$NG1oNzZCYWQ4eEY0SjgzaQ==$xE4Ws4KWJdzuoiY6C8yCusvX4iQGJW+nheUIeg==$za4ZYsiHQ1up/s2N66Kvdg==$,Not Voted,Against
$chacha20_poly1305_aead$DyGCx8B4w5PKHX9e$RHlHQ3g4QjR3NVBLSFg5ZQ==$drmr+R0SEM8n7mJ4m4tJGZbXvCpLTv2GeHoFrg==$JvKHlmcJs0nV+D7AVxpvcw==$,Not Voted,For
$chacha20_poly1305_aead$IAJH2lm5u6gAJWKX$SUFKSDJsbTV1NmdBSldLWA==$eMj+AWTIAfAK92I4WPUFn6ONfRXt3HbLRvmeHg==$BG3eG+t+6dxmX8QnychFvA==$,Not Voted,For
$chacha20_poly1305_aead$jurILSJQegNd4VVS$anVySUxTSlFlZ05kNFZWUw==$/A5xQxXfIjUrju/IGQPD4AT3PhV00ssowRR3FQ==$y9eKmL5GOIxeYjfitaJ0WA==$,Not Voted,Decoy
$chacha20_poly1305_aead$nGMqUFyNRDWNVo/i$bkdNcVVGeU5SRFdOVm8vaQ==$wmASs85bU82EJ+hxzySyY/9/CqoTXOD4QxZPVQ==$viJkI8GcpoR6kmQ9iQF/YQ==$,Not Voted,For
$chacha20_poly1305_aead$J6MBAqfIeE48LL3V$SjZNQkFxZkllRTQ4TEwzVg==$vvxjyKayPI8tXRvHH7kIK0xsVBarfB7g4vrp/g==$t8Wes/Ea6op9pYgkPgLrMQ==$,Not Voted,For
$chacha20_poly1305_aead$ofxOV1oILIeQKZ2z$b2Z4T1Yxb0lMSWVRS1oyeg==$mEAN5Wx3RTQOuy/nqrGHaXsJLQrkSAf2blPc4g==$1L0gGsEpUORFbfZ2GhUOZw==$,Not Voted,Against
$chacha20_poly1305_aead$u+Behfe3x9N6bNHI$dStCZWhmZTN4OU42Yk5ISQ==$CIiEUjTNCoRF6/p/BnT1A3Zmvs4uWIhlcX+rwA==$uKJMMnDIpUjHuQUU/dQ3Ag==$,Not Voted,Against
$chacha20_poly1305_aead$Km02fl2msodj4I0+$S20wMmZsMm1zb2RqNEkwKw==$m0xTrqq3w9xuTyiqWfSqp2A7/dpHSj9DPtW1Dw==$DyC7Gadvf2uGbIhm84gVMA==$,Not Voted,For
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$Qsey//hvjAHLrTZd$UXNleS8vaHZqQUhMclRaZA==$TKQqsGuFEFUIsVbSeBbfOT/hlmDHYD8KVT3Qlw==$DwrXvWSco/sj6lXDzdIK2g==$,Not Voted,For
$chacha20_poly1305_aead$K8xLf+wYSkoQIUGB$Szh4TGYrd1lTa29RSVVHQg==$249PQvV7tRhFs0SgS+Yt9eQqaE0azsuTpK5ydQ==$HX/H8GCsEXi6SSmXYZtL7A==$,Not Voted,Against
$chacha20_poly1305_aead$kI/jkkKODU8FaSPw$a0kvamtrS09EVThGYVNQdw==$byGl1RyDGIDfQ1rzXqntz8l9Jk4JafJ9wpOiMA==$V7Od7cxzMmr3LN+pJWcPNg==$,Not Voted,Against
$chacha20_poly1305_aead$363eFWqoA69kNGMT$MzYzZUZXcW9BNjlrTkdNVA==$hO+i9nz00DkCrGxzEX5t3ikHvOSiZGewTHJTig==$95jhkhPkfZB4zuCKNRxsVg==$,Not Voted,Against
$chacha20_poly1305_aead$/NI7KwMkKmf5DH9j$L05JN0t3TWtLbWY1REg5ag==$GnTAMJzlB0fHwI141bba8IUn0RhyfwC25wSE1w==$r2jFmyMGEpEDOikw8vpr7w==$,Not Voted,For
$chacha20_poly1305_aead$uv1DSy9Uarkx8q33$dXYxRFN5OVVhcmt4OHEzMw==$KCm/c8XOd30hdTKRpHEa8Wpz35VDYeHzwN3uAw==$RgasZhVprDGKv/sJPsLBLg==$,Not Voted,Against
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$nGm6AjB5m/z7/MFJ$bkdtNkFqQjVtL3o3L01GSg==$Z2swaY3EBN9Dh2I9q9iG/pjVYX3WbrXCl1EyNw==$rnNcTl0lYcJ1Lun9A5mSUQ==$,Not Voted,For
$chacha20_poly1305_aead$0goSjEpjCc+pSOVX$MGdvU2pFcGpDYytwU09WWA==$VSQfDViQ+Etc+mvdCov1afdiGaDMlGJeAWYvEw==$Hqr1asb/0ZT+QYLrJz9GmA==$,Not Voted,For
$chacha20_poly1305_aead$Vt/O636A/LTOLMmy$VnQvTzYzNkEvTFRPTE1teQ==$s4Iygy7LKyPD2+lgH09/aeKsDfB/q5esXgSjfA==$o8bM82V5GI+9Up78Xvbw4Q==$,Not Voted,Against
$chacha20_poly1305_aead$w+HYgeAHPkbizDh4$dytIWWdlQUhQa2JpekRoNA==$kOMdRIQYC/zi8zvHbL1GzsJmtFN0hWA3mRc4fQ==$vwJ3qebvPuOK7EhaezFo8Q==$,Not Voted,For
$chacha20_poly1305_aead$YjHiWVnHLGJZZn0O$WWpIaVdWbkhMR0paWm4wTw==$OhO2gpbRAmae7sW+Y9cexm3sfR8sOv9d12Yw1A==$M7X2J35HpU1zPdyZ+nYDGw==$,Not Voted,Decoy
$chacha20_poly1305_aead$UYum08MbodHI5RH+$VVl1bTA4TWJvZEhJNVJIKw==$jGeTzwP1gZOdC3hvLQmW0qz/AZXdSKS9famIcw==$vCiXWFUI0TRzZlhRVRD4Yg==$,Not Voted,Decoy
$chacha20_poly1305_aead$92r6XGiZiS+cvTZ1$OTJyNlhHaVppUytjdlRaMQ==$nhhHehFI+aN5IZbnNJRg0yKGi69tfN47Ymtz/g==$3NZK+RwpE5ym59LPdesjvA==$,Not Voted,Against
$chacha20_poly1305_aead$5lCuGT/7Ij7OuDXd$NWxDdUdULzdJajdPdURYZA==$2h15+TrzS0YBlRcktZtRgLrElNl9or9vjwyHrw==$jwUsn53VqtCU8U8uy1MhnA==$,Not Voted,For
$chacha20_poly1305_aead$ZpjHJTGmN9Bn6mE0$WnBqSEpUR21OOUJuNm1FMA==$N2y7BOUgZ45216A5teI5rQ7PHvEFft0KfBGDXg==$UqgBMS52Nz/R6lvJcl3MCQ==$,Not Voted,Against
$chacha20_poly1305_aead$8+21NjZnIueKKcjf$OCsyMU5qWm5JdWVLS2NqZg==$lYynUsWeh3UEuvOZl1SFbxdo9hJLO6s0GaJAMg==$CCsk0mcPTEk66fNAW0PovQ==$,Not Voted,Against
996: 44930-76502-95899-34779,Not Voted,Decoy
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$l+1wLCPO+/kh1vGK$bCsxd0xDUE8rL2toMXZHSw==$3Wav4BkhSO65N/QrAilGiufdGy5xfi70VACcRw==$xoSKP3NAq+xAtTV3n/zXpg==$,Not Voted,Against
$chacha20_poly1305_aead$xmShW/5JrtnpJsCi$eG1TaFcvNUpydG5wSnNDaQ==$/GF5SkWM82OB9H7rl5yTA5it8kLlFujghtBfvg==$qfL29+8AXy7yoIG9PQ2K5w==$,Not Voted,Against
$chacha20_poly1305_aead$kYsV6hc42Zrq/FlX$a1lzVjZoYzQyWnJxL0ZsWA==$qDGDIFkFe9O5fKQjBvSb0zUW6+rSAxP/uK6Rzw==$mLliD4YTHQ5j3Wz0UjUHsg==$,Not Voted,For
$chacha20_poly1305_aead$QUARgcewD/0peN4Y$UVVBUmdjZXdELzBwZU40WQ==$ccOAvyyjzhWy1VlXBDNIInROZtIVyIV6gRxJyg==$GFE8qZjQJMqlbhNymQkcPA==$,Not Voted,For
$chacha20_poly1305_aead$6yViZRy+rrtXUWCX$NnlWaVpSeStycnRYVVdDWA==$JyRTerqhA3hNGSn1EapXlt87vXytBMxeNANe9g==$LlMW8EwCXiJfKXYOSnNDrg==$,Not Voted,Against
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$xlvnXJ3XqW5gK3cW$eGx2blhKM1hxVzVnSzNjVw==$oOZ3AHnkuCFL+JkWVZ5FJ4kVdq/+PGiJ9g7PfQ==$XwqZRjo8H6ypt1FAh3dsxA==$,Not Voted,Against
$chacha20_poly1305_aead$MbD/0Bbbaw85UNN+$TWJELzBCYmJhdzg1VU5OKw==$yiUyi22bKB4q6GRLDGhrrNrFzg6qYekzoHptAQ==$dMMTrfauk/oQ5nmtATzYnQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$aX6X6IMbggOvmRU9$YVg2WDZJTWJnZ092bVJVOQ==$SABPl3vGpvUEi1qgVxKnyCSzEvFRX1x4L+Ft3w==$wmWRn+0AKsbgHxtxXZbnJg==$,Not Voted,Decoy
$chacha20_poly1305_aead$2/nXp61VH5xIHPMj$Mi9uWHA2MVZINXhJSFBNag==$fATuARDEsWQNrIJC8NbvXRpdhMF6gLMhPyWYaQ==$gKkmj1dWaJgV3O/V+Xly+Q==$,Not Voted,Against
$chacha20_poly1305_aead$kLlAvkTeUsvLQcKM$a0xsQXZrVGVVc3ZMUWNLTQ==$dtApM5N+WKEpNZWRvonkIiiBItJ7WTeeVnatog==$r3y7bAjLpj764hykB1/AKQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$AWe6BBk/0uLKLrHo$QVdlNkJCay8wdUxLTHJIbw==$N95JD1m9Ul5c5brLr4Y6sczP0tTsCqiFqPFIiQ==$7O4WF38Db7ToqNo3VFnf4Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$JRKZwnmkJd01sf0X$SlJLWndubWtKZDAxc2YwWA==$HovLJkPOLCkqWErCFJPMyi4lEroNNtTNhCD1lg==$m7ZH40FFOUyy5sdbOmZaZg==$,Not Voted,Against
$chacha20_poly1305_aead$I2SH2sXgIng/m/Rz$STJTSDJzWGdJbmcvbS9Seg==$yHA+rJDcMvGpPZulhaAESJqQfnei3z27Kes80A==$hqYgHpryjTZ23ffT0kLvmQ==$,Not Voted,Against
$chacha20_poly1305_aead$XFBcBNAXwoTzZdlv$WEZCY0JOQVh3b1R6WmRsdg==$MB5kBHqAO8gpRQwV6pFjIoZEGzX/CDjo3MWv2Q==$Ilr6irhcIgD5szTrojPy4g==$,Not Voted,For
$chacha20_poly1305_aead$IiDAGGo9ij/ZTVTV$SWlEQUdHbzlpai9aVFZUVg==$JaW8ddUOPNez+V4OpDDx9u7aqNSfHCjr/TaH/Q==$5BapFUN5kwcWB/dfUfpIaQ==$,Not Voted,Against
$chacha20_poly1305_aead$3ESFrt+VOlGe7TiN$M0VTRnJ0K1ZPbEdlN1RpTg==$teu/gPOgMLiJzXBlKMVeaBkwTQ514x2B3G4QTA==$HqK0RptcZYHA0UGEibn6fQ==$,Not Voted,Against
$chacha20_poly1305_aead$RO1KjJ9+p3bLIppq$Uk8xS2pKOStwM2JMSXBwcQ==$0VFfJf2F+KPEO59LAKLLI8BFhPKy4P/VlkjriA==$y1Qnz0Hs14kfWqWe4eZqnA==$,Not Voted,Against
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$Ajr88PecIasWVuuk$QWpyODhQZWNJYXNXVnV1aw==$EG7mQBwvxgFXa1Czl/Bbq99flghDzQAHlRBTTg==$nDSV5iY6SEyYCXX6vqYGLA==$,Not Voted,Decoy
$chacha20_poly1305_aead$b+aEH6lYOa2d+RXs$YithRUg2bFlPYTJkK1JYcw==$V2F2ObA1owNAD+Ufu8glDSJX5DqiA1aYksH6XQ==$g6tOO9yKutw3KzNa6NFaOQ==$,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$3UozNgWm6upcS6JE$M1Vvek5nV202dXBjUzZKRQ==$hDdmLUjD/GnxvQRyDXW6npTGyx/iSbkPKDeJUA==$V5bW3gUeb4c9vyjah/Bd3g==$,Not Voted,Against
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$WvUS5InOvRvfeY3O$V3ZVUzVJbk92UnZmZVkzTw==$tuB6Q3EcTQZZi/SjreIFuVKBpp2vQIg9RQZ5zw==$B/mB60o/H4qirV0lCRg9TA==$,Not Voted,Against
$chacha20_poly1305_aead$BZcTGGKJPkBW/xkO$QlpjVEdHS0pQa0JXL3hrTw==$hw8JxrAmZLX6VX+icFtFVyjLNrwvRl4eBPUnKQ==$jye1czMZeRkf7Q/6T/9gYQ==$,Not Voted,Against
$chacha20_poly1305_aead$fMnSB4kkdfXNjjN0$Zk1uU0I0a2tkZlhOampOMA==$xQ/PPlTF7PBdLa5qRxaWBLoVjY8LeDXaI8aL2g==$k7Fh/Hjr47ADTJnBQFqoDw==$,Not Voted,For
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$8CKPSbFhtwE4C9gW$OENLUFNiRmh0d0U0QzlnVw==$gfCpGS+ix3J3nqWsUrzh+7vbWrEb618SBG39Yg==$2usQUhC/XYWGhRLKfMaxfA==$,Not Voted,Against
$chacha20_poly1305_aead$L9Pv/Bu6PPYESild$TDlQdi9CdTZQUFlFU2lsZA==$6xwR45RyqMn7N6oqt/9b0xah2gMuINSqIGn0sg==$5xlLyJlz6qYNzQPHJfNSBA==$,Not Voted,Against
$chacha20_poly1305_aead$MN3Jzj8IsAM6Bemw$TU4zSnpqOElzQU02QmVtdw==$1eC9fLPrQQJ8VWGqj9OBvhZq7B4RxmvmcARndg==$0z8MsUG2GxhfHV+1pF9A4Q==$,Not Voted,For
$chacha20_poly1305_aead$Lo0Wjq6Bd4ZZGaEv$TG8wV2pxNkJkNFpaR2FFdg==$3bpmwy9PRVd9/JhTtiNTOAwKGjsh/WSsAaSN8g==$3VN5s3cRaO1uiVFae4pxNA==$,Not Voted,For
$chacha20_poly1305_aead$Hu/LmYXzq7K/mx9Y$SHUvTG1ZWHpxN0svbXg5WQ==$SfiDvFuXOKE6KkJwQ+1kKwcPejTyqmp8ITX5Uw==$nP+QtHGaGJNEWl1QjIqMXw==$,Not Voted,For
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$rh+IdSlDSqOO9BWs$cmgrSWRTbERTcU9POUJXcw==$l0WiznGG91GXKT4V2AdYRSQToTNejzMZY3rUJg==$mNKuGa9TLRtUqaezAKCbCg==$,Not Voted,Against
$chacha20_poly1305_aead$KWorG21XGM77uVp7$S1dvckcyMVhHTTc3dVZwNw==$p0LshlyFjFEa5Vh9SiwX/oICGeK6pGzwG7xQIw==$TWcADOGIQd1+P9xjbMp9Ew==$,Not Voted,Against
$chacha20_poly1305_aead$Lej9+Dq4P0KIb1vn$TGVqOStEcTRQMEtJYjF2bg==$dDOfTmAeXb8sWu6Q/zAFL1F3YrsBrz8HVIMfwA==$DV+r1aHRYt53fZEsH/IFmw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5zjYipgwrG2qenPy$NXpqWWlwZ3dyRzJxZW5QeQ==$rFKczy1xlteVLRXLTeXA9NVNFF35qTEgrYCAOQ==$VHL316yhwK3jZ7JsLPVMyw==$,Voted,Against
$chacha20_poly1305_aead$XtCb5EMYgKqgNHyD$WHRDYjVFTVlnS3FnTkh5RA==$0PRpr7F9AFHGbctf2j6ErsbhFWDHkWx8+bbiBA==$tQxk7WpvUZdLI6NzUQYwvA==$,Not Voted,For
$chacha20_poly1305_aead$srPNZiC5D/lI4heX$c3JQTlppQzVEL2xJNGhlWA==$Kgyw/DazLJ8RHCMbzl5y2jys8Ui6/8BWaMH5qg==$SFBbDEy3ifPEvf7NbTUb4g==$,Not Voted,Against
$chacha20_poly1305_aead$PY6vBmUEXxylFfK8$UFk2dkJtVUVYeHlsRmZLOA==$UhQU6XXjg0XaC57ps5So9MQDJ/dzGtNN4TAvrQ==$Bu+iU4CA+22Sr+oCQiZdeQ==$,Not Voted,Against
$chacha20_poly1305_aead$R/8C5SFGDRky+RGg$Ui84QzVTRkdEUmt5K1JHZw==$/dSI8b7C1E9FBmyD6zquiYWA/+SdUc7V0nGJfQ==$qkEmzSMB9jg86GyebpPOnA==$,Not Voted,Against
$chacha20_poly1305_aead$JfCeN0AKxkDI/sAw$SmZDZU4wQUt4a0RJL3NBdw==$oU2UML94/+rCo7rtHKdmoEew8eWXHPD6LWXsGw==$1QBq2ZuYlM4TjRoPAlossw==$,Not Voted,For
$chacha20_poly1305_aead$b0gtVJYCf7RJfFJ0$YjBndFZKWUNmN1JKZkZKMA==$vl9mzCubZ5TsuVR4l1yGcWi1lHtq/uKEearCmA==$VMCI2CmNcnK3Mq0p+IbwIw==$,Not Voted,Against
$chacha20_poly1305_aead$54WOzfR0OJAKc7dM$NTRXT3pmUjBPSkFLYzdkTQ==$JJXbTIr9IWFXRRUsX89v+03E2ynUu6xSSjupMw==$UvtQE0JlaPH+E1sjp+Kqxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1wsHfCS3WK54rJlH$MXdzSGZDUzNXSzU0ckpsSA==$6wamSXU8185QiYETp9MrqBPosi811hf7UZS+uQ==$sm70pSYyMb782tIka67kHA==$,Not Voted,For
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$wJyRAVm9woawnOYl$d0p5UkFWbTl3b2F3bk9ZbA==$OJux+kw7QXn/7oVcCoFtNO0wdwqIq16kCS4yKg==$qUwAvUUxox9rQRZjOt4Qig==$,Not Voted,Decoy
$chacha20_poly1305_aead$kkQgy9TdbbSZxgTc$a2tRZ3k5VGRiYlNaeGdUYw==$op888uyqkYYBvu8YXxwM15NJBRxR+y7sJWXVBQ==$9DeK2FwPSlrZ9ie4erJpCg==$,Not Voted,Against
$chacha20_poly1305_aead$69MT/NVuz49nj8mR$NjlNVC9OVnV6NDluajhtUg==$bbJQXnd2CStAcVglghC/IPPYwHjPPT/xYRsOIQ==$UuLngt9lZLmPf+ZKN2JBgA==$,Not Voted,Against
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$2siC1D3axigshyM8$MnNpQzFEM2F4aWdzaHlNOA==$O8y8hndeV4wGTunJhICjkiHKyrgnLH0C7VVXLA==$+/HaJEW3YXvh4qsgJRNnjg==$,Not Voted,For
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$QtJLpwKWAI+C8T2K$UXRKTHB3S1dBSStDOFQySw==$o9nMylSflBPJhRo+QfNxlCeC6SfhzBbDSg9F+w==$2U/aj2OAab5SgxYrb9wEJw==$,Not Voted,For
$chacha20_poly1305_aead$AgZVjgOBku+GW4sa$QWdaVmpnT0JrdStHVzRzYQ==$oLItzgwmtyW0UyK6Cv1pYPcOmWw7agFQ/5ff/A==$4iIX1tke1FSOaIZfj76vuQ==$,Not Voted,For
