col1,col2,col3
$chacha20_poly1305_aead$e53Yc/Jw0frwOlrI$ZTUzWWMvSncwZnJ3T2xySQ==$9uq3ezk2JfZYlpuW4jfXp/15gAPzaFDRmRkhJQ==$l+pOL4IbaMkZvkl2GvLfzA==$,Not Voted,Decoy
$chacha20_poly1305_aead$oOCJkDyLLVDZ4Pbj$b09DSmtEeUxMVkRaNFBiag==$xFar5Cg1zyfkGyaM55Fc96eEvhFw3aZ158tWfw==$WCC2Wuri+KpETNO/jc3uew==$,Not Voted,For
$chacha20_poly1305_aead$AsexntB3lUxMUytw$QXNleG50QjNsVXhNVXl0dw==$vYXSUOFFWeg3b/ahaKfjO9eE/uWOCjBhwHxHnQ==$vhYm5NLP2qfh9et7JJbiBw==$,Not Voted,Decoy
$chacha20_poly1305_aead$RUhbJ62vqKcrE6sJ$UlVoYko2MnZxS2NyRTZzSg==$bAP9KmiGQVubA5MZ54u4jNaHt9qh6TMSxH5BtA==$PI1ZFDziLTMux0s/cqViAw==$,Not Voted,Against
$chacha20_poly1305_aead$m0pSQKETyGYRcB6q$bTBwU1FLRVR5R1lSY0I2cQ==$uG3bwkOqUPkQiL9mUaW8pVQGj+q9GACi7fdT+w==$xnRfT+S0TOsW4VetNHROQQ==$,Not Voted,Against
$chacha20_poly1305_aead$Dzmklc2zyGuuOpLg$RHpta2xjMnp5R3V1T3BMZw==$qvHv+BsTHveq/aDfaXZ8E4HS8u0DUYh/uD0hRA==$GzD/g5D7bxqbW8nEfUcZnQ==$,Not Voted,For
$chacha20_poly1305_aead$TqTLhxGbyGV1EFdx$VHFUTGh4R2J5R1YxRUZkeA==$VHfCxCYiazx4dTWM+DO7CuYFzb5ZDgHo/DIwFQ==$wJO9XZM0k9GofRuSwQjyMQ==$,Not Voted,For
$chacha20_poly1305_aead$yN6jkvHxcRvsZzE3$eU42amt2SHhjUnZzWnpFMw==$CLfXz6IsRbUVvK/m+iedwoK33o+LCh7Vnigjrw==$5C/gX/5NvKaZ/d0tsiB9FQ==$,Not Voted,For
$chacha20_poly1305_aead$yKfZRO7S6Fy+gP4j$eUtmWlJPN1M2RnkrZ1A0ag==$weif3IZzSaXgCITOuK9d7jq0/S2kYDeljPM2oQ==$pGTjoPbJUL07wplu29EQPA==$,Not Voted,For
$chacha20_poly1305_aead$n2F/pFg8LDb3W68Z$bjJGL3BGZzhMRGIzVzY4Wg==$SWVSgV2u1Ngfb31uDIqD5r7WAedLGuIsgNB8SQ==$3X4FRh8vsonSXtPZyDzWHg==$,Not Voted,For
$chacha20_poly1305_aead$sdsQLQsjjNlV2Flt$c2RzUUxRc2pqTmxWMkZsdA==$mz6qkbyKrGyJ3DhzX24R2uMj2O77nzOsDRMFLA==$/ma68q0AsnPtl7X7xRFioA==$,Not Voted,Against
$chacha20_poly1305_aead$WkKo8NpPAeoo/uPc$V2tLbzhOcFBBZW9vL3VQYw==$1hDqyB19fobc4QD6ehV9Htxiny+8ViJuCvtu8A==$xl/tby0SH+pJBvheL/ukNg==$,Not Voted,For
$chacha20_poly1305_aead$S97+sE8EPXPsBoIc$Uzk3K3NFOEVQWFBzQm9JYw==$wLGEONEEghdNeOY3BwmvK82PnNosL1SC/0od1Q==$Qw254EzzUEBUqXVrFHGVRw==$,Not Voted,For
$chacha20_poly1305_aead$zay/GMQIR0BcLHf0$emF5L0dNUUlSMEJjTEhmMA==$HzIs6/2HxU3Q8OakD9eQ7ZFaSAHwTAECz4JT4A==$DG7woG8MZ+DSfiNwFREIBQ==$,Not Voted,For
$chacha20_poly1305_aead$ivcPkxXLVNM/h35K$aXZjUGt4WExWTk0vaDM1Sw==$WdEEQB9GYugrGw1GD1o8M4ReWGnVRxG4uJy6gQ==$t/u63PVT0OMnYk4m0s7bjw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nedDSdqKwgb7CPyu$bmVkRFNkcUt3Z2I3Q1B5dQ==$bg8l8N76L7ZbF62pfe7OGZMndUNf3DNQYksaQw==$MyY6Ivoq98/Cd27JnR6C0Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$ENE55d5r/NhJMIhe$RU5FNTVkNXIvTmhKTUloZQ==$5UGoZNU++8r8J84VOq8Tviw4Z2ySYDWDrV1/Dg==$tgLWnJpAtLG8dCuOy7FeYQ==$,Not Voted,Against
$chacha20_poly1305_aead$jrYnOIUTvr6qNYew$anJZbk9JVVR2cjZxTllldw==$BTOf7BZuMip+r9DqcafxomFE5xOwFM1dFK2Jyw==$kzuhCapCYSlnQfhNA9wqYQ==$,Not Voted,Against
$chacha20_poly1305_aead$bLpeNo2EwyfSVWv2$YkxwZU5vMkV3eWZTVld2Mg==$JsjXA/O8ISjYIU2t6PsjaQYJlcAABt33tEpTpA==$RaTDMsDz7crm7YOw52Y/Bg==$,Not Voted,For
$chacha20_poly1305_aead$WhjBLiWCcA7YVomz$V2hqQkxpV0NjQTdZVm9teg==$OqTGamifA2vUg4XUYm2UIwONTH9QQw2QANB27w==$IoLLPB7NV6L9rnzEWSCJQw==$,Not Voted,Decoy
$chacha20_poly1305_aead$KtZMeAQ2q21j+eu3$S3RaTWVBUTJxMjFqK2V1Mw==$I+rSakvDhZIdFV9oKnkQj6k082Xf37Dwx6CCUA==$blS5tjJn/VMXMPjJXsdDXg==$,Not Voted,Against
$chacha20_poly1305_aead$QOLT0Ynfqfoag5TU$UU9MVDBZbmZxZm9hZzVUVQ==$Qx8c89IDLh6HFuSwA5uN2K8f3PhyJH7NMy5RnA==$cr/fZtYcngDSj4qad8A+zQ==$,Not Voted,For
$chacha20_poly1305_aead$YP9vFRaCY/ll+Ku9$WVA5dkZSYUNZL2xsK0t1OQ==$FWBcXh+xIX1bgL/oqTRJRFteSh+TNBz2b54oSg==$VbRY/DQHVUFentT+IzgANw==$,Not Voted,For
$chacha20_poly1305_aead$//LlnDwayifZMzL0$Ly9MbG5Ed2F5aWZaTXpMMA==$a9VnDrc2wvMalkqoqA10AqLN7zl2Nf6IH506SA==$ft3Lv6EuqLVSeQFlQNrlZw==$,Not Voted,Against
$chacha20_poly1305_aead$nPRGyYpI2cmBsyc8$blBSR3lZcEkyY21Cc3ljOA==$XRSveEu7VUC1eru3svY98tzQgHkEwUppPh42vA==$U+BXF2O1tMz9ZEqQgry9ZQ==$,Not Voted,For
$chacha20_poly1305_aead$+agSrK+TUzLSZ4ro$K2FnU3JLK1RVekxTWjRybw==$M0ByqFl+AH5do6LG730uxUxK8BYA5b/EihK3EQ==$utaltADDDiKSxbHLu7bK2w==$,Not Voted,Against
$chacha20_poly1305_aead$gtp4eU4Ni3yktzcw$Z3RwNGVVNE5pM3lrdHpjdw==$3YrRtoJbxkyOdd8pzhhSG+M0mQxq4rdtwOzi/A==$e2iZiCuX6C+zBqMnNHC+cg==$,Not Voted,Against
$chacha20_poly1305_aead$CN27R+UJGYQ+oUjs$Q04yN1IrVUpHWVErb1Vqcw==$cxXVKasreBDwrpRHeQFg1568GE4FnnWAJd3Ajw==$6T0pBzxeOgUVJ+xL86RYOg==$,Not Voted,Against
$chacha20_poly1305_aead$wiMW8xcXHgFkDkt4$d2lNVzh4Y1hIZ0ZrRGt0NA==$x1mYJCCFZngQF4CecwvGa9wiTCCx7GIt+1cgrw==$YoAiNzowHHKAjGOFn/VZ0g==$,Not Voted,For
$chacha20_poly1305_aead$cP70M0sMxMfNda55$Y1A3ME0wc014TWZOZGE1NQ==$5QyQySukBEswZrDGYRtmTKbaPKg+fRlctXz1lw==$+REk9P3B7NlOct8d2GvlxA==$,Not Voted,For
$chacha20_poly1305_aead$RusrnKBGPoq2qIVs$UnVzcm5LQkdQb3EycUlWcw==$ZrGsyQX8Sxi+tReI3wWjLK0MoTAEpVVyODURNA==$Api8jRpmUwGpmk5Gpv7+TA==$,Not Voted,Against
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$sr0uRP9+XdJyLK3i$c3IwdVJQOStYZEp5TEszaQ==$8g+9MnaxebfnJ/5NpzLrHvZSjIBmVOYk1Ze0iw==$d+Z15ut6/vZRVrIRrR2rpA==$,Not Voted,Against
$chacha20_poly1305_aead$d5OPU+JDKdLRYijv$ZDVPUFUrSkRLZExSWWlqdg==$5BBjoLqipb4IIdWcobQH5US3YNGNYA5Ez/cDsA==$Z7m74oWXfOYitIDidmn51Q==$,Not Voted,Against
$chacha20_poly1305_aead$tEhgqzBIyzi0bugb$dEVoZ3F6Qkl5emkwYnVnYg==$4rrnCktt5Fpyv0jk6ENr/HnCxHHrsw3DoviWcA==$HiUjIkumRfEpZ6v9rSBw9g==$,Not Voted,For
$chacha20_poly1305_aead$4Smd/MjxmJ1CAeHA$NFNtZC9NanhtSjFDQWVIQQ==$KTO5pIMHGf64bTY3jrOJ7CaFzPtXUoAEYvXecQ==$LvSF6SZs28sVK+L/Y0So+Q==$,Not Voted,For
$chacha20_poly1305_aead$NYL5loAoxYskTFp8$TllMNWxvQW94WXNrVEZwOA==$xTxq40X800TOGj9XzZWpV2ysugY/1R8lA0yMPA==$G1tt1ESAdecRQ6RK1ckqhQ==$,Not Voted,Against
$chacha20_poly1305_aead$wP3n2NozSNGN2EHM$d1AzbjJOb3pTTkdOMkVITQ==$o9W/u6ogDvGYS6bG0e++HsRcR/2cbl4Oslpw/w==$ZVN5GtQq0fr9N0uXqZHKbg==$,Not Voted,For
396: 71967-35354-24671-59330,Not Voted,For
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$fUbZaWp3P3KHbBfX$ZlViWmFXcDNQM0tIYkJmWA==$HmRl+m/ExPP/LqXgS1YFBGXwSI8OHi3LvI7Yfw==$yeIcMAeiEqwzFT1Q50+0dA==$,Not Voted,For
$chacha20_poly1305_aead$w6zUyXDwaTeXgT8e$dzZ6VXlYRHdhVGVYZ1Q4ZQ==$PDIgk0rMScwhmChOOr/84Dk0QHvScej1+nh+nw==$KKIABB4DdTwI+LeMX9dFKg==$,Not Voted,For
$chacha20_poly1305_aead$TpfyGg5wsDINTH9F$VHBmeUdnNXdzRElOVEg5Rg==$NZwyY4b5FIzopJPUMnmbor5pHQ/bx2SH8M1NcA==$odh5ZUyXihBswL1NjJP2Kg==$,Not Voted,For
$chacha20_poly1305_aead$z3BAetWiaHO9Ndf0$ejNCQWV0V2lhSE85TmRmMA==$kR4ptI7WxdsZCkGmJzi34rR8+9WFX39ss/mNDQ==$lkqcyRhwmYZ3dF32iYFEyQ==$,Not Voted,Against
$chacha20_poly1305_aead$M2BV6Lg8JPxnNxNo$TTJCVjZMZzhKUHhuTnhObw==$e0YlMGSxqz+jXQ7wKarU7FjkgtnoO1HFiYfs3w==$NI1FG8HkpjnWJDRbesp6FQ==$,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$ruVQ2uoV/7LmHxR2$cnVWUTJ1b1YvN0xtSHhSMg==$1ABlxYEO9AYkO4KoLl+pfwxcVbRqflomp6Slmw==$iO4tHDqtaOZz8ClNKoB0HQ==$,Not Voted,Against
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$Rcoq8Ht1nuSiTEsx$UmNvcThIdDFudVNpVEVzeA==$wwM+uFDYJiVlcL4OA6hIadCWn8Sxe/W7/lCCwA==$G5lXTTv9kE5yiOvbvwB2pg==$,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
985: 07850-31718-41203-92144,Not Voted,For
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$tRL8bSXeLNg/idOD$dFJMOGJTWGVMTmcvaWRPRA==$tt0oLod9bftLTPmVyriBDg2JFVVTNSY6oiBamg==$XMV+5Q1r37IdVRRkE4LpNA==$,Not Voted,For
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$it8Er18HlX+A91OZ$aXQ4RXIxOEhsWCtBOTFPWg==$6YrTWWF03kTMEFl7NAwxriMebMR9WqfxRV3KXQ==$RvXbKLsYoKct2Bb5fiRs9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$rUJp4Zd3mZc9DR45$clVKcDRaZDNtWmM5RFI0NQ==$IoL1Sehrcm09ALJgQXCkpeKJR8IWzesWS2XVwQ==$H3FagxInphuzt0w+CZ0NMw==$,Not Voted,For
$chacha20_poly1305_aead$/bh90IKgl4790YNt$L2JoOTBJS2dsNDc5MFlOdA==$DaCf/FZsQqwiviOuqlWZphhVdDfZJPD2xsPzBA==$MHvfAFU4VKP1nBIzktL6hw==$,Not Voted,For
$chacha20_poly1305_aead$c7LshhEMLD6JMmkU$YzdMc2hoRU1MRDZKTW1rVQ==$HqmKWXMN1Pzdsze4v7T2krvlTDTm+s7we1265w==$JzRK1Uwnrtx52P/AtFlxzg==$,Not Voted,Against
$chacha20_poly1305_aead$sM1LXpaLxudxeD31$c00xTFhwYUx4dWR4ZUQzMQ==$7i195Edq3+ARB8ehhibae8px6ODtr2TYjeUJ8g==$9wdcGc1nzBY6B7euUbQn0A==$,Not Voted,Against
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$SG0iEiwYzOuFzVKr$U0cwaUVpd1l6T3VGelZLcg==$Ydnz38Ocpz32Bdb0JIwnQNkM9LRsDH6g5tAwTg==$aL4teAL6R+pW0A73VfotlA==$,Not Voted,Against
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$R/d/brzYSv3M0fUj$Ui9kL2JyellTdjNNMGZVag==$Cey2u8/gZc2+3kYRik3BPVpmV+qERGncw5tjZQ==$OGmh4UB7iQtT74xJKR92wg==$,Not Voted,Against
$chacha20_poly1305_aead$r0TVyaAn28YrVzbP$cjBUVnlhQW4yOFlyVnpiUA==$pZCLZgpulE2s0p8DcllC92Gw0AvFmItblD3/6w==$MM+cM15A7tGkCYDsm7qewg==$,Not Voted,Against
$chacha20_poly1305_aead$5Y5ZlP3nvxHtlpoI$NVk1WmxQM252eEh0bHBvSQ==$JuyGF/XZq+t7wESHIMKlZA9Im2MwGmn9/1XfKg==$lgNuOZ5j4+7q2PNCYMtXGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$hiqA/hRD8g+4csrZ$aGlxQS9oUkQ4Zys0Y3NyWg==$59Jruhz8eQeq3boVv+N85NiBPZn8bBTLvOgV2w==$N5EK9EkbHPW9g5iuKku5xg==$,Not Voted,For
$chacha20_poly1305_aead$fVxBxiA1bYJVRqJC$ZlZ4QnhpQTFiWUpWUnFKQw==$AVnYRbMKeK1KTWv37iABNfv1KBcVBpKoBRWmWg==$hUUINw3LgVG914A3hbGfOg==$,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$k9feDqa3H8A+Yj9l$azlmZURxYTNIOEErWWo5bA==$gp/kHPoQzaLxyIl5yIcav/YhYGGNHU35GopsMA==$kPZBqJ2GYIHGFAUDP5N85w==$,Not Voted,Against
$chacha20_poly1305_aead$XLUP1NeFTZYVFqxe$WExVUDFOZUZUWllWRnF4ZQ==$YZ9YUJ0uCtCvxwvkb0fuk2N0YP2vVgn2eV0pRQ==$E6HJ4MULfsjJOvr1AHHRcw==$,Not Voted,For
$chacha20_poly1305_aead$PPP+wWUtEY2CFKBa$UFBQK3dXVXRFWTJDRktCYQ==$JMHOTgvax/Umox2e1EG5kP1NyHwH4Ouffpx57w==$tx0vYetRXMufg/etLWV+2Q==$,Not Voted,For
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$BYPXLI4qUCkL0wJq$QllQWExJNHFVQ2tMMHdKcQ==$O43MRwm+AGdXfQfMnPyGdbBZ87HPvPpHoZ/wkQ==$ttG9NQwg7U1ORbEym2YHUw==$,Not Voted,Against
$chacha20_poly1305_aead$XEtlmNjvhU0kG/B/$WEV0bG1OanZoVTBrRy9CLw==$K8RBolRp46cg2nMuemGIZvhu8wJc/nUu0RwbaQ==$y6WBe/JhbUQIs9qS1k8HVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$NA2pu4w1wmPWjGd5$TkEycHU0dzF3bVBXakdkNQ==$hS1SkBlQ8gnoWjd8HZNjH853/yMOxVIPHJmWLA==$CjQy9TePH8ju6buKbiD6Qw==$,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$LuIpvLsSDuCP/IWi$THVJcHZMc1NEdUNQL0lXaQ==$D8OaBLk81L6McKzGtIKX8NdIrxN2nRoMHH0n6Q==$/vsS4Ep7z1iPjoLklxZQig==$,Not Voted,For
$chacha20_poly1305_aead$CZQnakysiH5W5u3y$Q1pRbmFreXNpSDVXNXUzeQ==$9GgIjewPGwIHQPEUm1+BoF8nE5N5xyBVDuhvpA==$A4/vD7OS1gvUuUijgS+mjg==$,Not Voted,For
$chacha20_poly1305_aead$0a9eVY3/FJR3yudx$MGE5ZVZZMy9GSlIzeXVkeA==$h27ODWwQSp2R1UqQUrw6VzHMKeFid+7TT5IKuw==$k2kCxs4cLTBRZVnSoUFo1g==$,Not Voted,Against
$chacha20_poly1305_aead$6UB4mt4DuO0WmgyR$NlVCNG10NER1TzBXbWd5Ug==$wz24lXUW3PpvXe87HVD2S1hPSHBKRj5GPpfFCw==$xGuxjUCBr/bwkhiu/2Yw2g==$,Not Voted,For
$chacha20_poly1305_aead$ptafGSzWgO/mZJVk$cHRhZkdTeldnTy9tWkpWaw==$DRtIBc5BajgEHbnaN4sU0dRGVbfsCvrqShUK+A==$XYP6ydcJsjPA2y6CGsGoEA==$,Not Voted,Decoy
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$zd7IUjzIbRXT8jY2$emQ3SVVqekliUlhUOGpZMg==$1+D5HGq6uCx2s3VHZaarCRYbixzlZSilaeH9Gg==$+j9m67L+vgFDRtvmJC47pg==$,Not Voted,Against
$chacha20_poly1305_aead$vOWbDGWCglaaVaQQ$dk9XYkRHV0NnbGFhVmFRUQ==$cYWUOufhUYhGgpqnz2pwPNAbr99/hjR79D24xg==$wmoju7FXQuAIkXs88r2YHw==$,Not Voted,For
$chacha20_poly1305_aead$tXTYdKzerC0fDv/v$dFhUWWRLemVyQzBmRHYvdg==$RgOfcksLgrFzthSd9FONHDEO5bEBUEHdw/mGCQ==$92A4gVo2WcT49nohdbtKsQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$7lcEaYRtbe6K0b+f$N2xjRWFZUnRiZTZLMGIrZg==$K8N85nbdcBa4spWTySI/qHVJd/7i0peB8TKZ0g==$pjxb6pwtg348ThNROeGYaQ==$,Not Voted,Against
$chacha20_poly1305_aead$B4xAJ0VJ1YaCWXmz$QjR4QUowVkoxWWFDV1hteg==$zS0gggmXJIHz72WGW8VZqHt1++yTCSYxhX5FJQ==$8/29TvIPY2+/lqVVmthscw==$,Not Voted,Decoy
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$jXC/9LiKlV1jCFOB$alhDLzlMaUtsVjFqQ0ZPQg==$MQD0JIlGIyKMy0jmhbeyF/eFFXM/GaQ16oyADg==$fVupmNLO765gPQkDORyoqA==$,Not Voted,Against
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$TQvuLSUnxLZSFGrV$VFF2dUxTVW54TFpTRkdyVg==$GvgLDCAjqf+f06bW4D6o8QEhb29jbbMMjzi7Dw==$BB0ZujHJAX4/4sBfKg7InA==$,Not Voted,For
$chacha20_poly1305_aead$af3l5XlvVKpiI/Y7$YWYzbDVYbHZWS3BpSS9ZNw==$YmVhJXW414EpqItiHZv/YG+BWiB1HqBzTc22ow==$AOvz7kh7sxesXYV0iEX0FQ==$,Not Voted,Against
$chacha20_poly1305_aead$Z32o/yjdtMaA1v3n$WjMyby95amR0TWFBMXYzbg==$eVQRiARylW2u4D0SMkGaC8paZjh/nepY62goxg==$Oj6zrWalghewVYXFz18kFw==$,Not Voted,For
$chacha20_poly1305_aead$fOkBWpu5r45gR+uD$Zk9rQldwdTVyNDVnUit1RA==$yWGRORY1sL64QJHJnJ1PzdWRvBB4QCVEyBP+Wg==$IPEmK6MAwMRuWaA6O75+RQ==$,Not Voted,For
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$H0qQ8ks4S+KzIPZo$SDBxUThrczRTK0t6SVBabw==$81YGJ/Ny44MyAIdYPaxWzIWkE/f2fNlOv5yzJg==$xLlzOrQize3j/zIug6Mw4w==$,Not Voted,For
$chacha20_poly1305_aead$v+aRPeHyxnG5PCZF$dithUlBlSHl4bkc1UENaRg==$y+Fy2P6Z+y3pPqRpbhTYursOFBrCYozsEr1g5w==$tZtQFmPGkPacSqSDcb/svA==$,Not Voted,For
$chacha20_poly1305_aead$0IVjhVOxgxZfNBlj$MElWamhWT3hneFpmTkJsag==$KftPq+XCR7L2Xo9p1HX93rZTh6qe+N3f+2q2tQ==$8KqzJMmRhDv5xDUynD3Szg==$,Not Voted,For
$chacha20_poly1305_aead$Wd4gs5QAxZtyFPRS$V2Q0Z3M1UUF4WnR5RlBSUw==$mTNRWcwhWMvIblOPmmn059mXP8pxvOecp9/xdQ==$uJWtUhQTsasp8LN3xVzamQ==$,Not Voted,For
$chacha20_poly1305_aead$HzVXprc6V79p82NP$SHpWWHByYzZWNzlwODJOUA==$FqwRDY30tf5mvW9k0+3/9eEuyzDwfRBf3Z8gaA==$jvWYAwqWc3Q8mdOhWLyQlQ==$,Not Voted,For
$chacha20_poly1305_aead$gyhIRL+3NQCPFTmx$Z3loSVJMKzNOUUNQRlRteA==$t/aOfkWGV+K+Cjcr284sjV0RSlDDstYIV78How==$ER9ILWbwnmdFG2w5+HGBfQ==$,Not Voted,For
$chacha20_poly1305_aead$xZNe4XVLORarlNOa$eFpOZTRYVkxPUmFybE5PYQ==$+Jz0lwpkpSbgcqAKnLVwnYFJm3o0sAcGICLzjA==$Ss3zboKihVL+YP5qcyvo5w==$,Not Voted,For
$chacha20_poly1305_aead$LYipWkpIJFPnaq94$TFlpcFdrcElKRlBuYXE5NA==$nLurEzqDOwZP3aVsra6nJgsXmKvYXWgds/xotA==$X2q+p51nRjTNvac4qGrOfw==$,Not Voted,For
$chacha20_poly1305_aead$xNUkubWlhETITfyt$eE5Va3ViV2xoRVRJVGZ5dA==$b4zl4iLZrhMo1UswT2RTYSkdGFyWevteqApd6Q==$MR2VQxNjPoh0/rypDq/rBg==$,Not Voted,For
$chacha20_poly1305_aead$h5GyvNZ/+uQrpc2a$aDVHeXZOWi8rdVFycGMyYQ==$TlTzzdSVMl01PA8VruOjlDLABpZ6uKUdqi5JAA==$wp4s4NtG5CnzJkFieBLYhg==$,Voted,Against
$chacha20_poly1305_aead$eQvchfHAmF4v1D5w$ZVF2Y2hmSEFtRjR2MUQ1dw==$h8WfQV52sWvUQeCEwDMn1gx9uvJIbLF7BLhaXg==$Yk07MLCw8tMfis2IEKL8XA==$,Not Voted,Decoy
$chacha20_poly1305_aead$i9kBdoZOrSmu5Fyz$aTlrQmRvWk9yU211NUZ5eg==$/IDy8C97m443yTFi2ZHZEjxNR96g+/zQrJj08Q==$B0fBXUFOU36xJ7Aw8h9wgw==$,Not Voted,Against
$chacha20_poly1305_aead$Des0DsWaiLIa64cq$RGVzMERzV2FpTElhNjRjcQ==$BWQQUh2MuQau53HD4KkaKhNBZM8jNabEOFJwzA==$qMKlCenacMn/InAlleMoZQ==$,Not Voted,For
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$fiUzKOpBWbvA58sh$ZmlVektPcEJXYnZBNThzaA==$6EE261E0ooUwmQaSmg+qnMqGfzy2aYyvd4hWqg==$RIiA3eC4kDGuZ6mTZgnwEA==$,Not Voted,Decoy
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$ssFYCGSWxXUASZ+o$c3NGWUNHU1d4WFVBU1orbw==$FAG66JM6eOIaIU8reXgvs/3YgXZx4Q5QAOvNwg==$bbBZwWFj8cknApCOAPz2+A==$,Not Voted,For
$chacha20_poly1305_aead$kNLcU2vzkopLfRih$a05MY1Uydnprb3BMZlJpaA==$pC2oxjzuc55QtN3onDfA7skGeJdjxLvJ9yj31w==$VC78IdErN4MAMdWAMB+3wg==$,Not Voted,For
$chacha20_poly1305_aead$LF0p2l2/YjMyJDcc$TEYwcDJsMi9Zak15SkRjYw==$uDK0VleVpDlMdJT9yMwOWca9Q4uzW/IHYn26aQ==$7wC8kzTfR+pq/LInkqX0bQ==$,Not Voted,For
422: 65469-49016-18777-18696,Not Voted,For
998: 54092-01036-59899-02837,Not Voted,For
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$45khoHkblgGUXb7c$NDVraG9Ia2JsZ0dVWGI3Yw==$ItjSIXBX7JlWB4+9VkkYPYutUBAC4PU9kknAJA==$SQn7wUBEIMbu8DTJdvqjvw==$,Not Voted,For
$chacha20_poly1305_aead$XXqyC+xGuq5B8cG/$WFhxeUMreEd1cTVCOGNHLw==$ecz2F8PST3uyWtzV1Z0D6swatOaXq3pQIfEvRg==$NhP2rr0xFd3Rr1U7Ea5pbg==$,Not Voted,For
$chacha20_poly1305_aead$ZU0QieQmJnqkfYUZ$WlUwUWllUW1KbnFrZllVWg==$r2VfrqqlCQ1wyu4FHZV+903KWZfvoWJwS8b8mw==$Hu0qIwbNZCfEx3ozohkDyg==$,Not Voted,For
$chacha20_poly1305_aead$F6/AeGMjK0oI+A7t$RjYvQWVHTWpLMG9JK0E3dA==$s5fQKF9s9IaTNQKbp0dR16UDtfgJbsxnyqCK7g==$fx8NOstmQAYhYck1pCft8A==$,Not Voted,Against
$chacha20_poly1305_aead$V60+VxY0jDN4SfkV$VjYwK1Z4WTBqRE40U2ZrVg==$MyEZ1AQibWsO0yk846rbw/drA1CeSeI9MPYNSQ==$97E4tG+ByhqPVVpIrl28JA==$,Not Voted,Against
$chacha20_poly1305_aead$JZ2fa8X8+VmS1ECv$SloyZmE4WDgrVm1TMUVDdg==$ccMe5Nm+w2sbyDYjs7TJyXr2J9PsgL36AVQ+2A==$FNaZnN7n/vvWAuTRlRESkw==$,Not Voted,Against
$chacha20_poly1305_aead$o7BfiOrMqKV/ZUz4$bzdCZmlPck1xS1YvWlV6NA==$OWaDsUxV/1nmQfPEqx+j5c0N+XDzsblrr3l0kA==$e8JLw4QQfPiggufLiUYFOA==$,Not Voted,Against
$chacha20_poly1305_aead$kKJMgqBgy1JsKZHK$a0tKTWdxQmd5MUpzS1pISw==$WJS2OmaxWD/sLzDWV0Bczq0aZjyOucgTk8U/2A==$dCNjfLsnjIlMQQ8XHpDiUA==$,Not Voted,For
$chacha20_poly1305_aead$YnhWFJefoL7eLjR7$WW5oV0ZKZWZvTDdlTGpSNw==$6aKh07I3MKG+kmxY+NjlMMBqFRjwlN2c82Bqpw==$OhO73pBqaK6VXb1RTD0Osw==$,Not Voted,For
$chacha20_poly1305_aead$pZYbtaTIt8DiOELM$cFpZYnRhVEl0OERpT0VMTQ==$j5km+3o2rgUYimPOKj8zNv9ukJ0be+54zbLxHg==$9h9CR08m2QvbMlPszxdl+g==$,Not Voted,For
$chacha20_poly1305_aead$10+jWfknkoPfhF2J$MTAraldma25rb1BmaEYySg==$bzD+/bCmhrtQT4bLFDaX1e6pL8F/dE7xahVsGA==$mUxtergW8BIp8T6baAUP1A==$,Not Voted,For
$chacha20_poly1305_aead$BLJpsJ/S+rbS6QPZ$QkxKcHNKL1MrcmJTNlFQWg==$edRh7jCN9xa4YVr99rLN3kNsezWL+yXJiUa0eA==$vM+s6VH9R8PYrgUxfU+fFQ==$,Not Voted,For
$chacha20_poly1305_aead$geul5rg/LhgPYzTg$Z2V1bDVyZy9MaGdQWXpUZw==$HKJeu2gomNR3b0p+tkAD4wYiWO56M9vrf1Z+qg==$i40idMBlxy4sQEfJvoOKpg==$,Not Voted,Against
