col1,col2,col3
$chacha20_poly1305_aead$iaOKb8cD8ganeYbH$aWFPS2I4Y0Q4Z2FuZVliSA==$lJXWD126hVj1QLtoa/EjD3osU/FxnQtVYwbI1A==$xhF7cIAP6Um7p8sC8h+rhw==$,Not Voted,Against
$chacha20_poly1305_aead$8hly5YotqhJ/j+au$OGhseTVZb3RxaEovaithdQ==$wDOakTPCljWYuBXNGzqniLmxC9xeUfmXC/IHhA==$GzaZtkZVnTS2u2WIXny8iw==$,Not Voted,Against
$chacha20_poly1305_aead$xOidB2gu/urZsh3C$eE9pZEIyZ3UvdXJac2gzQw==$aAjznj76q2ENp/CF1fMgWCHe71iyRl3NWGadbQ==$7cuBPUuPCqdsyI0W9Es8lw==$,Not Voted,Against
$chacha20_poly1305_aead$/cYzxp0R4yttUdM0$L2NZenhwMFI0eXR0VWRNMA==$S0AzgBBpabZQzyx/8oTZqSkSwiIp1RVz3Xof1w==$+hfdecqtIHv4ht+F8nQsJw==$,Not Voted,Against
$chacha20_poly1305_aead$LMUaENPvhHtu2i1V$TE1VYUVOUHZoSHR1MmkxVg==$oiPkt5y4psesH6fPjYorichmwEjbRCh6IP93og==$P951fRw/I7PPryrd3xSB0w==$,Not Voted,Decoy
$chacha20_poly1305_aead$qPwwcV5dtJbgW8XW$cVB3d2NWNWR0SmJnVzhYVw==$BST5vGlv9X/yBLV9hOjNUhLu0H6U2O3UG3KxVg==$FEFlFPx8DBmoXX/s6f1oOQ==$,Not Voted,For
$chacha20_poly1305_aead$l/mJt/mPIROIFhtb$bC9tSnQvbVBJUk9JRmh0Yg==$LnYRmq/yPdD1Tx5A3w/xZOxf2W5prwEA+eAJDg==$bM9NsxSYIN7wkCubuNZcWQ==$,Not Voted,For
$chacha20_poly1305_aead$dDjG41SdSoh49oqT$ZERqRzQxU2RTb2g0OW9xVA==$XW28eql/7Hz3UocOuMMGy9ZLLM+miZJm/8Pp0w==$Ogdv81sRICbKxfFgZRN72w==$,Not Voted,For
$chacha20_poly1305_aead$jFHSBl6cwmG99tJS$akZIU0JsNmN3bUc5OXRKUw==$8KjKWIa8guj3giKIA8BTh8NVCQbCWBvBX/Njrw==$Wwe0P2MexPml5KVR2N1f5w==$,Not Voted,For
$chacha20_poly1305_aead$mM6dE52RdiEzqXvn$bU02ZEU1MlJkaUV6cVh2bg==$UzKsNiMIX6q+8hiMJc1tkWs3y55DaT87n8GAdA==$mo2X3pFmScGv4oure2fKaQ==$,Not Voted,For
$chacha20_poly1305_aead$2czlB0lmXrq3J9Ng$MmN6bEIwbG1YcnEzSjlOZw==$Z7hbz8Wr1C1X353fM5R9PasjENscVdQm1jimDg==$pv3kVqFiHjqnWrkstWkJNg==$,Not Voted,For
$chacha20_poly1305_aead$5cd0YLAgzeRgL2ZD$NWNkMFlMQWd6ZVJnTDJaRA==$EyIJgtZodPMi1dL8jBaOubcY7xmaf0Fjjuy9sA==$gn89IspAOts78tR4r0XoUg==$,Not Voted,Against
$chacha20_poly1305_aead$OjZ4FWjEc9At0kdU$T2paNEZXakVjOUF0MGtkVQ==$kM+IC/KaU+fzzRtJUp2oHGUqq2Uwi6z9E/t8TA==$7J5Rh2PKdab0fu/uTbmoiA==$,Not Voted,For
$chacha20_poly1305_aead$wut0ZyAooIU4eKkI$d3V0MFp5QW9vSVU0ZUtrSQ==$4xv4BNi23zGIdADb8PY/yWlj1+32uCxq62/3Tg==$yo371b2Q/o7JGawMzkWcKA==$,Not Voted,Against
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$JfhOX0qr0PELziHY$SmZoT1gwcXIwUEVMemlIWQ==$llLZPrRKtVBl/fCQREC1/JgRbfpCVD0lBmz6xA==$P7k3QBEVVBz7C5o4/1tQ1g==$,Not Voted,For
$chacha20_poly1305_aead$7jB3WNhRbCD3xMYa$N2pCM1dOaFJiQ0QzeE1ZYQ==$haLlUqycX32GbwaAGDzYMu7wByPmOHfWIhR50A==$npZCZorJ6ZRRUIJWYGQWfQ==$,Not Voted,For
$chacha20_poly1305_aead$5ZhoI7M8aKA6OWVd$NVpob0k3TThhS0E2T1dWZA==$5BgB87A1vrABKKntg+KDNKGA9UBl8LLHY6Be7A==$SaY1j3vdXQ0c0lF6909/8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$aSbkQF4qGYlpEI6M$YVNia1FGNHFHWWxwRUk2TQ==$MCtpzWeN2bp0sY/XyEFjBnSDynrvA399wUNpug==$h+tj/8kILCmnVTuI6vBa4A==$,Not Voted,Against
$chacha20_poly1305_aead$nhVIcuj6QGXUBxtT$bmhWSWN1ajZRR1hVQnh0VA==$oGkN7BGQ6bv8TXbLe55cQkEjlv9FIvL+V9ditw==$US1O6lQGwNC0lrJhFR8efg==$,Not Voted,For
$chacha20_poly1305_aead$2ndynDbJJArnDZmI$Mm5keW5EYkpKQXJuRFptSQ==$7kH6VZ5BR7AFfxrv2Qjso221T+BstTwU35UEmA==$KFObX082MrFxsexZi3ZyPA==$,Not Voted,Against
$chacha20_poly1305_aead$XVdte5ed1+gI4/55$WFZkdGU1ZWQxK2dJNC81NQ==$UA3RQrGDC6fMhRAMlW40jWit4qA8Bt1Uf8wm+g==$6txE7p300ImWABkw1wO2QA==$,Not Voted,Against
$chacha20_poly1305_aead$3ddzQeWufnh5HPBh$M2RkelFlV3Vmbmg1SFBCaA==$tuP2t5d422/dr04V2ekn5bEqohyixdz0EX0AFQ==$Xn2ZT/2ulWbptew7XThbrw==$,Not Voted,For
$chacha20_poly1305_aead$IzTKQeB7PUjXGa5j$SXpUS1FlQjdQVWpYR2E1ag==$9oct7/Dm3Xja0Z0g4dLchUvcp86u1c464m48lQ==$eKYNhgjf/HHjc2gPARRktw==$,Not Voted,For
$chacha20_poly1305_aead$2HJEBCgP+o4g+6ED$MkhKRUJDZ1ArbzRnKzZFRA==$G5R7Sf5U5nJIUsj0u2OKnGY0BFYiaklS7yXLBg==$88EfmI9K1+ncX2JdcmitUw==$,Not Voted,For
$chacha20_poly1305_aead$xSuK6ftJwGDyVrjG$eFN1SzZmdEp3R0R5VnJqRw==$5ncsvG5mcQDKCFTCt6WYHwaFkIIlAGAgMZJp+g==$1i8kxMZwe0dAiO2vjYo6ww==$,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$DClhzLam1wI+MeRg$RENsaHpMYW0xd0krTWVSZw==$2VCF1OVDeDMZGXn5w7CehI4utpNEu85zw+iMfw==$Mxn8Zr7KqRQL7v6B+69+NA==$,Not Voted,For
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$FQLoVRju89L366zV$RlFMb1ZSanU4OUwzNjZ6Vg==$OjMrtSi+tAf5L0A4D3TEOI4QdVeek0nj2GwlIw==$MNrrLlKbmGTvbWt7NGs92A==$,Not Voted,Against
$chacha20_poly1305_aead$6HfCTHY6V2QapsJF$NkhmQ1RIWTZWMlFhcHNKRg==$kknEZ/mVuIg16UumkLRxbjltG/B2ZNBnN9qzGA==$V5vB1JXGgGzGBnn2IAhLrA==$,Not Voted,Against
$chacha20_poly1305_aead$h7y783wyUZuXSUJc$aDd5Nzgzd3lVWnVYU1VKYw==$z2dMzVWs0//R62MRLlMkTxgs8JCZm+Bcrc5uNg==$0dojXdJv/gAUwlcMYvYMTQ==$,Not Voted,Against
$chacha20_poly1305_aead$86iwZ0ZZbFLmneAR$ODZpd1owWlpiRkxtbmVBUg==$dxK0K0If/mVF69VRj7AGAsOQqj9OcL5BfG0qKQ==$+GOsx6o7booRYB6ZtCSBPw==$,Not Voted,For
$chacha20_poly1305_aead$lNSJdZU432j7d2UH$bE5TSmRaVTQzMmo3ZDJVSA==$hqJiPYqVKIn4t5ru4BMNoLxg26tVNAIfNmpCgw==$Zo5aPjyyAtMnQ3k2VdWmlg==$,Not Voted,Against
$chacha20_poly1305_aead$BYYy9AJ6JJvzMDbE$QllZeTlBSjZKSnZ6TURiRQ==$xfHcT6fkwXjWiZyIKqKZPwMbY72RSuDTkc6BbQ==$ahHwnb9m931EuS9T7HOBjQ==$,Not Voted,Against
000: 47351-35444-18155-83270,Not Voted,Against
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$GL6tK4j7yd0V3Mrs$R0w2dEs0ajd5ZDBWM01ycw==$6p/3nLGbiA9jTmC0KH6DghuKdN1T3AHrAl7yjw==$P1wxGTBj/efmp5Xmw6LCAQ==$,Not Voted,For
$chacha20_poly1305_aead$J0jfPuww2hM+dV2O$SjBqZlB1d3cyaE0rZFYyTw==$3aRNBD1UMrFskGzp5sK5fd72gY08DKb4ERpc1w==$EDCqX/c2/KRqUK8VDUwl2A==$,Not Voted,Decoy
$chacha20_poly1305_aead$rqI2laKOF+UOF2KJ$cnFJMmxhS09GK1VPRjJLSg==$zHX3uQ1+3rwW2pN00JzRV6ZP0n/nXJ2BTj7u1Q==$lmQc3FQCzRVemYgbWtC4GQ==$,Not Voted,Against
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$PD+glRtem9rYwaOX$UEQrZ2xSdGVtOXJZd2FPWA==$zGzlkbzhjFo6ZhM8wY+4JNdAlryt6yZ7RtPOnw==$ipawNtB2H+RgaUFd554mGg==$,Not Voted,For
$chacha20_poly1305_aead$Agg/OYKOJdtXlrc8$QWdnL09ZS09KZHRYbHJjOA==$JFowashxQoIKnHRtCN78sJ/p9xikc17WfOr4gw==$mWmeMDNXfsF+ArS+NkWPpA==$,Not Voted,For
$chacha20_poly1305_aead$JsCYX+DJnZhUqsfT$SnNDWVgrREpuWmhVcXNmVA==$9jr1HOs+RtsPe9gLybqoWxKYMpwGDSoD2HhJDw==$xz78jIP92thHCikAqMZTTQ==$,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$x8GF2SgoNzcCLNtv$eDhHRjJTZ29OemNDTE50dg==$mfVc1mbxBrZvPJ2PhSyXG1Umg463vexI4v1grg==$XvjPAyIs5ZrjsZYyFcjr+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$8h66BzSNye8wCvIp$OGg2NkJ6U055ZTh3Q3ZJcA==$5di2zwxivUYh3SyodVjZKQkxQ8OD3S1oSxce+A==$/mr8e2d38dwOi4ReCa2L5A==$,Not Voted,For
$chacha20_poly1305_aead$DxDa2rk7dis/E4UC$RHhEYTJyazdkaXMvRTRVQw==$FzDP+ZVQZ/FVihPiMPHStpkHSepkPQZJVs2FBA==$z8uOwORT6bhY1KY3u6AM0g==$,Not Voted,Against
$chacha20_poly1305_aead$hfBvIxXi7LI9pmrw$aGZCdkl4WGk3TEk5cG1ydw==$zEffUYWdsqZ7aoSICcMrpTnegENCKcJ74DpVOA==$RQPHaqjoTssvVE+Id0bJsg==$,Not Voted,For
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$d3XbExzNR3yyDaZY$ZDNYYkV4ek5SM3l5RGFaWQ==$H50t6iPD6IT1vRDRBM2gMWifgobUYRl407BrMA==$/xp/z1DV8gIqpnXLyqC6gw==$,Not Voted,Against
$chacha20_poly1305_aead$aWdTL8Fku7d1N82g$YVdkVEw4Rmt1N2QxTjgyZw==$mLDWAmGc1+BgTdlEeiUdBU3cx6Cao/r0NAiHEg==$vcIX5cVxfnfdjyEZnTDkVA==$,Not Voted,For
$chacha20_poly1305_aead$VBZ7pSq1ITzPCVtU$VkJaN3BTcTFJVHpQQ1Z0VQ==$ZnSh3ij6QDoyJlv0avWhCIM7a2UYrpuCF0Pl2w==$ntZxnmBJNSX+wCmBZxXmSA==$,Not Voted,Against
$chacha20_poly1305_aead$3XZo2+4hMSZ4lS3H$M1habzIrNGhNU1o0bFMzSA==$stnlqH++oHyHtPkT8TlEytp9L8DFjtxmWpMWyg==$OvskIZLGxYFSLDu17bl8Jw==$,Not Voted,Against
$chacha20_poly1305_aead$aJmn2HoB8nrT+8Wf$YUptbjJIb0I4bnJUKzhXZg==$BZDF/VPckvx/LrXRhGeUxQVRrIiC7P+e4noDXQ==$ceGWoofpre9hMm3sdC1HUQ==$,Not Voted,Against
$chacha20_poly1305_aead$X7yVtzO/5YqZVBgN$WDd5VnR6Ty81WXFaVkJnTg==$/rAPkAuRGOVYHLN786gcANI/LzqgZY6//btKsg==$tD1PA90qq2TMtj0wvl6GHA==$,Not Voted,For
$chacha20_poly1305_aead$3RxzBYHLLopKsTYC$M1J4ekJZSExMb3BLc1RZQw==$FiAf3T8Mq7xvlMKVbsb1+Cwa4RGAe4kJr78/Jg==$Nee47URH0Xce/2jGjK+ymg==$,Not Voted,Against
$chacha20_poly1305_aead$6EB2wRYYE9y97iA0$NkVCMndSWVlFOXk5N2lBMA==$gyA3544h3PJy2IgYmMs3gOBoUw6aYdoI3MNcTg==$xp81cKDoxeUFTDIMQdehyQ==$,Not Voted,For
$chacha20_poly1305_aead$CEyziDPjQSx0ST/K$Q0V5emlEUGpRU3gwU1QvSw==$IjZBvyaQKA7uBGqFXhCjaZi2FB1k0bu9+lU78A==$X72N8FVkD8liTEyzVxgIjw==$,Not Voted,Against
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$uYSlZbZtiQZdMHil$dVlTbFpiWnRpUVpkTUhpbA==$6CLrK6BqzpYCszyKb63i5NLqM575kaTHMxvC8A==$3Nne10vKHQX2r0dwylSgGg==$,Not Voted,For
$chacha20_poly1305_aead$+FvwABTgo93t2iCL$K0Z2d0FCVGdvOTN0MmlDTA==$S+3B9tZ70ejWeGsEGAPz07EFP+8ureUqfbnHwg==$CMMkOfvhkyuxGDZ7Up9Q8w==$,Not Voted,For
$chacha20_poly1305_aead$RLuKlHjx6Cuesq0B$Ukx1S2xIang2Q3Vlc3EwQg==$vmdRgw8f+PWT2RtUz4QjyosWeNhKkuaUZUUm8w==$FfigPaDRx0a1z92oUXq1dg==$,Not Voted,Against
$chacha20_poly1305_aead$g/m8c5hOh/MLnZYx$Zy9tOGM1aE9oL01MblpZeA==$NhTA0B9sPyD+3qE0OpT7T1/i97DQpCrg7LZ7/g==$kw1h6jlSFyRr1/seaw8hPg==$,Not Voted,Against
$chacha20_poly1305_aead$kjtEG8W5jKVhmlCj$a2p0RUc4VzVqS1ZobWxDag==$1vcnL0JE6/X48OfVH6sd6hVaDwU0VitG+zBpQQ==$hZP3YFgicg/8S60ORYWylA==$,Not Voted,For
$chacha20_poly1305_aead$P2FUzQPFSs0t6MeC$UDJGVXpRUEZTczB0Nk1lQw==$r+FAw+glL7ryWSnVnoVD+CcxwZe1dD3wwd3HQg==$iAdz1/3um7N2qIkHbLQ7dg==$,Not Voted,Against
$chacha20_poly1305_aead$XIbnRcMtkiak2RUW$WEliblJjTXRraWFrMlJVVw==$ORF46OupgI3b1Qdtpm39iEeeJvIUT2w1mEqgpg==$18lnhaAmkZN+p5eW4l09Ig==$,Not Voted,For
$chacha20_poly1305_aead$2hKIMVNCygMTPXKs$MmhLSU1WTkN5Z01UUFhLcw==$ie7IfvVOTso2pGKf18tbGAeYk4oZdmLzYjXsGA==$TqlNYO7fR33MOnvMxZOc+w==$,Not Voted,For
$chacha20_poly1305_aead$LVSqW2ts80ti4CEv$TFZTcVcydHM4MHRpNENFdg==$k7j0XiQIb8w0GrtlGZ3zMe/vCpmjLgF7vL8Z/w==$P38LgkR1cxyY46HgOssu6A==$,Not Voted,For
379: 34328-22303-75648-39576,Not Voted,Decoy
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$wCeNMlhJjJ2tJHJE$d0NlTk1saEpqSjJ0SkhKRQ==$FxzxhRn362QnPnJHQ39TG3qemf7uQDC9S9ONfw==$5cqTetWvd7LAbiPsiEKV+A==$,Not Voted,Against
$chacha20_poly1305_aead$BUAw8b1IAtrbT+S8$QlVBdzhiMUlBdHJiVCtTOA==$HaDCw/CJpZx6clrzDIvZTQJGq6AxLNz9hmDJSw==$sWvbUiL6MiUzaqY7yWPIbQ==$,Not Voted,Against
$chacha20_poly1305_aead$QBM/MzQensY2KOGP$UUJNL016UWVuc1kyS09HUA==$UZFCWLjf3Rh+MsdXDGG7boFTz6zVwUaQa126vQ==$Xpj4DcEUlych4aV3/bSv+w==$,Not Voted,For
$chacha20_poly1305_aead$eJMRWyavTF5jk7dZ$ZUpNUld5YXZURjVqazdkWg==$Yb1Ol+YwU9/JgGaXrb9CixfgfiLtj0/sg2xbbA==$Yrq1GmB6B071DmNZPHaGPA==$,Not Voted,For
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$4HW0AId9bldYDHEu$NEhXMEFJZDlibGRZREhFdQ==$z7IVIth6oi74dd0x1qJgSUNVZppQl5SqpYP38g==$Ch6PsOT//E8ExBkYA+f2qw==$,Not Voted,Against
$chacha20_poly1305_aead$0R2P4Sn20rCWoaXR$MFIyUDRTbjIwckNXb2FYUg==$ryihFT6QcwcO81fQDRTvwcfkLNP6iwdiaLWhEA==$b5h9p4Yt8+XSf9pUfy2QTg==$,Not Voted,Against
$chacha20_poly1305_aead$dE48Y1wZo4RdPuyK$ZEU0OFkxd1pvNFJkUHV5Sw==$5x0ZJRu150qgR6CH7Nn8TKI2QljyfWqEBMBEZQ==$R+pPdO+f9wZGvGAk0RwUZw==$,Not Voted,For
$chacha20_poly1305_aead$pX6y7ZLCarkFnoEr$cFg2eTdaTENhcmtGbm9Fcg==$TOF2ZY4bgW4kMO0cmnD9LhH/KKbXbS/F2empZA==$JgSQEv/W6m2++pYCF9wsjA==$,Not Voted,Against
$chacha20_poly1305_aead$neHK3/NJ3MxNeiHI$bmVISzMvTkozTXhOZWlISQ==$ExYmZvAJQsCVz9OVIVtTX+tm2ZTMuiG2v6w7vw==$dgZrgI4fves8aEa5OkQYgw==$,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$OnVSXmGtTOjuJOgV$T25WU1htR3RUT2p1Sk9nVg==$G2TOHmMiMmm824YJu/ZRiaZUfDpW9Nm5X5GlqQ==$GVkvn8wbWyJnJuQtf2PNXQ==$,Not Voted,Against
$chacha20_poly1305_aead$yrXBsXAEUwSL+h5V$eXJYQnNYQUVVd1NMK2g1Vg==$Wjb7BZ/qmMQSr6gJWaUNKbl+OVEVz0PCbmzgpw==$HRP+PP18Td7lsJQT5PvEwg==$,Not Voted,For
$chacha20_poly1305_aead$Cb61aoyjMe02wxW+$Q2I2MWFveWpNZTAyd3hXKw==$c2JIbn2z7u6uKRvgNO8oklmO6TgoMf/EYZfRfw==$TBJVfbYGqJofaEn3ZaRvCA==$,Not Voted,For
$chacha20_poly1305_aead$8TRaJuGrH8tsCSm/$OFRSYUp1R3JIOHRzQ1NtLw==$BOpaYjaDxZWrebUI6nlKEL0NpE1a+eLh7nJbsA==$1mE/rzOVdIP+LrWmEak2UQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$dwTdgpadr+msD4/d$ZHdUZGdwYWRyK21zRDQvZA==$uuPtb4QCeegp8NNLfvwbImYckijLNx4nqr6JJA==$5LUtIAN73ya1EYHY+3xmCg==$,Not Voted,For
$chacha20_poly1305_aead$QTqNz5LZMU3C118O$UVRxTno1TFpNVTNDMTE4Tw==$alHMt+tv0X349+yc47TvVsw3NpOCod5PQbUILQ==$awWhO/CFDbVghvcdRg83Iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$QYoRWaDCBUepN23w$UVlvUldhRENCVWVwTjIzdw==$JMNOHSH4q6Enved4qm1WPu0CNV74k14gQkyjxA==$JzSJj1SFgjF7Yhs7uaDK0w==$,Not Voted,For
$chacha20_poly1305_aead$N2BiXs9Pl4LGrbJr$TjJCaVhzOVBsNExHcmJKcg==$dW4diEJkDSbwAYEEZ8NVzU1lYDiqbQXgrJTfOw==$RgiUv8nr5vqf+tUgoYluzA==$,Not Voted,Against
$chacha20_poly1305_aead$92SPcJ7MRNpf/xh4$OTJTUGNKN01STnBmL3hoNA==$4yMFiAFTvAh410pZhRZlelPndweznNofg07U9Q==$A2cSbtFiy2JCe1c9UXIdhw==$,Not Voted,Decoy
$chacha20_poly1305_aead$OiPfMfvErBiAq93X$T2lQZk1mdkVyQmlBcTkzWA==$RSvFw7HZtysUNezxrnvMcApQhRjWE1RxYptGCA==$supQ8BEi9cxJUyBBZeYKrQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$7eGuRsdUX0b+78So$N2VHdVJzZFVYMGIrNzhTbw==$8ozBXcduzkqWPufXpcg3vy6sULBVlGG9KjNw/A==$SXVo9vTUVz/rXekdRUcu5A==$,Not Voted,For
$chacha20_poly1305_aead$76xS8d6azl7ZkpVt$NzZ4UzhkNmF6bDdaa3BWdA==$A2Wp3py6cyH27yYJJBxHWeFHmQfGWzZWuZi5qQ==$UnQTlbxKzS20sELy0pMXog==$,Not Voted,Against
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$PzUGLPpnxSNg1elS$UHpVR0xQcG54U05nMWVsUw==$a1+iyOL9BGcQ8fJjkdHjFpP5pva5kdAWI8j0Uw==$x3WwsAhSVru+ZECVoB5MXA==$,Not Voted,Against
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$fvj0DnHm8a8g0oHk$ZnZqMERuSG04YThnMG9Iaw==$Kbgs9MMXrtNcuRBGIcZgUuBkn5m5ZwFmCnKWyg==$kWkEkYm9DLBCi/v9BOXT4g==$,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$IycNYnloRPbktNrn$SXljTllubG9SUGJrdE5ybg==$ulifClyWX0+E8+D9bHxqsfqpMem/DzOZPhegMA==$TvlymGKXGys312Km/v4KxQ==$,Not Voted,For
$chacha20_poly1305_aead$K4pDDRk8Z20xl3JC$SzRwRERSazhaMjB4bDNKQw==$hAbOo6j7MfojgPABEolMWE9JhazFeTo2g4J3Fw==$xaFefrO0bAfuLzEpO7O3ew==$,Not Voted,Against
$chacha20_poly1305_aead$zDggpkxuVshBokBm$ekRnZ3BreHVWc2hCb2tCbQ==$i67H9gtSmellXIW8ivNNy//3c7Oy+QLDWrfsFQ==$9Bcviz5lXwZ27eSSj+MVkA==$,Not Voted,Against
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$94c4MjD5hc+iYRKh$OTRjNE1qRDVoYytpWVJLaA==$6Dhs8KU7rvjxTlTZKy2qytyCJ6PsVnXq6nu5hg==$yKmMBAtKtn1tl5fji8QYlg==$,Not Voted,Decoy
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$x2fRIv8z2rm+IWNU$eDJmUkl2OHoycm0rSVdOVQ==$reconb/go9b63RU4BbrY6pM4C0dblw89XnFf1g==$mfanUn2WgESzINtlOk1w4A==$,Not Voted,Against
$chacha20_poly1305_aead$xJEha2tqeDpnTYsO$eEpFaGEydHFlRHBuVFlzTw==$pSLp1Li13VqXsDx1DL18PDxAOsD0j8qeeQRyCA==$t9BdVQXun7mb63wFXXb/zA==$,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$3V1O9/p4UO/blbjR$M1YxTzkvcDRVTy9ibGJqUg==$zsyDeWOep01QmD01B3Q8hKApeD7gxPIT3KsOBQ==$bPUrRSHxIxtMnKDR6UPl9g==$,Not Voted,For
$chacha20_poly1305_aead$IMtU/hp+AT2OQ3zW$SU10VS9ocCtBVDJPUTN6Vw==$8HUZRAnPPzZlUHTop9fJENCq1xEuHeeyFyUZlw==$Yancg774zbPpM2dwAwSi1Q==$,Not Voted,For
$chacha20_poly1305_aead$xAU/FjhwQ3gUABSg$eEFVL0ZqaHdRM2dVQUJTZw==$63opvUN+hqRzpt7ChoBc9Fi3iJ4DI72qqeB3dg==$WPNQtzhZKY4ZVKoEV6VGAw==$,Not Voted,Decoy
$chacha20_poly1305_aead$7DdmKjN4oi5b/HTd$N0RkbUtqTjRvaTViL0hUZA==$uOIVlAzgNNT/s/rtFhU9I/TO/vO0IMfXEWgYOw==$/ashzYFacs+5FyqGjXaagw==$,Not Voted,Against
$chacha20_poly1305_aead$eLH4D7VNXPfGlYxU$ZUxINEQ3Vk5YUGZHbFl4VQ==$a4wKteOtSEIgeNTqTdLYrdU6V3YgoTEWQ1jdEQ==$5RyMx/QvAidmzjmCPJ9dYg==$,Not Voted,For
$chacha20_poly1305_aead$pRs7bIH3csT9+zif$cFJzN2JJSDNjc1Q5K3ppZg==$xY/SSafPEtFLhQqWuoe8cvvD6/kgbDMhPGm05Q==$WwQ3tZvhc9kD11dFOupWIQ==$,Not Voted,Against
$chacha20_poly1305_aead$RJA2GjG+pYr55f1u$UkpBMkdqRytwWXI1NWYxdQ==$PwNxL8XNh/bPSSYlBRcaDt3EsCuHsHBfT8JS2g==$0rg+dUZmaONVY2yqXKqLJA==$,Not Voted,Against
$chacha20_poly1305_aead$ghGcTp7b5qYgnJNv$Z2hHY1RwN2I1cVlnbkpOdg==$rZHiVjMGgcBrFEK+OQnQ4miZ7aF3DJtU60/Arw==$oaoif3DT4gVRsTxnDfz4mA==$,Not Voted,Decoy
$chacha20_poly1305_aead$AtudaNSmAslFIyy+$QXR1ZGFOU21Bc2xGSXl5Kw==$VNv9fNTY8keYpTJ40zzVhR4CdZPy2JsACxLhWg==$AbnWjhEqS3wZKLA4yjzYKg==$,Not Voted,For
$chacha20_poly1305_aead$M0qkRbCsMS3falCw$TTBxa1JiQ3NNUzNmYWxDdw==$ANav7SBxK4ETLwc7vB4Q246VNjDrGo0qP7Y4dg==$wfVBjn3Jl06wGV37s7PA2A==$,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$8u2MNF0aLJDy4v43$OHUyTU5GMGFMSkR5NHY0Mw==$3xmT0UbdQRSqqorLTaozUZ6MaqQ0LKLkYtURoQ==$DbOha0ZuC5qiW/f9yNJNjw==$,Not Voted,Against
$chacha20_poly1305_aead$+1tsRX9ITLYvISxU$KzF0c1JYOUlUTFl2SVN4VQ==$W9bzdgizqiN/82YI8Mo4qu3oIpY56HFttWZ1bg==$khSfG6lKpKnmNFSPUJgC/w==$,Not Voted,Against
$chacha20_poly1305_aead$Gi5PP2vzckpruN+k$R2k1UFAydnpja3BydU4raw==$JXdGCJwmJyfIr2752NH/HZG6u3ZFk7vN+QtaXg==$ePFJcRo73IiyLuj/vZcuAw==$,Not Voted,Decoy
$chacha20_poly1305_aead$F320BlcjlcB8glFL$RjMyMEJsY2psY0I4Z2xGTA==$kA2cb+2P0ztqo8aFObAZUvFNvp/CAh90nqotxA==$kwLj1Ulimw4WdLoTB3Szrw==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$gJ73vmFogtXhIkL0$Z0o3M3ZtRm9ndFhoSWtMMA==$Jzhz35pxzdatZDHlmCRtqBJNkh5FcAwNC1MQtA==$l7IYBFVu7ZgjNXpiHkZwxQ==$,Not Voted,Against
$chacha20_poly1305_aead$L7yRKXoIhA5xM/pM$TDd5UktYb0loQTV4TS9wTQ==$kX3OIm6qdt+ujJ6B0/jljOLIeg/Kszw76rnCsw==$KJ/bP5TNx3RMu3rSQ/1EAw==$,Not Voted,For
$chacha20_poly1305_aead$+mcchzEXvsGjaFoD$K21jY2h6RVh2c0dqYUZvRA==$V15R36XyfjZZHdDxfbY19g8Nj2jf4rxmsDXlag==$SLsKoDOoHkeBwGM1wDvGww==$,Not Voted,For
$chacha20_poly1305_aead$x3PZc0ah8EF/ygvM$eDNQWmMwYWg4RUYveWd2TQ==$uI4TrX6N74RCWBmi1nHz6erAavq31hQNry6JMA==$KH0AK0QNTLs0C/82CDKshg==$,Not Voted,Against
