col1,col2,col3
$chacha20_poly1305_aead$AmCoR8JhFeBLDAHI$QW1Db1I4SmhGZUJMREFISQ==$IugBvah9fJhp50sTTyQn8PnFUGhGQwyU/fmypg==$ftJWwVYpbDVU2lyy/1SIvg==$,,$chacha20_poly1305_aead$PSBIfX0K1fIcbXxm$UFNCSWZYMEsxZkljYlh4bQ==$8Ac3aYwm9Q==$X3kiKlqWxIChXxreFLznmA==$
$chacha20_poly1305_aead$ulB0yk+vIhC0GEoQ$dWxCMHlrK3ZJaEMwR0VvUQ==$maN7QGuINP0qM736gBy9kUS2ug/Rq/e8t/Iavw==$0h+J0bg1+H9R1BWp6IbjJQ==$,,$chacha20_poly1305_aead$6M8J65a7NSlid+DH$Nk04SjY1YTdOU2xpZCtESA==$7d4cXiwe5Q==$1Sh3N/9BrfiAY0SQ9fh5Xg==$
$chacha20_poly1305_aead$oOcmDjoJfHHw5eMg$b09jbURqb0pmSEh3NWVNZw==$/mGXzZ0XJbQrxB/RMAZk27f8Waz1HmN0ITs2hA==$LrUldu2jZzOaOlrBGfIeSg==$,,$chacha20_poly1305_aead$93e9pztipWs8IY6Y$OTNlOXB6dGlwV3M4SVk2WQ==$aWlwQhCv8g==$U+bg8J7Y10wII1XZP3Tpmw==$
$chacha20_poly1305_aead$GE1H3cxhp3rr2KCy$R0UxSDNjeGhwM3JyMktDeQ==$8bpu16LNhrMfmYUexJSKEbCtO7mGX/ignS8RwA==$PeF7tR2uuYMN4S/OAX2Zxw==$,,$chacha20_poly1305_aead$fnaO6f+j2Y3VBR9B$Zm5hTzZmK2oyWTNWQlI5Qg==$224M1n8Unw==$vjvGMsileeqE70kw15UJ3g==$
$chacha20_poly1305_aead$AKLhEY1agB8dOwld$QUtMaEVZMWFnQjhkT3dsZA==$2fS3BEaHVyNrwpZIZu0mRI6OO4CaTQ7Veh2lVA==$C7ywBmFrxOJ1+V/zL/W4lQ==$,,$chacha20_poly1305_aead$NNQL7tz4y4hKvl/p$Tk5RTDd0ejR5NGhLdmwvcA==$tStTx+uybQ==$mi80LnPalgsMi5AHmlm8Aw==$
$chacha20_poly1305_aead$PJP9tSS/G3A2gIgj$UEpQOXRTUy9HM0EyZ0lnag==$5c+1YIn/o9oEUk80DqJlCwMMv08nU6GDdeCy9A==$8UyAOfljDke7Xx8WRmrieA==$,,$chacha20_poly1305_aead$ff4DgnGpsl4rqpbV$ZmY0RGduR3BzbDRycXBiVg==$+9eZtXX1Mg==$aovwrZO42PXRnWfgcWCHPQ==$
$chacha20_poly1305_aead$xZjI8dBGWYEFCiLt$eFpqSThkQkdXWUVGQ2lMdA==$kRrxi+TrBQVssF+jNFVNrI1ZOd7wyDcmu0pB9A==$WRUDakyrPyf5Kes+wAiaug==$,,$chacha20_poly1305_aead$A/AQHFvsAbiluqWA$QS9BUUhGdnNBYmlsdXFXQQ==$gNqX+kJeNw==$Nna34EGolBORzLAHBM9v9Q==$
$chacha20_poly1305_aead$7+pSzLIeis/oBDNv$NytwU3pMSWVpcy9vQkROdg==$ztyK67JJjoKfCnn95Q1yLLa7krcl1efHN4NmBg==$2ytWsX4iYG1qxQWoBqmn0w==$,,$chacha20_poly1305_aead$IJCAXb0mxASRAs+E$SUpDQVhiMG14QVNSQXMrRQ==$wh1l2rcPsA==$xtRNrw8dCpujIa7Twhzieg==$
$chacha20_poly1305_aead$GfX0xMGHjPgfeggn$R2ZYMHhNR0hqUGdmZWdnbg==$zyKaO2/kkhS2HW2nid682cOEb99jHCqu5E2hAg==$r3bMh/UCxZN3GEXIR59bmA==$,,$chacha20_poly1305_aead$erG25lxJkXC//OTi$ZXJHMjVseEprWEMvL09UaQ==$XG6wotOqgw==$Eos77aT7j0OOEzOJcmv2aA==$
$chacha20_poly1305_aead$sXLPMOJ5/Z+7lfgg$c1hMUE1PSjUvWis3bGZnZw==$IFomolSavilc7i8BFAyDw3/TmtgYcTwpVcsu1A==$kDMf8TOnwVdo2cxSHkW1Nw==$,,$chacha20_poly1305_aead$TDfL5iHSq2lckS0P$VERmTDVpSFNxMmxja1MwUA==$T4L/5S357A==$5DmYjoqsiyzi8tFdp8ftMA==$
$chacha20_poly1305_aead$JiUF/6q1yQT1Wc1m$SmlVRi82cTF5UVQxV2MxbQ==$d+eLC2LCNdBLp8/4uUZ7hVVrnPE4YGgI5Vcs7Q==$keXsvuG41GNbBVX2/Yl8eg==$,,$chacha20_poly1305_aead$SEeQgqXCZdvV7TIv$U0VlUWdxWENaZHZWN1RJdg==$du4aaMQfIg==$0XKU34ffvCY8O6te7qRA5w==$
$chacha20_poly1305_aead$8tc2pURXF+L3Jctw$OHRjMnBVUlhGK0wzSmN0dw==$LHu3v+oojyHfJNRChUzqmnJfwtnuK5cup1JwbA==$DTWJ9AyGUF++NbJ8XuR6lg==$,,$chacha20_poly1305_aead$08YiOZ2PCeuAUSnh$MDhZaU9aMlBDZXVBVVNuaA==$PIlFIY437Q==$HfGdJUqS6gxLJHVe48IJYg==$
$chacha20_poly1305_aead$shuCdZRzQ05IBSt5$c2h1Q2RaUnpRMDVJQlN0NQ==$ee8iWG8NZk4/hiUekRAzSiOZQL+OSTnmCIZX8w==$8e+5cgcJsVHI0r+Ht82/VA==$,,$chacha20_poly1305_aead$TTd4110Iyhwb+37T$VFRkNDExMEl5aHdiKzM3VA==$w42/B6MXXA==$9Q+3cHkDY7unpuYVCQJELA==$
$chacha20_poly1305_aead$QAFsGr/swarvdcPT$UUFGc0dyL3N3YXJ2ZGNQVA==$0t70tHJzHuxEicx2sFm/ppdfRc0wD3fcb3bylQ==$AqCo8dOtU27qrDgOhoOtAg==$,,$chacha20_poly1305_aead$ZJz8d+Eozgbt1P5M$Wkp6OGQrRW96Z2J0MVA1TQ==$e/D2q/Ohxg==$n/z//eOFV3o1tZDkd7mc9Q==$
$chacha20_poly1305_aead$oDSbuEK7j9K6FGmF$b0RTYnVFSzdqOUs2RkdtRg==$HW5Xn+mPaynfXtXxU/sK43YqGI4qcFbkW8BpIg==$g8hiimUbxjz18OzCB3WVwQ==$,,$chacha20_poly1305_aead$mmfsKgMs4bCnHK9G$bW1mc0tnTXM0YkNuSEs5Rw==$35GzvdyCeg==$mU7oDF7xhY4L7yp0V9ApAA==$
$chacha20_poly1305_aead$nTvlp9LpRyYY6p3K$blR2bHA5THBSeVlZNnAzSw==$OS3p3Nzanx0Wrk5wbK2HxbYw0+5IoGdP1oxnfw==$EaIH+04tb0aWUYXAy6wlKQ==$,,$chacha20_poly1305_aead$ox4ksSosUxw8e7Ob$b3g0a3NTb3NVeHc4ZTdPYg==$BCXDAFo6Hg==$VGamF3aQzIaHOaCY86Qkkg==$
$chacha20_poly1305_aead$M1K/oK3KhT+PiZnp$TTFLL29LM0toVCtQaVpucA==$/0yX97Ola1Y1W/kGzhzm2g7VLqgWWy4KMy7FAw==$qjWy/tJ8ERQZrQNdiNP0ag==$,,$chacha20_poly1305_aead$fNTPe7gl33DNS26O$Zk5UUGU3Z2wzM0ROUzI2Tw==$xxbd3+Igdg==$fqt/WZMQE+75njtnhKL0nw==$
$chacha20_poly1305_aead$Yoy1bJrhXJC70nEI$WW95MWJKcmhYSkM3MG5FSQ==$TZZCJTbc8w6dPlMAS0y/sUeyT4lpSYvDgUeuvg==$NQVAp9fqzmSU3Rs+c7GG/g==$,,$chacha20_poly1305_aead$Er0L66ZHAdwLqLYT$RXIwTDY2WkhBZHdMcUxZVA==$X4qY4c9DBg==$f4Q23If3N+q4i3EpwogVgw==$
$chacha20_poly1305_aead$liQAeXaNKAzfh0l5$bGlRQWVYYU5LQXpmaDBsNQ==$KSCL7FmFzVKd/aPPcDtMQVFhXxcR0LELTMjJPg==$cYVtRwatIuam1VkJAjqHbQ==$,,$chacha20_poly1305_aead$a/4tiJTcgOaROQz+$YS80dGlKVGNnT2FST1F6Kw==$JQKdwBu35Q==$EEI7YO6fIKEJXrKZHtRA3w==$
$chacha20_poly1305_aead$63vQMEB6asy/hASe$NjN2UU1FQjZhc3kvaEFTZQ==$AnJwaMW+7ppMSDfdu3BpGafvTR3na3i+r7n74w==$YgVv65b2qyamzZteiZevLQ==$,,$chacha20_poly1305_aead$lTaHs+XBwirwYb11$bFRhSHMrWEJ3aXJ3WWIxMQ==$F67C2QFX4Q==$ICQsZAXeO5kQLNhBdyfKtQ==$
$chacha20_poly1305_aead$WFVAi7QPevmHIvzh$V0ZWQWk3UVBldm1ISXZ6aA==$gcfqpQg9VR+1hKULe1q2aWXak4qDlmG5dqoNdQ==$gw+a1k6PheRW1f7P939ANg==$,,$chacha20_poly1305_aead$muidCM1jRxv30po5$bXVpZENNMWpSeHYzMHBvNQ==$lJWvePnfuA==$V1vwpBBqJtsce/2+f+z2eQ==$
$chacha20_poly1305_aead$Nf/UApe/zOdHYMh+$TmYvVUFwZS96T2RIWU1oKw==$CZGtLJfSu0J9W+9hYLX//62iVJZdRL1HuuTtmQ==$cE4rXdoFiaVGbXqm8vjnlA==$,,$chacha20_poly1305_aead$N9xLoDPM/3VU6lDt$Tjl4TG9EUE0vM1ZVNmxEdA==$0t8Jr0PmQw==$QujqjM9vW4gmKc8pRPVxvA==$
$chacha20_poly1305_aead$8iad/qvAh8BJ3XdM$OGlhZC9xdkFoOEJKM1hkTQ==$gem42o9QCZLWW1fBs3M1Ty1TDGq/ZLRLewX+QA==$aTRyVhWkVtfhmMqpKis7rw==$,,$chacha20_poly1305_aead$qqOPmVUHnnkOo6Wt$cXFPUG1WVUhubmtPbzZXdA==$8Fzf6NHJ/Q==$mIc8ZiqnEHRTI/WYA1U+oA==$
468: 02026-92694-05465-26327,,For
451: 63984-60086-44813-69410,,Against
$chacha20_poly1305_aead$vdy2BUA6Lnq7di7s$dmR5MkJVQTZMbnE3ZGk3cw==$7i+HDxCIGfya96RD+Eno77nMFYI8YZlRZVCLlA==$vHuRoUPJsynHAu4uDsG+hA==$,,$chacha20_poly1305_aead$HMCUs+KOXwoY4lRd$SE1DVXMrS09Yd29ZNGxSZA==$IAVleTl5xA==$kSiQpg5179Kbnirm/JSjMw==$
$chacha20_poly1305_aead$bh3sYUPlhPILeUAL$Ymgzc1lVUGxoUElMZVVBTA==$wzLyt1W0Z2B5RoVJc/sxxhJcQsTJ/R7T1sjtgQ==$enRpKxGkBtSHcnuPbHsoyA==$,,$chacha20_poly1305_aead$XXkj8Rz0QGj5hiMS$WFhrajhSejBRR2o1aGlNUw==$ALEIY7FIcQ==$j4mlgQ9t/yOPLuNPQlDdqA==$
$chacha20_poly1305_aead$xd03BQuNLC2yzM3V$eGQwM0JRdU5MQzJ5ek0zVg==$yFQoX0mX6aYxSBcuYT8g5zPc04vnaXLKbhR8Kg==$5qYZ+BAkOtDq7D4GsyOjyA==$,,$chacha20_poly1305_aead$NjtizisZAMtKLEgs$Tmp0aXppc1pBTXRLTEVncw==$kC3wM9od8g==$v9mdZK7ZSBsENshZ0j12ig==$
$chacha20_poly1305_aead$DjjdcS72WRhhAhAh$RGpqZGNTNzJXUmhoQWhBaA==$lTJ7hK7MLZ8hjHtB9MrT8mmgDsf/XNuvdcErIg==$gkISQzcCT1Ylc8NZ8BSjIw==$,,$chacha20_poly1305_aead$sa6NEKDVu8f43sNz$c2E2TkVLRFZ1OGY0M3NOeg==$OlETS7RkiA==$+4T7NIKb5yEVCDmW+lYpOw==$
$chacha20_poly1305_aead$kMkKEBV9OlVBQlGt$a01rS0VCVjlPbFZCUWxHdA==$xKljwPqILf2zFyF+ncgJAhohywuar0RHlixTig==$mkeir9KO+BFWEio3ikh6Wg==$,,$chacha20_poly1305_aead$Gw1x/Ek/QYLkiRGk$R3cxeC9Fay9RWUxraVJHaw==$9EAjKodjOw==$XeoY9idvNsglTweUZu6jPw==$
$chacha20_poly1305_aead$9y1DcJKfod9bRvuh$OXkxRGNKS2ZvZDliUnZ1aA==$lEBioToG2p9vsBRs65KV5yxMx+PQjaIul1/15Q==$gfsPQrclpkLXYbDk9ampzg==$,,$chacha20_poly1305_aead$yIlmC3Bg6tSLeT8w$eUlsbUMzQmc2dFNMZVQ4dw==$VWRq6y6WGA==$sedA5mFc9gnetDYhR0SFWg==$
$chacha20_poly1305_aead$rd2d29jJf5HFbUH6$cmQyZDI5akpmNUhGYlVINg==$PQY8mDiUoHCrgmSwSZjRcR0pjAnlIMzJqRRKhA==$2IChCDkiVu81HyH3Sbwegw==$,,$chacha20_poly1305_aead$SSW2N5bKT8wOHTLz$U1NXMk41YktUOHdPSFRMeg==$LXEfFf+Frg==$6h3hWPJgLHQ+v48WV4IVcw==$
$chacha20_poly1305_aead$wd/IJ1p0ZREhFA7O$d2QvSUoxcDBaUkVoRkE3Tw==$MrdfugKDxm3XJIgtkEPllaLtyFiDZxdxqdjflg==$l+4E4/466LCQKmCYeEWyWA==$,,$chacha20_poly1305_aead$kQMLR4vhRXD9pEjR$a1FNTFI0dmhSWEQ5cEVqUg==$HsVPY0zVhw==$KBmnc9A3ufUhYBKopCShrA==$
$chacha20_poly1305_aead$Q1Fn5bOsiMzLUoMC$UTFGbjViT3NpTXpMVW9NQw==$VBNLhg3Fvuk6u0pTr/b1mbZYZRJfGMCHWFH5Ng==$rmHbqu/4Vh0x4ZUfKoimog==$,,$chacha20_poly1305_aead$4JW61zqRfd4m6/GS$NEpXNjF6cVJmZDRtNi9HUw==$vjZNpB63gw==$o014Z3+S8o3ElYDvUa4/rw==$
$chacha20_poly1305_aead$l5oR0/NojbjkYW+m$bDVvUjAvTm9qYmprWVcrbQ==$hF6SWtDsv7/hsGoijdi2Ko5gViaF+n3zz+8XyQ==$E9hUn6eNL8+kRkL7CuBwLQ==$,,$chacha20_poly1305_aead$evF7f/oKJYujzrEw$ZXZGN2Yvb0tKWXVqenJFdw==$M8dOwOse3g==$CkNLt+4/hG8dqG25NwmQ+Q==$
432: 54263-36939-88022-23609,,For
$chacha20_poly1305_aead$438+7cHptMlYvpvm$NDM4KzdjSHB0TWxZdnB2bQ==$yLzJ2z1s8WKkTLe+M8gKoF9BI2ajaFotFmPESA==$OlCLtlrMy3esCKKzB/oyWg==$,,$chacha20_poly1305_aead$z8SRwbw3HL21zX49$ejhTUndidzNITDIxelg0OQ==$VLa9ah/Yvg==$c4RkemLlTDLcDZZyjhZNow==$
411: 33897-02684-06527-88392,,Against
$chacha20_poly1305_aead$do5cMrForKbXrHGL$ZG81Y01yRm9yS2JYckhHTA==$AYYAEAsXe+teeKDCMtakCSGiehl5g+Pn3C7Ong==$/N4Gge2IfWEzXFQUpJkEdw==$,,$chacha20_poly1305_aead$njMuzm11vN0YCUse$bmpNdXptMTF2TjBZQ1VzZQ==$nwwXyaJS9w==$vf9djMMZCYNHcVoBVOtlLw==$
$chacha20_poly1305_aead$b+MCcLMpHg0ODwmw$YitNQ2NMTXBIZzBPRHdtdw==$76tsh0xVSOgE7gm2CIaZn0nfmYZExad9/g8Y3A==$McPDFptaDiWZTGAvUQWnwA==$,,$chacha20_poly1305_aead$CkGK7++O5eAdtrhI$Q2tHSzcrK081ZUFkdHJoSQ==$tnV0dbbcPQ==$q17mAUa9wEizHtAuxyNktg==$
$chacha20_poly1305_aead$Y6bGBfoO2cSSUxaL$WTZiR0Jmb08yY1NTVXhhTA==$e7mmeOx/rLG++n8jA6+nsRokMbiE5z3CyMlgzg==$HHFLx/ZDgLgKE150cyOWlQ==$,,$chacha20_poly1305_aead$uEBncWxBn5OAfZxN$dUVCbmNXeEJuNU9BZlp4Tg==$mgdbesLuDw==$HhfnIl7Yegn7BLfjdhFAJg==$
$chacha20_poly1305_aead$WQPW+m0MhY8rU1yx$V1FQVyttME1oWThyVTF5eA==$M8fO0xbgBSWdhLFKMzPm+p75AtJTn9laPn4bVQ==$gAnkhhCrk5vjZAXxw22+wQ==$,,$chacha20_poly1305_aead$5CYKOtts3VDGsvj+$NUNZS090dHMzVkRHc3ZqKw==$J4Ay/mHkrA==$CFr/b3m6W0BEBdUDmiJPrg==$
$chacha20_poly1305_aead$zoMiAfWjyR0mzKsF$em9NaUFmV2p5UjBtektzRg==$J9ijcy3pL0uMaYmzi+TbCj+gZF3QA71QAjHn/Q==$Iu0m/FIOrt6B+X036DsRcA==$,,$chacha20_poly1305_aead$94goMhKNvjokAxzt$OTRnb01oS052am9rQXh6dA==$bkQB6c/xEA==$6vziSTVxfqFoFwuvcgR6tA==$
$chacha20_poly1305_aead$2CLuLgP2a/UrWi+J$MkNMdUxnUDJhL1VyV2krSg==$VfGbdZNj1M7ySNAkcujqljQeR2bJWY6o2S+3Tg==$wAbU8d7vUbQ5AwZeA3x6sw==$,,$chacha20_poly1305_aead$De+uBfz50pMKRWm+$RGUrdUJmejUwcE1LUldtKw==$vIeXrwF15Q==$ESs1UvglZxQ25L8OXqkvvQ==$
$chacha20_poly1305_aead$ZizdyOfK9gkVwUYh$Wml6ZHlPZks5Z2tWd1VZaA==$UU4AIMcS9AQJSih7V1DCnAXZOGa+DtBa5hS64Q==$5uH7apUAxsCNBrzabo7kAQ==$,,$chacha20_poly1305_aead$99SVVoCBHNXPWQXt$OTlTVlZvQ0JITlhQV1FYdA==$he7CLL5M6A==$3XnM2WbOmVVMuFz35rvYvw==$
$chacha20_poly1305_aead$qG+6A5lg65or/vcf$cUcrNkE1bGc2NW9yL3ZjZg==$IiNh4SuYhLahbNdfH9r5RST+zFCaqO9+wF76aA==$090RSdBtoLtToNtc6L/ERw==$,,$chacha20_poly1305_aead$SpwNd1s0KESylI32$U3B3TmQxczBLRVN5bEkzMg==$S9ruTGNqMA==$pb403RCTdvn9V+bJup79cA==$
$chacha20_poly1305_aead$Rr4sFsWiJaeKTEVp$UnI0c0ZzV2lKYWVLVEVWcA==$uqcEAUHQP1sojY2hqeG6am/fTmT0Um8pCWKveA==$8iKBQJ/xtK+DaE26GjYPHw==$,,$chacha20_poly1305_aead$d5ARN2WZJNLPl5dy$ZDVBUk4yV1pKTkxQbDVkeQ==$qFPhGe6hsQ==$GbusB+5YsiW9OFeyLa227w==$
$chacha20_poly1305_aead$QbRZORzpi0F7N0Is$UWJSWk9SenBpMEY3TjBJcw==$DJ2N8ncf4djtKym1D+PLiIyU9hrvHkID+CmGyg==$trZiNmVxDDcGG/Q15+Resg==$,,$chacha20_poly1305_aead$+oW8LbV0Yk/mWtiX$K29XOExiVjBZay9tV3RpWA==$RqT28isHXA==$tVaSuMMOgdzPzCfXC8AckA==$
$chacha20_poly1305_aead$N3hxUbwPtx99osJi$TjNoeFVid1B0eDk5b3NKaQ==$Hl65ZV5gyArDTK6P7JOKTOcOou2gW3F3EW+/YA==$jzEiHuu3DfmcaIohQLiCXA==$,,$chacha20_poly1305_aead$YfGaf0LJZpKEkrYk$WWZHYWYwTEpacEtFa3JZaw==$y2xEFGl2/g==$LqXmPBaM1M+9ieFmnrwWzA==$
$chacha20_poly1305_aead$LfrJ+r2J5q2oD5r2$TGZySityMko1cTJvRDVyMg==$J0ctpzZJaSPGnjoVeOEbpCqG+9Irw48pyJCkwA==$fKBibhvqyCECe5OupwV1nA==$,,$chacha20_poly1305_aead$GACjAZTbFNt90Hjp$R0FDakFaVGJGTnQ5MEhqcA==$VIXlZRArrg==$i71gWEkOGb21DchgWkjScQ==$
$chacha20_poly1305_aead$DG1YzR+Y+iEhbleL$REcxWXpSK1kraUVoYmxlTA==$46vNoVRc+b9+Loj2TUNz+Vhf8UHKpAP/tWow4Q==$bWlKUyy2QhW/UTnxuPiNYQ==$,,$chacha20_poly1305_aead$8itfr6afR40Wni61$OGl0ZnI2YWZSNDBXbmk2MQ==$WDphH9Maiw==$4+OBdXExjnL+XQeENHdrAQ==$
$chacha20_poly1305_aead$pvOBrrTnTyS51zPs$cHZPQnJyVG5UeVM1MXpQcw==$l7BG5db429k1K8gAh5Fb4++Ss4uxIaIe4CtJeg==$S4WC5Hywqqfr9j0tTF1xdg==$,,$chacha20_poly1305_aead$N8oXGSN7WnVo8OG7$TjhvWEdTTjdXblZvOE9HNw==$HGCwF0SToQ==$43voeUgpZ8elurQdhxcufQ==$
$chacha20_poly1305_aead$O8WyUzFjBAzyXEOq$TzhXeVV6RmpCQXp5WEVPcQ==$tEPtVBoF7LpCTsapC4dmBaVkBWt1dFW5IvA+ww==$PWinEOsV/P6OEKqBoBWAJw==$,,$chacha20_poly1305_aead$RIsDaSafY5fGV6mX$UklzRGFTYWZZNWZHVjZtWA==$cDQG/MM5ww==$TPW3lvx9by3ubK/YuZyzCQ==$
$chacha20_poly1305_aead$7jq58sidx9AQN8g7$N2pxNThzaWR4OUFRTjhnNw==$l2JztXxDfb2HEXQsdqjrZ1MXaUPIHhv7Lq7IIw==$fKcz2CLCYToJwtRff/3UBQ==$,,$chacha20_poly1305_aead$vFT65o0lB0xjzOpe$dkZUNjVvMGxCMHhqek9wZQ==$m5w7WKXmqg==$ubdlsLTrwBLMRDagvVG6Gg==$
412: 39080-47207-96942-18407,,Against
$chacha20_poly1305_aead$e4xzDg26ONfIjCv2$ZTR4ekRnMjZPTmZJakN2Mg==$1X7K+VFRL8sZLCBxnxTI8chAE+/EYQQG4pn7kA==$sPgh/oi5JReW7srHb2bhpQ==$,,$chacha20_poly1305_aead$NqOS8ZTYawu7olqq$TnFPUzhaVFlhd3U3b2xxcQ==$IOmAU3uPfQ==$8s/uaV2e+jv5pomRNSK/Fw==$
$chacha20_poly1305_aead$UAbWNBjyfGrjVxoi$VUFiV05CanlmR3JqVnhvaQ==$Rk2m2dNjq2DXU/irDq3QRbm5HsuEEDx85u7nNQ==$DWd5NJkbUwQv4aWgeL2i5A==$,,$chacha20_poly1305_aead$7Ucd9PaOtSBagodN$N1VjZDlQYU90U0JhZ29kTg==$bIe0BOHQcA==$iuW3g6m/N1+RPvAVKGlgZQ==$
$chacha20_poly1305_aead$KtXsMLnZmCmyWXFo$S3RYc01MblptQ215V1hGbw==$+EJsZLkhqdPimsUAhOpSKs2bPGVjHX1YOuvB6w==$bfXP3kh60GRqvycd+4G9Cw==$,,$chacha20_poly1305_aead$7Wi5SjnTcFLoxuqo$N1dpNVNqblRjRkxveHVxbw==$q5ghIsn1vA==$56VRbjk5lI8Cz5h2RlIDrQ==$
$chacha20_poly1305_aead$lCshfm6PTq31oYjF$bENzaGZtNlBUcTMxb1lqRg==$lrnBMyy+Gvfc7IIsulOxHGoxb5A7looD92nFWg==$EKbmTqK9M2bdiHWfxL9l+g==$,,$chacha20_poly1305_aead$vs8BHLClkpN8PuS5$dnM4QkhMQ2xrcE44UHVTNQ==$RGkLe6DfPQ==$jiUAh7ERq8Enr9NZwt7jFQ==$
$chacha20_poly1305_aead$zB4C7PuNnHhra9hA$ekI0QzdQdU5uSGhyYTloQQ==$6gt9PUgJXHJBUBRMeWERipN8/77jJ8X0DEtNQw==$uS4qR6uWJb4ualPQlh1Pmw==$,,$chacha20_poly1305_aead$865KWzbw9WwN0Q+y$ODY1S1d6Ync5V3dOMFEreQ==$x+QaRTS9rQ==$8f3QCOBiPmoX2UpVepKxQg==$
$chacha20_poly1305_aead$flGTHPNdGcwaR4bi$ZmxHVEhQTmRHY3dhUjRiaQ==$SnCbHtRRRWFClPDiFpll+Zdwn8GGaLGHzRO7SA==$GZ25FyKxUSHz9cK0NpoI4A==$,,$chacha20_poly1305_aead$YBIV4vk3CNXZJcwb$WUJJVjR2azNDTlhaSmN3Yg==$2AYK2DS1OA==$0oa4YUuZWm9GXaZKSk6TOA==$
$chacha20_poly1305_aead$UMOy+P59GIRob9zU$VU1PeStQNTlHSVJvYjl6VQ==$1vbfAUV6675VXNhRqsVEDKajQwj1YNKZTJrt7A==$a9nBwjojiZsVfwSK82W4hw==$,,$chacha20_poly1305_aead$LZhrkb/B8Jbh3N0L$TFpocmtiL0I4SmJoM04wTA==$p8m2FSWNmw==$JlAujjTNZ24YZ5i4sdXaow==$
$chacha20_poly1305_aead$gN6DGd4YPM01GkVD$Z042REdkNFlQTTAxR2tWRA==$IKujY68tmawil7MwN5PlsirxZDEINqsRvipkKA==$B+DyjXgFo++kXxAUNshTXA==$,,$chacha20_poly1305_aead$oIC0IpJP/LJ0DFGc$b0lDMElwSlAvTEowREZHYw==$aVdgsAI93Q==$jbJtFGEOIoEfGfxSIrYQuQ==$
$chacha20_poly1305_aead$56bHMf896HgSCSi+$NTZiSE1mODk2SGdTQ1NpKw==$ug4+wWGXZKlKUAFOGzbSF59U2UHo8uu4vGvkVA==$f7+xUPiq0ZlgiuJhzQ3hbQ==$,,$chacha20_poly1305_aead$Pcqs+a4beHh5cG0/$UGNxcythNGJlSGg1Y0cwLw==$rl6xiVHlRA==$+uGN8Pmm4pVvauLy/VMW6Q==$
$chacha20_poly1305_aead$bcfM26SBv4f9gB3d$YmNmTTI2U0J2NGY5Z0IzZA==$piMuDxzhoYzSV8eX4OePLA4t2e696Xo4edVEFA==$GtVtTyba+G2HAZTUeLq3tw==$,,$chacha20_poly1305_aead$i3iE/1Cb9k/LQlPj$aTNpRS8xQ2I5ay9MUWxQag==$Hit67YfFBA==$I1DZ+jvlhffJSHA4zW4TdA==$
$chacha20_poly1305_aead$jSWUuXCNmqcqgNFv$alNXVXVYQ05tcWNxZ05Gdg==$JwARn0202Y1uXc4kOKim9fGO1Gd3Dj++UIorTw==$vk/7TyDp3OcQKdh9cbRDQg==$,,$chacha20_poly1305_aead$VCLZZ75EBMC+l/dV$VkNMWlo3NUVCTUMrbC9kVg==$mnzjKGLPeg==$RW4uh/AlFLLn+KqPGEwODg==$
$chacha20_poly1305_aead$4prMujTjOiLex82B$NHByTXVqVGpPaUxleDgyQg==$+IxbppRov4XlbQ3TRo4/QE18v5+KUIgbfPss9w==$yYTn9S2F2KYFKZRS+vKN1Q==$,,$chacha20_poly1305_aead$fwWxQ/vWtz4/bosa$ZndXeFEvdld0ejQvYm9zYQ==$T0ruR7RoWA==$CZ9OP7hjw9QFC0wxs378VQ==$
434: 04998-20819-05735-88356,,For
$chacha20_poly1305_aead$nD1f9ya8uUjh8Ua/$bkQxZjl5YTh1VWpoOFVhLw==$MvP0hIGBhSMWl23LzXs/xOgdtJa2p1UGl7R6Iw==$U98v+RQWcJ44PhsWgtDagg==$,,$chacha20_poly1305_aead$mbZ7/eIk2T5vVE0I$bWJaNy9lSWsyVDV2VkUwSQ==$N5po3XyqiA==$FPCKkU84ShdxkY1AjpdHQg==$
$chacha20_poly1305_aead$x896RQnBT5qPH3C1$eDg5NlJRbkJUNXFQSDNDMQ==$PTOA2ZuotVvSvZMoaSM6eVnhe7snFG8XMA8NFA==$zKkcKkDu06C+eNN7farlGw==$,,$chacha20_poly1305_aead$FfnaEEDEV2qVzTN1$RmZuYUVFREVWMnFWelROMQ==$8hZchrVhgw==$frNz6yXrd2lpAfxxHiyRQA==$
$chacha20_poly1305_aead$QtvewvOlq7lZhudK$UXR2ZXd2T2xxN2xaaHVkSw==$WOgapzdCtgMHO7TB4Klhy+2HSGADzpMAbP5c0Q==$VcZ+ECRUh9wNTnODeEttZQ==$,,$chacha20_poly1305_aead$eSHC64VCPuyUc8wM$ZVNIQzY0VkNQdXlVYzh3TQ==$trjB515vpA==$N6wloD29nPiwIsypLJesrg==$
401: 17354-73019-49674-35778,,For
$chacha20_poly1305_aead$GzabwvvreDuh3SSf$R3phYnd2dnJlRHVoM1NTZg==$QTN7fOUvA7accdMqqU8JqOBpHIyb/G3d6adYOg==$SO7dE3aJrUwodtVT7SXr1Q==$,,$chacha20_poly1305_aead$xaPrWuMV4HoX57vw$eGFQcld1TVY0SG9YNTd2dw==$ElHX/GUM7g==$v0kJq8aEVEbcHq9mGHkJig==$
