col1,col2,col3
gEqs/YGRbIk5pNb4uytOC7W+/tOrE1urxpnv82Rb8Xk=,,1//vL8zGyrp/vftRVI5VnglZTuvJUGhzcah0ENliPFU=
,,
,,
,,
,,
,,
,,
,,
MHfHRnGyf2yJhX7jVs44FQhEH0dICcJMVmq3BlR8D1A=,,Wxu2OKa27qtzbHe6OjBmVFYyWcydphp3Z7QhzZzPzBo=
7FOtPhd981lg3g0nZteOp9LQs8eMxaElmLzENGLWTws=,,uulIQmvrZ9F7ah0LG6KywYwCyRbDJsBaLEhvigVWbRI=
,,
z8AcW7RAFhISPaMNxtC4uFmxnUKLT87WcOf36KcgmyE=,,N9x6Mlvgjo9ldZXDJKm7CyVa04zDUxKVvFQ/9KGbOTY=
,,
,,
,,
,,
,,
,,
,,
8e4fKo2pd21YZmwHJXjHyTelOF52RBPxFRlDUsK6Dbs=,,4IWRHJmPTs4vXMf0M919SNGzy52Ab1oH52SK/tWkdTI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
pIWGQv7YHOiMhIbcoE9+ohQrVmiDyFu1haEpGoF7i+o=,,0fDIHU0TFh+Ya/RWthjMJMiHbO7lsK6Zbhv+iv3Gof0=
,,
,,
,,
q0jr+kNydfFLb/1229VYlC8PDRzZlOVv9iYlqnrdC5Y=,,A6XUqzr+WxQraTDjtbwVqFf5hNzn7Hd+Yazz2LqpgNA=
1b4+OGzYwyLZc7qiDI8LXLcXsPSCUWQgJiaY4rzaLNU=,,NR9Ruw0lcODhCP/5viOfdgyXH2h1GIfRxtUgoNKrU50=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
s/tB7GFL4L4HC5Zo8IZIulUEEY8IUZh7lSUKx0e77uc=,,H/fZmkLcBVEaRv6TCJP+WBiMRjpMdsIVG+aqFZAi8jE=
,,
,,
,,
,,
,,
,,
,,
,,
fdzbzOooJZ68qdPzZ4HQVDgSRHW2Y1AMzKdh5AYxJNo=,,NRfGzQI8gOiVTKwb6q7dWMNiPcsxF+GFVednVAZMJH4=
,,
chzBKlHh55gzjpBGPnFb/ifnBQ26AwtH3D23ACIkNcI=,,XKnTLjlGefhtOsZShzzhYbORipfu45eimNglgj0fW/E=
,,
,,
,,
Hs4gi8cbAwzG63WXIyKnpeJLTQea/oMLKMlcthgn86M=,,eJRfZQrxTdWwbuPnfV5AavFUAk2GqhQmesCYqe3/70s=
,,
,,
,,
8S5BpgAQeYZW12jkC5Oy8Mx0/e6ksOlJUPK/JiRcekA=,,TTaJvSFXZlYlTQg/Y8gYY/Iv2aV+NVPOrwNbNkB7/Lc=
,,
,,
,,
,,
,,
,,
1IEp3WVonL7WYBNX1uUMREy18C6a32F0j6fslkNN3IM=,,3gLMLIYMj/8o59OsNOCe89WopboOu7bXpNdsK6T0cgI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Z8eL+EUKFeTLjxXh3VzLTkvJ2ic5U5WJzCjy8S3riRM=,,GUmV/KonRwevuTb4cMoi/IXXydSNG6NJaeccuB346ok=
,,
,,
,,
,,
SbA0dNHnX2N8fjbspO1gGhKrJp5IaAilPFKxWP4Stcw=,,ktqutepxX3c47azq1q/4i7eSzU3CNCNyLixl/ku5/3s=
,,
,,
,,
,,
,,
5fX2OQU8N/wHa9FGuS52rFstuPM1+/k8XTHuhuatE4Q=,,71eIi0yxjWEdrrIXvU/eeMHT1HzZHZP87rtABG7zyf0=
smFL7FjTIuiBkAuf4w1xBraJUAXAWJ1X4fXpWR7HE1c=,,eyX1mL//DAY8KmfygyWyPrFB9TyDtoRAnSAgAc4rKSw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JpeboFwW6w7bRPivJr/GgrsUZ22ZTczt5cGgD3ITZN0=,,T30ZYieRSQCWvApQxocKyJZwZjOU0RVh0sOmnG4Opl4=
,,
eRWSbNJAEotZaIc1nXNs+BtBMYeLzk9GTVPftA1NlBw=,,1tWvlSK0MdHEpf4t0fRtZFT1Xe9NZaSdy1dc8ABVP60=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
RO2ktL84LlyJe7Uw1Hx3zoaOYmUvSP5Wt47TAHMPLN8=,,ZnDRUvxzRZN88bgWThGluA1nE1s6VwJbuBl7Kcl8MAw=
,,
,,
5dEhVkeYZcoaicioQhkv5W9BoHMmNKKKaDC0v+XEgVQ=,,YQAJSu2Q8WQHpEEX96O3nze9ziIt7/tnRgxFo8g3oH4=
,,
,,
,,
,,
,,
,,
uH4KDgFT+Ggf8idFJHGLSznSjiH6jGm6dOtqgYmAwPs=,,PsNW1erEkhB0HY7U5Um5UdZXF2Trvv474noqghNlzHg=
y2L0U69bDnBrvd5CMruvKi5yep38yMR3qBeqSm6x2t8=,,RF1PZQEBxCdAuUx32v4zAr7GOQiU8jg1l8Slooqx82g=
,,
,,
tdckO4Mp6FlEtkU1PC7k24zrp/S/mXsEN5ZQiI3SvrA=,,iZ6/AbbuFs6sXzmP9VKhCIrFwyOEzb1vFG3u+phs1hE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0BsKlPthRyqHhBqFd87zJPOrMugZ6c1iju9MurQUqeI=,,CAE1odhezaClSpfnWWqd2YRfLQN6pdAvFP2MOeKvv94=
,,
,,
,,
,,
,,
4zyxTFooQxPnp6FqHeszMoHDXulxly9GxFzu4rHbNVk=,,TshnnrqPlRQSS8wJFcJZCYBDsjUD9WUA72RNh5/NI38=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
DDKs9ZQxKvgmZSkPgzMLhcHJA6/eUVI9q77jmoetG5g=,,Ss8Q/uGIsZEzuDK/MTWGDXyBVypMn67kRQTfGmBoW0E=
,,
mkMHQ1py3fdcY3VQy1qu8BxzqaItt+47Xdq23vutd44=,,z/+zqOcxuuSr6W0AxffJ5p6BJuMREHJC1RbrlB+77HA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
5Qgupp4h8aKyrGeQi09tFDPSguW7pSppyEowP6f3Bas=,,NOikYzZdMTdfYKWM5TW3uZ+2AwWmwRkOit/J9rjVGVk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Nxp03bRA83pRc5x6hdOnDFJ/U8a1bnb3ChgWHxhphOg=,,/gnZAtvoS6zB/NrrRCDrFlB/QxrPbh8tHZKWRHwXo7U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
n3EOtmZQFqpVlpUXAOsrGNboT3uAgOvZdTLLjBVdgBI=,,sttuANZuIP6mr5WGsBATZ3+QYOG0eBoHU01S/KUOEXg=
hqw9E31jE9wkaajJ8gP/sQy+DihYtMk7Z97e7plHuz8=,,99l+SSV6VrhPQ1YThyk7PMnE4vT9UvTiUmP5CEz6wEk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
zdSNy6GL8gHaLMcSKV/t1Kx/BZOWfjoYHFqetMV2Bi4=,,TvDJUl067AaPNQdL2XWQ3kM7AyO+peQHOnNLcZOHK0A=
AtC94kWTOoIQ5XK0ZQl8bDk2LAM9bnD/g+Y1UAcozgs=,,JPqr09ICaoaMasWN9MlX3HQo0vgcTE9lVLLIRSQvku0=
6n4aesTStsP1kh/w4cDtCBECPdQR7cIeMK/7pSQFQ7Q=,,uNvENV+XCx25CP+6xukvfsVjJuXVNs94o0sUUWC++pk=
,,
,,
,,
,,
,,
,,
,,
,,
r8b3lvrzYDbPrTK3I9kEbo60aKmaJLaScKhp7+mPdPM=,,AkOpP2vah5oR2wUF/Mljrq/o0Z4Iu0jxCfRrsBi4RSk=
,,
,,
,,
