col1,col2,col3
$chacha20_poly1305_aead$YpQHyw/3RKgp+GMl$WXBRSHl3LzNSS2dwK0dNbA==$jfmZMBRtNUCJwdXVHq0EEKFgL5uoBPApJkZQEA==$vL1sZXi9oxZKE1IRWmBpYw==$,Not Voted,$chacha20_poly1305_aead$WZrvU9QF3tCJftVx$V1pydlU5UUYzdENKZnRWeA==$VRwr5Hffrw==$ISgzcFxC13G417XWp89s8w==$
$chacha20_poly1305_aead$3kOorfN9dfiMFust$M2tPb3JmTjlkZmlNRnVzdA==$dagNhl5UHjy4SgqGKoxa98hOGi3Wyzh3m6bn0g==$uCmwVCDP1BTuQ6XfYOlvrw==$,Not Voted,$chacha20_poly1305_aead$vMky0+lee3P6hYlH$dk1reTArbGVlM1A2aFlsSA==$OyEfd/O1zQ==$GoMqZCp5gNNBJqQMWlvASA==$
$chacha20_poly1305_aead$8kcTIZsB2I4kwUhw$OGtjVElac0IySTRrd1Vodw==$MUjDulkaji4w9mULz8+fiambBb0IIH2XEo/DTg==$+B1quwTJ02WzUvnSEjV8jA==$,Not Voted,$chacha20_poly1305_aead$WZqBRdzpP5HSYTCR$V1pxQlJkenBQNUhTWVRDUg==$1nl5ZQ/5IQ==$cg/opxQl2LBNkrStQ23lXQ==$
$chacha20_poly1305_aead$g9NH2x2Hu3s/hOHP$ZzlOSDJ4Mkh1M3MvaE9IUA==$AeFShA9f9PBI7KDPvgZapsNwD6RCMC2R6YlpHg==$D1b4HdfxA9TrADaoxd23ww==$,Not Voted,$chacha20_poly1305_aead$AvCN5gyhjtxYfaOe$QXZDTjVneWhqdHhZZmFPZQ==$9OnKMitKqw==$HCOcp5SevPm15Imx168KfQ==$
$chacha20_poly1305_aead$1MuyMOh+Jv132NUg$MU11eU1PaCtKdjEzMk5VZw==$95vAiI82PRVJ+whMcffDxSiV1EBZeMxARGQAwg==$fQXSX883KG8goU460CRd4A==$,Not Voted,$chacha20_poly1305_aead$sGuOhbG8XoxBEE7p$c0d1T2hiRzhYb3hCRUU3cA==$pl4nEmGcow==$oGtH5aBYP01hIC8J45oK9w==$
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$gfhwXnm/PEZI8uL9$Z2Zod1hubS9QRVpJOHVMOQ==$gVGWRoz2teh7wVqms/8vSykt8Ytiqslo2Fffvg==$yoSyav2ZChX6s0GrcG0SfQ==$,Not Voted,$chacha20_poly1305_aead$UYK7Cg8qAC8SXFLu$VVlLN0NnOHFBQzhTWEZMdQ==$WbGDShqu/g==$ww6A2cNc+jcE3hJZsVzULA==$
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$+QumUYMTsRXqHWvv$K1F1bVVZTVRzUlhxSFd2dg==$sk3QZxBtpGIXcywR//GHVptyp7JSMnQzigk/AA==$M91o7SFh0saBl0KgJvSAaQ==$,Not Voted,$chacha20_poly1305_aead$JEl/uLcbvqgjZgKS$SkVsL3VMY2J2cWdqWmdLUw==$wr3m2VkTWA==$aElRhQJHwZMp8pA6yLiGeQ==$
$chacha20_poly1305_aead$fTOPI26Uua7PAalg$ZlRPUEkyNlV1YTdQQWFsZw==$lDY14GM2+uzoYy6hLIV2/vXilG2KW/vhdjER7Q==$3Tis6y0ydmDvT4ZnAIZTAA==$,Not Voted,$chacha20_poly1305_aead$ivQ9/H80JA+mCNw8$aXZROS9IODBKQSttQ053OA==$G83bDm0gpA==$RU+tGueEcvTeSerwt6y52A==$
$chacha20_poly1305_aead$B6sRioSRsDDvg/wY$QjZzUmlvU1JzRER2Zy93WQ==$+r0mPadCDo4ieIDNM+Q7hgEqhyQry4bme+5rXg==$9OnkrciF6zy7Zpk6F/mxhw==$,Not Voted,$chacha20_poly1305_aead$q68NyzwLdGGrZY1B$cTY4Tnl6d0xkR0dyWlkxQg==$exocuOWExw==$BdJ8QKRkygdwUS3Nq8HXfA==$
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$WmtdKv9mUnUQgIT1$V210ZEt2OW1VblVRZ0lUMQ==$p4Nph0A6Zj4ybvpenKvAB7xaBZnTSRKmjhGBBA==$XDDgAZhBmZmVbW4sYgOpzw==$,Not Voted,$chacha20_poly1305_aead$HST0AeA4w8nxQlgq$SFNUMEFlQTR3OG54UWxncQ==$U3iPCFv2Ow==$foFTWUwyot7zglbofWFw6g==$
$chacha20_poly1305_aead$qMBE8F63lTUiNqp7$cU1CRThGNjNsVFVpTnFwNw==$uGNf56cLaabBg+Lkx0ja7yeroTjl2ngmo2l37A==$AiiZZ3HuL0D1mpMx73irng==$,Not Voted,$chacha20_poly1305_aead$fimcPxdXnrpeie2A$ZmltY1B4ZFhucnBlaWUyQQ==$VoMP74wtHg==$hnmv5hpQXc8vgjR9VObX3g==$
$chacha20_poly1305_aead$8Ile7huODu0WEINo$OElsZTdodU9EdTBXRUlObw==$4zjjvqHP2qW95kzS2KhutXXiZk/h1W8TdgL06w==$pvexH991S/nF8HahsVjTtQ==$,Not Voted,$chacha20_poly1305_aead$wVxnJn37Rlj/E+OU$d1Z4bkpuMzdSbGovRStPVQ==$qVLSe8JCsQ==$kV4fviFWq/3M41CXmVfG1w==$
$chacha20_poly1305_aead$z1TvrXgR/4fzw6Wk$ejFUdnJYZ1IvNGZ6dzZXaw==$2I+dxxgcJp1Rteo31q6J9fHdl1gjr12FBI/ykg==$0SbC5QWx/anrc+yBsorPmQ==$,Not Voted,$chacha20_poly1305_aead$j0YEonxHNdSpGi2l$ajBZRW9ueEhOZFNwR2kybA==$I2bv6Smv/g==$g7atwBJyohOuMZwKql/LZQ==$
$chacha20_poly1305_aead$5g9L7Ov3pwlo6wkf$NWc5TDdPdjNwd2xvNndrZg==$Y1MxfL0iwkRzfWvyz84Cm2sGeYW2yI1u5X/sSg==$Ieuz4GUwpnlPFL30ykfPCw==$,Not Voted,$chacha20_poly1305_aead$BwlKVw1+ghTKMJ2u$QndsS1Z3MStnaFRLTUoydQ==$qcQdysZV2Q==$XtcXSEuMaZrw35y66pMLag==$
$chacha20_poly1305_aead$srYEkokQ1dtNcMSS$c3JZRWtva1ExZHROY01TUw==$6oilfzYRZK+Yhv1HDJTWE5/GD/W/tbZpP1lLCA==$yVfGhFh5QI5laMlttEXVNg==$,Not Voted,$chacha20_poly1305_aead$iXtu6iBWw8xiZ1SR$aVh0dTZpQld3OHhpWjFTUg==$TLvoYf++Ug==$mjiBNkP7MMWXZmmNNSXU8A==$
$chacha20_poly1305_aead$ZyHS9M9PW57HoC8L$WnlIUzlNOVBXNTdIb0M4TA==$6U9Y3xJm72KLb1ljJZnNnzxDhKC0XtQ+VsUi1A==$hYeMCJsGZb5+SfU9e3CPRg==$,Not Voted,$chacha20_poly1305_aead$xXyysOnQHNI3XA1J$eFh5eXNPblFITkkzWEExSg==$Ic4rrrYGtA==$4QHkLDDqECtX5s1AtjZaoA==$
$chacha20_poly1305_aead$hrAsJR5vHoTXkzfu$aHJBc0pSNXZIb1RYa3pmdQ==$M37T9tqNbdU1W6PbbXeWryc6LBBgMX2mbbk2Zw==$4xmn9ZhGExXuhQ08kmPI8A==$,Not Voted,$chacha20_poly1305_aead$VsmcWAKgukKPYjeq$VnNtY1dBS2d1a0tQWWplcQ==$VCVFZuoeJQ==$DB8Cx0AkrnLsPEpRH85+1w==$
$chacha20_poly1305_aead$HoumVyctJ0l/B4OO$SG91bVZ5Y3RKMGwvQjRPTw==$95ISq9rZMinDy3BgHPpONCWY+g0C/ojIYRHZ/w==$I03hnJZggeHQkC3k0tXrqg==$,Not Voted,$chacha20_poly1305_aead$e8ebaeh+buPxGetQ$ZThlYmFlaCtidVB4R2V0UQ==$ulYnRT+/Ug==$69Y1A0ARltxkEmJ70laUPA==$
$chacha20_poly1305_aead$nX/vchcEzxlPl4oE$blgvdmNoY0V6eGxQbDRvRQ==$FqBdkT4A6jlue5BZbCxx5OZ+RX7zdjr/xbLUYw==$AgDqvut8irb3Srdxuq/BQg==$,Not Voted,$chacha20_poly1305_aead$8na1rR9Kfqu5EHcE$OG5hMXJSOUtmcXU1RUhjRQ==$9/xKYtvQwg==$iaTJ+OdG4ATNKYjk3hfEkQ==$
$chacha20_poly1305_aead$N1KUuXg7DZI+Zz3L$TjFLVXVYZzdEWkkrWnozTA==$z4wOx6ExGUGAAWkSNfOgeP8gSpcnrxNEs0iprw==$i+2K2sjlD3d8Xprus99+MQ==$,Not Voted,$chacha20_poly1305_aead$OImsFXWNYaE+ld1G$T0ltc0ZYV05ZYUUrbGQxRw==$Qo7XYRArXA==$oPV+wtmWWV2MPDh+b2Xxcg==$
$chacha20_poly1305_aead$DLg6O1kVSUyYTdhX$RExnNk8xa1ZTVXlZVGRoWA==$qw6ozoXimGKI3ppA4CS3P8rOQFgqMfrJ+fMt5w==$mSXLbNjYRbVATU6BW77wvw==$,Not Voted,$chacha20_poly1305_aead$jgC+VR4XrkHXCqxr$amdDK1ZSNFhya0hYQ3F4cg==$Pg8wfOEfCw==$Ptyl/0qetzLk0ApycXfHyA==$
$chacha20_poly1305_aead$Yy2VWuqc0GHtNUFM$WXkyVld1cWMwR0h0TlVGTQ==$sJtU7u7tCtw/4G+dwe2XPUecG7xTwaCd8lW9NA==$NqUGEqkJboa7YxoQIM9PZg==$,Not Voted,$chacha20_poly1305_aead$L5iY+3OpynwmGie2$TDVpWSszT3B5bndtR2llMg==$4ORNRIc7Dw==$eQaPyg5rTyC6fv5OZYZ6sQ==$
$chacha20_poly1305_aead$u0gHk70bYOquo/bb$dTBnSGs3MGJZT3F1by9iYg==$GKSYxTdAb37iegEL+GUWo+V9HHOPseKTvR54lA==$zS3NvlTbtPw/oe4NOPa0dA==$,Not Voted,$chacha20_poly1305_aead$SDLspoiOwHqyY8H5$U0RMc3BvaU93SHF5WThINQ==$i3HiKFZGFg==$VkDQLHHQNh3HNGzSKANFWw==$
$chacha20_poly1305_aead$TSH/9pu25YTOtWIO$VFNILzlwdTI1WVRPdFdJTw==$YNTPT5tefN6Bz1VU97aAuKSic7nX8zz776tYVQ==$I62S8DkErNDiwwFQJTA8jw==$,Not Voted,$chacha20_poly1305_aead$pZtMSxONE3tZeBij$cFp0TVN4T05FM3RaZUJpag==$m38vJVEkDg==$/pZn8T2N/ae4fpOdeOTjKg==$
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$i0Ize2grV+k60r8n$aTBJemUyZ3JWK2s2MHI4bg==$diJbGXQvnZohlCtq3URa1n3DV0Fk8utwg3JWwg==$LUtCmAZ5r3r5dcZbuSCjfA==$,Not Voted,$chacha20_poly1305_aead$K4COdwgxajX1QSF6$SzRDT2R3Z3hhalgxUVNGNg==$WHxZBuchCg==$1mhfPyFZZksfV2kyWt/XEA==$
$chacha20_poly1305_aead$/Ke/0yTqbsq8MYv+$L0tlLzB5VHFic3E4TVl2Kw==$qYcyCFgZFO5cOthqTXh4rp0wTiA2B6DWOMLsVQ==$XQCCjxy0JXGtcgrkuQxJQg==$,Not Voted,$chacha20_poly1305_aead$86DHc4tqCh37J4wv$ODZESGM0dHFDaDM3SjR3dg==$4RItpnVelQ==$31tYVex+GMVLZMnqSST34Q==$
$chacha20_poly1305_aead$wo4TOEGZkbJLynaI$d280VE9FR1prYkpMeW5hSQ==$/UPeCPULgeFrVg3HTgZMPcZ6mF8VvKoMQu5yzQ==$sVeUC0VCAdWRuhXG2QcN6Q==$,Not Voted,$chacha20_poly1305_aead$+Q9LQuOdi3Y6KeTa$K1E5TFF1T2RpM1k2S2VUYQ==$SVmZu/c5Kw==$ExX8PJjOlgGAGxFq6K1gdg==$
$chacha20_poly1305_aead$d4Br5xBcp2sCnCs3$ZDRCcjV4QmNwMnNDbkNzMw==$h3K6zK7tkqU0u3JWVQtOf7rc/FdRZMMLmy96pQ==$VoL81vMXad/rfuAUI8OH+Q==$,Not Voted,$chacha20_poly1305_aead$M/McJ9sUpEHlwQhd$TS9NY0o5c1VwRUhsd1FoZA==$CGl38ME+Dg==$/dRzrFgkTfrkU2DeEllN7A==$
$chacha20_poly1305_aead$pQWf2AauFATFbUBV$cFFXZjJBYXVGQVRGYlVCVg==$rBbHElrUOMvsdMgX4+4xEdJLByMOroG6l8aQLw==$wsbrYOpe+GlsqGJrpz57QQ==$,Not Voted,$chacha20_poly1305_aead$0HVihufFJCEBvzsd$MEhWaWh1ZkZKQ0VCdnpzZA==$ir5ysTCz2Q==$PXL+aEA0APg0MntC35qM5w==$
386: 94250-10603-24662-87988,Not Voted,For
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$Na63UsY9qG+LgQaq$TmE2M1VzWTlxRytMZ1FhcQ==$oGcXPlkcGoS79RajjpCTGNHcDOYSriUdgEknAw==$/UB5GAMVDkmFyNVttZDlxA==$,Not Voted,$chacha20_poly1305_aead$qaGeF/o5kJ/9YWcz$cWFHZUYvbzVrSi85WVdjeg==$cSTGUSRoag==$+VXEbr7VQkkHqcpRi+Ti0Q==$
$chacha20_poly1305_aead$tNjOTt4ojWpeqnjT$dE5qT1R0NG9qV3BlcW5qVA==$0wWNrokagWmPUdvAMCy4d6zHl2hEojwZDrQ/wg==$vnH+AbuEWLNZlLl+4I5q3A==$,Not Voted,$chacha20_poly1305_aead$SdGDet3uKtfBTZon$U2RHRGV0M3VLdGZCVFpvbg==$S9II7qx0QA==$Is4oWNe+GUNNEQtWpRvttg==$
$chacha20_poly1305_aead$92uwYPnIMrnAIHtr$OTJ1d1lQbklNcm5BSUh0cg==$BiizMHpDOoo3UN8tLUJmoJOr/9ZnG773QURofA==$2UAF1+Cm5nABiyYoPV0nNg==$,Not Voted,$chacha20_poly1305_aead$+J90ApjL6LBi3owm$K0o5MEFwakw2TEJpM293bQ==$tszE7HK3sg==$MqaYzqyjc30uGO7N6dhmDA==$
$chacha20_poly1305_aead$yjXt5s/kwiwOSU0S$eWpYdDVzL2t3aXdPU1UwUw==$3gEIYD7ztqEQFyga/UqrckmBj2QM6PAM/oojLQ==$txAbewMru/3qmMptxjkADw==$,Not Voted,$chacha20_poly1305_aead$o7PXajGGZWMQ4PE6$bzdQWGFqR0daV01RNFBFNg==$WMtMSVQ0ZA==$WEpILCnciwSvZb2SLU2j5w==$
$chacha20_poly1305_aead$mkXlwj9ejMo0tkga$bWtYbHdqOWVqTW8wdGtnYQ==$JNpQefsSF/WV5BtlMAJHwHBiNxoG+HiBmBct/A==$YcxzB3Iyvg0WYl6i6PJzoA==$,Not Voted,$chacha20_poly1305_aead$vTebW3RUtQ9jYi04$dlRlYlczUlV0UTlqWWkwNA==$4WhROYQnRA==$TRu4aqzzkYew4dtvZWlkcQ==$
$chacha20_poly1305_aead$evrq38c7JxCeXRBT$ZXZycTM4YzdKeENlWFJCVA==$J98ggbGOF7/OCWQG+UhV03+t5f/YkpMfri96vw==$w4Hr3hMKs/Kl4AUIVnzETg==$,Not Voted,$chacha20_poly1305_aead$NhVrC9ZAuqfA9mu2$TmhWckM5WkF1cWZBOW11Mg==$ZsUvrKlLTw==$+MxPfvV7qYnMsIbAyHOZLw==$
$chacha20_poly1305_aead$5yVqb2Jw0cSJ7dg/$NXlWcWIySncwY1NKN2RnLw==$KFAfD2g3mhmSlyPJFhrHx9grKehtMg1VIdSF5w==$exDRd06c4GWxxoqAZAYaJw==$,Not Voted,$chacha20_poly1305_aead$G67SN4/AgYiezJM5$RzY3U040L0FnWWllekpNNQ==$DVMhombY4w==$RejaPngOSjY4m7aFNcuWWQ==$
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$xLw1NRt2sgvsweqq$eEx3MU5SdDJzZ3Zzd2VxcQ==$25p0z4cBwYmAhEyiwEPGuIAT2x1BKSiWaqLqwQ==$WBG5u5hfS1ssfK5E+X5nUQ==$,Not Voted,$chacha20_poly1305_aead$LfUJC0bnfPpgG8JV$TGZVSkMwYm5mUHBnRzhKVg==$P17z9gTnow==$liFCLjne0H0cL629augkKg==$
$chacha20_poly1305_aead$4VuqpN4v9aqqWnj8$NFZ1cXBONHY5YXFxV25qOA==$QlWXI40vON2sdOKeR9Py1/s8eackomG9phak1A==$8ZZBTp2lV77nUUTiG3Y/SQ==$,Not Voted,$chacha20_poly1305_aead$nazcJJJWwuoTLE6h$bmF6Y0pKSld3dW9UTEU2aA==$h/CEx4TMSQ==$/foIFhyEOm3/L+SMFUSbAQ==$
$chacha20_poly1305_aead$wJfWjGjbSmj37mkx$d0pmV2pHamJTbWozN21reA==$H1gdSIlO0Et1IVrqUdY4xnMXCx6NXjJP5yCjsA==$rtQjM6UwncqoIvV656uDVA==$,Not Voted,$chacha20_poly1305_aead$kuB0f+mDb9WSCkY8$a3VCMGYrbURiOVdTQ2tZOA==$8Gd/ajQe9A==$ribMPhZqStKAiVRE46WeBg==$
$chacha20_poly1305_aead$nuZw+0ox/X1Q20Lz$bnVadyswb3gvWDFRMjBMeg==$1q9FWB5KE9uda17VFAjzsyoAVMh4Zso8Yl2+MQ==$mnVmsVfEKfvRcfsvr7fJPQ==$,Not Voted,$chacha20_poly1305_aead$57/Xyb4VxqQVPCq7$NTcvWHliNFZ4cVFWUENxNw==$8sFqivd1vw==$3v5kFfgh+frw9gP+q4nW7Q==$
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$/etjBA8uX3uWGicy$L2V0akJBOHVYM3VXR2ljeQ==$OdZUljl7GwqlUlXjj9ln53NJKx7nplWr8tSE+Q==$drz/8taHIq/9g2NEH7aTeg==$,Not Voted,$chacha20_poly1305_aead$xHe7uCy1W6bPjbTL$eEhlN3VDeTFXNmJQamJUTA==$voqc3SdITQ==$+KQ9DpnFQhjYNyHg6wY2MQ==$
$chacha20_poly1305_aead$6Z/ejTD566sLhMAF$NlovZWpURDU2NnNMaE1BRg==$Ar1Y2HTTMBA4GlNH14EwDUC8e5ChzKXB7KT+UA==$BWDDNjD3Ia918uq6LE44KA==$,Not Voted,$chacha20_poly1305_aead$0/RWd/fYgp6s2+Nh$MC9SV2QvZllncDZzMitOaA==$vp8mA/Sarw==$8DQhUv2HMBduezT3hwUBXw==$
$chacha20_poly1305_aead$P/emoFlrBFbC5kE4$UC9lbW9GbHJCRmJDNWtFNA==$U7Ie2rH+NnQKmspDcp8F0Q8CLJ6iBNplTI5JFQ==$qJH59nuNL365AIZVWN31cg==$,Not Voted,$chacha20_poly1305_aead$0OTaUMMJ95Cjd4PB$ME9UYVVNTUo5NUNqZDRQQg==$Iz1bolO7oA==$4XglXdJ4d/5TxH4hMjA9cA==$
$chacha20_poly1305_aead$cIldoLge03xQiM7k$Y0lsZG9MZ2UwM3hRaU03aw==$qkHQsjHnsVjCG+tazEhYAq73fd/0j3UIc8VM4w==$DUu8rvWDzHMd7tJowGMBOQ==$,Not Voted,$chacha20_poly1305_aead$PZQo9jAE6ui6oV80$UFpRbzlqQUU2dWk2b1Y4MA==$Er+zsLpqkw==$kMTQcJo2//SHkAASDbjx4g==$
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$DMnnA9fnQb14DnUk$RE1ubkE5Zm5RYjE0RG5Vaw==$FrRvlURKkOvkECV//x5bOSnczsb6IMz66NkYyA==$kXqKJDNZT2xCuRzofbPGug==$,Not Voted,$chacha20_poly1305_aead$n0tzdVZPVqoc9jGf$bjB0emRWWlBWcW9jOWpHZg==$zwIfCcniHQ==$iWQpSRx2kaXo5Un77Bp0dA==$
$chacha20_poly1305_aead$gP26+6Id1f+XfPm4$Z1AyNis2SWQxZitYZlBtNA==$KGL29P46Ayg6MDS7lskk2kTcvyMB2SpO9a1zig==$DRir/9BTFUI01JJTXCXl6Q==$,Not Voted,$chacha20_poly1305_aead$S9oR1bILSBFof9zj$UzlvUjFiSUxTQkZvZjl6ag==$7lUO7r5/Yw==$SSYXxDOsSYrk8v82LuSwfQ==$
$chacha20_poly1305_aead$FmST64+PuivkGWo1$Rm1TVDY0K1B1aXZrR1dvMQ==$zkK7JkHaSSNP7UB7TqFztpGYgAEfIN4C/enpuw==$7HodTYKZ/NHymfglF67hpQ==$,Not Voted,$chacha20_poly1305_aead$7QE4vOLdLFZDHUKN$N1FFNHZPTGRMRlpESFVLTg==$tYjKSpn2rA==$Bgcn4EJyqpKdEic4E6Krfg==$
$chacha20_poly1305_aead$6hH9qvldFkhP6rro$NmhIOXF2bGRGa2hQNnJybw==$Y2rUDeXyAv5oRfEOBd0EkFbyl90EJJmnLT4Aeg==$DQ2MWKGpabWuDFzBpKBYDA==$,Not Voted,$chacha20_poly1305_aead$dhiZogHUUhfMjES6$ZGhpWm9nSFVVaGZNakVTNg==$0aXRvl6GVw==$vKDh62Y6Co7vwc29crYbSA==$
$chacha20_poly1305_aead$Sm1qdKxaMhEgEKSS$U20xcWRLeGFNaEVnRUtTUw==$ZDNUuWmcQ82GqVGTToQM28r/lTTtoOEZ6MpOIw==$ksk9pvq8bWo3fMdFgxkNKw==$,Not Voted,$chacha20_poly1305_aead$zK0WM7Lwr5z2QARG$ekswV003THdyNXoyUUFSRw==$l9i0oe9dCg==$ykWBwYe5HmwqZ5bIlhrUug==$
$chacha20_poly1305_aead$YmuO6jkiqh+NTfl6$WW11TzZqa2lxaCtOVGZsNg==$/CNrSFnT9Wir5Q/GJNp+pPMBVNia+I2zX4ibOw==$UBpCGJCMWBi+AI7JRRXmNA==$,Not Voted,$chacha20_poly1305_aead$GP3blxNVh/Hx0XUa$R1AzYmx4TlZoL0h4MFhVYQ==$R7vDBlsLqQ==$UfQBeNQUHpRGfx4eV4gx4g==$
$chacha20_poly1305_aead$P7+ZEFloutj+AN6I$UDcrWkVGbG91dGorQU42SQ==$AKqmMTv1hdywnYHCMgZQXzvrfGdCfAYzw80aUw==$F1ZHT7+1i1LxhOBM1pBCQA==$,Not Voted,$chacha20_poly1305_aead$dPB+t0krAePUH7/w$ZFBCK3Qwa3JBZVBVSDcvdw==$wwLaPo5QeQ==$nyx2yE14WYq9VbqQxCG8IA==$
$chacha20_poly1305_aead$XP0xAUJTUTfYQdY3$WFAweEFVSlRVVGZZUWRZMw==$O1bV6+mQKXmUuxAUkXe219HCOF3Po4Gr+cEZHQ==$Loj/X8AYXOKaN8A8E2XHRw==$,Not Voted,$chacha20_poly1305_aead$VGygGllo3n/Vvlh7$Vkd5Z0dsbG8zbi9WdmxoNw==$dHCv938D2Q==$NaYKCTAkPBchDk3Gp4Z41Q==$
$chacha20_poly1305_aead$17ysS5ef2FAbZBiq$MTd5c1M1ZWYyRkFiWkJpcQ==$Yim1p7il3pXM6tG5T/6B87DWJW506ZP8czHUhA==$2YGOxSRlZaSzaxafbnztsQ==$,Not Voted,$chacha20_poly1305_aead$D1EgwdwyB4bonCQZ$RDFFZ3dkd3lCNGJvbkNRWg==$kkPPCSQd9w==$gvC1ChsaM3aCPuUUVpU4xw==$
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$lEKdnpdtL8R2hMWo$bEVLZG5wZHRMOFIyaE1Xbw==$o/xl9QqNwH0Sr0a4xjMfm8SpVEKIAGCeEindew==$N4lhExqpki+wf6HaqQaMKA==$,Voted,$chacha20_poly1305_aead$YhjCi12dK/xOC9gM$WWhqQ2kxMmRLL3hPQzlnTQ==$8ly3xDiv8A==$ggU/FDJJv2hy+knx1ceiqQ==$
$chacha20_poly1305_aead$RPEMplzpiLwlqbJh$UlBFTXBsenBpTHdscWJKaA==$Wi7ezfmmiHqVhDkwWgsDZrQl1tWmB9R3Bg1Tdg==$DxM8Fn8+ytuDFdfOSiRT/w==$,Not Voted,$chacha20_poly1305_aead$cKGWNDtwuCy5HQVe$Y0tHV05EdHd1Q3k1SFFWZQ==$f4mSyTvmNQ==$KDdF9NZBSNBClyXK0oD9Nw==$
$chacha20_poly1305_aead$DCTsYtDzNG6hMTiO$RENUc1l0RHpORzZoTVRpTw==$2VDzLrXe/OFbiTc7GqhTBH0xck28X7ChGerBSQ==$sm/yZ8sqOixWVhyt7iYEhQ==$,Not Voted,$chacha20_poly1305_aead$vpakryh1OG+G8B31$dnBha3J5aDFPRytHOEIzMQ==$VY99yW5PPg==$zEa/ssuatC/Sn/wvV/t1uA==$
$chacha20_poly1305_aead$wS2SI6QUi7QMxquC$d1MyU0k2UVVpN1FNeHF1Qw==$qApp8JX/cMf7SUHJ5Ys+dqgtmLWv67Qz5/gSSw==$YrBzY8a47xjniG63yR0Ojw==$,Not Voted,$chacha20_poly1305_aead$BvyPfVMaxBgLFj/L$QnZ5UGZWTWF4QmdMRmovTA==$U28EIMErVg==$IqrdDHNzVNvyqWxhnKVUhA==$
$chacha20_poly1305_aead$CEnDcncQkBs7HN/p$Q0VuRGNuY1FrQnM3SE4vcA==$YY55qUiqPuK342SN2aVWG3NX3zpCknFApRJxKg==$2u5f14lFqMleq6AShQdJXA==$,Not Voted,$chacha20_poly1305_aead$nDL/AQUds1eQeliE$bkRML0FRVWRzMWVRZWxpRQ==$wwjs4S+yKg==$NIPJBfJcy+3RfI9PPlJl1g==$
$chacha20_poly1305_aead$ASS9+rl4t5Cxn1TL$QVNTOStybDR0NUN4bjFUTA==$BuXA8fUDs/awsat3zEB08xOcSulq3ZfDSqgCAw==$0aP/g65JarRpkHzs5lAqwA==$,Not Voted,$chacha20_poly1305_aead$jj1uC9/HM2zlgNvw$amoxdUM5L0hNMnpsZ052dw==$MqUIclY3Vw==$7dhhm76JmV5mT6MQkO4rrA==$
$chacha20_poly1305_aead$GIfDOgleQ1SoQwxB$R0lmRE9nbGVRMVNvUXd4Qg==$ccwvDBX9U4zmArMDuljiEQvtUL8/Q0eQKy/ylQ==$xI29V+kmojC4hvL217P+Cg==$,Not Voted,$chacha20_poly1305_aead$POdcCKadlf1GHOEE$UE9kY0NLYWRsZjFHSE9FRQ==$bn1KHsNMwg==$z/pG6V7VXMH6kDee2aL6TQ==$
$chacha20_poly1305_aead$D5PFWPufVsa93cao$RDVQRldQdWZWc2E5M2Nhbw==$SihmX+iN0fXVbkMhxcJhH9i6xjm2qwD7CqyyUQ==$CnciCvGor17qARU7+W2Ywg==$,Not Voted,$chacha20_poly1305_aead$sqq0+yTqmvmfuDkv$c3FxMCt5VHFtdm1mdURrdg==$G9XOuCQCpQ==$hljtXmmk3I9rTMy3YQm0MQ==$
$chacha20_poly1305_aead$777Ose4ZHQb1i2fC$Nzc3T3NlNFpIUWIxaTJmQw==$YPkUjmx/PWX4hlkVWlGnGEwPwHw+olGYCCzA3A==$mOaN8pHP0VaozJ/PbDjQlw==$,Not Voted,$chacha20_poly1305_aead$qrbFSNx7kg72EOYO$cXJiRlNOeDdrZzcyRU9ZTw==$GB1O6nBpNA==$NHKF6Tbz/kIMrbloAAsTkg==$
$chacha20_poly1305_aead$94mpguPzkY0Q/3qh$OTRtcGd1UHprWTBRLzNxaA==$2EfQ8q76Lc2vahFMRVDBgQo4sZEm2SWwAk05ZA==$SXx0MU+KHdzpdTpPRNq+Gg==$,Not Voted,$chacha20_poly1305_aead$+xocfruj76CMwqxT$K3hvY2ZydWo3NkNNd3F4VA==$wf3exEMC6A==$LBcLUXnPynnZzOF/qPfBiw==$
$chacha20_poly1305_aead$KHaXfd+EHubirhNf$S0hhWGZkK0VIdWJpcmhOZg==$ax9Nc2Q2gOpAOxdn5UsOED1cs0we8jzkPwawdg==$KHxGPiUfm0sV1cyazpKseQ==$,Not Voted,$chacha20_poly1305_aead$kwi0xgksXxeIAcdS$a3dpMHhna3NYeGVJQWNkUw==$5uL3DAtyTg==$TQQxWvKPvMQrHw3AHQFJcA==$
