col1,col2,col3
$chacha20_poly1305_aead$fwjvEJ8eIK3Ef5Vi$ZndqdkVKOGVJSzNFZjVWaQ==$BMhkvzyasRTWQU2w0tIPqUFLbn+t0gQhoP/6eg==$dALVAOJj0T9T6cY2zt80PQ==$,,$chacha20_poly1305_aead$2JNR9xXaIrf0dn4q$MkpOUjl4WGFJcmYwZG40cQ==$tcM2NUCFiw==$ns6b/hniVGGaxkwicINsfg==$
$chacha20_poly1305_aead$S9tEkywOOsFKj+yI$Uzl0RWt5d09Pc0ZLait5SQ==$bUcVvD1S2E4TM8yJWwOZT8aloHJmwXzp0v1IlQ==$WE6QK8FN55jpNxbkPuY82A==$,,$chacha20_poly1305_aead$qg0FXTZvvnFXN+31$cWcwRlhUWnZ2bkZYTiszMQ==$S+tmKds67g==$Vvco8Xmci82V4YydPvtZNQ==$
$chacha20_poly1305_aead$n5KHKFXH6YbETTso$bjVLSEtGWEg2WWJFVFRzbw==$eBDU8NaZc9Jh44M9kMGBL/t4ahNMlV7WeceQzA==$9ZOz0i0OjFkj+ohUA2K+DA==$,,$chacha20_poly1305_aead$PKtYg3THCOTWcfa0$UEt0WWczVEhDT1RXY2ZhMA==$86d8IvVTBQ==$l3TjLdQsD8MEOt0XO9V3/A==$
$chacha20_poly1305_aead$9ODUU188YDcVXJ5N$OU9EVVUxODhZRGNWWEo1Tg==$1/TSI7+xwakg3PLtz84nC4g2HSPTZ4MNWeVhpA==$viKDmrqv6LLCRLk8Njm3Ag==$,,$chacha20_poly1305_aead$KZvtXtR+XtoCtCdE$S1p2dFh0UitYdG9DdENkRQ==$N5in432kcw==$9enDe1xW+12nz8F62uTw+A==$
$chacha20_poly1305_aead$D6kz7Rxb+LK8m+Wl$RDZrejdSeGIrTEs4bStXbA==$pQTlXnK8s0qjl/XD3AQXWREbXBh6GBu1oT7iHw==$hUXFkxNV3eBhJUkZha0kjA==$,,$chacha20_poly1305_aead$CW0TVfDDdys5hGbh$Q1cwVFZmRERkeXM1aEdiaA==$8plDWQ1a9g==$ITkCrJQ944c/CY6m7qFdMg==$
468: 43643-92216-34021-51932,,Against
$chacha20_poly1305_aead$i0O7EuIX0chE6P2N$aTBPN0V1SVgwY2hFNlAyTg==$TU9BXAWZoaeY1nddM+R4sRVDb6zyEoHzO373IA==$V6gToAHeVXy4uj0b2I+mrQ==$,,$chacha20_poly1305_aead$+ocjWkXYyqIUFWgs$K29jaldrWFl5cUlVRldncw==$BFcUmfaPzg==$P6uJ+VsK+iDm8V7SarpU2w==$
$chacha20_poly1305_aead$y7PjX/zgxp7iKVGo$eTdQalgvemd4cDdpS1ZHbw==$2as1d4YB71BQHv3IvXV4BPAsY/LOS/5IJy0gSQ==$/tBC2rEYGsTOYNpCj7LXFA==$,,$chacha20_poly1305_aead$eg6Hn2XT/IKBnVgO$ZWc2SG4yWFQvSUtCblZnTw==$2mEIslNh2g==$AEFgAGNoJ1IO3EdW9/wCkw==$
$chacha20_poly1305_aead$15uxvzH321OSgDyb$MTV1eHZ6SDMyMU9TZ0R5Yg==$t1gdyqaF99wxx1FiQwRbKtAP8R44gYmguwl5ag==$iIwZpkXpk8gbQLbmiY8zKA==$,,$chacha20_poly1305_aead$4wTt/zWmN74eK8kx$NHdUdC96V21ONzRlSzhreA==$d4VPFT+pMQ==$LsbQ6Lmf2M2B54ioO1iW8Q==$
$chacha20_poly1305_aead$c48hcN8Yqr2jqt91$YzQ4aGNOOFlxcjJqcXQ5MQ==$Q23045sATji+HrahxPARI3qrWYTypuNylegrqQ==$8Wt7r8WHlNj+bzrtMdT4WQ==$,,$chacha20_poly1305_aead$O4G3CG3D0Tx9TLNR$TzRHM0NHM0QwVHg5VExOUg==$mDmdTNWaRQ==$1uab4kykmqE+UE72mCJMtg==$
472: 66305-29928-18137-39486,,Against
$chacha20_poly1305_aead$/+VF0zfqPmsJho64$LytWRjB6ZnFQbXNKaG82NA==$Cya6T4/z8vL8hWAD48yFtapcPh2dXy34KE09XA==$HOtiGzrygYqCei0c1wa5Fg==$,,$chacha20_poly1305_aead$PEJTSVIctqP4uOHI$UEVKVFNWSWN0cVA0dU9ISQ==$nV8ceCbSOQ==$26wK923rSNUhMJSL/DwZlA==$
$chacha20_poly1305_aead$W5mgCd9PLEa6OKyX$VzVtZ0NkOVBMRWE2T0t5WA==$QhJ1X019xa/EcVnTxpotpKdb+5Ia6Hc9FfZO4Q==$iczoo+C6kyJaY2ImLH2PEw==$,,$chacha20_poly1305_aead$omKpq/wWPP7Q7w2t$b21LcHEvd1dQUDdRN3cydA==$8BhTV31ETw==$8OsJbd1XlzxyhO+CXPA7cw==$
$chacha20_poly1305_aead$CM+pvlc0Ql95OfKq$Q00rcHZsYzBRbDk1T2ZLcQ==$nEoDPFXYpeOfeqUS/nVc5nNWqDRYvQgzDWCkRA==$paEurL/zT1HCNl9nnpKfdw==$,,$chacha20_poly1305_aead$D1F942AVeXPVSZZ7$RDFGOTQyQVZlWFBWU1paNw==$Gowr2Tl0QQ==$udwrUyH80mEjYnVtJxmBYw==$
$chacha20_poly1305_aead$KtHlX0zlDiQVDOvM$S3RIbFgwemxEaVFWRE92TQ==$S4ZCg9nUTnX0ZutLUhG1krOGlOxu4LKbjmNL7w==$epV/rE0aYfefT+Wpn7HU6w==$,,$chacha20_poly1305_aead$FcfUeY3g8+4maS3N$RmNmVWVZM2c4KzRtYVMzTg==$1XkqSZbk8Q==$xwiScnzVMseULhqYIVdPgQ==$
$chacha20_poly1305_aead$S4vuS0wQB0X9f1D/$UzR2dVMwd1FCMFg5ZjFELw==$Fo3ZHC+pyFyzOqj5dhNYq4DZgfRzKTKtx5qL2Q==$lbgvnxN33GFW0hUUPauqKQ==$,,$chacha20_poly1305_aead$AEbcGdqHxp8jocpI$QUViY0dkcUh4cDhqb2NwSQ==$mvrOY+YJNg==$6bWCdfWdCbcNGu0zOJGyUQ==$
$chacha20_poly1305_aead$IBzu/jcgZqAtlqcZ$SUJ6dS9qY2dacUF0bHFjWg==$+u3XzYJmZGO+VEkQ6HTsgs+NcR+EYVV8GhClbw==$LSulfNLTUyx9mgaxcMVtpg==$,,$chacha20_poly1305_aead$SK1wt1QgYY1IBuAi$U0sxd3QxUWdZWTFJQnVBaQ==$fJAPRsm5Vg==$zn79SM4kzvrnuHSiZ1VafQ==$
$chacha20_poly1305_aead$0pEQ3UwsNYB83lO1$MHBFUTNVd3NOWUI4M2xPMQ==$R2Zp6Bn6WEeuHnklwr83mTMOGxhV1o6YiPNIUg==$4WLAwyXk2Xx4sXyWBb6ygw==$,,$chacha20_poly1305_aead$BhDtCcvkTMP6DOlK$QmhEdENjdmtUTVA2RE9sSw==$5EJ3Y/5E7A==$GuuMfphnMtZBRE7T3OGQZA==$
$chacha20_poly1305_aead$gR14yAcwRUfev95A$Z1IxNHlBY3dSVWZldjk1QQ==$YERS1Oat//i/WADKw7UC1cpZLrPuSZo8jpO3SA==$chHxPy5zBTQ1Ax1TRbwElQ==$,,$chacha20_poly1305_aead$j1dPZ79c80tqQy1Y$ajFkUFo3OWM4MHRxUXkxWQ==$eVhdU9DgpA==$cM5oZR7oe6hxWOGGxw3XTg==$
$chacha20_poly1305_aead$oWUo4Cavhi3kKtdZ$b1dVbzRDYXZoaTNrS3RkWg==$FHMpXCXGpsgCcaE6OvV2dzdoUnmycraaQR65fg==$IKCIkATQ1KOzY9Dj3MLtMQ==$,,$chacha20_poly1305_aead$aUTT47yhmuk1qel8$YVVUVDQ3eWhtdWsxcWVsOA==$4jtNQTfitQ==$E9crBjDyRnHHLyLEpV5trA==$
$chacha20_poly1305_aead$ogpRNhIIBqi/3B7H$b2dwUk5oSUlCcWkvM0I3SA==$MMe7wHpd80sQF+7CxdWNXf2i2xjs8r+f/ZHfJQ==$iQsANW7SK5ADvMv4AWM/7g==$,,$chacha20_poly1305_aead$vatnqzj8ZMhpqvYu$dmF0bnF6ajhaTWhwcXZZdQ==$tTurvCZUKA==$6XdOQzu1SAe6GkFJRq81Bg==$
452: 46082-55406-93639-58881,,Against
$chacha20_poly1305_aead$GOP4i8asbnxjpY+r$R09QNGk4YXNibnhqcFkrcg==$qH8w9EzFeN8UV/Ow6QC+vSJdafPTvIKghZueLg==$nqvAXbV0m4r8DcZDMZ2VKw==$,,$chacha20_poly1305_aead$Ftxcp+dpsfFlU67G$RnR4Y3ArZHBzZkZsVTY3Rw==$TEVhbWZANg==$Qy5791NISTawQEzRc98DAg==$
$chacha20_poly1305_aead$SkfJu/EzGGOTrx0i$U2tmSnUvRXpHR09UcngwaQ==$lporlCFSkZTdhTGWBudMYlTEIvhwXErZ+N6/fw==$6b8ENbmYSCodB/K2LG/z9Q==$,,$chacha20_poly1305_aead$C6HUh5gSVzgwQ2Me$QzZIVWg1Z1NWemd3UTJNZQ==$K00LLvm3TQ==$jE7nEouSfxBnIfR/wllW6w==$
$chacha20_poly1305_aead$QmyJUzwlf7k7fAHx$UW15SlV6d2xmN2s3ZkFIeA==$vjy9Q4s5u5iMw7Vpeyj1guHZEboNtPcKRKm4bg==$iJUdwfcwYQoGD8t4eQqAhw==$,,$chacha20_poly1305_aead$93W9+HQZwrFGYROe$OTNXOStIUVp3ckZHWVJPZQ==$EzGiUeOJjg==$0HRN3/nWpQqHW+4FtC0hkg==$
$chacha20_poly1305_aead$PPoCl7ArCBMvUn3w$UFBvQ2w3QXJDQk12VW4zdw==$HPtneL6FDpzcJB1HmURvW8n/xuu5Swc9rVYD0A==$iy6twoG3yE3ZpuzDj5j6KA==$,,$chacha20_poly1305_aead$ANITQaxecoWN0Vc0$QU5JVFFheGVjb1dOMFZjMA==$Gjg/FNrohQ==$GoorYCF8/top87/uStsl0g==$
$chacha20_poly1305_aead$/2tJsJN9DXVP4K+U$LzJ0SnNKTjlEWFZQNEsrVQ==$Qy0CCjM8AFFyDAMjUOZN7u7SZMbToWQX6kq5uA==$kWp/hQtYU0IEfF2ZcC+0ug==$,,$chacha20_poly1305_aead$XCAK7Ji7wa5W7qAx$WENBSzdKaTd3YTVXN3FBeA==$JTaEdQO6tg==$Izc99LgoVvycUeSCPTW/Sw==$
$chacha20_poly1305_aead$KiUBeED+skRvJYEp$S2lVQmVFRCtza1J2SllFcA==$QlxYJt3Cwsntztbf7gJw85EJgx8WNd/9nCgorg==$GXd8JJXHYHIO11gsXgeeug==$,,$chacha20_poly1305_aead$1nL1Xyv45b7F8AtV$MW5MMVh5djQ1YjdGOEF0Vg==$jrAjL5Ngjg==$HsHvVM1G0MhgQJ/+EJLp7Q==$
$chacha20_poly1305_aead$1JGUW01NmQ+fCNNu$MUpHVVcwMU5tUStmQ05OdQ==$OJOLAXtXFYtB5C5O7KVJ6kLkNN4MdJwfkmlmXQ==$wVM5r1zt0hOWPQ8mG8tEdg==$,,$chacha20_poly1305_aead$IU3WZoAVyhSY4Q3S$SVUzV1pvQVZ5aFNZNFEzUw==$TW0Jsc72Bg==$ZYfwJ+UcZKbOAzQ50P49BQ==$
$chacha20_poly1305_aead$WRW6M+vWjuQi5oFH$V1JXNk0rdldqdVFpNW9GSA==$hp6IBN2IW+d8y9TW02JIGX5B1lBIj26ybD4Nkw==$+VkLRTLePwckZFMj1EBnBA==$,,$chacha20_poly1305_aead$asxsIeFzPK9tj8ck$YXN4c0llRnpQSzl0ajhjaw==$XDCr51qgZw==$5dyqu9LxRzetjNGEBAkxcg==$
$chacha20_poly1305_aead$4pu8li2khsm7wuFC$NHB1OGxpMmtoc203d3VGQw==$rOspOP05saCghrJ6zw0eoslUpb44YxwmwSn9Fw==$26UtNBWy2eFDzTxMxpvhQA==$,,$chacha20_poly1305_aead$2wh+/1ONhu4GedF+$MndoKy8xT05odTRHZWRGKw==$2mkcKGNLYA==$YzUYVV8GzfYq9YyKF3sW6g==$
$chacha20_poly1305_aead$FxbU1YROf+h+gjWL$RnhiVTFZUk9mK2grZ2pXTA==$pk+YVMz+B/Qjre2gy1wWRMRn9DbkO912fvfteQ==$3kh6UqOmfO2w3ez1V3Va0Q==$,,$chacha20_poly1305_aead$GA8d8A+f11mSib6N$R0E4ZDhBK2YxMW1TaWI2Tg==$ljYU3R1YBQ==$Bj5HJvjzlETTEN5K4H0UQg==$
$chacha20_poly1305_aead$p1fYUn84rKc7XZ5e$cDFmWVVuODRyS2M3WFo1ZQ==$giojCmdJS5QsfN5noyVUCh/vNqVSzc1K221wGQ==$/5W0jEzrhs774lLQknbj3g==$,,$chacha20_poly1305_aead$wblKrbgbN+0sXfzS$d2JsS3JiZ2JOKzBzWGZ6Uw==$vCovh9RhbA==$dr7abGXqbWx7DAf9IDvQsg==$
466: 69050-79888-49467-24545,,Against
$chacha20_poly1305_aead$vTYrOkU9E6DjNFVH$dlRZck9rVTlFNkRqTkZWSA==$ZKeGE6+DIDgiNSe7EVCw7GDJbWcl/MN7j43EhQ==$jLN4T+Ogsfuc1KAQ4iiJgA==$,,$chacha20_poly1305_aead$KPgIgOO4cdEr3c+Z$S1BnSWdPTzRjZEVyM2MrWg==$A5BIJOLazA==$AxG8jqUOSparQWleCN8O0A==$
$chacha20_poly1305_aead$mPApzedaeR60dQTt$bVBBcHplZGFlUjYwZFFUdA==$VeyzOWtVQe5qhPBrqg67Ar/zkkqSrGz/mrUp1g==$Bd26YtJAdbBCjm5VFnwn3w==$,,$chacha20_poly1305_aead$AEkk1SACVT6L0PnN$QUVrazFTQUNWVDZMMFBuTg==$0m30bvRTkA==$3boyaumlPVwl0jymv4MVyg==$
$chacha20_poly1305_aead$/yO6aeXjUipCh9Rt$L3lPNmFlWGpVaXBDaDlSdA==$BrUkGkCmEiMtKBiqealj11eu4qxNA3boJ+xPag==$I1rKn/uCoy9949wd0MXPrg==$,,$chacha20_poly1305_aead$aaVNNPaUmnY0Ydef$YWFWTk5QYVVtblkwWWRlZg==$pbkwMpB6Jg==$eH/DujAo8T+GSeJ3DcF/kw==$
$chacha20_poly1305_aead$AC6axf44w549m9Hh$QUM2YXhmNDR3NTQ5bTlIaA==$Maqp9g5dX1Mg/2peIo0Q5tjoUoYMZb25PLEgmg==$XsUtTDIO4b/VDpSlFY9nMA==$,,$chacha20_poly1305_aead$CBo2xMlxhDLyA91s$Q0JvMnhNbHhoREx5QTkxcw==$jqDofkpPPQ==$VwQD9B6/E84bZ4jsBNU1SQ==$
$chacha20_poly1305_aead$MAXl39Mli6KrGuKc$TUFYbDM5TWxpNktyR3VLYw==$uX+u91us1Trjxl6ZUdGlULCUVTPwZXOpBgP+5g==$ybFEIoZPtdyFpznQz1QUrw==$,,$chacha20_poly1305_aead$3hO+PnhqWNUUbAyE$M2hPK1BuaHFXTlVVYkF5RQ==$+o3fd/shAg==$m5pa2HcpGy2ZKPEXka5uPw==$
$chacha20_poly1305_aead$7I1KbAmfwOUpmM8d$N0kxS2JBbWZ3T1VwbU04ZA==$D6OdfTL6FoanIpiB3UeqZLpZXVce0h9lf1afGw==$+q39HW7Qv9sGB1GkN0sE3Q==$,,$chacha20_poly1305_aead$8aquM8JoveVyBoFo$OGFxdU04Sm92ZVZ5Qm9Gbw==$PPEXvbOJGA==$eIkLWrv7vW7bUX+39ITvLQ==$
$chacha20_poly1305_aead$67v0YMrblPbjdFZL$Njd2MFlNcmJsUGJqZEZaTA==$83maZ+Xv7U5/ZTn3Kz0LjdSNpJOpZCefe1R31Q==$bGmo1imeXKv8pvJCc7esRg==$,,$chacha20_poly1305_aead$32LNsNSyorJMqloX$MzJMTnNOU3lvckpNcWxvWA==$yiH9yR6Djg==$KSvAcmpSAUnZmqVkp5J4Kw==$
$chacha20_poly1305_aead$BqIQltSscONfcJPE$QnFJUWx0U3NjT05mY0pQRQ==$LSb01Wne+/4IQ0t3CHEiJHbDy43TceR6RQnHSQ==$vMWdf6STtGlVCl8n9RyNnw==$,,$chacha20_poly1305_aead$8yE0jck0g5hfszeh$OHlFMGpjazBnNWhmc3plaA==$w53INeMZUg==$4AaynXippy+DXpe4xol96Q==$
$chacha20_poly1305_aead$nlw3Ag9Nsc0lPoOl$bmx3M0FnOU5zYzBsUG9PbA==$cuOFpiAgZHWgMjbQ0XvALWSbNVOAn3j6cw/SUg==$WlFOo6n6TnO2NsejClvB1Q==$,,$chacha20_poly1305_aead$aRwlR0fcXVcA424A$YVJ3bFIwZmNYVmNBNDI0QQ==$fNHfYIc2Ow==$W5Mw+dJIT0wgxf/2LziP0Q==$
$chacha20_poly1305_aead$ZxX9vf2EySH3G3aD$WnhYOXZmMkV5U0gzRzNhRA==$XC3OlnUW1gX8FF69hpv8sCm9UEA4BhyTcb3KNA==$CucBndvCAG9kFYCi3vt+Dg==$,,$chacha20_poly1305_aead$nnWRnzsBK3khz0gM$bm5XUm56c0JLM2toejBnTQ==$Z4jdnxETpg==$xO8m3W4doyQUciPYDX1F8A==$
$chacha20_poly1305_aead$xQHJ0yyycXX84521$eFFISjB5eXljWFg4NDUyMQ==$knHT7LoOxKTqI+MhD9tWCNbBLZoweTYJGO7mnw==$3VUHQbfkx+BflsPid5KvRg==$,,$chacha20_poly1305_aead$1xfKI1ypIByz3CjM$MXhmS0kxeXBJQnl6M0NqTQ==$pVu+WEjW0A==$btrqbUuP+hIEtqT8k0d1ww==$
$chacha20_poly1305_aead$bAcdkMuybD4L0L5m$YkFjZGtNdXliRDRMMEw1bQ==$/t/8blnNdm40VRlOmWxR5xbjV3fHFRFSjsxxBw==$qOvPimGqmX9mwHyIT6YcQw==$,,$chacha20_poly1305_aead$4f9uwuYW+Yz5o8ss$NGY5dXd1WVcrWXo1bzhzcw==$AUdhUw8+Uw==$aIKEEwm7r61vWPeDA1zKbg==$
$chacha20_poly1305_aead$lmu3MbLh7j+C8NVZ$bG11M01iTGg3aitDOE5WWg==$J9gQOSovQl4h0ZlXHtgso86fem5kn8zuepiHZg==$OF/3ColYEjxL+ENB4yI/Yg==$,,$chacha20_poly1305_aead$kia4YmkmR/Y3t9pD$a2lhNFlta21SL1kzdDlwRA==$VWTEUq5nAg==$MuM2KAMx7I1WKvzEsVIaQA==$
996: 22439-49395-90326-39738,,Decoy
494: 42068-50834-32186-58863,,Against
$chacha20_poly1305_aead$0+QUkJ4njZ+6d4b3$MCtRVWtKNG5qWis2ZDRiMw==$vgo/uEnS+MkOY8szyWDxCF9/OTIw/Gv20i62zA==$Ksf7qyTy1dW4NrqO6KH9rA==$,,$chacha20_poly1305_aead$N0euzDOBMYcSPfdI$TjBldXpET0JNWWNTUGZkSQ==$PcLxyv+HIA==$ViwRno16bq0nKIn2Tvd5Dw==$
$chacha20_poly1305_aead$aU4IhFn6tHOu7IQZ$YVU0SWhGbjZ0SE91N0lRWg==$Ie/dk7PWEpbDivpJS4MXfxDmO5hCdefaJfIXcg==$3ai9OYP7rY0A3R2zhPlmFQ==$,,$chacha20_poly1305_aead$tmmoFsdLL1Sf8jQV$dG1tb0ZzZExMMVNmOGpRVg==$ph2l/auZbg==$N/VLBT0ZSnrl46qXYWtSWA==$
$chacha20_poly1305_aead$0UuVtIebtDXlGJda$MFV1VnRJZWJ0RFhsR0pkYQ==$aKg5POjzXKDACe59qh/X+pLyoBcj7srLTD2O3w==$FhX4Gbo1wDJCMjcGeA5G7g==$,,$chacha20_poly1305_aead$XGMvpg3gIrudPfO8$WEdNdnBnM2dJcnVkUGZPOA==$QjUBSGSNcQ==$hStsSBzFH7Q2IBCICRcGHQ==$
$chacha20_poly1305_aead$4N7jzMCWtYDAAshO$NE43anpNQ1d0WURBQXNoTw==$cEdFqNc/SZm8OlKTlu6WqwhpiWXVrlfX8/nfdA==$q/rcgTfmzQzikbhMKm3OwQ==$,,$chacha20_poly1305_aead$o2rB7y2loDkfqhAT$bzJyQjd5MmxvRGtmcWhBVA==$pW/CfdC7PA==$+2BGDlPr5DpXL8T89nt3Ow==$
$chacha20_poly1305_aead$Fb5495SXALkd8ymy$RmI1NDk1U1hBTGtkOHlteQ==$8KA0k1I+xXxhdv8jFkDqvu41jaJAKFvyOxkyGg==$KtyzgHckK8h8mSDwwUnoAA==$,,$chacha20_poly1305_aead$eXLFVC3dgc7VHlSO$ZVhMRlZDM2RnYzdWSGxTTw==$rclkyQu6XA==$1v+tqO6NIVANA7A1Hnwgcw==$
$chacha20_poly1305_aead$MgSUDKmIXdqQ8leM$TWdTVURLbUlYZHFROGxlTQ==$tX+BaZJ4CDBNR4zb1ZpUBWVJmU2f/hgWKYdHSQ==$RssvOIrXdJ94/5g/f7un3w==$,,$chacha20_poly1305_aead$65ySWZ9F8TkEMmuJ$NjV5U1daOUY4VGtFTW11Sg==$cZFb7/PFjA==$GArUUJkprVT02PbeDFOSsQ==$
$chacha20_poly1305_aead$sojYsAfTj041lEPd$c29qWXNBZlRqMDQxbEVQZA==$yfWSZMdbqRf6kwPEavZ7pZro5QiP+m2+hZgtXQ==$/IkybZhWOHeI3iY9OPsTuQ==$,,$chacha20_poly1305_aead$vyBSFRLGNm9WdYB6$dnlCU0ZSTEdObTlXZFlCNg==$szd2qQxVJA==$qhRsYB5hSxELwY7b82vLsQ==$
423: 38946-18146-18380-04565,,For
407: 10081-13709-93792-42761,,Against
$chacha20_poly1305_aead$YWigYVQY2ga+P/lS$WVdpZ1lWUVkyZ2ErUC9sUw==$NdlhlF+fLd6trWlXR55pMzD5Px5vPHB0Z8HrEA==$Zd/aT76ZEPp2bDVm9WGhFQ==$,,$chacha20_poly1305_aead$/9olnKEhtFKVZsMA$LzlvbG5LRWh0RktWWnNNQQ==$MyahRkmiPA==$e2l3Cd4PwUxrjDmTwaBoig==$
$chacha20_poly1305_aead$9HhK5HUaXp32wLlQ$OUhoSzVIVWFYcDMyd0xsUQ==$TxlMfSzrz/roEMyW2ejXF+1y5xv8FmUSeHou/g==$0Nf00P/wcIe55yE5GStzSA==$,,$chacha20_poly1305_aead$U8uYjfRJnk823Hwi$VTh1WWpmUkpuazgyM0h3aQ==$buD9ZsgcKQ==$KSaVSt40eeUHPZCxwHnp+g==$
$chacha20_poly1305_aead$eFZSqXH8wxUBLAtS$ZUZaU3FYSDh3eFVCTEF0Uw==$3euEwaShCAbTd46IDYOzlVjDtNgb3s1/NHLnbw==$ijE8vUP2wGFTshZ07HiFwQ==$,,$chacha20_poly1305_aead$jJeA7oeDd/HPNCWH$akplQTdvZURkL0hQTkNXSA==$hg20qkCL4A==$ecu58qS3+Pn3ZFksVeg4Rw==$
$chacha20_poly1305_aead$kdpdzvlwrU29G14g$a2RwZHp2bHdyVTI5RzE0Zw==$ZxFCPf0/k2lzAYpUTOzVQD9FZq6Am5lRmbDbGg==$ir85tYCSXnz1MfkRXDmdhA==$,,$chacha20_poly1305_aead$Nrafxup81NB46UCT$TnJhZnh1cDgxTkI0NlVDVA==$qJV2mX0C2A==$twu4Bmbgmd89wsMGlkxh2g==$
$chacha20_poly1305_aead$DZ+t9liB3vO1om6/$RFordDlsaUIzdk8xb202Lw==$KK6x0w274JS4pTDZT1uHoKfpOUmxPopbi8bvbw==$L8LkX+3SpDOroGgjRFq/Fg==$,,$chacha20_poly1305_aead$tkEwKZJcoKL3nGwd$dGtFd0taSmNvS0wzbkd3ZA==$83+xkGLFEQ==$52ZyZ4kndhyLskgi0bb+eA==$
$chacha20_poly1305_aead$ZbJ1eYzNd3qp6VS3$WmJKMWVZek5kM3FwNlZTMw==$jP6Z78yvkDP8ib9zmuJEdD1yEVTm++9M7CQT1w==$WdIPlBAu12VyDLWHRArqdQ==$,,$chacha20_poly1305_aead$sMzzNajKdErYVSXK$c016ek5haktkRXJZVlNYSw==$OA3PKeBc7A==$hjWLh7a86dUUUqKacvq60g==$
$chacha20_poly1305_aead$gXbryp1/bXFX8un9$Z1hicnlwMS9iWEZYOHVuOQ==$pdTshrZbQWc+ovPmyCZ35jVbx5U8/+5WeQFgxQ==$KkfXXUmOWs7MjUOklTaeeg==$,,$chacha20_poly1305_aead$GoNBFot2lL74MZHQ$R29OQkZvdDJsTDc0TVpIUQ==$K6b+vtST4w==$aTNM9MhDnnlkyl1wmg00yw==$
$chacha20_poly1305_aead$xKdxURa6Gvw1d410$eEtkeFVSYTZHdncxZDQxMA==$JlpSZbi3TfD33P0PaN64ka9FOW/6CVMMJD+Osw==$an4s23JR4W4Rzi9TIWZzuQ==$,,$chacha20_poly1305_aead$s6bz2mFxKlHxQu8h$czZiejJtRnhLbEh4UXU4aA==$EtVi9k2mSw==$Av3zTUzQCML+JDHnztOyXA==$
$chacha20_poly1305_aead$2FguzrEFwIQgOQoc$MkZndXpyRUZ3SVFnT1FvYw==$/nf/vnQYo2k7jdtMuTIKuAZ9MZ2YS3iERM0KUw==$g66vS3lrHwkeUp9QUt7VGw==$,,$chacha20_poly1305_aead$KdnvqhWAxqm/CCGP$S2RudnFoV0F4cW0vQ0NHUA==$CXWW8fPQCA==$hMB8FUmrxIT8NIIWFmEtGQ==$
$chacha20_poly1305_aead$OaOru4geVr1fT/Mh$T2FPcnU0Z2VWcjFmVC9NaA==$GhDnh16PrvK9YxC2dDrJY8EZXOz7TGpLJHQvQQ==$wWmt31dBXzKkWYyGyH/ZTg==$,,$chacha20_poly1305_aead$vr9oONrfB7LAZcnw$dnI5b09OcmZCN0xBWmNudw==$/vOyknGZ+g==$w6e4j8ESRiqZLnVnlIBgyQ==$
484: 10801-74018-44453-79059,,Against
$chacha20_poly1305_aead$9lI5W0gAKOYZ/R4g$OWxJNVcwZ0FLT1laL1I0Zw==$V+Wp+TZJK5MIj54k1Kr+alMACS2nAVxUtNjnoA==$4WSPnopyD59c5rH0fM68XA==$,,$chacha20_poly1305_aead$Ft4GFjkTCeca0O0l$RnQ0R0Zqa1RDZWNhME8wbA==$L0VpdqsXKg==$9y+lD7t3Rfzbix9kxap+sA==$
$chacha20_poly1305_aead$Ny2iWty84CUSEj06$TnkyaVd0eTg0Q1VTRWowNg==$FEbhUTgYKECD2lmmhy3ROwJgLHpk1BYialeVSA==$yBTBJSJLEoFRrCJxA0aZug==$,,$chacha20_poly1305_aead$pKR8W7G7olwijvBA$cEtSOFc3RzdvbHdpanZCQQ==$VG14i1Dcbg==$jDcEbCCz5vVzaIq4DhXyZg==$
$chacha20_poly1305_aead$Cbot6+a8zn6sDQoO$Q2JvdDYrYTh6bjZzRFFvTw==$czustFHTERaikSMMzufb+HTzf7PrPC2iQpt1JQ==$Pc1CImvBGkVIyAiKBNzgIw==$,,$chacha20_poly1305_aead$QO+ISE/skjJZvHAF$UU8rSVNFL3NrakpadkhBRg==$g03+nxL7NA==$eMulQFMqOaNGxk/M2yHwiQ==$
$chacha20_poly1305_aead$5fn6xagKdZlJYxzU$NWZuNnhhZ0tkWmxKWXh6VQ==$i1ZUuzKg1aqKVT9z8fopUHE9ghkM9mPVsENgFQ==$cQNqGV7dlim/haFGk6zXog==$,,$chacha20_poly1305_aead$NepeMAycPJt5e2aP$TmVwZU1BeWNQSnQ1ZTJhUA==$egwjNMcLxQ==$He9Wxtpc+JNaNAtpkp9e5g==$
$chacha20_poly1305_aead$O+7j6KeEdTF7CMPH$Tys3ajZLZUVkVEY3Q01QSA==$Jq2blFbeACSrbuVSFw6I6HIHH9wn86j+7vzkWA==$HeFceUgsv2xfigt5xtbs1A==$,,$chacha20_poly1305_aead$8S3kZQDq9+2ceiVu$OFMza1pRRHE5KzJjZWlWdQ==$K/3JCxTO5A==$oJwdtvd2+z6E93UAbpYb/Q==$
$chacha20_poly1305_aead$DWH2nGk+EprgU9Jv$RFdIMm5HaytFcHJnVTlKdg==$T0R9mqPLZbFTtpa9JeJL+JsHeBWwZpvBSzH5CA==$i0gpYFA2Xi5KNP93FNiynA==$,,$chacha20_poly1305_aead$1J19s6uHMLO9GY3N$MUoxOXM2dUhNTE85R1kzTg==$n1IYmGH3CA==$1UaOEbSIiTEjnvC5E534VA==$
