col1,col2,col3
krNJEbRfa0o760aINgqSMI1FRInD6ZQ8dM11oH2oYxg=,,MPSTE8mlkrLvgLIXgklXJKd+X/ez7+WwfCwDIEnRXhI=
,,
,,
,,
,,
X3WYta4EtMOiX5cXL0OKFh/GJQd5Ib7Dy0kWDnGjcfc=,,EyCy8tDwXOn7SHAoA7mZKbqBR0BnfrH9wUYuemdjT+U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
tsrwWPcsAEAVuzAtTOVRWG7na5DIBod+8RoeuDL2qNQ=,,N9xeO/0m+j6zYkQknYK2cTgOn92hGs7yo3uhvM6+23g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
st09hpcmp2EYv70my3+CxvaMLjUyDYLHoocg7sp4Up0=,,TSPpOjT6q/lXdyLInNpUpZhaK0/B27kcRk/u9ntCO0o=
,,
R/pYXpTiulKW3KC43MvyxobEZGkHn6+5VPZ2TKfNQfQ=,,9seZa/BfhvcK2zzVDAmNKCxuJfey7xdPEh1E7KZ1Hig=
,,
,,
,,
,,
,,
,,
,,
,,
MB/QG0c34wy33niqlT5qB9IGLAtIjhrP9c01LUZ6HXs=,,gYZvkuXA8K0WKJ63unghI9Ut6RWBUlDJQWofBTVO5V4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
F4e322B3ij9MYtXWffmKufDQpMxroKqv8fvCitAOdQU=,,sd5C5q5b0DJGhnFp5Q9/fpgf0AlfTSrFM7rfFw/7xII=
,,
XEztlhZkTlLkz2I8WaFzvC0sTY7K1IaYdxdygDWiitc=,,CtlDuKH0N4KOCPorhyauH929Uwr2iI1iDGllcV02Ikc=
,,
,,
,,
,,
rbidLEL/Heg/UTSkXYzyFa0DFLFgmCHdpzHUldbZXSs=,,jwfwWKZJa80v5J0B3GurDNamgR6mM981fPF2W1dkM+Q=
uzuwmRSK4XG8NeyDvHkSpQGwMx3X+LDDeQBRx5OMYxM=,,wBP/xr8Cnl27+7xAOFSAPM43YXzd0wVLl7x/daJvZjQ=
,,
,,
,,
,,
0YwGwZbzafwYr0uyFbz9Yrc4w9BB8jk3ipp2XDisHZQ=,,LIS2wI8SQ9B15rXK8RR/pT1qLQAwRT4oibiuyutXWdU=
,,
YGRmKaAmTRjS8YPCahAbWuwmfZ9UPj9CVwe7Pg2Kouk=,,pxkyQYxz9cxRtsbFR4X3MCwaGsYoJqC9Y6HNvWPPH3c=
,,
,,
,,
29akP6+EUJlRBeafZFIcRiawnsQ8ccQc6AZMuSWvung=,,oDYAGdLXtOPlB/sY+93vYnXpYAHuquhP3NRAEEleU2U=
zjRPs+7LqQ9YkKyzcv7IhV8TZCpAggkdmvpm/XxmCXs=,,5AxBDYJtH+LxpeSk7gfJYkd/Nob7OBsNN5So5kfy4xI=
,,
gPYjfL1t7RZWVjgeut0jOvT/c+hppnGwrZuvUd+DtKE=,,MvKlVqREZv1UUnyc4B94bTMEZP9K1t/kjeNKpGBlJTQ=
,,
OQUCKKWZfMdTF6sm9vknltbiZ0pNZuI+JG9enD4GEU0=,,zPmAw6wyzFCCSX9qavR+B4AZ5tjx5Diz7L8IxneeT/g=
,,
,,
SB40IJR6kHLjUtAuQIfi4QvSJr8dBBquHxucwacrRxk=,,gqNbxE4Vbl7zo13vgP1+8JyB3RRZ/aTcsiYEhsy/TKU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ERvIuKrQgzG/iaXFFY3aHDTA4G1dmArnbZOgvFMcfZs=,,5rF20DSme1Z+kOLClKZOe7q5PkZZI8pCu5wGGyFd6Ks=
XFRrj9Ltv3YRWtWJFGKIloExWS3GCj5llJey+fO0m+U=,,UZxgK23qrblHJruRkNJYYYJY7pssNncYQv8P+OVjLIE=
,,
,,
,,
2oCrRcOJDFYVaIypvlFB7DoiMNmid4Wn4TOb68U4Asg=,,2jM+8hsk48L5mNR3/09p1WwHzbd+8L9d95/giyoJHtE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
/M2oW9LOZXiraQQY5at7jFwy4PSctlFhiy91GWQeYbs=,,LaMDIU4fF+3L/qPySWCN2DhVbL5FzfWCyLnflE/82kA=
DK+/Abuxf0W0essHjNHPl9CIFnLN+PY4sD1L9XcJbCo=,,OXEa+cUy/UYbql9Zm8WkOXzdjaAQQKnvHJOulQDeOSQ=
6D6oHtSsZ2Y8Zmhlgsg5QKvbxs3J5eFpBOcoYNAMlCU=,,ovOnRxXWQ6CezmjxWT0Tcf520Mxl+L3sisF9aH/2hCM=
,,
,,
,,
,,
q2bBvuIMTr+Ejx7Zefo4rxN/j+9Gwg9zLq3p/l428uQ=,,IHUbC34onm43kWIjqOKus6yh+X2jV26zomU+IaWKEI0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
9IteP2dyWZoNm9Zov3oBxVn7tfbOjABojF79U+JX9jU=,,4sWp3bfTpDy7Ykuw0V6hj+kK6THC9q45xdfeZ+XoNiE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dk31yD9F5wp+8oVMNT4V66sySoTzFGwyr0ZcdXCmHYQ=,,eX8HTaV0kHMqoHA43maseryFw3nuT+eXbzmvFUWvk9s=
,,
,,
,,
9EuPMASbkOIPTBhPX59xcrmfhv+UArwmzI0tblktkzc=,,Scsf6zF4pasPAeqV1fm04Hvs7wFc5ufu32tFmv5c3/I=
,,
,,
,,
eMI/M/Ppc6DByCzW/4Ur19z+irs3gOypogQgV5kbqGo=,,FC1LuaA7f4tHHiawF3Vqoe4dGvw/aw2pwQg3TQmEp50=
,,
,,
,,
,,
,,
,,
,,
iYI7Fj7mlvc57+Upgn5CM0VS7dsOV9DaUlTm7MHC/8g=,,VPrBxbqkPJdOp3fipItgZLzS1yS6hOf+UsoD6pZAN9w=
,,
,,
,,
,,
xaZeDmhKeaw14x2C7V01kMisqfeWInbrNqxqU4GpgBE=,,Gq9I7F9+RCZfPLXW+DAUk2rZR3pZogll/6O44pO0hBU=
,,
,,
,,
,,
,,
p4DyapBYPWtJh0LBKOyxxdJROjLs8vG0OFBTs2L2gJ4=,,X3wFLrYX4MP1a9P/GXsRDSqZXYlPc2anQmLnGUWTXXc=
o9QRYXWOP9+TJjvj+7Mn9ruU58AUTK3hktIc288od90=,,bOSqUVZYKhvWPI7WCdoUw/7FdLRNYyt4+HLeYQtMZds=
,,
,,
t1nINN9UfyzphcPP4wfco6mv5vRalGbGyjeax1ir4WM=,,YdmHP6SQ8uiB3UGKwIv21DiVcPuhaAteiMQpsFZ07Ho=
,,
,,
,,
,,
oetG6LiyBYtd8bKqUbZ+p6HLFekhewrL5+n3v0NCM90=,,b/BxubRNWv1qgA4BN1xL/w4G0vrP3+uURpXmNYGcOX4=
,,
LcikLcppwIbiPliBuA70lEx6WlkCwFhqgVIAjtftDxo=,,n8AN6reYBZYuk9ApkB8k1tQYtdMu02oyRAv9sCyMv+0=
,,
DfB0SXAsqG4rbK0GAPnjglskOiY04UikmQ5sgkZCnEk=,,mz/LAyNc3XLpMBpbfhuZUpZQlNs/GYW74CZyC9uogfw=
,,
bIoV33T8eAIFl5Oo6vdw5T+TjMZAEOn5JOCrsqfZzec=,,QOndPKj8vf0bXBExkhc2w1Qn12XN/y078mLIW0Y/LVk=
,,
,,
,,
,,
,,
,,
,,
