col1,col2,col3
$chacha20_poly1305_aead$PUVRg/vc+meLW98M$UFVWUmcvdmMrbWVMVzk4TQ==$Dm+bDob9EoGKEb2j3XtpbcLZzgod2lzXXIBUqg==$YXw5OYaiJty4ZzQf6KlPyQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZxP/nRu2eylpAfyL$WnhQL25SdTJleWxwQWZ5TA==$Jimy2lKyLpSsjfzQcDtHnkWAS0LoSmVmfGoMVg==$AZc6LZXYCgnXZJr+keblug==$,Not Voted,Against
$chacha20_poly1305_aead$g6OoXqFkeiMoyogF$ZzZPb1hxRmtlaU1veW9nRg==$d/Z8flNAoI6aryR+tPhOdYnhgdS26tbIAxG0EQ==$7VCbAPF+C9rTStjbf/ZyfA==$,Not Voted,Against
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$UdJrdQINkratLRLn$VWRKcmRRSU5rcmF0TFJMbg==$qkgTX1u0r8XAcKWMz15G1MbaRVk71LG4X0VJHQ==$D1pGRehzTtGX1DrRA+Ea0A==$,Not Voted,Against
$chacha20_poly1305_aead$IF5JZLZQ+XGS+LOk$SUY1SlpMWlErWEdTK0xPaw==$n8eKiT4bIvO2qbuQ5a3CzZNmHej/mF2m1u111g==$S4rqrkcMUWvHnH34tz/Yxg==$,Not Voted,Against
$chacha20_poly1305_aead$bkioE1QKZZxlGFmH$Ymtpb0UxUUtaWnhsR0ZtSA==$js1mPlNtAPMM4ALiTXigYeczU2lbj2bFXNKjtg==$VJTAA4GDPdL8oAIcRS9R1w==$,Not Voted,Against
$chacha20_poly1305_aead$LZpjVK8suEi/0Gd4$TFpwalZLOHN1RWkvMEdkNA==$Q6HtT0KJedYF69lgErhBZRVxW3VLxeezShSpNA==$CE84kAFpTo/X6mCMfbPRPQ==$,Not Voted,Against
$chacha20_poly1305_aead$xrw+bPQKGzMOEaMY$eHJ3K2JQUUtHek1PRWFNWQ==$BJZnUKkBgksh5sg2ZZNFhunrkbVtj4FGbHHdUQ==$acwDSPKASneUvZlUg1hQBg==$,Not Voted,For
$chacha20_poly1305_aead$OVbE1IeZWdFMnxlJ$T1ZiRTFJZVpXZEZNbnhsSg==$ZgCvS7XiTW5q6pvE3nm9GgtdBykvzOHCWG9TYw==$kLQ9M4QxBwk4d5miuscfYQ==$,Not Voted,Against
$chacha20_poly1305_aead$yW3vQYUqZqyR2qN8$eVczdlFZVXFacXlSMnFOOA==$yghEhL3C3HrTJW0XYYT+G+uq9KP/VkbJLK/Y1w==$QS1FUGwFZJ2QT2R5p3mjLA==$,Not Voted,Against
$chacha20_poly1305_aead$fHUmRIxZQB1MaoR0$ZkhVbVJJeFpRQjFNYW9SMA==$iqEnLjGV3zCx8PsOdr/GZEwljesX8HeUl+PO9Q==$HK0hV2Ob0pMK9mDjGlA29g==$,Not Voted,Decoy
$chacha20_poly1305_aead$lHzC/tX/f0qHuMtR$bEh6Qy90WC9mMHFIdU10Ug==$9WbA3+VwyXLNYFQmB11Z+dkVYzwBu+Z3TLqvAQ==$O52QtnaTlwcUF3ha7qLN5A==$,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$aF+Fob8FxFdQAgck$YUYrRm9iOEZ4RmRRQWdjaw==$xxPITRizsD4wB8lxewMObsEGRgXGLrmeTlCK1A==$kuI4NN3CJOcPtX2wD164cQ==$,Not Voted,Against
$chacha20_poly1305_aead$MhSIkSDIzXIzTydZ$TWhTSWtTREl6WEl6VHlkWg==$nl4qzcDdhJjkUNoWW84RCsv/pL2oXG4vcBui8g==$MkrLXQiZuuhw1QJLL4asGA==$,Not Voted,Against
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$pFEvYIg3Gc0LtIeV$cEZFdllJZzNHYzBMdEllVg==$PahWEQVQ4EVBnX9AqGAJHSr2ExgncE8cU6gW8A==$Y+PCUFzZokmtX+4NGQCFWw==$,Not Voted,Against
$chacha20_poly1305_aead$Vr7IAAnfsk7PEHkX$VnI3SUFBbmZzazdQRUhrWA==$ApjTVM15VKS8rqN0QIrCBFvw5ayUEE+R944akw==$F6J9B9TbKWwn5SNydF+fAA==$,Not Voted,For
$chacha20_poly1305_aead$JmBzosqfgicw4tlg$Sm1Cem9zcWZnaWN3NHRsZw==$vGa1FSPyjWrFeWCVyMIZmOzBbHUfBSUi99l07Q==$pN1haIuKrt5zwJZ6J3UiBQ==$,Not Voted,For
$chacha20_poly1305_aead$vZ9K40DydbYAusdp$dlo5SzQwRHlkYllBdXNkcA==$l8PnZIcJafRW2Yiv6KbEF7HrKsWXRUIauPa/JA==$7A35CHum5WIEZmmclCB3SQ==$,Not Voted,For
$chacha20_poly1305_aead$41udnyJDWBjSobEp$NDF1ZG55SkRXQmpTb2JFcA==$MuSELy/wkGTwfV8Of65QLRmRVjxvKLaOMnodng==$iZL12MRBOAptvemnz81tZw==$,Not Voted,Against
$chacha20_poly1305_aead$jjGzbCKaTe/GqeZJ$ampHemJDS2FUZS9HcWVaSg==$wPMqXOxezWWY3YSFzsrdXxPP40HFSPhtZvg2GQ==$W+OE4zhVTVwmiMevPVvhpg==$,Not Voted,For
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$lz8RqXfSDFxAaXsv$bHo4UnFYZlNERnhBYVhzdg==$ZjfTWZeZsd6wqDfaTfYHpJOKmjWLJS7c21WVHA==$nA3ot7Sj0kSwVZ+S9Nhweg==$,Not Voted,For
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$uDOko3d6bpIwHxk6$dURPa28zZDZicEl3SHhrNg==$VJAe6UzGo2ixgSQrJ/odazoC1Ix+mbznTp4M8g==$zZW21UWq1k2j//QLyQVnOA==$,Not Voted,Against
$chacha20_poly1305_aead$QqJrUkNnXc/VJrvm$UXFKclVrTm5YYy9WSnJ2bQ==$vHV6RmImkMeb51QYabhewLmmaoQxFALXTWZ6Hw==$sei0gpODJqPWneb69Mkn0w==$,Not Voted,For
$chacha20_poly1305_aead$fUL4Q2Akyh2Hpvbq$ZlVMNFEyQWt5aDJIcHZicQ==$98te2SlEO3kjMh6+aF9jPCUkbBSYEE/4zXfVRw==$GHWhKKSYCdcW2AULbHIm1w==$,Not Voted,For
$chacha20_poly1305_aead$GyNi/tS7BEKN3pOb$R3lOaS90UzdCRUtOM3BPYg==$MZGcXOZO8xc64BRT6C4jEvj7vxQAxSPfZjGLrw==$WHQXOlWAlHbCnbc1TjtVfA==$,Not Voted,Against
$chacha20_poly1305_aead$9XKNNn/2XAo6I+/N$OVhLTk5uLzJYQW82SSsvTg==$MFViakUaOmUEuh7BxTW77rrfaKhqACb9EVUkYQ==$qcI12v/Y2u1XmW4Ybr5bDg==$,Not Voted,For
$chacha20_poly1305_aead$B3q9TYPX+p2uRBYY$QjNxOVRZUFgrcDJ1UkJZWQ==$mxHHMkqEZYjdSmWXSpbVL+YKPDdN3CIgn4JuvQ==$Xpet1/H2YKrYTcbEQ/142A==$,Not Voted,Against
$chacha20_poly1305_aead$C0TavJOQb/QGtWCs$QzBUYXZKT1FiL1FHdFdDcw==$8xWZrsY3tjeKHMiXrY51+dPhCluxChPPB92Ygw==$cV+/BRsi6F4+vIx+gBKOCw==$,Not Voted,For
$chacha20_poly1305_aead$EodHlcVSWAmm3t9a$RW9kSGxjVlNXQW1tM3Q5YQ==$HHhadpifY6xlTRtGjfeZrjPs4ws+FZFY8Jo/IQ==$Nd/yYXflBzqjW6rw7r6VuQ==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$FyqLeqw2IO+JRscC$RnlxTGVxdzJJTytKUnNjQw==$HIBQpdAQgwvjTQophkAsc3wgP5fu2ofs75EIzQ==$tvJbmT0QonKNpIh6WZSdaQ==$,Not Voted,Against
$chacha20_poly1305_aead$aJEZaOcUSRiR13BR$YUpFWmFPY1VTUmlSMTNCUg==$DlTeYCgJYneZMyqAI3XFBZcj6xN2mPrJQIoRDw==$4qE14rosLRfyFHeCFSmxhQ==$,Not Voted,Against
$chacha20_poly1305_aead$+MXyY6TCZ5ZDrZ1c$K01YeVk2VENaNVpEcloxYw==$s44Lo1ne/5ru534rilmBDcm+jRsGllRXtIBPtA==$bm9okE4WpGSwECSJ5TeN9A==$,Not Voted,For
$chacha20_poly1305_aead$d6/kA8q1YzUGyWNX$ZDYva0E4cTFZelVHeVdOWA==$RRyCpz/eAtfXc+CO0sAOuoZvb+4QTSw1fa4RmA==$+xKJtN/Uh5Qy+uZraqjRSw==$,Not Voted,Against
$chacha20_poly1305_aead$yVSYZ9tR3cVCiCmj$eVZTWVo5dFIzY1ZDaUNtag==$twoAJCUd/U1iBFoY0C9y4w+clL3mWBEhcSzdwA==$WpglNg+Q+RN5I0QyuZOLOQ==$,Not Voted,For
$chacha20_poly1305_aead$5hU5sVHrPK6U3rZh$NWhVNXNWSHJQSzZVM3JaaA==$s1YGYjh7ovtgikcPXgarItGkdSdLhQ2bOisgOA==$64NObPDaxuuyLjdbFZiKjw==$,Not Voted,For
$chacha20_poly1305_aead$Y1KwQ8UNNo4dhzDz$WTFLd1E4VU5ObzRkaHpEeg==$h9YaoB2QT8TtBbn93OF7RIrSxNSRYc3X613/Rg==$inLx6kVYS9PJwGTvp5Zawg==$,Not Voted,Against
$chacha20_poly1305_aead$ykPLzSTYKVhCE+en$eWtQTHpTVFlLVmhDRStlbg==$UvBORjbNolLN7GMnOVS++Nn2Muz5JY7XMV54/w==$s3MjGXbo3Q0lp+V+cPRVUg==$,Not Voted,Against
$chacha20_poly1305_aead$SugfIOkUtfcfwVQH$U3VnZklPa1V0ZmNmd1ZRSA==$369xRslkxtFgvA77nDpNls8FyDXNzd/zQKkQIg==$Qafb3IQMhC2R3BHIDqV5zQ==$,Not Voted,Against
$chacha20_poly1305_aead$KNloXuw0GYJeAJUb$S05sb1h1dzBHWUplQUpVYg==$mJ7Y9PkeKJGoQKr5t7CeTEtGITVwGp9lxRYGdA==$A2059o/KkbUcVaz+r6d6nQ==$,Not Voted,Against
$chacha20_poly1305_aead$7XsMxi8H4Tzcqwz6$N1hzTXhpOEg0VHpjcXd6Ng==$egjDN/u878zYntjSatQVFQ0mGjv1cWDBiljakw==$esa56LoYc7yJCdt9W9rkGg==$,Not Voted,Against
$chacha20_poly1305_aead$4gKB5yHC8LnZGNih$NGdLQjV5SEM4TG5aR05paA==$V89OV39NC//l8+X3wm9X/3YV5yEH9z/gnCS4dQ==$R+Q4QC5WElavK7ydorjuZw==$,Not Voted,For
$chacha20_poly1305_aead$bAUp4w5Yg5IU8NxL$YkFVcDR3NVlnNUlVOE54TA==$6JBHX4foXOr6NVV8rPYhpyw22Z6CLoBqpemEYQ==$pIXpWEKX7XR6tL7JEcC6Bw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ctPPJZagvGpVt/oj$Y3RQUEpaYWd2R3BWdC9vag==$+eSC8M0SB0nq2LV1KsnCjyeqGxH7rrzoVQqD7Q==$HG6pnC+KmHr06UG58s6Yrg==$,Not Voted,Against
$chacha20_poly1305_aead$G4824NFg2dodJTOK$RzQ4MjRORmcyZG9kSlRPSw==$tJGAy00tFs9JPz1dw2CQCIgJ5ZeUgoXtDMj3pA==$wI7OqJZNXlEmdu0KxfjekQ==$,Not Voted,Against
$chacha20_poly1305_aead$Qu3UHLCl2GL80CUG$UXUzVUhMQ2wyR0w4MENVRw==$OA43K3iCsyFjH4tuC/sSIoaJ30fbLvKAsI2UkQ==$j+OcPX7Sx7do7BwjaDgk4A==$,Not Voted,For
$chacha20_poly1305_aead$cGspqN+Yl8lhkgn6$Y0dzcHFOK1lsOGxoa2duNg==$abVbJyvYFgRDK00KpLGdngXRmIqZVXo+lXxgVg==$e/O4XHDFGkqe0CftKSHMpg==$,Not Voted,Decoy
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$OGOTc6T4tJiuQtUe$T0dPVGM2VDR0Sml1UXRVZQ==$VbnrdeAf8Xyg7jzk5WqsAGi/gmiKaLqaFTXyFA==$1noIjIgKBaTY30CGcjyIuw==$,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$/yKB6S/SdhC/nh/2$L3lLQjZTL1NkaEMvbmgvMg==$pcrutcdMpJ34rX886xIvNIlZDbFBxvA+wubgHw==$h1uThivrbpVcjK/qCC5bUQ==$,Not Voted,For
$chacha20_poly1305_aead$CBYWv5dl1ohiKYAH$Q0JZV3Y1ZGwxb2hpS1lBSA==$wrmWjIPxpYk1smAbTsggXtPtLr2gUof8gxwpXQ==$3OWtW+Ef5OqnOljQKz8PaQ==$,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$44pzyUZt4PjPh4rb$NDRwenlVWnQ0UGpQaDRyYg==$kjE21o8soYw1bDq37tAO0gqfE9x1LZEJWcdptw==$Ntpy2z+6DGbhtZzyGMCP9g==$,Not Voted,For
$chacha20_poly1305_aead$oD0zZpsVwolEn+mJ$b0Qwelpwc1Z3b2xFbittSg==$dn1UxSqqO2QgiiAIO464CbYN2z4vTcDC0CLLMA==$oCmGMngzsNTXWyqutyG7RQ==$,Not Voted,For
$chacha20_poly1305_aead$NmDl7g26eL/2PYwr$Tm1EbDdnMjZlTC8yUFl3cg==$ebIiJT99XdqUfyDYKHa4ns4AFY+T2iHpx9JP0g==$dhLwTk/+XdRMEzWckLzH7g==$,Not Voted,Against
$chacha20_poly1305_aead$3jWtEYl2Z0v8MklH$M2pXdEVZbDJaMHY4TWtsSA==$EAUdW3gUb8lAjARgOsDF7gl21pTG6E6XBTpkmA==$eazLBKkdsOGXcsPJmoh41Q==$,Not Voted,Against
$chacha20_poly1305_aead$pK3lo6wolJp8crZw$cEszbG82d29sSnA4Y3Jadw==$XAgfhJAmOpL9yqs/j3B7BedscGgGuq0MXfA4pA==$6lxs7kHQLaecXsajzVM3Iw==$,Not Voted,Against
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$IdgiIhEvpicIZt8E$SWRnaUloRXZwaWNJWnQ4RQ==$TplLTspz+W10bmhqW+CInckcYcvXAABz3K0g/g==$MfPBS+ldVGxa0nXG41AOlw==$,Not Voted,Against
$chacha20_poly1305_aead$jZbc5czMeIWAzU57$alpiYzVjek1lSVdBelU1Nw==$vNkuA4i8sDNJAUzOW6fmSffCBTgLJF05gNIl7w==$7PQO2RKdcVQsUidanMBeRQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$29AyYigAQa+IqLdD$MjlBeVlpZ0FRYStJcUxkRA==$zoSt0DGIQk3C+y6yhgkQEVeWKdccT2/VS7iBrA==$eDXIKv9ZQWy4U5IiCeG3Ng==$,Not Voted,For
$chacha20_poly1305_aead$UuzvHUJPaAAzTJKe$VXV6dkhVSlBhQUF6VEpLZQ==$cNBAzk4fi5cABGQDuwLXCGNApEcOFrfa8lcoww==$P2KsOoveN9qJRQoKN0b83Q==$,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$vDSL7i0w8gbHeNC9$dkRTTDdpMHc4Z2JIZU5DOQ==$yVQBgVznUMfit9dtLOTU4f1q5MUifUTdp1cxwg==$u00UNFxqxk0G/UFgg2euzQ==$,Not Voted,For
$chacha20_poly1305_aead$hfwQB91YL2h3onpU$aGZ3UUI5MVlMMmgzb25wVQ==$S9Skkbcp3y/nkxKzbin+3onhpSRA4X3p+emXzA==$4bLcQ6QEyPjrukQQlmkLFQ==$,Not Voted,Against
$chacha20_poly1305_aead$20x05172GZg/urxa$MjB4MDUxNzJHWmcvdXJ4YQ==$tQowqietIqoR5UZkr4STkazbOuVWfL0+GuEsZw==$siRmLLCjceCpIX3EnHMz8A==$,Not Voted,For
$chacha20_poly1305_aead$ik/ye+TNp+tL+k+F$aWsveWUrVE5wK3RMK2srRg==$s53T5ZD+DNeFbF02uS9cwPYynGxr+gfrkVTZ7Q==$7bQjjcbIMeGLI3fbMfXs5g==$,Not Voted,For
$chacha20_poly1305_aead$mGt8kkROEeWAz5DD$bUd0OGtrUk9FZVdBejVERA==$dZhTqJ7tr6rA7PYO57IpQGzaFWRVFBs1vYMnLQ==$rngXZmD+KbGHO8hJCjcUAg==$,Not Voted,For
$chacha20_poly1305_aead$ZqyWt4s4EHLYA2kx$WnF5V3Q0czRFSExZQTJreA==$tn0qwJ2zmje9tlYp+lXQdW+Ds2/9IuirziYjJA==$jmHms5JCDS6JTYdW6/WVWg==$,Not Voted,Decoy
$chacha20_poly1305_aead$vbM+NyZxTHsGT4nW$dmJNK055WnhUSHNHVDRuVw==$aFHolihtxVCyQnA3ioGkemzEQPo3768bwQajUg==$i1EYIKboHFyioDwLsl18KA==$,Not Voted,Against
$chacha20_poly1305_aead$ghMLSZXilcXJ0Tsy$Z2hNTFNaWGlsY1hKMFRzeQ==$wfABjplSeilMs2QJDdLDTO9rRdO1xZ4DSkJlmA==$22UrlHKdnTdDmPEkwuv+BA==$,Not Voted,Against
$chacha20_poly1305_aead$MtcPM/nYOyQoGOr0$TXRjUE0vbllPeVFvR09yMA==$i+BXqmNLCjqEsD3cOhluqwdbbHu2CA2OdglBAw==$pO0+jGXUFM4EZc6kRbgPWw==$,Not Voted,Against
$chacha20_poly1305_aead$GDdmu+MVSn2F6/tR$R0RkbXUrTVZTbjJGNi90Ug==$MD/9OEEdqYtOQDPmujN6hRpfgh/apbU+QeXIeA==$1iISMyd2lNQzcqO57MjTwg==$,Not Voted,For
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$QkqgzRVYvcZs5wx8$UWtxZ3pSVll2Y1pzNXd4OA==$/yI03iCPCyCqBcOSNlto8uWBBGdNem/EdBnvGA==$jWpwAhuWdSu4ZgFyVM2R7A==$,Not Voted,Against
$chacha20_poly1305_aead$xhPjNeLs6PUo6p7w$eGhQak5lTHM2UFVvNnA3dw==$XK4fFthzQ9xCbTYB3Hosh0Ku7sg55uI8/GVr9w==$sI8koYT1KLpOZ9Cjx29WpA==$,Not Voted,For
$chacha20_poly1305_aead$SxsA2eWIeMQERnSz$U3hzQTJlV0llTVFFUm5Teg==$ArgZEjJDzebz93dzVg0L7IhQnX8xMmta6zjG1g==$KorvcuiDZzcJEBq4CQmikA==$,Not Voted,Against
$chacha20_poly1305_aead$YnLPWV5joiruwadm$WW5MUFdWNWpvaXJ1d2FkbQ==$SOuOc68U7Zn4sfC8oPNotAcHXEVZI+RUpJWgGw==$fancSIDaOIXaSzqydMYgsw==$,Not Voted,Against
$chacha20_poly1305_aead$shtDfZ2B9fkwMPBi$c2h0RGZaMkI5Zmt3TVBCaQ==$Zg0HkG735pAqOVzSyu+B9PfQEMuxQ4QPEDcSPw==$+G1V4fmTdfFKKrN174/1wQ==$,Not Voted,For
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$ELPN2BxvM+NT46JF$RUxQTjJCeHZNK05UNDZKRg==$ZN+KYdExVoaocUwqr78AEjlVDbErAlsUO1FO4Q==$64six9y+8ZX1wtrn7ZlB5A==$,Not Voted,For
$chacha20_poly1305_aead$pKoaVdP7tYorRddk$cEtvYVZkUDd0WW9yUmRkaw==$S271yOdbnxGfJJCSXun9al5YcNbA9BJohVUORA==$z1X9sAHB1szCZ/bqRGxA5Q==$,Not Voted,Against
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$gciy02pbSVRy+DYp$Z2NpeTAycGJTVlJ5K0RZcA==$/bAwNUn/9GjxxmNgrfgrrjbRxkbpatUURK3cZw==$CJuwRzdWdcAPriDq2nYaHg==$,Not Voted,Against
$chacha20_poly1305_aead$7Fq8f3JzzsD4K3Za$N0ZxOGYzSnp6c0Q0SzNaYQ==$5H7ynTb0d/WURRzOOwwRiBxPddPITYFCiGJhyA==$WraS0h9dwcAEYg6bx91Ahw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ShPguHfIRiZQViXY$U2hQZ3VIZklSaVpRVmlYWQ==$jPuPfy36fKWbzqZwH891v+T46tgGf10zutC3hA==$fnXMgTmbkY0V6CALgZ000w==$,Not Voted,Against
$chacha20_poly1305_aead$TBx6+gpcL1ZI2QPD$VEJ4NitncGNMMVpJMlFQRA==$f4+F5wEGeQghyOaBjlu9JcH3OG1Ll22PJAaEDw==$V1kU5ZWDyaKfaKhcO5z7Mg==$,Not Voted,Against
$chacha20_poly1305_aead$DOuez2+rWu2a/SsC$RE91ZXoyK3JXdTJhL1NzQw==$QFQcQHEaLwreWkHO/uBg5eebQO83z65PZjDZ8g==$2yH3vXhmrc9B6w+yEglUKA==$,Not Voted,For
$chacha20_poly1305_aead$ZboQYLxMEdV1fTWo$WmJvUVlMeE1FZFYxZlRXbw==$p0bJzNiujfLE4/Km7JiTnZAxZpgBc9rHmAm8yA==$fOFNBD4cWlOBOaXZ3SaPlA==$,Not Voted,For
$chacha20_poly1305_aead$3BprrO3310k/5oyq$M0JwcnJPMzMxMGsvNW95cQ==$EwT4nATM3Ua4K9ennI9zUnpLYm9795idYFzfLw==$6DioiN6T0Zw3pQIAAgWwvQ==$,Not Voted,For
$chacha20_poly1305_aead$FgNAwnXMJOH/KgwH$RmdOQXduWE1KT0gvS2d3SA==$Y9HbPdu0azCLBA4L5jYdEtWxy/IJzfWKKtmC/w==$CPu+4aM8xkXjWMwKd2NVgw==$,Not Voted,For
$chacha20_poly1305_aead$I9JD1hpWFY8G9Z6P$STlKRDFocFdGWThHOVo2UA==$ATsU0NWP3oP7WnCDsAeJxImoHsHWboSQb3oPpA==$HODE3Y4k0oaqBrEUzytchw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5FjSQV4ufLoYClJT$NUZqU1FWNHVmTG9ZQ2xKVA==$1MalIaqgFQZZYBVgvX/Zb5Tu0L8rvbUCUEmaNA==$ufeivt5GEMr0cOxzFVSTTg==$,Not Voted,Against
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$SAg+J0QUHcfOX4Nd$U0FnK0owUVVIY2ZPWDROZA==$SGSY/k4jhRL330oiDsgZC28UQahZoywmHelX1w==$aaoFqYNM5/wnUyYYXHeYDQ==$,Not Voted,For
$chacha20_poly1305_aead$aPW/vKokIBzNqFLW$YVBXL3ZLb2tJQnpOcUZMVw==$E6l8TPVL+folABTxQt1nXWraWyVDQHt3NTAejg==$DBGbJwBaCIvoSCI4mDXGhQ==$,Not Voted,Against
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$c7lu/UObidaduTNd$YzdsdS9VT2JpZGFkdVROZA==$SSGtYSXl9ss7JppQ6pTWLuIjAcrT4IPShKOUtA==$ajMOJb+1W8vyF22GIWkkpg==$,Not Voted,Against
$chacha20_poly1305_aead$vz9iBt9Ya4n6SCEn$dno5aUJ0OVlhNG42U0NFbg==$9JxeK1Xxd+t9HRXwPmOi7kA8yNOrU05Q43/bWw==$2S72ftzWiVtESbsqIyGzsA==$,Not Voted,Against
$chacha20_poly1305_aead$74prHCXXAa1JlxBJ$NzRwckhDWFhBYTFKbHhCSg==$wvIsiJdrUa4gHro/wPqjz6REu5KOzhSpElpq3g==$bx0aFXgzkUSqDQ4ByRkf0Q==$,Not Voted,For
$chacha20_poly1305_aead$P73MIKZqlMrAFERM$UDczTUlLWnFsTXJBRkVSTQ==$KpGJWRwfJf03XZ5UNZqSKeO4V+KQuTeCT3hVOw==$+aSSCKYSH6pZicVlRjHHKQ==$,Not Voted,Against
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$+/wDELqjq1MUB69/$Ky93REVMcWpxMU1VQjY5Lw==$5I4AveXTxQsoetLo4zhMaI/fsytXiTOQq2s5jQ==$4XC5K/yuY4/8Wn+JEYcwvQ==$,Not Voted,For
$chacha20_poly1305_aead$2EEZ2AZh7izjTk9O$MkVFWjJBWmg3aXpqVGs5Tw==$ca32D2K8/GFxKsNXSbCCbw1CMvwUP/6rVW2mLQ==$HHG5JPEPFtlxyav0DI7rbA==$,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$oL2EzHESBA2w3lRH$b0wyRXpIRVNCQTJ3M2xSSA==$/OMHvAHPI6x7I9TZTTH9CK84ApQ6Grh28hMUQQ==$wtao8Q42doc0n5Xy1pUfJA==$,Not Voted,For
$chacha20_poly1305_aead$Ht2CGV2lVOi/4kom$SHQyQ0dWMmxWT2kvNGtvbQ==$zkfk2nAdOY3MKJ+up3W5ZbC+y9mQizeiV6B5fw==$bZqSZOBAGSU7MVw8qagFqg==$,Not Voted,For
$chacha20_poly1305_aead$GSq3p7kC/zKWqkep$R1NxM3A3a0MvektXcWtlcA==$Mqkvv2XGieLSE7xO2HcC6RzvIZ0A4C9JZ3jAFQ==$sjVxEuDz5wZVgp0wKJpuvA==$,Not Voted,Against
$chacha20_poly1305_aead$ME0Tn3rkElNjdWrg$TUUwVG4zcmtFbE5qZFdyZw==$2ybxBZlNk0/1Ao3axBf6QJ0IdCSiGYKsV6qnlw==$Mn5zYQERPeDT4DbHD5fljg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Dubw5pq4pBiBUJEj$RHVidzVwcTRwQmlCVUpFag==$0lk1709PtkpbpkvpHi/4+KY7TL59uweeCq1rFA==$RVmJYQvSWA42ZsJNtLgzLg==$,Not Voted,For
$chacha20_poly1305_aead$JC4l75dFtodmFaA9$SkM0bDc1ZEZ0b2RtRmFBOQ==$mtkPWflP92o/vi9Oj04zixCopdbVvz482YiysA==$Lz3BM84rQrYjwU25JEQX7A==$,Not Voted,Against
$chacha20_poly1305_aead$tQ75Mit72nLQGPCd$dFE3NU1pdDcybkxRR1BDZA==$PzEOjYpw+a4bb4cbeT0BQ2YkKo0HhMEbMC0v4w==$Xejocx+I2a5EUimBM9N+WA==$,Not Voted,Against
$chacha20_poly1305_aead$vXUZmK5Oq3VILRXk$dlhVWm1LNU9xM1ZJTFJYaw==$fV+I13rrsqA4gsinW63AHf7n4ZRJFp6oVBZlLw==$YC29ygxAIUPz8LvMCgeyBg==$,Not Voted,Decoy
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$KHdBnbIUOqdWQgr1$S0hkQm5iSVVPcWRXUWdyMQ==$x02fWisj4M0v056Jbh+PFLcnPfzw2TJKK0hJyw==$7plpjiNxyXNvMZKmSuzxUA==$,Not Voted,Against
$chacha20_poly1305_aead$02zEgbNbE6Ytg7v+$MDJ6RWdiTmJFNll0Zzd2Kw==$Kz+OLoiLMYJoufAtYHkRsNFwykEFzxUbtN+gHA==$dm3Ssuhh46nmJufZ1rq6eQ==$,Not Voted,Against
$chacha20_poly1305_aead$gkg8xwZyx2RBKBO0$Z2tnOHh3Wnl4MlJCS0JPMA==$/6Y4HL6M/CTRNTx5AtOBs9+rvcPCJhHj0rF5TA==$49K871JhHYp0Gp07xsNZ/Q==$,Not Voted,Against
$chacha20_poly1305_aead$l24TogUxow0R9VXP$bDI0VG9nVXhvdzBSOVZYUA==$zXsbZ4Of0yUaJ0cbx3Ks7Pb3orqf5XaSMi/lcg==$G99+qVak40FYsaCVVx35Pg==$,Not Voted,For
$chacha20_poly1305_aead$O3HGJQenWcmMpegi$TzNIR0pRZW5XY21NcGVnaQ==$7DOz3Ojmh31vL+sba0WzqFZbvqmRwXNtbpFoag==$lxGMi5oVFebWmtMLkSgNwg==$,Not Voted,For
$chacha20_poly1305_aead$eMq8Yw67+N37KNhy$ZU1xOFl3NjcrTjM3S05oeQ==$8tLw608zBJdJewTl/zJIoE2wSwRPUbIjZjyvwQ==$6yp3kD7vF9oLQz979rBWmg==$,Not Voted,Against
