col1,col2,col3
hBvJkvhLDWneJepelwUkRKoHQWP4SUsE7NfdRF/2jCI=,,uJwycDx4ba9e9O3GdN0ZLNFu9KDfjaaMiF+Z7uhcHf4=
,,
,,
,,
,,
,,
BUQTr1c2fnJmxkN+KNAv6Zd6E8QSviLnn1cJqXIxm5A=,,bce4iAK3zv3HbHJh8pXO3IvdTAwoVJGm0r+umvqjHjU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dzNW8Vwe1GljMKnSgYke00pJHI5lOmuPN6dlFdoeM9o=,,pCcumz75fKaaRdWzwjQ7OgEGwq8bpSO8azrCNnl7h0E=
,,
,,
,,
,,
,,
,,
0+2sgV/VM0Vom8ZpB3D8Wq2o3HNluDA7eOAwi13+eJI=,,fAaLftV6uIRZ2JzfeEUsCbywcvjrDphBECODs4X+Ylo=
,,
,,
,,
,,
BJt/mPfj3mj/TSKnvDWTZO2u9nf6BcLUEXhKGlgXs1s=,,UdwCybkJQ3UHxmIDOzqX+4Tb88GMcDwRQv3RfTBYGAw=
,,
,,
,,
,,
,,
,,
,,
,,
E924jLO1aou+3EhL1qj9c43o0AUtSia41CKKO9sjp2Y=,,/31v9q1J1X/VJTk4KxLvLSzTHtw+1ZB/iGdCq4Rd1qY=
,,
,,
rNrIr52QTtOSO2rQczfyOz17AxYZXJXLESeNVJiq3WQ=,,fAT6oddiUi07xqphR634sGV11KPJvrvoGfOx7RG3z80=
,,
vdZfiP/HPJL7gq7e0JckmCN5+ef3FOkvomqjjBYsEPs=,,fR50SuRueVr5WhRYH2817Toekcz29xOyOnXCED0Tsx4=
,,
,,
,,
,,
,,
,,
,,
,,
eWCyHWIGudpXZxp5O4GxfPi8ABEqct64rpioKIgeSXc=,,ZOVop2586kfps8kEoZULi/mMD7hLLViMi9t2BDSz0Ic=
,,
,,
,,
,,
We5RezSX9Pfa+LoSULxZVYOz6L0TG1kPZTLlTYbF06E=,,UFj+A7ZUkzuqoxU8DtBUap7pJDt0AhOBg2KROgsXgAA=
MSmODtYu0/uXrBGzwVNgyC8RYEfNzYGcHE3xQmuXMPM=,,u3Nu7qZMtfokOqx3qKizzuXnlztM3kj3E93+pBSf1Gk=
,,
,,
,,
,,
,,
,,
,,
,,
0bMFbac8lqG0XtVS4GrW+MjIFjtkRawTHp/pQ1Vg0Gg=,,sgpmWk67OlDWpNqgAOyiQb6UldtIbUkvdkurln3CiyU=
,,
,,
,,
,,
,,
cfAtAY8zsvMuI6ehe/gcY2H6Jnrn0nInCkY6PnY44Ik=,,POt41NhXEPLcn1nErNdXpy+uTf4Sd9OagrBEIcebiq8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
BBsu5n+kQtpC1YWqfo6gOtcpInxl3LG0JMG8TxALJeE=,,HcIOeGGpFR8JpSm8OJh3wbiPkN1NzyvJ34asGlGxQk8=
,,
,,
,,
,,
0AtsvZr92acceDELwQtTPTADQTBUSieU8KOpgbuZVko=,,lcDT/efOUrNF5NQ3URleHMZUEGRhH2tKVk0mWQY2vSg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+kmsEYdedyi01gah2yjWiKm1j/8G7wNFnjxmn1hAlwo=,,7IgCz989/GQNkZZumb3POjEoZn+cCG6NxdirXeqzMqg=
,,
,,
,,
,,
,,
,,
9X58HgfQgTdSS4CJTZdFIcZ/IyX6kryMqANQr27LCbU=,,xzquDkU1bXzbIObxoraAdHM3Gkbsu7UV4NZNXA98KsI=
,,
,,
j+ApZ32rzD2hFrf8S1yoKQU1fXZmlQtosavdD5FxuNU=,,AEr6RfmRaagidBnssRY2ORyoX0l7riXrkjakMge71yQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
6vIlUrVqnRjB+9aDSBLnEkfLfrqNptp0HdrO9PSVGkE=,,4ME+ulKl0QCesGyySJJdfWba05+5SpQlZ2H/6Xr9ZUo=
,,
,,
,,
,,
,,
,,
,,
7HNQ3i3mAAUtkBxMLn+Suf4FxlxGR4Bw29namB7RwHs=,,QdlXukutkMy/AhcxfHPU7SR7sJRFca/BFRXg+j02Wdg=
,,
,,
,,
,,
,,
,,
,,
0HpU16AcPbScn3Zmk2d625q/BUmEV9DGQPeW1/SWVmc=,,Bj+PzVeE+bDj3eeGFC9E/Qm0gJA7cDuUDBX3FPjtnWg=
,,
clCua03sD5Q7CvBqihRpsMxmjivQkovR5j7ee8TZKM0=,,TJbCS0GLSFtqINqFDjWfAelwbkkAVbj0ia774lVDcXI=
,,
,,
,,
,,
jjjEtNlF2hNFscgzpC8rXl06idIybvHVvpmXTMdFefI=,,uTmzfWn89i3dm+zbxXWuferjv57Olv4cU75YhoyVb/c=
,,
vo8sV9krjtBnZjsJrrBPQ87OCnQj2oHthXoUbkr+n5o=,,D8Y6xaeNG3R7wxWwCdcy/AtwYjzyjxwSeo9bCIZCxNU=
,,
NvlsvhcDyn9665DwNOiV7Kq8DzqeaEPzuSpamNvOoII=,,BO8xYl0E0U+PSLtdVugzLsaqoXkEf7k5y5f4YW8UHkw=
,,
xhhN6j03Cr2JBIF0k5BXpestMW1QHicn4zNxiU2i0i8=,,BuRvJst9ttyaKYLwZ/rFfyuv+4LPxIuNz73HPBJLA0o=
,,
,,
,,
,,
,,
,,
,,
SCm1+Dq0aooXMjAiBykeT5K14ox0icFN2/N08aQMBmE=,,JyGhl5gIXJlyEGTSwK2AUgLU3ezMhVjTGn9mm3+ZMJY=
,,
,,
E6PRJDSzvSS2KgtE0L0wOc6xj8YOOaDDZPOClQoYQMk=,,3/P6bszYlEuSeB5jcOk2ynx2tqNnQ5AV1Krlf/mmkII=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LVlZjI+ZDXR7r9+WiV7iQ1WhlbgaL9K62T9tqgkw0tg=,,Iq3Bs8t8MPeUVP2Hl0peSp+9/0X8TeVkHkC6W7Lpjr4=
,,
,,
,,
,,
pi8mAinCKMtsd4i/jhPaF2QReEXAXceXhTb8utHtpnE=,,IYL034xINW9AEwHt8n+XaK7vH8NhVDmXdmZehJZbxgA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
oYlcn/dts85vFZvvwr1c+RhSPvaWzSZiw1m/dw+ZKiM=,,FY52tnLEm5Hfu2A+sGyiHn8vF0yxhltrHYbszz9ZhdI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
PSzFtyL8v78Ch5b4FxwgwpSqEQgHh8IPG5x/kHC4X8A=,,HvB8fPJBT62sE1rtSqDNfpfmjPvzmI+eLzpcwgXoKPM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CkZFdOM0FIVTLP5exmbl+H4k/MPGsz6bAJgtBsyF/yk=,,PRDYqg35t/gDLODP9OALnAKrAw4CkAaK6FyuVnuy78M=
,,
,,
,,
gfFHBA/e5RV7bGJFHUBEJEQO4Ssi9ngUhIOx8jzKi8A=,,BZtroVB8yWy4nnTt2uYG9RYXBEc9xvNrrBxi3YgpTYc=
,,
