col1,col2,col3
$chacha20_poly1305_aead$zRkJf5PiIz4NUM1K$elJrSmY1UGlJejROVU0xSw==$fPk3Br2VkXPea/hpYApembkFL70M2jXzzWOBBQ==$Bp3s0RT+TNxBH9mheES4cQ==$,,$chacha20_poly1305_aead$CMwCaIz25ujesAgS$Q013Q2FJejI1dWplc0FnUw==$v4cragnobg==$wLDjSXjVKB1BxnVqjKiCaA==$
$chacha20_poly1305_aead$GAQMZWDFGpvHgvWH$R0FRTVpXREZHcHZIZ3ZXSA==$D1Qu4lJCPy8evOiwcVrOmAMRfEbAjC0h1DzQvQ==$nIZ+UVTg9J8NgZP2rMt+vw==$,,$chacha20_poly1305_aead$L04sBIlxqH0M2xBa$TDA0c0JJbHhxSDBNMnhCYQ==$ieweTf6VaQ==$HDFRwuQDBlqMhDyoHaIN6Q==$
$chacha20_poly1305_aead$01WcX0+DItkVBoup$MDFXY1gwK0RJdGtWQm91cA==$HbMArZvGwT6gr494Q4dxbvwmxtEBhr7jJMxlpw==$mRRCOz31acyyYdwAV52Jng==$,,$chacha20_poly1305_aead$nZ8oTS7OOoY3XtqT$blo4b1RTN09Pb1kzWHRxVA==$UwlFr5pc1Q==$nKja3yzqruYXDeZadNJ5rA==$
$chacha20_poly1305_aead$Q45K+QXeIzBXmRdy$UTQ1SytRWGVJekJYbVJkeQ==$JfkMVbDecoJ6LxxG6Tcu0wnQApIBiaZNxWdEDg==$nlSpgOBkfgt/fLuhr+ww6Q==$,,$chacha20_poly1305_aead$ZsCTEPw3ZB6WdZnE$WnNDVEVQdzNaQjZXZFpuRQ==$5p06fK1jOA==$fmX0VnLg0l5zUJigYL+0Bg==$
479: 58061-10036-25049-31330,,For
$chacha20_poly1305_aead$XQfmp/Gk22PqaOBq$WFFmbXAvR2syMlBxYU9CcQ==$G+L3U1rUXWE4DXMtx+IzMXpBs090FwjyhjDrYQ==$MFb9lZ2/f74sUh6Z3g9SJg==$,,$chacha20_poly1305_aead$99DAR4qcuGb2GYXt$OTlEQVI0cWN1R2IyR1lYdA==$Lq+/ll34MA==$jXG9E5ySpbKq825Ux9IxDA==$
$chacha20_poly1305_aead$gezNszdyvvn3Wrly$Z2V6TnN6ZHl2dm4zV3JseQ==$bCDoxYZiFCe1wIvv6lIZGFxYmYGTxkCJE3N4dQ==$6tRUIUT5F8Z53/Y7WxmE2g==$,,$chacha20_poly1305_aead$gSbr93ddNjzuS6ur$Z1NicjkzZGROanp1UzZ1cg==$vqrmGZnCeQ==$2VcUTk+0Urzupa+UeeQpyA==$
$chacha20_poly1305_aead$PyrG/izrprq8yHjP$UHlyRy9penJwcnE4eUhqUA==$UNursCwObag3ZLevgv1VWaLp/x3pyba1ogde9A==$AfZgfS3/e97R7m9plKfe0g==$,,$chacha20_poly1305_aead$cyH0dRDXig0JAJXK$Y3lIMGRSRFhpZzBKQUpYSw==$KL5K+MmNMw==$BxgBrHr3j1qdLGz/jQTSZg==$
$chacha20_poly1305_aead$4sB4nPKkrnDPE+UU$NHNCNG5QS2tybkRQRStVVQ==$hRejir2W6L5hSomCsK+LKyPd1njJ5AYyoUqLUA==$MLdtOdECXS2I6sWyXGuUkg==$,,$chacha20_poly1305_aead$8IOSWWMI7cmAndck$OElPU1dXTUk3Y21BbmRjaw==$E4LEPRq3wQ==$HlP/5LQvQ0AlXsXgfqbOSA==$
$chacha20_poly1305_aead$dyJSnis/mD+Ik46Q$ZHlKU25pcy9tRCtJazQ2UQ==$ss3z52NQuCrPzgYVIluxeXrbhEocyNYEZdJJCQ==$MF/csPPwoyDdcuHXIoXrCA==$,,$chacha20_poly1305_aead$jkRaO66+BMdsNd6c$amtSYU82NitCTWRzTmQ2Yw==$S5Sirpg5+g==$apmEIl0mFyYVm88rQcuxpQ==$
$chacha20_poly1305_aead$XygfC4f2dgBmLjKW$WHlnZkM0ZjJkZ0JtTGpLVw==$6hxqNjOOuCPufM3UhfjOM5ydpxerdHHhOEisLA==$woiZGNGgcAnPK8WHkI2AQg==$,,$chacha20_poly1305_aead$VxmceRoNjy570E2d$VnhtY2VSb05qeTU3MEUyZA==$hm6LmKpFCg==$mI8ydaSgFuZ2ll5YzlAR5Q==$
$chacha20_poly1305_aead$Luh2qzruwNicZ+bA$THVoMnF6cnV3TmljWitiQQ==$bmZbOM9VinVghD5UEnaDWDTp4jIXJp5x/a8iaw==$03Du9YdQBF8nxc6s6uSwsQ==$,,$chacha20_poly1305_aead$6IhRdFen4eqeTacl$NkloUmRGZW40ZXFlVGFjbA==$sEMeyHj+yQ==$QezjJ4b7bzrUqcBeGlfGsQ==$
$chacha20_poly1305_aead$Vofdjsq3VJ7sjQ3S$Vm9mZGpzcTNWSjdzalEzUw==$olZw2ZyyG6oJtVE1fg8e9ANrjswsF/rSKcPr9Q==$/+sA6NGQyl2QCuUVBk70AA==$,,$chacha20_poly1305_aead$diug9IKHkMsJY6Xo$ZGl1ZzlJS0hrTXNKWTZYbw==$CZkGqosG8g==$gD7SsJ2ppfiC4zMe9/+ZkQ==$
$chacha20_poly1305_aead$4dU72KV6UzL9DbyV$NGRVNzJLVjZVekw5RGJ5Vg==$fYcDP6dZIDdkLTl0KAnFB8LHQ+l6tnah+mAa4Q==$r5bXjp183xYUd2rEQGCjZA==$,,$chacha20_poly1305_aead$RYDe8XifQYF/Mai7$UllEZThYaWZRWUYvTWFpNw==$5DX7FrOwIQ==$ISZC2gAzzBb7I+ethvYxwQ==$
$chacha20_poly1305_aead$jtEOQtiMbjJfa4TN$anRFT1F0aU1iakpmYTRUTg==$x3GWfyDXUDz3EN29dChulam5sW8gBNJ/zHbpGA==$nuHYgasGEcqaKaiUMOxiWQ==$,,$chacha20_poly1305_aead$O5p/br8xBOCHSy+D$TzVwL2JyOHhCT0NIU3krRA==$LYXJGub5Mg==$QI/pM3EMM7OyOZIhiG2QjA==$
$chacha20_poly1305_aead$zP0nf9q/SGgiT4Mk$elAwbmY5cS9TR2dpVDRNaw==$VPzUhF61xALnn0D1NdCaT0EWrxe5onr589OU0w==$VzfqnJSSxHX1R7VwS6tFDA==$,,$chacha20_poly1305_aead$B/1DZN/BBG6Ch7PX$Qi8xRFpOL0JCRzZDaDdQWA==$5rl0Ox+c5Q==$e4fJQMpdRfR6HyvSyWtEEQ==$
$chacha20_poly1305_aead$2YgtvTck8aB6jrr+$MllndHZUY2s4YUI2anJyKw==$LpzL0L4NhBe5rwPTGIBU+he7qfVRAXqGK2wZMA==$Qv8bOgarzOu4TYoAqhAEGA==$,,$chacha20_poly1305_aead$S24ufafl2c6Kd9fa$UzI0dWZhZmwyYzZLZDlmYQ==$wDMnRMs8nA==$768cgq91muE9ZAcA72Lofg==$
$chacha20_poly1305_aead$jslO7MaRW+bzUFLq$anNsTzdNYVJXK2J6VUZMcQ==$GWqQZLB2g5y4+yH7roN0CmOCbL5MvrQY9OQiug==$yGsOenxfNcSHphs/HaYCCg==$,,$chacha20_poly1305_aead$mHFDBOfeOfzyg7zQ$bUhGREJPZmVPZnp5Zzd6UQ==$DAyacmIbeg==$uZI6TWiFc/Vvjr9uyZ+0bA==$
$chacha20_poly1305_aead$n0fO65Wm/XiG9rZr$bjBmTzY1V20vWGlHOXJacg==$4wQAOg9b7rJ1MHziQxaRTHGrx3PDxw0fQqaZhQ==$PdWGG8BiZnRaRTp0PvbaBA==$,,$chacha20_poly1305_aead$S7N07gt2rtG+/Wfc$UzdOMDdndDJydEcrL1dmYw==$xSmyB/HyVg==$zEfpzdrAHHMgNLTglllgOg==$
$chacha20_poly1305_aead$jQYB7wLSgCYchqJh$alFZQjd3TFNnQ1ljaHFKaA==$8N4DsHwwlzk3rovcU3CjRVq3uCTVLsJkKDobnA==$mtI8lqL4q/JcW2/vlY3MCg==$,,$chacha20_poly1305_aead$js2+Wqz5mQCibSgU$anMyK1dxejVtUUNpYlNnVQ==$ykPwc3hpAA==$0uqZ/uKFDO03AIJp7eNyuA==$
$chacha20_poly1305_aead$Q8uIV5TM7Lpbg9Wu$UTh1SVY1VE03THBiZzlXdQ==$gFh+rqvCZwyO9QsB/nJFiLkny5pxERAYKVXGLw==$N4m5kQU+AEGJ4Xn1Yx17UQ==$,,$chacha20_poly1305_aead$3WnObF+who534wKB$M1duT2JGK3dobzUzNHdLQg==$Kbd48yP3XA==$ScNp4EXadTKiRQsg0A0NZg==$
$chacha20_poly1305_aead$dpNOi5xd1Ow714LR$ZHBOT2k1eGQxT3c3MTRMUg==$G8a852Kc2oE1gAQk2WrcXY3x8BNItEl3RGnBhw==$uPf0asSEJG3GIODTNfCiLw==$,,$chacha20_poly1305_aead$TGwN0Og8njtyWZ/v$VEd3TjBPZzhuanR5V1ovdg==$BvV5yEOaYg==$VxNAWJgVzyPAz3avE+yZ/w==$
$chacha20_poly1305_aead$zYIQ9N8CCfkZZ1Jc$ellJUTlOOENDZmtaWjFKYw==$CRh08MlfnAkcaBL4W15aeh+GcIaaleamN30R6A==$1p0K/66zPEBLfOGV3D3ECA==$,,$chacha20_poly1305_aead$xOadJ86Yf6v+Uw3q$eE9hZEo4NllmNnYrVXczcQ==$vNC0VAbtHw==$kxYidHDA0zDX7NQRe8tNUA==$
434: 25067-84521-75747-89689,,Against
474: 72182-04826-26787-64776,,For
393: 53589-45407-90425-71543,,Against
$chacha20_poly1305_aead$Q3wSt7cfLPKM6eqJ$UTN3U3Q3Y2ZMUEtNNmVxSg==$E2vh2arfu2iokHP8o0TbQJ+X9lJSZaHdfCK5Tw==$hiZDsDUNTgg3eBR2PGISPw==$,,$chacha20_poly1305_aead$lbD1i9j+IqCByeAI$bGJEMWk5aitJcUNCeWVBSQ==$1D1RQoB+lw==$SfkYf9pf5mwQ+lubUJoP/Q==$
$chacha20_poly1305_aead$kUTrLkHz06USZGSh$a1VUckxrSHowNlVTWkdTaA==$7BAj7pGSWNrJrQDkjLK8SjRCDTfifH2+WvTUrQ==$uOm+g2iV7ojH9eKQZl1bFA==$,,$chacha20_poly1305_aead$Fp5sRSIV2TDWHRfd$RnA1c1JTSVYyVERXSFJmZA==$KHXAXyAVWA==$43yj5VRsdmLglpyR8bH6Hw==$
$chacha20_poly1305_aead$J8JM88j4IZIEHOU4$SjhKTTg4ajRJWklFSE9VNA==$5xuTXlsonMnWGf0a5ukXnjK/knY0sMJY8K0ISw==$eHRU2FY91AQXSt1LBdCpTQ==$,,$chacha20_poly1305_aead$adoctrqJXUfTbzRp$YWRvY3RycUpYVWZUYnpScA==$y2Rm3/GKDQ==$BFtRvw1vxLft8IHtvkxeQw==$
$chacha20_poly1305_aead$6p3oHGRqqR8rgvwB$NnAzb0hHUnFxUjhyZ3Z3Qg==$ERn9qwTGKtSYMsn3sE9KmUds+iK4vw1wlPT4gw==$G9H2yLLmYNJo9Gi4nsiyLg==$,,$chacha20_poly1305_aead$Yf9LClhbjsNDy/B2$WWY5TENsaGJqc05EeS9CMg==$zvlkiAebNA==$vN3DMfVvkbQaLKmVnxXUkg==$
$chacha20_poly1305_aead$Gc5JA5uNnTI9BH7d$R2M1SkE1dU5uVEk5Qkg3ZA==$1xda30HU9wXVMvREu8hiPfwANK0oXA3RWy5fYQ==$9jBOfjtdjbTfhXBItpcvVw==$,,$chacha20_poly1305_aead$7u49DrWNIED8Upoc$N3U0OURyV05JRUQ4VXBvYw==$aXlVJh9bmQ==$1+lw5oYLEqqwyGwS+SWW7Q==$
$chacha20_poly1305_aead$5A3bz4RHaeuWgw/0$NUEzYno0UkhhZXVXZ3cvMA==$avVf02YHy9k90VQMhlVAMgCeqTBPBPt9ZN26/A==$mtnjhoeZ03lcaTZElp+66A==$,,$chacha20_poly1305_aead$KIA3UWnqErWrBBVR$S0lBM1VXbnFFcldyQkJWUg==$AG1w55LjZg==$P8oEMtkf2QRKGSaxcUgJiQ==$
$chacha20_poly1305_aead$dRveSTTSl8netR+D$ZFJ2ZVNUVFNsOG5ldFIrRA==$DfXS5nxoZdhsHgAHxV2eqkddEvLFYGK5Jj5Q8A==$Y4BZdqN1CTS6XtvBInqoEw==$,,$chacha20_poly1305_aead$YUBwkHyY+jUTM8Xv$WVVCd2tIeVkralVUTThYdg==$oiKuMo9Pbw==$A8HzKb1y6vKOEZeH6CBWDg==$
$chacha20_poly1305_aead$SixjK7WbzHMDXvtf$U2l4aks3V2J6SE1EWHZ0Zg==$Tw4JYonFgSRC/rfeY31C+lFSdynO0q2rEn8wmw==$T/ohCn8CtspfuhXzZp1rUw==$,,$chacha20_poly1305_aead$YNNB8aETYRZKj9Pg$WU5OQjhhRVRZUlpLajlQZw==$GHgz1OLd6A==$MwasRCacu0lS+nOd5HoVAw==$
$chacha20_poly1305_aead$784iRo4tydHlkky6$Nzg0aVJvNHR5ZEhsa2t5Ng==$dWTLlNMDE5RbElgBaoShzJJkNzmrgTpX0yfEow==$c1ISOWOWs431berqs/cDDw==$,,$chacha20_poly1305_aead$FIkl0bL/cZN0VUrC$RklrbDBiTC9jWk4wVlVyQw==$rV1617SkKw==$5g+SRg+cyNJsBBuWaR1uZQ==$
$chacha20_poly1305_aead$UGrSfKNFgWq4lX5q$VUdyU2ZLTkZnV3E0bFg1cQ==$y4M5IzYRrKEe08JwUomg5CXvL+9MArnLjymJMA==$NIrxOWxf7iVLPQFZd8FPWw==$,,$chacha20_poly1305_aead$+H0H0lFgCLMDNEmy$K0gwSDBsRmdDTE1ETkVteQ==$xtei55yXXA==$t5UHU0Ap3cOsxpyKrmB25A==$
$chacha20_poly1305_aead$IIGEIOlM7aDKtbDv$SUlHRUlPbE03YURLdGJEdg==$UZeARe4KG6Y1A6FItkSjZG3b+swUuIrMqgWFqw==$6iB+QMU1OvkH+nKj9IFSFQ==$,,$chacha20_poly1305_aead$cLNAtq1VMb/d60XW$Y0xOQXRxMVZNYi9kNjBYVw==$Z2WQ4MP4Bw==$dKsajXE5dgPhzPwdC6MZHA==$
$chacha20_poly1305_aead$xVwfvnh2l2By8XgB$eFZ3ZnZuaDJsMkJ5OFhnQg==$B3saRxKbP8G2xcRd4UghPByxo9sLcyHXdqLvAA==$cMazgzVi1UHzQl7SGA31Xg==$,,$chacha20_poly1305_aead$zecT6jeNP/S8Z+Jq$emVjVDZqZU5QL1M4WitKcQ==$LU2w+4AFDQ==$06re60784zfSfig+MI6ZXA==$
$chacha20_poly1305_aead$M1R+nNWP4xXvO7tm$TTFSK25OV1A0eFh2Tzd0bQ==$hI8AF6oVD/SHsdeZud+jH7Hn+1GIRJeBoeZYiQ==$rvyAUOh0BaFLId2vPIBvuA==$,,$chacha20_poly1305_aead$QvnwDtkLcPAfGg9B$UXZud0R0a0xjUEFmR2c5Qg==$nBUtHS614Q==$f9owDny7HUzggeO2dso+zA==$
$chacha20_poly1305_aead$Kjc+8GXeO/VKgWk+$S2pjKzhHWGVPL1ZLZ1drKw==$/fLD3WUOV8WZyYOi9UJ2FCR/ac6IumJZhnS3yg==$X3NyIe8ba1V14DW0xuB1FA==$,,$chacha20_poly1305_aead$aLL0+ylwKJBOr4Ss$YUxMMCt5bHdLSkJPcjRTcw==$M1OOxwyATQ==$pcTPrOcavy1D+pMsveTNkw==$
$chacha20_poly1305_aead$rV+0ADfaHFcNpFBO$clYrMEFEZmFIRmNOcEZCTw==$S3Yem32ueeUKaw3L81X0PXBHjkvwU3iLDw74sA==$Gp+tFrfne960AAgvpiYJUQ==$,,$chacha20_poly1305_aead$+kINwjiCKflh9TtJ$K2tJTndqaUNLZmxoOVR0Sg==$Eclyw41Tow==$uVkvbmH3MeQIXcrMNPCaaA==$
477: 19659-10153-37181-22673,,Against
$chacha20_poly1305_aead$AaWWFd0C41pVJhQv$QWFXV0ZkMEM0MXBWSmhRdg==$naIy0DiwZnm8NvGncgZmxGOyQeVznCC2ySMZWg==$WCD/iLfKNR3HVlFObCSLeg==$,,$chacha20_poly1305_aead$ViyD8QUgQaRkMqwf$Vml5RDhRVWdRYVJrTXF3Zg==$tBA2+tYpEg==$kOSrn5ZUrTW6dYXxMKZzvg==$
$chacha20_poly1305_aead$V9eMmtOI16etz0Ms$VjllTW10T0kxNmV0ejBNcw==$rf2SmDqB21gxKVGpx14NtLa2ggcF+ChsfTOgfg==$iEn/Rr2Sw37Prx9V2lo/MQ==$,,$chacha20_poly1305_aead$PSldXxkzLhNli7hp$UFNsZFh4a3pMaE5saTdocA==$LxLBCBcJ7g==$PWN0SUxNNSBE+rMNeJzgHg==$
$chacha20_poly1305_aead$nBGioTtmaVYMt5y/$bkJHaW9UdG1hVllNdDV5Lw==$aftaU/JODQgJfM3QwRJdHfJQ6BsxWz/+BnjH9Q==$IXuLLrKP39lJK3P6ljCStA==$,,$chacha20_poly1305_aead$CWL56MrfybxD1N+B$Q1dMNTZNcmZ5YnhEMU4rQg==$Iw8LKbVf4w==$O4bppqbAXQcCW/VXUD6eMQ==$
$chacha20_poly1305_aead$YGgwFqQrEruLL29T$WUdnd0ZxUXJFcnVMTDI5VA==$c4tXBNBbyXBQl6+83FTTGrODMOTMqBgDaXPmXg==$QZdl937uQhyQjPHQeKnM4Q==$,,$chacha20_poly1305_aead$L7M6NTm1dQ6PACj3$TDdNNk5UbTFkUTZQQUNqMw==$FQFgOryoHw==$Var5EdD6iXSDddO4jyvmRQ==$
$chacha20_poly1305_aead$DC+I+ZORa9zpYGh9$REMrSStaT1JhOXpwWUdoOQ==$zDa6bXXRRkN6vfSXaw2vmWojJTsWQftS51mhGw==$BkG4LtBJRqnHOsFUrDimvg==$,,$chacha20_poly1305_aead$O7YnWsbC60EKplcN$TzdZbldzYkM2MEVLcGxjTg==$237A+0a7dg==$/g6CKI+h7XusCzAH8Mz4jw==$
991: 33112-13204-67818-63038,,For
$chacha20_poly1305_aead$tP3mj2946gG49LJA$dFAzbWoyOTQ2Z0c0OUxKQQ==$6gG1u/pM4nQP0xwUguofuLg4s1VKNjMYMZCUTA==$HfX+XWLEhM46R6uRYLR/GQ==$,,$chacha20_poly1305_aead$Wc4NaIAEmf78QlZQ$V2M0TmFJQUVtZjc4UWxaUQ==$JO3XZst43Q==$RNWzkvgEDL30MiTMBRYKuQ==$
$chacha20_poly1305_aead$Zqisj46j0ezL6Y1u$WnFpc2o0NmowZXpMNlkxdQ==$5pOdCisJ+akUSgiugavx2XJWzegfYM3SjDblIg==$TaFAp5ivwvPKgGEMtXPigA==$,,$chacha20_poly1305_aead$YJtz+3dYwe+WNFqm$WUp0eiszZFl3ZStXTkZxbQ==$GRu/ydr0Cw==$syH6ahcrizqOddjI1nljZg==$
390: 55208-04871-02279-34779,,Against
$chacha20_poly1305_aead$5EWoJ72H0Q7dJoJO$NUVXb0o3MkgwUTdkSm9KTw==$Z2zWI36UL5rLawv8hMcLOA9ZjsrbfIhbjTkttA==$zMmpFM8RdB3ApJRkbpCuDQ==$,,$chacha20_poly1305_aead$2DapmzYI+GwH76++$MkRhcG16WUkrR3dINzYrKw==$1CeJqT1CIg==$qu0ap4NsMJhOQDYDLBoeLw==$
$chacha20_poly1305_aead$TY7XvSk8Glnqehxz$VFk3WHZTazhHbG5xZWh4eg==$M/OaZzR44zlxwXwGZOYOS3Sb/oiM1wmvGZ5j+g==$7gm/3FzIWo3DF5354B9xpA==$,,$chacha20_poly1305_aead$jQ5dSmNderDBlKra$alE1ZFNtTmRlckRCbEtyYQ==$16lmBJIZkA==$jswUuZZh+oQ3MYF7TTAe/w==$
$chacha20_poly1305_aead$Blo4WMMiwCMLWoZP$QmxvNFdNTWl3Q01MV29aUA==$j5fUm1HJqPQcUI6TxeOHTfda7s/uKG8xIhPByw==$RU+znD1eYgrWWk15kWODQg==$,,$chacha20_poly1305_aead$AIbuUf9XGvpL19D3$QUlidVVmOVhHdnBMMTlEMw==$uksJKobidA==$LgY8QzEGSNQLdWnee9gZWw==$
$chacha20_poly1305_aead$yTE6U+XzEtmnVET0$eVRFNlUrWHpFdG1uVkVUMA==$7EA0voeT/38wp0yPVYGkS/BLoHpAPqwqbPFdUA==$u17NHjEOri673rJ1IwxNHA==$,,$chacha20_poly1305_aead$znyqsFEQjOX5Ap/5$em55cXNGRVFqT1g1QXAvNQ==$Y72N0ePthA==$TkcJCqoL4m+xSZBISigb6Q==$
$chacha20_poly1305_aead$+XOpkBdCdd6cGXuX$K1hPcGtCZENkZDZjR1h1WA==$cBxBlLPNMBOT+aIzJhNHCFDsIALVXtD+U1VEwQ==$xLQhy17oma56pn+/Ew78sQ==$,,$chacha20_poly1305_aead$IBoGGqxCdgEzVzRG$SUJvR0dxeENkZ0V6VnpSRw==$QxskAkgOwQ==$wNQbMZcybnjW6Dg7qOHSXg==$
398: 60112-55569-08318-05762,,Decoy
$chacha20_poly1305_aead$LgIm3dMTFXsgGlog$TGdJbTNkTVRGWHNnR2xvZw==$SIFfF07q5T1qtXVgPO3wd8FTYAmVB2jhnAtxeA==$WPnmbd6vK5aWFOdBn/yLWw==$,,$chacha20_poly1305_aead$mjlimPk4aDwHs4kr$bWpsaW1QazRhRHdIczRrcg==$bMw2W/EGeg==$aiqVt2jsyieg/eXBraM1BA==$
$chacha20_poly1305_aead$fJOIfIr3Oeuq1tWe$ZkpPSWZJcjNPZXVxMXRXZQ==$/Cfnp34YJRGt7MHl3ZgY4hGEGs5QvoAapwv/Iw==$enARdn4lI15RKcORxAWwJw==$,,$chacha20_poly1305_aead$WlAyWn70pDWTlevS$V2xBeVduNzBwRFdUbGV2Uw==$6BvUZpdKog==$TnZitTrkgyo3eRYyt0DbuQ==$
$chacha20_poly1305_aead$mG59KOH4DOLjVHoa$bUc1OUtPSDRET0xqVkhvYQ==$AjHK23hK6YDPX7F9k52z6+PcgP14wK/fbo7wRw==$FDz0esrJAb2gFrBxx+8vyQ==$,,$chacha20_poly1305_aead$87EFp7CX5Zco5F86$ODdFRnA3Q1g1WmNvNUY4Ng==$5HUskNOA6w==$4tOyOzrKhfFjDcbKoGvIIw==$
$chacha20_poly1305_aead$O4rd4QbD0OfK5awg$TzRyZDRRYkQwT2ZLNWF3Zw==$FWsopaFUwX6IQ5kpomROVo6REQYbzu9nz9UUQw==$Fvu2eAB2prhed3aI8h4vYA==$,,$chacha20_poly1305_aead$wuhnvQ8fZkO5COlK$d3VobnZROGZaa081Q09sSw==$YvTtkZHiTQ==$3emtsYiEvQxp64YOqJHHNg==$
460: 83595-53462-13187-40998,,Against
987: 65199-33013-92397-54344,,For
380: 07201-83270-97365-35002,,For
$chacha20_poly1305_aead$emstDIzTXbE1/3Ry$ZW1zdERJelRYYkUxLzNSeQ==$AFzWGTESG6EVIk252nrNcGJGPD48/iHGfLivMQ==$ltyZVG6JxvYEAYK22g/TpQ==$,,$chacha20_poly1305_aead$jPpvCo5psAg+QkSe$alBwdkNvNXBzQWcrUWtTZQ==$b2Cprdk4vQ==$DJ8pR9sj+ZpFEA78UHDYsg==$
$chacha20_poly1305_aead$F6Vxa8HNAqVn3hKc$RjZWeGE4SE5BcVZuM2hLYw==$mEBXOoKzmMLiiMijQsyyV3TzHJdwlfvApZOSQw==$pz+eG13oqPbKIGflsR+YMw==$,,$chacha20_poly1305_aead$gvhSSMrnffH14dAZ$Z3ZoU1NNcm5mZkgxNGRBWg==$i4eDvJsRmQ==$hOTKvQjxDhs2IRFHTr9+5A==$
$chacha20_poly1305_aead$FRikMkaJf6sQJGsD$RlJpa01rYUpmNnNRSkdzRA==$ABx9zehBvwi1SmN/ZE863CG1AHX/cKflyyiTRg==$j9cxTXbLuUUuhefMqIzZCA==$,,$chacha20_poly1305_aead$zGQzOTT1O83hp2+M$ekdRek9UVDFPODNocDIrTQ==$G8q1gFJ1tQ==$THqKG2HC5bCQY44IDu5j6Q==$
$chacha20_poly1305_aead$hg7znvu5dOgoUPHi$aGc3em52dTVkT2dvVVBIaQ==$p5gPIX9HdXhfjvyzWeESfxXEK/7yBfcPUiYgZA==$KknnPXgaIapnr6EFS13MGQ==$,,$chacha20_poly1305_aead$rLSyDK9XX6nS/R5r$ckxTeURLOVhYNm5TL1I1cg==$WNDb69Iqjg==$SKiUv0WGkD/SPC0rMTnkCQ==$
$chacha20_poly1305_aead$UCYilf9tn077sN3Z$VUNZaWxmOXRuMDc3c04zWg==$5qAo904uBoUCO8KZRHUY1ELZNZjUzOJvw0zsJQ==$oVq98x2A+7MVXj0o9+yS1w==$,,$chacha20_poly1305_aead$L0Cv/UuzBOWcxEuk$TDBDdi9VdXpCT1djeEV1aw==$rU/PYGvUfQ==$veVdcG+Q0/qq6JOa3g9atQ==$
$chacha20_poly1305_aead$qifmr7YDyxl+m0Jj$cWlmbXI3WUR5eGwrbTBKag==$7tRulHUGFJ1ZybAOpVcW5FS4QVugKf5GSZF+NQ==$c/0pVpAIUYhTUt6zhYZltw==$,,$chacha20_poly1305_aead$KP+nTbNfNjrE+hNp$S1ArblRiTmZOanJFK2hOcA==$2vr3S9FT2Q==$8Iu8HL4cST22C4/JBCfHMw==$
$chacha20_poly1305_aead$WAHaZCF0llCyqKHs$V0FIYVpDRjBsbEN5cUtIcw==$Nb90DTPzUNp2mg/SAFws8aPUBLKszCTeSJ5VtA==$ALVm00rOJwdRffZg1EyHTA==$,,$chacha20_poly1305_aead$qq10VfqRI+Eepl86$cXExMFZmcVJJK0VlcGw4Ng==$KaB2KmtuDw==$+oEWiO/Q7e7XttJnedsHFg==$
$chacha20_poly1305_aead$hnDTYq/5lwLg3aqG$aG5EVFlxLzVsd0xnM2FxRw==$xjlpKu6CxdpmDRuz1pRrXrMv260wFubOWdjxZQ==$ZODwcMo2OO2Emv1lME52CA==$,,$chacha20_poly1305_aead$crON7QB3qf4eRMCJ$Y3JPTjdRQjNxZjRlUk1DSg==$0Fdn8Wy2Iw==$UTsQD/IR7f1mHQ25dc0gxA==$
$chacha20_poly1305_aead$LD/7b5Rlj7u6l7jq$TEQvN2I1UmxqN3U2bDdqcQ==$7AW8quY5NlmG70H+Hwiop7bSCZ6/776bXM3Gqw==$J+kd94stERoDhdi0dDn+RQ==$,,$chacha20_poly1305_aead$64VzOpwGJ2cqe5pO$NjRWek9wd0dKMmNxZTVwTw==$nwg1ntAYsw==$Q4/GprWh+Q8sNqdpsVDpgQ==$
$chacha20_poly1305_aead$a2almIOCLZ0M3l9y$YTJhbG1JT0NMWjBNM2w5eQ==$aKKJJjBw/5w2FqxY8BOOz9qJ6/ex+KndveN2gw==$HaWSmbaGuE/vGtDxJp+XiA==$,,$chacha20_poly1305_aead$vgSmWCNwYN0Z/mHU$dmdTbVdDTndZTjBaL21IVQ==$SPIqhSx4Bg==$tvm+AIBLhT8oxXVpqPGavA==$
$chacha20_poly1305_aead$Mu47ZcpFYfY2UOz7$TXU0N1pjcEZZZlkyVU96Nw==$oo9Q7c5jG3ZXmEE2su5T60+yyStlKUdV7WQw8g==$pFTrWbXSBodOCoKDnbNGHw==$,,$chacha20_poly1305_aead$M2jkBFyu4OCw7QKq$TTJqa0JGeXU0T0N3N1FLcQ==$q0IDDuL74A==$M/382NIFeMH452NzCAOJ2A==$
$chacha20_poly1305_aead$R1ZmPYbH/qIgCMLE$UjFabVBZYkgvcUlnQ01MRQ==$DMtr18xDmTkp8vwKTL9+M9WsXvpX8EKT0LbhgA==$F5pyiPSr5OkQOggRv1olFw==$,,$chacha20_poly1305_aead$GkaAPvq6TBj7iC49$R2thQVB2cTZUQmo3aUM0OQ==$LX1QljxBdQ==$Rk5vAMTnAXC94NIY40TlbQ==$
$chacha20_poly1305_aead$MfdN1pvh24DyywQz$TWZkTjFwdmgyNER5eXdReg==$sF1tBScezk2psHzBNhZ5zjAPDcJN1o20trbuwQ==$Wy4dX7S9mddqDu+ATIH/QA==$,,$chacha20_poly1305_aead$prEQ8boQnrO5HcpL$cHJFUThib1Fuck81SGNwTA==$yFH+7DCxwQ==$Q2MQA0fQgT28Uhhi++roZA==$
