col1,col2,col3
$chacha20_poly1305_aead$O2hlmW9qqJ0R9zNk$TzJobG1XOXFxSjBSOXpOaw==$rhcmMlCFNMxrMdDBzMun/AoULbBE79cKeug7UA==$aQl8qRXfi3SQwaNoryiseg==$,Not Voted,Against
$chacha20_poly1305_aead$/zbGb6gBQkA10GzA$L3piR2I2Z0JRa0ExMEd6QQ==$Uga+VliWF2+Oi80yffLXxlGd4qs+t9k0wzcxNg==$OFSkLMR5fNtKeHIUQl988A==$,Not Voted,Against
$chacha20_poly1305_aead$0sS2t5tgMC1tWOi5$MHNTMnQ1dGdNQzF0V09pNQ==$gXxg8w0Tq7oW1KqxBZJcK0gmZ5hoWdfDfPLGHg==$ua9BjUlmDP2Du+QmUMi1PA==$,Not Voted,Against
$chacha20_poly1305_aead$KIo9dV8aSgKgDFbu$S0lvOWRWOGFTZ0tnREZidQ==$5OoRMRj+axqEM/u45wFtsct40YOIEF7oL2w++A==$D6JxGIxAn8bss4IqL2UYDQ==$,Not Voted,Against
$chacha20_poly1305_aead$SsSHEFRytPEcftfs$U3NTSEVGUnl0UEVjZnRmcw==$JZcqq2WGmo/cfujJuE+KwVRjpLoETpUBNqxmZw==$N4jahP3kpRTb2km4BiOKZQ==$,Not Voted,For
$chacha20_poly1305_aead$6Q4vYYiJ18aQfBbw$NlE0dllZaUoxOGFRZkJidw==$BuFsp7nMcrPLEKQ4Cyzgv6W6Tl/Av1xd4Pmn3w==$RJsBeyilUQq4HwIjany1nQ==$,Not Voted,For
$chacha20_poly1305_aead$zpbcBtOyONHWNgok$enBiY0J0T3lPTkhXTmdvaw==$SlbXFLU/vdbMQ7ObNTNDZRCAaKgjhhB9jUYF8A==$RCFA479j1ztqk1k43RNLbQ==$,Not Voted,For
$chacha20_poly1305_aead$Ay1e/wJRxUQ30nh7$QXkxZS93SlJ4VVEzMG5oNw==$XJeFOySrAT3YTXHf0vwebg6Iq3gDnNdRk3gFMQ==$RR1YESt0frXhZJIfElURQg==$,Not Voted,Against
$chacha20_poly1305_aead$q1ai5wGj2yHsZNlL$cTFhaTV3R2oyeUhzWk5sTA==$Z1fEMVicbJBpQmSyUGFFyTgboe99WChZo+wjfw==$erb45O3HMxjzVgSSkTQC+A==$,Not Voted,Against
$chacha20_poly1305_aead$VV74Ur/RuegMx42f$VlY3NFVyL1J1ZWdNeDQyZg==$+6474xnz8UxKSA88+J0rixBG3kDNM0coEdp4nA==$rbsYc92e3SYuJw5qBNTJbQ==$,Not Voted,Against
$chacha20_poly1305_aead$YdOt9ZWvTUVBSopS$WWRPdDlaV3ZUVVZCU29wUw==$RQtfC7nbz55Ue9IhXt7yh8MtL8+2KeWHJkcERg==$zIuklYRqOmAR7Pp3pS3fWw==$,Not Voted,For
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$MRG041Lbk6hMTpbH$TVJHMDQxTGJrNmhNVHBiSA==$TnT0kp6EnbM0D2aWb7P04VXa2bFSF2cU4wzcUg==$nsHS/MMC6PgrbsWWBCu+jQ==$,Not Voted,For
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$23q4z3BJG9ZaZec8$MjNxNHozQkpHOVphWmVjOA==$8d161DyCR5phxadkI8nODA/tz9AoVCvvlhepzg==$ICSYwXDKZYD3a8+bqaF3Tw==$,Not Voted,Against
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$xyDEieW3kcn149Tw$eHlERWllVzNrY24xNDlUdw==$5JrxJ3aZzp71M2JrhGvlLNlVX773raBVgVpuwA==$j9h4qatwI9ftLTC6e43F4g==$,Not Voted,Against
$chacha20_poly1305_aead$CaJSMve0ER4XSGZn$Q2FKU012ZTBFUjRYU0dabg==$n4PtVqN/jg8lUFCVzNRRcHqQc+UgH0u02kZbeA==$u8/2IRHKtd7vhZBOxlo6rw==$,Not Voted,Decoy
$chacha20_poly1305_aead$VH6Mu6pdlzYaDz0F$Vkg2TXU2cGRsellhRHowRg==$wg9nXS3A27G+rS937AbQLG04/rwyyaYdY6fqGw==$OLYKA3F1mWjoSf10Rvpk8A==$,Not Voted,For
$chacha20_poly1305_aead$gGB5ZfVqi5MlmjnG$Z0dCNVpmVnFpNU1sbWpuRw==$btzfqZkSxmOAUFOotP2aAYoLJAAtXTcOw+v9MQ==$M1M+CUtW4qb70Od8wgdYQg==$,Not Voted,Against
$chacha20_poly1305_aead$zGmug9hjGEBjB/uG$ekdtdWc5aGpHRUJqQi91Rw==$Y+gmPoG5nETBSymObsAeevCWQY8z+T6xZBvWTw==$toxBVCeU1vAAojkpj0OU6A==$,Not Voted,Against
$chacha20_poly1305_aead$fcGN3H64Vpu9pELG$ZmNHTjNINjRWcHU5cEVMRw==$OfrRARAObpWhJcapTArPeWmaFlH0YSkI7zPoDw==$0aKUyvwADaBtxVRb3xMJlA==$,Not Voted,For
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$hxGaIojchhLH2Cx9$aHhHYUlvamNoaExIMkN4OQ==$A+8ZUeFDjhtjHYnJ0V24yKNGqVNUVreGM9+bfQ==$I7wd1e9l47MhpRqf8ED8+Q==$,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$PrN8ZJtz9mHSqyo7$UHJOOFpKdHo5bUhTcXlvNw==$L+TxA/Jxu8BdvmAIE/+74lB0VOjGG5y2yPTF4Q==$f7fYyze/VkM55SXT1/egiA==$,Not Voted,Against
456: 55875-24149-97536-77033,Not Voted,For
377: 53453-42293-16148-01063,Not Voted,For
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$W9rR2niT5zNU4QLj$VzlyUjJuaVQ1ek5VNFFMag==$jdO3zaAf/tTpYtCqDgs5XfV+hXA0ilW54rP6ng==$yRl//cc/zmsBgkScoZpBCg==$,Not Voted,Against
$chacha20_poly1305_aead$TyMPEsw6AYrkRmzz$VHlNUEVzdzZBWXJrUm16eg==$ke7nplYuFQ1eP1eGHtyBQAZEXm4lX24S6Q0yKQ==$GVX1DNJOw+pCFU1OVtWC3w==$,Not Voted,Against
$chacha20_poly1305_aead$2T5axfkvMfgesNM+$MlQ1YXhma3ZNZmdlc05NKw==$5Rql4oxb6oB4eJhyXaGtB3iHCz/JJPAhFa4pNA==$URCYQQGSlOWILX2F9zbufw==$,Not Voted,Against
$chacha20_poly1305_aead$2BKxwYA0onilCWTi$MkJLeHdZQTBvbmlsQ1dUaQ==$hNuPaFWyOGTXd9kZhdTYpvZWIqP/oqIOWqiTpg==$xoPvguinL5XdDhGu5H8HYQ==$,Not Voted,For
$chacha20_poly1305_aead$dXYA0a3RICz5wxN8$ZFhZQTBhM1JJQ3o1d3hOOA==$dLimhBikqDTwxgZDmed6zmj2g8VM4Qicnz8ugw==$R86+mO7FCN/9rgqBlo2GTA==$,Not Voted,Decoy
$chacha20_poly1305_aead$f3xhj9+aQwRqW7QJ$ZjN4aGo5K2FRd1JxVzdRSg==$efA2oIyhgw3OWef01HK7AWmrrR796jFIFyxzMg==$gRFN1SSivvJABjU0VXFing==$,Not Voted,For
$chacha20_poly1305_aead$fgeBbi3jSrcsmaJv$ZmdlQmJpM2pTcmNzbWFKdg==$y9jRPDGoOu1f3JmEgXvMpprZ9FPcRma68CKXBQ==$WADJPTrcURx1SY7stFEVgA==$,Not Voted,For
$chacha20_poly1305_aead$YHRBQMboIoCJ2v2m$WUhSQlFNYm9Jb0NKMnYybQ==$n+EjdCBXkXNdUG5sswk53oMC1AN0+t1+1BQxXQ==$dJfmakwfiBUv7Evk7UubKg==$,Not Voted,Against
$chacha20_poly1305_aead$S6cCCjS5WS4sRAn+$UzZjQ0NqUzVXUzRzUkFuKw==$nmV+TpkkhTttBEcGzTY4PZbDzeJ6Y8NvXXe4lg==$Xwy/NCa91rXFowhYp9PfRA==$,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$DoIxs+vZ7pbQwGVw$RG9JeHMrdlo3cGJRd0dWdw==$IljGlBCYmXG3fci7dAqFahiuJjnx84aQxMxbeg==$gJY+hEogS/+q2a2m3bg1Rg==$,Not Voted,For
$chacha20_poly1305_aead$6JFUOJnZ4xP3sY7v$NkpGVU9Kblo0eFAzc1k3dg==$+VrPrODY8ujc6w2FXhdzbO5LkFTuTyX4xCvQtA==$70v10sB6So4tL30S1pBYlg==$,Not Voted,For
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$A8Kkfd1CovevpZ/0$QThLa2ZkMUNvdmV2cFovMA==$szLOJdeMe2lxkxNEGjl68Mb6zunLf3E8HEucAQ==$7pqHE0zMQSe/M/pqrrW6fA==$,Not Voted,Against
$chacha20_poly1305_aead$Zqo+N9RPTNuF3RNC$WnFvK045UlBUTnVGM1JOQw==$Bn3KRMn5jhpPw/ic6Raz8q1OMJ6A1vQTu/J4hw==$TwgxPJfS1j3LULo2JCJ4PQ==$,Not Voted,For
$chacha20_poly1305_aead$xo+iSqsJ7hbzkep9$eG8raVNxc0o3aGJ6a2VwOQ==$N2X04sE4iQS2NcJ5jjMMRoeDbSRKw7DwJ2RPAw==$y4Ex9o5FgReF2BO7d2oKGQ==$,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$EB1XcedE0X/NZFDS$RUIxWGNlZEUwWC9OWkZEUw==$9AM4Jcu8zjCbo+in4o2KLjIJc9Q3RpHXvVtIQQ==$/+MTkJ5QqTo+uIDYzYdV/g==$,Not Voted,Against
$chacha20_poly1305_aead$jbnISV9CFxRa1u50$amJuSVNWOUNGeFJhMXU1MA==$RoTBklT3BwvEXdZoRfzcjnh/x1cQ0ADn3rDb6w==$woqNP/iDC6nutUy4fJSYJA==$,Not Voted,Against
$chacha20_poly1305_aead$biphn1593Dr4SNIC$YmlwaG4xNTkzRHI0U05JQw==$b9NyQCUgkkBRZu7ZwKneqc++0HKBnjn/2gOrsg==$2cy6juPyVl/aA7tBDK7ZWA==$,Not Voted,Against
$chacha20_poly1305_aead$yuQNq+q9kKyDOduj$eXVRTnErcTlrS3lET2R1ag==$CxV5JgQtfaDShMjYT2FRYjSSqE3LHczZ7E0Bpg==$4x0SdMp9L2T70QUyV2F2NA==$,Not Voted,For
$chacha20_poly1305_aead$QomrMdFl1Lb9rDR5$UW9tck1kRmwxTGI5ckRSNQ==$luj1Gl+N4o47jlYFnYMbRRRKPCqJVLAqme5dKA==$qwftOIpib6u8elRfaK45Zg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ktAvc45XR3wlFZsd$a3RBdmM0NVhSM3dsRlpzZA==$EY37QpYGSZH0PB1h/t7Q6vcFB0A8lzsmymk6aQ==$hgLp/ESSUVZLlQ1NcQfcjA==$,Not Voted,For
$chacha20_poly1305_aead$jmzPMn8Rq/PDDeNg$am16UE1uOFJxL1BERGVOZw==$+nMBKWWVQTJwMAar4Arfhj/qKr1KSrxQtTCm1Q==$RLbFV8ukxRC0veEBia51tw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3KqdKFgXjqOXni0P$M0txZEtGZ1hqcU9YbmkwUA==$l17UWW6gY8z07w19s63hjqSxf3lF/p2s00IDow==$hjU9iyOIGnmgGSp452uZsQ==$,Not Voted,Against
$chacha20_poly1305_aead$G3pL0jEAq3it01Rg$RzNwTDBqRUFxM2l0MDFSZw==$xP51kIFLkBvFpY/1smqcVzUlrDMlJ5pFhHB47g==$85oxYeBxbjXYOOugZr7kRA==$,Not Voted,For
$chacha20_poly1305_aead$hBPAVms8XzRVjYak$aEJQQVZtczhYelJWallhaw==$dJv2swvE1M+RoGShSvdOZMOLbctIGBbK/I9ujA==$1vAjgIHXZeBm888uakJarA==$,Not Voted,Against
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$b0MgruIslwJgov8H$YjBNZ3J1SXNsd0pnb3Y4SA==$yEGsKF2FvICFLSuodmMatYMZJxfb9QsYjCd2iw==$/IvxRPNbULPpIQWsMEBZBA==$,Not Voted,For
$chacha20_poly1305_aead$jJMHyEKOAHf2VQz/$akpNSHlFS09BSGYyVlF6Lw==$RGjgHV1jjsGblTd6RUjGFZcEibZFVkl4bttedw==$YaiiQ+y3P6HWuLs8a6aGWw==$,Not Voted,For
$chacha20_poly1305_aead$QPQLpXS/yMwwk70B$UVBRTHBYUy95TXd3azcwQg==$IpDtzcir9GKlKHgaFdUs/9AQS+7htJ382zkA5Q==$0krNNH1QDVX2OgbHUa8Mmw==$,Not Voted,For
$chacha20_poly1305_aead$7dTpMHLwxSVRbUv9$N2RUcE1ITHd4U1ZSYlV2OQ==$WSmEXY01ZJcf11vfTgH8s3SjpoVy8u2O01pEsQ==$V5RlTYgD5XlpkY9PCVrClg==$,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$Xg6LkoQcgLD4qOAa$WGc2TGtvUWNnTEQ0cU9BYQ==$siEj16n6WpBE/4/bM8bMlqi8jAyXFcHuzK9FWQ==$YtSdwzED+OBzu/tr46f8zg==$,Not Voted,For
$chacha20_poly1305_aead$FetSAqYdQmvh4r9k$RmV0U0FxWWRRbXZoNHI5aw==$SJKfs6mNxeFqrU64w9JwlgvZs8s5dJzXLGUEIg==$GcWJh2zz+A/wN9ZnRhwOVA==$,Not Voted,Against
$chacha20_poly1305_aead$R4vzsVjz8U60NT4c$UjR2enNWano4VTYwTlQ0Yw==$BjDu1rgzc08LvOvWWkZ9xOtZIZTddgQUlDF+PA==$T2g53EN1BMga+8nVV9cBxQ==$,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$Y7JUMM5jVa/eLZ54$WTdKVU1NNWpWYS9lTFo1NA==$UEhH5gjluy+BfvBgND5EqmnwnfQy45yhYxjb2A==$CPsnSgZQCV9uE7O0Pni+nw==$,Not Voted,For
$chacha20_poly1305_aead$EEk/IKXbmGFQfv8M$RUVrL0lLWGJtR0ZRZnY4TQ==$q4kTbgL2mKyEwvh+witrYF5BqyGlsB9QvayOsA==$/ZojM2w6sHGU0Zmmc48cUg==$,Not Voted,Against
$chacha20_poly1305_aead$XpRm9lwiiBVgaBD7$WHBSbTlsd2lpQlZnYUJENw==$C4q12xr/jlL1ePs73pRQ16eqez9MOu00wnSJcw==$QUPL25weKLZPm6slHUxpJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$gW616LIblaGWxWxl$Z1c2MTZMSWJsYUdXeFd4bA==$22GVSblVjTjlQpVeBy8oS1EkNz1xk2bimk0YyA==$Ei2YNOfJqFnMgV62PUX3ZA==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$GfPojhZw89Heau7Z$R2ZQb2poWnc4OUhlYXU3Wg==$mDn5jePuGY8gEXOMLIi0EAadLeOpl6UDZ0fEDA==$SwGakMxusXdUt/TokbNYVw==$,Not Voted,For
985: 07850-31718-41203-92144,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$vXCTUFck7KHTbu1R$dlhDVFVGY2s3S0hUYnUxUg==$LmbdNhfNu5uUmQQTXs9HbQpCjZ2PSBymt1/Gzg==$ZwR6BUu2ZAuEK/msTLoFVw==$,Not Voted,Against
$chacha20_poly1305_aead$NqI99Jl5pBftifYk$TnFJOTlKbDVwQmZ0aWZZaw==$3MQtbPJlJx8hdZxxGYb8fQF1PwIQ9XXeT4D65Q==$+3yCRnM32vop9HHyKpdmVQ==$,Not Voted,For
$chacha20_poly1305_aead$RP5UMAJBuI0s6AHW$UlA1VU1BSkJ1STBzNkFIVw==$1zf80F0jojkSEOQbOmhPAB3ZVgwKVvCngwiT3w==$2uSs22WRxZDhbzheXcEuug==$,Not Voted,For
$chacha20_poly1305_aead$/Wx2NJHjNhLwO28+$L1d4Mk5KSGpOaEx3TzI4Kw==$wkGacoDWqep4mD1TALMVnmpyQLs7EVm8dlWfqw==$huGT3MQULhDXeUvi0stlIg==$,Not Voted,For
$chacha20_poly1305_aead$FmTD7zM3EEScLSCr$Rm1URDd6TTNFRVNjTFNDcg==$YKdzAb7z9zbph1JOdewl7Ucejo03OPOnNFVxnw==$Z6MhOfSdSQiEgzgd1k0iPA==$,Not Voted,For
$chacha20_poly1305_aead$xBTLle1cdBOMtutl$eEJUTGxlMWNkQk9NdHV0bA==$pTUWgn/oQj5ga51lhITSZawkH5Pb7l6r2/A6zA==$zWsf7OGRDsWnJHv3ajhsqw==$,Not Voted,Against
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$IWuVuZp4aQWsq0HJ$SVd1VnVacDRhUVdzcTBISg==$6nNZOVJfxSVBdboe3QVZzoLyP9nhCElCZkdJEg==$t0I1mG0/RN6XRyL7ujXpZQ==$,Not Voted,Against
$chacha20_poly1305_aead$CfCqLABtEiYNdAEj$Q2ZDcUxBQnRFaVlOZEFFag==$dbhhEieanbEWSt1qllGRId3tyRaui/+rqgfygg==$q1g7hETVj21HTKADxCxdMw==$,Not Voted,Against
$chacha20_poly1305_aead$Il0WoHbXp9A/3Nhe$SWwwV29IYlhwOUEvM05oZQ==$yWrv1/fusYofrgDKjzhzou6zDY+/lOnXwoRLjQ==$0I6BXmWal6LRPVd4ORjoUA==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$kQoyvcjwF3RGKSmB$a1FveXZjandGM1JHS1NtQg==$/a1z9tCKwtoB7DrUvpkZ0aRALy0k2cufBRRt3Q==$7/1kI2bNcH2fGDCilhSJ5g==$,Not Voted,Against
$chacha20_poly1305_aead$mUqHvR+6GThW5MZo$bVVxSHZSKzZHVGhXNU1abw==$pNlxxk4MOqWWiaujquPv5AhSmvg/raNYyVncfA==$Rtvk67bXRTwjkJ2XmtSxXg==$,Not Voted,For
$chacha20_poly1305_aead$+MMB2Nf06CBhkHZK$K01NQjJOZjA2Q0Joa0haSw==$lst1V4I9CsQZDqPztK/Uv7nLe4zLksRccONMxQ==$HXvOrGqHGVEGhOJWWsHRKQ==$,Not Voted,For
$chacha20_poly1305_aead$OKx/yvDfFT1tfEsv$T0t4L3l2RGZGVDF0ZkVzdg==$3z0fVbVexEy7xxgthEatRUrJoh/xapU2DY/uPg==$hbIukTbL3SLg19rKRiAjYg==$,Not Voted,For
$chacha20_poly1305_aead$BkSZlEBMYqTGJTAj$QmtTWmxFQk1ZcVRHSlRBag==$3oYVsnGAfcgHpT7Bycm+fzt/DFsENqfOgLGfRA==$Y280KDy57kDvfldBsLMq8g==$,Not Voted,Against
$chacha20_poly1305_aead$8xwWuFUugI7HCEKE$OHh3V3VGVXVnSTdIQ0VLRQ==$N8a1V1bOgynZyh+AyO4fe2uthMiNqOlbVwwQ8g==$fcYBp1b1HZV4fWBflLz9rw==$,Not Voted,Against
$chacha20_poly1305_aead$qYJQiODhu4imXxW5$cVlKUWlPRGh1NGltWHhXNQ==$Pc+JlhF+WhmofDUcRrMw1SGwC68u3JaBge5r1g==$ySUcIzruJu4cpWOWPnLydw==$,Not Voted,Decoy
$chacha20_poly1305_aead$LuxG8FDMT59ukRMy$THV4RzhGRE1UNTl1a1JNeQ==$VNCaRns8AvyaEmcJzXiLtFaR6E8E0ej9UfBkBw==$5c5kKIrs2tpn7ZIdvTHYHQ==$,Not Voted,For
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$aXW3TMji3lyfe6PQ$YVhXM1RNamkzbHlmZTZQUQ==$sF/mYiWQ6linDoYRDguaiDAJpjta6J/eLi08vw==$FlvSKJ+kmP21dxxhXODJHA==$,Voted,For
$chacha20_poly1305_aead$i24DLJz5YSMEJwGI$aTI0RExKejVZU01FSndHSQ==$XzW3+mBGkgAxlt6P0J+fVsaeIOfwfse4C63wvA==$tzQOmHVtPxmZsSWt4HdQzw==$,Voted,Against
$chacha20_poly1305_aead$DdAbKhyWvTq3i295$RGRBYktoeVd2VHEzaTI5NQ==$rVYntLYNj+eT9C0T7wD4tPD4AxqIIunNtBsG6A==$LDWWyRewSXuw/Yln0pnd4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$6Hcf8wy1dgbYU+b7$NkhjZjh3eTFkZ2JZVStiNw==$/pPz8+CF7ERV4eTLY/mNMzw7rTgheo1fld2Ibw==$+JsEWAqjRPTqqNq4K1ZH7w==$,Not Voted,For
$chacha20_poly1305_aead$TSpvPo3OsaX6lJaT$VFNwdlBvM09zYVg2bEphVA==$vyArMG0PSJdDuKk7WPOl5yC3rPGAy26RHSZtwQ==$llRkxlkv75sr+f91fz7VBg==$,Not Voted,Against
$chacha20_poly1305_aead$mrLaUgYiFCeCLrHv$bXJMYVVnWWlGQ2VDTHJIdg==$LR4YpUa124E1/DQCMcj8yNeDhISvUCNoapvPgQ==$Nx8S6Qw4hKzihKHTTM1M8w==$,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$P2LdS09s2/nLxfU1$UDJMZFMwOXMyL25MeGZVMQ==$npiCDRngxw92luHLjJJYUI3oBX/OlRlriuA6QA==$ahDXlGcUJ+pKNv2x1CHFCw==$,Not Voted,Against
$chacha20_poly1305_aead$1DDyDP1U/ETJ6Ci+$MUREeURQMVUvRVRKNkNpKw==$o1xsJAp4JKIfGEVnq6KCJr/beHBjNVMTDfCcSQ==$bep9edi1Yg14vkp3xgNwQg==$,Not Voted,Against
$chacha20_poly1305_aead$aMoxv9eeXomtr87N$YU1veHY5ZWVYb210cjg3Tg==$oPHYMXxIaEqXhQB4Of6a0R9c3Xlko+dGa12ALg==$AyA2rOGgsyIYL/kebN59gA==$,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$bIjpG4Soor1PDcX2$YklqcEc0U29vcjFQRGNYMg==$cRRiH/WPaJwqVFcfrmgWi5eoToE0ZIhDcZdBBQ==$MSbGEDC4Yrkijd/4/9hPMw==$,Not Voted,For
$chacha20_poly1305_aead$e1WDAkfcptNZURux$ZTFXREFrZmNwdE5aVVJ1eA==$LbPwbMik18moDQ12JNnRAKnZCwK05q8wodOuog==$J+iYDEyO55HnUG0j/bFtsA==$,Not Voted,For
$chacha20_poly1305_aead$/nphH0v47Nhv82hN$L25waEgwdjQ3Tmh2ODJoTg==$fkwOuAVkjBBOy7W2+IInOwqOVKGcZJHkTrQIBA==$KeN8LX6jP21pP8gDvU8sjw==$,Not Voted,For
$chacha20_poly1305_aead$xPNK4LlCZT1b5NJH$eFBOSzRMbENaVDFiNU5KSA==$BcJyAskjoGVEa7hKCmHzONWS/7MDG4Ax/oSH9w==$IZuTjr63nl9Q+f985Tnz6Q==$,Not Voted,Against
$chacha20_poly1305_aead$p6gGYb4/qe2Sf9gL$cDZnR1liNC9xZTJTZjlnTA==$or+gjEBkNvyezxQjcEHcXbfmbhQ/6zqQIq25JA==$h2WfbfTRZCdc00a0BGYnAQ==$,Not Voted,For
$chacha20_poly1305_aead$CS9puZ09Jr8eidih$Q1M5cHVaMDlKcjhlaWRpaA==$w5lYIKYfe5/JeIdR+j7BdpZGId8sxYUsj8yUow==$1wkSm8tEwygFi0/K8tom9Q==$,Not Voted,Against
$chacha20_poly1305_aead$/hwyln4C4Ti9NHNH$L2h3eWxuNEM0VGk5TkhOSA==$WRB8Q5iJEy5BNMyrjwBDTESr7PSGAR5oYyYSvQ==$ATrazoSQaTqENvl4CuUoiQ==$,Not Voted,For
$chacha20_poly1305_aead$PgKWCOCLdIa3j0iO$UGdLV0NPQ0xkSWEzajBpTw==$nj/vjV1qlm5MHmfT3fc7da0Gqh5zm5uJc5g3lw==$6fxcYVjVgVzPVCzjr33UNw==$,Not Voted,For
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$W14yKne9tjqNCJT4$VzE0eUtuZTl0anFOQ0pUNA==$XCe7Em3k9UdgdPx5/QapqijJOak+5YDDVEkaqg==$kvyvJJR5o+RATQ3bZ38ofQ==$,Not Voted,For
$chacha20_poly1305_aead$71c0agbEREh7d+yt$NzFjMGFnYkVSRWg3ZCt5dA==$RcCDYuWUh3Qeha2vNMLsKl5R2prCzc+j6ZvtvQ==$DOrev0bLhhGyuGasUmEfXQ==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$akhBfRf+lDf/kEdS$YWtoQmZSZitsRGYva0VkUw==$I67MqCE6vqK/HwPbc3kO0pWgVUjhsOiIM7BzTg==$pCyYkmFrJ6wqIN85JaJoVw==$,Not Voted,Against
$chacha20_poly1305_aead$7TpTWvu+7cdbfmDT$N1RwVFd2dSs3Y2RiZm1EVA==$5XatGPSc8daU2LiFYczmHjV5jxUW/A3P2yUOgA==$eKmLN20zEZTqhqAcpfCPAA==$,Not Voted,Against
$chacha20_poly1305_aead$9kW6c9ydb6CYyuvq$OWtXNmM5eWRiNkNZeXV2cQ==$sOc3RsFZ05tHYmqyR0hGsOsVcoUDWqF7XsKc2A==$K7JKAhoZeelgdp/2wnZDZA==$,Not Voted,For
$chacha20_poly1305_aead$XpsB3Zml+lpthiIF$WHBzQjNabWwrbHB0aGlJRg==$71W5SUdClV2u5kw3BjNUUXsczH9BYUoQs/LfRg==$1lRAk0AQom7mvM19ew+rHA==$,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$OTgXDcmaiD6DPRi6$T1RnWERjbWFpRDZEUFJpNg==$F87kh8+KI/CLEKmoYUBGTVu5jlfRWs6mQ6baIA==$E8q5yktv7udYaJ45IFjoaw==$,Not Voted,For
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$WCJnmLZJvl0iyZPf$V0NKbm1MWkp2bDBpeVpQZg==$u3SaJUpATpE+v6ZJu90DLZzfsnG8Ca8wmr45jA==$TO6X6ljGGmeKZ1gK21/jWA==$,Not Voted,Against
$chacha20_poly1305_aead$oPLO5wgA0nhXwcAe$b1BMTzV3Z0EwbmhYd2NBZQ==$qaOoBPcdChNEGDpoSnnP512bwGyxpIPPKzqIZw==$/J+EqWwfqaI+L+kTZsP1tQ==$,Not Voted,Against
$chacha20_poly1305_aead$c6gUjrtfRrpeERLG$YzZnVWpydGZScnBlRVJMRw==$D0AYz6p/SzO5zBQjosMwHWTEFT2bDxG5NdSwIg==$WKtRlxYIAxPn8IzoWsD1PA==$,Not Voted,Against
$chacha20_poly1305_aead$60K80QhQyA3qrKrq$NjBLODBRaFF5QTNxcktycQ==$MFYvnEw4Ix4MIhJXX46CpouSErPkM69LuLgLJQ==$aCFkitxvlx/OH6jTbVRJbg==$,Not Voted,Against
$chacha20_poly1305_aead$R86uV7/NAeP4jtBe$Ujg2dVY3L05BZVA0anRCZQ==$l2s/XTNuO+MqwARriyBuXZt03T6a5Vw3aa2Mtg==$Cta1m1twE8WWYnr0HHvwhQ==$,Not Voted,Against
$chacha20_poly1305_aead$/TyEfeJvQixviiZU$L1R5RWZlSnZRaXh2aWlaVQ==$mKZLaXrMrpBUWdeNNT1aLi5pSJS3rb4W18krzw==$IwQipWcZC98brKeQS97kcQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$J8WcdjwOpL0KrHUV$SjhXY2Rqd09wTDBLckhVVg==$oTrjYJ4gN4vrkPxlV2Chna307V7JRYBgSPOq/Q==$1HNOnakx5vKSskczCci+gQ==$,Not Voted,Against
$chacha20_poly1305_aead$lY+gCyXv06L4ZoNV$bFkrZ0N5WHYwNkw0Wm9OVg==$BWjeinMOpcTiXc03nNOsY/LNdQ/SyoCuBBpckw==$SfrGJwG6hbuXr349KJjAxg==$,Not Voted,Against
