col1,col2,col3
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$F16IVgZBlYZCDa11$RjE2SVZnWkJsWVpDRGExMQ==$9lEQqYIMNSDF2Eh9+rL97d0nrPbkNLWt8TbN6w==$PlQ4fXLYRjDXQn91Ccq8Gw==$,Not Voted,$chacha20_poly1305_aead$4YnEMkDDGsmwzNLc$NFluRU1rRERHc213ek5MYw==$+tMTD05gcw==$q/z+OxKwMBqspxYE8xly/w==$
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$nuj9CMlAukLncVpe$bnVqOUNNbEF1a0xuY1ZwZQ==$WNfqY/OYB4M+VBeWt8tjvNkglcfG9femBe4ETg==$+ggL1AACK3+TL91ISlfivg==$,Not Voted,$chacha20_poly1305_aead$+opvUqwOTcjRE3tw$K29wdlVxd09UY2pSRTN0dw==$G2MvLblVDw==$F1yrxD347DKJf4fGQHvP3Q==$
$chacha20_poly1305_aead$PSeibqiLGOOXxSjx$UFNlaWJxaUxHT09YeFNqeA==$1Jm0ZKHymbRa0MLEE3rwe/aQNCMpyE/aB7xz0g==$m9v5/c6+LotD10cc10TKAg==$,Not Voted,$chacha20_poly1305_aead$MreKqmxAh6grWPPA$TXJlS3FteEFoNmdyV1BQQQ==$/BU5orraBA==$Z69W8K0aYvvepMLCNvoTWA==$
998: 88473-14852-23302-09236,Not Voted,Against
$chacha20_poly1305_aead$nG8FCys7WfEclh3H$bkc4RkN5czdXZkVjbGgzSA==$EQG8Xg8kFg/mwBXNc4Xi3w3FHRXYKNLzgkb06A==$96/WPYB2100CJzLYdoZgGQ==$,Not Voted,$chacha20_poly1305_aead$rfTd7i8pOMnG2ttX$cmZUZDdpOHBPTW5HMnR0WA==$pJWgpyBeaQ==$ubd1oQuuSrY4r11MceThhg==$
$chacha20_poly1305_aead$izjCK9IDqJEMXY8Q$aXpqQ0s5SURxSkVNWFk4UQ==$ZQzaiJ/46ciJCleHtRXnOfcY3R5wUJrv8Nfa2Q==$kX2JTthpW/6FIXwM7jt42A==$,Not Voted,$chacha20_poly1305_aead$g4BWZ/iclggXVKjb$ZzRCV1ovaWNsZ2dYVktqYg==$EaxIx95tdw==$NQ2JToK47IYBHphCdzQelA==$
996: 44930-76502-95899-34779,Not Voted,Decoy
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$E0v7T2GWhKXuQfvA$RTB2N1QyR1doS1h1UWZ2QQ==$DgTil4/l0JR7CIO3G0Bm2hNUqlnqkNbCpO0F5w==$xz9sWbXhH2Ijlv4Zu+D6yg==$,Not Voted,$chacha20_poly1305_aead$ZoYavyPdLpTzsxVT$Wm9ZYXZ5UGRMcFR6c3hWVA==$v+Z5pgwU2Q==$vyEmLQb6KXr0OpIcgALJvw==$
500: 96690-07201-44435-70625,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$9mLZ6q1Gd0TnNs20$OW1MWjZxMUdkMFRuTnMyMA==$dUOykM/S6+5pzaAng7m+fqhlKzkNAtMWh3pM+g==$Pe6OAdQwojqELpjrnoCXNw==$,Not Voted,$chacha20_poly1305_aead$RBIMiGDxqZTu+dLF$UkJJTWlHRHhxWlR1K2RMRg==$jkxd45hCoA==$iZysWYe6+XWYwcwU8XafxQ==$
$chacha20_poly1305_aead$jWR86urJikzf6ISw$aldSODZ1ckppa3pmNklTdw==$/cnSG4q9LFYqQUfMaiKe79QJdotnJ4/Rb8G/Fw==$445Ywv5Rxt4DsM+h/TPTOg==$,Not Voted,$chacha20_poly1305_aead$A8Jfl3XGzv0ovmJM$QThKZmwzWEd6djBvdm1KTQ==$t5QnZJBh2Q==$0wLddEupQA6PFo6UMy77YQ==$
$chacha20_poly1305_aead$S6VFU5pY3sNdv1gM$UzZWRlU1cFkzc05kdjFnTQ==$cELFMWLTSDF3J/4c/H7e9/gnpcxOppBoPL8l1Q==$sYyR9Gtcul9EM5kwRt5o3g==$,Not Voted,$chacha20_poly1305_aead$U/pb3SABLGhGj/Fj$VS9wYjNTQUJMR2hHai9Gag==$vlghk/d3IQ==$jUn+NHGjguokwmnEQuJBcw==$
$chacha20_poly1305_aead$kkAOwAyZTzgNRd0x$a2tBT3dBeVpUemdOUmQweA==$Z2MIOv4BehzLGEgXElQRovOK6RjGr3xFncE9Vw==$v7ZsdgnliFPMzkTyWL9cjA==$,Not Voted,$chacha20_poly1305_aead$nG2fBVGP09QQLul0$bkcyZkJWR1AwOVFRTHVsMA==$syhEvsLcCg==$4qZGEJF6D3PbfRslXXNv8g==$
$chacha20_poly1305_aead$xRGJKwhi8EezlddC$eFJHSkt3aGk4RWV6bGRkQw==$IPaOWPJea+qXo9CIA6kTW4wpxKnnRVHHAcD/7Q==$iit2qhS+ycqIy1+/JSpriA==$,Not Voted,$chacha20_poly1305_aead$kSJdPXxsFKjBEpLr$a1NKZFBYeHNGS2pCRXBMcg==$4/uEoJ/BSg==$OXevRg8lq62ve044Zgg+wg==$
$chacha20_poly1305_aead$NKJ/hnlP7KqrmOEt$TktKL2hubFA3S3FybU9FdA==$qVDC9besrr23RvDPMu5CBv0fEYX2bR76kBYbXQ==$LDSW/Qg4rQ6vDTEHjYw9kA==$,Not Voted,$chacha20_poly1305_aead$jkVO0pK4WZmjD1QG$amtWTzBwSzRXWm1qRDFRRw==$PgNtbGEzpw==$bQ9ElF6JxIcTK0lS4hCOIg==$
$chacha20_poly1305_aead$Y4AYncIAiQCOvi08$WTRBWW5jSUFpUUNPdmkwOA==$w1tFGQcIaUkntbwyiYeU7hLeZbRd9ZGpdO/gzA==$VaMDLkm2IFTEkkxbJSUEDA==$,Not Voted,$chacha20_poly1305_aead$xu+VUicSOCncqdQY$eHUrVlVpY1NPQ25jcWRRWQ==$oX3Q0BGTmg==$kUFYuPbcAdGVhvkTym5rJg==$
$chacha20_poly1305_aead$gGznFuBWxe7Wh9hk$Z0d6bkZ1Qld4ZTdXaDloaw==$m08pD1CpdRv4iSLz7vVrSvQOwWgxLwyOfrjzIQ==$jid1XmMl0UvwRnOdednrJg==$,Not Voted,$chacha20_poly1305_aead$LoIzp5vAs3QAhEua$TG9JenA1dkFzM1FBaEV1YQ==$z5a/MXghBw==$4UvJ0yfJmTYRQrQqLUKo0A==$
$chacha20_poly1305_aead$attPCzc8U7IcWx4I$YXR0UEN6YzhVN0ljV3g0SQ==$A+JUpjBj5KVBAd31iS2/8MwzAzcUe36Ss4d/NQ==$uyilUeCP1d7gP+f7k6XVzA==$,Not Voted,$chacha20_poly1305_aead$VYRK1dm32DU+tRiE$VllSSzFkbTMyRFUrdFJpRQ==$sdV15xC9yQ==$SXXvi5bqmTgwimaWkpB5ng==$
$chacha20_poly1305_aead$/rQNLtnRzcJ0GENQ$L3JRTkx0blJ6Y0owR0VOUQ==$V2AdctOgMRuw+Ej8sIl7dazXphPPTjGw0lOyYQ==$lisv+Mt5tB7Aa8hiE6GT7g==$,Not Voted,$chacha20_poly1305_aead$WM04DkziQni/dWEL$V00wNERremlRbmkvZFdFTA==$ceE2pDAVNg==$ucw08FujO1jOm2PUn7DXhA==$
$chacha20_poly1305_aead$Dt/4ejl5epioj5LS$RHQvNGVqbDVlcGlvajVMUw==$09aCmDTEtcXUY2YRsezMty6FqoWeFyzuavp0Jw==$WxITawHa+7GDsjLZs2Ko3w==$,Not Voted,$chacha20_poly1305_aead$qdfnhq+Tbxd30Xtj$cWRmbmhxK1RieGQzMFh0ag==$h/imBnVV8A==$5lefa2ttplPSIv5NihF8qw==$
$chacha20_poly1305_aead$XnoiA9mgH02e6YSK$WG5vaUE5bWdIMDJlNllTSw==$L43TpA+kS7T0Up4nVPZDL8MuNq/8fZWkU21HhA==$Lqno7g+fA9nY9w5BryUyPw==$,Not Voted,$chacha20_poly1305_aead$WmQbo6qYycljp50e$V21RYm82cVl5Y2xqcDUwZQ==$iocdBN93iA==$2RvkJyArXelHh6UFI052lg==$
$chacha20_poly1305_aead$xRlm0toINPAw0+A6$eFJsbTB0b0lOUEF3MCtBNg==$dfJ/SVNnZxDJj4pmPNGthafZAxR5XRh4i+ss+A==$7e4BQVSUa8Z2vJgm9fFQYg==$,Not Voted,$chacha20_poly1305_aead$pOXRCYpEiZ32TTaj$cE9YUkNZcEVpWjMyVFRhag==$Uj8T+RQexw==$qRkWcRMDw8AwygppMQjcIg==$
469: 70067-08480-41708-93981,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$nGzFfuWqGZnBOD8O$bkd6RmZ1V3FHWm5CT0Q4Tw==$DxovKcXgX2as/FjaKDOFheI1L8Ipp+406rJh7g==$BhMoRpEWwhBidK3UQJo/YQ==$,Not Voted,$chacha20_poly1305_aead$3bnKcduw+WYnguUa$M2JuS2NkdXcrV1luZ3VVYQ==$Yxd49JU13A==$0KZ62lVQ7+p9MdEnPnFaxg==$
$chacha20_poly1305_aead$sngsWyd0rd14vPcI$c25nc1d5ZDByZDE0dlBjSQ==$MOxeyza+2IF3akRDiYywA2aREKu81nnkLcprFw==$7MuI4Ie1J9UMVSHGcLAhKQ==$,Not Voted,$chacha20_poly1305_aead$xfUH08KZukjkZCMH$eGZVSDA4S1p1a2prWkNNSA==$XwjnTYRSbQ==$0Mk6AW/yXtpD2JUUTQpo0A==$
$chacha20_poly1305_aead$XEYbApr/rJoEpKzq$WEVZYkFwci9ySm9FcEt6cQ==$8K1XW/CuFO5CGR0e0NFGt3HP2lDHNYEmW1KSbw==$Xea2R3JQ7Fz5PRfGBZxKgw==$,Not Voted,$chacha20_poly1305_aead$xNB3zC9uObkJO5wH$eE5CM3pDOXVPYmtKTzV3SA==$uhg57EZNHA==$d7YFqvfslyM+HFWdEliEIA==$
$chacha20_poly1305_aead$XtNUR/WSmW8unpQY$WHROVVIvV1NtVzh1bnBRWQ==$LmVThylxlgCwM1GPr7LLqvZ2ZRECt7QyC/6fQg==$NP8BlfGiB+ggq7tH/5bWfA==$,Not Voted,$chacha20_poly1305_aead$/suFI7L38DeS1sgz$L3N1Rkk3TDM4RGVTMXNneg==$bucQ0rt9Pw==$0KqtCjUqI5azHMPvNC7ssw==$
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$7wvEQxBGYk8ys5NT$N3d2RVF4QkdZazh5czVOVA==$18ouZBNxRFbtSMtTv9nDYni7km1QpXQIydAN1g==$HBRKLkNGuDx9vKRWQ74MVA==$,Not Voted,$chacha20_poly1305_aead$/OOwCUbQ2U+eedin$L09Pd0NVYlEyVStlZWRpbg==$ATerTHMe4Q==$t90HEBGqyno4ENmoMkZDug==$
$chacha20_poly1305_aead$ix1xMs/uaeDdr34U$aXgxeE1zL3VhZURkcjM0VQ==$y7Bc7RDbKG4VKGeb4OFu1aAsQk/GcZysiV5Kmw==$C2vrG+HiueVq0loVllk47g==$,Not Voted,$chacha20_poly1305_aead$idcJqZLt01RYYXkf$aWRjSnFaTHQwMVJZWVhrZg==$zCpsRJ7yog==$V455H1IRXiIBuQiSqZ70hQ==$
$chacha20_poly1305_aead$JhN/2S9n00XzWnGh$SmhOLzJTOW4wMFh6V25HaA==$w2P+OtmSzr7oPylq2jQPX/3UTO/LmUC9hOBwqQ==$NW1E6en08kYq1GeyI1IbQw==$,Not Voted,$chacha20_poly1305_aead$Z2RTAE0OS1ripPPa$WjJSVEFFME9TMXJpcFBQYQ==$vUw5SRpX5Q==$LFBjTKs0/yxSLY7W1ke8WA==$
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$DXqwdp+bZUqfaot/$RFhxd2RwK2JaVXFmYW90Lw==$aGprN9UP4SRE6Y4GzNTWmsG8rthm85qcOpljyw==$xgj1EniknzKak2zfO1l4jw==$,Not Voted,$chacha20_poly1305_aead$jKRkXvZXBn2AwRj4$aktSa1h2WlhCbjJBd1JqNA==$5IDquvtmkQ==$VT6fMKthYbIRIQMGLPDgGw==$
$chacha20_poly1305_aead$4Zt1XyUtyOXeT3dM$NFp0MVh5VXR5T1hlVDNkTQ==$0/cQ9mHtIzkruvyxlyseWBoQjIM7YaTlSDEmZw==$PTNu/SuA4a1FdaV5R24vJg==$,Not Voted,$chacha20_poly1305_aead$vuTHz/rIWLRLv/0j$dnVUSHovcklXTFJMdi8wag==$zvXcSw7qYw==$luT42YOTsbEg+6TXfiklOg==$
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$6dYXFdo4kqaogtdi$NmRZWEZkbzRrcWFvZ3RkaQ==$X/ZzevJykjyVTKYRfZ5wN+vG89boxyU4xjVaLw==$mGGH6NC8KXGweZebDrNlHw==$,Not Voted,$chacha20_poly1305_aead$/M0h8c99AqUgXL1G$L00waDhjOTlBcVVnWEwxRw==$fMRANH1qLw==$b9pEH0pr7cIs7+i9SohYfg==$
$chacha20_poly1305_aead$MfZ/YP4SqIN5Bc7P$TWZaL1lQNFNxSU41QmM3UA==$Toa2IcS0AzrmIhlE62hm+raquvirpbrOn4uTLg==$MMn0eY7laxg+CAmS95bPHA==$,Not Voted,$chacha20_poly1305_aead$nHNXwBbMm3kLTI8L$bkhOWHdCYk1tM2tMVEk4TA==$SFsk7bKhig==$eZs/bolAQJktUdGAu8o+9g==$
$chacha20_poly1305_aead$su4OTmgK3zoxpFcG$c3U0T1RtZ0szem94cEZjRw==$MJiBMw4ePf4pddeeTKaBMsfYfyPDY/1V/0KIOQ==$sDRsYiCl/wD1uL4DOi5ebQ==$,Not Voted,$chacha20_poly1305_aead$lnPSqSYC14IxlXnI$bG5QU3FTWUMxNEl4bFhuSQ==$Sj1E10hUIg==$44OWChkedELfbJiDAYQBZw==$
$chacha20_poly1305_aead$Lg8/xqTCvQg2X//i$TGc4L3hxVEN2UWcyWC8vaQ==$Kb29fmFlEb94nDZVugwEPsKDX8BZ+Cu1eFW0ww==$v/gYPXN7AYdfqB5Q7d8RhQ==$,Not Voted,$chacha20_poly1305_aead$mxPvNyVw0bmw3gbw$bXhQdk55VncwYm13M2didw==$Ndr5ZbHVeg==$w4t5aoAK2623mrS8S+pAxQ==$
$chacha20_poly1305_aead$FYKmMBi5BoALkC1w$RllLbU1CaTVCb0FMa0Mxdw==$3ZOuU2qOXMUglOIss30rOqZLwhBzc3n0pBxoSg==$tvPGdXShJnwvz3yjMhs9bA==$,Not Voted,$chacha20_poly1305_aead$pBGWDT4a9d0qO2gt$cEJHV0RUNGE5ZDBxTzJndA==$azXOIdJ0iw==$p/AZle93RjGrXJi3wky97A==$
$chacha20_poly1305_aead$zLm6L0NozFhs/2lf$ekxtNkwwTm96RmhzLzJsZg==$ufB1twGd7l6Yvu6IhJvfGqBxHxqFZ/tmeXtwUg==$p5lF9qM/V6/vkDSB21FTIA==$,Not Voted,$chacha20_poly1305_aead$HxLnkFKSSWGBQYjt$SHhMbmtGS1NTV0dCUVlqdA==$nWwFdnrAXg==$pG02C+KTvqEimUCUXbs8qQ==$
$chacha20_poly1305_aead$/8MwYXA93osdsW6K$LzhNd1lYQTkzb3Nkc1c2Sw==$lfMhBPVphLWOhfv7O9qwFcMjNt9MqIiVlZFKSg==$jf62Czztd9mjBocEk3hVmg==$,Not Voted,$chacha20_poly1305_aead$+dfILCBgWFsrovZM$K2RmSUxDQmdXRnNyb3ZaTQ==$mpLR1hHabA==$oo+6e/Sj7N2cWnPBXjfsjA==$
$chacha20_poly1305_aead$8uZGiS4cy/7+hpa5$OHVaR2lTNGN5LzcraHBhNQ==$cOK8lyT70v4VVCRADfhRbWHYwO8yO1e4rEUFTQ==$Xd3gN0vCSbU3zhf7phbQhg==$,Not Voted,$chacha20_poly1305_aead$+H5Tz+YsflnyZXjM$K0g1VHorWXNmbG55WlhqTQ==$EvY7FbXfdA==$jO1X1OMEowsSvWR+PDh73Q==$
$chacha20_poly1305_aead$9SEvyppQkOcNbSCJ$OVNFdnlwcFFrT2NOYlNDSg==$eq/MTueVhJ8AjrE0+m+OKvmMQ9vSazvr3CU7uQ==$3VB/SWEAPziqgULh5Uow7w==$,Not Voted,$chacha20_poly1305_aead$D2UFOARo3v/qVk+X$RDJVRk9BUm8zdi9xVmsrWA==$Cd5S7AUNww==$srpnJUEb0vDeLOljD3GRTw==$
$chacha20_poly1305_aead$SO3TIFm73FTlSr6H$U08zVElGbTczRlRsU3I2SA==$nB8EqIcplX6v50trDUKm46/xc9yADEdKnXQXgQ==$BMslBosm8mo2HV5VEwhpZA==$,Not Voted,$chacha20_poly1305_aead$HrNYg8UD+/S9XbWd$SHJOWWc4VUQrL1M5WGJXZA==$ZEHHkuw7pg==$zqADLwzEM7YWgUf6SxGZOg==$
$chacha20_poly1305_aead$67UI2oie7ka2wgTp$NjdVSTJvaWU3a2Eyd2dUcA==$zS0cjTiqnFwmGMLPbw8k4b39RqZLOxn3afyaBQ==$qPTwOvFtttB7xFg467hepQ==$,Not Voted,$chacha20_poly1305_aead$NajShIaIPgi0OMMn$TmFqU2hJYUlQZ2kwT01Nbg==$roF90vKw9g==$5z5GFgUgu0902lgcZdeEDA==$
$chacha20_poly1305_aead$BJJ9luK8R6qckzn4$QkpKOWx1SzhSNnFja3puNA==$lLUdgNoDEy1i494VNeXuXP/w/rwWdKvytgMgAQ==$YjlUoL6mRHPAV1vyr01Z9Q==$,Not Voted,$chacha20_poly1305_aead$cbVQ+wAD1JdTT/wj$Y2JWUSt3QUQxSmRUVC93ag==$rf9c4DAbAQ==$Gg4PAv+Kq/Q5RrL7d+y6Ow==$
$chacha20_poly1305_aead$3gtgNx1p2h9MSbsP$M2d0Z054MXAyaDlNU2JzUA==$sDW4Dn5CWICaPhYt4vJk/OFRsBcL8D0xR94fcw==$/KFu/2+oWjh6990CtZNfzg==$,Not Voted,$chacha20_poly1305_aead$/lIYDA3xoKNCKHVE$L2xJWURBM3hvS05DS0hWRQ==$WuH3HjtsQQ==$uc/W+QjpHJbP5PYX7cgtTQ==$
$chacha20_poly1305_aead$3H4LeuglSpVCYX8p$M0g0TGV1Z2xTcFZDWVg4cA==$AnJSQTnB3iVjXC01WxebPe9ZqKmH80JOZfcGrA==$mcIzJJLSbVC9g5+QOwM65Q==$,Not Voted,$chacha20_poly1305_aead$e71Rp2FqtM/GQADQ$ZTcxUnAyRnF0TS9HUUFEUQ==$YcgfG89n5w==$B87HuyYNBOyUxMyz9HvXGA==$
$chacha20_poly1305_aead$GKis6qwgvY+FyH8w$R0tpczZxd2d2WStGeUg4dw==$l7Cdq1S42897WjCWhbxi0K0D5p7X772A5AxOIg==$D8DTQ35WtFNDFCW4HePATw==$,Not Voted,$chacha20_poly1305_aead$/uPIEaYFRqZYrRmn$L3VQSUVhWUZScVpZclJtbg==$s7vjyl6wbw==$hoQQPojZzjnr+qL4EDVsKw==$
446: 79626-63317-81984-06149,Not Voted,Against
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$uwkOMQEMjeESSzTq$dXdrT01RRU1qZUVTU3pUcQ==$CP9GWEK5wvKYhv0C9UbhN/Pv3GzRQmgtWjeSKg==$ybdeDVXRzGvxoVcnkoJbzA==$,Not Voted,$chacha20_poly1305_aead$vmATkeA7l24sjZLE$dm1BVGtlQTdsMjRzalpMRQ==$JE3WcvyX6A==$V544ZjqBhBRWrruE9iW7aQ==$
$chacha20_poly1305_aead$oVRaBW+OFU7ZlJtz$b1ZSYUJXK09GVTdabEp0eg==$PLXVqxXz7B2RnyG5zNYduZ/X8Uusp+hiMZ1Dnw==$9y0/7FvB8k07P7kSOUe64Q==$,Not Voted,$chacha20_poly1305_aead$6N5cUT+QxaGP+d+l$Nk41Y1VUK1F4YUdQK2QrbA==$INn2tkyFFA==$kF0RCDu6hcUssr07iYDltg==$
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$RsCCqM2eDKgAyeNp$UnNDQ3FNMmVES2dBeWVOcA==$UDTgspNCMUFTe6n57vXHOMkQr/PYiOvRSpr+nA==$8VEBTj+LlQI856Y1+liyGw==$,Not Voted,$chacha20_poly1305_aead$V97jU+/bU7yB0mWA$Vjk3alUrL2JVN3lCMG1XQQ==$SwucWCpXKg==$Vi9LyRfiSyKyw6BIu5Ghjg==$
$chacha20_poly1305_aead$GzmikEY1MQyyUmOU$R3ptaWtFWTFNUXl5VW1PVQ==$1OG7JN8nh3PkSvt/G4L8y9ElnjHrlQ3stv+ngw==$QTwfw4gOrrdRAiaZa4XmrQ==$,Not Voted,$chacha20_poly1305_aead$BC3bn/tEcskr8PPK$QkMzYm4vdEVjc2tyOFBQSw==$RQXxMocKKA==$0pZkHIw/FshyMXiwAz14yQ==$
$chacha20_poly1305_aead$pKnQ/hI51KNwbMZm$cEtuUS9oSTUxS053Yk1abQ==$1MoFU6f+ZIWpln5LyfMp42EgcvFDEWnFpiqxgQ==$HxNuXp2Mycrzt8itEnojzg==$,Not Voted,$chacha20_poly1305_aead$wJXG/QIiQU1Q3Fc2$d0pYRy9RSWlRVTFRM0ZjMg==$21snif1P8Q==$+0XJHkxvCrj02NqdRReNRA==$
$chacha20_poly1305_aead$c3/wovvDCIH0pYxh$YzMvd292dkRDSUgwcFl4aA==$STwPASglM9BWHecyz5kjIge0iEyM01gRCy7ddw==$8uevICo1D7uekMtKAXkfpw==$,Not Voted,$chacha20_poly1305_aead$feaWBllPAMUxu6JR$ZmVhV0JsbFBBTVV4dTZKUg==$RQCxk9IhRA==$SPtfodaY+2J4YVNMWy4GRg==$
$chacha20_poly1305_aead$evg2WEDqU0ozXxxD$ZXZnMldFRHFVMG96WHh4RA==$X0w0e3ghj3UWrLavpRw9z8ZqIP8WRbs6EZMtdg==$E3HHtVs2LWnic5MAeE4I2g==$,Not Voted,$chacha20_poly1305_aead$QXDa9Qs2B9wUggDv$UVhEYTlRczJCOXdVZ2dEdg==$QRqJWqH2Kw==$BycICOP6nq+tjw3cc8COVA==$
$chacha20_poly1305_aead$wSfET+Ukt7/zrqLu$d1NmRVQrVWt0Ny96cnFMdQ==$Iyg9HmvwkUvu7angicMsjIFArzSkzCj/UKHrnQ==$UbB/RL7hA9XYjhd/zYa9Og==$,Not Voted,$chacha20_poly1305_aead$0pjEzjSpIPvciIiv$MHBqRXpqU3BJUHZjaUlpdg==$A/6K5nyJIg==$M0S1pT74FRKUwhvlkJQ6/g==$
$chacha20_poly1305_aead$lJRyCyks2i7KCcYP$bEpSeUN5a3MyaTdLQ2NZUA==$hhrvJ8SszOfhULs4j9m23kbdQc0Dp1WTFKv9BA==$XY9p9KY+OYCNGDwkcGsXlA==$,Not Voted,$chacha20_poly1305_aead$J9u6oviI6PLW/PrY$Sjl1Nm92aUk2UExXL1ByWQ==$P5ypwyuTNA==$jTCpIiPYfSFBBsWNbooQWQ==$
$chacha20_poly1305_aead$rOigRXEb2auxx/js$ck9pZ1JYRWIyYXV4eC9qcw==$D17Uu9RoV5zaRbhZDXMFR18HPtg9RVO1XkPjog==$cL7nyLIM+Ri1bEtBqwPkbQ==$,Not Voted,$chacha20_poly1305_aead$nnjtDPJBPaXvrkI4$bm5qdERQSkJQYVh2cmtJNA==$B4vvW1sGqA==$XGpzVHXQg0QGYBUE1rpk3Q==$
$chacha20_poly1305_aead$Bpd6DlAerrmlmOFK$QnBkNkRsQWVycm1sbU9GSw==$RsClgOsCRlJVNlXqWFBauHHPXSiZRgsqqNxiZQ==$HH6FbG1nDFWRcLzEnU1aGQ==$,Not Voted,$chacha20_poly1305_aead$KeI17Ge0jFMDrIaR$S2VJMTdHZTBqRk1EcklhUg==$mUAT+IdzUQ==$A4H6mekSuCQMU72jlC9+UA==$
$chacha20_poly1305_aead$futKFiQCNQMwu2yL$ZnV0S0ZpUUNOUU13dTJ5TA==$wAsAcnbXApNb947nZAJtm64/+loygyoHVf7DHw==$QmWk7yuqopOTqCZekGXkaQ==$,Not Voted,$chacha20_poly1305_aead$bCwGVUknnulASTRg$YkN3R1ZVa25udWxBU1RSZw==$J0KR97gQiw==$CkWzXWJJIrN5DE+ebfejUA==$
$chacha20_poly1305_aead$TmVfeuf4pOENPGN4$VG1WZmV1ZjRwT0VOUEdONA==$lh81bxRyy7bGLrHXF67FBhokcEp/ev7ROBnbgg==$DsExgYW0OaZ9C+zsd+4U/g==$,Not Voted,$chacha20_poly1305_aead$ztvnG49PtKtsErsi$enR2bkc0OVB0S3RzRXJzaQ==$Niq2viXfAA==$rRI9/QrGN+iK44q3thHVEg==$
$chacha20_poly1305_aead$SwvOcB4vTdHgt+WN$U3d2T2NCNHZUZEhndCtXTg==$RRKKjUXw1yId0rzXG/tSYEj7acoOT2MdTnr8sA==$Wm6dd5DMHo8cUug+v3KDNw==$,Not Voted,$chacha20_poly1305_aead$L5cJghoXxHSZnvhJ$TDVjSmdob1h4SFNabnZoSg==$Y3Gv9UOdSQ==$tZYJL1IC8+g0ZJ/UXAI7hw==$
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$uVuZaRjwrymGSKq6$dVZ1WmFSandyeW1HU0txNg==$vA4Ne6JNrWdurRTGQdHrV57MybTaYZITlbb8qw==$LfNhwoMAA6VkUHhN5lZmAw==$,Not Voted,$chacha20_poly1305_aead$gnkh6ERBIISvQPQt$Z25raDZFUkJJSVN2UVBRdA==$CXlUTo3wVw==$tw9ZAWSs7cOvzzEpSCaCVQ==$
$chacha20_poly1305_aead$a9nEx8qWyo/796ez$YTluRXg4cVd5by83OTZleg==$D0aysqMOeKudkLGhDCM+6/dQpWrcFWDUqXKBwQ==$6gk2sZXZYTRjoo0kdYqn5Q==$,Not Voted,$chacha20_poly1305_aead$di5XVj4nlAGuXT3c$ZGk1WFZqNG5sQUd1WFQzYw==$N4BELR7cgQ==$se6krpUP91kOfqpfDWfe/Q==$
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$bB60Xi8irZLGutM7$YkI2MFhpOGlyWkxHdXRNNw==$tIT44NDkGv+ZFqBdnlxQjioycmU1tjROVw0wRQ==$GobI8OF3IYoFZaVkfJj6Zg==$,Not Voted,$chacha20_poly1305_aead$VCQG4v9jupnWdtg4$VkNRRzR2OWp1cG5XZHRnNA==$5dz5k02ILg==$hu06+kofu7M7M7wLIzci8Q==$
$chacha20_poly1305_aead$/uoZdjGUTXBHEAcg$L3VvWmRqR1VUWEJIRUFjZw==$ZOTVL1CIyf7LCveS41Ft8y79N9BHRDgYCZ1cmA==$I98IyNdKmLveD7XnAF869A==$,Not Voted,$chacha20_poly1305_aead$RdFcXbHS4UD/Zk48$UmRGY1hiSFM0VUQvWms0OA==$iEjyab/X5w==$4jq3gk6+ptHJzaDC3v+RxQ==$
$chacha20_poly1305_aead$XscznHAMqlPVbrZP$WHNjem5IQU1xbFBWYnJaUA==$+rFzubpuguM6y3mikBQiMTxNuNprJL72dcdnGw==$V6NwAM+dwDax1gw1soYMNQ==$,Not Voted,$chacha20_poly1305_aead$TZUujYt3bX3FJiLi$VFpVdWpZdDNiWDNGSmlMaQ==$3nTuUNpbUw==$8D67gEGFzlPpyW2Et6/Fqg==$
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$yFRH00e26fxfl9Ki$eUZSSDAwZTI2ZnhmbDlLaQ==$0wxpNyCLSd/r8l+U4Wm7qtyLAKQl3j/coK362w==$SAV/x18AXPx3Ok03ynStlw==$,Not Voted,$chacha20_poly1305_aead$X7P3sBxNTc0qyrba$WDdQM3NCeE5UYzBxeXJiYQ==$bNQh8Y3XRg==$q0Xoxvde5cGs6EjLpVg+/w==$
