col1,col2,col3
,,pjY0JcDZvzcZu+8z7tRWG/UUDNDksYEXEabczZOUU+g=
,,HbVzBYIfupwH2fgnGUwQVtZAamD07Alj7202qyWUCTA=
,,F4u7PxB0j5BrWuU8tDYzII+7QmrZH59bMNwveDMBp+c=
2qb4bszizIHSQnhSCDTDSVHQu63vHDPzpI72jdK8JDc=,,LCxqj/sOtw8ze7bYAGcKLIaG57Ec2l81wSqbHNoeA3Q=
,,Q48SBa6put2M+8pALaJ04qGGVCTSe8pRN6kRDb2BEPQ=
,,2PAOUIpp5tMIggcS+MK63q+aPBN3QyqPgxpKfI29Z1Y=
V5qw5kcf1enQqerbwyGWO0rmxPyL/hvsbUgj2YdcLxE=,,1JwxgTwqNiNf1YHUZ/a7h3izdrXJGFAFEP1JqWKVhVM=
,,cTT/LpugR1YqTnDfZ/0L0NU2au//JlwTht+rdnhLC4s=
,,8fOdhc2nNm2+7EgOTzCf0A7X0uLen2Xx/S8+i8tAyZU=
N3Fmg2xcBP8mpePfeEtJ1nXU6MJ5tt30/POueR8DpVg=,,3vcSH+x4ehHSojUTPtadMfAhjvnBz0s0WWM7LOcfoAs=
BeCXqv/lnQ7nHDnF39ji62PHRpyhoofxNGmcQ/spdr0=,,M1WoStzTDviZXez0nwwiOGKD8LtexBTzM/1q4jxaCgs=
,,SfpZv/yfCkhJCLfJ76UE8Jn29usnKyjBTXj73uVz8N8=
,,GgCGnL3lpP/Dxu7NZWKbr0rlphxSgH91ej0jWV6WuUc=
,,tp4mFj3YwPOzKtTD2f68v26m21sjysSzhk+xmbrehUc=
,,kEUL4G3UIMUoIEtG93WEQVPRhU7lq0Z8glwhAZnIolY=
,,AaXQOTlpljYw+GbGmxkfZQCaeSqUnN+J5kznH7HaDTA=
AQt415jI+LIBV8LqZzBl83roq7SxOwp63k2bJtNRU+g=,,iWfZ/feNxypFUe/puXJ2mMbh0Bg7a56nxx+hRPw0rxU=
,,nHX6md5SCQOgz59L7wCE9QReEZ3WfiaMA5ZHMMafFA0=
,,m9QFwHHRDtn0vJVbij1ZtjANnFEqKdVqCheiPV+Ucc4=
,,JH8VIOj/edFpou7yl2HfJ31munACtNTTIAQhQYwHA/0=
,,1w6QRs3zVewuasiD2zsL6W2JvLSrLnnH21KXASwrFC0=
,,p5AY5yGwJyrnbuWYmf4jUmNviTBlQXVnHQLVKFn+hMA=
,,UGpePUwn7TfNOWvb3bh8Inm9sq0F7zKQYjfEU52z3dA=
,,0RvYztpDFJdmHq+3bZcC1X+PMPaOmKK8nUSKfZTeXkU=
,,1Fbx54qvoDMA0NAMfSc3NYz0gq0UJJFg5PwWfNeiZ7c=
,,YH2rO4NT2o903cL2rLtWOVtr8N8GOFyqouUL7NZSSqw=
,,ohPSjAABrUrcYgl8IHmnCEJ1JhdoeAvWmsDLForafcw=
,,IMrsIYGdi35kawrXEAAWRq6cXrcxzAw4OLMeTOiiELM=
,,xdt11cIbvF/u2AtVeZ9VhPPHGibv+m5y3LAnGqcTtbk=
,,Wsm1EFonSMhwEoEllwjVaRTFGuKg6ni/AQpPZ/mFaHk=
2Dycz1j4sRCsjiZvSgfPcWf+udr+MOymuFH2hhfuonk=,,NU82iNjeKPsyOpQU6ss9qT4Gb1okEmJkk8G/K8rkpN8=
6BZ9+EkfzXgPn5hmChuTkGyKjq9W4I+ztauqRm0Wv8c=,,RKjzINSNQgdljxQqL0g8bQXWPzXmmvFVFIFi7OmQS/w=
HNDEk/+H5kj6w/TFLH+6nfbPmibExSYpe8MC/aAC2Rs=,,YiHCfqWEBtXFCjJEThcvm73GXOjYX5ydBAvPYZU5kIY=
,,HB6oofWS+LLZFVh28RtdwFQ5bXkuLFOdDwgQAM0OtZw=
,,r70JQheAb2NPZ9ZTTHDn6aM7ANdo2IqknqmNOKaXokA=
,,+Y0xCK/QjjoIcK+TDquFiJNMOnlT+kKlDSFvbGdaZlk=
,,e5GSQxm/g6tAFIgIpIu4/7AK1FQscqlO5msQ+MwVyWw=
,,5UcQl3ADv7F09XamS3HTf2nvuQKT+JCxdRtKJk+DesU=
,,kcs5FIjfnm82YMsNvB04mHmVFpUK1mHTNTDFoKi/1KM=
,,yy5YycT2SjBwn7exm7TYXKMuTGiw7Ue+D3zd3BnwUGA=
,,Jal0Gx5oiHbomz/PxnVqtVrp782flLoCuCBUNA2vxrk=
,,CFq8Xejl28S0nAHCdKCBsuNBnX6z3d64oC/u940GkJg=
,,YvHARwjzU5ncqg6NEbp8TvYthn0CEeX2FhwbiAMG0uY=
,,tRMu7cBPC9mlhOEe1DciFvNC+lMVwoeNOTfczIqxqOY=
aMOKr+ZC27S5W1jFszi8cB+ceyo24FHaJqxWFKrOIaU=,,+m3mNynk8IntoapBj+EObjHjQJbqEr3DkW/su8SB1Ic=
,,Af3WLRfzWCYAigcXJ6qShpnarmwVe+1FLyMzEmHDIf0=
,,iweNojZw8W0UIivB3xijt/pRBpcVmKjadd4U6fY9wcQ=
,,FIEX1zU2kFfImhaSWlGE73UciCWKEc1EuwMC9J8VrWc=
,,3SD1bnLnNM2SfTi5rKDg+7/6S9Zt8gzgPkVhegdUyL0=
,,6nOYdf2cWzBQ2OYSDreiqCOA1qiZ7eNaHqwWhr4r1Xw=
,,ILREMApoWLliDqrDBeZreWg/GtqKpzO/HO52DTZjVRg=
,,4z1HIHNiB8fOsaUnTNUBe4UDdvpuwpq4TYQowC+6qa0=
,,OnpdGTMzDRPdtLxuFp1tNkr6gLspxmMsEYwaIpK7ghM=
EVyjHxPLSoEBlsjZZJ8ZnKzWme81hkm9ZpjBqXwm1Bo=,,cq9mjHaJqmw7/Aam+duA4oUytoZYpQveaBFG8ld6Cdo=
,,GV1uSEaz1HA2kMEacypbYZUFsd4TokLab/sffxPFGS4=
,,JkkxLqXEGlYZOyZsL1ig+1ZGjRlofvo1dCD18RUsNcc=
,,KvuvGVKj0BmG8nEWmFdZX7Fg8T0q3ScooDjZlk1y3Rc=
,,acGJepPPBZ+wv4dgdka+pxeurpa5QAVkCuKZC80d5dY=
CAEpmM9gACLeWAMGXkKFX/gHAa2MW2oElgA/kFqFbrk=,,gR4bIdihyRykWnyaFqd42PNAE/TJqLaflSA2SG98CFc=
,,zWLJzm5eR3LFbzZwx42mkboIBy52r3X/+b+yddlW0HY=
,,eRPG2fehXE0iLZ1vdIxP89uvJeGj861lGRpfTe++1sM=
,,qBJdvt83DI4My+Ruj+oRCVjW/VFFCggyeIsNcsUaZ/w=
,,iI2MAGi0WrfWl4Iqahf0RXQyhMW/B0WUfVadLens5bk=
,,Qh66NfCuNQMPRhvG9BXgeonr/0aXCQY7wcyAxwfKRzI=
,,CgFkvbCBDRY2Tr7ES9k38imp3Vq1CLsIrkgai/CoTJs=
,,qZPUsA7m/620khMZgYXjumFDxzM2sVBwo3fM1uDq+gg=
,,KFv5bbUKu5+S0PZUfIBKag3N1bZqqdmM0LZLXgM2dcE=
,,Z5djrAhoDNpCqOuTaj4Phhw9knmB28CG8bku4fgZeus=
yJqadiZt+QHDeIRSWF0oXnw5VPtDaD6T9C+BIsRIbD8=,,B6hUy4yQ5F28URggzkFTzCCvR9nodQ2t6Isx5Uh7U00=
,,WHDvpvLre5IHC/v7vksM8sEdon7hjjBqUc0YZlRM+jo=
/vwalEPb4PJ87MgnKPgrhVsL3U3V26YhhdxXbQo+ZP8=,,I/Xp7EYTeYyEMAF/6eje3OGU441SRo3AfGg8RXOzOUQ=
WafnvXLkPvYJV+PeIW7d3xTVa2vG7bN4azejTZ6bZSI=,,smlOJZ+ROYhDRTx8iuNiSN+cwynHsKGeBnFfIawNzSU=
,,36liqZrmhhDOSiYvxVkHoFY5VFjDJDLDBqYMUhf1SMY=
,,FPDY+sAhI5lpz2v1nmmR0eyxFYlBNU9lnJtp0gydCl4=
,,m5qc+tRPqJhCf1DAiO2WwF6+Nbt2QnZdYjpIHONlM7M=
,,vrKqlM0d02XYnNO1d+Qj5T5UGasvW0txfECsPrWFfBM=
,,5YwePYlOYwVCvySmVAa9klH9JdQZwKCevIE9rbbzLxE=
,,dQGBrTxi3roWh8Ae0M89Y6BJhVvuBHm7zutY6pe+MCE=
,,E4KnNzPmhpUS3/84keb6Vuq6rWnLSfWtzu4YANHg/7U=
,,wrJc2aj7jAgpOuMZyBvGh1LmwtO2c5gI2OAMa8Y4O58=
,,6MwLeQ/z2vVL63GRoOsrtfaUpKvcUnir5slTF6Ouvjg=
,,qaiIcqacsMDYtGy8RmSv/bDTH8FdqQlNNiqR7BJuce4=
,,clImuvd92nUqW3d3LhymaCPFW5BU7Ja/gMlqrX9GVj4=
,,4eAZyOzEKlGnZM7lrXvr+neK1B/HJQ9VjfospUshIdM=
,,7Knaj4DPopRbCn5A5PvwOJ5VP+9ijpkT2/3g8aswFhA=
,,OTUMyjBluAiUsIHuSOKE74KOCgziA8oVKDrQQsyVywM=
qmNe4r7y/kfzQQQ9nzTspZNXxXtrM8oxSqkLuuDB+IM=,,nO3SBaQ21iyHy+tt3VY91Y2VnLzy97g9lXzZYCUwGhA=
,,fPG+VDfk+k/eOJfTcvVvyluW6DgzZDk8sh5eKchPgUc=
,,t6b0zwHriE4zrZQqu8+FjuNJ7fBLNJ5wHTcF6OfVCbc=
,,Qx8/RckmUp6NouaszpRUKnsTfVpwAxYvMf6jNgm8OsY=
,,6ut9Yp2EDc0ucRlWHxPK2YarquckiRc7FYr7M3OJfnQ=
,,1ncru/G8HOusquuB17A9FsuUTg33PSeJnex2CT70ttM=
,,m5Zl92GhiqENaSYMrZ90V+3sJsqNVMRX8PljCpeuCSQ=
,,MXsBreUbvC7TImD2oYH3fNWZ793g4IFUyMG9mGk7e1c=
,,nt0m9dmj8v7UYbC/vNUDK4iKUCVLu+khtnv5kmj+3/w=
,,LwqPkgOQUm1DeWW8QKEMeMqTHUQOLBXXq4+MRNBx6Ag=
,,QY03x6gIRvoT24NWs2SxBvxxU/4pQ+6eoPWMUbLe3UQ=
,,h/t2m/KV5yFLAh4aEjSpO/cLCWJTf73QVKdlidRmxOg=
,,cWDFB5orLX1oboTap7CHBWeTgkkEunhQguLg55F9VL8=
qjJkXXWhBBPNaFk0yfuS/YlSIedyAEW5ksy9WG1VKNY=,,BElNlylZcgKpCGM0fhUJ1gOrXa6i9BDl/tKTHp2H9Nw=
,,wB980tLT5IEOH0Ok70Bhz/Y6DZ6W81V7+DGVoDM+Ae0=
,,E//A/WbE4gHN2+POHFyXbTNNc0D5iMmDlUjI7LoymDI=
,,PLND9lXxs22Kt/74xPDix1wx5hh4zDYG1orB4gc1yMg=
,,Ph2XDdSPf3sUIlsPDLOsjeovnyWMzcKYHSPvndu9Clg=
,,s+6PNxJWkqatCFovf9Lrrjgl+HqWF5B6NqDHpZYyfuU=
,,BlgC6roUAd0rwhz2B2uY/ZXqMrR05H8L/DUJLZ94FuY=
dxUilgJK1PhCQo/3qqSkA+oYiRgjUOTz56wH/ercAoA=,,tGN19jjDVAP2MF8VPkbIB4UACCkHOsirMLYBCewaX7k=
TZVfw1XaoyR9Jkq30Pdj58OfiwsRl6JnaqdV/CajSsY=,,9geer9lLzqims6MhigQiVFLezaaHJD44AO2I1HJqpvk=
,,iCVeUqsxrceNTvdeB55Q6y8m2fj2gFSZDwvnn0mwN1Q=
,,Zo07hRZcbESSFuws0HZnndkzdILvAPL24Ilefc5BOAQ=
,,hbqnqdq36LHUvNuYfGNMaKXGnVwIx9AGRMRzP3mqXx0=
,,TTNUZ0/WetXiVnb7dxD5KGO5BSD94AhsKqdx8V8VEvg=
,,KrNESPVx49RuLNmQxI+rE1ZwqcJR0pUFMygjTU70uhg=
,,04R5klxK2If8rrvA51l7r/PARlOCnzIzYz0SwPwK+dE=
WaHlIkPYfB6ZAI61XZaS1juKMxqdG/bm9j2RRGxuJL8=,,ggSI26aiyM7otRAQxxBX3jl9Jwu7Kop64mVmyw45/wg=
,,o8PhypE7rsR8dzk0ycUW+enlt6VYOwcGk3JCW1xqU3M=
,,eAEHgIg5m9UZSWPMY+g9sSK5XEm6lGiUN2hNVn4QajQ=
,,cQXtpnhFevyzxTctCgvqxvq7enJgmvS9S8Z7rGSG8vQ=
,,hUz74tU76jMbW+TPuXJekwvY0j67noCJz3auFr86HUo=
,,P5iA+oYz3z6zyiFKjyf2OoHJNqLtnTkmtaUbKOC2w1s=
IeCdr/sE6uFvREVhAKS2ejSEqxZMFhq5FRDjL2bZ90g=,,m/JD41IVsbuFn/IXz8zuM9rcLfj1KauEyhzMJCICjzI=
,,SN1Pv9dHL7eLrhML7cxYDlabT/3D48DLEEqt8cohkkA=
cBeXb7NAjgRxx0LWUbA4OydXFUyZ9A0nIkWNRT/lH+U=,,R8nz0NyfTIwtXvAEPrvmPUgabF8Y5CJle2DOQ8y3KlA=
,,+GrXCDfU5Yqo+oxyd9S7Ta4ZfdfKySTALxwNDfH605s=
,,Tgv70jm5UMM48IJA0WdqLKpkTAIlm1iI5eITOxmWmpk=
,,A33rAjsay+TmMdLDVOPZwjueg0+jupBAsmJzcQBwXHk=
,,T+PkYhK80QdARkhGlr3hzOJD1ZzIOBUv3DX17W3q0nk=
,,N+WfPi/ovNlhlOPw9sd4afCUrpwasGIc+7/b+NVpiIc=
,,FG/vkebuso5RnFL1MZJev1p9NaMqrq42TWN0r+6bzds=
,,rtGp/Dv6RUU2h5zjky2Y3d3v3ayegkPpuuYtVWyPecM=
,,KHnFWWB90uiBzjEbJcDRPygG0Yb2iwYrHYtQkh19ZSw=
0Po61+RRyZ9UNY57uF9Kh9c6tPdo3Cf8CudxpY3hJc8=,,DxJGGHCXYEqYeqoS5oEVwIUAiSa7vO7/cm9hzNFW9gs=
,,fypFm7d9QDmIDAo0vIxDfHUMzKZMqJdfaI8l37w4kQg=
,,ORJNGVGc+YR9gdDuQU+RPDVKVlzZqX8dXu8vmKCWB1A=
LGORC/pYiYAECLrcsLcsDoH9lG3n75EFEfxb+01rkXc=,,G8yH4JOEPDrTJptQSGBHQSo63QKEtR4GNnPq/32Nl1k=
,,0CtDNJ/QeDjw5WaeAireqgTtd5l05pYlmMP9lj+bARw=
,,SQ+3dPbbQ1hMylW/o4Iwh5Pe4XQQHg0OA9wJr3pWL/s=
,,+SskeCtJBdNgqgjY/TLf+unTa33EyI19iPLeJobqFmw=
,,nTbBRLV/PY+F6oiqep3f4v5sSANS/ZjpMl9eZHd1Cio=
+D2NvmrwgdmJiKchpkziGp2mNZXEU4OPbo5aCG8g9vM=,,5qcKFF3VFPEUG0OX2T3sda5H1xWsEmbNPr05w+4mZzE=
,,siFHi4WzIL5PTZFZn6crSCO/xqYNuZ3eEU3QDw0iCZ8=
,,7RhYIqXVvtshrdv4DDY5JAWI0F3/ftyddh7erFCwMuE=
,,5goDatJMGvzpT5H7+S+tQAPU3rIWeXciXe8Se8bZmHM=
,,8alHvJNWdqWqhP8nnDKYxjtmnwFFyq/rN3VhDVoIhP4=
,,UoCJ/Vjn1b2NpQHVRrrQZ0/jxuJhIJZB+OVZj4Zb62A=
,,zC449jGGIfJ5qvaftQVz+ugbkEr9DrUIClYpPsSZ03Y=
,,Lr4U//DU0lOhxWdkyf38Kt+VfoX2ybEZR9fKxVxHVoQ=
XC+b1B9Kh1j5wMPbpP3CePc+jsUs+xGvLpJg4/MWmC0=,,uTE+aZyiXHAwnlO0Nvwr/XZ3YNet+Zc53g9fUVPWr3Q=
,,rpyIS39wC4LVsoWB6xIjenMywe7AlqjqQgQ6n8GWfVs=
,,FRcxeYHk3Xy6d63eVELp2Qc+GuIVkkvoJrYyE08M7AE=
8OTAM2ZVcrHxsGnTJxdO8jdB1Lk3k8tXbgUUOo7Q4zI=,,RNFjtw3t7lI3Ubt5emZ8HEqvb7jm8soDKZenpbHYDgU=
,,u5L8R9ohkZjT/sm9gdJUyuO40/I5IxE4g7vk4laYQgA=
,,pDpJhavsVqvX5+kffxBFV3gZHGR34aEIq43NWnKTp/A=
,,OlQx1TO8oWCisVZMQLB/7jxP31rZUXofcxLQdepuy+E=
K1wZ7pD4Pb2QnWDFB/xayCHm6q8ACUlZnQMljXd1MV0=,,afOpMY8wCT0CaD319XmwxWAupeiXXb3tKT8QFgIVRU4=
,,s8JPjvpTpjIL1+EHQYizHEhMxm2KzIgs9AoRTTqLGjs=
,,iiWV2m4I/dtQg+4zORyvddQyiDgCcF6vuvpvy+a9EsI=
9vqdmlwE1PobBb1YQuMiBvp9f99WbtaHWunlezxcqGQ=,,NNZZMOlfGalVgi7KtkoEYlz4WwhAhwYqF7JtpKY4jz8=
,,QcmGl52QdFwv1iSsOjDFN4cSeyImmEIfamZmGbiDZiE=
,,VfF033rs0ewylJYou9r3gszZnG300qad3bQ4iKfouOk=
,,JTupbfWit2nTBEpxdFKy1vKe/qqtRAeVmzpFHmWmMoA=
EMyOqYykljVq+QSYsHJIpLpMwY8UKOVWfMhf4uGFQgg=,,6Ok/J/WkRt0jaE4AWw6vPPwbFxAvC/r/6IUGRjBxSow=
,,IWsNZn9UW8DaUYfECSXAT3oWESRehkAI4Z5tLsYWei8=
,,Xz44y35RnK63eo0LbKruP2e0hVkrpcCUrNLQHd86tyU=
,,UTInZ6KCFdCUv3PIbRquk7Rf3UpJ4912r7Cn5QYA2+4=
,,IKlRCSRUSX0/pKZHfRBla1Zv7pUXfYlBCGDNJ8AfiHA=
,,bxFT15fuLY9DMcp5RbN7pi2tKqn+1Yw4opCWz5/djRg=
,,3ZiqC3WfGVbEWhusw8J+4TROxzkHgIcBuyzsHt/JXGc=
,,40GkJViamag5cgicv1d7YbnsnURD6ezvo1+lH9QErLU=
,,n3tbRuCxZ0NKBVI1wd+u8chptmmcj2rig4+gSUv2/DM=
,,gQZNE/kX2Np3vePHa6YDIS+Gu5IJjYSyeJeLdfgf/z8=
,,BBK6TfMHNnMk9kQNNE/8LMxCzYDRha2qHkWxtrpMXPE=
,,TJ1+V/uLQNAKEefUM+72uau/gCuGZt9wylLKOoo0QT8=
,,O0ggzfmjj+e6CJXTEe/WSXokH5VgFXhPqIXcrAK6824=
,,qJeGaAQhj/ZSGw5C+XZW1TM52EN09gzPlkT9Ir92G3o=
,,nGGyEdbkcUKngZOaKTvER+d2Pk2eeOyMqe8UicoeEC4=
,,qgmkZNsxm3yRJzPM0FwiXxr6KIWRNOVN8LL2EAZ4QcQ=
,,GQQWO1Udl7Q/YTvqB/ndZiQAc61UGj5py9JNQXpX//4=
,,uSHnWMwB/KMWRCUcjtu3o74yRJGRU8I1CqkiGYPBY0U=
,,i+SjGOD9raJYJjTzDKNXNm3j1FrqsRzEBsJgGUS0VTY=
,,OZVMk0y+EBiaQO+4IHbl/a1tErqJ/jmb/EJKHb09Ii4=
,,KgHBYRlYUmD7U1gMSKqrWZfl5fWpOWY8zbsZoYzhzlw=
YglEkYi7rwzOfQM/VrHxGzLjVXtwo0Su+PWNr3YyzUY=,,r7THAPBnC1jUhtURDChSFlhJwt6OGc1Q9PTfIbj6Vqc=
,,qUMPFT1DS7056MPs076pMUKZ6VbqAIy3/wZ0MPdmCiA=
,,lpt3u1jSk5HOjwzhruAkvUT3Np8gTGd7aoEHhUl6LB4=
,,G69xFY0nTkqMkrfeMnJAxnXWCFULnyo13M1QIZ7fFcc=
,,GF5kaKewrP4VbYaYImxHRX8+NHWvh5JJ6/mqvgtByAo=
,,dHL9X200A87t04onhFgPo0ftYc8gru/XXXCo8aWZkAg=
,,TuS71wmvwyRpiAY4ADTxYPKerJwid3GZ/KiKVVCV8/M=
,,oXmUr8zBI4Romg0m6AXFdjnBNcUajsGvEK3BjJa00Zw=
,,hmY+Lzm1+nhqL23y7FvsfFz+aPhexHzQl6MycuG7XIM=
,,IMeK0u2IAjEFeu4luNuwmiiXegk8nl6ttqWnQ1aM4DU=
,,TxsKFtZ3TwSAPnov5626GhxmCH9U3vPutVoKiqCSXNo=
,,v85qt1zkGjCYh8BrXXqO/w0zQEStXLqsuyzrsetOkzs=
,,rYq3qtPQIOtn/ONzc4+j8xaJCG2hmhHQJ2D6VfwWmpE=
,,r9WV7NLSm7nyPAFXmzVugnP8QnxyNG0a2GD0AI+o9eg=
,,F1yAVcEbC6B3Bz9qbgreWX3RlD+FXKzwpDLhFyJgEHs=
,,t6tNJxDJYm+Q5sxgiyMXoXNXr2qK/emW9JVEw5ZwEGM=
,,e4BpIhqROWg3QciK19+jYlhCPJ1kuxut+VBoSop5baM=
,,mH4Bm/DuQ/SxB+8nkdv5zkpriLn5u5/bbtiiUC0Wh40=
,,ftym2TUcTXMaX6w/pdW3zMG9P9TOFwQmQm5yaEzw9zY=
,,DZvGpjaFXxXIm6eAUhMMBctMro8iR/2rCcANbU+yh0I=
,,m0eIQpxOyE38mtcz23hNr0BK+FLQ1uKKHYbB59pdVfA=
,,SX7ANGCqyKPbpcjg7ZB17TkBGTMBVCTfM4k1TPP/Wks=
,,23Mg9iVreI81T8R0J5+WYvxDOe03xuUM50Ug7s2uT6g=
,,CgUprGyagtyJYRBXJzHgCAvJwC1upPDbp8Zm8Hps4vo=
,,xK5pN44A+MJNwWJhbgu/0x76tTZ+Cm686o1tfQXNNxg=
,,9jiiYyfu/nZrZGNAj6BKnVVZlGSrC3AmptHddjDuHz8=
,,di5wSehxR2BOlZXYAV0rmkdjF7+no2k1uWzIW3siVb0=
,,Pic1ydGVW8/3ShD5YmaXbYaRkGEWSmJ7tRjnm8WBdU0=
,,PX3bKQsOhVV+/8ga8gRlr73+OQf1f86uA4IVBWQiO+M=
,,/fmFHqU39XB3mpjN5cURKAaU4J2zFx+uGIpi3rKozcI=
,,hp9Js562LsJZVCDyCL1AfU0FSi5ZMHdLlHKy+4MA+s8=
,,z1raxapcsHBy+d3mGgaJdZyL9pis5UpfBcNI9X1QdUQ=
,,kFWSqYVXE2TwmzJbgYLpMxC8amZAjqemeOArhhZr5NI=
,,82QTpFctFiBRZDKuz3mn1Su+PThbYMiW2ryKy9u2A50=
,,ije47mdV074t74NPbweSZOrSBlY4/gaIz0HxuumuDLY=
E3CYgFfgvffqL3pzJYw8/PuyTjGcEeSh99g3TFcbmRg=,,h6srfpJeSBkqJDTB1rS5+99CDAxiJsuO7/qVbMX/7SM=
,,uuRTJxVoTR8epdp+XIaCTDto36rmtCIXUFoVcjzc580=
,,vSjXCQc4DGT79Dyi1o1Vwvy/LYZOLgn6jO01/bIiApA=
,,4Nk7JwseY7MjlkzQUnHtG1jwASzXGjY1zseepBTBkZA=
,,mwWkejNGWInKbdJyjZB7RsjXPDP2udIEdG/J35BOu3g=
,,u37Uh8Md7xI8kBWPU6ctxx7vJ1ZcAxfY11kWEknx+Cs=
6uA4Q4GFmlyRYv4qq8s9ILeT+2mcpk2OQhcXTEDfCmQ=,,/62D+gg+9j3sOYmbwhb8Afk+7wTnzCxRIWxg5UctvpM=
,,qir1MK7n0cJpb9dKLYngBdi320xY3SlclxF7dpmrheY=
,,j487vbZnHgqlnjGS/1cx8WgRerNpRrkEH8ZJnr13Qfo=
,,PjnDBhEYSbFUWx3qyHthFDDdSyUfUP+Ioh4Lt1oOhks=
,,3IMdgPk+aj/c5z3764SJ2oQQTAnOEMqYxZbBdE7ifkQ=
,,tycFWc7TQAXArNzBkXcQUQDPwH9r4xrgi35+/5S9QxY=
,,sSZQr3KWrOC94g+opHo+or3OvpCxkWwLxJsOxXRnGbg=
,,Ug6dL0Vt8bCGYWgkoeEOAruUY8Ypya/7bI+E1YIPxBY=
,,LMl97gtbYJwkQL0G/315b9SZ1RAGwuhKG6HPsCD/wGU=
,,JqMZDz8j0KJ5stjRlJr2ubPcWaRF8vsaUvhY8j98cwY=
,,fujTpS1vpJnTfnXXSm2UdyAzigtW+c5hYRCR0bu6JBA=
,,cHxWk7PZHyOzo4oCcAZg1HViJQaVxm/i64/gMbXF1qc=
,,cPvFFEUBCmsrAH91/Usml9c3kJglaacvhUjPtxnvMvU=
P4+D9WJrqDtY4AeYWXw2T5l5r2/l3gfJr1649Kk79rU=,,AbIneserCSKghi1s+K/bzKn38BqrhCeffsHjT9xwnZI=
,,pSlw1wT5iRWmE8PVdCyzP7689u9njII0HDQ6UYBxyUU=
,,BG5Hw8UuJTQ4siOrm2Y/+33A4inoAhC57tweUNl94RU=
,,cFcd0klHdVKr0pbW4C4p1AwqKd3gmZpTE1oKs760ULQ=
xOxh3Q0Q5EVICRHvxAGT16Sr9kxGeCq6bybswhJ0yds=,,/TS3cU0jRNTRKw+Co277mYaKHv4Q0VjvC0ZhWZpB6Dg=
,,lbp1qXR6pOADO9tc65DONX2vW5LzD7C3GsVf7tob6L0=
,,yhtyfalAgPVE9HM25Bz6lVEFJSW5FgDi9I27BQIO1Rg=
,,B2sE7yNo2JMII+6wbaap2z3UK5vNbSh5v1sumAPh7Og=
PgyoWF/Sq+NbHBGWI4TpjhHvt61kbQkvxgkNvFSh21U=,,Tfia0rmGneC3+mLtdSt4RPssdxMwmly/6UmaNAOwJkE=
y8bqv1Bz5luhrmtn3dkN7RXZe8QruREVYvkn1xNG3cM=,,gppuZ7OcA9c4qf2DKukbAkfd6dDcvzKbpvLxN3/mQHc=
,,2FILQIKKS0K6dYOi/mWV26O9bFz5m9O0WgxU4b3MRg4=
HmAofelQxX6DQOYpb2OcipgvGdp2f8Lb0UCRc/wxLdI=,,CO4yo7L5zdtQ+QCTnKaLO3hYwoLzy04BEFxuZb3+TCU=
,,Lcot40KYWS5+o9zVt+ADSQxpXT9bOYrlRR2PsNzGwnE=
,,NehKyKJlfC42EfnPaI9jw3YdstmlAE22jSFgPNwuDAQ=
,,ugCzA51vB4Wnfwrv8MkEdW227lqwYZoGTV5qfmMSPgc=
,,hg/FDhQeYpbdGD7pPG9ptFWlzMHuPL7MnXdbCN8qgsY=
,,hFapyJ2Bakh5M34PRgEwAdfMAsAgAtsigjbRA2csOow=
,,/9MZwFl8HQvMgL4x5Ryu99mdnUWVdxEzeauNuRNImaY=
,,Jm+GgbKwzgE/KzcgFRw6kBUZQp4SgtDz9SvcG1bmoFI=
,,YiJdQge9bHY3P1Q/HUIuyFfoij7oOSH/coNpMIN/l58=
,,e4wGMpdPSPvU7pbBlCmcbDuLFXhI3UyA8RPFAhtiX3Q=
,,7x0rrrFuML5jBOJ9r33nNbph8DIlGZskAM5BAEEZ0wU=
,,RXFrTOq4RSlRO2BUZKB9zvaThAYZPfIfH2uoATucqyw=
,,po8bYAikeoudUZ9YxmlSbVXeU11zvzHgx8mcHErZfeg=
,,Y8TwzYeY46AwAsMAwxOrsUJQdUJxq0Gd3HN0Vnxs0VY=
,,8ne4wlWpWgYmk4JHQ29VXzKUPeVa22J3u1b8zF1Eazo=
94nNTdTApbPV1SwJ4jPsaJ6eLOFx7H52en/J3Fyt7io=,,Pq3+CLuj8qw04bWwcu9UE7RKP+YurSmj+2zb71z9mbE=
,,9egcZvP39L/9k8E2KV86wwi50iXOYtKY0UbZDsQwTgw=
,,+kohO0xsE2xxYOl8IfKLli5crWIAN43pyU1vTxnaesk=
kd9gsMoyY6944N05iqDDWzlEDRid2He2wnpyTgiBHqc=,,kU9qwDUKaibESGCNfOr+3uJAyoL7iEUAUiwPKkoVjH8=
,,5c/mWOSxrvdjYXvc+yx6ZgGCcPCBpuL2ba3tl8kwEPE=
wpEAA6imhLWfXeAzQpUVWfitLL2wEvWxHd2y7JmIn0o=,,qRzZ90XwcmmDDGQIeKgA0Eso+OKRutG//e84ODYaYgM=
,,8jF0dD5j24EMHy4V+rm9B6YHU/VtOgd/UWDIP2+kTis=
,,BU1VL+AoVuhFgZ6cfKTtfFlC1uMypRwJqtp9AQUzhdo=
,,+ky4iWL1GPhx0HQaOVhT6+E3n+BTXeNHgs/Y5SMCEQI=
,,kLwCII6UTYG/J2DEN+Po3fuK5hOVABQM9lfcdcMsQn8=
