col1,col2,col3
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$pnLUajCPwL9C5QyM$cG5MVWFqQ1B3TDlDNVF5TQ==$2zkkWHSC5g==$XzjBpJW2YxW8mAFChDKEaw==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$IHXut2Ffb6zlSnTc$SUhYdXQyRmZiNnpsU25UYw==$1lTcLFLB0w==$m1ymjMvyavHI7LuRsAcmKw==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$nZ6H48+AYvc90HP+$blo2SDQ4K0FZdmM5MEhQKw==$2ujm1+khuA==$auxwSpU+7U2BuSTmPj1kmA==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$q9noGPN3JMiF2DDF$cTlub0dQTjNKTWlGMkRERg==$8pr5jZA40w==$feKuwqbMmacHl0zOx82Xjw==$
372: 82253-41041-98931-18849,Not Voted,For
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$tuU/ArtvKoVxDrSj$dHVVL0FydHZLb1Z4RHJTag==$eMKuL6Lecw==$vKnbRui6qHqsKe8mJhFttw==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$VWlWMkCk+6LMIFWC$VldsV01rQ2srNkxNSUZXQw==$Y3WOwH5hAw==$aXYdVlkuwP4Qd6CyvAWrkw==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$eqcM+prpZbswLahE$ZXFjTStwcnBaYnN3TGFoRQ==$rWilNwZzYA==$wW2Zd0bSg/4ZnFnAge/94w==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$BNTkIFa6WH6qHp2r$Qk5Ua0lGYTZXSDZxSHAycg==$ecXpHcDkJg==$E8DsxMqlzCY3KNXU5gNrVQ==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$ItWjgqRi72bPuonn$SXRXamdxUmk3MmJQdW9ubg==$iMyBV1jJXA==$nD8ChpzpTbtssrQVmsJKJQ==$
427: 17705-03610-11341-64811,Not Voted,Against
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$ega3bFdHKRVmv6i+$ZWdhM2JGZEhLUlZtdjZpKw==$pYLtye1TWA==$i6Xmb+b/6w1hbdV3lnzZTA==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$BDgmj21+cWiXYcDo$QkRnbWoyMStjV2lYWWNEbw==$Eal5VCmuvw==$6g5ixsi2azLPM3+vNkKiRQ==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$E8fJqo0tc0/65cZU$RThmSnFvMHRjMC82NWNaVQ==$bztvXNxmpQ==$Sseqal4qfHX0SPzJqkT+tQ==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$sNzawA5Hog4tzSAg$c056YXdBNUhvZzR0elNBZw==$jzNuNBImSA==$g6xqBoNMtz3g6x/DVY1nnw==$
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$RpBjcyD0/GRAOy8x$UnBCamN5RDAvR1JBT3k4eA==$pGtSVRXDww==$vhdGlu1uxcX8NZ7pKW+txA==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$sjYz+P1o0uebg5jP$c2pZeitQMW8wdWViZzVqUA==$jVrtEiKrFw==$temmiUnKUu3mlWpFKtyw+g==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$SyTqUQtOFYrAWqzt$U3lUcVVRdE9GWXJBV3F6dA==$Ld+Jiwi1oQ==$sjHP+a8BhBLZ2gFyoXHmdA==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$ZIC/rQY3lrgs3ST5$WklDL3JRWTNscmdzM1NUNQ==$UABtKRVZNQ==$qE/+16YLUixd1auCMhjsiw==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$YaFRBPPPJnnOnxLJ$WWFGUkJQUFBKbm5PbnhMSg==$Q+nZK1JTSA==$JU4u5weNUbiyZmZdHiVJ7Q==$
429: 49098-84585-26921-30926,Not Voted,For
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$6RGynckXESyp7gPC$NlJHeW5ja1hFU3lwN2dQQw==$4MSjmTaOGw==$/K7FzGCxLs7VcJnSUDjQig==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$CPIRKhAqH8sGST5g$Q1BJUktoQXFIOHNHU1Q1Zw==$6hIdA/KYVA==$RAmeVxdQ4yRnahMR/Sk6vQ==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$LxUTEcedhEbPMycj$THhVVEVjZWRoRWJQTXljag==$BgGePx9fPQ==$E2VmfwgCIRP9IUHR/WNG5A==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$rbYxQOQ3FWiqKBaJ$cmJZeFFPUTNGV2lxS0JhSg==$LTfAK5xWqw==$P2s7iE/lqUD2NhywmaV/nA==$
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$keDMuqUXHuZTSnMd$a2VETXVxVVhIdVpUU25NZA==$wF3PGp1Wiw==$dRPgeTPv+vwO3as4QxSxtA==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$4Pydk49fK2pheThR$NFB5ZGs0OWZLMnBoZVRoUg==$JyQes43fIA==$TibyQ5HyOLuCmrAoUadL4w==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$e3huL0vEF65TiDJ9$ZTNodUwwdkVGNjVUaURKOQ==$+9O4FXXRUA==$5k7RzBJPgqKh4zcUjh3RFA==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$Qs4sA5NUMypT29t0$UXM0c0E1TlVNeXBUMjl0MA==$DSM+kGVQXA==$zd1k+nvB3WezBxoy8VlHrg==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$WFR9OJ5gaqxtQn6a$V0ZSOU9KNWdhcXh0UW42YQ==$fd2n4U6Dpw==$/yXYzi2fEkO2WgTEy2NPqw==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$QAV8qAWBwWe6GsjX$UUFWOHFBV0J3V2U2R3NqWA==$9KkQnDt6qA==$x8jSCd6IR2CdNabJa/ErUQ==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$yncj1IOnqWov7hOJ$eW5jajFJT25xV292N2hPSg==$Tfoq0d5oog==$kEF5pQbWUms7Pb7nEUbgCA==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$z1mTNDj68cLRd+u5$ejFtVE5EajY4Y0xSZCt1NQ==$v2JbAxmNCA==$cmExzID3xs+ktZe9y0rqwA==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$iBiWhsoBPYhJ0N12$aUJpV2hzb0JQWWhKME4xMg==$ROx7RdCRsw==$ffeuuN2UvFb9WASLcknI8Q==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$1uY42nz06JSO5mSN$MXVZNDJuejA2SlNPNW1TTg==$g+x7lVP3QA==$OMPkHS0wcH9qbxnlKCr7Nw==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$3jgq6NK+O37u1gtM$M2pncTZOSytPMzd1MWd0TQ==$SNxZoYGYBg==$4EL1I8YXT0Gbv0ypSWnRvA==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$qHT4QP118ptJCNw1$cUhUNFFQMTE4cHRKQ053MQ==$v0SPcrLV9w==$McwuSyEVyi289mfDtL146g==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$1q+WUcVcht9KhIPI$MXErV1VjVmNodDlLaElQSQ==$fl7wwjl1DA==$wZPJ1XraCypi2xW4UKeGsg==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$VuCJ5HpqmLJcW3SG$VnVDSjVIcHFtTEpjVzNTRw==$T7QuXWCf0Q==$cBSxWrDRqx/9EJou1twy4A==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$Re9UF3csdL7WDV0O$UmU5VUYzY3NkTDdXRFYwTw==$pw2Ekgqn/g==$9lMBS25G30pTp//UC0spnA==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$oPbUf531qIOFmCqp$b1BiVWY1MzFxSU9GbUNxcA==$faKXb5RBXg==$NVNBBfHdz1QXeHMIiZjRxg==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$yhTxNxrTxV5tf8WZ$eWhUeE54clR4VjV0ZjhXWg==$AflLgJZnDA==$9JtqRKBNYn9ZkVpzyMXhdg==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$cHJhuvEKxYCYDyz3$Y0hKaHV2RUt4WUNZRHl6Mw==$lMKM7d/Spw==$2Gp7z3LezVVvn8YN30esBA==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$PoNACgfEHVkx0PMy$UG9OQUNnZkVIVmt4MFBNeQ==$opQPBwtkZg==$Hu+A1s1iPQwEnb5NR0RiUg==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$rW+REhZC7yF4yOwY$clcrUkVoWkM3eUY0eU93WQ==$2v2fIhX1qQ==$4i69iU157Ixx3J4fIzJfyg==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$66zYbeJSQ+qkwGVW$NjZ6WWJlSlNRK3Frd0dWVw==$EZh5eGC3Sw==$f+Z1GHX1v1449Cu9hYn5MA==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$UjMGn7rDz5BfatJJ$VWpNR243ckR6NUJmYXRKSg==$hYo+0H5qCg==$XsdhX2Cuxt5qo4BS2INVLg==$
991: 33112-13204-67818-63038,Not Voted,For
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$G7Dq3IPl6x6tRu90$RzdEcTNJUGw2eDZ0UnU5MA==$weiq5ATZLQ==$tI6Pzsu0Acuk8xgFqOrtLw==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$fQhRgahOm7qZi7X7$ZlFoUmdhaE9tN3FaaTdYNw==$cJGMwmZWDw==$gLbA9s0DZkN5Vsptr69UDQ==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$afzJ1/d+wRBlTjD6$YWZ6SjEvZCt3UkJsVGpENg==$jdczr4Ys7g==$ARcvc39kpV6Q2lNK2mPF0g==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$ZqDWa6HGKTXOXDlF$WnFEV2E2SEdLVFhPWERsRg==$iJ2klwkgbQ==$qiBnyapv2gpcTmscJNZl2w==$
471: 99291-27399-72137-49584,Not Voted,Against
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$OM9mWH9UxSCEZEaY$T005bVdIOVV4U0NFWkVhWQ==$K2IJYIQH1A==$PXZAxs9ZhI28gDaNXBBLig==$
385: 18182-74766-91217-33284,Not Voted,For
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$hHggk0k+D/iLr1VD$aEhnZ2swaytEL2lMcjFWRA==$i2wzRIDEyQ==$FL0Pg6a0GTHpmi2TR5YOzA==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$1G+TLnfdpvt1tsLi$MUcrVExuZmRwdnQxdHNMaQ==$HH5VuJRVlw==$hdAtcsYCdzchi+xeLAAXyQ==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$plqKCxycjId2AdBY$cGxxS0N4eWNqSWQyQWRCWQ==$4YEo3euT0Q==$x/stWWv62pQUkJKKG0LGlw==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$hAvm2odCXUfZhrss$aEF2bTJvZENYVWZaaHJzcw==$x+QFkLOZHw==$A2hVG0vv0AyU3W4jDgKeKA==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$Sk70yOTlq+DyXcAr$U2s3MHlPVGxxK0R5WGNBcg==$a6/MkTs4kQ==$bxTFJoXu0K1IDpqgPM1xKA==$
995: 25229-77925-41159-83081,Not Voted,Against
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$sF6okPh5G2SUEskV$c0Y2b2tQaDVHMlNVRXNrVg==$a2/HaWm/uA==$D5hjufHE+CO7jNSuUnCa3Q==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$XoW4Sh9hLff8tVPY$WG9XNFNoOWhMZmY4dFZQWQ==$G4L7mRGjVw==$HR3zDdSE3ABQ3Uj4DAGDUA==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$EyQ3MTl5x+n6Rzwh$RXlRM01UbDV4K242Unp3aA==$AkgVHdUvNQ==$H3JZP4bMR1IqP6YXImtjRQ==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$sFQow3okPpwu5BWd$c0ZRb3czb2tQcHd1NUJXZA==$w/ijs7H+tQ==$ZL/ARTD5NSl/HnhMDOBG5w==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$PUGnFs5MlwAFJeVR$UFVHbkZzNU1sd0FGSmVWUg==$vlJuQD6sug==$rx0JC2VU/tHJ1NssYVnxOQ==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$M0yplW3z6AN1yI2T$TTB5cGxXM3o2QU4xeUkyVA==$gkVG3e6lmg==$i7dKaHhsU8lC4LNNWArR6g==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$o29B04cMVHDGaELr$bzI5QjA0Y01WSERHYUVMcg==$ktQlV3DkDQ==$eyPsisknPwhRga7DwZsYrw==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$dH5CUgAUwoSr4Fuh$ZEg1Q1VnQVV3b1NyNEZ1aA==$C66aHDPIhA==$h0LVaa9kIFJS89Fz+nUzNQ==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$8yzjE96YQMtGj6//$OHl6akU5NllRTXRHajYvLw==$bMwSxUMiSw==$LyM92wuHrBQgixMhYkF0zA==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$szpvJ+uEKVV7AyA4$c3pwdkordUVLVlY3QXlBNA==$mBa6EfpkkQ==$ox+AFxIdNAMTeWllk6PF0g==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$rwS0YMVYUshVxGtc$cndTMFlNVllVc2hWeEd0Yw==$1nYds/wcXg==$N4PYEBBAG9Gk/6uzkmQWjg==$
434: 25067-84521-75747-89689,Not Voted,Against
493: 54308-58881-14771-76430,Not Voted,Decoy
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$WxY2qLo86317mK9I$V3hZMnFMbzg2MzE3bUs5SQ==$CrFg4aWwqg==$fZpKtsTapBAUxIg8oaWz4g==$
442: 97581-56847-82677-13538,Not Voted,Against
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$8/zEft10mydIdcSp$OC96RWZ0MTBteWRJZGNTcA==$BLYZL8CAWA==$i9MKYHzbYbNxFuSgokEiBg==$
992: 42851-35877-33653-02855,Not Voted,Against
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$KTyQzTxjgO5pHn+B$S1R5UXpUeGpnTzVwSG4rQg==$MSl0+ZuWAw==$ELeHGuB9iBWy9xJ0/2O5ig==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$5VYoMkUgj4/DVaTe$NVZZb01rVWdqNC9EVmFUZQ==$miId+aS6+g==$eta+WnrDe8mNbUeGtBsn7g==$
568: 48927-04754-06112-68150,Not Voted,$chacha20_poly1305_aead$saSfpMDxl+71HQXP$c2FTZnBNRHhsKzcxSFFYUA==$gtJilxYUsA==$dcg1MTwjrGf3MDqWbA2g2w==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$e2ldgYFNdxLYhiLi$ZTJsZGdZRk5keExZaGlMaQ==$nH0+EThSPQ==$znz+K1GmQnnmjzzD+on7UA==$
460: 37352-55857-44895-26912,Not Voted,For
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$ukBp9sVPwH8YzQkK$dWtCcDlzVlB3SDhZelFrSw==$Z1k8krsfyA==$foDg9zviGioUWPvp5CMDVA==$
419: 82622-38964-45605-97329,Not Voted,Against
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$3E4Xko6NCRiKM/Rx$M0U0WGtvNk5DUmlLTS9SeA==$3aqji/YL4A==$+FTLUp7mOklX4pZgByu7tQ==$
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$powuPs9NTPicTpv4$cG93dVBzOU5UUGljVHB2NA==$iR0+E2dm1A==$124gBvv7PgWPAVaZ1l8Dzg==$
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$dFoFvt6oX03rUfm4$ZEZvRnZ0Nm9YMDNyVWZtNA==$ykEP2BrAXA==$/0kRr/QqCKMj9cE9cjesBQ==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$su+ggTxIMG9E2q22$c3UrZ2dUeElNRzlFMnEyMg==$ZkzltmYlLw==$nnQPtcHSE81bOWMPRuV0dw==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$/JrBDb9SdpYL7Yhs$L0pyQkRiOVNkcFlMN1locw==$E2WIkHI9Mg==$athNjMRCVzVpysT6T1b2jw==$
475: 22646-67151-02161-01748,Not Voted,Against
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$2ksge+AFIzpMCYcf$MmtzZ2UrQUZJenBNQ1ljZg==$SeT1aHDiuA==$7mj2qmP1jGc8D0WvHOmxVA==$
052: 75558-81119-04042-24220,Not Voted,$chacha20_poly1305_aead$dEfuOxe4RK1/AXuh$ZEVmdU94ZTRSSzEvQVh1aA==$Ol4koNQknA==$iTy5luZp6FRX/fL8BD8UiA==$
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$pBHaJhbQ8BLJp7he$cEJIYUpoYlE4QkxKcDdoZQ==$f9lN2ymOLQ==$x2NvjF9MCs4QqhSAJkCvBA==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$vmxkNuq0AK2KFyot$dm14a051cTBBSzJLRnlvdA==$hp6sGQT9cQ==$zci3fJTPde/0ELBVWXFZCw==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$nzNYb+fyow6txUDm$bnpOWWIrZnlvdzZ0eFVEbQ==$ChfDsO5/4g==$j/SmfW+R+eE5aqBPgEAz7g==$
440: 45416-61346-08048-85287,Not Voted,Against
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$hUltp6dzX2uqlWEn$aFVsdHA2ZHpYMnVxbFdFbg==$b5XnGSuzaA==$C3zJZY0pn4K4hBtcaQmdcA==$
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$Z23wjq0yzk2tW2FP$WjIzd2pxMHl6azJ0VzJGUA==$Kheut1jilw==$ywWDPX/b499ahHxHGGpgAg==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$rrjdW2R5zg6cmKpT$cnJqZFcyUjV6ZzZjbUtwVA==$SNLiyYiGiw==$8h0A7o8epQDGU/9XEkRNWA==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$i8Tt83C/xfD1kE6+$aThUdDgzQy94ZkQxa0U2Kw==$eirjVjzcNA==$ucUItbk/FGgX9r+AFREWkA==$
389: 66530-50087-73848-86844,Not Voted,Against
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$4MWN58Lw5mvZiKlD$NE1XTjU4THc1bXZaaUtsRA==$2et3IDpvDg==$gc6iiu/6qP/Il9UFwCMmag==$
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$cxfTcC42pGwBZx5j$Y3hmVGNDNDJwR3dCWng1ag==$98YZe9oR0w==$GkKcBoCKHT7oxS+XwnQ70g==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$ObS7DSrRLOWuuqj2$T2JTN0RTclJMT1d1dXFqMg==$xrbPNkInDA==$EjMEi9iaXHnVhlndM45PiQ==$
441: 36687-46181-20693-72335,Not Voted,Against
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$hYkAAndp2XumF3C0$aFlrQUFuZHAyWHVtRjNDMA==$szkm9+/mfg==$kLyYtCvThswFFUq2mLza1Q==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$1c5HgL8ZWRnwWwa9$MWM1SGdMOFpXUm53V3dhOQ==$chIAa377UQ==$uK0AppFrR1j75vLEtFkSgg==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$WVFon5u13hu9V2BM$V1ZGb241dTEzaHU5VjJCTQ==$qsdKJc1lbw==$5rYjesD4FhzE2SkxZ5bhlA==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$IV6PEgrZS5wP+wvF$SVY2UEVnclpTNXdQK3d2Rg==$b84VAn2fzg==$rxKDWcaf3w2gR36lI1LmrQ==$
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$8f4U9Uon/XQCriZY$OGY0VTlVb24vWFFDcmlaWQ==$4FqiWcfCUg==$ytbZTtk5OBpHqQlFqiVzqg==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$jBlSIH5iZz7Nnvbb$akJsU0lINWlaejdObnZiYg==$uPJfbtnQ3w==$DXZ/lII5/uAxHXsEM7rprQ==$
389: 89661-13204-43148-31114,Not Voted,For
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$uVxLXZG2nw4xaWel$dVZ4TFhaRzJudzR4YVdlbA==$1Tv0oFiOpg==$qgeIYBRB8m/LN83cWxJ7fA==$
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$bVWlbz9LGReVThsS$YlZXbGJ6OUxHUmVWVGhzUw==$hn9eWYNbaw==$XGu2cB67tNwa8O0umIw0dQ==$
431: 25643-16904-60220-23942,Not Voted,Against
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$pkFzEjHkljoUp7I7$cGtGekVqSGtsam9VcDdJNw==$9iIMhsev4A==$53xTqr8ukyFTADt+KK4xWA==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$4i292Y4HAVmFLMyK$NGkyOTJZNEhBVm1GTE15Sw==$4OSnqSI2AA==$HgC+/7RYxw/aJqPTsqjLuQ==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$FRQlLoDSWWhaUZyX$RlJRbExvRFNXV2hhVVp5WA==$+xgdyfuiUQ==$C9eJinCVpwSBXZDRovaR9g==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$48/KFPHoL7sfyoeF$NDgvS0ZQSG9MN3NmeW9lRg==$/Q6h+t0yQw==$mqOQSwtSa1WvqTDbr5dE4g==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$/rRw+SFzeiyNq2m0$L3JSdytTRnplaXlOcTJtMA==$L3nxMPgr+w==$i95atVtDh4bFd3J6b9hXew==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$gY5ofwmiwqr4GJQx$Z1k1b2Z3bWl3cXI0R0pReA==$ZT9N8MltVg==$tROYYNgKCohgOOoixdGKDg==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$lLyPZSxpb90KhFRX$bEx5UFpTeHBiOTBLaEZSWA==$J6HYL49r8A==$tBDBi+Cs91fTNN4p1CiwfA==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$xKWfU8jqe96THk6x$eEtXZlU4anFlOTZUSGs2eA==$J03q+kzziA==$7ZZHVaenol92WMI0QUS4RA==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$Xe5s7t1Aa9PH6eKT$WGU1czd0MUFhOVBINmVLVA==$bDzlmJJE1A==$ycLp9oEr7nV6X3RVC4mK+g==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$CLy23xUBjvQdE29o$Q0x5MjN4VUJqdlFkRTI5bw==$QToEErv7mA==$e+CYSdouP3BNVZDIW6xyTQ==$
001: 17219-37910-26156-56865,Not Voted,For
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$H4AUlSR/FtDSH8kb$SDRBVWxTUi9GdERTSDhrYg==$6T8UxKXSsg==$JTlz3kV0ogUGnlz4ixOc1w==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$amBEUYXGCcTd2X4S$YW1CRVVZWEdDY1RkMlg0Uw==$aWqMFmSGyA==$uBwThA8WWdtVGS5KygscQg==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$T5nm+EhGP3Dv7Sn4$VDVubStFaEdQM0R2N1NuNA==$ly9ZRiY26A==$/N7rGiN2oQyK+JPgyrrO2Q==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$0z22IIm/8zMiawFH$MHoyMklJbS84ek1pYXdGSA==$hyuuDZfhMw==$0r7j4PcGomt+Lt8c0pgi7A==$
420: 95538-70931-77105-87294,Not Voted,Against
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$agUZvDWEVxQtGx+1$YWdVWnZEV0VWeFF0R3grMQ==$WjtaLBs93g==$9wKLakk2OW3sqgcQYSpaBg==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$lvwOG3W1oIf6YbjU$bHZ3T0czVzFvSWY2WWJqVQ==$G23pIJZbmw==$SSDwo/eh8qQR1cZEDP0/cA==$
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$Llw7rWVJO1iF5Z5x$TGx3N3JXVkpPMWlGNVo1eA==$MeW9cm5wuQ==$7cS+zS4y2XcCzLTaSWOk3g==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$BH9CY1sdTAmFAQ4r$Qkg5Q1kxc2RUQW1GQVE0cg==$ferK5xgepg==$TbzBxHlgFpICw5rNOEdzFQ==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$BRTxPZwkaDV36pkY$QlJUeFBad2thRFYzNnBrWQ==$My8DATUsWw==$Ryvfae+BQ4Bu6Zh8/gfmCg==$
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$m+nRNulhXgHgbMkj$bStuUk51bGhYZ0hnYk1rag==$iaDAw7GGpA==$rkICFjQR1B8UYAyrVXDeBQ==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$T01LdJ3BUoADlXX+$VDAxTGRKM0JVb0FEbFhYKw==$KzEgEUlmbA==$S0tHh+2U0arjUhGVB1vdoQ==$
929: 90100-08985-39404-53129,Not Voted,$chacha20_poly1305_aead$zHERmXNLjh5lWgW7$ekhFUm1YTkxqaDVsV2dXNw==$bcn/eKKw2Q==$vUSX0kE1enED3oAfNMXw1Q==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$e8xOuiFKQ8J7h0Qy$ZTh4T3VpRktROEo3aDBReQ==$RZ59k8crag==$iOw2wwIBhg1+L2h88DCO3g==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$x1zYZPUgH3wzyvJx$eDF6WVpQVWdIM3d6eXZKeA==$G0sVWGN1aQ==$Hb3frp/YLU6vbTymI6plNg==$
