col1,col2,col3
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$e6FvA7XToSOjkA/1$ZTZGdkE3WFRvU09qa0EvMQ==$jRWREu/ozACAzfTijk4wVm1Zt62Z+iEs27qjEw==$OEsQLO9wGukpkpHFv7klUw==$,Not Voted,Against
$chacha20_poly1305_aead$D3ZZbUw9/0qKe1tl$RDNaWmJVdzkvMHFLZTF0bA==$FFiE5aonpVnZqLy6m10JGSexZj30ro1GjdQVWg==$fYzxvK2On04n94beoBp4NQ==$,Not Voted,Against
$chacha20_poly1305_aead$HYO9NzmiLEqYvGZG$SFlPOU56bWlMRXFZdkdaRw==$R4wqwnf6xvNRRFRamU/t+JRerMzCgekG/PxAKQ==$aRl4JLD7SMquvBboEyst2g==$,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$QnmO/sgIljRQ8ENj$UW5tTy9zZ0lsalJROEVOag==$qpnW6iwOc/RgIJhvto36scwi8w1VFeA6dW2OHg==$cVfn5skqM23vd6xocizd7Q==$,Not Voted,For
$chacha20_poly1305_aead$u09ONGJlZSODCRF7$dTA5T05HSmxaU09EQ1JGNw==$DE3odQbJBkdnJzyvsoRBqPy5cn1LIlUKLBiAzg==$6Z7rLUheDZF7GNA6PgzW5g==$,Not Voted,Against
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$N1u3QrejbeBQDguY$TjF1M1FyZWpiZUJRRGd1WQ==$dcjouPKXz/L1hSwl2/YnrSVocgTCLTNsPNgxrg==$NXlUJpiceSsGa8AxXuXrdg==$,Not Voted,For
$chacha20_poly1305_aead$Ky0Z9td1D76h3ss4$S3kwWjl0ZDFENzZoM3NzNA==$WB3uqE2mJK0wMwjVZ1kurGT1VU4ROjh+Aunh1w==$R9+KNBRwMIgXxXnz1143cg==$,Not Voted,For
$chacha20_poly1305_aead$VeUONAQn1u+XWryu$VmVVT05BUW4xdStYV3J5dQ==$Wa9l1xV2q24qOc/JXcQ8Idr7W8KFGtbOR7NlNQ==$yV7U5bN1JWqWykRViJZgGQ==$,Not Voted,For
$chacha20_poly1305_aead$cgGLQg5/qwS5dRDH$Y2dHTFFnNS9xd1M1ZFJESA==$RdjOFiAEknHaMJnVC3Z5O159UhCDK2DXpeof3g==$usCMvLE0w1N7r0tF8MEzig==$,Not Voted,Against
$chacha20_poly1305_aead$yYjdMcO+MUP8V6AN$eVlqZE1jTytNVVA4VjZBTg==$Q/nXwbMjLzpiq8Mcju/nKMsB0SBabyy8Kg4T4g==$Qz22OA8MS/N0w+5bEgN0iQ==$,Not Voted,Against
$chacha20_poly1305_aead$Sr7b6SDkyxWfGV05$U3I3YjZTRGt5eFdmR1YwNQ==$5/+5hVUVwKqGowotBwe9C6zPHxY/gKT7HcrVvw==$QLWMkYRQKmyKUpKtmIfsYQ==$,Not Voted,For
$chacha20_poly1305_aead$Ofb1VzXDNnjsyOS7$T2ZiMVZ6WERObmpzeU9TNw==$bIrqDXk5oLK7HrWjcdvh3xx6FXK20MsrfVbLtg==$4wKejLnNRtH6eGQO6+bleA==$,Not Voted,Against
$chacha20_poly1305_aead$Sw2iZ7sGlZ8ezMoR$U3cyaVo3c0dsWjhlek1vUg==$3DYPa6clJsPziJQWrkQhRywn9Rg7FkquoFKtRw==$nmN+yzwsXQbmLtCaVBF7Eg==$,Not Voted,Against
$chacha20_poly1305_aead$ZSVHtu2KHGlLGaW5$WlNWSHR1MktIR2xMR2FXNQ==$KRtJ7IwOQdsU306aj0GGAh7Xstj6Tiv1K0ZHNA==$WQLHJhbP6+CNucpWdsRXVg==$,Not Voted,For
$chacha20_poly1305_aead$enrXySvXopIlM+DG$ZW5yWHlTdlhvcElsTStERw==$S7KMNb8QFfavN6KHm/jH49qk6wR4weLkWFmVRw==$St2OWZKa+yKNozomn8O9Zg==$,Not Voted,For
$chacha20_poly1305_aead$9Mh0Av0jHxK6AjRs$OU1oMEF2MGpIeEs2QWpScw==$R8LptrufNzhWe719o2FqmTZS8+EOgmz7yTUaTA==$3EoPngLGaENlZEmtoAobjA==$,Not Voted,Against
$chacha20_poly1305_aead$y9ELxU2UvP6NWlk4$eTlFTHhVMlV2UDZOV2xrNA==$ZL0FqD6UUfWf+V3RIBd7iTwVKcsev8W5Agmoow==$jx8ibFsfA6jOIgtZtuUF5A==$,Not Voted,Decoy
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$U1rg6mb8fnbnYxf3$VTFyZzZtYjhmbmJuWXhmMw==$rwmYWOkz9zuYNfBjCg4jMbhWOfLAFHvWUDESVA==$gJJkaH7fAhzBp8GfIiyQKw==$,Not Voted,For
$chacha20_poly1305_aead$fOy1sMMq8zW8Q5TM$Zk95MXNNTXE4elc4UTVUTQ==$PeJcfJlxDvWj9fzvJHP2cbmKlNCEXH1OIG6bZg==$dy1AixhXfkBp0iu29RkrVA==$,Not Voted,For
$chacha20_poly1305_aead$Wp1HwxodijMRmuYN$V3AxSHd4b2Rpak1SbXVZTg==$FisdeThLlKHTLyNZ6CqHegZ8w6SXxOplzZ1/8g==$cm6YZatt/8qnu9WzI53BfA==$,Not Voted,For
$chacha20_poly1305_aead$FZJV9c+SBeQwuz3o$RlpKVjljK1NCZVF3dXozbw==$47FoFxnXjI9mXb4vfosgUzjAqxsGqisfof+mLw==$iKziVRj7QLod82kQJRyuPA==$,Not Voted,Decoy
$chacha20_poly1305_aead$erd1HC9FSpwXigiI$ZXJkMUhDOUZTcHdYaWdpSQ==$OxuHQdOaJ7vE3pfZRbUrmxTmD6i1uog3Uraaig==$vVdWJeUADUl3S+Xh8xSdCg==$,Not Voted,For
$chacha20_poly1305_aead$CNb0llTY/4J6s76w$Q05iMGxsVFkvNEo2czc2dw==$PxTp9YUb6cWmKGHbF7P/3tFYHZAeX708+Wy6XQ==$2CMbMEAHvRWjimeJjlb36w==$,Not Voted,For
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$RsXu6KQEoPA0G8c7$UnNYdTZLUUVvUEEwRzhjNw==$22d92iHl1gj6TPv3/D5EOu+krStPSasnlMVOvA==$Xm6piKdpYb2nMew6B5FnYQ==$,Not Voted,For
$chacha20_poly1305_aead$Xj5mMez6lZ//47g7$WGo1bU1lejZsWi8vNDdnNw==$nEYqOFgc/ypMnU6VXEst34PL4toG0JSygGqCKQ==$SNm34nOzL7HulaQohgbUCQ==$,Not Voted,For
$chacha20_poly1305_aead$/owd+1wNKLvYikqw$L293ZCsxd05LTHZZaWtxdw==$P84iBIxrkKF9oViLdVEssZcAY9BC1AB955N6Sg==$HIzDnNZeHEU4vTn6gna8VA==$,Not Voted,Against
$chacha20_poly1305_aead$nB2wOlanV4XG2BIV$bkIyd09sYW5WNFhHMkJJVg==$F8rUoHfidciQHh2uXhnsMZQQ7ASGjrURYdN6XQ==$nUug/18/nllSfxdkg20R+Q==$,Not Voted,Against
$chacha20_poly1305_aead$ZDrC7LY2MKePCnto$WkRyQzdMWTJNS2VQQ250bw==$7m9NhVZGmWcW48R/wSyLIHUGSiTpz8sPalXpGw==$9b+3lDrEo1i6ka9+fQRpLA==$,Not Voted,Against
$chacha20_poly1305_aead$T4fRN3noekRvzX1d$VDRmUk4zbm9la1J2elgxZA==$oJocCUrnsgaxRvr7UJXAH1tDo8hBxDYwijzcmQ==$/iKcXc9NT8A0sh4jMLJFFg==$,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$juUCLBsDcJWfoG0/$anVVQ0xCc0RjSldmb0cwLw==$h+oCuDfiZI5838qaoFImrZZMWtDPtI6Ymz1LTg==$59EYTSmXj+0BtSAvDgHy7Q==$,Not Voted,For
$chacha20_poly1305_aead$fpVKR2QP6aBnt6SO$ZnBWS1IyUVA2YUJudDZTTw==$NPZA3AQ22mAAJzWSID+nvmcrsWd5nzMhzb06sg==$TyJjUwkqqnsPZwN3334VBQ==$,Not Voted,Decoy
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$8CSfUlA48n4VcYSg$OENTZlVsQTQ4bjRWY1lTZw==$Ps6uapm7BeNRhtXecshP4mP6Or9c9QsmBQSk+w==$FKQKIJoAi4YWnKBDJPT2AQ==$,Not Voted,For
$chacha20_poly1305_aead$TnccwARJ+r/6J3WE$VG5jY3dBUkorci82SjNXRQ==$ouSNO8r1qiFJ4tlCIuof/o7XBRcli7zO1VNvsw==$JERwVv729M6zmu+XoXj+3g==$,Not Voted,For
$chacha20_poly1305_aead$10tueWadpanc4IuM$MTB0dWVXYWRwYW5jNEl1TQ==$/T5nRvDGF5N3ubHFrvK1fC65ao93O0tZ/CpyLg==$1yLlfQpDLvbbYiV7gdmheg==$,Not Voted,For
$chacha20_poly1305_aead$TWJ7r6Dj2LnvGd7G$VFdKN3I2RGoyTG52R2Q3Rw==$TavYePClSXEqo53Hc/1LTGg62HWwDdRqZUlNkw==$EGcYDqaO6+tlWk0Fjcd5iA==$,Not Voted,Against
$chacha20_poly1305_aead$ox2hLHKEjk9AQ/ou$b3gyaExIS0VqazlBUS9vdQ==$G31oybXQR9eXemmuzRkuijuy39V8WVPukgvjYA==$JgHtLNaJUIZLVKayVvyhaw==$,Not Voted,For
$chacha20_poly1305_aead$/YCqgRibkhUBwFOb$L1lDcWdSaWJraFVCd0ZPYg==$Na4Gj3eaC3QQGNcpMrEG4G4/kbr8zEPm3OhuoQ==$7zLAc6lynXlusKIOMsgNnw==$,Not Voted,Against
$chacha20_poly1305_aead$GVh/ExeK2KunZR8Q$R1ZoL0V4ZUsyS3VuWlI4UQ==$Vhy4uiruVWgYvr/jzdJg0+ztsVy7GPinqR1JPQ==$PU6KSWuna98c50oQSBrFgg==$,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$6IWiHAPoszJYdPjQ$NklXaUhBUG9zekpZZFBqUQ==$fhBsjgnns6StRHZyuzcAWWlcWakZ9V4zL0Gk/Q==$kDlv7RYCbSwToc5CIwDjTA==$,Not Voted,Against
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$0msoWOgZIKMK7Unj$MG1zb1dPZ1pJS01LN1Vuag==$oIVoM3DtNqgpDBAd6Tp3ehiss9hvQYMQ2GY61w==$ceqhMwfHenEUO0ndfkGWYg==$,Not Voted,Against
$chacha20_poly1305_aead$Ml9kIbrUeVucD5+9$TWw5a0liclVlVnVjRDUrOQ==$mqodO/H1nXIxDHe3VB43hdFpZpcvDwjWS9+Kpw==$ZPuBj424PcWxy4yIEES4Hw==$,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$ZSPFb39xxTu8K5oE$WlNQRmIzOXh4VHU4SzVvRQ==$wWCLc0tE+58R8Qog5BRRcpB6JuVEB3t8xvJsMw==$o0t7Ea5E73+ubfiNj+oxKQ==$,Not Voted,For
$chacha20_poly1305_aead$hgTCQNbc6Y5133kJ$aGdUQ1FOYmM2WTUxMzNrSg==$VAmDtgZSUMeJbWPTLGgZQoa/fvVhDF9+00PAqA==$zxnSbiC3voaSur1WoeejCg==$,Not Voted,For
$chacha20_poly1305_aead$NxiPX9N/3jQy0HfT$TnhpUFg5Ti8zalF5MEhmVA==$gJ+G7ODWcN+6PxCEjsuQXx7zI9nOAo2bi7n/uQ==$aPaDSeGRZKYN8DBbSk3cMw==$,Not Voted,For
$chacha20_poly1305_aead$Sara6Qu9EuDzUCOz$U2FyYTZRdTlFdUR6VUNPeg==$S+tOxpHs+wKD2uPiK4ICEWnXJBTlJVhM26fT3g==$5jMG1nyAuoq9gDq1P8IdjA==$,Not Voted,Against
$chacha20_poly1305_aead$QZeFEqy0O0IuU9tW$UVplRkVxeTBPMEl1VTl0Vw==$lhiMupA1k9sYHI0sHCLjf00COpSeLGE4qAcKdg==$LhhxKQYU2uF4GcCohvijAg==$,Not Voted,For
$chacha20_poly1305_aead$px56/KQOydltWdKV$cHg1Ni9LUU95ZGx0V2RLVg==$tGrtqdsBRcBDIVDun7E+tJJapLFZohATvpyi5w==$pMnhEYDLyarKfBq5PRAHFw==$,Not Voted,Decoy
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$5gDvo9DFGCKUsohi$NWdEdm85REZHQ0tVc29oaQ==$N0Dz8vC4GlJdp6kZfEUCnWGUiFFJshnLx+s7hQ==$ym8ostz7iXxOhRosKKXgzA==$,Not Voted,Against
$chacha20_poly1305_aead$+yYKiknF5qU9VcQA$K3lZS2lrbkY1cVU5VmNRQQ==$zis7wemWsodPcaf4KL5MHD+ypyFAP/VinwSPVA==$Uqko/a7td9JWqIxEl0U+dQ==$,Not Voted,For
$chacha20_poly1305_aead$MHjWAoLLoRJIWjYu$TUhqV0FvTExvUkpJV2pZdQ==$IgqP1lVoPjVktGqGgy51+PGREpPsA3NbP0FDnA==$YzP5FkzBXPqaLquCBIN86A==$,Not Voted,Against
$chacha20_poly1305_aead$vgHVlPZVV95kpE3R$dmdIVmxQWlZWOTVrcEUzUg==$HmVpEdy6gXAAogTMTlTQ142aLb3lk1RdtnwcJg==$uAkZEauWx3tYK1KjnQhM1g==$,Not Voted,For
$chacha20_poly1305_aead$lXd162pnB6cq06i7$bFhkMTYycG5CNmNxMDZpNw==$TVY3LNbpqjnIzBcgSk8I269M2WsFJFcZWq2UKg==$FrOiQzU6niJLu5ZVvR3wgw==$,Not Voted,For
$chacha20_poly1305_aead$XnUOg/UbjmbfS/uV$WG5VT2cvVWJqbWJmUy91Vg==$C+gz0VNy8Vx1Y68gSJ/1zzcFsabTFM7vTb1aeQ==$yoAhtEkY0wSumCzkeACMmg==$,Not Voted,For
$chacha20_poly1305_aead$amqCG0/PufoKKFgq$YW1xQ0cwL1B1Zm9LS0ZncQ==$kYsMkOFEweGunW/fzKFsYvSDIp1Ocg8/Vrh1og==$rkMhiw3DgPfFRp8frh5Xrg==$,Not Voted,Against
$chacha20_poly1305_aead$8UKmTziiWTs+/OJl$OFVLbVR6aWlXVHMrL09KbA==$p3pl7VrYZZaQYjFGCYmhM9ykYK5T+aDnbsBV0Q==$5Ht6Qn+NsxryGujt6hvfwQ==$,Not Voted,Against
$chacha20_poly1305_aead$oCuyAm0bv8gvXTBv$b0N1eUFtMGJ2OGd2WFRCdg==$TvpnVQ5ajsQrYlQZoI93znINQ4p2Ly9idYzTIA==$iQrDeYPr8xSJqrf4xe3v5g==$,Not Voted,Decoy
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$1UcEKuwFfRrndE3s$MVVjRUt1d0ZmUnJuZEUzcw==$k7J754AZSSDWbYRKoIiGn5M5XsDsRzl4YZmyBQ==$vEsxrXn594As9ckuaT8tYw==$,Not Voted,For
$chacha20_poly1305_aead$3NP6WOIfbbgHWBb4$M05QNldPSWZiYmdIV0JiNA==$RVqxkxqWhPc4w6UzQgNhxJS4+5qNynFOcShPig==$SmDGrj2rHP5pMzvMR/IsUQ==$,Not Voted,For
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$+ylOQ+mMuseF8Vvg$K3lsT1ErbU11c2VGOFZ2Zw==$EGEeqwH6zuVXMmdd5D2xDo5OCVv6RAg2nNJHxA==$PW9OzENTvr7Vkj+zc7esvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$JWRLZBFE4hCchIS5$SldSTFpCRkU0aENjaElTNQ==$LIZ7A1+5z3XV/wfVnfKI4Nyo1dlTb6W1EZmn6g==$g02TQs201w3L9StgM9Cifw==$,Not Voted,Against
$chacha20_poly1305_aead$b715a7YLmgIf1gJn$YjcxNWE3WUxtZ0lmMWdKbg==$d6BVuoBOFa9Z+xv/GNzQ0Se1f8BPNHvgbLvDNg==$KSZoEPiDBfVnXID2mJ2mnw==$,Not Voted,For
$chacha20_poly1305_aead$FG97GUcq6yEhaFrI$Rkc5N0dVY3E2eUVoYUZySQ==$L3uLkq1gyVpFPGvU9BowW5lB/JhGcwsbuLNDMg==$J26Djk2k5QwnptEHZ7gblw==$,Not Voted,Against
$chacha20_poly1305_aead$NgXssUPPA8zjG4fr$TmdYc3NVUFBBOHpqRzRmcg==$zjSnWaD9Ps/vd+YtIFPc6tw2BMWxX+0imKUdvQ==$hflkVRGoKFK2InJZD/PZAA==$,Not Voted,For
$chacha20_poly1305_aead$8pU+6qAyQxxeK8hL$OHBVKzZxQXlReHhlSzhoTA==$1mLKrKtYRPuyi8FIOhgkqj6Z/qZjyu0Ai4mpFA==$FRMvbl92Ax+SHhKM7Uvedg==$,Not Voted,For
$chacha20_poly1305_aead$cIn/yQNX8AoKlWIJ$Y0luL3lRTlg4QW9LbFdJSg==$sDz5zajjjiH29Kp0cQk5U62kN3/2JVerPm/f5A==$r2XvxMZPvLiJRvIj37qznA==$,Not Voted,Decoy
$chacha20_poly1305_aead$kVDsZdkWDv5AB/Dl$a1ZEc1pka1dEdjVBQi9EbA==$HEeRDT/2fRc2D2NCBq+8TdhGUK8DXQVBmel0Xw==$ifw96r6EndYaUvk22CN+ew==$,Not Voted,For
$chacha20_poly1305_aead$BcVLeqjgUH1n/vDK$QmNWTGVxamdVSDFuL3ZESw==$pQUUvJaBOtJuuayJY5hjw58Tzl37I1vbVdvkOg==$frR78zoFtA0/zHSfREjg4w==$,Not Voted,For
$chacha20_poly1305_aead$qZiipl4KqlrmsnoK$cVppaXBsNEtxbHJtc25vSw==$g7CKM2FyAhD7goTcqj6lYTVkebDKlRzuJVN4Lg==$DhXM0CDgfOpn3zl7702SEA==$,Not Voted,Against
$chacha20_poly1305_aead$35E36f2+zYdLb/4k$MzVFMzZmMit6WWRMYi80aw==$/qbl3mDN5gjwo31JC3JicBJHHGu8TRtiTmCf8w==$5eilPdMYIoHtrKEZk25GdQ==$,Not Voted,Against
$chacha20_poly1305_aead$ruobKnmHHxybXHf9$cnVvYktubUhIeHliWEhmOQ==$jWD/FwJBIBaXU1GEZQ1k4nq0B91jx9YYKM9MlA==$k69T6OY4fSuR7p6MM0zBTw==$,Not Voted,For
$chacha20_poly1305_aead$0HMJM/684doB3O6O$MEhNSk0vNjg0ZG9CM082Tw==$o5h+BSSYDgmrdT9tUxyMKWl9q7j68jV6Gu7k2w==$7crIuT7k23PZjwHoIuS3sQ==$,Not Voted,For
$chacha20_poly1305_aead$Pd47TBetNvKc1vnF$UGQ0N1RCZXROdktjMXZuRg==$gt8ReOrnNo6kBSLKftZARB4yZCMbb5qxS2/kBg==$TIrEFhL/IrqtmYF5FHduHw==$,Not Voted,For
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$vrz3/NB0J6xdKphT$dnJ6My9OQjBKNnhkS3BoVA==$USyoHZlxmQx8258GTqk21zpKMpI2setRnYUVJA==$4qTfLsUeTGWLgG5zpi/Eqw==$,Not Voted,Against
$chacha20_poly1305_aead$UKXucLUbZvF/9esi$VUtYdWNMVWJadkYvOWVzaQ==$BTGejNfRHEJScNxDMY/vgyxgEcVsq4FbfPr0Yw==$D5dZMVE8bGsy9xRMEjqFMA==$,Not Voted,For
$chacha20_poly1305_aead$8na68s60JLqFCiKz$OG5hNjhzNjBKTHFGQ2lLeg==$pYzqt3/T51txT85v3ykKNpTfKJqBPiqd9g7L8A==$r5Hwdb7/ioqGEuQwCQwSqw==$,Not Voted,For
$chacha20_poly1305_aead$IYLakbu30bAu9SyD$SVlMYWtidTMwYkF1OVN5RA==$elv3gj0VSJPCjFYV+vDp3zt6wZyUWzGNT9xNug==$9A3x1P4HdQK4iuqSAXFeCA==$,Not Voted,For
$chacha20_poly1305_aead$LpWdhjhWPaf2jsab$THBXZGhqaFdQYWYyanNhYg==$OpsO45afxiNHw1EvOMHPtI+aKQBSeFZrZKw+IQ==$tgStB/J/UTLzNIRKeZxZOA==$,Not Voted,For
$chacha20_poly1305_aead$NRQme5NGqfukwFbd$TlJRbWU1TkdxZnVrd0ZiZA==$5x6cfQOJoJdPDv3ykw6lnT/cFrwPT0r4tT3jgg==$cnyiKCdtx1FLwmyChuNWDg==$,Not Voted,For
$chacha20_poly1305_aead$NiwboyFXyNjQvH3y$Tml3Ym95Rlh5TmpRdkgzeQ==$rqTwtMW/UWLuJZpUAK8e+8PWFupCnR5I2tJG2Q==$eX7seYAFM6P1HDA1YkT7Ow==$,Not Voted,Against
$chacha20_poly1305_aead$fOTK/kGpMuCrPQCM$Zk9USy9rR3BNdUNyUFFDTQ==$aYXarXSkDiuGQbebNbngpVjTwuhu0YiFlJQALQ==$/Mof62QNMycgw+KYCaTXrA==$,Not Voted,For
$chacha20_poly1305_aead$2OLqLskeALi4U2Vy$Mk9McUxza2VBTGk0VTJWeQ==$VUaoxBlu3497mCefV6IMNC5PQo6BBxL5CnWGXw==$2h/yCN4Z+vT8NccXYphuRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$YwMS5fP/D3oooVyJ$WXdNUzVmUC9EM29vb1Z5Sg==$MJiRBchoclPkckjSgbkyNdUkhYXWby6ckE4iig==$TeIGw6sahMgHqIHSCrPpPg==$,Not Voted,Against
$chacha20_poly1305_aead$GL1c7VP4hDdpo5Qd$R0wxYzdWUDRoRGRwbzVRZA==$UkqufrftHnA5+mx1kj7l0nxFrg1/IN1j9WJnxQ==$NPeikWLP7FJQHfdv5YHBrA==$,Not Voted,For
$chacha20_poly1305_aead$8jeeSo1Lciznlzwq$OGplZVNvMUxjaXpubHp3cQ==$kghxLIpfQGVRQ9oOdE3G/Y3CosIYuBn3fmiGQw==$SckqYzyTMnGkszDafCA3Mg==$,Not Voted,Against
$chacha20_poly1305_aead$Fxa94hb394M3sihw$RnhhOTRoYjM5NE0zc2lodw==$PWOrupBHpSNUo25xs8OvEnN5DOl1C2wzTwh5AA==$21/0m3i2HLxE7J7vZO9e5g==$,Not Voted,Against
$chacha20_poly1305_aead$ff4jnWggfuNX3Pl8$ZmY0am5XZ2dmdU5YM1BsOA==$LX3NMOZds9vGU0kB1nSKrjRFjtNv6YGc3234pA==$uktNlPdjMPEQFbawnPiayg==$,Not Voted,For
$chacha20_poly1305_aead$82jjJmwzSvF1ljDz$ODJqakptd3pTdkYxbGpEeg==$maDruAzZwdzC7kBPySPNMwiEG11D15wmwCjtew==$BGsPBoJClXIzc3lOierpWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$C3p8cvDJp3Dbu3wh$QzNwOGN2REpwM0RidTN3aA==$X2i/cxVFGzwYmCLQfvILWrHfoe7u1T/3qqB/dg==$kwyc4bxGFMI8rtWiDCMsZQ==$,Not Voted,For
$chacha20_poly1305_aead$byQ/72vvx+hPPWgd$YnlRLzcydnZ4K2hQUFdnZA==$iXi29ulgo7LgM225cVOUKqmwdtksRpE6G4Iibw==$uPSbRd6f+kzR7QUv15gQXA==$,Not Voted,Against
$chacha20_poly1305_aead$wJrzRrZIyHmCkODL$d0pyelJyWkl5SG1Da09ETA==$ssB40Yucife5HNDSAwLbksd7qyRz3CyPHQK26A==$Cb6omXYttFA+oqUbYTTudg==$,Not Voted,For
$chacha20_poly1305_aead$KZDFHYkjvP+/CR5d$S1pERkhZa2p2UCsvQ1I1ZA==$P8mW9wYb+pN4cnIUwvRwCdx6klHUepmkj66dnQ==$HeCUuqz3KGA4a6pNRfunZw==$,Not Voted,Against
$chacha20_poly1305_aead$3qsoq+eW0i8nkjnL$M3Fzb3ErZVcwaThua2puTA==$VwFjyMkyEsO9TuiQVrk5DTN2io4THUIXWBA90A==$CgGRQXSv+65MKUJTuow7VA==$,Not Voted,For
$chacha20_poly1305_aead$Os8z334JkiXZkO/U$T3M4ejMzNEpraVhaa08vVQ==$NcSrUpsc83plORtHjIB9s07ryoH09bxt/6uJzA==$i4zMboEYnvx7aoaklLG3Bw==$,Not Voted,For
481: 04277-75233-29171-23456,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$sMKyh4qdsLjhaFb0$c01LeWg0cWRzTGpoYUZiMA==$SbiYhUvGYE//nc2jgyiYC9iUd8sAMVL9ynSUHg==$zJgkGQCn3c4nEtpfo43IZA==$,Not Voted,For
$chacha20_poly1305_aead$bq+nw97fy+wwwblU$YnErbnc5N2Z5K3d3d2JsVQ==$upSgnj7xdBtW/a9cwG4KOEELSwAtwe2FuLZOwg==$S1poRMAlyID+Oaw1MjsUZw==$,Not Voted,Decoy
$chacha20_poly1305_aead$YlHkxMkfe/Z3C+7w$WWxIa3hNa2ZlL1ozQys3dw==$lALBRhP1RKXU7aFLCv8Wjy6NAv6WjKN40l6LeQ==$EtMw4JHyquu6dQKVhSPE/w==$,Not Voted,Against
$chacha20_poly1305_aead$Jijq2hiaISDcBIZ1$SmlqcTJoaWFJU0RjQklaMQ==$04jythK/WBmPYpsnC5idn1Vq/7LrWjh0jc3dOg==$6aaEASHX1mb9jtU4tqbP0w==$,Not Voted,Against
396: 71967-35354-24671-59330,Not Voted,For
$chacha20_poly1305_aead$LokF55XkZyn4hrUr$TG9rRjU1WGtaeW40aHJVcg==$34dl9cs4WyRGEAIjnA0JbmNonN1lb1yI1fsapg==$BYmOs83goYGunCno3R/LbQ==$,Not Voted,For
$chacha20_poly1305_aead$AT9WeLq5u/fgw9bD$QVQ5V2VMcTV1L2ZndzliRA==$SPxBl0zQmf878j2xawRb5AmMiz75cTOsfvbyZg==$8+zP16F6wmBVixjPMItEWA==$,Not Voted,For
$chacha20_poly1305_aead$bDMVuVuUAx+z3d4J$YkRNVnVWdVVBeCt6M2Q0Sg==$yMyo9CiHTjd4BqXFjitRJ81AZ0D78mxCks3OwA==$IcAa48auR9LCqHWzGVRuwA==$,Not Voted,Against
$chacha20_poly1305_aead$X+XHIMGDjet+FsNl$WCtYSElNR0RqZXQrRnNObA==$+mfZ6+KiWfv0KNnPsEkOG0gkDqGh0uE7yclLHQ==$CuEfYXj38N5vqctnCTgisg==$,Not Voted,Against
$chacha20_poly1305_aead$eZQB4oc3s5KsGp9l$ZVpRQjRvYzNzNUtzR3A5bA==$5m4PPuatxDuqon/GHD3hkk0eIpZnwjVFEf8rTA==$QDuWAq4W3M6rJ/+LZdIedw==$,Not Voted,For
$chacha20_poly1305_aead$VIBrqewYLfdh+d9r$VklCcnFld1lMZmRoK2Q5cg==$fWs2p8wbpHLhwlKfp89B7XEaIQQLI4is/4ArRg==$JK5evJZjrP57AkrUVBSYig==$,Not Voted,Decoy
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$pWpfiYZIXVyOsKND$cFdwZmlZWklYVnlPc0tORA==$gx90cXQAG48cUkivqxhZzZaePwyp31M9y+ADHA==$c50cSbWX1P5Sechw1CmxBw==$,Not Voted,For
$chacha20_poly1305_aead$B/qvId+48Kwqcglz$Qi9xdklkKzQ4S3dxY2dseg==$rgvE9T6hTk2nYITG06zEabrm+yHnnXXkFeqwSg==$dhrYuSBNZ43eRfXeFSf0pA==$,Not Voted,Against
$chacha20_poly1305_aead$HM2Ahp1tzpv1iQNP$SE0yQWhwMXR6cHYxaVFOUA==$3MKhnANH7jGaC6y7irzQXM3nLtZU/DSTUduluw==$ZFuveE1zkTCOjkfswbjVLg==$,Not Voted,Against
$chacha20_poly1305_aead$46uyJyOoVH2EEw5k$NDZ1eUp5T29WSDJFRXc1aw==$pWmo19S1eJxLezlhQt9s8dresOFsJc/du3QBAw==$cwWbFivveYKL3kBK28azYw==$,Not Voted,For
$chacha20_poly1305_aead$WZe3r7u0jJvslkjY$V1plM3I3dTBqSnZzbGtqWQ==$5YoPI/kStLQSqnHfEMR/0Pc0cvR8/kcv1SUTDw==$zefCJ6h7hFEhrN4KOr79BA==$,Not Voted,For
