col1,col2,col3
JqYhUpyHIDzLZA9uiDfsy9xvkX/uFsEzL0oMWua+gwA=,,ppkm89a9bE7UpGLW0E5UtTP++ZXlQC9EEf+E2a66lD8=
,,
,,
,,
,,
,,
,,
s/PieErGE2VjmSYKIHT7EfaD7sedopHU2TENApg/0hY=,,TSt7cGoKg8EP7GNG/z6dn8iXeOXxj92dDSu+GsItjZM=
,,
JwfU14g/kL6KMoPHMOvdeI06i38Hd4gP/vmGQmR24XU=,,bidEb54LA+HE/ewfi4umvxvF6NX/5bOK/vXf6G04rRk=
,,
yE9dzR6uvA/J0Bd9fwHzQpe01P9LHMTaGQbbsXr1NEY=,,axi0EIhLEdHSvU2CW1rk2u00LvagAM7qRoahMi9f2N8=
,,
y1+P7u+EfRZOV4quAElrjc9V7kB9EnNSWzdCKoeLJ14=,,/dKJJhCoDX2Z26TfMj7xLl/3R79BC9s21enVGKMH8tE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
rVHWErEOYjT+mzWyk5xPPxpQu4n+gxCUrTbqg5b2t6M=,,pMwRtt1o5JmyOSkHdeNAt3zYeVWRaNMF5XzNVIukR+E=
,,
,,
,,
,,
,,
,,
kBciFbvjIRgd2oDymNVrsYvIG5fKHMDs8ingRv5WNZQ=,,t745ulavc/QzAcFLWd3AT/dWiytg66SZ8O4qQLBQiQY=
,,
,,
,,
,,
,,
,,
,,
zcpOKqqEyOUtb6aU6Cat4NnZj3UvdITnk/21RfI+e84=,,jr7Ahg2Ly8Ps+bxV9JX2xLoHagOvkVDvw5a8gY2EdoU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JCXSD//Wt9JQoS7HRma7plpYPzUd/bmH+ywuZgnMZOQ=,,pZjIuMo0kSh44GyQh/CtkdHZ9carZB0+d+FR/wb+Pis=
,,
,,
scodHKmGXwUZ3Jkuv133zjSzXVhpnGkOwUtDiDmJgr4=,,pFHECksDH+sVz8GFDq/bzz6tufxuaID+KbPdY/ta1f4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XWy7GZWZzISy2jo1z70xZg2KYsHyYFa4aiwJpIRU+Ac=,,kLQwFYsLiY+WntdWxdhAd0bfC/UEpiuVSNP32aAhVg8=
,,
,,
,,
3V/5NGiuQpD9lfC29gpFX3QHPunIQAgFZ1P229QNhuE=,,qkftiFe7mE6ckcQUtXszl4txhQbKTQdUadVp6CNk2iM=
,,
,,
,,
oSsW1KXsO9z7YgFWewRWZj2860k2771vRflTvjatCCc=,,/7rREU/sNcX4QI8/zy9o5JC9W9CHX5YwdfY0c84xrFM=
,,
pNh/QYyFhM3hlRgYKeF4tsfqDniFEpN8LjUPawxRGpo=,,dwezoWkbSB8IgdsZ7N9kTBsDz1CTEIOZTZxUw4UGAbA=
,,
YnuMEAyh21aa4xgUNc9tAILwZcNMW3mmN8TZirwEJqw=,,hjvTMZDdN0/jnpWJzywHnOvCql/xsxbnnGrW4V9NKT8=
,,
,,
,,
,,
,,
,,
,,
S6kL9B3IAFAWvqIX4FQ6apGojeVSEaJvv4WBKg/X37c=,,GQW7NHab4vhIxzeSzq/W5hMjleA0IjKQ3qIOwnoFvLI=
,,
,,
,,
Y0S9FUBBIrw8NZQ5mkGn4UXFqXyflJ252edSkQvvDGY=,,OV5HiaYuBhx+B1yJnsGB+Dwf/2RFR66fRxvJ7Rr2OUQ=
,,
,,
,,
,,
,,
10jNkaOxvuhAI4c/TSkSsstrDfGGcFHLc/+b1JZl694=,,1obdUdebr1nFXX7F1O/ZYvp+0FKmaI5pFhBHMDqW3lE=
,,
,,
,,
,,
Gl0aNJAKjWIuveHE7lIrNeT06PFtmkqmClPsA90+pWo=,,oq0Lxu6UiJtW6PLJWsQC1Oo2GW8zVclZRttz8JppNUQ=
l3CPf6fgAkIeT230IMilJAqyvm3iQzvbawnwABfxsUE=,,lta3d7/AKVKXuSR6lcXffvCSH5PDphOov4+ORh1ZKs8=
wmxtxfoVx6dLEwGX1r6hEeIe65+1xSqlALMutnZS2Kk=,,J+Pv3rUhfgei6eRgczoyofLRegXJMJEYllvIaXMNMEM=
,,
,,
,,
Oliny3ti9MooTzIUvsDgbVM+QOCbvsAffARBQ5r8iLk=,,ACIwN+YVcrOYLqHmnEp8OUThO8Bof3ayoYc6s+aWrrE=
,,
,,
,,
,,
,,
j8hfI9p0OFv9dmOtCOELcNAxZPo8IseBdQBlMJltnvo=,,NhE+/VgVNbjKtB1f0yXjKXUpOl1UYSVeLWbM7TdI+Zs=
,,
,,
dFHZaJhUXMGoZJ3nm9gwShWAF/J3ViCBtQ2LjA9iid8=,,h3AFFHKD+9j6ktPF1W0n/Xv8mkkoeSs0BB94ST7Mj54=
,,
,,
,,
,,
,,
,,
pD0yjmfbHCZdm36kr90/g3PR52MEuyXrZx4MMUI+Nso=,,dFKRr44H5PY6dVHL0/vExoubzBc3xU5ihAYbYg1Mi3E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IrR6O0OYWicQeE7lSipejmFE+4woLmxZ5DaogNK6GG0=,,dpn/p6HZxUMtzUauOVs1DnkVydBZJtnxXVbY4soHRyQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1AQ+qkzd+B4sVTm4+zZw7IyyE436Gn1etfUaMYA23Lo=,,3JZq/GC8URMqTuCxzxk8JgFV7ut5DHtt/a5FP7aTV1w=
wUeQqjX2KcC50uGubtq7aSDuXbKq3w0sDGzz6XEByvM=,,V588+dKODxxRTgpKj6/mjvmb3hFK9rIUaC1aPfG/QG8=
,,
,,
,,
,,
,,
,,
mHitEGFb4r/E4wBPAvVUz0MtMYVAF+6ScbNl4qRDpQQ=,,JIExtLC1GQ78G6OoLZK6YKgutDSYodc/BDQp4zp8OYM=
,,
MhQeKMn4vYsNIMBDSa55zpSNb10mHNhFvwHQNvWKfvI=,,xgNpSffHVE586BE70TBdTKymI79mQkAJP57Z1bY397w=
mTYi6q7BkxjW1hLwMXTpuQaSSWMVrlR4nOuWmhHt81U=,,fLfkNOdIkJJ1fCkhJkRHcRmZGwYBKck0yNre5QPmYbg=
,,
DRPBMK3OsrOyj2mEOn2qVfaDoqkeMQuXF4HIbm4aG5M=,,jXzN1guzv9PCAzA4BFH3Osx6eJq8v0w/GjCzQDFkU8I=
,,
,,
Ho7cTDpnOLgZEMWEV3NL8POJtnXmTXsnB+4bL20hfPY=,,z5UXt3lJnDpVVdcxOzKoCT1vdjQgsD1HEabcAbTPgUU=
4DBJ1/K1sGhV97X30a/kPav6LgD3dcY2Say1VvuIIfQ=,,YRUgfYiq3s3/svw1tUrTNGsUM8W5itTduOzVpoAmP0w=
,,
sIUS12sA9LCRVPR07+LOX4yaMqbBoUpC9XI5dXYV7yo=,,mn5NMVmLlN1KNZHCvyBUYtbsXHfvmhBqOhXSm8lTYK4=
,,
,,
,,
,,
,,
,,
,,
KkCDWUxPPXuvQhipZ+7KmgfXhNHKy8WUkJm5J/3KD2E=,,B5EXHnTD9LONV14NlOlbpd/gMayRKHgFN6x0pahFy5s=
Ig98ucdKLxfbUY8LzvgxRCGJ2+08+irZ6lsXHsCu3Bg=,,51ai8+M6F7o1ER1eOJNKgtxbJ0CthQEpLSdodVdfCmI=
,,
,,
,,
6jCuacn2bPxLyFgF4JunDpCMOHo40zSb26Zv2Nnmqp4=,,PNGTmAwbWraFUiyIwcQNTUDxNryynUYqHed3kjgBafw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1FWZCfF3iVkB1d8nwxCZzCict+I7q2eYk7S7FBpv2ZM=,,bfnFAmqyL3voWHoLhuzDEto1+Hg2ifQEE8lumNK25fA=
