col1,col2,col3
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$dCpss5KfTMVED7GG$ZENwc3M1S2ZUTVZFRDdHRw==$LC83ORDQzg==$bCyx04xIeOnO+WTGVNeD3Q==$
646: 17020-46910-94700-26994,Not Voted,$chacha20_poly1305_aead$lE4ZzTx0enxv20iU$bEU0WnpUeDBlbnh2MjBpVQ==$Fa2sy9gZIg==$8ymoKSH97too2hgnvq8Xig==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$QnX7gzUuYYd4eCUP$UW5YN2d6VXVZWWQ0ZUNVUA==$Z6t6RkaVoQ==$fBsDay76B4qmRfLWOGItQg==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$9bVztpvRpbAtDaT4$OWJWenRwdlJwYkF0RGFUNA==$d4EDZ1qkGw==$OcAjS4earaJlbmyFZdKxew==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$a/OJOgeUOKAePekD$YS9PSk9nZVVPS0FlUGVrRA==$dRHINj3F+w==$Yvay2MJJmi2xPDQnbHM3Hw==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$ULm+zIcvxxNo97oF$VUxtK3pJY3Z4eE5vOTdvRg==$VsPs1+25EA==$6CJePN86Sk8RKN4mxtf2kQ==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$RKf4o4Q26qX/rjBr$UktmNG80UTI2cVgvcmpCcg==$/p5kSBCgYA==$lM2HFdEDvGBsuQMyK7f4aA==$
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$XGzwrkXSCrgDw1I3$WEd6d3JrWFNDcmdEdzFJMw==$KkATHsOTLA==$D5YECuzgF5Md77ikuxK1uw==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$UYt7mLmOCD8V9Htb$VVl0N21MbU9DRDhWOUh0Yg==$d6TSc7gZVw==$IBItb+hSH3mv41EwETU7Hg==$
410: 11314-27056-18399-83162,Not Voted,Against
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$opxVsUGdRFnrBh6r$b3B4VnNVR2RSRm5yQmg2cg==$NpNoPBGRtg==$0iKIykJKV6qzdw0OGIBqFA==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$uC+HmhAWLaozxnJa$dUMrSG1oQVdMYW96eG5KYQ==$+oUJpPqOsA==$8/vdsLjo+mk5Og9jBzWvdg==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$GnrBNmIuFYn0IEvD$R25yQk5tSXVGWW4wSUV2RA==$zXJH6Rsgkw==$PcdJaD9+CklLEEh2mqe7kw==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$K18zUHGRz9MCSev5$SzE4elVIR1J6OU1DU2V2NQ==$I0a0HjYzww==$Zqf6QjSnLUUN190XEtbwqQ==$
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$4O0rizDVYNTJCTmh$NE8wcml6RFZZTlRKQ1RtaA==$bO8jMPXLuA==$F0wRE/C2j63z8/40bNxC2g==$
150: 81137-46136-95123-49728,Not Voted,$chacha20_poly1305_aead$fEJzi2Tn93mFLGvW$ZkVKemkyVG45M21GTEd2Vw==$VtLFEMO+MA==$JsbKcYwScRtGbjO//x9mCA==$
764: 93882-19172-14285-88419,Not Voted,$chacha20_poly1305_aead$CSQKoEnhV7TPUVNG$Q1NRS29FbmhWN1RQVVZORw==$amUgJg7ZlQ==$VdfOym26F2fln/DAPgw54A==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$RidM158AmhtejY23$UmlkTTE1OEFtaHRlalkyMw==$PJL227MRng==$FdtSyRhIOXKr3lIbsb9ItQ==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$7vx/Iu+e4B71h3ES$N3Z4L0l1K2U0QjcxaDNFUw==$UOvhJN00hQ==$QUtooIxOE4vIwTNpWnmM5A==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$xnmxenpj5CIBbqyf$eG5teGVucGo1Q0lCYnF5Zg==$rX3z4eTp1g==$bFfgX7wkxx/hMrqpfMfNBw==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$JAoKlscPlsDD7GBz$SkFvS2xzY1Bsc0REN0dCeg==$fS21UcM3GQ==$Jwp3sP52MmdwfyJavD9ZYQ==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$mPcW3Us7T849I6KH$bVBjVzNVczdUODQ5STZLSA==$yrC7en9JHA==$CBIZ2m0y5Wf5WfUHCyZsuQ==$
998: 54092-01036-59899-02837,Not Voted,For
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$Xuz0TB+DBmuImvee$WHV6MFRCK0RCbXVJbXZlZQ==$Yajh/jGWMQ==$gwJJjCUMnzKT5kjN0Vpqbw==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$HChgeKP8Z2O97PYq$SENoZ2VLUDhaMk85N1BZcQ==$KOfUwuKpaw==$3zLpeLSCxCPdM409FUNvrg==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$2b5Cmzo3De90p9x0$MmI1Q216bzNEZTkwcDl4MA==$X+JYDlWmsQ==$spD53TQbOjNR/DFxKqzSKA==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$H/+o9KFBNirJ0+mc$SC8rbzlLRkJOaXJKMCttYw==$LoDOtNO7sQ==$NUO51IhlD4uMQSOoROgqUA==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$t8yjbTK/oglLJEQe$dDh5amJUSy9vZ2xMSkVRZQ==$vc9Mp9PW3Q==$WKHnZYrlVHoIPOKvnRJprQ==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$TtDaVt7ZONL317DW$VHREYVZ0N1pPTkwzMTdEVw==$BfMkQ2vZUg==$mAOh/pjeaL0arzHXD346ww==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$wNrlwOdt3KkECva/$d05ybHdPZHQzS2tFQ3ZhLw==$9Y/QN9Z8Wg==$PTagv2yu0eKM9Ruqn3QCug==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$Fo5Q98vAjR3oYbJ7$Rm81UTk4dkFqUjNvWWJKNw==$CeQlVMsjTA==$3q68DA870gWUNGrNJ+kgUg==$
990: 85250-84792-82352-48387,Not Voted,Against
465: 90236-07166-50753-34076,Not Voted,Against
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$WAQ5F9AxvdpN0VOT$V0FRNUY5QXh2ZHBOMFZPVA==$95MuPV3tWQ==$FIEfvA9O1N9dvT7nRqZgLg==$
421: 61418-47441-24103-08255,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$niLl3PxPSUGSLcjm$bmlMbDNQeFBTVUdTTGNqbQ==$USTh82A7VQ==$B8FLuYmNatXJ9XSohaOjIg==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$YPe83JfpqRKNyDSQ$WVBlODNKZnBxUktOeURTUQ==$Co57AHI+cQ==$JDYOw4ebHrZWblDz9RQOHw==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$g+jXRVU0+hLnXnUL$ZytqWFJWVTAraExuWG5VTA==$keRbgmdNCw==$qAiN92X65XwDI+ZCbjDlAA==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$rIUuhkmtQTlxAVWv$cklVdWhrbXRRVGx4QVZXdg==$GSe4U96QDQ==$4f9ebj89ICrDBCMYmikbiA==$
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$tBT3X23MPGeVsd79$dEJUM1gyM01QR2VWc2Q3OQ==$H0czZxSsMQ==$WiQ6NchqQmuECgHH/pUJjQ==$
480: 26462-09966-48279-70797,Not Voted,Against
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$A9Nwoknj4VsiXGhk$QTlOd29rbmo0VnNpWEdoaw==$wn+1mg0ZMA==$ezzCyghdNcayQeS0/VUstA==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$iVR9cgp7jiITgJH+$aVZSOWNncDdqaUlUZ0pIKw==$SwODjq6Y/g==$TDlmjVx/dJZgEOrkum5feg==$
412: 53011-08273-20242-38072,Not Voted,For
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$Eepu+g7WSXNYDuPd$RWVwdStnN1dTWE5ZRHVQZA==$0As9MkP+gw==$29ONnbiVJPuqLC3aVcqagg==$
016: 83153-88707-52049-84468,Not Voted,$chacha20_poly1305_aead$cJnyhrC2y0xjBJ+8$Y0pueWhyQzJ5MHhqQkorOA==$VZ5guFJ69A==$KrXBfyodr3/lRdPC1Bhymw==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$fiiNQZQpr4DWnWy5$ZmlpTlFaUXByNERXbld5NQ==$Aw1zrQomcA==$V0PcyB5+Te3Pj0gOSyFGfg==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$Yc8R5qhpPaJc0oIu$WWM4UjVxaHBQYUpjMG9JdQ==$CPqL5I65fQ==$TzoHrlrkfOvOS3Dy1Z6b3w==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$QDrACkj+xogTwcwn$UURyQUNrait4b2dUd2N3bg==$ZJdlkVF8gg==$JjI9cd9UvnsKTShPPNC3Xw==$
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$6UsvV95s+EkX/f5+$NlVzdlY5NXMrRWtYL2Y1Kw==$2p5uq368NA==$gz+W0OyB++lApIanmvz8og==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$Qe77jXFwltniOT9O$UWU3N2pYRndsdG5pT1Q5Tw==$pPxkBVfcIg==$s8TJSs4dv5QKBX/4pMPYww==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$k74e9MSpHFMFNHx4$azc0ZTlNU3BIRk1GTkh4NA==$tW+2QRpwyg==$a6BOdKwTGdvybTGcE3zyUQ==$
423: 37451-78573-31871-47883,Not Voted,Against
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$ES7FEIpRkV3kdhVX$RVM3RkVJcFJrVjNrZGhWWA==$rr1zOnrO3Q==$SngQhUQlYYb5VCx9wPcvnw==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$GfV567R2kEVMOb7I$R2ZWNTY3UjJrRVZNT2I3SQ==$5JElCzdwqA==$ZrEkfn56q+8himvhOV58+g==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$g/joUkK8kkoopAOk$Zy9qb1VrSzhra29vcEFPaw==$HHcNiQtMPw==$bgNUbTsDpmMG9TlS/FxPiQ==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$RQWuuJpaxhY8aojA$UlFXdXVKcGF4aFk4YW9qQQ==$Ld4JZn0nqg==$bacnzUhf/7Le/+ZRUug/rw==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$YOJYkR/+UXOOU6wa$WU9KWWtSLytVWE9PVTZ3YQ==$1miGP7BOMQ==$JJFgkwqEj36N7jDLXns73Q==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$A5087+0ydnYk2bCi$QTUwODcrMHlkbllrMmJDaQ==$C6oL+o4USQ==$evyx42oq8k2AtjYL0uZtZw==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$2UClLQIyRzkc2eZm$MlVDbExRSXlSemtjMmVabQ==$u0wrp+9GJg==$Y4kbQucD07nx4RgTgaP6QQ==$
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$nGTtDaD0N7gB5uV6$bkdUdERhRDBON2dCNXVWNg==$alWpcCJfvw==$wTHsqUincZayZYS8SyYDCQ==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$wLTTcfrBDA0AY2IS$d0xUVGNmckJEQTBBWTJJUw==$MgdnQcvrYw==$/Uyu35lhKUslGk5g3mIvYw==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$YcN3ImuC+DcrhHvS$WWNOM0ltdUMrRGNyaEh2Uw==$ljB7cTyGMw==$aM/VQSMBUmCf1iTCn6wBgQ==$
430: 99570-07085-87122-62886,Not Voted,Against
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$LRMNXW+Yo/torqz6$TFJNTlhXK1lvL3RvcnF6Ng==$14ekXBh1FQ==$LdhC3EhG+phDQ54z6oZcDA==$
027: 17273-26679-21746-07210,Not Voted,$chacha20_poly1305_aead$nzr9oAIQmiWy/lEL$bnpyOW9BSVFtaVd5L2xFTA==$HumPr2dPxQ==$zeDw78YZULleMjTDjBfuyg==$
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$0sUxIoqN4PJ15Kr+$MHNVeElvcU40UEoxNUtyKw==$UHtHgooLdA==$vYKfdgb4/SVp8ychgpVQJw==$
395: 51923-82523-66143-11648,Not Voted,Against
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$FFdaycHVxgX7f0ko$RkZkYXljSFZ4Z1g3ZjBrbw==$UvVprPhGvQ==$hknwDafYL3lUdw2DdhGang==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$KDRRoTPZC8sjye5B$S0RSUm9UUFpDOHNqeWU1Qg==$QC43LKH7Vw==$CIxG9wZRKRzGoCPu6r4ZbA==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$p74kFgnuArY0NwRr$cDc0a0ZnbnVBclkwTndScg==$TgxG9AKKKQ==$rl76S26apdzgwzkJxVDv9g==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$YsDgG/spdncNUOb3$WXNEZ0cvc3BkbmNOVU9iMw==$TRdFoR0nNA==$j0wDOPRGudjTwpZ/mHqaQA==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$wnaef0vkuO+s16YX$d25hZWYwdmt1TytzMTZZWA==$r7bywJhGbg==$zui/SJaVlEzTrDH6ozM5zg==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$8hVvqx4ZEuHUoHFB$OGhWdnF4NFpFdUhVb0hGQg==$TNMMMmkTZg==$Q0aB+IBWcw5g6Dny5xmbDg==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$JIIzkC76t63LyU1C$SklJemtDNzZ0NjNMeVUxQw==$bKKsW4pwRA==$jHpw97lPXVeiu27HbO0oQQ==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$eMt+yupM/ceujq1r$ZU10K3l1cE0vY2V1anExcg==$0gPLDB5kXw==$cZS+ZrSoVppyQrUgWOjzTQ==$
456: 18245-22141-27506-19811,Not Voted,Against
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$xeiu2rTWIEJVUe/z$eGVpdTJyVFdJRUpWVWUveg==$gLti4Zd3Cw==$vzg6bnE5myjZGCah4EiziQ==$
904: 79671-69654-45290-66431,Not Voted,$chacha20_poly1305_aead$vjkzY06zSful+jng$dmprelkwNnpTZnVsK2puZw==$sXTm4GKRvw==$Dy6BuPr4BowDi0EkRkxG3g==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$vYIZIbYeNBFPoHU7$dllJWkliWWVOQkZQb0hVNw==$Xhrx1Y4fZg==$GhVQJkfs01vmHlxuVd1Qog==$
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$PEEjmRNEQE85kYVB$UEVFam1STkVRRTg1a1lWQg==$xgJYDF5MDA==$6piliBPI+9xopq0mRMxNVQ==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$onwh55gBRJ0I4nOH$b253aDU1Z0JSSjBJNG5PSA==$QZCstBctiQ==$Uy6j5gFn0GPgVuXh0HCgZA==$
484: 10801-74018-44453-79059,Not Voted,Against
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$4MYcSve0cuRMax3w$NE1ZY1N2ZTBjdVJNYXgzdw==$B+EgJmb9vA==$tb8IMisr/HMY+WJqW1gpog==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$vESS4ZfavGlgTp86$dkVTUzRaZmF2R2xnVHA4Ng==$+6jQVr5YRA==$4f9RGiQogNJN94fitLGNPA==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$BV5V/IkUY2Li1qrc$QlY1Vi9Ja1VZMkxpMXFyYw==$YwNPy7ebSg==$UZHqR5Zptxk3L1pLEhmg9Q==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$qiTzsiBE6R7Q5BLC$cWlUenNpQkU2UjdRNUJMQw==$LkjOXEpUQA==$NLAQm9PajUDrC6czhUyOiQ==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$dJ46j0AhctJ+yzqU$ZEo0NmowQWhjdEoreXpxVQ==$WENrtwkbQQ==$XkkUC+jEwVzLQAXv1jBY4g==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$9rusuehnc3Iys6tw$OXJ1c3VlaG5jM0l5czZ0dw==$izFSkcs4Yg==$tr4/rTy3gPpJQ806X4A1lw==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$jBaXPxAA7J5kQf1V$akJhWFB4QUE3SjVrUWYxVg==$HdDMsZdwnA==$YskxPcztjql0gGBrtAIiMA==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$pmEuRaS9XutL171D$cG1FdVJhUzlYdXRMMTcxRA==$XvMABc9P0A==$EWnHtIaEVSoj3slcOePIaA==$
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$iPcSOsRK3PEjoLGm$aVBjU09zUkszUEVqb0xHbQ==$EeDeaBwDdg==$KLB5XbNBaSwwNaye6ppSpQ==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$4Rvgaj4PiROevwvz$NFJ2Z2FqNFBpUk9ldnd2eg==$nioGqt7U4g==$1lE9eSobj8anS2VRKnrTSA==$
495: 33257-32564-74919-29900,Not Voted,Against
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$L5T7Uy7kkCsSU6wG$TDVUN1V5N2trQ3NTVTZ3Rw==$OEIrpQF9xQ==$1m5u66zB22HTpFEskfXvbw==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$sl5/cVo53OvHQSy+$c2w1L2NWbzUzT3ZIUVN5Kw==$Grd8oqwMuA==$5bH2vePueh+sfPcJ79yPTA==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$5NWBSdOySBQp3J/T$NU5XQlNkT3lTQlFwM0ovVA==$XkC/ggF+ow==$huAWyZJiY9Fzj5LYatunrw==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$aHfHIPyqo/952MnN$YUhmSElQeXFvLzk1Mk1uTg==$JYDDAgxlQw==$W2RCC3H68Of1CbF4j/q5hA==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$ryuCDce5DmuPxYkn$cnl1Q0RjZTVEbXVQeFlrbg==$wYaDnL0NXQ==$GTwEElvC84T+h5oUm8bSKg==$
425: 51167-65892-61454-47009,Not Voted,Against
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$OxnuYeFvI5m6btNp$T3hudVllRnZJNW02YnROcA==$iXBqVrYiKQ==$hgah3xAeIwdYmXucJhZ+Zw==$
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$PIkorsVndWR9q64u$UElrb3JzVm5kV1I5cTY0dQ==$6CM7hrnyxQ==$WDUkwki91D1lfRjueESN4A==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$XkFRac/BJfEuK6BL$WGtGUmFjL0JKZkV1SzZCTA==$Ul4N4V81LA==$wxRplhsIPg/5DHUZO49pQw==$
420: 95538-70931-77105-87294,Not Voted,Against
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$qmmAT4+WKM0fLoh8$cW1tQVQ0K1dLTTBmTG9oOA==$uH2GY5ioEQ==$NLHPnH7h2CUGOm+WbQxVBw==$
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$OlhJs5NkxieW0fU6$T2xoSnM1Tmt4aWVXMGZVNg==$8TXJFwZloQ==$ljQQ2J5l/iFGqGL/DPfSwQ==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$peenpiaoVKAC3B8O$cGVlbnBpYW9WS0FDM0I4Tw==$QEEpOempAA==$hz4nVeIXCkxQUA2fATv5CA==$
830: 26642-87465-51329-20495,Not Voted,$chacha20_poly1305_aead$NHkJek9tzVNGHYh6$TkhrSmVrOXR6Vk5HSFloNg==$7tgoHtauQg==$LseW3SEl5gwJGMQnmCjWgw==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$zmJI72WDzNdJ7S+N$em1KSTcyV0R6TmRKN1MrTg==$sDEqDJQi1g==$dc+ZLw55KQ9CFu7kCUxMtw==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$o8sXctCSzWi5jZT7$bzhzWGN0Q1N6V2k1alpUNw==$LzAy5iKi2w==$Y5q+6+/t18BFbSPh3LlM9A==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$wJCw0J3VkkAaregh$d0pDdzBKM1Zra0FhcmVnaA==$rFRS3JkBVw==$xSYhj7Da88CP92oxNS32Gg==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$R13HhGnbhYol8ta4$UjEzSGhHbmJoWW9sOHRhNA==$D/D7hg44EA==$EJRxhigSOOwJU8Xru4iFHA==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$eSvmafFVXyv4Bize$ZVN2bWFmRlZYeXY0Qml6ZQ==$2o/dt4fmQg==$1jGC+FwZLVy5+vuUfOyxsg==$
459: 23555-85511-93431-35859,Not Voted,Against
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$a2+5Q+BPgaLPZ9Pj$YTIrNVErQlBnYUxQWjlQag==$7niXhM3KkQ==$LItUq6OxTJqZ80WMhq6ikg==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$Fn10XxlaRYHgCiXR$Rm4xMFh4bGFSWUhnQ2lYUg==$oLxZ87kMPg==$s8vmm/TTfxPZJt97WPU8tQ==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$yrSDwBFQemYd74gj$eXJTRHdCRlFlbVlkNzRnag==$OD+borOcRg==$awXUiN5PGUyyK+Wn/cTCrA==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$xe1r18cBeXHVeakH$eGUxcjE4Y0JlWEhWZWFrSA==$gyYu+3XNZg==$VWzU9hdcHFZE2SsQib3SFA==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$VEEQ8zG4mQG+vOvB$VkVFUTh6RzRtUUcrdk92Qg==$gkNb7/MWkg==$wUhgvNX56SvJZ1J4ckY/2Q==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$5ND+mj9DUREnA16i$NU5EK21qOURVUkVuQTE2aQ==$tXlL+dqcMQ==$8iOMezQ0vs5uFCxS+EDLOg==$
392: 78159-95727-60275-86556,Not Voted,For
405: 12539-87078-09795-93792,Not Voted,For
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$LrreFM1Fwn8/tumP$THJyZUZNMUZ3bjgvdHVtUA==$ulD1DKd3aA==$MNSno9aM+hhoCETWGcp0qQ==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$+mTEfMbIkXCKK/k6$K21URWZNYklrWENLSy9rNg==$phxXSLAFlw==$FjUQZdf3zlNE42qLCSbSew==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$LSA1cfiJiRaCeVqR$TFNBMWNmaUppUmFDZVZxUg==$Q4D/gQv7YQ==$QBIlLMmVi/03nZehkNK8Fg==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$i0LI7YN8yKZSxcYX$aTBMSTdZTjh5S1pTeGNZWA==$VdQivbZSLA==$/pcT/NJPHvE0CEDLEg50jA==$
485: 71174-50311-21007-51978,Not Voted,Decoy
594: 03575-00622-66125-82730,Not Voted,$chacha20_poly1305_aead$ODimAkEsWjS1CkAq$T0RpbUFrRXNXalMxQ2tBcQ==$sOmR1drzRg==$mLcRreeeV6VD7zX/dUbBLA==$
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$RRKTlEd/iek1xzCP$UlJLVGxFZC9pZWsxeHpDUA==$DhgNDN+8rQ==$kLnNt5HucRZnVyU3+wEN4w==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$wIXQBENC6PCHgxS2$d0lYUUJFTkM2UENIZ3hTMg==$UAdH5x3YQA==$gUNkg386MoX+SfGAwC7IOg==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$1FGKWfBj7+o+cIm1$MUZHS1dmQmo3K28rY0ltMQ==$+fU+KbJ/gA==$MVjQ3blcxp+3T9xL9Q6hjw==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$QjiLGYfxk7gSlQWA$UWppTEdZZnhrN2dTbFFXQQ==$OWwS4yzuCw==$Q/A+A9gMycpS4TQVu/m47A==$
447: 15833-05393-91622-41870,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$ucnTVD5/+pG3yKvH$dWNuVFZENS8rcEczeUt2SA==$352wl4PwOg==$4cSozkdq5muU9qD32P7nTg==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$sbw0FypX7bqFqoGc$c2J3MEZ5cFg3YnFGcW9HYw==$l2KJwXFIHw==$oXndMOwRBZtTwGfaZxDiXg==$
425: 69375-44417-11396-10766,Not Voted,For
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$DrCEcVvr+E8l1U6t$RHJDRWNWdnIrRThsMVU2dA==$jV9VX1jMqw==$TxcAjSu78XtPQIKXmK49cg==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$xbHb8v0/qN0DpM0G$eGJIYjh2MC9xTjBEcE0wRw==$CZDAlJTTDg==$9rdim6BRPbLw3SOUkV832A==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$16me679TmbCLkfbn$MTZtZTY3OVRtYkNMa2Zibg==$8dPHQiqJQg==$+jvpryyNIecegJugsXMEAA==$
067: 97789-91668-80471-87023,Not Voted,$chacha20_poly1305_aead$Pe57k9TX2UqmOil9$UGU1N2s5VFgyVXFtT2lsOQ==$o+8NODYStw==$8ZlBaiM8fB7sRcTyVYhNrQ==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$UEI2wbvq24HDNYBq$VUVJMndidnEyNEhETllCcQ==$aDSV3dcaQA==$vMmDZWnz2johbIR97IBkyA==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$O13KAOL6OPB7Gruw$TzEzS0FPTDZPUEI3R3J1dw==$8fqPbJyAFw==$jNFFoM+hftGqgIjSTLvqfQ==$
