col1,col2,col3
$chacha20_poly1305_aead$5/tSaFDJ3SbWpKPJ$NS90U2FGREozU2JXcEtQSg==$eywHUoZyir20UbHIGh3G2QJTz4cSCJYEVcR1hw==$1rZkusf/Zeqh9C3Ln9T9qw==$,Not Voted,Against
$chacha20_poly1305_aead$YMKsuH6r6An+AW+V$WU1Lc3VINnI2QW4rQVcrVg==$s43pLi4jmwaag8QRhJwr0LvQ9K0KHEgf0mZCuw==$r1jT2FshwCK+et/YgQkp/w==$,Not Voted,Against
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$3w0wd9diAHh2+UG2$M3cwd2Q5ZGlBSGgyK1VHMg==$qxFvpByFRlilX87F5BPrYtX7ttL3KTSz/g4CVg==$VBTKs4OaWucG6pPVkgBGYA==$,Not Voted,For
$chacha20_poly1305_aead$WC5b8O/z7Y11G+ub$V0M1YjhPL3o3WTExRyt1Yg==$r1FRayC9qLrcOsaSzAHfvQIJv5B8Fw+Kwxgn0w==$dsSAop75AGgKuR3m+M8yew==$,Not Voted,For
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$HCy3nBc3GWxnee9Y$SEN5M25CYzNHV3huZWU5WQ==$yEy8/GGApJKgMPf3NaSlgQj7Jf2eTOvudaMfdg==$CoTLmWKSuQ9FLDU5Zv7r5A==$,Not Voted,Against
$chacha20_poly1305_aead$QbDvcuF3e4pxGx5u$UWJEdmN1RjNlNHB4R3g1dQ==$5RnC3untS/d/JvXM1OSjLwMWDM6wfpqHcP0zkw==$u1IHCmt2AC74l9IRfxO/6Q==$,Not Voted,Against
$chacha20_poly1305_aead$OGjACdcRB0/AwJB+$T0dqQUNkY1JCMC9Bd0pCKw==$7Ogr75Nkkq41fiBy6+Mmjbs3RdwMUOwTtC/86w==$4FJ6kOi50CMIoRf8EyK1Zw==$,Not Voted,Against
$chacha20_poly1305_aead$DopfhfE+g5/WhSxg$RG9wZmhmRStnNS9XaFN4Zw==$35kHfDVHCJcWgiNcpd4pOSyzjjNQHJwXrxkY3A==$nxtlrKImR+Re4d8PvoqhUQ==$,Not Voted,Against
$chacha20_poly1305_aead$v6R7KSVFB3lNW8Qh$djZSN0tTVkZCM2xOVzhRaA==$OCyBkUJHuzH35dcJp0G4DjvBj9n+ZLff4LrIAA==$ubCM73BU6jne783Zt+k8Fw==$,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$Tg0sJSyovaPaMyDO$VGcwc0pTeW92YVBhTXlETw==$Al8jxIqLkZHXLblYNyCdiEUWQ8tR/LCGXQTneA==$KbmR4JyJYVwXvWDVZON31A==$,Not Voted,Against
$chacha20_poly1305_aead$TPdI7njJgyCsLR2F$VFBkSTduakpneUNzTFIyRg==$QxgeP8qKR2ISGPj8xxzyCfcAGeG29ONMH5K4jw==$X7wkBcf9t6msL1wnsii6ZA==$,Not Voted,For
$chacha20_poly1305_aead$fRFPh8NV90tOuYKY$ZlJGUGg4TlY5MHRPdVlLWQ==$ZH/iY/j8K9J/Zg8TZx+pdBq3ODKS9Akm3v9TlA==$InTCN0rhZsNuBY18CcGAAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$BdnnIRrR87I3dlhq$QmRubklSclI4N0kzZGxocQ==$WTxXZQQiOLCjYQh3NfW20bz1f/BljLl3rfdXBA==$omdsBn3WFP9+vMKiA0LmtQ==$,Not Voted,For
$chacha20_poly1305_aead$ikcveFFv54RzEbSy$aWtjdmVGRnY1NFJ6RWJTeQ==$NvkK62nkl38YjBO+Mb0qXiUivxCvyfQ8Q0DY9A==$LTgTU7UwUsoUtSPRza1gXg==$,Not Voted,Against
$chacha20_poly1305_aead$dYTq4HJsoahfhRBF$ZFlUcTRISnNvYWhmaFJCRg==$bQKXIH+cvrEDH9z2yD5xgq5K0SAVoAgBEKVsmQ==$uUHj5ymjZIXWqleSfTEc9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$0fNG9wO2PHRTSyV0$MGZORzl3TzJQSFJUU3lWMA==$t9vYTI8Am/lUJYAGnpF3hVynE7ob+5yi39+oqA==$sWRq3dwumM+kO9P4jMuezg==$,Not Voted,For
$chacha20_poly1305_aead$j56RegU5GVXpGjus$ajU2UmVnVTVHVlhwR2p1cw==$QIZhLKXXrUYA/tPzM7c2/HMj2mCCRBeYpmoebg==$Oxg8VJPvBBhm/uTilC0h2Q==$,Not Voted,Against
$chacha20_poly1305_aead$83jZSlEXhUPzMCC1$ODNqWlNsRVhoVVB6TUNDMQ==$KMX9O4jMbvI+EdtkNRNYlc21312aNoKlXUPxDw==$wXgOwGm0KXUwEo0HKd+mWw==$,Not Voted,For
$chacha20_poly1305_aead$kg/5DvJ2cPe2LxC2$a2cvNUR2SjJjUGUyTHhDMg==$6CdoymZaR0eUYCMxutBUXVT+s3Ij5TorBsxYqQ==$8ZlYjqimsVGi507d5lr8EA==$,Not Voted,Against
$chacha20_poly1305_aead$xmpCeSTAdGVni3zw$eG1wQ2VTVEFkR1ZuaTN6dw==$kIUqeLL9lsYkiZS9jUNLqCJ2EDm9gEJ6FXTvVg==$ue2meKvSccTu2ZXujY+CPw==$,Not Voted,For
$chacha20_poly1305_aead$1xwifcBh/07B5XBS$MXh3aWZjQmgvMDdCNVhCUw==$FX4X7E17ZJ/qRnghcfvwoCJe36doRQwpQx1icg==$PXHqiQzqNoD1VhkNIDVj8g==$,Not Voted,Against
$chacha20_poly1305_aead$iTYjN7Uxj5UzSXVm$aVRZak43VXhqNVV6U1hWbQ==$DnkENF9IBcGRaY/NKSgNOQ9vTcmzyRzYlQDXVQ==$KW5bqCJiemR/4d7vopgaUg==$,Not Voted,For
$chacha20_poly1305_aead$rZo3tflqNx7uy9hI$clpvM3RmbHFOeDd1eTloSQ==$3S+9+SqsAM7D19yQwnDFDOghED+QtwccDnYrlQ==$AZraQemX3tdWaoz/3mwC2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$OU7p7hbu1HAZFzZb$T1U3cDdoYnUxSEFaRnpaYg==$DbDef0dIAHXyhLTD8qazSYishVKbRSlPIIbHQA==$DwlfWLJBDqjf/8iW9P5sbw==$,Not Voted,Against
$chacha20_poly1305_aead$Prrw24ICPVNBB325$UHJydzI0SUNQVk5CQjMyNQ==$0/1LhqX7rn/uuQhP3LxvHTvprmO+ycLLE6SQ2Q==$k2Ybxv4sjoVuewH5cIERnw==$,Not Voted,Against
$chacha20_poly1305_aead$+SQz5r7gocwDjOEG$K1NRejVyN2dvY3dEak9FRw==$JqRSs9ny1jz6Gycoiq3FkadzyRirIL7UzHtZTQ==$fVj4o6eQGBzsmeRVo0jkkw==$,Not Voted,Decoy
$chacha20_poly1305_aead$spni9ZKKOGkS34TT$c3BuaTlaS0tPR2tTMzRUVA==$/1DuUPeKk/jNflwP0EmuOIib+y1DFzAq2ChEVA==$B9cnr68G44W5/QKlBnLVDA==$,Not Voted,For
$chacha20_poly1305_aead$QGdVc7FpdgwKW9Yf$UUdkVmM3RnBkZ3dLVzlZZg==$O//GCE71sI0N+/D+GWHAIVS6IDvCHK1TWqNnBA==$M+9j3q90zd3Z+fyE8LPW6Q==$,Not Voted,For
$chacha20_poly1305_aead$bzhDAVawk5C7vSL0$YnpoREFWYXdrNUM3dlNMMA==$hMEJLEsh+px8JXz7wvbnqz4P0oB+BXeWEHi3nA==$hBtyx6WT3NesjlEaW1kD7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$4hCkNEtqTEeaMko7$NGhDa05FdHFURWVhTWtvNw==$MxRTEXqv23rhm0D30/DfZWpCxlyTjMME9uPGQg==$ORulzrNuY2FyNpAQO8FK+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$+nGk/M3rNpqRKYUw$K25Hay9NM3JOcHFSS1lVdw==$g/zfUWAGEc4QAczRl/MlYJ93oI8Vc22TVfIBVw==$eC/+kGOvjQVrrUtdEH7cug==$,Not Voted,For
$chacha20_poly1305_aead$47mpwaqQI76KWKm5$NDdtcHdhcVFJNzZLV0ttNQ==$N7NxX+CdspTIujqDtuNcvYQBN0c0pXbB/PVC6A==$IyZu/u6UW6iiXcEbpAa1Nw==$,Not Voted,For
993: 74027-42301-31295-63777,Not Voted,For
$chacha20_poly1305_aead$mu9UbhwxLC4V66hl$bXU5VWJod3hMQzRWNjZobA==$XhpjwRVZKEW3lUgUgyz/S6N67XW0eW7Tif4PHw==$BUA2bfl0x+WBcySYBgoggg==$,Not Voted,For
$chacha20_poly1305_aead$2+3KB9gkPT/aKUcy$MiszS0I5Z2tQVC9hS1VjeQ==$n9UKOpMc1jIdym5dlzTbViyD+nM7zrpa5miC1Q==$KTmOGZBP0jy1dKtPiwkNyQ==$,Not Voted,Against
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$9iCpRwDgV2SDmvnR$OWlDcFJ3RGdWMlNEbXZuUg==$nUZoKfhv3wuRcAfXfC7fVkimY7NZQGXy0Uv/+Q==$JRHdWs5bv9zz9cSDInXvUA==$,Not Voted,Against
$chacha20_poly1305_aead$subEGrGmbkAXvEoS$c3ViRUdyR21ia0FYdkVvUw==$GuO6lNbFGMDBXb34khVCkF8b2HQbG/KDDquRYQ==$Eome22iOFjrVeab/dHCfnQ==$,Not Voted,For
$chacha20_poly1305_aead$hWU/WYkGLLosR9zB$aFdVL1dZa0dMTG9zUjl6Qg==$r8jCsF5rRs40IWRotgiRVjKmJtZKtcSxn7+BKg==$zI5enzNLGFp1hGvu7BBFCw==$,Not Voted,Against
$chacha20_poly1305_aead$ag4TIVK4iIpKwkDM$YWc0VElWSzRpSXBLd2tETQ==$jZv5SnnXHNuLTT6efkzhPD9MG96M1E11NDvYvA==$HsX6th5qfWHN8ez7ZvrwdQ==$,Not Voted,Against
$chacha20_poly1305_aead$8ChnCwcSRQYL4KDp$OENobkN3Y1NSUVlMNEtEcA==$ueH1Av5LrifacwWj10A43ENL8za6zB7cmHZXtw==$J4PZUOyquMvAMr5L3vHqfw==$,Not Voted,Against
$chacha20_poly1305_aead$P4Sm6ddWjqMS7kwd$UDRTbTZkZFdqcU1TN2t3ZA==$1ZYmNCdFuMOGpnCC5xL/OBTmkEdk1Ff3fSSlXQ==$yTxW9yL16IiiJvtNpb98SQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ie8EsU25re5MQpsp$SWU4RXNVMjVyZTVNUXBzcA==$dGJl1gPsav7n/4Tn/1O+V7ZI/slPg7AI9m06vA==$axJK5v2rqY7+8yRYsy6qBA==$,Not Voted,For
$chacha20_poly1305_aead$rb2Gbag3t2iHVc+i$cmIyR2JhZzN0MmlIVmMraQ==$FFAkb+66Xpvwlwvmg51MMaGhBa+6UQOz4pU9og==$DlefmEWol5srhU12xHufWA==$,Not Voted,Against
$chacha20_poly1305_aead$rGyiR+bStiwoFzK2$ckd5aVIrYlN0aXdvRnpLMg==$L7LGbj3E41OMwiAng1fagY1EOGY64r+vDZiFfw==$ocvpu3EyfxuFzZD0akQLYA==$,Not Voted,For
$chacha20_poly1305_aead$U+zYHU6YndcWUzJc$VSt6WUhVNlluZGNXVXpKYw==$5O2GBb1qAozg1/2AOWiKzcHa16BlCQ+JR8C3Kg==$Hd8rWC2GYnPw+HkPlsrplg==$,Not Voted,For
$chacha20_poly1305_aead$SQfS1Q0tprjhKLIk$U1FmUzFRMHRwcmpoS0xJaw==$sFIJ8cUwnJVGUIrbjWgIAmynBIjbJVuUGbHxeQ==$Avd90H4OYkMeVh/tuftgfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$WOzoe+76ycY2yMSh$V096b2UrNzZ5Y1kyeU1TaA==$j+RbzFrS+UEA0Ha4N60k9uG6mwa/DF057fOQGQ==$1kpwzPUP5VExNWjPnkgfCA==$,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$0y6MMxftyiGwZhjZ$MHk2TU14ZnR5aUd3WmhqWg==$W1TXVNDKHWQ3gn98FEeIhtJpQqPCsLCCffUl1A==$VpZFs6BxVNqxtPeVrhSNcQ==$,Not Voted,For
$chacha20_poly1305_aead$j8Jjjf78+P9CNWuC$ajhKampmNzgrUDlDTld1Qw==$tsX3CE1eUx33ajlAMZ22+rew3hCBFCnuLq7K6w==$/xltHrLA280TdnOTwkdG0Q==$,Not Voted,For
$chacha20_poly1305_aead$Xp9QdYVd/cVk2h1r$WHA5UWRZVmQvY1ZrMmgxcg==$UJ4o9UzGsPiVdUr4e2VxjV8FmMfxmLodcr0Siw==$1y0MgyAcCTYGw/OrTmiGag==$,Not Voted,Against
$chacha20_poly1305_aead$plZKQON2m8Um+a6Z$cGxaS1FPTjJtOFVtK2E2Wg==$3juY8e9JwzISNjNuIz+x0SSaPTAmKgTI1uQrtA==$GbePORZEHsLBlIb/kA9/cg==$,Not Voted,For
$chacha20_poly1305_aead$mN0sNVkkBDauCAYc$bU4wc05Wa2tCRGF1Q0FZYw==$c0HRxT4+9HkOrdvTJFyRf4kV8FAg6c6SW6dI0w==$yUoQ0VAIP0i/g8KbKIeHqg==$,Not Voted,Against
$chacha20_poly1305_aead$mE5vvWrs5syQoRWp$bUU1dnZXcnM1c3lRb1JXcA==$4QE5OrhgXBePL2KrpMRrn6VXRgWyI9Oy5Y+C/w==$859anLczCNin4d8K21MjEQ==$,Not Voted,For
$chacha20_poly1305_aead$7KukK0lL6i+wkusx$N0t1a0swbEw2aSt3a3VzeA==$jx1so8QXOfhCdPy19NFRE/pow7IMRjn0xzOGSA==$TRLiCUhevFDvKiTjV5KK6Q==$,Not Voted,Against
$chacha20_poly1305_aead$KTS7X4JHSl6qPa1w$S1RTN1g0SkhTbDZxUGExdw==$bLdCo7g268LT5RMN4wHI2hHO8vQsqEnnK8Gs+Q==$I7OsY42Ny11FBCSsxZTLZA==$,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$5YwVhS/koup/c6Eb$NVl3VmhTL2tvdXAvYzZFYg==$RIm7QLP+iQ0RrzdnoYM3DM2DJjjc3EKhqaKOOw==$S6FEe0EOHaxK6MWbtWUtDQ==$,Not Voted,Against
$chacha20_poly1305_aead$vW2mIt47T/QLm4Rq$dlcybUl0NDdUL1FMbTRScQ==$K7zztttUd0FdN6NxzFJXsASKbd4pF4SnslePpQ==$i3TCBYlxZIyex84biK8rnQ==$,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$Pxi1cXARj5AQ8MtF$UHhpMWNYQVJqNUFROE10Rg==$QJxSdU9893sEYieD9O3Vx2J/ErZJJqxdsM70ZQ==$vUmUoZ7JqmlX3es11xRNzg==$,Not Voted,Against
$chacha20_poly1305_aead$2cvnL4s1YOsEEMmm$MmN2bkw0czFZT3NFRU1tbQ==$srNSfkX+Y2R+C1A7cavWuaF7skq940Ue5csFLw==$CJjzo/Zm9NgPlOzqm6wRbg==$,Not Voted,Decoy
$chacha20_poly1305_aead$PthSGX8vUVCPWroM$UHRoU0dYOHZVVkNQV3JvTQ==$EhQS0fRGjpVjAGzL0Rj5F3iK7yd7cVG4PvhzzQ==$UFc6e40mpJ42VWZ6pmue7w==$,Not Voted,Against
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$as2w/fDiS5I7HGEK$YXMydy9mRGlTNUk3SEdFSw==$ZqV3lJ75ggUCg44KRlX12E0i4gjRlsPEK9wQhA==$JKkqqJRwJVy9lO8y5j0ShA==$,Not Voted,Decoy
$chacha20_poly1305_aead$nP3FBso/XaeviMXG$blAzRkJzby9YYWV2aU1YRw==$hJCoXGRbeHIBsJG06IzZL3t2gnaM0eanX0YGNg==$l7fQizRTF3+Unp59wZzXyg==$,Not Voted,Against
$chacha20_poly1305_aead$cv4B+hipauWKkFVP$Y3Y0QitoaXBhdVdLa0ZWUA==$idFC85CPm82z5C+z2QVCiY9Wclmj7rXLcoTq9w==$kFgQTSw1nQXX0An3tp1adg==$,Not Voted,Against
$chacha20_poly1305_aead$PKA+sNk+u+ed7IZj$UEtBK3NOayt1K2VkN0laag==$j79mcGs0Cjk85yh47ymJdw0jiYSFeq5IkQgY8A==$t9OqjIManzHfHRhiXOoKog==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$/XRiv4Qc6MhQ5Bs2$L1hSaXY0UWM2TWhRNUJzMg==$Bs6V7Onnt7gtVcwnfKCi4fvloRiVt6u4apkjuQ==$K8talaJtK81BROGjcX3oYg==$,Not Voted,Against
$chacha20_poly1305_aead$RWEV7IMjU4upSZAw$UldFVjdJTWpVNHVwU1pBdw==$dORn08RITVhhFQHzW0SpatiIWhIsoFr7lYq5PA==$sL2ChzfNb1g7Y4KqdnKKWw==$,Not Voted,Against
$chacha20_poly1305_aead$LxX2//52+EJERhw7$THhYMi8vNTIrRUpFUmh3Nw==$hDCZGjBubW/x04WEpcrngZj5RgOys0CfnWAADw==$a8z4PtjY4bQ8tcXJJZEGDg==$,Not Voted,For
996: 44930-76502-95899-34779,Not Voted,Decoy
$chacha20_poly1305_aead$W0OtzKTBmwWKgYLz$VzBPdHpLVEJtd1dLZ1lMeg==$4mdILZNJdiohj6/0pDnr8I7TvoXbaSuE0cn5YQ==$A9fDYdYwPA5mwyDz5fH25w==$,Not Voted,Against
$chacha20_poly1305_aead$9a65HKZPSzdgI50F$OWE2NUhLWlBTemRnSTUwRg==$v5pEZx6TRlYNu32ZAg96yGeVUZkpQ7xy52Vt1A==$YpOIaUrpRtUn5vVSO4j2rQ==$,Not Voted,Against
$chacha20_poly1305_aead$T/s4Ug7BHB3WCFTP$VC9zNFVnN0JIQjNXQ0ZUUA==$CfAqoIn3zWW0V1FGQp0uNTb74xAJADLr7SsG0A==$q5kTD/n0PViCx7HTEQxZpA==$,Not Voted,For
$chacha20_poly1305_aead$vFh0AfvGMpBPZTi+$dkZoMEFmdkdNcEJQWlRpKw==$/nEG6GCLYv1Y999TRXd5JvmtSWcKQGnn5y2Bqg==$ack9UACBaBax7WxDvnRCRg==$,Not Voted,Against
$chacha20_poly1305_aead$Rl97w9YI+sTAr4KB$Umw5N3c5WUkrc1RBcjRLQg==$NAUb+gdGJRm51RiD77dbc3nmMCJ9n0Fh8tQxQg==$lIbd/udqb4OAaWdTRsrNvQ==$,Not Voted,For
$chacha20_poly1305_aead$AE/8+IO1YDeZlOal$QUUvOCtJTzFZRGVabE9hbA==$Pw7Gv/VJE5an7wcD9M2SvemocUtLkrs1yGp+3A==$rUiZd3tvD/PLJ5EKKkHIZg==$,Not Voted,Against
$chacha20_poly1305_aead$pslKxqN0a4sg7E8K$cHNsS3hxTjBhNHNnN0U4Sw==$rX75P+Z2EwJhkQDV88Edi6ItLk1wRfPFPHdvaQ==$H+FDlyE84OAPlmSYU0O8Cw==$,Not Voted,For
$chacha20_poly1305_aead$kk0aRS3gOjVhLrEH$a2swYVJTM2dPalZoTHJFSA==$tamPRxY8OUBlJtwgF/5QlAuCDK+rTB31B8W2pA==$FV9e5HO3C+kA4emltsK1ew==$,Not Voted,For
$chacha20_poly1305_aead$1mF3l2ptNUdbjTNI$MW1GM2wycHROVWRialROSQ==$8gUaQhuvwnpTk6Khio6mnueOjghZW0fwPvU5Kg==$8rayQGI8f5rX5MzEiDvZJw==$,Not Voted,Against
$chacha20_poly1305_aead$Qeiqpay0JKTR2Dg/$UWVpcXBheTBKS1RSMkRnLw==$fVKNPcI4DLUsdhax9BWGEXpTOPXVbW3k0IyCYQ==$YNs9YHlZvi1GJVD8nb8NCA==$,Not Voted,Against
$chacha20_poly1305_aead$rRgqvtgk9m176N70$clJncXZ0Z2s5bTE3Nk43MA==$KMbVp3Wnx/qnrXhb7RB24Ls/5Qs3tL6QBjMiLQ==$sXGVnroi7bICN3I/OUPryw==$,Not Voted,Against
$chacha20_poly1305_aead$MFo2pq435YMiuJV/$TUZvMnBxNDM1WU1pdUpWLw==$j1J5qyFMXQnV4EXZHvc3lHLYrUHBBa/8TIBMIQ==$2NLm9f/+V0KHNz2uBonNaw==$,Not Voted,Against
$chacha20_poly1305_aead$opi5P/N6VPX1OcY3$b3BpNVAvTjZWUFgxT2NZMw==$ek9qan9f3484SkNB9sqnfDvsv47jiuXl3S7Rww==$2CKZDt4z5DKI9esKaanPjQ==$,Not Voted,For
$chacha20_poly1305_aead$4srLV2nSOrjeOeB8$NHNyTFYyblNPcmplT2VCOA==$iezjorb+wEXZ+4PDpO7MFtqrkJWLKojdaZ0tTQ==$T4hJF5spRa6malZ3a6fj2Q==$,Not Voted,For
$chacha20_poly1305_aead$81gRg8VWYI02bc3V$ODFnUmc4VldZSTAyYmMzVg==$mE5flWYO0toNFR/QzYb5HXXmdJxuHldoe6ULPQ==$NeSf2tMQlsycN1aY3dBjjg==$,Not Voted,For
$chacha20_poly1305_aead$fXvz3PP0ajPHWQ0E$Zlh2ejNQUDBhalBIV1EwRQ==$enoZYxknLzfMAyYOi8ngEg9ztYGV/JVfrK13Rw==$/MBLlrZaLt5Y7ABSIhkMOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZvdHXD9kxPB40S/o$WnZkSFhEOWt4UEI0MFMvbw==$u3IHXwpPbxfMBlZW6aX7b0qZwU+hqFwjE4IeRg==$3tVNQhYtNUeJQwhsIjhE4Q==$,Not Voted,Against
$chacha20_poly1305_aead$c/piCEsJFQ/alKa5$Yy9waUNFc0pGUS9hbEthNQ==$UcfcFSNCFFKxRlZJW+hLWrKwwGhrUlmZcEfSrg==$o69ZAI8KpOtkRF1l5FVpOw==$,Not Voted,Against
$chacha20_poly1305_aead$5itTxEZQQAX36jqO$NWl0VHhFWlFRQVgzNmpxTw==$/iQRHaOMfRofc47Q1bBlGANSzPSv3llFbBuPTw==$Z9ure9tM49glHpXvJ0mRbQ==$,Not Voted,Against
$chacha20_poly1305_aead$8yTAyIA5RjW2QDdm$OHlUQXlJQTVSalcyUURkbQ==$Ucc5hjlb44QsmLVxNq7cXl17PCurKEnbM5oxAg==$KDmiaDJdwYCvPBt16OZA6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$0FammH+kqNI17eBq$MEZhbW1IK2txTkkxN2VCcQ==$efiA0HVQV6gV6cuxjA0fVCAVtnv1+KkUlVZ8Ng==$LIdQ7jaccniUgn2SgHl9Ww==$,Not Voted,Against
$chacha20_poly1305_aead$Orfqdlg33X+3QRDN$T3JmcWRsZzMzWCszUVJETg==$j/CESQamPjy5dLGjE/B1ULVvMAY1eTcdwGsqIg==$OE5Ac8khqpDnX+k+E5gR7Q==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$QFgOnAfNyMYyCfb0$UUZnT25BZk55TVl5Q2ZiMA==$tsrou/oywadXfMIqBFErYIxkXTjbLIyNf5RazA==$r6HKHFTQ6ppFLr2zu4Ju4A==$,Not Voted,For
$chacha20_poly1305_aead$q2zVcF+/+pjiC2E6$cTJ6VmNGKy8rcGppQzJFNg==$16urYqyuEEKVYs16n43uOetG25/M67puiTHsvw==$SR7a8J+TOG+/BC5RCpSLnQ==$,Not Voted,For
$chacha20_poly1305_aead$lDp7KNmgltTmrQQ/$bERwN0tObWdsdFRtclFRLw==$uVVtenfzmazvH8SteAZZTaYDeWujc5G0uNJsqw==$umSz+WA1mDsNv0JEmgGHqg==$,Not Voted,Against
$chacha20_poly1305_aead$yV2/du6ElwnBu4o0$eVYyL2R1NkVsd25CdTRvMA==$Lhpd68jNxH5OF6keEs8AyEvI1cZ9e3qugFUfvA==$jFRezANzLnuCbsRapBLpCQ==$,Not Voted,For
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$cRPc4VN0XWTPihiF$Y1JQYzRWTjBYV1RQaWhpRg==$21eAa2GUmPnhgFmXI5RZkmTa5u8QdAwGGRWubw==$zRZQ6qCvMpeZFHIpFQBz+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$aoIvQvIndjJN2mxG$YW9JdlF2SW5kakpOMm14Rw==$2z8pwcCkfEwSkBGaIfekhItHONGTS/es8Ol9oA==$bS0wJptsimOA8BuZlMN0+g==$,Not Voted,For
$chacha20_poly1305_aead$xj2O0f386ITShVYZ$eGoyTzBmMzg2SVRTaFZZWg==$bNuF7cJsOv04D7IJo8xz1Fy0RTg3z//GZVs8Tg==$1mE8pN8bcJgsqYu/fFIFdw==$,Not Voted,Against
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$l+dOoAEVB5gqayVG$bCtkT29BRVZCNWdxYXlWRw==$wyt2RLkE8sxfixRvwsGYCKKKPjaSJdxhwQXdhQ==$dZbA41ecah+pEnieMhKUPg==$,Not Voted,For
$chacha20_poly1305_aead$x0t8wxug44N45OmV$eDB0OHd4dWc0NE40NU9tVg==$3FnQOKicO9g0xC0bfOwmon6TVyZ7A6w0acBTFw==$qadW7B/KyjP54ehowaAfcA==$,Not Voted,For
$chacha20_poly1305_aead$OdSpH4L9o/0jGype$T2RTcEg0TDlvLzBqR3lwZQ==$Qmj6RT0xBw+DRA4mP/l+hgiAWjBqgxRWIQZKIw==$9Iy9+vz2ajd63pgjlCWXgQ==$,Not Voted,Against
$chacha20_poly1305_aead$6dWWQaRV2UG7G8p8$NmRXV1FhUlYyVUc3RzhwOA==$3kHNg9S8+y5Cppmv0iq/Ts0z0swC0UErNIcw5A==$T+1jnPvm0+CTtnN4ScEziA==$,Not Voted,For
$chacha20_poly1305_aead$tSoVnjPKKI/Sap3I$dFNvVm5qUEtLSS9TYXAzSQ==$ZBlAeQRmsOy/xHLiPuO/Nr/ejZJteFA/3klXZA==$FM6fuudPVD5SONI8kCOj7w==$,Not Voted,Against
$chacha20_poly1305_aead$pXhGnZUsYPvuDGPY$cFhoR25aVXNZUHZ1REdQWQ==$B427w4jFvAlb7U/JR2cOi3xJylQUX8LYHQb3Qg==$wfFcqQ196AdccXIGzYA/cQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$pj5zafVZ3azzxPud$cGo1emFmVlozYXp6eFB1ZA==$rem1EQIjndjCHnK2HC8rO2fVSvZ07jfINwUPYw==$QNwCpKBgt6j22+DQknKseQ==$,Not Voted,Against
$chacha20_poly1305_aead$26YWwM+CSJDvkzit$MjZZV3dNK0NTSkR2a3ppdA==$9kI2lI3SmLAE5N8zckqw80v2lJ0wtEAwWjzrOA==$Gp8LaJIRnAK4MXrChUzp3g==$,Not Voted,Against
$chacha20_poly1305_aead$/BgYbkaA7j8sHVP0$L0JnWWJrYUE3ajhzSFZQMA==$5oC9vOAl+drc+o0p5t8CFfc+Ml2Y1ZcFqKnGgg==$kgeGjQUIOf3EF5p4fgyp1Q==$,Not Voted,For
$chacha20_poly1305_aead$awWFWesq5yRSufCZ$YXdXRldlc3E1eVJTdWZDWg==$W0VtB8Aovp0ovaiY2ED3D1SZLKlVNY5k3QEk2w==$/VYJHAHIj7w58zj8VrVVew==$,Not Voted,Against
$chacha20_poly1305_aead$5aIk+1ioCySYDEwK$NWFJaysxaW9DeVNZREV3Sw==$xrdrGXl47HGmHa50UL8uhGUmLi4HcjWUsMko7g==$OgeAVzLEPzeruFNPb8SlIw==$,Not Voted,Decoy
$chacha20_poly1305_aead$q9txvhNbWVUuC/R1$cTl0eHZoTmJXVlV1Qy9SMQ==$8RG6snWsQepyBTiI+y/aTV5/GNyHDAwBRSVQjg==$Wrr2K1Fzw3QpuHZzBRw0lg==$,Not Voted,For
$chacha20_poly1305_aead$xDVkz6VRXMbhQw2T$eERWa3o2VlJYTWJoUXcyVA==$0eRSwvLQbEmayNTlg19l6QkKIlYoLjZ0MrWASg==$A/KVpWslO2ZLG9PlDAyGKw==$,Not Voted,Against
