col1,col2,col3
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$QKE+vVZvoCixJZ1a$UUtFK3ZWWnZvQ2l4SloxYQ==$vHC9kG4x3A==$BGA1QBG1rN7WV6G28j5tSg==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$9cCHC9V+PGLlVyIx$OWNDSEM5VitQR0xsVnlJeA==$ZE/tZcYqkw==$NLJG7YxMszgy5R810zcrhQ==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$VdSGWQYBp1CAYDap$VmRTR1dRWUJwMUNBWURhcA==$oE170v6HmA==$vS+AZ7B0zINZImfCtop5zA==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$2x/xAmf5EZhYZNkI$MngveEFtZjVFWmhZWk5rSQ==$jjdcW2aqCQ==$tYT+Ms4qEbsdb6JqaBpS5Q==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$EFY4xnoFZNHfVI0B$RUZZNHhub0ZaTkhmVkkwQg==$T41bUGo0Kw==$UySkaQ8VkNNnSKEfgE8GNA==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$HhxKgZaA8vfESZ8g$SGh4S2daYUE4dmZFU1o4Zw==$BUniOcPK+A==$b4izF0jHkJDW2heItWstjw==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$YKCKHjRQxn2yMQLB$WUtDS0hqUlF4bjJ5TVFMQg==$Zrsri/LTRQ==$4hjARiMh51S0Zxdw1fV+Tw==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$/1/xofOIGBJPBwbu$LzEveG9mT0lHQkpQQndidQ==$/6vP+Lm/YQ==$OZiMQITVZhkite4nYg711A==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$PRzwl/z79aG6XVDy$UFJ6d2wvejc5YUc2WFZEeQ==$r/bd64wD5g==$13pIBpPbrY1Yw+Z4KxO55A==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$JhdIkj5ZIB1DF5ls$SmhkSWtqNVpJQjFERjVscw==$PJ5XO2BDew==$Xp+xn2cjR5VOOJUYruILLg==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$eZFanQ5S7dKWJX7p$ZVpGYW5RNVM3ZEtXSlg3cA==$Dyfs3CNz5g==$VX/t1n+R/u+Ew2cLSoZNKw==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$10Pj3F57z9pmKhJm$MTBQajNGNTd6OXBtS2hKbQ==$a+n9RLax5w==$X7eD4TprL64D3s9qgvGgcw==$
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$IlQlkqXPIkS1JsKY$SWxRbGtxWFBJa1MxSnNLWQ==$PpSorwB1uQ==$VDRvRVlp+iK0qv/ArZJ+ow==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$x0h1wU79B9ugzB+d$eDBoMXdVNzlCOXVnekIrZA==$nSJG2pbEkg==$ZdF/L2OvPKYOOKQ8Aj5GHA==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$2+F/yeNTLiM+INhI$MitGL3llTlRMaU0rSU5oSQ==$J3jJgG+e+Q==$Kc0Em0p1tXzHwF8Ww35z4g==$
482: 36579-31376-78753-45506,Not Voted,For
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$vk2YoDeRFCppBu/M$dmsyWW9EZVJGQ3BwQnUvTQ==$/xuxSEc1Uw==$SaQeOjE9Dr77q/rIO95XpA==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$V4KUb3fuozmbX2zN$VjRLVWIzZnVvem1iWDJ6Tg==$f95qAWkEsg==$tiW2zRkkqmGlbfNQLkKmNw==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$IwYnK4Ux1IxDqau2$SXdZbks0VXgxSXhEcWF1Mg==$jcEGCdLF1A==$awonYXKUQ12rSWvUGxkSnA==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$NYpSINqJ35WNQ4rg$TllwU0lOcUozNVdOUTRyZw==$87+g60Hqig==$sLMn7vO2rZ/C/bUnQj2LJA==$
982: 65270-39143-36803-72939,Not Voted,Against
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$JAQGjIW+f03YB8Yk$SkFRR2pJVytmMDNZQjhZaw==$JSljGCI+/A==$1gWvrW4dnmjwK/IHRTaxKw==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$52/UWBXVuZuNChPX$NTIvVVdCWFZ1WnVOQ2hQWA==$6TZ5+F2S4w==$e9KJZLWs9UgnNJ4nwGqEZw==$
379: 34328-22303-75648-39576,Not Voted,Decoy
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$GBnc7+oyQll3+cdN$R0JuYzcrb3lRbGwzK2NkTg==$HMW4PFICLw==$I0aymyfVljAFzveCwVgAgg==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$KTx+bVgHNVkaP2CO$S1R4K2JWZ0hOVmthUDJDTw==$XdH6Oo93pg==$I7XaVqLSc/ze1xkGUJ9g3A==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$ZETRuexM8V+6jbgt$WkVUUnVleE04Vis2amJndA==$8cJjG9RD3g==$1T82v4E6l3vO6ow7dTjuLA==$
002: 36308-19965-67223-56126,Not Voted,$chacha20_poly1305_aead$H9kRogSbpkrJk7vY$SDlrUm9nU2Jwa3JKazd2WQ==$AkOKoMTSCA==$kMhf5dIJmcywz/YiyFucIg==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$OujR5AhJHifFk/02$T3VqUjVBaEpIaWZGay8wMg==$0ikGcRBrlw==$nyxD8SbiVdm7V3AT19gzkQ==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$TsDq4U72xsrWvtp9$VHNEcTRVNzJ4c3JXdnRwOQ==$NNRvBuVxGg==$KRZbgPiDysVQhryFjbCv2A==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$r3hspAT9PjsY8cei$cjNoc3BBVDlQanNZOGNlaQ==$2qMcJDuRFQ==$5PoVRb+oGZny2LEDReOhTQ==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$iTwXv6Eu8ca2aHO6$aVR3WHY2RXU4Y2EyYUhPNg==$hrDYRoK5tw==$w9HcMTOGazhloar40LbyXQ==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$wOAnPiOtGtFIvgxY$d09BblBpT3RHdEZJdmd4WQ==$kH6HqITCog==$lBhcbcP/sgmw0a/RMp/J0A==$
378: 87843-12791-08200-57008,Not Voted,For
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$cqiGp5odyVCZJ1+s$Y3FpR3A1b2R5VkNaSjErcw==$i1MKn5nFCA==$7Ss/+21EyHrr5Fsf0dM0aw==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$laq1/Q7+N9ZcFULT$bGFxMS9RNytOOVpjRlVMVA==$IOi/ftcnsg==$SSrBHOSXhiLNwqnKFy85jQ==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$U874ekbRhSRlrkyM$VTg3NGVrYlJoU1Jscmt5TQ==$pXame7mUzA==$SKeDg+p40xZ/DsOHKcdPng==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$KivLuEtEaqKvoLty$S2l2THVFdEVhcUt2b0x0eQ==$FGSyaT/yCw==$DrkQi2RKez9/PKG/6P9fdg==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$MN5GNOrMYxrfmE5Z$TU41R05Pck1ZeHJmbUU1Wg==$iXHngj+1vw==$3/lMz6OgniVNEaGnVOuugQ==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$sDVA65I7gXi8sJDq$c0RWQTY1STdnWGk4c0pEcQ==$hIfwXv/2cg==$lUP24XKIJBOndWfRMbjPxA==$
407: 10081-13709-93792-42761,Not Voted,Against
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$GezoBKYroI1AwSvF$R2V6b0JLWXJvSTFBd1N2Rg==$wvhto5u1mQ==$AK38Xl3CH0tA7htPWzES8Q==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$2S9cnMS+jBEddaGP$MlM5Y25NUytqQkVkZGFHUA==$ByPPaBqKRQ==$xPnwmxfXR4XhSm9Mzvh4Tw==$
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$eoX8kG4+BzvpVsPX$ZW9YOGtHNCtCenZwVnNQWA==$BQavnGV4xA==$W4y3h2HReIPgTM4ssyr3Iw==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$nPh2eSlAqZWSc5DL$blBoMmVTbEFxWldTYzVETA==$2XfGkZKvIw==$4eYGF9trengUCj/wJjMAPA==$
500: 96690-07201-44435-70625,Not Voted,For
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$+y9oLHSIzv6djT3e$K3k5b0xIU0l6djZkalQzZQ==$CHv/+J3PGw==$KtOJOFqzhvjz31S0gJYhjw==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$z/dUxcIp0icR1BH/$ei9kVXhjSXAwaWNSMUJILw==$u1sHNiMaDg==$7u6HOZK16krNgy1BTPYQpw==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$wQQTJjrv8V5+ZBcr$d1FRVEpqcnY4VjUrWkJjcg==$9qh1kuXzeQ==$s7XzfvRK6IkUUwZ32eeULw==$
872: 99921-40925-96924-62246,Not Voted,$chacha20_poly1305_aead$S7eJIV6E2UY0JLdV$UzdlSklWNkUyVVkwSkxkVg==$XxrOYE5E4w==$tbHStwTkINKDoZbvJkwOGA==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$Tidzpz7BulMOB5m0$VGlkenB6N0J1bE1PQjVtMA==$Tq8zm0hRCw==$SLCKA9Qk4jl8f/9xelbjLQ==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$SOrskDkiWvADQqHt$U09yc2tEa2lXdkFEUXFIdA==$HuxGayUQKQ==$/kUmvZTEKj5ueLu6GQV9HA==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$gDuda01Aww8nrWcY$Z0R1ZGEwMUF3dzhucldjWQ==$87FK66dyFw==$rql//myAyiOzsTvd4w9lIQ==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$U/9i1trDuYraB1So$VS85aTF0ckR1WXJhQjFTbw==$sOXBXqGJaA==$zKCC59v8cyQ3Qy8VTDobAw==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$d6g4obcdyozFdLqL$ZDZnNG9iY2R5b3pGZExxTA==$XZl14kYAYg==$YV/wyUNxXu2CHs5IzjWjNQ==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$oXb0hSSisWg1v+HP$b1hiMGhTU2lzV2cxditIUA==$sVEv2XAboQ==$szGKMsdy25MMm7itJaMtFQ==$
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$R+NeRnNnGFV3qlaf$UitOZVJuTm5HRlYzcWxhZg==$RxqUA1DE9w==$hWzfM/zbfftuQArOsRIXmA==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$MZuo3I8Z443Hg4nJ$TVp1bzNJOFo0NDNIZzRuSg==$tqCBN0XhEw==$8IQMe9q3xrmwZEXiXmv79A==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$Djz9MjdoGOOc3Xqe$RGp6OU1qZG9HT09jM1hxZQ==$RJE601TxwA==$+WiNULlBz0Y9U7G+qEty3w==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$AOVY8t+61MqwhUl0$QU9WWTh0KzYxTXF3aFVsMA==$8Sjhn7QCww==$4O5kU3FNd1wtXINxSMGT7A==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$34W2/YACmNEAS4D7$MzRXMi9ZQUNtTkVBUzRENw==$EI/39pomjw==$06/q+xnl3ZRRQQo3iS7fyg==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$ldGWnAV2YaW8ddiy$bGRHV25BVjJZYVc4ZGRpeQ==$hLKXd/IeiQ==$wXuvq8XVC1RhSOow3xjj9g==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$oIO0+5LWxzpsu2tY$b0lPMCs1TFd4enBzdTJ0WQ==$BGH3WhEXrw==$SCY2aYqRxSJREF65Dr+vHw==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$AVhlQn2EQb8CuI+K$QVZobFFuMkVRYjhDdUkrSw==$PSqI3qvOLw==$1tRbHxCAipRPNYNJ1SbclA==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$ct/81pGa3MF+4II4$Y3QvODFwR2EzTUYrNElJNA==$ncUPZRhAqw==$xhiuX0URuqygiEpYAHu6wQ==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$TAxfFvtiI0Wq5VgC$VEF4ZkZ2dGlJMFdxNVZnQw==$E/yfc9ii5A==$A1kXlmq3i4JxShJmbcPI8Q==$
492: 09065-30737-03908-54939,Not Voted,Decoy
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$25zrbUNcMpC9HMAH$MjV6cmJVTmNNcEM5SE1BSA==$Kzj1XP+aKg==$0CddpvQknciq4Z+V+RThLA==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$cwKFb5WWT8cGeIWO$Y3dLRmI1V1dUOGNHZUlXTw==$EG50gQGcGw==$4Lo9xc0LSiWmumui930jPA==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$pLErQuGNDEk4RXsG$cExFclF1R05ERWs0UlhzRw==$LVGx+ha3zg==$EOLIyxltrAdDHyWLLCq2bg==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$4txlf7iRogRrgr0i$NHR4bGY3aVJvZ1JyZ3IwaQ==$/Htcc1FN/w==$uGvXdmdnuURxhcYg3hWqNQ==$
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$+cCDVst7o5+/vhdf$K2NDRFZzdDdvNSsvdmhkZg==$5249c745SQ==$RzxLwJ34dL2kzwkAFpk/YQ==$
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$EuIHrV9ySuMwaP2/$RXVJSHJWOXlTdU13YVAyLw==$1/i1juseMQ==$0PvQjtDSoyulxbgqdKR2vQ==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$UaHtDpYGoN2XcLKB$VWFIdERwWUdvTjJYY0xLQg==$dnOLryatbg==$OtgZtNmOOSCCLOO1L6v/jw==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$ouHsZNreegQoOh6P$b3VIc1pOcmVlZ1FvT2g2UA==$/iD+wgnXjw==$3Q3TdiEEVsVwJY8AyCh/IQ==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$xu0sH/CLoH9a3+RH$eHUwc0gvQ0xvSDlhMytSSA==$n4os6fyO4w==$KshNMeJMd9hzfNzM7yuIjQ==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$z3GfugSGFb4biptD$ejNHZnVnU0dGYjRiaXB0RA==$d11NE33Cbw==$634Oktq1M9KG91I4+aSYCQ==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$tT0WfzizBrPQ5YUM$dFQwV2Z6aXpCclBRNVlVTQ==$8ahRrozD8g==$tTaEQ7tgtGVjvjCSlUDHCw==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$/J9w4FG8iCmX/hr5$L0o5dzRGRzhpQ21YL2hyNQ==$+mzUO0MdWQ==$q4NvE5n9H/b5xPXA6fIkkw==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$uNoGZEj1OFIlc8x6$dU5vR1pFajFPRklsYzh4Ng==$93wAXcc5Jw==$j3MQESFIHvkRJKhefPZ60A==$
991: 41762-07887-88969-29649,Not Voted,Against
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$jlzB6b3IXYTEWs1M$amx6QjZiM0lYWVRFV3MxTQ==$76qhkcHm0Q==$WgUA4/zm/nK897VSwbPbuA==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$u1vnJRkrphf8CBNN$dTF2bkpSa3JwaGY4Q0JOTg==$GVjSYe9B3g==$Z6CZ8YsWm4EQMIJ+HTWMew==$
476: 99048-48170-34238-91181,Not Voted,Against
386: 94250-10603-24662-87988,Not Voted,For
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$4w6zdk7j1ISS+Vb6$NHc2emRrN2oxSVNTK1ZiNg==$JN7alHn00g==$mt7vHiCDMfk4yJ369ZLNaw==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$ycYjhvkTNTFJQJCm$eWNZamh2a1ROVEZKUUpDbQ==$vLPRtFHtkQ==$F2IZdp/rqYBr/vUoVRpBGQ==$
455: 71750-53679-34436-99291,Not Voted,Against
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$fcLF+1UmcJe1FxqV$ZmNMRisxVW1jSmUxRnhxVg==$uHaYDLeqXw==$hPi6myr7cldXuhMpwmGjMw==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$KgSH54tD7yga/0A+$S2dTSDU0dEQ3eWdhLzBBKw==$yLi3ozk1CQ==$GQCEU08NO7hJZHaWzBvGxQ==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$DqR5O9z0obyBC2i/$RHFSNU85ejBvYnlCQzJpLw==$QYFu7nWfcA==$bwlWr4h15zXVGKrON+NWNA==$
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$7pC5SZswKYSG4BIw$N3BDNVNac3dLWVNHNEJJdw==$P4GQr87tGQ==$V7RxyZK89zVwy1h9cuBugQ==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$IuU7+ymDTxOtuwS7$SXVVNyt5bURUeE90dXdTNw==$pr4UVnkEbw==$bdRRDsH4Kslhivsfrv6dKA==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$GWYMLZmK92vDZU0n$R1dZTUxabUs5MnZEWlUwbg==$dTANELu3Iw==$TdZaHhS9AhuP/x3OuF9JYQ==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$Dgme55kiw9tODQ3N$RGdtZTU1a2l3OXRPRFEzTg==$mKvLpahWLg==$KagMyYZ2I/tKIin/qRmEcQ==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$CragRkI1ynpieTeF$Q3JhZ1JrSTF5bnBpZVRlRg==$Lv47JzRjOw==$uf2MQj/RUFrrnXUYy7qqlw==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$ZIEpmrvxxpCqkiXl$WklFcG1ydnh4cENxa2lYbA==$vX83R6GLPw==$+BEDnJ9wzXqL26uGtZr6MQ==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$6/8fTqFhbRNKvkFD$Ni84ZlRxRmhiUk5LdmtGRA==$nFYbWSARcw==$5cJ/TdKCh6JYf4Tc6gRSzg==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$qco9eDzLiRd5iFJT$cWNvOWVEekxpUmQ1aUZKVA==$14TL7ztfqA==$GPLS4mdlWmTJv1DNxWzhSQ==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$NMEHJ7rDPFjg1izN$Tk1FSEo3ckRQRmpnMWl6Tg==$CHoAKZZisw==$gXhua92sRhfDY7T6WWy1qw==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$jWUqdAkzoD9zI+vx$aldVcWRBa3pvRDl6SSt2eA==$Ko9LB9mkmw==$FYzF2efKoU7X/rmOMtss7g==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$WIa93VlmvKoAYK9Q$V0lhOTNWbG12S29BWUs5UQ==$HOy61m7sVw==$d56JQuqVsamsuw3IbpYoVA==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$b5R7/lBU336qxjvq$YjVSNy9sQlUzMzZxeGp2cQ==$zDZP1yy1fg==$Qf8EMzepHYs1787sZN8kPg==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$CG84TrVrfHp5MaRC$Q0c4NFRyVnJmSHA1TWFSQw==$om/5b/k7TQ==$/h8ShqZDLtHNdXpR+EII3A==$
221: 77628-72083-13691-10937,Not Voted,$chacha20_poly1305_aead$+jaRxHlQe4zvfZNl$K2phUnhIbFFlNHp2ZlpObA==$qgj4Glcu/Q==$ptY5OhdpQ0Bgx9pW9yikTw==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$MzKcBEhij2HfI+F9$TXpLY0JFaGlqMkhmSStGOQ==$dJBrdLdUiw==$tbj+7uZN7Iu2iGt257n9eA==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$Py7SI+qOQUSyrlsh$UHk3U0krcU9RVVN5cmxzaA==$O6N62Z7rHA==$XuURb3cmO38KxzG98aKVkw==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$bAA7ygyEDDFeSfjZ$YkFBN3lneUVEREZlU2ZqWg==$7jArhBO3bQ==$bNtj9PjexzEclfu9C5fwLw==$
990: 85250-84792-82352-48387,Not Voted,Against
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$abpsSpjHRmNXrBAt$YWJwc1NwakhSbU5YckJBdA==$IvhPDzUB3g==$+OTuX6Otgt4Tnfcv18Llrg==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$L7DoH7DD9nh43sRB$TDdEb0g3REQ5bmg0M3NSQg==$XeZnJtkFeQ==$8bLC/qeL2jPaHZ1s3+Y6Ug==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$7TBpPJKW/r6XGrE4$N1RCcFBKS1cvcjZYR3JFNA==$OxkbiMRNcg==$mmPW79pybdLTS/soke+IlQ==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$OwgOvWy6LKycnXUP$T3dnT3ZXeTZMS3ljblhVUA==$R54NAW9rlQ==$mJaxCH0+cz3C94aCzmYdBQ==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$tMTN52uniaD1nLER$dE1UTjUydW5pYUQxbkxFUg==$fqTt53UbfA==$tO3HW7cY2ENFNJDK5vH7QA==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$zxwXS2vqt2ibsnoz$enh3WFMydnF0Mmlic25veg==$HjgWRD7A+w==$SZxkd+ozXAcoDqQwfZxcuA==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$tWNOEp9gWAkteMIv$dFdOT0VwOWdXQWt0ZU1Jdg==$X+X6RkQ33Q==$vj7veroFwTHmHsrz6KJnSA==$
389: 66530-50087-73848-86844,Not Voted,Against
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$1KwJ0rC8fi8rfgxX$MUt3SjByQzhmaThyZmd4WA==$voWFuPNsGQ==$BN8jwij46gBLZfMsZYMlEQ==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$iRm3KdDF6zHyveHW$aVJtM0tkREY2ekh5dmVIVw==$NKs/Bu0Z7Q==$wPC6cgLtkrmrUrfZxaaZQw==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$5CmRZlEc+lOJMxzL$NUNtUlpsRWMrbE9KTXh6TA==$CCVznc8dHQ==$pe7HY+wpaNvdhrN6uRr8GA==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$S9dEFDf84eitjJr3$UzlkRUZEZjg0ZWl0akpyMw==$1h72BSA4FA==$si3Ufs7uSAuOd0f7CcRMPw==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$jZtoWWkphKQdJqZi$alp0b1dXa3BoS1FkSnFaaQ==$70vYer078Q==$vLfTPx3Mre+oSvBNnVdnFg==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$y/18/z22tjgaXkb9$eS8xOC96MjJ0amdhWGtiOQ==$UjPMW7IWRg==$IVr0HoB113CG8YN3wm2Zfg==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$4/kTaHgPC+BB95Mx$NC9rVGFIZ1BDK0JCOTVNeA==$sYWq8GxrbQ==$bvhhQzHFIz7tz7qTzMLHUw==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$LY4uWEqxILwjESzV$TFk0dVdFcXhJTHdqRVN6Vg==$aWGp7Qh4kQ==$Gacy6nHCl9zV3vhl3V9oIQ==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$8SEG3p8oX3gT2zD4$OFNFRzNwOG9YM2dUMnpENA==$4aV32oXhGg==$QitMtinwvfFKKoNy4IeMRQ==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$oiQvgTE3mVlDT1IC$b2lRdmdURTNtVmxEVDFJQw==$CLEHzRSJig==$5Y6d42Se8P6syG3HrpRpaw==$
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$fvykv+DvX6sVYKNP$ZnZ5a3YrRHZYNnNWWUtOUA==$P7SUz5+pvQ==$Ix/SBFcZIAUXt41tSamd9A==$
438: 61319-37767-52418-30827,Not Voted,Against
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$TigsKoSUFB5mEZCU$VGlnc0tvU1VGQjVtRVpDVQ==$IOATmDv2tQ==$RtyjDZWgyUW2f2RAjg+frQ==$
430: 99570-07085-87122-62886,Not Voted,Against
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$sSrDZ6DDjRdJh6wl$c1NyRFo2RERqUmRKaDZ3bA==$bkPDNLD29A==$mBsKrnzoNqX5U7mL6EpaXA==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$4LqnU2Ns6bucgIBh$NExxblUyTnM2YnVjZ0lCaA==$uZSd9kty+w==$GZvh5KymHtN0q9vUw1mKBw==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$wRESAew/T4br3Egp$d1JFU0Fldy9UNGJyM0VncA==$Pdu1JtiPJg==$XqRcj/67jbUuCv32zMSDHg==$
657: 62598-86970-73433-85287,Not Voted,$chacha20_poly1305_aead$OiX0WX7wH3kXzouO$T2lYMFdYN3dIM2tYem91Tw==$UQL9Td01eg==$QnOy+iCG0Td/jPcsSnALnw==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$rr2wFoO3z8PnUxrS$cnIyd0ZvTzN6OFBuVXhyUw==$SuFrhh2izA==$GlPlB1781X6joDlqR+rI3Q==$
150: 81137-46136-95123-49728,Not Voted,$chacha20_poly1305_aead$FAeXVn1Rv9EdjWJa$RkFlWFZuMVJ2OUVkaldKYQ==$kD+tBeW4xQ==$mMXngNLGCrUBaFzNYkxLRA==$
