col1,col2,col3
s28dea5b5k5E5UKTdZQcwvcBUtM4+lCy7CDUXUg9yHE=,,XQWwZ8H8oMLagkv38NkmuCY20MLuiq9sILr9g5dgIpw=
,,
,,
BphMu/a4iVV2Cc1ilh6riWqp4doLdedbo90bH/ypW2k=,,buWmNe2HGX53HruEk1L0IXNyxS6EvbdUFSDKkZxN/OI=
,,
,,
,,
,,
,,
,,
,,
NWzRLGAyL7iQpuylm8n1Cw5eKoIsyPP/H9DmjhP8wiA=,,oJr5tRhUa9/nkFOFFJiVtjGqqjAXI6YoMJS/5rZTmpw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
n+JmfwTRDyZnkaZub7Zb5fjbmFnKRn21qT+5Bsom0xQ=,,yx9iPZxQuuI8DJIxt+A0cEpwiWucDJhBHpCHjmWB1l0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hwEqXJTmYDtCaBlS82wj+rPA2fIUefDZxmTmsnSDmA8=,,Cqx7jGotuAT/z/qniOOfJzmqrZktivtY9cxIPS4S/W8=
,,
,,
,,
70vjJIKTlcjwkZHn3iZh2wQNs8SeDHJP/c4J4PiL8x8=,,YYEexHVGNurnUvN2jlif1z+ublO0ayMS+XaHai1ufpc=
3VCMk/DKkliuHhpWUQsZ2VknFZb1qZlVu+zOtBx+NLk=,,pzp86l0E7qbkyYgXDoB2BoPitYSfcrTTmhtj7K8UagE=
,,
,,
,,
,,
nZvlu2mi7cQlXd3G4/RUXUH2ddZ7+23KkEPT7F2qmMQ=,,7q6m65zyDIfzfytbhFDTRZx3fOZnRz9DJ3Jl3Zu8q6Q=
,,
,,
,,
,,
/11t5G5kzfS4aGso1QIzVXFwXeyWU2EkmC+8+uIL6Mc=,,1003aqpfuPfhI3rSkEz7prt3cC10/xmk3UndmSrKXDA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0c1V++oGxQJ38PaXLAXjSDPMQYpU8IpoOlYhAtT0jBA=,,hnfF82jdfJSgPtVo7i187GPll2TRi64cPXpiJy787Oo=
,,
,,
,,
,,
,,
,,
,,
,,
8epSwZauh4kYnBVD68P7T87If6fD5O6rZr6WnFziHr4=,,nXQmdCLnkZVeRV0OyYG23Cm6GyaCiV+1tPzXqP/J8k4=
,,
fk6MDkTQhv9bxurqt9IXUdPwEd4pE+KQWo9VLPpOseE=,,nEUP6+c8ifwj3qzyF9hA37281XpGN82X3mTZndr83J4=
,,
,,
krHsurU2q+RheF5hgF7koEz1jG0ReV/+GLObL+ddv7Q=,,O7GuJfMSMEmmX0BHzEqbRw3T1Qcc75x1vX6+vmlJxUg=
,,
,,
,,
,,
jZ0jNpUd53Nb76iraXvy6sMt9UZVH0mP9a+nTN8Y6E0=,,i3x/aiCD7wp1PHQZDw37rCVSAjGqI7oQ+whkgxaLzu8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
NgMpfrnKvDepbgIa2hPDDVvP47lwLrLwPr9wJrm51n0=,,ADoGHDIQJAPFRTmTZ+4dnQTdhPp6+5pBBWLeLVZvWmM=
BQT9UkiGPCaH4Knr1CowUGy1gC5aGzh/Z5gObWmSNHI=,,oXs4icUB78vXapx6sAxt7nRB2UsVrSP6XvUNN6tlgNo=
,,
,,
,,
PcF/LYMu5E8DG50ilfYj4JnKh6Jey643fvd0bMYVPBw=,,UBHVSCe26ppCazK3VwuIE/eAjONUWlQvrJsb93myLbE=
,,
,,
,,
,,
,,
,,
,,
om98d5DIp8/9Fn0/RD8eLIWhqm0Vc9NaPj6d0f0Rm8Y=,,5i6lPZuuU2ibbQdKuGjQJntVo5eByXrx23CW7zfbL5Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vXPda4VR6NhNvCzEIDWPNJSeF8ke5G4HRAGsJ7OwFQU=,,nl5npUIf9i/DLi0scBmTS4D7r+rud2UylyMqZdSb52Q=
daS4A5ISR5MVRKMMRMl38/VlNr7XxQzNefBtqQURcCg=,,eWBsK5FldpKIjQR2QhAyf4T5QEC7QSWeDG9XtmPcU1c=
kr4OqRqOvBwulbib16bEcnrqyiNqPSQqJUVK3GIgGIw=,,kigb0xaTg7pAakO7g+1mp2+qohJoYrlBM09F/urIej4=
,,
,,
,,
,,
,,
3TkonpI6MbbYqYc4quKN7bCt4aQJZiVz2gftsiSiyfk=,,x8aafreWKFjeD4tu2KCkgnvQdvulz21aMmyOnaOtfDA=
,,
,,
,,
,,
,,
,,
uXv3KzHErm37cLCbShRTIkmB2Xdu4gBTn2TSxNvJZLc=,,9ab97wQMNH5s1whbLlB9nZ/LsDxLpGJ5K8SqTpe66U0=
,,
,,
,,
,,
,,
,,
AzKZhw+zJ209RwgKMReFpT9FnFOiMGD0Ix1izpwEQmY=,,vsiUuo/XVTZKqA/zGABuaXJyG5wUIhWmUbualQ0cq7c=
,,
,,
,,
,,
,,
,,
QWkavOqDrRvgGvoY5pphtKPyslqy1QVPihbbEvm6HDg=,,xhTe+pkVpX8XsEYeqTri/rpwj7CZ3a1ZGkkeH+IkXFA=
,,
huRViy3ZDHRfOncaT0FhRtPq/vaBHDEIq2etQ8Fnatk=,,+Ld7D5cHH8skUJMOnHlW7sOl5fGDzcIRRF29fimRZL4=
,,
,,
,,
L/DceH0cKoA8RrHSPfraFNqK+gLrLhukejt5nBZyNWY=,,B+YQgdx4Ff1B/e2FNWs8+BUlrOYMdCkvHHTe1vD/iWY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LHT4zaXNYepT/N3g0/7BQw7oZrVInMYsEA1QozgB2xU=,,ebSkO50k+VgUWarTGgfnt/pLj2S3TDwGeq1XXa2rsYo=
,,
,,
,,
,,
,,
,,
,,
,,
5adew6SR9cnJ6I1Q2BmEbG9v2ato3OEgkgX9u1xPPrQ=,,oW3Hc5jUY6WeKYofsrg5IFnr5VqSDozL+poDtCRz+P8=
,,
xc3gppt6tF844yhQLYFwsVCeqhcsRfhktBi6XNXNGVQ=,,qfO60dUv4O5W/PuvMniP3b3iVyrwVED10tg//pVB3vQ=
,,
,,
,,
,,
,,
,,
VMJfsVBxtXRQVv6FLsXCnMe16RApUImgwWX7vXvJQxY=,,c7gvejGb9jmaycfOncSQ1lNRolUdWOEGhGfYl5sdVYQ=
,,
Qrs+UEmICYpc9+cKPU46dfV+XLRr3uB5JGevYKwGXsg=,,wuBpyKGopdFiPKlu4JuhBN+htdfXLv+bCFgYpobhXqk=
,,
,,
,,
,,
,,
,,
,,
,,
s1X9o6nTDC2IIMZvMYStAfVWyr7RZuxBSogv6zMZMCw=,,QIrCIyXgEaXgdQVQUZmsbzjbCi7QE+le0kBx0mDwIkk=
,,
,,
,,
,,
Tcms/pnm86HRSD29U0bwFbLLC/DeTbZR/pD4JwEKgp0=,,OLqLjNfMvhYskW9ou/eAAHT6PoM0z21IT1B1Aokivd4=
2vECIk3vjFJISJa2wC7StYtIEO2WAM6uv3+tkdEFOgM=,,uM7WWieV+9QtymoRxq9HU7R7aKUCQMEN+h+EOsTW8HA=
,,
,,
,,
GT9BfupqpzqoIF445wo5I98yeF/GjzCWF6vhz2zoLBc=,,RNgue+P//FTwH0LjQy7IFyaP4qwPAJ0/xJWHzFOuGwg=
,,
,,
,,
sPUoqRSOhvK6J/1AD3dnmOVCjKzz2E8mmHtCY6rqEVU=,,0bV0V1HkFTchMRvYTwu/B1FQCbhRM4GC4WhWzKVZKFI=
,,
,,
,,
,,
,,
,,
