col1,col2,col3
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$QJUCxt154GloVe/2$UUpVQ3h0MTU0R2xvVmUvMg==$fY5nThHGhQ==$HdpBEvDlsB8pqewoA6tA5Q==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$Hp0s7Zj9NSqjqIDp$SHAwczdaajlOU3FqcUlEcA==$r64UeVEUsg==$Ne+90vJQN8FyMV/L039NoQ==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$bdRPhSOhRdNZMZfh$YmRSUGhTT2hSZE5aTVpmaA==$P8RwicipCA==$WeYAPuCdiNAaaCfT/8QvmQ==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$+nXCqRn0rNLaS0JF$K25YQ3FSbjByTkxhUzBKRg==$QuSI62V2iw==$m21b9zc423zLIVaVgtZAOg==$
608: 18731-42329-99606-11756,Not Voted,$chacha20_poly1305_aead$Z/b0MbA1lmJK+Y5g$Wi9iME1iQTFsbUpLK1k1Zw==$DQIkGjAMvA==$ukmSZrUqiNi+fQ7N2HqVGw==$
385: 18182-74766-91217-33284,Not Voted,For
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$zWc9/2Qc2Bmv3Itw$eldjOS8yUWMyQm12M0l0dw==$jWqgmAPtVg==$RIjo+V2kYqtbA+uONjfSjA==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$32GPgjwk1o1XNkzQ$MzJHUGdqd2sxbzFYTmt6UQ==$crJF14uNgg==$OBfpVVX3f77zTa3xyz6HZA==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$NfoJPoMbb7vAVh88$TmZvSlBvTWJiN3ZBVmg4OA==$76uj8TJYBg==$DZe8+6wbr/RcWFWWGbuPCQ==$
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$z5PAaWniTfqu5lLP$ejVQQWFXbmlUZnF1NWxMUA==$sKDq/4vKyA==$NFkpmZ9RalNmPwHEeHu9QA==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$x4jVMyXlUmhAJBnt$eDRqVk15WGxVbWhBSkJudA==$VeahzSB1kQ==$uXsfwGaSs22sV+POA9pP+A==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$9f/BoL4xwaNK4pX5$OWYvQm9MNHh3YU5LNHBYNQ==$Yd/oNOgQUg==$CDQ39MyJEYIBeOIZdLBHng==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$j4AO5zTRc8UnFMI6$ajRBTzV6VFJjOFVuRk1JNg==$2qxFXBxgug==$6IeznKedAlEgcS9OFrXUHw==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$t/6nJOiw3wGlkG6x$dC82bkpPaXczd0dsa0c2eA==$Gn2+OXRyHg==$vlTEZpdygA5OjC4bM8ptRw==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$waOvH3YKR1Kx9NCQ$d2FPdkgzWUtSMUt4OU5DUQ==$4vRaCC5bYQ==$+6NYLUJiCfB3eWkZKrnu5g==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$AYJ2UxBYVJVJ83tw$QVlKMlV4QllWSlZKODN0dw==$qNgvwNCAmQ==$4YZEJJp2sXbLA6V+GqbOiA==$
373: 56595-52850-19451-32401,Not Voted,For
988: 91046-73262-86196-54867,Not Voted,For
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$VfXzKQxGTFz342nP$VmZYektReEdURnozNDJuUA==$POl9lExs3w==$hf2TmHjwA+bA/9ZmNQlr9w==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$r80Yk/x4y/uG/65N$cjgwWWsveDR5L3VHLzY1Tg==$SkPTv8dt8w==$Lksfnx+G5P8hE/M/GJUECQ==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$AvuISwIR8BBfNw9p$QXZ1SVN3SVI4QkJmTnc5cA==$SeZrpTcrMg==$SuWHwCJQSOfthlLGYo9QbA==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$XlB+u99weEtpuQ9m$WGxCK3U5OXdlRXRwdVE5bQ==$SF0d5l4FCQ==$7mZMa3C76ssiCMWrVO0m1g==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$KR6MIQxQ/h89JY6W$S1I2TUlReFEvaDg5Slk2Vw==$w5e8Cj/OQg==$JPkvqN/qyMMLg3prrzLkcg==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$GEdqOvNR9igMUk80$R0VkcU92TlI5aWdNVWs4MA==$LTNTd/M4dg==$GrZbvqZlbgY8bFDhvWmdqg==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$ZjN1tAzsGHiST9Fs$WmpOMXRBenNHSGlTVDlGcw==$NplSaC91LQ==$JR2TG2EJYKQiOpZS1S0SxQ==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$w7xqbDF8nw2iB//j$dzd4cWJERjhudzJpQi8vag==$VzjD+re7kQ==$E/Fio79uC072As+SeFlzbg==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$CMDDh36iYFWh8iMI$Q01ERGgzNmlZRldoOGlNSQ==$v0RiYzGiOg==$6MKR0YRqYfnn1h2/Dx2laA==$
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$8OcRybAU3r335JUv$OE9jUnliQVUzcjMzNUpVdg==$ysp3Z3D0CA==$AYz+ruutp+/JbKvQCY+bKw==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$BN3tIKmD3sACiD3e$Qk4zdElLbUQzc0FDaUQzZQ==$NETfk4rOdA==$R6up3FoUHwkBrKjQJP6THQ==$
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$2vob5l85LWK/lsA6$MnZvYjVsODVMV0svbHNBNg==$WyYpQX8Seg==$mJ8VCSuvkKoa+w76LLPyVA==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$/N7eAYqRPuIEAYrQ$L043ZUFZcVJQdUlFQVlyUQ==$6ZRqmlOBAg==$X4lU941FE6jFXpKrwE2bqw==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$dRt5UoIxcr36zqso$ZFJ0NVVvSXhjcjM2enFzbw==$sMNW1ZPVDA==$zFhjoJv3CT/BBij2cjPC5w==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$bQb0E9c9QUepnari$YlFiMEU5YzlRVWVwbmFyaQ==$oQAKtvY7tw==$xN1CqXv9WSETP6KlgU5zeg==$
482: 28622-64640-78898-69834,Not Voted,Against
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$IQwocjTA5JAsL57y$SVF3b2NqVEE1SkFzTDU3eQ==$P14H2gOXyw==$3HwloUNZJveirVnoDmvEUw==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$K4mBb47P/J6Wzixh$SzRtQmI0N1AvSjZXeml4aA==$0nRByZZ5Fg==$gEDiK75im2OHhvyAfzkNkg==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$TV2YmttHmk/abSIT$VFYyWW10dEhtay9hYlNJVA==$OwjG3EaDZw==$YhcIHdlIvdBscFsQ+gk1YA==$
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$ltTGKhpFQ/lp8qml$bHRUR0tocEZRL2xwOHFtbA==$+f+yrNbZcw==$eLOVnESUGs6lwzaUZyiRdQ==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$qWQsWuR5p6SjQ4JQ$cVdRc1d1UjVwNlNqUTRKUQ==$uDJqNYac9Q==$jDrbikpAd1BY3pIsVu1KSA==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$sseyBCCp15V5GmFn$c3NleUJDQ3AxNVY1R21Gbg==$amlgsqER3w==$sdsxlXhWijtMpoyzVoQWMw==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$r/6i+pUVMTFoenQ2$ci82aStwVVZNVEZvZW5RMg==$2aS519Lh/Q==$TOVAp10kneVqqBFc4TJl6g==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$CSk/kXd2bsicT+bS$Q1NrL2tYZDJic2ljVCtiUw==$uIXwRl65xQ==$b0A0eHpgo2bNdb1N8Am9NA==$
392: 00479-50087-61102-97699,Not Voted,Against
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$9nbl42ZyujbsExhm$OW5ibDQyWnl1amJzRXhobQ==$vJ4C5mZShw==$Tx1t9RN+cAf9NaKxKjJ6mw==$
957: 69825-56810-02530-76287,Not Voted,$chacha20_poly1305_aead$v52qBXv/B28r1bds$djUycUJYdi9CMjhyMWJkcw==$yOpbIhHbcQ==$jrLK5RxBr6tizUJhq2vDwA==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$wgDAr+d2YcKkRZdC$d2dEQXIrZDJZY0trUlpkQw==$m9Wf5NRp1w==$IJpp5DD90rYJ24yF0mmxyA==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$8GGmtwJdmKugmP/J$OEdHbXR3SmRtS3VnbVAvSg==$VHng80w7Tw==$+Bx5fOgi89JAZaGhopEMIg==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$oFTS7hp1PrxHbPLZ$b0ZUUzdocDFQcnhIYlBMWg==$GWgPNnXMUg==$An2PJskbIOoUq9RxfD/GDQ==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$f5yQMHnwWMwZL8Bv$ZjV5UU1IbndXTXdaTDhCdg==$K7hs7nueNQ==$qxAoUmX10DTXGOb6/Vz/bA==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$9s3tjgcuasvFK3/K$OXMzdGpnY3Vhc3ZGSzMvSw==$ApGMhz+aMg==$7YlFXT3S6vR5cSiizSDJ7Q==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$4ZABJIFTeKQVNenB$NFpBQkpJRlRlS1FWTmVuQg==$88CRONzrXg==$UC8TIB3Pv/bj7jaMCEWW1Q==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$v7nhVa/IESr+qCmL$djduaFZhL0lFU3IrcUNtTA==$4FDHACUfzw==$VH9CkS0W/MRqTkSbG0IEWA==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$M4f+xVmdmDRhVJ91$TTRmK3hWbWRtRFJoVko5MQ==$sUaYG+5c+w==$Ak1HlSI9RgszCMtk5AHTYA==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$bEh6Bj6v6PItNs84$YkVoNkJqNnY2UEl0TnM4NA==$Mwq0sCzZyQ==$Hp3xCaltZjrwFrnnFBGcYQ==$
370: 24987-09696-10180-57152,Not Voted,For
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$W3KTz+vLXZm0F58O$VzNLVHordkxYWm0wRjU4Tw==$flTVqi7YSQ==$fHEijgm5QVbNXOtLHwzy8A==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$PWjnJk1uUnB591aD$UFdqbkprMXVVbkI1OTFhRA==$NwxRbOx01w==$EVHSdmil2TFO4zQJgYpU+A==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$DOi6I5YmV8V4CVnM$RE9pNkk1WW1WOFY0Q1ZuTQ==$28L/lAiQZA==$ZQpLbLdr3lSantwomKTtoA==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$SkRb9qwYxjLpZD9c$U2tSYjlxd1l4akxwWkQ5Yw==$ZMhWa+EOuQ==$f0eCWNvQUiF7S8+vc8sM3A==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$5gRmNPDxOHRp3WzL$NWdSbU5QRHhPSFJwM1d6TA==$OGTYl2rE1Q==$zn0P3RCzSjtgPn4yhl6vpg==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$xT2fYuO/PWu525sL$eFQyZll1Ty9QV3U1MjVzTA==$DTZh+wrZ6Q==$iTzvWfPuqVvg+5/LLnV4iw==$
377: 38513-29991-16562-34526,Not Voted,Against
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$iaErCmd3DiUZoO6J$aWFFckNtZDNEaVVab082Sg==$1ciRzzCmjA==$CjsqMevlTzYE6zSBe2DZdQ==$
437: 49548-92946-92973-71039,Not Voted,For
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$vB03cmzq1rvLVClf$dkIwM2NtenExcnZMVkNsZg==$Jt+9BI+PAg==$r6H3swjsGEarCUb0pQ3sGw==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$417HNjLeQuIKcipO$NDE3SE5qTGVRdUlLY2lwTw==$vM7v518Wsw==$V3OW0/zl3o2/BX62x3xe1g==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$1UkNbOgtgwbfp1MC$MVVrTmJPZ3Rnd2JmcDFNQw==$rb4+l5Vgsw==$Jokwnobvql/lvKfnHNCUaA==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$QixPmq7PWJJ775T2$UWl4UG1xN1BXSko3NzVUMg==$Zxdi0zEw+A==$qmdyfRnhOvMTsEU3rIQNsw==$
415: 10207-46037-01153-59402,Not Voted,For
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$nMEqj9DDBdOKVtMx$bk1FcWo5RERCZE9LVnRNeA==$joEFA0y9vg==$0UL25ETPna4ilsXBS0SzJQ==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$z6MbHanwFaDUFRjo$ejZNYkhhbndGYURVRlJqbw==$uYyaAj8LoA==$WxizbOAIDfZOjbVdyurYUg==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$NLcUtAXKBwogBUX7$TkxjVXRBWEtCd29nQlVYNw==$XEsb2x2WWQ==$8DCdY5iRAw8tcAaIIGO6wA==$
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$aHw8Ko5OYAbaFpcL$YUh3OEtvNU9ZQWJhRnBjTA==$pUyoWe/5AQ==$SYqA149lFZeUVw1hMgHPGw==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$w50h4eLSsUvtsmA2$dzUwaDRlTFNzVXZ0c21BMg==$oVPKrHli3w==$y4l8W0FYfUtEV1selh3fOg==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$/pH6O3KUeE/jcYQa$L3BINk8zS1VlRS9qY1lRYQ==$RneLxIqd7w==$iA1LhLUXahpwXWk6xOEpGQ==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$LL5A7zm9KU6/4apy$TEw1QTd6bTlLVTYvNGFweQ==$W8apbgo1wg==$ujjI+6uQR76iLfNA76W0RA==$
390: 55208-04871-02279-34779,Not Voted,Against
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$fzW+9eZmoFrOT/a0$ZnpXKzllWm1vRnJPVC9hMA==$jWp5bDgzHQ==$1Tq92e44M6Wre9AS+Lu3aw==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$ErDU5zyhxm27YxxK$RXJEVTV6eWh4bTI3WXh4Sw==$0VAoWKNQRw==$Mz0V/f/uKSmCWBKi6EkipA==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$+Igg5vVmiK0KnBTr$K0lnZzV2Vm1pSzBLbkJUcg==$4LDMWQxmlw==$bBs098ep10bNyHkyW2Fo4Q==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$BCHNf7SVdWAqAEET$QkNITmY3U1ZkV0FxQUVFVA==$9vezXHW6gA==$K8yiXVcuL+fy5eJnOxZfuA==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$hVM/3Opp4NHuU6U3$aFZNLzNPcHA0Tkh1VTZVMw==$RZ1r3lHrfQ==$66mTMf3HjnTUI2xjC836rw==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$l/mu9GONUwYIu75l$bC9tdTlHT05Vd1lJdTc1bA==$fUOrmavcuw==$jfqniOMxeRErWyeIgnp+AQ==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$J1hkg1AN9qAbtfOg$SjFoa2cxQU45cUFidGZPZw==$7jcPkKxidA==$MwFyvvl0T7dtBZsXsVvSYg==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$o7K8dz1qYGqBqRcl$bzdLOGR6MXFZR3FCcVJjbA==$vJaLuNAeBQ==$RXMfPTse3+nmO4lEVZ/7qg==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$UvASsutlK5nw2UDO$VXZBU3N1dGxLNW53MlVETw==$g1SOc5uhZA==$0h5Jiw4Uf2WOm12LABuQwA==$
044: 82677-88167-96762-72137,Not Voted,$chacha20_poly1305_aead$ic9sgjTDKUAc1Mb9$aWM5c2dqVERLVUFjMU1iOQ==$vT86wStbgA==$Sk+Ofdcy2+QlsTvfoScRqA==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$1fS0C0AYkwBdEGxN$MWZTMEMwQVlrd0JkRUd4Tg==$a4iwog5WAQ==$F6UJ/cNDb1k2caw3GC7Z+g==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$Me16WORU0+M2YexR$TWUxNldPUlUwK00yWWV4Ug==$ZPPn3FIM0g==$wXfIxNm2oY5I/TX8z7d7JA==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$MGts0FNbRehTK1kT$TUd0czBGTmJSZWhUSzFrVA==$dqcRNWeHJw==$/kzdpWmKPJK3ZqF6M6VVjw==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$g4Pxw/iR4sxHjhtz$ZzRQeHcvaVI0c3hIamh0eg==$xXXb8/Vipg==$42oncXMDfiVYLUIxv/0pJQ==$
576: 33437-33383-76999-03476,Not Voted,$chacha20_poly1305_aead$kF5w2UXXKCXmbWJf$a0Y1dzJVWFhLQ1htYldKZg==$xEPsEzvwSw==$CdFdlTQqpzLTU41yxx9bjQ==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$ykkyGLomV9Cw072U$eWtreUdMb21WOUN3MDcyVQ==$OVLOrkn/ew==$CjrdVtbhbkhrO4IivDpbEQ==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$lk4/NoCicqCA4cky$bGs0L05vQ2ljcUNBNGNreQ==$QKR+d6Fo/Q==$uovqkOautL8sY/jFW2zBwg==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$CLZCFLfflpYUC76o$Q0xaQ0ZMZmZscFlVQzc2bw==$c5QS/oZkXA==$YJ97yW4XSp/uQ29FVLs7nw==$
473: 51743-90074-52454-72416,Not Voted,Against
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$56D3Ew7ImizSEJ9o$NTZEM0V3N0ltaXpTRUo5bw==$3qZuKbExGw==$zwHbpOObnUXHyGwKfk+0Yg==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$JWUV0ENmHeLK4vNL$SldVVjBFTm1IZUxLNHZOTA==$6h2O6k2jBQ==$M07XxoznohPn0u4az2DyGQ==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$RFqbP5ra0JmkUgHj$UkZxYlA1cmEwSm1rVWdIag==$tQod4U71EA==$TQPb0SvIFEOABOP/WiPvXA==$
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$4Ifdqv9UreGwGz9C$NElmZHF2OVVyZUd3R3o5Qw==$svDjEYOXgg==$/evVN6ooSffY6IRK5RF+mg==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$14fai6SXk0XcInxx$MTRmYWk2U1hrMFhjSW54eA==$akcGDk3VVw==$cpW6axvn1tN7IDdS5vS5OQ==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$fVs/JtXH29OxcJSE$ZlZzL0p0WEgyOU94Y0pTRQ==$xon5QCiqog==$9/3EA7cXbO3Z/TIDUKx0Aw==$
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$RbetrrpK0dME/Pq9$UmJldHJycEswZE1FL1BxOQ==$GM84VDublA==$V6yic6BCuF5HOSS/EUh8Yg==$
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$gethNt0oxq8TGDPC$Z2V0aE50MG94cThUR0RQQw==$GnY7kfH6PA==$u1/fdHTLbYU6kC2lStsPuw==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$vdiuAZs1IKuU9CYi$dmRpdUFaczFJS3VVOUNZaQ==$t7JdDp4A8A==$6pXXyEmXleB1A1WpXM40oA==$
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$HgvKFCOJ4oZEXPEs$SGd2S0ZDT0o0b1pFWFBFcw==$Yj18gr1TwA==$+E0GYdbaBFAhEWlDeKimKQ==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$MOv55gHYvgH+ANBG$TU92NTVnSFl2Z0grQU5CRw==$v3TZcS9BGg==$zMKwvTfbXuVNgaRMhtA76g==$
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$uKNKnEonqEF6Pfam$dUtOS25Fb25xRUY2UGZhbQ==$j0HrufIjRw==$UsSR/HRK1PuSNcoD6Ghljw==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$bD6YPmq8QPk9P1Zh$YkQ2WVBtcThRUGs5UDFaaA==$SS6Vfv011g==$ScIXpRL7KOa2/paxQxI14g==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$eJ79gEg3L/aTECK7$ZUo3OWdFZzNML2FURUNLNw==$h53i6Zkjfw==$e0IAkNwVxZk237yaILnwPQ==$
996: 44930-76502-95899-34779,Not Voted,Decoy
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$oyutalOswVM0ln48$b3l1dGFsT3N3Vk0wbG40OA==$e6QHO9uh4A==$G/qN4b+FAjURrwvbRFwmbQ==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$WyvQct8ADgEzxd22$V3l2UWN0OEFEZ0V6eGQyMg==$+sW4E7qO2w==$IKR5tvaoL+vntkoxe2/OTw==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$zJlM0Cdksuq9Uih2$ekpsTTBDZGtzdXE5VWloMg==$qWQNqqPiiw==$JrYANP/TZeoQwO3t+2QtUw==$
398: 52490-53930-17426-78726,Not Voted,Decoy
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$PvyD+EB9/pdsVA+r$UHZ5RCtFQjkvcGRzVkErcg==$aoDrhzfPRQ==$K+rMTiaKxpSp8krGgcGTOg==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$FiuePkfW767UGNyu$Rml1ZVBrZlc3NjdVR055dQ==$W9JvUk50Gg==$ZJmBj82RWGAtH8rPUuAQ4Q==$
989: 78474-78339-77042-24518,Not Voted,Against
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$zLjug1z83eFBZKwu$ekxqdWcxejgzZUZCWkt3dQ==$beb5uN8h7A==$KiA71qUXvi6UJ3hgGOYkVw==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$GzrvLi2aHuPL/Kft$R3pydkxpMmFIdVBML0tmdA==$8hjO767eiA==$ULJW1eYYVYei2Wi4kMtQng==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$zcVXokZBVc1exKM5$emNWWG9rWkJWYzFleEtNNQ==$sy9H7wvkPg==$38qn9hITya8FQCCa/h/elQ==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$xkQV4IOuNB4FEfAV$eGtRVjRJT3VOQjRGRWZBVg==$XoXAotQrWA==$OQhIh34FbICWd6xgr0fqFw==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$x1C22ClyHZ7JAMdw$eDFDMjJDbHlIWjdKQU1kdw==$vY5XRiwGJA==$3FCPylVZl7/YmVAdg+Xs8Q==$
417: 55541-09597-62769-56027,Not Voted,Against
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$f8S5BF1d3Yk49Nz7$ZjhTNUJGMWQzWWs0OU56Nw==$o/pqeUkFtA==$EJxYQc53fRoYaAr+0stqVw==$
399: 17606-00929-09010-38388,Not Voted,For
391: 28037-22385-47144-66800,Not Voted,For
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$68A5W8SN//DHZSVe$NjhBNVc4U04vL0RIWlNWZQ==$uowd2rQTaQ==$eNNwcVFLDnxguZTSdUZWlg==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$NEQ9oGnsnNZHQ8OM$TkVROW9HbnNuTlpIUThPTQ==$30B3ueDWAA==$+cgo3yAksniVgVALnYyrZg==$
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$2OvZqbibia7EA5N8$Mk92WnFiaWJpYTdFQTVOOA==$EXSJcTpMlQ==$p1hv2r/i+h7IrLhizRShNg==$
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$N19oSp5RxycxtfSP$TjE5b1NwNVJ4eWN4dGZTUA==$dgvW5BSJrQ==$g9gCT3xeyjnSW7HnTTEFdw==$
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$mBkB9V/ML4fAuwUp$bUJrQjlWL01MNGZBdXdVcA==$gDtcKrh5IQ==$DmB0cKoHQ5iyMs5CwMNYjA==$
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$Qncm8JmbqEtH6Mcq$UW5jbThKbWJxRXRINk1jcQ==$jiEeJwBwsw==$3tExLIW7O2AlTI8VG+6Btg==$
305: 39954-93576-77015-76133,Not Voted,$chacha20_poly1305_aead$rfAAsO4pt4chXQyH$cmZBQXNPNHB0NGNoWFF5SA==$4tjW6noIWw==$qulEiLhToEasb8VwUt0How==$
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$ddrKGnT+WX7ir6u1$ZGRyS0duVCtXWDdpcjZ1MQ==$gFkCk8Ig6w==$KR1mE/8UsfI/ykVYwhSFeA==$
462: 07274-21962-48873-11783,Not Voted,For
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$N8s1KmH+x6V6fFw1$TjhzMUttSCt4NlY2ZkZ3MQ==$x8rP0gawkw==$3Yko264i+lhUZZpfEhsuxA==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$04uJ2hBrKCWSiHDM$MDR1SjJoQnJLQ1dTaUhETQ==$qRnXh6awEQ==$jBw4qws5haUjx+vNaQnsqA==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$QQXcR1BNxiS5WRXh$UVFYY1IxQk54aVM1V1JYaA==$7HVtiu9TsA==$ol56lu1YXcydiXjhZZcdpA==$
