col1,col2,col3
$chacha20_poly1305_aead$hFfbIT8Ounh28xWl$aEZmYklUOE91bmgyOHhXbA==$QwzrOB9HFXYCSAUU3zqHtvojZehjYu/ZwK2Yzw==$jzwqKzmQtnYsSs/4yMO5mA==$,,$chacha20_poly1305_aead$/QD5hKAstOdSmAFE$L1FENWhLQXN0T2RTbUFGRQ==$+6Soe7GAew==$RwWO5Vpnbb7+E3Byx246dw==$
410: 11314-27056-18399-83162,,Against
$chacha20_poly1305_aead$YVXdt3W+FRemYTBK$WVZYZHQzVytGUmVtWVRCSw==$uPTaDsJE2KaHK1uXG+gvKt176MpQbwVgL12xRA==$bStJF/xDpA8jw1yeZTlM2A==$,,$chacha20_poly1305_aead$QMdWSN27rUjpsACt$UU1kV1NOMjdyVWpwc0FDdA==$Oz/R9HTR2A==$OPN4iKcPYYpWI2Bh10EZig==$
$chacha20_poly1305_aead$5hxaj4nCYuB3MXuB$NWh4YWo0bkNZdUIzTVh1Qg==$kULJ03u1sRRblwCjBv4MLKm59ZNm+TEBqpdyBg==$ugnQGaDDxXVGxPl2KcXNuw==$,,$chacha20_poly1305_aead$M2DT5HeM1qaam31i$TTJEVDVIZU0xcWFhbTMxaQ==$fnQm6sSMYA==$B3jASU4M2j2NTFEm2D8fQA==$
457: 52580-64659-24743-82875,,For
$chacha20_poly1305_aead$qADJNvAHNi33XNza$cUFESk52QUhOaTMzWE56YQ==$wgVbP0PalMrj6xXvf23dg9r8cdEXIpylAfJh0g==$R6LTGIAuGZqL4a3RSGFmog==$,,$chacha20_poly1305_aead$DL2jjcCREoy1APdQ$REwyampjQ1JFb3kxQVBkUQ==$suTwjYCS9w==$QgtDqkWGG5tDTY6dl7i+tA==$
$chacha20_poly1305_aead$hcpMwfB8EQdujX7i$aGNwTXdmQjhFUWR1alg3aQ==$WdjoOz+CCh0Inr49y9j76V4loH5qruRur7Qx+A==$/czoINx6TosTs2ukAwkBPQ==$,,$chacha20_poly1305_aead$HJMrpgkCOXlRDWjX$SEpNcnBna0NPWGxSRFdqWA==$MQ4UacqIYA==$I6tTzUQI81DXZDVy6WAd6g==$
$chacha20_poly1305_aead$I4B2zB8xEV94xrzU$STRCMnpCOHhFVjk0eHJ6VQ==$nFwNA2pMebfq3Rn4eV+xiKk1G6S4ObmySssMEA==$3qylbmEUCh4U3NHePDVcUA==$,,$chacha20_poly1305_aead$rBFVzDEk76P7zcHk$ckJGVnpERWs3NlA3emNIaw==$96P+1AQCpA==$grkg4LoCmVNijBOTBOraqQ==$
$chacha20_poly1305_aead$3920y6rNpv1IBWM9$MzkyMHk2ck5wdjFJQldNOQ==$oOQKACXFDNbQ88NHHLkT7cZR1MKa3fl+hfLB+w==$cTYCtWm24SDKf4peVEhT9w==$,,$chacha20_poly1305_aead$0ywr2P1B0/yuOCaZ$MHl3cjJQMUIwL3l1T0NhWg==$M7Sv+BVKQQ==$6n5zhHQM0x1sugwE06GV7Q==$
371: 89625-49610-97482-35642,,For
$chacha20_poly1305_aead$XwoarUWhguLZLOcS$WHdvYXJVV2hndUxaTE9jUw==$swyNJmlyPH4vQ91SIyjZ6CdQ95QXHl3TNpyidA==$MgMssvP6CYgZqozbqxB1tg==$,,$chacha20_poly1305_aead$ttl9tRRkv2nT0md1$dHRsOXRSUmt2Mm5UMG1kMQ==$ghuXkBfdqg==$EeN4IORm3/b9JgbaiOWwSw==$
$chacha20_poly1305_aead$Tk6ET3tWWW3GFf1N$VGs2RVQzdFdXVzNHRmYxTg==$mcgxO9+Fol9MFCE0frlKZSOxL4y4YMwBTRyIkQ==$oFc2G/wMn+XEz063K68T3w==$,,$chacha20_poly1305_aead$L1J+KMwsFCsF2dIB$TDFKK0tNd3NGQ3NGMmRJQg==$2XD8ON0hOA==$D0MDXIuNiEy6/lvdgJFGbg==$
$chacha20_poly1305_aead$114zRPZfCTM9QRgJ$MTE0elJQWmZDVE05UVJnSg==$Dvan9usCi0sAAU9eIi/LQo/K738DOgXMpNWL4g==$5JDMuDZCAjnZ/f9fRVE7Hw==$,,$chacha20_poly1305_aead$Z6065Fr8vpqXk2+F$WjYwNjVGcjh2cHFYazIrRg==$qCHwKP4InQ==$xRjy32SNmJPtbBuJ7FJLag==$
$chacha20_poly1305_aead$HvjBK6UoIjTF5GiG$SHZqQks2VW9JalRGNUdpRw==$js+Vm9miJsirYWBEDg0PyHDwSg1Aalve6sEI1Q==$iSRGkLRXRo6oi0Utxwhx2Q==$,,$chacha20_poly1305_aead$93GXS22FStjqtBne$OTNHWFMyMkZTdGpxdEJuZQ==$QgsmgSULig==$qGH5JXGamvsBQ+v2YjIVow==$
$chacha20_poly1305_aead$ozv2gfh8pya/Wi3G$b3p2MmdmaDhweWEvV2kzRw==$LcKi7pYrA316FvcBKcKf+mDAYIjD710xZKZOfQ==$8BUoMxpbsIhw0zysUvXPDQ==$,,$chacha20_poly1305_aead$c/ubyLVB15eKqp9Q$Yy91YnlMVkIxNWVLcXA5UQ==$juIX9Q/ibQ==$c93mzEHHjRAsdaHn59GirA==$
$chacha20_poly1305_aead$+slajc6p+3h4Ed98$K3NsYWpjNnArM2g0RWQ5OA==$w/DhLlLIwBs+j7N9VoZ3k0Mn5X8ewubI3m8tnA==$5mKv9yb/IvHzUgdq9hLZvg==$,,$chacha20_poly1305_aead$s2N3PenA2VvdMJdQ$czJOM1BlbkEyVnZkTUpkUQ==$U7qysdPK8g==$HVp8TIsc4reN2+cfnLZxQQ==$
$chacha20_poly1305_aead$Ndu8nhIQJBlbHFdu$TmR1OG5oSVFKQmxiSEZkdQ==$LY/jxQKhjJddFiDx/BhAzxblOtGaZB1BB044xQ==$9O+i4mc3+iJ+NavL8xMSrg==$,,$chacha20_poly1305_aead$UbHfKavM+nSdeeiU$VWJIZkthdk0rblNkZWVpVQ==$FgEsCzGXoQ==$O7IZSJZu4TzV8KFb02KNwA==$
$chacha20_poly1305_aead$kPskmZfgE0/c4N5i$a1Bza21aZmdFMC9jNE41aQ==$A6M6h3etOrKG5CIPx+3FCtO1xkTdrxZb5X+ZaQ==$toaWRxqVo7xZtaGUUZCbNg==$,,$chacha20_poly1305_aead$Ifi3dqrbZ1BWpMBp$SWZpM2RxcmJaMUJXcE1CcA==$R7QzT2X77w==$TMLV0/1mThCwu0pYRSV4sw==$
$chacha20_poly1305_aead$Vnn6jbPXCcgwdmwW$Vm5uNmpiUFhDY2d3ZG13Vw==$xUFb/qU4yEFw/WW6FEYVIeLBLOSSnG8LF2RWDQ==$+y/Xo+CoPl8/7oBlyt0F8g==$,,$chacha20_poly1305_aead$m5XN6P1XFqU673pu$bTVYTjZQMVhGcVU2NzNwdQ==$/VLN7+eTEA==$zp50hfm77JLOw9DVi8MMXg==$
$chacha20_poly1305_aead$Q4pmk/8gdr/g26Tn$UTRwbWsvOGdkci9nMjZUbg==$QA2zAeBCTwwF7TWRKuAQXP5fJqGBCuPAk/n/Hg==$+PQExNcBLaQEg8SbSYY+/w==$,,$chacha20_poly1305_aead$mH0sj0OBve3+h6tY$bUgwc2owT0J2ZTMraDZ0WQ==$tRItjQDSvg==$sU1s4St87Tp1pmlUpsPlzA==$
$chacha20_poly1305_aead$VdVPFlFPdBhMpljq$VmRWUEZsRlBkQmhNcGxqcQ==$B3ScGRsyCrO1Adwg7de4FfPxZdowjPy2v54/sw==$5dVEq7Fc3Pv8oeTGZ320ow==$,,$chacha20_poly1305_aead$doKk6c5INiveacZr$ZG9LazZjNUlOaXZlYWNacg==$l+9UKbV1zQ==$J8i56Sv2lr0sGO0IrFXqlw==$
$chacha20_poly1305_aead$2Cxah4fZlKTtac6M$MkN4YWg0ZlpsS1R0YWM2TQ==$fuPnzacZE1BzOpHIRZbKzV+FqVa4zZqn4zTT6Q==$UYmZyEdnJs2cY3K/1PQ9SA==$,,$chacha20_poly1305_aead$vmfdatuRvEfgx3E2$dm1mZGF0dVJ2RWZneDNFMg==$QG6qNl8wiw==$xNk8mVbYbwd4snuYe2oLqw==$
$chacha20_poly1305_aead$fJ5+TDwOlMt/hUJg$Zko1K1REd09sTXQvaFVKZw==$PiQCrxftCNb6/fof5Pg/khKAAo9Ut6iONtOhsw==$L4rx9bISYisl4+d0W60zHg==$,,$chacha20_poly1305_aead$EUbEzR+4EvxPAmXa$RVViRXpSKzRFdnhQQW1YYQ==$bV5vk8V4Dg==$TUxzl5zh1XJIPqpuW86d7g==$
$chacha20_poly1305_aead$IXD7Jxz4CxAbY66v$SVhEN0p4ejRDeEFiWTY2dg==$+K/UzoVYdjHiWhiGd6QAV5Z7gb0WpfxoxzuzBg==$nmcMHtIoQtHtxeD5qb9Qiw==$,,$chacha20_poly1305_aead$PCszaF93h7V6Sfb1$UENzemFGOTNoN1Y2U2ZiMQ==$8l2aPyFsxg==$cVaayoJKJPKv0TmZA/3Xzg==$
$chacha20_poly1305_aead$ICa7mpVqOHof2w7M$SUNhN21wVnFPSG9mMnc3TQ==$LBGxiFyYVSDFjK/bny4qALUU7lVbz+ekipsGbQ==$PKlUEG/7SzCUQEcySVcxEw==$,,$chacha20_poly1305_aead$gfn7Z8cjnxDzFvj4$Z2ZuN1o4Y2pueER6RnZqNA==$q8oVYwx3jg==$k4QceNaVdl5/AAK27GEdag==$
$chacha20_poly1305_aead$9N1SSqKjFZMLkDKC$OU4xU1NxS2pGWk1Ma0RLQw==$p5axlxyUuRXMzUUxDvKk+e091wSp9TFigM29Ng==$28EbCbuwZDptILyjo5mJJA==$,,$chacha20_poly1305_aead$/UE8DSC9GNzasqyh$L1VFOERTQzlHTnphc3F5aA==$ePSOdVya4A==$OBIHe+230gd/I6+x1GmQCw==$
$chacha20_poly1305_aead$vaCLEBq9X+Ku6rMi$dmFDTEVCcTlYK0t1NnJNaQ==$7uqJnbTwzVha4tDDzl8J6dCbe17pj3bsPzVxmw==$ZNzEG2Hx6MyP5NZoa6y+NQ==$,,$chacha20_poly1305_aead$rmGkJ2JZ6ugjCptg$cm1Ha0oySlo2dWdqQ3B0Zw==$6aFLjG40Xw==$Msa+Okdkkq48l4nJW6GjYg==$
$chacha20_poly1305_aead$hbsvNgZFfFQXYlBT$aGJzdk5nWkZmRlFYWWxCVA==$ojjD7uipQfZCuZ+MMsIXPUmNsijUpfbOoL8FAA==$be0beWbA9F5PrZLjuKBl5w==$,,$chacha20_poly1305_aead$ANDX8vLF5SCXtiS3$QU5EWDh2TEY1U0NYdGlTMw==$vrqIKGM+dA==$yVzpa2Sz1zNWS4eXp6Drag==$
475: 98661-07120-84710-58719,,For
$chacha20_poly1305_aead$n9hHasTK5vloFYUu$bjloSGFzVEs1dmxvRllVdQ==$KR64Ev+sJfBmexor31L5kimjnkAPFcSwVnJYig==$X2vTlzvW923w3XlSq4N5Uw==$,,$chacha20_poly1305_aead$WxODriz+/1BtmZsW$V3hPRHJpeisvMUJ0bVpzVw==$xDR0/Yo0Tw==$vHbL6G5efYN+wq9YTG/jjg==$
$chacha20_poly1305_aead$/K+ayUMZ1s4qR8yd$L0srYXlVTVoxczRxUjh5ZA==$oaa2VZz6zRXpatiouh9XaWcpxZop5gi0VH2bRg==$4SNqpzAaAFEbJKe1UlV22g==$,,$chacha20_poly1305_aead$OFO5SXi1hQni5Ylt$T0ZPNVNYaTFoUW5pNVlsdA==$WbsQB9m97g==$VEmGuZ45eLqdkj4KCyxVqA==$
407: 10081-13709-93792-42761,,Against
$chacha20_poly1305_aead$hHwQqdHi8WEHsP0i$aEh3UXFkSGk4V0VIc1AwaQ==$iwYmrHOhG6ayatcPSeAVy3zEHh75vbaKTTHBeg==$oBE99cGsosTPNPlQXNfkNA==$,,$chacha20_poly1305_aead$ffE1wBcryu3UNiyd$ZmZFMXdCY3J5dTNVTml5ZA==$tDYXpP4qgw==$/usHPze9QOS2lNaFOJH8LQ==$
$chacha20_poly1305_aead$t8ZZOHd44ILz12cJ$dDhaWk9IZDQ0SUx6MTJjSg==$NrnQFzS8TyQwcB+m4utQav24Kc/w9QxvRB85cA==$WHJ9bhUZjftWhr4pAvlZqw==$,,$chacha20_poly1305_aead$xcQVJHUJ8fKyfjNN$eGNRVkpIVUo4Zkt5ZmpOTg==$MXenwobhUQ==$UGC3aNz9Do1GfmYH7o/60Q==$
$chacha20_poly1305_aead$AUvxJw9BSVgBgHZC$QVV2eEp3OUJTVmdCZ0haQw==$cBWIrsj6dacRGigbP8Xmw1eh0Oy5vAH66DYCbg==$Q4zY8YsER6xzSRy4H0oZxQ==$,,$chacha20_poly1305_aead$1NCz63+LhHwuNEln$MU5DejYzK0xoSHd1TkVsbg==$YE0QTxZcxA==$nQWk3Q749H08w37HVpTY3A==$
$chacha20_poly1305_aead$3QViejRxHpZhLOr0$M1FWaWVqUnhIcFpoTE9yMA==$N0iroNJvha5qnE2jWyv7TbrWLlVTUGdKJh/+ew==$Qb+TlhlVSR3qa9a7NANSOQ==$,,$chacha20_poly1305_aead$DG90Iz99PWvUKPRf$REc5MEl6OTlQV3ZVS1BSZg==$uG2tAP4aJQ==$3TJJkFMqdSHVA1vcdM6xyQ==$
$chacha20_poly1305_aead$QSl/fqfMNPXL3Ncm$UVNsL2ZxZk1OUFhMM05jbQ==$MSt5dhIMIVPv4WzrrGa5MwoUuMAHFrJwNOO/yg==$ImVAmll/V9rINOMyCO9hUA==$,,$chacha20_poly1305_aead$GsAp0sskswWHpkar$R3NBcDBzc2tzd1dIcGthcg==$Bi2euib8Ug==$wZ/7FEVmt8vQG/GVFcbDrQ==$
$chacha20_poly1305_aead$dqG5t7cMlWcJm59s$ZHFHNXQ3Y01sV2NKbTU5cw==$EF+E3UFDQLn23XCr3aMb/eF/5GFCx76fceFd+A==$vSWpFzdZYa7kmr+y/gShKQ==$,,$chacha20_poly1305_aead$P+Bgo27/QtaqJR7F$UCtCZ28yNy9RdGFxSlI3Rg==$5AtuiC0Ixw==$m9jUvXcEB83Ii9xF0i+aSw==$
$chacha20_poly1305_aead$DvyzaxreJ5Ukm7Po$RHZ5emF4cmVKNVVrbTdQbw==$A2eR0XpTwzy+j1rNZHtKkSvBNyquReW4raK/9A==$UFF/RG99yo0aGgoOtKTTiQ==$,,$chacha20_poly1305_aead$dSUbeqNhkAiFYSEq$ZFNVYmVxTmhrQWlGWVNFcQ==$1pdSt49PCQ==$tKsqVd2PZIsHMzFuf6jAYQ==$
$chacha20_poly1305_aead$L6YLQPnwXLSxfYCA$TDZZTFFQbndYTFN4ZllDQQ==$LQ1aj9LoywP35L3PB2nZ/T5uJbDRbwGQs7I6pA==$mmO6SlYNjdTu5vj5otSobg==$,,$chacha20_poly1305_aead$XD6hZzVp9jCBSE0g$WEQ2aFp6VnA5akNCU0UwZw==$XulS47bJsQ==$5kIWLurVWHbIONwLI6+ngw==$
$chacha20_poly1305_aead$7zScOI9l2zszC4jQ$N3pTY09JOWwyenN6QzRqUQ==$y/+PIIrvALkBTOMBB9d2zRkBgdXqGK+ljOuKmQ==$DuhZ0sRN6l3EvvxXavUJ/Q==$,,$chacha20_poly1305_aead$zGJYnwGNnL4/vvGh$ekdKWW53R05uTDQvdnZHaA==$K+W2wasjbQ==$6f4vzAkVn1x5h0+MCvUuMw==$
$chacha20_poly1305_aead$tiN405YHJOSuPAim$dGlONDA1WUhKT1N1UEFpbQ==$nEEZd7j5NLWNafCsnyI7TzQ5x0OxRyzKljGT6A==$Jp6PBy57pFTNPKqu+98Xog==$,,$chacha20_poly1305_aead$Ena+AzrBq2YdMhIS$RW5hK0F6ckJxMllkTWhJUw==$r3Q2D5EX1w==$ndaLmJDex6sq8k6r0kIw9A==$
$chacha20_poly1305_aead$ph7r95CXosllUPBW$cGg3cjk1Q1hvc2xsVVBCVw==$3SIh9EauTruGvY1Erw4AwDYEGke2W7NAsnySWQ==$ov2vTkLO9I+XMpF/051ZEA==$,,$chacha20_poly1305_aead$h25OFGwcs2ItH3tB$aDI1T0ZHd2NzMkl0SDN0Qg==$iibw2QpsIQ==$ZIR4t+uQNg/RymKgEof8kg==$
$chacha20_poly1305_aead$V8b5CLpa+Kiz85iR$VjhiNUNMcGErS2l6ODVpUg==$FVOfHuamvtYwjkpRi+iU9YorWhQvzY5gW2dR9Q==$uG1oPrWOaIklIFw3S37WDw==$,,$chacha20_poly1305_aead$kPzE8evclfiBwJH1$a1B6RThldmNsZmlCd0pIMQ==$1bOkspnXdw==$3xh2bLBQz85vfRScOaeHvA==$
485: 67061-72119-91569-89607,,Decoy
$chacha20_poly1305_aead$rkZn1T5rsbLaFizB$cmtabjFUNXJzYkxhRml6Qg==$QmFFGyK0aiBnQnz6XfUF8ePcPU3U32MJ6l1NAw==$Vc22jam+qRV9QL39hmOhWA==$,,$chacha20_poly1305_aead$NOEb8G+NJDsUwAdI$Tk9FYjhHK05KRHNVd0FkSQ==$F8lcAe6AzQ==$1Ur9ssNxvB7cmjoLu+Po5g==$
$chacha20_poly1305_aead$xamkNodw3TqILKon$eGFta05vZHczVHFJTEtvbg==$DD5Hsj7HUTrNzqIzwxW93rF8rpuhLJs6pPiegg==$eD+4ghqlBNcziU8KuaTFzw==$,,$chacha20_poly1305_aead$7MPBwg6ewSE4eezC$N01QQndnNmV3U0U0ZWV6Qw==$y00tE0tB+Q==$HjpaFnncOIjUzVmKvDQakw==$
$chacha20_poly1305_aead$xr4xNlz4vt+n+ecF$eHI0eE5sejR2dCtuK2VjRg==$WTDlNnreIXRjv8MEPGKlSyEj0HG7/3zujiRyiQ==$kfSwQx0HSvz16ZwYGVimtg==$,,$chacha20_poly1305_aead$tMLysxF+HCe7ANFM$dE1MeXN4RitIQ2U3QU5GTQ==$PDgpC6b/Xw==$zy5ZfOaoYkDznarh4bcbRg==$
$chacha20_poly1305_aead$5G+Yf19cz56Mkgnq$NUcrWWYxOWN6NTZNa2ducQ==$E3dqy7WjIP4glc8k9YnMILG/VqNkQjetCsgllw==$ZFiZDjeV2nhHcb/uJ6epDA==$,,$chacha20_poly1305_aead$zybnRQ+XNXOgU8Up$enliblJRK1hOWE9nVThVcA==$/WeweKLnow==$YYqIYz4OOOYAYoHlLp0QZA==$
$chacha20_poly1305_aead$lFZ3Dy7RAkP9CzB4$bEZaM0R5N1JBa1A5Q3pCNA==$VjcVbBKJRPZfhH+WFclQ/RQyR/lFSFG+sxcWFg==$BrVmLGBZYTVG0cMRqKNciQ==$,,$chacha20_poly1305_aead$XJQpqC5DIU35o2En$WEpRcHFDNURJVTM1bzJFbg==$FzouZlC/ew==$1fti53Bd7O13JcMkBJ78CQ==$
$chacha20_poly1305_aead$M1DCrcoUhk+/pO0S$TTFEQ3Jjb1VoaysvcE8wUw==$2U3LrIJtmNR9+W/JFGtnWLiCTdAzkaVIU4s9PA==$Ax/N0OjhmQV6vo9DXdut0w==$,,$chacha20_poly1305_aead$LBRl4tEv+vWr9I7T$TEJSbDR0RXYrdldyOUk3VA==$nf07OH9oSg==$L6zlxJecyqDEt4QPFlCGkA==$
448: 55992-75099-46767-68051,,For
$chacha20_poly1305_aead$wwMZligTKY2RHJf1$d3dNWmxpZ1RLWTJSSEpmMQ==$tdZGLQyFwekpFBNCciCJdSvj5dl2H7NtWujD/A==$cDemM1huVlKtSHuUxUYXMA==$,,$chacha20_poly1305_aead$eFMXd5Fzn6u/V20c$ZUZNWGQ1RnpuNnUvVjIwYw==$zascAWOY8Q==$TE0CamQZhP5RyWjg4zQhKA==$
$chacha20_poly1305_aead$uP+tlnxcSzviYtFJ$dVArdGxueGNTenZpWXRGSg==$VXYd0nycLTiEH/np0gHlrxQ9NDMlQr2LpmICbQ==$oxEAh21ImumCK4ma/tbhSQ==$,,$chacha20_poly1305_aead$LhthtFd6rxBjaloH$TGh0aHRGZDZyeEJqYWxvSA==$mC+D8cDkNg==$cXQb1oTbmcmg0gjb7AGGJg==$
$chacha20_poly1305_aead$zyAQGPiEiqjr+BtH$enlBUUdQaUVpcWpyK0J0SA==$veD6pucemrFNQocX8RlzBX/b7JOY5cfArS9Vcw==$FFqocgnU05wpnjVM8vdsNQ==$,,$chacha20_poly1305_aead$4gak7nE+LXwC0Ro1$NGdhazduRStMWHdDMFJvMQ==$Jy5OXYOMOw==$LpHLeJMHtWwEjyOwfXatUg==$
$chacha20_poly1305_aead$cE6DLGvvlxB4qnqo$Y0U2RExHdnZseEI0cW5xbw==$2ixOhGJkX7r/fCbXoJOEIB1OcReeH9WJosY1rA==$SPCIqcpzjnoz/Bql5iSubA==$,,$chacha20_poly1305_aead$pEmH0ekawSuXGhYx$cEVtSDBla2F3U3VYR2hZeA==$x0ehpjs+Hg==$PiO8ecKJ9+7FI2wWC6/Yfw==$
$chacha20_poly1305_aead$KUU5KrVULvkExTvj$S1VVNUtyVlVMdmtFeFR2ag==$G2dsAIw+UjmPJqqmisGK86RQTZ2Ch+hoFfoz2Q==$fcziuwoU6Pc8rZLgH2l6jw==$,,$chacha20_poly1305_aead$idkTYn/vJB2WsF72$aWRrVFluL3ZKQjJXc0Y3Mg==$QsHu0+9aNg==$QhoQ3P65JY36uXGEZGIblg==$
$chacha20_poly1305_aead$pOWNf4dLaxJpgSre$cE9XTmY0ZExheEpwZ1NyZQ==$JJ+KAgosj7nzrEL27b9eWdvqxFzzu28pCLXbxg==$on9Wm6rMH7M9BTMoLCaMkw==$,,$chacha20_poly1305_aead$DNDZNE+WAlhEa+fM$RE5EWk5FK1dBbGhFYStmTQ==$3rqiX41oeQ==$PW8xATXqJfu9+W0k3t6AvA==$
$chacha20_poly1305_aead$AJS2a93eV1asddUV$QUpTMmE5M2VWMWFzZGRVVg==$e4joH21GRY5v7jBhUxPN9ytzR8N4dvXEnGhaKw==$38lPLzrf+wRHpBTZvggZig==$,,$chacha20_poly1305_aead$BxUjhXyd8eMwnYs6$QnhVamhYeWQ4ZU13bllzNg==$ofCuJlTltQ==$UZZlWfrzArOdBdHQ3SNR/w==$
416: 15590-44877-53642-56126,,For
$chacha20_poly1305_aead$aMuBmBDcC1z5C/Vj$YU11Qm1CRGNDMXo1Qy9Wag==$SmZfjZ/SPGpX5+v+/nKz7MrB6Z9nJaaRxxueeA==$y3uNnJ8GYB70H+C1kxTGGA==$,,$chacha20_poly1305_aead$57IGIOnSp3pdzX7B$NTdJR0lPblNwM3Bkelg3Qg==$ST8eBSp0FA==$bNN4fW9CW4rYDdOlinkz9g==$
$chacha20_poly1305_aead$sTG2sd4cLq2dlKaT$c1RHMnNkNGNMcTJkbEthVA==$bcTxOkISOA0Smhh4AcxEFMF47k0X+GkmBm8Rvg==$zKg58ILJaIFHOLaZVFWH/Q==$,,$chacha20_poly1305_aead$LsLkp9hxz2a/F0qn$THNMa3A5aHh6MmEvRjBxbg==$xoMCUjL4cA==$elkMIJzvei+2nq99JEHFWw==$
$chacha20_poly1305_aead$9bmAquuwJjffBY1y$OWJtQXF1dXdKamZmQlkxeQ==$GkoSLxDYbaNelJyPVotR1vZG59srpPN+Mc/Ndg==$RpXfzCPcAWtbmjs9dLg3Mw==$,,$chacha20_poly1305_aead$ZJ5kBGOVGdjAn2Ur$Wko1a0JHT1ZHZGpBbjJVcg==$KcY/FRiZhQ==$/QeAYVEyxoSFRy7HHdiWYA==$
$chacha20_poly1305_aead$OHmoLhoq4ZrG8WeK$T0htb0xob3E0WnJHOFdlSw==$fMcHIKBFVPTN0dpd4485oYGngPmfJNIK7Z895w==$UToMUGxSoRQ3iFk4sEfdKw==$,,$chacha20_poly1305_aead$LtHVPNdSy6pOePCF$THRIVlBOZFN5NnBPZVBDRg==$T+tzutEI1A==$hvGPTIHuz6vz23cDCcDO0w==$
$chacha20_poly1305_aead$xyMmMF35l0325fX5$eHlNbU1GMzVsMDMyNWZYNQ==$toLcSWC30G8pSD1RSif5KG2ypyqni65uxHl3GA==$MPpw+po8V9eOyJ0Q+vjTWg==$,,$chacha20_poly1305_aead$GhxnUfpGz41bP35I$R2h4blVmcEd6NDFiUDM1SQ==$ci+j3H+9nQ==$p8YzGsYklnkqakrhXowv7g==$
$chacha20_poly1305_aead$1LRnKHN0NBnA023c$MUxSbktITjBOQm5BMDIzYw==$/WKImJeQxpcaQLJnFa2wqZO3FYRhKoTsPUyScA==$oAGJH2x4bnCQNSnh3oXv9A==$,,$chacha20_poly1305_aead$Zjwq/pH3I0gt1hKR$Wmp3cS9wSDNJMGd0MWhLUg==$NxAPkwQjIQ==$9E55RAfNrWRvpWHxV3LvQg==$
463: 01324-64019-16030-61940,,For
470: 58520-11855-70986-89625,,Against
$chacha20_poly1305_aead$pRTNryyOUWStJvjH$cFJUTnJ5eU9VV1N0SnZqSA==$hUGfztX/VLGfOemRex1PZhR4yZY775OkTyRbbw==$h5KZMCPkTPkx0Ya7r8GHQQ==$,,$chacha20_poly1305_aead$bpyGz7XPEjeyCg53$YnB5R3o3WFBFamV5Q2c1Mw==$Iyw6tMw5+g==$+Lz8FQWoIoVG0c+pYiIAJA==$
$chacha20_poly1305_aead$Hh7W7mTgsFVrXOK2$SGg3VzdtVGdzRlZyWE9LMg==$BryKT5cfoWqC0XxFrgYJxvApjyZHVNo71v4KPg==$EJBq3N5pN1l/nSDETxycUQ==$,,$chacha20_poly1305_aead$DHOp4qYYVPpHrGKc$REhPcDRxWVlWUHBIckdLYw==$WYL5gJ769A==$44m2YmYeh1V6sqCXUNgsAw==$
$chacha20_poly1305_aead$GESX1H8BwDRDq8K5$R0VTWDFIOEJ3RFJEcThLNQ==$5z2TnudvOyMCJxB+0fHpbPLosI+N2c9pS/qESw==$Gg5gHJkvV/tUjglvwu9Qfw==$,,$chacha20_poly1305_aead$8/gx672cw3p2C6TG$OC9neDY3MmN3M3AyQzZURw==$7dO10Kzjtw==$8v0pVzGCr9nox4NwMMZ0uA==$
$chacha20_poly1305_aead$lhqugp73TbgZSWMl$bGhxdWdwNzNUYmdaU1dNbA==$P+F6SzUyrZaGeIkU7fiMj5prsxea413kDyRqtA==$WE8ewFhU+zp16kUGgYnfPA==$,,$chacha20_poly1305_aead$3MP0YW00aNaidHWb$M01QMFlXMDBhTmFpZEhXYg==$MhZmKkVW6A==$iJ+l87boJiXIeTX5JU2V/A==$
454: 67458-71877-69564-78159,,Against
438: 61319-37767-52418-30827,,Against
$chacha20_poly1305_aead$MYJ/tXHlKJ/t5cvd$TVlKL3RYSGxLSi90NWN2ZA==$XM9Lx+vkiZrXzasU0zTdNDmsyoHoSmJO6ORzSQ==$5z8NYMnXemIN6PTqLXAsAg==$,,$chacha20_poly1305_aead$UPL7H6OLaeLs47EY$VVBMN0g2T0xhZUxzNDdFWQ==$5ZoTqW8btw==$EJmIJ00ZUTFsvQCcm/vSrQ==$
$chacha20_poly1305_aead$vISZ0eu33JwyHhBe$dklTWjBldTMzSnd5SGhCZQ==$3ImMK/cJlKBc2iko32YEUDYWHr8N/Xq96+6MdQ==$DtDWC4lyrcPW6zgOPag2dw==$,,$chacha20_poly1305_aead$LDCK6Rposv1jvRDL$TERDSzZScG9zdjFqdlJETA==$qLnDn9hgyw==$5WJ/YTlTITaRIkIcU9v6Fw==$
$chacha20_poly1305_aead$x3GIqx2x8CUGRPlL$eDNHSXF4Mng4Q1VHUlBsTA==$PbNhvo8a9LZwu+xIv5hkJ8973gaxv+DquTobJA==$6gia35tQUky1JorZfHfuJA==$,,$chacha20_poly1305_aead$HT/xBae9pM3iAy2B$SFQveEJhZTlwTTNpQXkyQg==$O98ywSP7dA==$GyDRBR4eSBokgecau3pdTQ==$
$chacha20_poly1305_aead$wEQOB51NS4F1uhxT$d0VRT0I1MU5TNEYxdWh4VA==$i/y3hjdjHiPEvbQVegTwDARRJptZS3cAWU/Oow==$FofKiTn8qDEEMg/NQ2lxKA==$,,$chacha20_poly1305_aead$Uyws9GJ4GqBnYrZ7$VXl3czlHSjRHcUJuWXJaNw==$tpjNeQk33A==$VXTwSDPleF4gxfl3iyumZw==$
