col1,col2,col3
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$93/2Ky7aEQWnwQ2S$OTMvMkt5N2FFUVdud1EyUw==$ljtCecpNNM8GwKIDjB5362BUFb86Yvu7/pEbvQ==$lY2pxeYRUVl4BMMeWDxQJA==$,Not Voted,$chacha20_poly1305_aead$AkHnWoni/wHTUyT5$QWtIbldvbmkvd0hUVXlUNQ==$u4SlZc9+sA==$bUfmxLMIZdw4w8fl7FodeA==$
$chacha20_poly1305_aead$bF9ZuKekeJy7yF6A$YkY5WnVLZWtlSnk3eUY2QQ==$GTGF9tnEwqtqsGFFSIbwW8qjEd+HekN0p9N9zw==$FgszBJ8UvrhgYP7gztPLQg==$,Not Voted,$chacha20_poly1305_aead$sdRPUA37Nc2LRDLf$c2RSUFVBMzdOYzJMUkRMZg==$1WjOLBXO+A==$xwNRigJICuFCfuM0an2ZnA==$
$chacha20_poly1305_aead$rA3wZFwJzdmb9PZk$ckEzd1pGd0p6ZG1iOVBaaw==$lhE0rHUBBQV4hNQ2bicbU3ffgpTMZmRkfKTLUA==$QillLGhYP/1eWc8kTUabgQ==$,Not Voted,$chacha20_poly1305_aead$cU+tY6IGX0Lrrgku$Y1UrdFk2SUdYMExycmdrdQ==$8IVubDdsew==$AQ2n+3+bCM0DyJtsxwz1Dw==$
$chacha20_poly1305_aead$2l54+6v1JJogEdxn$Mmw1NCs2djFKSm9nRWR4bg==$QX4Q0DiEy3TIQ9mxrQRBu2tIDBuz6J035QbyyQ==$YOWGZjVTpusdZrhhqsnfkQ==$,Not Voted,$chacha20_poly1305_aead$XuMqpM1T2BawbHLf$WHVNcXBNMVQyQmF3YkhMZg==$pic4I2sFUA==$SgppnCW9VLuPKkhwpEM7Vw==$
$chacha20_poly1305_aead$DjCM/l1OLMeHiJe+$RGpDTS9sMU9MTWVIaUplKw==$/lihsNRcq+/GYCt8WF64CJm9XvsRBR4nz1//qg==$sRvrbtccKnqlBhzmrvfEyg==$,Not Voted,$chacha20_poly1305_aead$gx/64vpz/LnUpyxB$Z3gvNjR2cHovTG5VcHl4Qg==$aOHV7yqavA==$dUJEsx967WbCjXwr6j4Tjw==$
$chacha20_poly1305_aead$Jxkr1n/pk1At7zoc$SnhrcjFuL3BrMUF0N3pvYw==$HhLfc0kbithF7IxVnV2LC9fB3qsqeWQjKX5FvA==$RRMciH2g2loi79VLRf2tLg==$,Not Voted,$chacha20_poly1305_aead$4nmwVd4N68ArhRDQ$NG5td1ZkNE42OEFyaFJEUQ==$TdVffPL1vg==$4N/42HCBF0vXyeqM8tLK4Q==$
$chacha20_poly1305_aead$dbLTiBomcbQ01ZkG$ZGJMVGlCb21jYlEwMVprRw==$DqIYp/ohD4Mh+oBxCC8rbeMarifoH6FiS42msA==$vL9/3h9AuK8B8u5xoiF2bg==$,Not Voted,$chacha20_poly1305_aead$AiYTNldXPV/psvIz$QWlZVE5sZFhQVi9wc3ZJeg==$ptmdijEtCg==$zhx52S4/BbhUrdQOIlErWA==$
$chacha20_poly1305_aead$T5Ef91uRt4tXRoek$VDVFZjkxdVJ0NHRYUm9law==$8RVdX4IluF+zAnD4+gB7Te8DVpeOL1tGoX5p0g==$ciepHTTIhM7BWNOu5FrSdw==$,Not Voted,$chacha20_poly1305_aead$gGm2y+5iTsaC9JsP$Z0dtMnkrNWlUc2FDOUpzUA==$R2UjuZTbHg==$Na5bNDe4pqrl0XHKp+aIwA==$
$chacha20_poly1305_aead$gprN2TK3z34jMQSP$Z3ByTjJUSzN6MzRqTVFTUA==$vjGYgqOxL+L4RX8S1hYibM/99jcmzIVT1VOzCw==$kL5g4NEZCxqY0ooIc+F6rQ==$,Not Voted,$chacha20_poly1305_aead$YF6wOPdbQSAuV5Eq$WUY2d09QZGJRU0F1VjVFcQ==$U/0XIBIQAw==$nQIXYwRSPZVLgaVh+rqxNQ==$
$chacha20_poly1305_aead$09wHcpuNwFjLUY+Q$MDl3SGNwdU53RmpMVVkrUQ==$B6FdEukIl0KX90hSP69isb1p6ZyWZ2fUFa2Xtw==$KHfByKYZsfvQxUaFdVJfPQ==$,Not Voted,$chacha20_poly1305_aead$4/CXSJAQiH6aIfIz$NC9DWFNKQVFpSDZhSWZJeg==$bBPNHVfEQA==$cBsjw5DonUY1nT5VWWv7SA==$
$chacha20_poly1305_aead$eFU+YwzVipInGf1P$ZUZVK1l3elZpcEluR2YxUA==$MYMrrUCN2myjHhkCcV1FmRJWbvECIDbkSG7dFA==$jTzhuWCBtEXOcgEC8FXgdg==$,Not Voted,$chacha20_poly1305_aead$F53B/TdjHYE1gsyw$RjUzQi9UZGpIWUUxZ3N5dw==$dDb0JdyE1Q==$FFcK6saSjSOrwNMVswRxxQ==$
$chacha20_poly1305_aead$SJAgUM+bD9piEQV0$U0pBZ1VNK2JEOXBpRVFWMA==$8q5wOfRCEGIaKMlGSIVh4/DfHrKbc/IpvqYA1w==$6JW1wgseRB4KWJ7Htqw4XQ==$,Not Voted,$chacha20_poly1305_aead$Ki4MueLK2q7d8k9E$S2k0TXVlTEsycTdkOGs5RQ==$96ExqhefGw==$kHekPeTrVNUC0CRPKYkZyA==$
$chacha20_poly1305_aead$0fxJAHO9fVU5ExRv$MGZ4SkFITzlmVlU1RXhSdg==$EmqMK0e2llYOQ10Ko95u1LJmIgKtH1A8FgDy0Q==$IO1T8oPasjSG+xz/pZ3qHQ==$,Not Voted,$chacha20_poly1305_aead$UdbhFWa8q9XoIj4F$VWRiaEZXYThxOVhvSWo0Rg==$eUQs4mSkqw==$zjsEblcB6uzgX/bLePvl9g==$
$chacha20_poly1305_aead$G5uKtAeQAtPurmcY$RzV1S3RBZVFBdFB1cm1jWQ==$ayp3LMHyoyWKUYWQDrn0sx/hZiEJzOZIMaOpJA==$WvJLRn7pBoFelidz7dT+RA==$,Not Voted,$chacha20_poly1305_aead$UD8cxrabUKLoiAft$VUQ4Y3hyYWJVS0xvaUFmdA==$Me2mOmD5bg==$wNzJcveXgRi5KeKNtVeD1g==$
$chacha20_poly1305_aead$H9i6QxPQipEg/kmJ$SDlpNlF4UFFpcEVnL2ttSg==$/cTHeNRNXSeY5sC9CHgIAvKdEbPFSHObwYJbnw==$R+fieG7mGCJ6KS/Dhv1MXg==$,Not Voted,$chacha20_poly1305_aead$XUN3ugqfVj9YOVI9$WFVOM3VncWZWajlZT1ZJOQ==$TIWNi3WnWQ==$acvCf5R5wsi2o+iqS2IMCA==$
$chacha20_poly1305_aead$UEsNWDEAsNfVqByy$VUVzTldERUFzTmZWcUJ5eQ==$nhdq6hWgPQr4Nbikv+jHTSiIkaZE+NQyrYPumg==$CSf8aLwHCqwrfC1H2cznng==$,Not Voted,$chacha20_poly1305_aead$ph4NifNsZMUOfPZt$cGg0TmlmTnNaTVVPZlBadA==$S8A7putMtQ==$iDP+O/t5FlNM22zYgdcpLA==$
$chacha20_poly1305_aead$yo14iIYs8WtzTNHk$eW8xNGlJWXM4V3R6VE5Iaw==$JR/vTIstL5o4850/Dr8ySn3n0qPgNjkNvg8pFg==$V26EbJRpzoArQxPf1w43gw==$,Not Voted,$chacha20_poly1305_aead$PoiK7SDunCbRtIqK$UG9pSzdTRHVuQ2JSdElxSw==$N9N7iNAdMg==$RXFygI9x2a6hYaygKY/0kQ==$
$chacha20_poly1305_aead$bVWhg3sRs2cDSdQ6$YlZXaGczc1JzMmNEU2RRNg==$VNshbYaYxd7KxJKpZv2dLFcaJuaCce5Q5aDqHA==$NpSV5/M2UJlCRk3fgf1nzQ==$,Not Voted,$chacha20_poly1305_aead$QxFyMYiQyqekTY10$UXhGeU1ZaVF5cWVrVFkxMA==$ZIhLAy3wlQ==$aVOzz8BTW3W6rS9VIo62+A==$
$chacha20_poly1305_aead$JXtyLfCFWET8eMfX$Slh0eUxmQ0ZXRVQ4ZU1mWA==$TSHlbweUpwdtYyEQgklQ3bL2Gh2XCPgvVGoDmQ==$FgeH0LpiRb+9i+j0oFDWMg==$,Not Voted,$chacha20_poly1305_aead$dVrCRGbLZtnfuX1N$ZFZyQ1JHYkxadG5mdVgxTg==$g0eNtUQiJw==$a8oEDm9qZjbH1Au1y8SiAw==$
$chacha20_poly1305_aead$m5CDdwkYAAyHStWq$bTVDRGR3a1lBQXlIU3RXcQ==$uVDDQ72yWZl85rE/JUuPqSEMUTMJf6SvREWRJg==$wlINq6afrK6E7+6qIickyg==$,Not Voted,$chacha20_poly1305_aead$vl3BSqhcTYTMvlRV$dmwzQlNxaGNUWVRNdmxSVg==$LjlGAHcKgg==$2778Jd7xZ5rSwzWOxYMTuA==$
$chacha20_poly1305_aead$pUIvbj88VPPsSgM/$cFVJdmJqODhWUFBzU2dNLw==$2zOE47uD+2D4ZeY6uhfGuVaYg6QuWoXM0uF0Ew==$vFfh9S6NfZP5oE3sxjMHww==$,Not Voted,$chacha20_poly1305_aead$zlAivpid0X0i6q/j$emxBaXZwaWQwWDBpNnEvag==$TbB9t9acRw==$dY32yQmg0GkUnJG6IJVX5g==$
$chacha20_poly1305_aead$WiQGp/MeF5Eu83i6$V2lRR3AvTWVGNUV1ODNpNg==$Zu0OVduw+cFHeslpe7dnFXJk51i43pqzt4/+UA==$hr/vA7mjZv1nIsDox9bkdQ==$,Not Voted,$chacha20_poly1305_aead$6XekDcZOSfCTQAQU$Nlhla0RjWk9TZkNUUUFRVQ==$MVvsEyuQOg==$/LkOzgux/Dxr2fxIgI5efA==$
$chacha20_poly1305_aead$nXNq1IZ+nyLlZP42$blhOcTFJWitueUxsWlA0Mg==$YliiFXDHuDpE6lBnA9uyzgVeCrpLg0noI0z74Q==$oEx3qLJg/HuVM0Xz+XtOxg==$,Not Voted,$chacha20_poly1305_aead$ldgmgyhkcPBtNmDv$bGRnbWd5aGtjUEJ0Tm1Edg==$G4z0iNs4Lw==$5+CLtAZ8iiOk2j33NAj6VA==$
$chacha20_poly1305_aead$EwjgOiLY19+Yuhw3$RXdqZ09pTFkxOStZdWh3Mw==$Bdv4ZOqH+FQVA7IiQ7UeSJMq5MSAtaWCFOlmeA==$CWhue0/ZF6zdm61iw5F9sg==$,Not Voted,$chacha20_poly1305_aead$N0Qy8eXoVal0h7GD$TjBReThlWG9WYWwwaDdHRA==$Rw2PJ7SaCA==$sEliSN+b088qMyywMVjo5g==$
$chacha20_poly1305_aead$Rdt3i76Hywk452bB$UmR0M2k3Nkh5d2s0NTJiQg==$ok3UsnhMQoHTz9LdQhyw+bIi9RG6IsnPo2HPIg==$lmteYBlcoDGY5nZFrc0gMA==$,Not Voted,$chacha20_poly1305_aead$vP+nRXGcmKngnyCs$dlArblJYR2NtS25nbnlDcw==$HZLCvPQLNw==$hJn7aR341ZYgw4pJioCNpw==$
$chacha20_poly1305_aead$830AEbkfzSiJ/Bln$ODMwQUVia2Z6U2lKL0Jsbg==$NGHj7/JRced00y24vkkixWDnFT+S8VIkpTWNpw==$9QLu7iDGg6H+E18vFyYneg==$,Not Voted,$chacha20_poly1305_aead$iUJyCK9VnW9YNSg6$aVVKeUNLOVZuVzlZTlNnNg==$23VYkfKUMA==$4UEWlwY0ikSaywdKiIVo8w==$
$chacha20_poly1305_aead$mADFNdABEARuIkR+$bUFERk5kQUJFQVJ1SWtSKw==$HuHMXD+trBrJX5Jz9kqDlbYrsscOeHD/qs9x7Q==$PmYqif+SIo6V9QK+fGTaoQ==$,Not Voted,$chacha20_poly1305_aead$y40AwbH72Q8vfPs2$eTQwQXdiSDcyUTh2ZlBzMg==$SkSNIlswMA==$5Q3MgpZllBD/oza33Nal8g==$
$chacha20_poly1305_aead$TZCYdSrCBGKGFVqD$VFpDWWRTckNCR0tHRlZxRA==$C4BIwVIVOwJdlOjJncLpfI3rEniLwLw1hMjn0Q==$6DaHErof6cSSCm7DfhVRJA==$,Not Voted,$chacha20_poly1305_aead$10StE2QncYFErXPc$MTBTdEUyUW5jWUZFclhQYw==$sNVdZHCmVw==$Ps6juVOfnGr9rSA1970/Ag==$
$chacha20_poly1305_aead$YPRoSLKD0FvZILzy$WVBSb1NMS0QwRnZaSUx6eQ==$+rrEOu0zVXc/FKHRvElvCrLmDHx29MMg50j3LQ==$joE7eI9Bp+GFWUXqjbPpIQ==$,Not Voted,$chacha20_poly1305_aead$IRwe0ZqoIuStwH5s$SVJ3ZTBacW9JdVN0d0g1cw==$KR0JNt5mTg==$0ToPrhsn4zvUU5vS6jiktQ==$
$chacha20_poly1305_aead$BB4xOLwFSxyJP6sr$QkI0eE9Md0ZTeHlKUDZzcg==$uPIlvcmrjyqOQcA/lNGliixRDv9K3OP5blrtYw==$nKcMV/EBzHmwI3qfcJ0pEQ==$,Not Voted,$chacha20_poly1305_aead$R/gJnWIcmZhwZjdA$Ui9nSm5XSWNtWmh3WmpkQQ==$PROXCGycmg==$pWnN0im7xb1thhvX6v8w8A==$
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$x82HEClh8bEViBVj$eDgySEVDbGg4YkVWaUJWag==$grhA73EjliPXTR/LSEJmrZLs1USb6sUyuTccdw==$dyBJ6gPE2q+xpsGsaGAoHg==$,Not Voted,$chacha20_poly1305_aead$pnxfT80l7f6a8gym$cG54ZlQ4MGw3ZjZhOGd5bQ==$jpQJ5P+Z2A==$2MBbK9VtX8x4mTk2RSid3Q==$
$chacha20_poly1305_aead$+dYeLYDdzA/EwRfM$K2RZZUxZRGR6QS9Fd1JmTQ==$/mZKVqrDaOhH0/IhsbPDqMcXET8jAGFH8Rdbxg==$ReLrcwwAa+HFDsrUbC4WOQ==$,Not Voted,$chacha20_poly1305_aead$qs5O5udmNvURUkOh$cXM1TzV1ZG1OdlVSVWtPaA==$/N1QubxUSw==$Q1YqMF/6aGFqdEbbA/mN8Q==$
$chacha20_poly1305_aead$t4R0dAdtRP62ETfV$dDRSMGRBZHRSUDYyRVRmVg==$EfXGllJn2qpSR8h8ernxoCkNtpFFHvPdzKAMdQ==$i34vFv2qFHudGwyWWA/33Q==$,Not Voted,$chacha20_poly1305_aead$ure5fd2TMGloxzUZ$dXJlNWZkMlRNR2xveHpVWg==$HAzLIULwYQ==$JZ12JCxTK98FJEwp6Mog+g==$
$chacha20_poly1305_aead$9Y56a1RAzyX91c2k$OVk1NmExUkF6eVg5MWMyaw==$jvXhk9zkEI74VBRyx0bA2ygtCmVBupu6Yod1Yw==$udsMj1dTSGkQho4HE/ssfw==$,Not Voted,$chacha20_poly1305_aead$UsffE7EESHKzRH3f$VXNmZkU3RUVTSEt6UkgzZg==$at9j4PgLZQ==$0sKTNJBilfBBAWOsgGfiXQ==$
424: 79257-93576-25832-52229,Not Voted,For
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$ESpVGMivyHWWl3ct$RVNwVkdNaXZ5SFdXbDNjdA==$u0F9rYOIyJCZ0fDzQwVRb+FT9/q0F/g9V3YRnQ==$lgkWy4BXkRhDHakj+uAcOQ==$,Not Voted,$chacha20_poly1305_aead$DbN2xZ8olHufnV3K$RGJOMnhaOG9sSHVmblYzSw==$5BzSeg2mow==$jJ3qQ51JgJiM8fFE9AGSIQ==$
$chacha20_poly1305_aead$K3jsw3Vglh3N7Rc6$SzNqc3czVmdsaDNON1JjNg==$xirJmvkRure/1yeomdyOXvicKxdngWEdE8KgOw==$fVjs3VWykNrUqy/HuT5MTA==$,Not Voted,$chacha20_poly1305_aead$3zOxRxO99qG8UNmW$M3pPeFJ4Tzk5cUc4VU5tVw==$AOoWgCY0kg==$qlas+90PRhHYrkrnCtoerA==$
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$jRaz4UMIjUCtPEtl$alJhejRVTUlqVUN0UEV0bA==$k3tNXGzef3QbTkqmajcp4PvdaUFR9poqvJd7Zw==$vMacPYKOuQL3JlufSO0ccg==$,Not Voted,$chacha20_poly1305_aead$6LEnDG4oENWw22Od$NkxFbkRHNG9FTld3MjJPZA==$2pWs+mRPcQ==$XmaBv2z54wK97cn672W3Rg==$
$chacha20_poly1305_aead$syxHgJ8uf4KeGrM9$c3l4SGdKOHVmNEtlR3JNOQ==$g/zmUQwthRmTEjRlCncl9qbe+KghqfqmPgYx+g==$3tdc4NWlAvWs6j8xCl08pg==$,Not Voted,$chacha20_poly1305_aead$JozUxKVcv2TdcnC0$Sm96VXhLVmN2MlRkY25DMA==$tbPwvKTE+g==$OJZKwD2QMS7Kj+nKJaoupA==$
$chacha20_poly1305_aead$LcMe1iMQC+Z9p4j0$TGNNZTFpTVFDK1o5cDRqMA==$VxbdHkK0m2Jrrw8D/NWAzcKIqmheTWZXfsPXKw==$PggrVqYzcDHJTsitsYvmjg==$,Not Voted,$chacha20_poly1305_aead$HBF4krs1qTmZAQcS$SEJGNGtyczFxVG1aQVFjUw==$fWXX4TSKqQ==$jEn/xVBu4H/gB848yY1gBg==$
$chacha20_poly1305_aead$ZJ/nUjExHX6PVI2G$WkovblVqRXhIWDZQVkkyRw==$/idp+4hWIEaHaYGOuAlxC+cPzh6XeCsb3jJXUQ==$crhEOrKa5g6rxJP+upfuwg==$,Not Voted,$chacha20_poly1305_aead$VE0SnsXzp0WllyM6$VkUwU25zWHpwMFdsbHlNNg==$BRNVryVa4w==$23ZkFl2bF4Ye6NCCsznRoQ==$
$chacha20_poly1305_aead$QHVe1vBWDd0Ws8YK$UUhWZTF2QldEZDBXczhZSw==$PrjHcxdksUa0Qz+AXP3w1NcFzIQicSPQ7tak6g==$ML803z+2tVDHkxVaAuBk1g==$,Not Voted,$chacha20_poly1305_aead$cjEzKDiJxfHk43O8$Y2pFektEaUp4ZkhrNDNPOA==$dyP1kB5yBw==$rRtLgv/rmDoObsN/0T7JLg==$
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$2yfo1kTZt0fRBHW0$MnlmbzFrVFp0MGZSQkhXMA==$WgBy+J1f8/Vp+R0HoqvIeVyNgxxmZK0eXCt2Lw==$wooJCXlKa0DiktFFge1+KA==$,Not Voted,$chacha20_poly1305_aead$Fk5GLyZN4XrXGI8L$Rms1R0x5Wk40WHJYR0k4TA==$uFJ4u6wlvg==$hQ9FMYE0rSOoCv8fvW2QOQ==$
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$OCAjZkSOI1yzx7v0$T0NBalprU09JMXl6eDd2MA==$MuJ8lkNNxVmE1N2C79gl44jf8U3yj6fQDOAZ+A==$J8JVD4fFTRsX8q8upcR99Q==$,Not Voted,$chacha20_poly1305_aead$7HrFpAt+FNm0Q3bG$N0hyRnBBdCtGTm0wUTNiRw==$Jwb9x76iuA==$wfTOsGa5S4P+D3RbCw+Q2A==$
$chacha20_poly1305_aead$+W6x1YI8ixmcoIsQ$K1c2eDFZSThpeG1jb0lzUQ==$6jPctryiZgQW4DN1D2lCTC8Hxt6Fhp7blrChDQ==$BGDBDmGoWaHXFmo1XHPwhQ==$,Not Voted,$chacha20_poly1305_aead$6dtpNWbLBCP53a0M$NmR0cE5XYkxCQ1A1M2EwTQ==$ctFn0KEh2A==$Mj/QO1EQxJUg6ZxlW9l3uw==$
$chacha20_poly1305_aead$XnsLxGqSZ2Mut8Sf$WG5zTHhHcVNaMk11dDhTZg==$KOjx8Oyfrf70566UEBgPHxb7VB+J8IW5GWlmOA==$MwExkOnjHi9yw/X4ydWttg==$,Not Voted,$chacha20_poly1305_aead$v2um020S+g9o4Vv3$djJ1bTAyMFMrZzlvNFZ2Mw==$TZpXwlAidw==$DSTlxxvxUoKy6bvHprHsMA==$
$chacha20_poly1305_aead$NUvVpMVaLiR684q+$TlV2VnBNVmFMaVI2ODRxKw==$Bf3xf4w+D9/hWDna9KvHKbsEyRd/6bUZzVtpQg==$p86TLW+nGvzn1yJe7f7z6w==$,Not Voted,$chacha20_poly1305_aead$AXD4gVbniI2mbJCV$QVhENGdWYm5pSTJtYkpDVg==$yYY5Lsa68Q==$Atp4otEGPx7dZxHh1IJ8ag==$
$chacha20_poly1305_aead$R3IrLvHd8YvPFkhZ$UjNJckx2SGQ4WXZQRmtoWg==$LXZ38sSvwziz+iffa2jtqTaoCaqlPZPiH1owyw==$12wLAebFq/D9ynPsxjpZzw==$,Not Voted,$chacha20_poly1305_aead$rOuDCaycUE1Xci3t$ck91RENheWNVRTFYY2kzdA==$8gg0qF56SQ==$/WnEpjVb8ze27vk82dAB2w==$
$chacha20_poly1305_aead$08hfKy57ZhY2JdXu$MDhoZkt5NTdaaFkySmRYdQ==$MsIgKGEG47Ejgxjuose62nBrAGx28tMb0SMi6A==$pK6hZeErQ+UweP1Tc6vvNg==$,Not Voted,$chacha20_poly1305_aead$lCUI9UDCaCDmiX+m$bENVSTlVRENhQ0RtaVgrbQ==$yTCs7Nccmg==$a3bD9gpAHtr1CCJeVGU33A==$
$chacha20_poly1305_aead$vm9llkNc/2/u6Ljt$dm05bGxrTmMvMi91NkxqdA==$r84DiHhmOhFag7Y7tnzYP+ORwgtGYgsR9Hundw==$1kr8+YihgwMPQzMwsz3cGA==$,Not Voted,$chacha20_poly1305_aead$PGjuvD8HrtyYceSO$UEdqdXZEOEhydHlZY2VTTw==$LvyN58Ravw==$JU5e2LJq+mQ9iaWfn1Ifww==$
$chacha20_poly1305_aead$n4YnDqRfu8Pq8k20$bjRZbkRxUmZ1OFBxOGsyMA==$8UGuQtRwBhPyrhxf35Dxx6HnsoMZ5VqSnVgyOQ==$bktjauslKybzOuhAhFW30w==$,Not Voted,$chacha20_poly1305_aead$LvPjLPVFMvH1Uege$THZQakxQVkZNdkgxVWVnZQ==$OQTSex+7LQ==$EiiiKGZezUQJ+CEFSyFLhQ==$
$chacha20_poly1305_aead$9zCu958HT7MAu30l$OXpDdTk1OEhUN01BdTMwbA==$p3Ugrofvs9bdlVmFxQpjylXAjJUHhknQmy4BeA==$i5sZOKPDkNGcliwBLKUIpw==$,Not Voted,$chacha20_poly1305_aead$11VD1rfiLMLOjCSZ$MTFWRDFyZmlMTUxPakNTWg==$FLTGxkrZKw==$qJvaJPL+Mxw7L629CqyUAg==$
$chacha20_poly1305_aead$TmErCL3L1YfJIBfn$VG1FckNMM0wxWWZKSUJmbg==$qr2VDJsIn9X+6oBJDUFCp2U71RrHiAoFRyO/uw==$/fcsrCbT+/zNAh788SwVig==$,Not Voted,$chacha20_poly1305_aead$YbuD+yZd80MPE/YD$WWJ1RCt5WmQ4ME1QRS9ZRA==$Mvy+kkejbQ==$HCIdhMJEQoe5m0nQSjSx3A==$
$chacha20_poly1305_aead$e+w0RD07jfsZZwBz$ZSt3MFJEMDdqZnNaWndCeg==$8Gr9Z381WdtJM/iAhy0v4w/vyxOO1t9N+1of/Q==$w5cax/aU7Tg5NrOHwluCkA==$,Not Voted,$chacha20_poly1305_aead$DMW9mQbniOfhEhKp$RE1XOW1RYm5pT2ZoRWhLcA==$LR0H1Pxe5w==$RyB179JaDK2clkA5TqComw==$
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$9+QLBxRU6Gqt3ldL$OStRTEJ4UlU2R3F0M2xkTA==$BYQuuQIKJ78muJJbrOlqXpavbhFFWDmUGeo1Og==$r+ngdERFCf1kFG/nxLvl7Q==$,Not Voted,$chacha20_poly1305_aead$kZj9p+ge0y41irev$a1pqOXArZ2UweTQxaXJldg==$g3durhZ+6w==$FHYVA9mv0rUy2jRNr/QuUQ==$
$chacha20_poly1305_aead$FrNMbSJMrnF36A1p$RnJOTWJTSk1ybkYzNkExcA==$pXupFtMREsoKY+4Wkt//vybWyBoi5baRq488EA==$Iqk7zhg7614RIUNFH0Vxlw==$,Not Voted,$chacha20_poly1305_aead$LwKQdagIkMV+t2A2$THdLUWRhZ0lrTVYrdDJBMg==$sazEgFp4yg==$Il+7TBZ9trxc9T0DNe+ROg==$
$chacha20_poly1305_aead$IbxgUPkJDxDn+dpX$SWJ4Z1VQa0pEeERuK2RwWA==$xSSckauqrAU0g/l1tyRRVx816XfVSlOYZX31uw==$Jia/BZwUXFgiWE21gtvErA==$,Not Voted,$chacha20_poly1305_aead$/WWJyLiUnRKXdYSD$L1dXSnlMaVVuUktYZFlTRA==$JUbpxiPM2w==$+vh5oM2fpErWQqdKpC2UEw==$
$chacha20_poly1305_aead$teD2xQe3sMUCU8jI$dGVEMnhRZTNzTVVDVThqSQ==$3GTta1Kr53ewL7duzpMTXfVwEX4pXoMwTMQDlw==$ciWAjer/tHg3+zrF8EXwZQ==$,Not Voted,$chacha20_poly1305_aead$XfubgqjtovZAeHgK$WGZ1YmdxanRvdlpBZUhnSw==$Q8APPX6PCA==$OYjVs7l8p3fEFSUoRfgvew==$
$chacha20_poly1305_aead$1MDp3wdwxnxhUAyY$MU1EcDN3ZHd4bnhoVUF5WQ==$Nm8Rg59EYitk88lC+LFOtsiqk2qE5+OU+e4h2w==$g+na+kAWN5LukJHoJyFhrw==$,Not Voted,$chacha20_poly1305_aead$eZUbCuaazQW7M/oG$ZVpVYkN1YWF6UVc3TS9vRw==$qfy/MoD4FA==$CAC+JKRY5u81w/WDt8Y0Ug==$
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$20WbQJxrHzzMfSjv$MjBXYlFKeHJIenpNZlNqdg==$4ZpbQJYLuUdLiCovKWR2sR9lTRTH2EQh5qjjIg==$OTLtcXU5jslnVAk/Tc1/6g==$,Not Voted,$chacha20_poly1305_aead$RcLPAawG50vMtV6H$UmNMUEFhd0c1MHZNdFY2SA==$vQzbqDrJNw==$BU+VL7WGkd6s3XyKgNrFZQ==$
$chacha20_poly1305_aead$qWoldNvXq/2lyXb4$cVdvbGROdlhxLzJseVhiNA==$K8mQrTPehenB36gK03OjISoXzl2W73VG14WHnQ==$/WxQgJD59FX8nIOHW94/Fw==$,Not Voted,$chacha20_poly1305_aead$yEgRZXgtwux22gsT$eUVnUlpYZ3R3dXgyMmdzVA==$+F1j7ZVHJA==$Uyvo4gGTiOxiaqcn9iEy9A==$
$chacha20_poly1305_aead$bnaqxUvch/7RN6ya$Ym5hcXhVdmNoLzdSTjZ5YQ==$Xktzm/kRQ5kyut7Zfx1GdRsynlLkSAB5pcnNkg==$PtxE9fxTOVgfp0v5PViJfQ==$,Not Voted,$chacha20_poly1305_aead$B6kZtVr38SSjFRFg$QjZrWnRWcjM4U1NqRlJGZw==$VGhaMMWy/w==$IA6bDTTNVP6ZBNoPgCNYVQ==$
$chacha20_poly1305_aead$cCL0CEQeTRqjjKFi$Y0NMMENFUWVUUnFqaktGaQ==$t6x1u7WvIPMXkPHOfrAY14SEAbyLcCjjmjwj6Q==$3L84Yrqv7Z+zCKljgssQ+w==$,Not Voted,$chacha20_poly1305_aead$xR+xACJbJZsiXJkH$eFIreEFDSmJKWnNpWEprSA==$JuX6zaeT9A==$p+EN7Aaov15b62rBp9qteQ==$
$chacha20_poly1305_aead$gd+Nd/GJmzY3Oc3Y$Z2QrTmQvR0ptelkzT2MzWQ==$iHehw257v5HFCHAHrbk+MRC9CEnwm/BQmaghKQ==$IKhPyn+4bG6XCeOp1iduXQ==$,Not Voted,$chacha20_poly1305_aead$sq9aevlpOBmWPFrj$c3E5YWV2bHBPQm1XUEZyag==$684riPWAOw==$7uLS3eRM6h1LAiVMnCGPew==$
$chacha20_poly1305_aead$vPcz77c5fAM5ox4E$dlBjejc3YzVmQU01b3g0RQ==$hZ+P/05hv+FQykpNMypHrrWWX593uqBdMwUPDw==$mNPE5ysCGJ1re2kexoZTig==$,Not Voted,$chacha20_poly1305_aead$f2CWK3FCsxZwhxaO$ZjJDV0szRkNzeFp3aHhhTw==$Lx9Toqzs2A==$Bli+bzoQdoHfSaiQnOw9iQ==$
