col1,col2,col3
M3cnTfUdnUtjQ20vtHYEeYySTM+LTe6zPQRxKxfWXlo=,,zuXh8kBasygdDIR4xS6wG7hHNpx1iVDApofyIn51cLk=
,,
,,
,,
,,
+9i5AEZRH31bsje9BM39a8Z3GN7Xcuv9o+w/+3sn9D0=,,W0U82CVwFQYIib2BPl2dVJPoR3D61fsX7etHcV1SRxw=
FXAtgUgH5UeolUfxSgZNXi7OdWIrznJHRaoikVQ8U/Q=,,e55d3Bw++wjh+gAJAilTCHqrqn6MM9AW/G15cC2okH4=
,,
,,
,,
,,
,,
KYxhHxbsBdrKI8kRJJeuvQjaz/TVVTUxpxHFpUrdA0Y=,,I6eAvLX8QFOJCzhay8TDRpurB1S5lYTzveIj4zhNfs4=
j4cQQ2zVt4iz4Vbbt9PEmULsONBuzj6WnQElQd5L48s=,,i+qObptZJ5y0hDn3THFNx2RRGHj49tmOP8B7oUoNwis=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ckWlwJjmYQmxi072UCG9CalqAcJAiutyKu9I7kFb6tE=,,4zS8Qsal61UNGeT8NeTdHJali9NWKfQMUq9PywgA/p8=
,,
,,
fcAe8Mp+qK+nQy5omgvrdp8jjTleypVDvnHcXU/3P5o=,,w+bctJJJPF4AvB5ZCHDAod4+m+DASdzHa7Lna3hJrXA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
uCtcvUf2XXan6yEDNsw8xb5B8D29CFCsv0W9AuXtoVk=,,ZgrMc+kxWyuLvOBP0YtJctYPXiP9jzPZzWae0mQf+5M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Touz7oOwY1mOvcV8DtYpgGAHs7PxYvkTL9OV3PWcmA0=,,qWxFDq3maqP8bikr6drDq8TAkvVSnItON+D49HinKmo=
,,
wQvyVmuMBKTrCv+Oxe+IKyn7I+4SDwfyAAW8iK0gOQk=,,dRK5Oa4ju2bD4r3z8BDNUnMRr65zfgUaN/mOOJe2kxU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2GT+YTHhCNkcz2/+pWfCZBPLjwxmhqOV4fljtkWURmc=,,5h4WjrBogzu+Ag4qchY0tF5/c/vGVWwdXn96xsGSiwY=
,,
,,
,,
,,
,,
iyaSt151MU6uIOo3fOu4UpRZafFEhfbrjYZf/9O6tYo=,,afG+o83/Nnl2uKRultGhoyVnCKag3Unzehw1itzQEpI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2zJExXRLHHE4TGbVCTS2osh6Up8viAODHTJJiet4h2I=,,wgYujKGWc0p3DoaTQVmOS+RqK43ndIu7Nb8p7o3o2Lk=
,,
,,
,,
,,
,,
,,
DqO0KUiyG96ez9UTGN3dN4KIY/4XuHeTczq/rl603gg=,,PVvM49T5dATipImkDHcxgt0wz8V+6beCwGFb0/NhlIg=
,,
,,
,,
,,
Kycmjm8cQy8nY0WFAGzDiLNzWKmnvF4xqcj1qsfLfq8=,,wtfEAQMMDZzwWVHSKnE6tTZg3jXw0dHHrnSKSqPgf3M=
2irCqJGibc2GZ9RHZZ88wVq8jHcwLjFL3hBndC23a6M=,,RyZwPVAEdeDdWQcAHyLBAc7ELLC5xBUJlMoVQmjZPf4=
wiQf+ktY/TCO/vLMDuulg2ohS6eQJNWHr7T/kBSp6X0=,,puZMuPcDY1iRPoLsJPchg/jCHaZkq+d9SUUILpltz2M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JWahoiVMvC/yHTWyuxQKvCEXAVUH29/oG2f6ptpV53o=,,755WYD2aOvwrJgSXeNXbTdcjH0gcNpbj6P1WB33yEmU=
,,
,,
,,
,,
,,
g20u+TAqPYPUR+kDuEWq78tVUD9HHOuJ7wweAW3QjpY=,,IAf9mDVdJPdEWfhe83AZTTcPoI0CUyQ//26bMBEsZe0=
,,
bbhfL1GrtLEtOjyE4s4cRP6puFERxfRLa6LDhg7sv/0=,,IdKlcOMnawrUCCEggbMjHiGLbwYMzx4qcm4YWlTrMFo=
,,
,,
YVrkQlxB1Z965JvbSvILjEo1yiSVcxonY9GNQ7eKGXM=,,vSaB1Klp7NOmm6zqjfwYoFBlWjmkMCr1q0bYFR4nv+c=
,,
,,
,,
,,
ScIMz+nPbB/947j7YD2OU/ct71ljgiLRdUAqx5PwJQc=,,gqSwRE6oJJniJH2kMaHCUhgJtGdTZCw3v1Xo6ju4Kus=
,,
AJaCs6I6g4G43SamE3YLTYVDI7XPPdAzBV0UWAIuAmo=,,cGRY8dtCM5WxzP5QQ3G3B2m5EtyLHEh3xJ5tQHVIiWA=
,,
,,
,,
,,
,,
asIF8fyPN+PcKIcdHX7LB1utNK+LZuoxatH9hBz4EB8=,,tdFFv7V+OLuHrlm5/tq5u72j9/800SLF9Y+ZFFHqzQk=
,,
,,
,,
,,
,,
nRx0Tg9vSVxWBj3H9FgmfavJb4wSJQHqE3fGZW466F0=,,YPrNUGqTGyeO48GOhzEXwU3H2gh6mqlk4lAZSWCwzMI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
nSv8WYoMDhZNO3hDBYHFkeL2F7wK8Obd5jabmeiydcI=,,f3jqHfvXgczCT5GlMyrUi1GK3qMvxiqJBuweI3Vim3k=
,,
,,
,,
,,
EghEDNhBcd96wAXtfVeVsRAWDAS2wiyMlDmgM297Ev0=,,/NLXqBdhFuwr+cUwcMep2UFQWmnZNSjR/bRVaOGu2Eo=
,,
,,
,,
,,
34wQ1DO08V5YorBwALOimDK0S2i+kf5P2TWppk05pb0=,,9Q/+K7v0rxAbNpzJn2MXINcFhB6jI4vznt6A2x1flKU=
,,
,,
,,
,,
,,
,,
caCA0J0IMBp7qGRCtqi3j3vx95NN83LYsXetE0hmB0M=,,6jki0ULbtCG4lJKenfhtGdFT7rsNsHaGapfOEJD7KKA=
,,
,,
,,
,,
Nh1H8th/802iybMPkUYput37Y+lIkSABgBljwiBY1Qc=,,Od0cuHwM31lz/zbI4FNBSwpv4WuD+t+PVHn5j9PxZ44=
,,
,,
Iu98+6QSdSdblXDr5HzdEfoizhI8Z3cigjuLJicHz3g=,,ag6dH9MZ0djr+kRFkXNiZ8XJrdk5i3Gz2IYTLPnSkkY=
,,
,,
,,
,,
YjRUoIAFhv0U4I27pWZqZzJzKdh8Ca7EiuV6rlYjqUw=,,hwOSGa+LekIeFVxwP/WflPSypaVuonRRjfS2LU9w/4A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
iS2D06K4+j3L/DdWttu3pmzKEgn6MEQpSdP3FnKHrdA=,,MT3JPGzUIOTgwiwR0IIxPs0LN1SWVFenHN+GvfeaMmk=
,,
,,
,,
Wd6zplb+SOWd0XoaPHghvr3M0zEVjP4lo6Z4wf9kn4c=,,Zolu8zVjsKKSE4fpJN7eEO6IDVSztrkaBTywfQpJSTE=
,,
,,
,,
,,
,,
,,
,,
56aFdioWov+lhjto7sB5VcQT+t3GLHAk0XdqBJnpxPg=,,JfMBvyLfCFtDPtNxInB6KTnhClBwO790nlc9xLYj0wk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
B62z+S6j+d9d4touAGDB5SxJBlT6wbv8YPWgI89tz+c=,,znjKHg1Y/1ySkKJBIG22Tn2WLSpjZ4+68i1QdPe65ug=
,,
,,
AATZ/bJmjiQEfH/GTB6hkNz0C/NMxQziK2DBka7tLgM=,,OjNDLbqbKnXKoOE1g+XOJ21QfmQqF4Go92Xbv6y+CPw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
