col1,col2,col3
$chacha20_poly1305_aead$iYwmgKN6XXEYCiwO$aVl3bWdLTjZYWEVZQ2l3Tw==$1+LZ7FankyQA4B6Vx/fy3IUnTpRYM7i8kard/Q==$wgpqQESN620JLqpRuXFeDQ==$,Not Voted,For
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$aYwn2F6WoWZvzfYe$YVl3bjJGNldvV1p2emZZZQ==$QVgy2PExpGbk8mst23oTMwxQyMjwnR9WbHTabQ==$+CuzooHibdsD5eVfZedX/A==$,Not Voted,For
$chacha20_poly1305_aead$qOcAj+hV8znu++Df$cU9jQWoraFY4em51KytEZg==$FQ9KFidGbjXbUOubWOUuT7V/4Gm+Zylt6IR8qA==$h5TO5MJ4lqDPj8VJQyeJuQ==$,Not Voted,Against
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$6hfLcB6sgYdj5kI9$NmhmTGNCNnNnWWRqNWtJOQ==$L7GWJTvR9hPSbpxoBjfxKmmk1BlXTOzDuecrrA==$iVAqS2j+LjpP9h13MWB71w==$,Not Voted,For
$chacha20_poly1305_aead$3v3jOOGaUOsqCeBb$M3Yzak9PR2FVT3NxQ2VCYg==$4Q/qaN/61+BlWwNsRMXxWRCjtauiuX/vOhSkvA==$qffFdnViJOgWkhQU1F4zSw==$,Not Voted,For
$chacha20_poly1305_aead$AkdtJ1Yviaw8Wc0r$QWtkdEoxWXZpYXc4V2Mwcg==$kCOs0lb2rK5q3T1FTqGckc6SKOrDZgcH4IbyqA==$rj/7bfR80KVpd3cjIpR5kw==$,Not Voted,For
$chacha20_poly1305_aead$gFn0JN9EQn4yakl9$Z0ZuMEpOOUVRbjR5YWtsOQ==$OmD0Uc9wts1qknoWp1rabxfhcsaCRstQc82WEg==$fp0hyczv9ug+cUPbOwFTew==$,Not Voted,Against
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$XdMYwozAVJg6z7AO$WGRNWXdvekFWSmc2ejdBTw==$YqwRaheMdmkZ9ATHRIJ3P5dSseQREeifgdkF6g==$gDQtQE+RQfU09c0WjtWGNQ==$,Not Voted,Against
$chacha20_poly1305_aead$qlSbbR8GO/GAqeEh$cWxTYmJSOEdPL0dBcWVFaA==$LOiWXG+ZBVBI10OjiqdosOw/luhCdmTOcKKm7A==$sYNjrvufUTVY0cvmR5Nu+Q==$,Not Voted,Against
$chacha20_poly1305_aead$WoqOxsxP46TY1RtT$V29xT3hzeFA0NlRZMVJ0VA==$JeUD1kGqDM6Zv1RvHI2j8gzgMVcCuMend/WHsw==$joBd77G7nxLnU4VFH5HIIg==$,Not Voted,Against
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$GAk3IX5tDZyPAvml$R0FrM0lYNXREWnlQQXZtbA==$WMbWnyIQIlmpdWq3MnPmt9qy0iA09k/J7Ht63w==$8qPFOvQTgk22tFfv6dawVQ==$,Voted,Against
$chacha20_poly1305_aead$h8uFzIhIygS12FtF$aDh1RnpJaEl5Z1MxMkZ0Rg==$9kEff0k8S14T1XYvwvzda19MKnWIHXWZAc/7vQ==$oIVUnYx4n+IWFhstI+Ox4g==$,Not Voted,For
$chacha20_poly1305_aead$/Z2VMGnIerFX2VRk$L1oyVk1HbkllckZYMlZSaw==$qjNU4MarMY2ieKrmfBVpQJrofmkTOQBWXu53Zg==$9ah+qyjT86DbZV9tlqMX4w==$,Not Voted,Against
$chacha20_poly1305_aead$E/m/ibtYuFFvA8dx$RS9tL2lidFl1RkZ2QThkeA==$xwRbZ5FHaSrOPEyhlUshdRP1cJGbD3SZb/jtZA==$2MVAYgeGILAXDr2PiJNRiQ==$,Not Voted,Against
$chacha20_poly1305_aead$UvpL8tg9jRd7lHrQ$VXZwTDh0ZzlqUmQ3bEhyUQ==$c8Fj2xauqHNGjF+ESOf87I+3PagocvcpqpRCBg==$TBkgWLiXqw8auzevmH5Y0A==$,Not Voted,For
$chacha20_poly1305_aead$X2AjqkHcto9qXpgM$WDJBanFrSGN0bzlxWHBnTQ==$5vTWVjHqwTmDixtMd2DjLcKdA0MTKBhWQRpVFg==$OsslM4NTxQoMD8qukvyioA==$,Not Voted,Decoy
$chacha20_poly1305_aead$1Hjm/gnVTm9WC7XO$MUhqbS9nblZUbTlXQzdYTw==$qti8zDLQ3KsNAx7ngg688utkcAYEaY8ZWX3nTQ==$5/v3dOLfsM1JWvSv02XWqA==$,Not Voted,For
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$D3ge7r96cTE3bRpN$RDNnZTdyOTZjVEUzYlJwTg==$Vf/VnKzVI5UNDrp6JiB0eQW85FNq4JZxqxqIiQ==$Mh/cbryRunouI5Wj92DO+A==$,Not Voted,Against
$chacha20_poly1305_aead$p/m0IP/UcQ8E6ybA$cC9tMElQL1VjUThFNnliQQ==$27a3ZkjQKICQe1bS0V/vsE52Sd+yw1ImzM1Ynw==$W22UrHpZgt7KJ6mMPufmGQ==$,Voted,Against
$chacha20_poly1305_aead$jpSi/VYSSCn71HMI$anBTaS9WWVNTQ243MUhNSQ==$XQ5wJyo3xck9rO14/PRagTWApz8PDEnp1EEfcg==$C98W1Ou61CSLQ92dcYWcOw==$,Not Voted,For
$chacha20_poly1305_aead$rPlWBRTpplYNbpLt$clBsV0JSVHBwbFlOYnBMdA==$v2CS8W094NQKsPap1HKi6QSJE7gc3MHC4+iYqg==$UZ6t6pe3aYG5OSS8PXaBRA==$,Not Voted,Against
$chacha20_poly1305_aead$arYOmYXJw/7SaNcT$YXJZT21ZWEp3LzdTYU5jVA==$Q9L5awckEcsmksVMlhBLJeUfmyUqIYEyDAiknQ==$P/HWMj4A7CopG4dI8B/Ptw==$,Not Voted,Decoy
987: 96915-66639-73668-71886,Not Voted,Against
476: 99048-48170-34238-91181,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$h70J5BGOIKzenn1f$aDcwSjVCR09JS3plbm4xZg==$mdvDYYBB0VQKKuAjv3I01SHDgmctRld3dRbqmQ==$5090tZRH7yFUVJWq2bE72Q==$,Not Voted,For
$chacha20_poly1305_aead$pxZdcsgHdYEPuArI$cHhaZGNzZ0hkWUVQdUFySQ==$/RhnoDm9D7B/ZegSy00nC1Fxcb0dqKb/b0shQA==$huc+0nkTIiueTk+KtmwysQ==$,Not Voted,Against
$chacha20_poly1305_aead$+mGixf3v0jLwxtey$K21HaXhmM3Ywakx3eHRleQ==$VFvJVDsXNM/f6X1qf+q9LCmARIV8lZic/y9rug==$+f4PIhcDe/iOYDnX9d5gWw==$,Not Voted,Against
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$3TKVhrJ7G+RE9uOJ$M1RLVmhySjdHK1JFOXVPSg==$cxqklI1Ua2NCMDx1ywmaEz/Ov8ypp3N59McVOQ==$Fv63ZkRdXlk+MyILyNH8nw==$,Not Voted,Decoy
$chacha20_poly1305_aead$dZCHf0kNaCAfZYav$ZFpDSGYwa05hQ0FmWllhdg==$xHB28vdc/EdGOIeWycWdJXc0bBmyR5kwaEW3Zg==$Tfv6E3oj2qcZGh64QUFZ3Q==$,Not Voted,Against
$chacha20_poly1305_aead$kzun1tET+HCOA+w/$a3p1bjF0RVQrSENPQSt3Lw==$zyYwP9SiyIZc02r6ROI6x9/J3LAzL8o31PgmQg==$6/9h3hFIW0pCSfZJiXNVag==$,Not Voted,Against
$chacha20_poly1305_aead$VjlXU7g6D8rWiE4/$VmpsWFU3ZzZEOHJXaUU0Lw==$gENRLxeljQyaEXKtgT6YjcXLChHRrS2ANGXRoQ==$f7ltSWObEI/V7qPgkshlGQ==$,Not Voted,Against
$chacha20_poly1305_aead$GvGjd3RX51DP09Wl$R3ZHamQzUlg1MURQMDlXbA==$hG2gMLLuiIcQQxa19aWBcZE39MxpITASxoKSpQ==$QzsTpBDmHThQutWrWLzX1Q==$,Not Voted,Against
$chacha20_poly1305_aead$8+jW2jRR68bZnBvE$OCtqVzJqUlI2OGJabkJ2RQ==$tYt440xZehKG29+BULKh+/vBmzJBzwfKk9wnTA==$oG5EKAopUJ6MVyx4YJxpRA==$,Not Voted,For
$chacha20_poly1305_aead$I+qPMxRwTFayMLfe$SStxUE14UndURmF5TUxmZQ==$QcYfa9dHCI/K2b4hktSO4rvIEFoxJqj5g7fS+w==$Vw4K4ZAnI1vs38FYCjFzVA==$,Not Voted,For
$chacha20_poly1305_aead$x6C+rLxQ7OTYhaQx$eDZDK3JMeFE3T1RZaGFReA==$Cga8TJr0QuVEXq8bK6giia9G6Wjf+Qbxgwn6cQ==$nJukKe/KEvoeYZxhW1Q6hA==$,Not Voted,Against
$chacha20_poly1305_aead$rqvJyjl1Rk9SczXJ$cnF2SnlqbDFSazlTY3pYSg==$fY6JVFVeIdSLQVvE27mNwitHmdMi1TqnPwnFnQ==$0aZnC+qF+/3j1d/W1crUfw==$,Not Voted,For
$chacha20_poly1305_aead$IXwmwyYaRKmD08aC$SVh3bXd5WWFSS21EMDhhQw==$mxx3tUeAMr3KGrYI9bcFrgMmYgUAuQ71XYsCtQ==$SsdKwuZvTmewjHQr2ZDcJA==$,Not Voted,Against
$chacha20_poly1305_aead$C0YkIDnLisCGFf5H$QzBZa0lEbkxpc0NHRmY1SA==$ApVPV5ldUoRPpQ195RNtaD+gMt84ABQHmTih7g==$gwM0UQOt0W/bz7a5ifejkw==$,Not Voted,Decoy
$chacha20_poly1305_aead$JnqprrXbP4E7nYRn$Sm5xcHJyWGJQNEU3bllSbg==$u9qU2yYWBypnWybeHcoCXEokIIAUO+UyzC/kfA==$+3f4S3S8WOgnOoUFeR8KyA==$,Not Voted,Against
$chacha20_poly1305_aead$HqZ1ZX17UxWiXGhm$SHFaMVpYMTdVeFdpWEdobQ==$a2NfnWfh44sIoC6S7HCHusZWzMvsXj//oHSkNg==$Y4zEqZ4nurpnPj9A7CM0mg==$,Not Voted,For
$chacha20_poly1305_aead$Dh4mxhVGW7ov+dA0$RGg0bXhoVkdXN292K2RBMA==$ZBl3K6CT9i9bGCq/a8lo5KfvTCw7IrOxzXB3IA==$pVlehX5i2Tc6Pu2sMuTXXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$umPOPPnjhaG/YVT5$dW1QT1BQbmpoYUcvWVZUNQ==$mSl4C3mo0xmKyM92SUAaSk2g9LoiKmYWknFPFw==$oDZZyJZpRkbKRwoIPTXcqA==$,Not Voted,Against
$chacha20_poly1305_aead$Me1lSxhSV5XieI6p$TWUxbFN4aFNWNVhpZUk2cA==$kpsOI6D9Ovrl2bg0OsLTBZ0uuMwb6njfE87CyQ==$i7HuefX1v4A+uLU86wGFAQ==$,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$1ZHSnzIMnZg9Gr7A$MVpIU256SU1uWmc5R3I3QQ==$q+W4AZR7T+PWt4ZSyngb5jM5i7zEJJWU9i00NQ==$fEISI3+oqeVQMs3SfxJxNw==$,Not Voted,Against
$chacha20_poly1305_aead$TB3HV+AWpLauqu8F$VEIzSFYrQVdwTGF1cXU4Rg==$LVC75YYUrOh+AhM8dbg15LV+ICIgd8S4BUhBog==$3lOApXQb7XlEVLpuJzcElw==$,Not Voted,For
$chacha20_poly1305_aead$DmhIWE1y/1ZWZioT$RG1oSVdFMXkvMVpXWmlvVA==$2wA5NcM5KTBqI6sN4bMMA0AQ03M4gdQNShgJMQ==$1fMD7bB4zd4oisdeDGqusw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Rt4uAZvEV5k9P9mi$UnQ0dUFadkVWNWs5UDltaQ==$QWKR1CwsDqux0wg6h2FUF/+D+dQCJ6X8DkW+9A==$CSW2BZTFVJophBsMRjfLOg==$,Not Voted,For
$chacha20_poly1305_aead$5gyk+irhdyF1NXIS$NWd5aytpcmhkeUYxTlhJUw==$8RB6WquqAXLfQB7Jvyygp+z3EdOlWP3Wo8dcrg==$OzBMAc03EM2qV40+0lP+vQ==$,Not Voted,Against
$chacha20_poly1305_aead$BiF+MBjzr8lt1Xjy$QmlGK01CanpyOGx0MVhqeQ==$yjkxpgn2Eet6n5XXIKmEqSKVRucBEjo8/pQ5PA==$Ak7l3lUlAnO0hDeTVvTtRA==$,Not Voted,Against
$chacha20_poly1305_aead$b2eA6AiLGWygT+5H$YjJlQTZBaUxHV3lnVCs1SA==$Oodd1mjyxjXGLgHWAKtN7+V/1WDG8N95wD6VuQ==$1ndxoewvvQNJKhJ2+OyszA==$,Not Voted,For
$chacha20_poly1305_aead$q/t4ih4HYozoHdnO$cS90NGloNEhZb3pvSGRuTw==$FmTR1B9B1IfFEt9Iw9miwOWquQc4BAGHpmXHtA==$Nonw6VFRoSBb9B46JSEZ+Q==$,Not Voted,Against
$chacha20_poly1305_aead$WKe9+TSfuZnm/mSk$V0tlOStUU2Z1Wm5tL21Taw==$nxKb4kqnxnvE0H0Y+gEnZyZN+ihPJRW+qfRPJQ==$cOX9zyj1tXg1C43wtHz7Zw==$,Not Voted,Decoy
999: 40457-79004-15545-47955,Not Voted,For
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$I6xAG7snYZCUXtL/$STZ4QUc3c25ZWkNVWHRMLw==$4psT2Nr0vC363WbomqE/EWbpnkh7or9+OLmzYw==$kxVqx/jhXSXCB9BCoyF5WQ==$,Not Voted,For
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$yks6tNK1mxzWDvEG$eWtzNnROSzFteHpXRHZFRw==$4oVo1IqdxNf/zqEhGKIyIqWlQ848es+OWbC8Ew==$7S+YSfGavPr2Gtq+k4Kljw==$,Not Voted,For
$chacha20_poly1305_aead$lnUVOyqw+ovxabBQ$bG5VVk95cXcrb3Z4YWJCUQ==$Wd02adoYRapnVH5B8vEYcijV2fYYsnjc5HpGOQ==$pRw8dp+BOFNFjNxJ1xcfNg==$,Not Voted,Against
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$VHvUpMvDIWvhfahi$Vkh2VXBNdkRJV3ZoZmFoaQ==$2ai1thq49HyWcmYAVN3i4zMT7ZQtFtpaBFrqTQ==$VTgy/bN/iei8ACLKNEqDsw==$,Not Voted,Against
$chacha20_poly1305_aead$sla5FqTdQPooDnhE$c2xhNUZxVGRRUG9vRG5oRQ==$aL5mV8W114FWFZSNiZtzQEtjYVA4fQUsCWyRYg==$+PvI/PIAR5ulFHoYfXlLBg==$,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$rgaH/u+7d6SntxvQ$cmdhSC91KzdkNlNudHh2UQ==$eS4Xo7VKkSpueSXX4XFQ+THTeVy+CfNYOqQ/OA==$2SjP/c6M/LIIIwdMAfFT8w==$,Not Voted,For
$chacha20_poly1305_aead$Gk5SxedbRBUk6AL8$R2s1U3hlZGJSQlVrNkFMOA==$HAj9knKSyNKGAFE6Cx5RsCjiRGWkc4eBUEIEog==$jMhv41aVCIrtCASe5me1Ow==$,Not Voted,For
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$dRRhd6IMBweaNiru$ZFJSaGQ2SU1Cd2VhTmlydQ==$MEcLapbohYylSmUz7DbRprR7TjYYsb4pJDBHMQ==$sd2qAnk8F838i3ic1EiGvQ==$,Not Voted,Against
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$kwQNjaCvmvK0vewb$a3dRTmphQ3ZtdkswdmV3Yg==$GCYUrMdJbVgMxNmcc3IXrIlY+37xabb0ZpKbAA==$3+mCUpBaipppd3Nx/JR00g==$,Not Voted,Against
$chacha20_poly1305_aead$w3ChW9XFpzEVEmct$dzNDaFc5WEZwekVWRW1jdA==$RCC/SEu6frmsuxPzm3xoT3FGdSTx5I8zk0UU2w==$M4MVp2kbmJ/MRIkZUETJxA==$,Not Voted,Against
$chacha20_poly1305_aead$aO0j6oOpIg4aWgcY$YU8wajZvT3BJZzRhV2djWQ==$0EOqnUwE4LwKag1e/NBgyMAj9auVh49xLxfTBw==$Xe0eRa8pxF/nbXLMBnnOBQ==$,Not Voted,Against
$chacha20_poly1305_aead$gsyM+tiU7bdaEKoY$Z3N5TSt0aVU3YmRhRUtvWQ==$1rDZhO65rjbo8ofRP17N1mScdlwwWa19SBSyWg==$kUS/64Uxwqd9jTpY9f1qvw==$,Not Voted,Against
$chacha20_poly1305_aead$F/XVL0rhIzW7ZCZt$Ri9YVkwwcmhJelc3WkNadA==$TTuof1ER+RbpcqyWEVkmtUGdUxuyXqcaKNoqPw==$G2vvuYj208L/mLZmhlKigQ==$,Not Voted,For
$chacha20_poly1305_aead$BEM3a3aUv0ANR+zm$QkVNM2EzYVV2MEFOUit6bQ==$q7pgdCBwGoNSDLlgdAo25c9DbMpmHAUjY9D+rA==$OPpN5AmVDTlEgu6hRaGXsw==$,Not Voted,Against
$chacha20_poly1305_aead$l37koPT+n2S3ZQLc$bDM3a29QVCtuMlMzWlFMYw==$Xf+3fMthKpOkXlThthfDzYiMuCUI4IfTbe6CrA==$MX2Se27ZFi2wQB4HCi1p2w==$,Not Voted,Against
$chacha20_poly1305_aead$bnLji9iYXkMcPmwh$Ym5Mamk5aVlYa01jUG13aA==$W8/rJbyW+kMcpSuamIu7qm0IZJDfAbvEQtdUOg==$ICwlNm1rnDHs2E6nYF8oCg==$,Not Voted,For
$chacha20_poly1305_aead$0nnJykODk4HRyChb$MG5uSnlrT0RrNEhSeUNoYg==$zDtO/9Ju7OXa/ABDsSuJGKew/ssAa+JhjlPH5Q==$Y1DO4WjAI84Sr3ue3juGjA==$,Not Voted,Against
$chacha20_poly1305_aead$xg89J5qsSLY4MvWN$eGc4OUo1cXNTTFk0TXZXTg==$44nZEVfhIkqmgaIwqNQIxGAyEINYHNyr65j0Lg==$z7cAWUp0vGBOfGElX2/jWQ==$,Not Voted,For
$chacha20_poly1305_aead$RSkTPp2/g09mivu3$UlNrVFBwMi9nMDltaXZ1Mw==$SOQ3pvoNnenrp2KJdGKFandBLQtIuKNdt/QRLw==$aKGIPD5KpP4Gr1Z7ioRY5Q==$,Not Voted,Against
$chacha20_poly1305_aead$gOY8fo3rXb1aV19f$Z09ZOGZvM3JYYjFhVjE5Zg==$fB2jWWJUdxeuCHCAK3dgQ/A3Q+fod9kEii5wuA==$l6Sj6niq24imjxEWnq87hg==$,Not Voted,For
$chacha20_poly1305_aead$M3aMR8C5qlCOB3Gk$TTNhTVI4QzVxbENPQjNHaw==$2Y85jwNtbsLyr0L99R5dfsOdkGxsWOWP60a/3Q==$i6m8KKljHS5voY52/xf6TA==$,Not Voted,For
$chacha20_poly1305_aead$wumdcxEmgupXCkBV$d3VtZGN4RW1ndXBYQ2tCVg==$f1/yFOMgKzXdZOq8XMXjOMvBDr9oc6ogJ/W6dg==$FPUQHKK3M1vO/ZKAfVYslg==$,Not Voted,Decoy
$chacha20_poly1305_aead$A1zFkGBQ0ltZswag$QTF6RmtHQlEwbHRac3dhZw==$6YMuOvApaQ2qir6nXRNuZrN/4QHqOumxz7ELVw==$VMKo0d/3/t9LACrEuAORdg==$,Not Voted,Decoy
$chacha20_poly1305_aead$uQ/KKgftKDenIyIw$dVEvS0tnZnRLRGVuSXlJdw==$W55ErRoB3Aphu/FMAUngo+DbAv50Dm/xsgV/2Q==$inLtWSy9y9DohIf5QdfPWQ==$,Not Voted,For
$chacha20_poly1305_aead$ZFZN69TcvPxIwima$WkZaTjY5VGN2UHhJd2ltYQ==$i8C61WzD0EKpv10vl1xg6NtG7sxLvXCoEThD2w==$mKpcOVs4wIrcRD8ABhLXqw==$,Not Voted,Against
$chacha20_poly1305_aead$pyN+n2UwAQ685nn6$cHlOK24yVXdBUTY4NW5uNg==$xF3GtpQps0weCcIjDB1f9Gzw96XAw/Nhvk+zTg==$iDjC5XUN27avMtPiIEtxGQ==$,Not Voted,Decoy
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$UpYJo2u3PoRYC1KS$VXBZSm8ydTNQb1JZQzFLUw==$LtM+Wwc/qo/76ShSeAWZII6DhHcEcdZc2SNHnA==$8RvQnRHIwCwBkVe85s/TWA==$,Not Voted,Against
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$uaI1BHuEfj1dnNIh$dWFJMUJIdUVmajFkbk5JaA==$8MMY0+UGnWZTNjZZnAaYYspV0VKp+/qO3RqBuw==$+FNKolqvrWuy3bjokcZb0g==$,Not Voted,Against
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$vm4X5xggbvqDT9jh$dm00WDV4Z2didnFEVDlqaA==$HEqrEaLVbW36xUB9kHpKRRFZHSbuI6TJoir2ZA==$pTZoZ5tAnPlUGfrY0Uk7Sw==$,Not Voted,Against
$chacha20_poly1305_aead$dFpMmuiwMQ2S70i0$ZEZwTW11aXdNUTJTNzBpMA==$Oo95Bx/B5eVX1lKrs3qZhASMspbjLPlscv3w/A==$i5apN8iWVJ/lFlyCRlRkuw==$,Not Voted,Against
$chacha20_poly1305_aead$0ms3oVdFEnrAzQAf$MG1zM29WZEZFbnJBelFBZg==$4z1Ir89lrEsJ7Y9b67n1oT+t9gSda7ouI1jpIg==$aoy1HeiRK0YVBK9nyjlpXw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ccK6yLaa56Tw/9Qh$Y2NLNnlMYWE1NlR3LzlRaA==$Wk61ZjX60vJPEIGrjLUZzbZUHFcbyP8CnlOVCA==$Vc3NLVv5lAa2+S24okPZUw==$,Not Voted,For
$chacha20_poly1305_aead$s0EmJco9DaEPgux0$czBFbUpjbzlEYUVQZ3V4MA==$8kff6BZtxkDwhn0c6Uh/MPqU5u5DBRYRbceMCw==$A2FpwYPw6VmLDnrrZoQTZg==$,Not Voted,For
$chacha20_poly1305_aead$TUJCqJIltLUYfp+v$VFVKQ3FKSWx0TFVZZnArdg==$EnRFlEX3Ei1ToOmZ/fycZ/lc+WOky3PbvGTVHg==$I4c+mymaDd2iaE6ycFFWcg==$,Not Voted,Against
$chacha20_poly1305_aead$n6YafNG8FfsYpKew$bjZZYWZORzhGZnNZcEtldw==$7UCbudYkvuofFYvAD3jY/+0FvFh6d1tD4/FNnQ==$M82GWFWYqsk4FE5CaBKTug==$,Not Voted,Against
$chacha20_poly1305_aead$WDQAK+T0uw0r9q/Q$V0RRQUsrVDB1dzByOXEvUQ==$SWx47ClR+7YZmS2zK0WrhKmJZS/F5gfvAapYRA==$1jou2FBC5dSHdVgOGyg2WQ==$,Not Voted,Against
$chacha20_poly1305_aead$jkg0kueMjQ3Qc4Ax$amtnMGt1ZU1qUTNRYzRBeA==$nXhNldGMKGs8+wli+JYaDD13KZzbiQfLvFuGNA==$q6+oqHejueqRhA1hzLrXXg==$,Not Voted,Against
$chacha20_poly1305_aead$HH1MV2BmUtJaNYb6$SEgxTVYyQm1VdEphTlliNg==$R6zK9KZFEeinJnMRgIjQKN73ZzyjiY1L4ptxgg==$0VrtQsxh/IzWxoAbOVY2dQ==$,Not Voted,For
$chacha20_poly1305_aead$j3RpO9bFIUt+0XZ0$ajNScE85YkZJVXQrMFhaMA==$KsFgTz4D4b0O+iQ3PSx7ko+1SrKUAkXe/xZ7kw==$g2o/eame++AQKu33qOukow==$,Not Voted,For
$chacha20_poly1305_aead$HUkohefDokk4U6L6$SFVrb2hlZkRva2s0VTZMNg==$RiTObFK18h4vFpwGzF4/kguL6JCltwQYYseqWg==$ztb4jFJnUXKPANzA6+2pOA==$,Not Voted,Against
$chacha20_poly1305_aead$/IUlxadFe20OGME8$L0lVbHhhZEZlMjBPR01FOA==$/Y+CkpJWg9aWBTBh+nUSBrA04l7eMVwgGmiFzw==$YjaO55Q00atGX2xMzzFXEw==$,Not Voted,Against
$chacha20_poly1305_aead$gZ7/JioDc5dh/Jzo$Z1o3L0ppb0RjNWRoL0p6bw==$xqMcBbCYfdNQ1P3XS2gSH696THFg1n9o0EQWlg==$ChYNGGDKGBELM4R60EQHcg==$,Not Voted,Decoy
$chacha20_poly1305_aead$+UkpTPyYL23gMfiX$K1VrcFRQeVlMMjNnTWZpWA==$kk0LxuCy7lzoiTwhzomy0duLne1Danv3DW1/fQ==$tJte/gyiPl8fQIHmNYWCjg==$,Not Voted,For
$chacha20_poly1305_aead$1WhaAM2Y9yE1qi8+$MVdoYUFNMlk5eUUxcWk4Kw==$Det4ZIpDEIRDbSHkag2OjeV5FsOKN6VowkyuYQ==$/ZnDy0JIoS/1H3+MF3tP1w==$,Not Voted,For
$chacha20_poly1305_aead$A85vhJo9ezbRNKrY$QTg1dmhKbzllemJSTktyWQ==$urGU71+TpyTnf9d/BzULHfiGAbuC3FZOI+hUkA==$jULHxcAEW03fDWpp6pyJpw==$,Not Voted,Against
$chacha20_poly1305_aead$oIBQdJiWBt1JGsVj$b0lCUWRKaVdCdDFKR3NWag==$l8vcUSepsudpxu+BDJenYlfZfbszHkIByNUbGQ==$QHUD01nXXbiVURMXGpSrfw==$,Not Voted,For
$chacha20_poly1305_aead$W2c2TWOI2GdUIjWG$VzJjMlRXT0kyR2RVSWpXRw==$21Q7Hlpc9YEd6oLWxKfKv5P75/a8OC8Nt01tKQ==$67Fv3Pf45C5JZrGBlEspTA==$,Not Voted,For
$chacha20_poly1305_aead$Gr3ii9Lfnu3P+0iq$R3IzaWk5TGZudTNQKzBpcQ==$d7imdBCxCQlUfULC8tVDilXkOCVzq/NfC69hgg==$7BgzsVuKa4Ss5cqDTNotog==$,Not Voted,Against
$chacha20_poly1305_aead$R0ZBlXgH5CdSxhJT$UjBaQmxYZ0g1Q2RTeGhKVA==$FS6wFuWDLTzU+FPh7x4e8qBcvaJVPw5bv87crQ==$bkNqzzCCIMSceXAHDIkM4w==$,Not Voted,For
452: 72614-68493-16841-62976,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$1IikpHLmokhzMR8+$MUlpa3BITG1va2h6TVI4Kw==$BJ3ERiXvsGWEySTFvsvlZU6bZNrb5fn2LfUuXw==$iZSksJEkHOwnon6ZcWM/bA==$,Not Voted,For
$chacha20_poly1305_aead$POlfZAU2tzhIlga2$UE9sZlpBVTJ0emhJbGdhMg==$uArTZj9ywW5hv0PP/BqHzbjE5hnotDBKGgMmfA==$1FCEFTBbqHChaQ7hEE1vWw==$,Not Voted,Against
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$+qpgViLXUuN1aqYK$K3FwZ1ZpTFhVdU4xYXFZSw==$PCQysNJOD0FUy/G9K0AZmeSzLM0dzend1Iu8Ng==$Oh8jChj+hetBbHjaAg41Cg==$,Not Voted,For
410: 83180-96654-39503-57594,Not Voted,For
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$fPG5JbItGm9luUq5$ZlBHNUpiSXRHbTlsdVVxNQ==$rV2aQ4jY4UNIyTjLgkJa7Cyp6nYomGp2HYrISA==$AOHDhYDQTnhGtFaM5Bknxg==$,Not Voted,Against
$chacha20_poly1305_aead$IjO9lkqOHvKfb/St$SWpPOWxrcU9IdktmYi9TdA==$SukzNiteWKZw0OXseFGKO+dWAca/TQGtKzk9fw==$9rdiZtTPvM5emLDXQK23rw==$,Not Voted,For
$chacha20_poly1305_aead$TG1pCWaco7436j5U$VEcxcENXYWNvNzQzNmo1VQ==$PvG35mIoSVEKs0prV+muf0VWzmEALfua3X4jcQ==$fkrVyycKa0Rj1/N09Kck1w==$,Not Voted,For
$chacha20_poly1305_aead$ppxR3o2K8SsjcXd0$cHB4UjNvMks4U3NqY1hkMA==$tKUGuiO+jT4n06sjnUMNFlLIYFzckxLIIET7+g==$isEeXWm4Vk206owSpkJbOA==$,Not Voted,For
