col1,col2,col3
,,Hw1cA/Mb8JC9qMQyRBVNnm6FLXPLS8mSA5RZzSpSnic=
,,3FFe21xoXiMOevpMIahE6eFcyiUOXPVT4O93/JnEraY=
,,t0xUTn5XjLfOSgkSKpaykAj8znXMLWuzxCEnw/hiS0w=
nVszumhIgrfFsvDiafRHB33raboA17q9/FUOlgPyJWI=,,q34MkCURvk89m903/TAh4x5Kiw505M/hjsJ3uqJE6R8=
,,LZZNeWh5C+1j226VAVHVYwUWtbx+1qcy4DBmx9W8NIA=
,,A1hNPB0qb7wI0AQAVDH3n4ukWtx1KIMLceikpjJP8ig=
,,onlDRxV7hpCY45db5f/SEcir6fsxlDYcGrEt9CzOFmQ=
,,1dL5KGYUK1qBe6wBR8t6K8+F1F0VvYJQQALN5XF0zDs=
,,HhGlCErrTM8PEovNZTRcONDnEkg3SpHsk20Qd0d7txw=
,,hm3jtEPhnlSEX6je2OMib+DdcO1abb3ss+eafvW3CMM=
,,vhMh9V9wPdO8pa9tT3gs+IGeJtxfPC7ggku7h8oqbcQ=
,,diFYQ67OcsaBQfRi+O569GvNgLRvuCDGH9CqhwGzP4g=
,,IEepgWJVEb8e9KI6xv2ojzDTr07TR49bBSQUc7VQiqg=
,,PsbaLQOTBd4UFFGh4fS7RVEO39KLyekdhGU9nqfw56U=
,,9L5Qu0CU6+GcrLJOUB0mxx9ZEt1TXhGEt7Kr41wYfOA=
YOQWEMD28Fbrw350jsYftGhFRfUFRfW8wUJVe4JZsJY=,,py4/hLMrqbGMgma8z+BxZiqFOYEoxNuWWXq/Wmt75XA=
SF4bHgpmxUlTa+Ec2BMf9dk5m0EkPjnqtSEgSi/jsNM=,,L7kiiERETmlg+1PeJ3Yvbz40yknhTSQXaMp77yva4OY=
,,BI0JfZMcdjV9A+xujKssr6WVeCGJCsFGAnd4wZu8H28=
,,MMCNzifmFyZ+9+W4nLK5WGlgiEl0yMVmE9VRWUwwYtc=
,,mt0Dbzajd02UnT22ZRUwcs6pxfuHk/8dw8iYByBaii0=
,,gHUBCXap8ZnksRCCLbY6z16ub5Zw9i6y9IE/MNV7FP0=
,,ubDUKqPIHsZ+7clAB3WXqkI+kH8Yb/2saQUGUK1pY+Q=
,,b5/es63spX11Jvrc4Zi7OU9OmrSgx+bG0g0B1qBmBP8=
,,MbA1xdhTmYQtnGYVPbzMXfEjA868C3a0aUykkBWMPVI=
,,g2i8RnvOSp1PHhTubotwcj0JAwB2//hV2qrbmzmPYuw=
,,+ZFSf6HhDuDRX/JoLeeU21pBGX3xxPQbxSdCKKs9EWY=
,,I4cfE5UHGC4onuSbYxISDE8RvbQ44VO0gKsxrkHwpi8=
,,ca2nJEDttZsgaXRmc3Yp9LDd01aTBcUzyHTcF82pztk=
,,fmFaei2HFz9zFgH+eV2WSIWLaap6WnZcimaUOu09H/k=
,,bCjHscDzaS9pdUQwqz4LH6TERJ8JCXwC9Pbpnk9mhJg=
,,ddesXbOZrOWSTeu9Kg7FQzzndBSFzpKAn39eBFHATHk=
,,AJri4PTKC+1m9gx4gLN4hrJfLPoeA5t7iW9Iyzbpf30=
,,gXBqUTGLSn2lOSMrphbzKnaQiwinz8ifCPYGfv0kM7w=
iWHpnIEUNla0267NQCz3XeEaGpe2G4XtOZDQkPxgkcI=,,BFq4ozJ/mELH2QxAaffXurwb9ZeDMeKxm2D2dT9EAfQ=
m338jxlHDyswbchy4rEHGJtWeCIKjkgm2xPkKezJ524=,,62muQL1F81GrLv9psHM3Xs+e2yWAE7SWLO0DMMffzbs=
,,Vr+TXF12G8EtgB1pLUh34XyS85PKUvJ3MAtgNlJictM=
,,FzHuyeM20ZZ6xXIQWz2K1DAp9ty6UHEw9clEghorqCg=
,,xIwNXo389Xq6bjqA7U3+gOlCrAF0vKWkxPJSwjMALQ0=
,,PNzK9+8Ap+ipjEOTPTS/yj4j21TDtHI8252j+3VUBJg=
,,Ea0iHu0KHqbP2D+U8uQ2c7lbISqSruE3X6gblKUD9WE=
,,GBLlSXJbp4B8UX1WGARXFAcBZONonZc7rJ1itxNeLhc=
,,0ACdwSWou7LF3+xsuZuDWMun+WCiuqz5NgsvYODM/V0=
,,mgP14uCSt1xCKHxKlICT4MK/IZ6fsJ+p/F9Ns0T8NTg=
,,O/J4ly58M2TA4xXWUrz5OM9eb2IaC8Nv2EALJ9mhYuE=
,,Z13ImtauUkMvYI//iZdgPnrQWGQ9H++hATyvaXi4KMM=
,,67m5Uslb+XnWqiHArZDHKVrJTm8DoryDNuefZ2xK9zU=
,,SEL+eqC7Y+HRKaUacq+Qzsv8QIevIxlOX2m3NtdBnek=
,,R1OQbtvSNTCBsopJKGpEhNYBQQ/FuVIg6IBy+Io2Fyk=
,,2kY4oc2CqYWpJG9Zvc3/zZRnXJnoL3k44CAKkfU8rTo=
,,X+Xy0V0V1sW/RpFH8IepvxawnxumBL/w1DeDyI4dzZk=
,,+f094IUF7v7+BNlPFJ5JCMbRw/WQjlMCLDTD87q9Lnk=
KZ3uZTqheoBhff2ShMYOH8L84WGps2UAaZJ+W3Nc8Us=,,UHl+PMy8XSMMt17aVXyyrbBHeoxGT08Qa1dXZpuG+ak=
,,qi/Hv8Z1SITHUQjTBaRd7VRlNwLGvVj8a+a+B7XZtgw=
,,JyALkMMvdxD/daJkpWbnHaR89ATDcGmMRf2Z+Qr0Bd0=
,,t400b+I/2OeQNPhgvQA2DR/C6LYR58ZkmAG7lfR3KI0=
,,1WpL6I70te6luQRpLZ48x0+lqpRR3oME4QpX0exz4o4=
,,5p9Pw5egaLwOl2K13hgnQqaaJeEig+b/ws9H8TMyahk=
,,atrFu5FWiC/9FzY7oX/zu+sF6WM1vTHPTSZLKygRqlc=
,,Yayvlxvlvk+V+iuyvFKHt82HVivCQ55XHEBdaQqKkOg=
DBsmu1izwN6fgN4pyPNoex8bPZMak4c7aL/gcSnIW1k=,,wsoec8ieZBUxw88rVHIzWoXIGNa/IuyRJ2j/KzKIqwY=
,,T3BiUGjuKX5sklMGr4NAxUskxXCFMmnjO/gnr52TW04=
,,fFue6OoIEve0v+TovlD5VqAIGlrorbPrpsqWu8yF+xw=
,,2yeZ2ZDt9AghU/IeXi6dsyWa2xP3ISieB1Y6MXJ/n7w=
,,f9Y8wPDWiIINFgoiLLlvpO2SBWtaABa1r30xSwsox1A=
czSMX/+sEyUsdlrtFIVKCjL5V/ehLFjAcbiMU7FRvqs=,,0Hw9yfPtAsPhk+hwL5+BBMWG2/7fsz4UkxiT3cbh+c0=
,,H6bh8Fc3N6mvFe7kxTZJ/PawaiL3l+aTeJUnCRpOnAw=
F951+gFSsGopnhW+uVKhIJluHVYstSE+vtABELo4Nsw=,,zEHs7+lvh6NgppMoXPxPPROhy9LJgJogDAjQ/Qdz2Ck=
,,ObWvQAXAtlE4gG2wJ9lkwavBFjZmw09KxWTsZdxYC4M=
,,mI9tBp2I7qR8/SSxhspmimEYgNBZCPzQqGes4t52HLw=
,,bWAtVZtZby10kdyGjuptBZ4wtUzanq5NVoRFItQypWg=
,,j4AZ4G51euCV5PN0T2nFe1G8Tl7C8K3wmLHL4wZeqmE=
,,3pPr+ehwlOL1ld/CRX3AQ+d5WWJzVLfb8e6lGkTVcLc=
,,HLaeaVawBUEv/S4g0vKZH9wY7Jm7tpa0AacLWGtW8Gg=
jVfjMfIvtecUtZ7muShAVQBMYMaAl5YvCIxl3aLj/aQ=,,rfpiqzA6QzEH2DZ//INDaP652KGYlycXSwBR5Boezdo=
,,16AdH9ug4hvFyYmvGpNUvAFGuVSTHJxSS2R5z4p4SRQ=
QEw5zvFNvA+UCsnZxL1QYToiURQNbB3zgZhyF5xFX5s=,,l9vDdcC+O7kge0Nc7rI+0IWq4rldWtaZPFiMIdlpCkQ=
,,PIxeEfGP3HH8eqAbk60UIv+7dd/8kG36E/kZhel665s=
,,/iDwO0iMI0b5PRPBPsqOWuhzQESynUK/+i3i3Mwp9g4=
,,6WPyYOm9bX/2Gayr//R6XgQTZtvdf/sknPTY31UVYP0=
,,PZOaEfJVNj2XjTyb2IzA21/F9RzaIRg8RJTvimSrN6k=
,,5VZWEHoIgnDV7AQ1Mt9VDlRozW3FT/r1/Uq9D3TgTuM=
,,mP7NvduGGnAY/yty7xs7G23OqBDiLCGz5ODCuzOpsVc=
,,gO/ht2UQHtOwzHaBjHgi7nESrbHCZQn5SqNGhPPQO5Q=
,,4u6SXeLdTs9kVGGzL32mRhjS5Mb8nwkKEBUgAClubJk=
,,Kyn0rl8pdBAYPKlS00H6mBH2aR/KmWB3XUmx80cXVYM=
,,wlCNaiEbmy6FRVtlQN1I4mWAF7QGbsRoy9EBesuNS7U=
,,0qCHutUi1rNSjdqRf0ekSht0TeLvBU+PHdmiQsZXPcQ=
wB0asNr3mOrb0IWvNhv+PTaCdSVVAgzMWR/QRjjyhX8=,,p6bKKnEEoITcOLvU9pmYyhoIWQUXz6r2Wc4pBFVu8P8=
,,GEjYJKXQOsfzaMHiWFUSKHwHhgVNpZbUPmHAaPXTWfI=
,,zDSGntLo9L3/blikeRepb79sPLlu3ebIaSD+E5eaq6g=
,,NAkQo/D/mUfJUVy+HO2r6TAesQOwRG2k+/T0jNJ7tng=
,,/b+KvQDJgSMc6NcPHi+w0/hF+jvm2nKawUTsw6NEHHA=
,,wH4GKt64egGe/YcrMqIIGwIbj5PeEz4lq/8IuvfOpXQ=
,,wSqTXb06UYUcQ1iFlVxkiCicR+sfF84/Y2yJdcHru7o=
,,VKMjqKYNeoHS5XKc/H6ljF8AhpIoPuKm6b7+l4fUu7E=
CoDpAqBr7F6TyfhSxhIsVEptzPugRU/Q7h+1y1QyimE=,,FLgZK2h0mLUCFIqoOUtPf1r9ch/izcSmF+9cn3925/4=
0UDERVV77qUI1q2xlzM6v6RnHiOHngfTHz1w4+eVLSM=,,bEkUpog3RkpC8+W4sRxefWjhJU3MimHEj+OEX9YtDPc=
,,9S0/jI4SNnk6LIngWsDqqupc8tO7EYMlVswciz9V3hU=
,,daY0hrQJ2Gd8CgCqZJFseISsQeR8Dp3nMyymwfPcocs=
,,ymM+UQNldDXfB7Mn48Cu1TpZCu9Aw92pdZxDHlU/oIA=
,,Gy6Ybl9AM9XoLzyrZ/MAFRzyHD0CMtOzdD8JQZnqFrA=
,,ScY073BKj38ZIjFLc+cTQYw09c/Djt4VtlM2lBRIpo8=
,,PsWontusv9yDI+6rBg3c1Qaf2s5JC27OfulSFaulf9k=
,,1nNYhgb+8iQMRurOV3VOHqcP3EnUpdlcBP1dSEhsFN4=
,,oYu0RCnMOIJHEKARzkmH4qnbe4G1dQJvYkC4E/WEFr8=
,,6VzVqp0H3nsNx1DTP3j6g+SFPTRhdzN4hqTTZVHPPB4=
,,dELQ8b6aOmsrBfsF32h0wuUsKkywyHN43XUEpOPIyEM=
,,zDWNifrnHWoOuu4Uk+jXBhnetK8eT5SHOSUVNXtJDII=
yzeObW1PC6wLfm4SNNzZartxxhV7rx503lvL/xDoc2s=,,95FEs02sm68/EpBPulyRXmFZEjhBLfnAaqp8xLYuVc4=
,,y/TKjsqb8TXPs8b5IItOyu+JlAEbZcwgarzUjOueaho=
,,aGbhDZE3jw1OPoO9fS+DM2EXmDpUq79DENdDzyv6I8o=
,,Kw/HLEWF3sDJFFSTn2xj6zEqLxUAEJ2IpJOruCXObNQ=
lJuiELNKqovZXITaJZCK/LD1u2dzo7V5dCuMF1yFyRM=,,9VfAi3GYlhr3i1yQmvYwviDoEnjOYL4TSusWc4t9t5U=
,,KZslZvU/ROA0k3ivJXKkRVEu/9zCIk3kf+WKKwo0lV0=
,,JusDbuOk1a3GP4WaO0Sp/b4uLkNqRkr3gZi9OyPZ01Y=
,,zMDLN3r26UUERgIHvI+hVhvmVXkNGxQa4V7iyMJF2eM=
,,x5V3uFaAoKepXpHxkDDja+lJmegIPOVjsJZV3fPvBNM=
,,I+1ymiGdi+7G85riOoyhC04zXgSshckoH/XmZGxZY/8=
,,Up8nB4MKF8GL1Lphzb79Oedow0N3wNxJl8bxHBlK+iU=
QC3uQ7cALZ/MNPM5oB2B8tQb8Bba32eIhmaXR0X6sOM=,,ZiKO/0G0WYRTuLWMZ15oEiMCkWXKnz/wBcSZI+8vrYA=
4weRoI7lMjCT0vxuzYhTy0wuX5DVmo+ocO3NAQwlPWk=,,Rh1VBh1nswyM+ZCnoDcHfXLeg00+o7JrMVWCr7v4Kxg=
,,8ZwT3iiIcLizKdS0QYYAuvwOjk/eDom0yaF2akjI4ZI=
,,qeWbi/yy05UebdZUPy9RuMZomEpsSdS4uPmN9qR5gZI=
,,GguT3P81CL4zg3p0gmFWzlEhmkVF2dKNwPYqBZJLdZg=
,,J9uiQ5XMK/gh6gJrDtLOGCj8vLMpQfre+ZkLVbFHlWg=
o9/NXYhwwNz8gpqeaSAzUcdCialsSVKpX/zEs7mCN5c=,,vf3MSRKOm1qzhVp3rmndmpPYSJ+xXfJSQ18IDLSaEiE=
t8N8W+IQV85jrLzphUQauXWzAftQVoyIcjydilMH7uY=,,gJNT8AMX/Cdly3URWhZUyktNpffki3692Sc6ffH2/p4=
,,qyhaLUpvhl0cICiFs7ifRbBP1ejDLQHZDV7HziVOK8c=
,,Zc86pWu5T1/u/P0I37IeBIlwFUSZ+cPvVBegZ1eSano=
,,uHYxl6GjXjEOw11bNmugkZ/m/a77d0kikw/dbYHnT3Y=
,,St+97PbEM7jG96+C3rs3pdIXr6SYXq74ltIK9qT+qIc=
,,1T7xwaOaBwzIdKAjKZKsR9alPpweK1k+iT8bTnHGiH0=
,,QXV2KIpyS34S8zr7pA3RA88u5YikdY3QZLWX5c/dwh4=
,,qc6qLxoGN+1NG4JbZfZRXi5jdqHi9ww4f92DBqauEqI=
fKDjU8VdyW4QW4upC/2lca5BdMAN0MBMT6HNKOmXUVE=,,A4Kxo2g4qVOSi0nAWAhpEMWtRS5OQZad+PD65C0xV68=
,,DBUAPJtf5e3dWHqVv9xfSKc7CM/DhBe6im+DZh058pI=
,,EF54IM4KRzENJZD8nDm9iofPOEWB9QgqHcKkpthJm54=
,,ybxyeQHfE60LjXwnFlWO3tJ7fyYTVgy2YBSJY63OX9Q=
,,ykTfBHUbSvV42//ta4tDPQU2pYmTlWuv4AV+uaxe000=
NEYGWdLYVdZbXI6l/YcPgG8M3HY/6Y70ZlCr25qIkCw=,,RCHKSqo3COV8BKfeAxNVoOokfjrcaNUuvGjBs1cI+b8=
,,ogj3RBPUqYE9ia/sSm1YWhQXht3ohBfYl8DgnOFpS04=
,,culGz4P2kPxzX9DQwc/DEDwd+m0fyZW+Qceu+ldb7iU=
,,YqRSFsIWVjQkjBMQi1nRwtHf6LjL1ELvuiJL+WjO6es=
,,VMvgudK1yQ9lcYHx4BvIqrzteSyt6CTnLaLM7LxaB0Y=
,,a0Uk11kv9if9rXGFhGa972KoEItA8jmMpjFHLoJ9jVs=
,,1jxJan0VGD3ehCCRh+niH73dYMRnOVWpMQgmfM0aWRc=
,,eHZ7XewL0PlCXVhtaLVc+ybeR34bicbaXulrWkHPVao=
,,+TimtMLx9lc76KgFKliUsmbQdI+LEZUdUnwdmBGWEK0=
,,GDaxNRSJvnbPjCAjeJ/TT4LHEF8DkVYLVr/RvQXGuR8=
,,v7eJ9xa9CzCdr4faoERZ3Kl/hKe4IWVTDIZ2mZmuSY0=
,,L3L5JuPxL9+gmfpHVeGhjiEmqNJqxpAbhL9sgQ4gRHk=
,,J2Uy1I3dHWlCst6whMUPpE9/cWBXJLLq84RIQxceXH0=
,,rbO/ahjr7WFNgj/21Ggx7folB7HHzD8cWeGGPvyx3J8=
,,J4eowpTh5QI1fOaxvY3gYyBnxpoZLkEX+pnKBOsUqko=
,,OpQDNdrOko5QK90Ju4G7XX42bdS9TapU91FLi2QFB08=
,,rzTEbUQba5o/0JAdWKz3BUfpCZLyMbButBL0Rb2ONNI=
,,+t6kIcPhJ8uGPEg6F6rp9QtjQyr1gkMYM+LCmEpYD3E=
,,m3phMa8VNTN1RpcPpuby3Na8BgqBnVzAktG77gprjqg=
,,ZYu7/fdt59cgyTClsjgo2CfN95fZEKEGeX+d+v4OWec=
,,5c+AWxBuuO00MpSC3lhyg1IxbUFx7PsudqGiu0IOVho=
,,LPVYhRbe7behXTY1Lm7Mop3sg8BmIcB26Wa8oQkY2m4=
,,V9t/Cc4/kps+fE/uZT9MMrl5Vt2AOScEYXSXWeJlrmc=
,,Nxci+TDUSDEpnM/31k1st7fUloVRf6PZY6SebyAHbq0=
,,nouOCZnHK0HHf/sZtTo7bBLlXiSXvBYlmpQFn6GovRw=
SwXIvL0o1+skVKvZMglYe5fNqYPV3XIhS9WCFi1tK6w=,,krnqjfRIROCroo/xdblG9AVgTwJW3uDLx1Hyp+dM0cM=
,,4RIDrZP7nDzqWw7y+omQyE/dncR0MCcJedRuq98ckcU=
X3VnWJqOWCrHOT3hKSdynsEsXlIq7bA4QmMhWKY3xoY=,,QAd/ukpyUEz8EMbzrzJequ9zyNM9XpuBzRuskjJvSGU=
,,TDIY2eP8txPglUDksoZj/9sKf+CTK9A3+ab/vqvqnbE=
,,TsrzYudRbp9TVyWu32RUnKBSK2w6WYVkEyL2GhZh/SI=
,,XS//K0XcVjumrGQqHyDwSCOTNeZWT8BnoQUfTkroECk=
,,vrV3z3MSR7CYPKmfIAnGwFgKJsUC3FsHtumsFJ9AS9o=
,,mQvueoPwieiuVJMN/GCv8subRRzC3h+McLjMe6oti2I=
,,9uDvoEyhFg6wBQZbrSsdmH+dlUQCFTc1dRDQuB9qFXo=
zCwJvRHPxgGZ9x/2ZYttSk31+hRRpq1TZz8PdokyESQ=,,9GFX5FdaWXq8hgYpKCOo3zwGyloMYkDQTIDCl8qXbrc=
,,o2v7644MPT+W7F08UVsOW4Qt2p2fESWxyKgEMvSER00=
,,+CRG8RMJLzDXh3RHOTyn7CHCsvxuAaKSGj2F6apxRDc=
,,FEeFvnJrcPrBaFsMPsiaYT56YGGaA8tzMjsdeEvUVCg=
,,n2a69VdS17uz74CAs1nz5fn7J0FZi3uBqfs7aNHgXug=
,,wCmq13EKK7Zs5PR2baBAbm9plyj/C7RubO8bvDOWr4E=
,,KvU52lz8q3qAQl2ipPboVfG+QpBu77opE+YccGXMfRk=
,,pkTPbKmlsln9jdO/Dv9BbAQISe77kxqArZ43GZ6RJho=
,,3ROmtiQuJPNuX+ZPiwe4DjBzp3jRJI0MM10y6hR5bzI=
BKVPDQNPCsTxL24R9R+h+YjpO096AQkD1XQ0Tx/ewHY=,,b6LUUgh/yq83iBvP0zhkCR0NOfMwOVlLYup/sHrZk0g=
,,BKtk9wDPICs9o625qDwpg8XM1Gnh0dFN7eglnUo22AI=
,,vHhr7cQFUs4JFj3Kjugke1JSNzO7HcfiseQdpaUtFMQ=
,,55LjyOyY4lU6cY+hj65/9HdMMsCa99H8SEGfyJXZzZM=
,,n2GU4QR/xRiHndTTi/Ln4oOewE8NBoRzAeQqj48tK4Y=
,,BHMezaO8t9Tm0Vh/ltvFJDQvv+iiYt8/GI9k3w615Fg=
,,4xrnP37d9nwXbgAKdfS0gn33Jp+EKkanGUyRCfZWEbo=
,,F85kpOWTL0s97OGx7PDYzHcqE2ZgJcD39cVGNB0+gGg=
,,zz91vxx06Iz2lVcq8ETNPy280MpKU452uKJftySfa6I=
,,TSWbELbcF4wJAt8wdIkjWe3ui+vqIXBhYxX0i7ua1D4=
,,o8F+YjoT6D8o6BGR0FW9qMeaSJI9HGPnDkvCKY0pM4I=
,,V//tmLx28sQBzu/8cQ2GZ37UydFCLCmRYMQi7U1pu6M=
,,nod1Adj90e1dkxOQifse3Cqwi78sJbbCb0jwokzR9CQ=
,,zrJreAi2IhiH8RVQLL28SQ/h877JsRMDpCPaFp9qDwc=
,,+bxpX4LoF0QgHl6oSQWAZs4YMF+P48Bn1hQOKB+oG38=
,,VEZIStD5zLVvKDHb/fq/h0fq84q7sRwcWE2gDuMiSFQ=
,,ozkJJlHl5EfvIjP8jhq+uz7JCMFtSSzDttZIp0ASDHI=
,,HmQsmDDT8X9Z0Nhkg8lnYYtUHsbtTcdLZ62OF9e8vuU=
,,8wwXbr0CWxaYN/kUprZM6mfQksJA/LtY9OK++ZUk3XA=
,,6nfndRRkxUD0GErrdGJ0xO/Z0hSOm9pOPmHrogyMU7A=
,,lJZqnMp13/WONRKN2NVw5NkNwy3pbKGQ/a6d1Pf8ryc=
,,GS9x7mk9jq/gmpTBku3jasEQxCxRJxf8m9rIifdufsE=
,,wO55kldImUrl0XXpwbVO7PbAtCOqV3XEwmY9jl7KWQM=
,,Fms/xqtJgCkI9k7WN0+RfZSu+ZAH3/3is9MXxlrCmTk=
,,F/3eFWWoLIzmt8suhdYSFQrHLW5IDsZsJvYRSmBPgb8=
,,xIvy7XrF6RX/AekXtDUwwS/HYAIxTNMj/P84qmvRKkg=
,,7lzsffBWHWAfQ+3yeVDfDQ4W9xzfLq/jLRClpXcwx+g=
,,I5pIwaUfcyLHq+ofxnjwQvm9CeCoZBh8OYGt5476hWA=
,,LPchOrB63TfSWBePo0CsGYWVuoKz/k374GWgLe7oZGI=
,,UBhirAz4d3G5vkGl1Gu47812utVSoGgK5cL36YC+syo=
,,/RuKJVX/DlEgXY2ZlBBMUdXQZCXye6Poz2fK/enKTAw=
,,cRw8APGxECtSEZTHxPUNSzWMaenzPPK0/W8s7OqbQ/M=
,,FTDKc9BG5dU8Xg9Y05/Op7bchzbTVo+wrY1YkWsHneA=
,,TT6Xp9iqU1KuPMZJ7hRS89F2VldRRnyFQHhglaq05r8=
,,S1xs5CoroEO+BLr/T0nq5cWsHJzQVKu31b9u92hT7d8=
,,qaofePTq92tVtZw6jsimCEDP3uLenInj8Pm8P8d/J2Q=
,,0YdsxiecVcgNWeww4uzP65/mXg7mB2GFiENMXnePy74=
,,MbzEWo4RaXIDrxh6jahZWcL2MDNpX2TTKUTZM2M3zhI=
,,EjDPcXalpDHyl6LGYps33Sy0f+Lcwx3xzvow8T1YO8g=
,,FVELJovgOyQPd4VftnwyiTRH+dL0wZs9iWEYUfe9NzM=
,,RJpJh6M86vqkiZyeyOd+1C0yzGIo3q37ZSl/xlJWBG0=
,,sCECmqyK3I6GL+A/X82VrD+ES4iQDrjyTIMg7xRjTg4=
,,e5UVhUQww0gOk+A92YgS3FyMxYUdACm2GqZ8B3dyut4=
,,NwdBwNd3qxk/E+Cpd1lCtSgXZdYLBoclS+dpTlubi1M=
,,qV7snVshsH+DsaL7Gscjy0++Dx8P0HgqjvuGqzPzdcc=
,,FvjCF6ow1fsmKkNpsfgaoLo9r0eLguljiq8wY2khL7Q=
,,F6/clxRIm18Wp7ocgnqt7dq/2c9Lyuo0LZcQ2pRBwQo=
Ers5x/M/KOSJzWqGLUk5K9ZA6Olh4km1RcTnkJcqHLw=,,oeB9NQjyHen9W7kRibZxGC6KKItGT1Jk8KZNT6rldPo=
,,E2bhZLgs+pXUgUc4A7w0UFHAs/pR2gT2u2Z/6ZMMEHQ=
,,4GFftTPDIVCArn9+ngeM1BPfW2YH/UhM1XlWrxukel4=
,,01z60BMHr1CatISfPQg/GJ3Bb8TdAJjwlxR3ljhI2Cc=
,,mRke0YzJikZthYvSSd223nzrdxcRp36rjyAiWjqGMG8=
mn6TXrJSndDvkpzRA3wcBgHi2QU/zRqEjM/2ZXgWsGs=,,p9RC4kGPgfd4nyJIl+cGK+vpkmL3Exl+11wuzxaDHtk=
,,O+vXxwgWevH5XpNAjPvfV/KSx2WfQ2UVxCo+Zt3vsNA=
,,4SEFqyRH31KbJj0p2jiF4hKoPehpjUh7JGrA2XbFiZA=
6upza49Uabe7U1alrr6GP/4z4JqaPrPiCg8V62ejO7A=,,+d58wuMhe9SVDr0P5fdT52j/D4sq4Ye1E5ofF3ofTnA=
,,wGPJ+dFH9wOkrp98kz4zVZxpWbo7hf9wW+IxLuEFytI=
jyf2HyGXK6IlyyhL+bAzoUe89HMMLL000t0PBhFm2iw=,,F/gyIcOWb3YDHdqr3dL6u+98eUqT7TCyOkSd4SaQppk=
,,O7g3DvbFLyJRLmPwGNMsCii9KJuRDPzeDm/SviZdY5A=
,,FtLNcMXk9PX7ZjhjmKGyxYrjM4XAfvNpuhdNuyhS0mA=
E3AD+f5gLpHhFZn6zF5m+JQ7Ey6srozisVyKothuK2k=,,BUCsYunFMV3CooaMiM9LfWU+x9xE6Joap2I9qUXn06Q=
,,WwEIXYJUTob6PLdaLg9I8QgST6WYCmvwjwuTlep1aLg=
,,IZ+Ivpaa+APpwJChndKjVHViJALa4qTmR34IKC70FI8=
,,ki6+V12rRdZg3GBqRKtmBPmdRenUsK3pYIlG9GTGuEU=
,,ODYQT46YgqWnLKVrWDJq4+4Ge6uB5NimA8aNvGNFAnI=
,,TNP4abOAa6wFQ9idpA2b/s1Vf4lDqdSi/30Y5Tpf3Vo=
,,fUSTaskDXQ3AQuPXxYBBqtt5XC7eYlZdv+yof23IkhQ=
qw6uAWETX212vVbe0Qxv9kUiAD4YpDpRGpnR/VvOYXk=,,jQr6wEPdx1nm6PrlStr8xdZ1AHTLuh/Yp6ug2GVfYMU=
,,ieAEYHETAKeeBoVtvXSpBEHvPx8tUo6SyfVwxFIW0vM=
,,+rZbk3fJHXOfpa1RYxfDjVqvHVltiQbR7Im15gzUAFg=
,,PTPOus2Rtj/nHTWoKcmdrFCoxyOwLs17cizKELtB1TI=
79mtjGrRM02wP00c2xD9HTytSjuf0UZo4CfZYhp2P1U=,,r+EsmDjiz0VblopL4qGD4Sd7A7OA2Ztc9bYBHnPpZW0=
sNHmGqJi3zDBfH6aqZuf3YdLccxilX/YlG5X6iMmMTQ=,,gbipyDJQDCsWA/wUswRiz6Thzs4kCHQNt5zHxfNNjJM=
,,10VC6Xt7LrB8RjtRG1fdSreuN+UHRWkzFcjPl5c1Pos=
,,OR9gLVQbbiEgmuAbPSj+u8dVasbaBsAXgSnhzXY3CbY=
,,M5n9ZYujEf5+ismxpLVk7HrtDbXK1Xurkm5y+IF7BS4=
,,PlRi+VxfRcCEsjvIPaLdJB3d2R17KHhdw53iS5KIzv0=
,,aOSqAjgMasnPdzXtLVYmcxfLLMp9RN43WKqNO9amvzg=
,,RqgJZ4Uq3funbeyb9qxy0KkGx5F4IeccgYoq4cnUhU0=
,,0i4+gFz3oVo4iE4GntBTdYGP8uqdmmxKqo8ZE1NSvlU=
,,/muJfSMtph1MM9uRQjd/+c8JtR8q7ibedFMlMUcCUts=
Hhh305OFbNVd5ykd1Pf3QBqeVGH5/mMkeYnSj2SVzxE=,,rxvZV/PK6A08B/rmRkw+86eXQSayXUu/UcI/4HaaLig=
,,XvHmkdaZjhvWsl7UqzRLSaYcfo6mmRyulh0xXs8CY8Q=
,,BcF/K5cbUWNhyp+5kAeb5ksfF3xVgWonad6fvI5al44=
,,GH+13ltIUrj6B07DMaBfOfB8LyNYrIt+98A+6MPbVOI=
,,795ah2fugXyFMhBk3h7g1iKILCq8WvaSMRddW827tlw=
,,XwVvmSA5Ybl2iaKD49l7HlAkoMTlj3GfoL1UyNAkUn4=
,,rESMK42iA/RLMhiI8POWqeTR7bePNDQSsdmTxaXgHS4=
,,DDIraggP5IZAQxziSMnkBTnJN6z6Hv80MyPiQXACnWk=
Lnb4H8T64DtqOQW33+6g7xKCjvbDqL98q3feTO+gQBY=,,22bRamaT6y9+par2LdLsyG0nZ4lLU7AHOvTWJMN1/QY=
,,4jeOJW1rhjcISU2nODYI13u3L1uiISq2Zdnn/KY/bPg=
chzP/T+X/4SKNLua2tiQpiJ9fkGLzoKQr/LVMsdc0ek=,,hlI+Adm7Dxj64EPIYbxafs7fwv9HM7Yen0//UO7+Hj8=
,,UOWlpodQBVXESmiFaNW6XIid7tPwF74prJaKEUBhPKM=
,,u5YfiHN7t2x41mEoznRfwcK88sKi2hkLvdIEOYZI6gI=
