col1,col2,col3
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$J6lrDW/RWoA/4GC/$SjZsckRXL1JXb0EvNEdDLw==$/rCkBDY9sA==$VraUstRAlIJURokQS5n0iA==$
482: 28622-64640-78898-69834,Not Voted,Against
656: 82749-28857-00820-97121,Not Voted,$chacha20_poly1305_aead$eyeSTLscL8uxoWKE$ZXllU1RMc2NMOHV4b1dLRQ==$T2/VeQYHXQ==$7vUp7s9VC9lTKfRXitLTew==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$Pu9vgScP+0z28HmV$UHU5dmdTY1ArMHoyOEhtVg==$73Azrmj6Ug==$ZG4w4nzuhAPb7O5gX8Xdvw==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$giQ7luF3kM6QFSR2$Z2lRN2x1RjNrTTZRRlNSMg==$3oNqxjduOQ==$0ZPZvGSbKuyZq7hlFpVLQA==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$jdI9yLbnpJToiwDG$amRJOXlMYm5wSlRvaXdERw==$n8mBFu+zUQ==$bor80upaNjkZmLNJe/UOLA==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$OWRVEfLxQO7uM51Z$T1dSVkVmTHhRTzd1TTUxWg==$w3JvA1HVvA==$Ql0Fq2MzmlEgzPLWDpuWcA==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$rEpbAJf04OqwkDdQ$ckVwYkFKZjA0T3F3a0RkUQ==$cBoFNtY4wQ==$HCOLR6jKM9Q/1nTLMzW3eA==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$6gmhwMyJ15mLMrvD$NmdtaHdNeUoxNW1MTXJ2RA==$Ps3oJr6PLQ==$duy2Hc+tw43uiGACbHzznA==$
342: 61085-00145-56720-68673,Not Voted,$chacha20_poly1305_aead$TsvM1B19uviXrupS$VHN2TTFCMTl1dmlYcnVwUw==$OeSX1HRg0w==$ygJ7WsdRa4pBa/82tOdiqQ==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$vEZtOGaKq+Mf4utD$dkVadE9HYUtxK01mNHV0RA==$okFiwlwscA==$4O5qd9tgORNAPxTs4GjKvw==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$kcNtFqhZekOUE+O9$a2NOdEZxaFpla09VRStPOQ==$1FPuaYz6pQ==$ZhhEP1YK3kqN8FfMnY2E3A==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$ytTGq/DwNX5px/Kg$eXRUR3EvRHdOWDVweC9LZw==$gRjBY4tEfg==$+TlAhEOxwXi77aE/QiuY/g==$
380: 78825-45533-93954-77709,Not Voted,Against
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$BoLMBUiL0P6plavf$Qm9MTUJVaUwwUDZwbGF2Zg==$nS/0qUgJZw==$NjbaUfJ5bXeXYrSY2ZER0g==$
484: 57152-59709-83955-07319,Not Voted,For
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$9rIoar+PuboRPJyq$OXJJb2FyK1B1Ym9SUEp5cQ==$ATN4xhILzw==$Hq3ZfuobJzVG6GZBuFCKOw==$
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$stHYs4aFK62oqtqy$c3RIWXM0YUZLNjJvcXRxeQ==$6IYmEQsHIA==$0Crn/U9ExyGiSyecSFSLrw==$
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$6yIhVmDpJW0Xxu7I$NnlJaFZtRHBKVzBYeHU3SQ==$0XNCT0Wwtw==$+ax1Fk4Ohk3mEXMe0sif0g==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$FxMDv2MBTzJeHiuf$RnhNRHYyTUJUekplSGl1Zg==$HJOSKYFeGg==$gZjcg4oLv8MQixBmW07KlA==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$yiNJ9+3NgZA66wPm$eWlOSjkrM05nWkE2NndQbQ==$uhMKZAfwQA==$z/s5blVuiTFLFGc93Nhy2w==$
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$KsmotqnVOyeLae/n$S3Ntb3RxblZPeWVMYWUvbg==$hfwPWiWr7A==$bEEVW/Kv6CvHHkPYACEX7g==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$urHYWs0RwmPvsBAA$dXJIWVdzMFJ3bVB2c0JBQQ==$tl8ESzdxSA==$5QxkFPSO7LvVQ5gje4pASw==$
863: 92982-35985-00794-95574,Not Voted,$chacha20_poly1305_aead$JD3+SQ+z2Dcvm+Om$SkQzK1NRK3oyRGN2bStPbQ==$MIIWYwfKQQ==$JrG7UBT8DazKmVX9FeqWaw==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$+C04QTV3W5nzxTt9$K0MwNFFUVjNXNW56eFR0OQ==$pMOYajZIRg==$jgWknzIL5Bw943ruGk9jNg==$
443: 43445-48620-25238-40385,Not Voted,Decoy
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$+Z4gXF/tNfwTelsh$K1o0Z1hGL3ROZndUZWxzaA==$rvKj7ZBV8w==$fl9P0rYRL05bl7BfbGgi2Q==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$2RLa8GZIcXGTBx6a$MlJMYThHWkljWEdUQng2YQ==$jsP38WeMIw==$YUPrZytE8TP+i/MiK2f7CQ==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$v5TdGkbVg+nWjoKa$djVUZEdrYlZnK25Xam9LYQ==$1amM5JdQRg==$N8m7I9U4cHR83Rsi7k0s7w==$
417: 60563-71345-99471-91451,Not Voted,For
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$4rHOIsFnMg82Awlh$NHJIT0lzRm5NZzgyQXdsaA==$T0FpLIv4Gg==$Ue2CDgGHupkoXhdxwbMRdA==$
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$JNgM5WByOVl8Za/h$Sk5nTTVXQnlPVmw4WmEvaA==$QFXXpgpl6g==$Z9xdGXKP7YhD8pyFkZ1dhQ==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$N2bgemI2Ulo+zfSr$TjJiZ2VtSTJVbG8remZTcg==$ZK7ESl12Pg==$X552AYEuDE7979otujALIA==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$w9AFBGvE0VfvxcTx$dzlBRkJHdkUwVmZ2eGNUeA==$jPkquqsxLA==$+lIz0/j+Jj7Uvuy9T7Xygw==$
418: 73172-32159-63047-75314,Not Voted,Against
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$hAb+KkIEdqUMO0XJ$aEFiK0trSUVkcVVNTzBYSg==$A8BB4osnsg==$vyhnsNJAGy7/U2VL13qHQQ==$
389: 66530-50087-73848-86844,Not Voted,Against
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$31MSyqexbGVxx2NL$MzFNU3lxZXhiR1Z4eDJOTA==$Te42XCnODw==$IMN0eWRt9W4/Kbwm71nHjA==$
748: 79095-54524-46217-95600,Not Voted,$chacha20_poly1305_aead$9XfevwmzJtQxsIFJ$OVhmZXZ3bXpKdFF4c0lGSg==$ze0HYl+0UA==$DJRzX4KC5gffs8f7mF/gIg==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$ux1ImcNRmOsqBdQr$dXgxSW1jTlJtT3NxQmRRcg==$MeMZ/Vlyig==$YwrHNSYI/HSnIEd+NafZGg==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$P7syZEZgQ0ffTaoW$UDdzeVpFWmdRMGZmVGFvVw==$Jq3ZY0BRkA==$inqGEs+2X+fP2qYCJNAqrQ==$
390: 65450-16634-76746-56289,Not Voted,For
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$KueVpmWp4noyW8on$S3VlVnBtV3A0bm95Vzhvbg==$ojTc0bFBRw==$swnmNxO6EU+PQpsgJx0N7g==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$Y64iN7ORQOnazp1x$WTY0aU43T1JRT25henAxeA==$y1NCyk14pQ==$RgQqu6boXAXvrKg1Kdh8SQ==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$N/S36zpMo9G7C+ev$Ti9TMzZ6cE1vOUc3Qytldg==$wOFLYHrsmA==$IZ/0EvCBCJetMA7Wln7tng==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$4PLAQJtgV/L3Z8Hz$NFBMQVFKdGdWL0wzWjhIeg==$PAY4jVBnUw==$xlLSdfW64BWxQL55omRtAQ==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$7KAw8MlM3BUZE+3m$N0tBdzhNbE0zQlVaRSszbQ==$z2h793EQYA==$ZSd6oJMuIwYVLIrdp75Y4Q==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$euLJKw7ofpljvCGu$ZXVMSkt3N29mcGxqdkNHdQ==$T60efrq/CA==$/WWRk+9FqgV6ULmKeO5STw==$
393: 34337-67584-51978-37514,Not Voted,For
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$sR9crWmQy7BvKojy$c1I5Y3JXbVF5N0J2S29qeQ==$PrT6wzasOA==$FUcWZZ3jGBhFqYsX+485EA==$
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$sGVKT6v1CQY6B6eR$c0dWS1Q2djFDUVk2QjZlUg==$Vdy0kzKiNQ==$oEYrfz3vpe3+hHUEqc783w==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$8ZKeWDELs49CWOW9$OFpLZVdERUxzNDlDV09XOQ==$IouqrxjGgw==$3IYfpS160EteuthnAcUowg==$
483: 34157-88770-85791-72452,Not Voted,Against
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$vFM+QO7Z+d2qaGUL$dkZNK1FPN1orZDJxYUdVTA==$EHry+4tL5w==$mqrI2PE5Ejr84LBdhqyxkw==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$gGFUUr9y30luCELZ$Z0dGVVVyOXkzMGx1Q0VMWg==$E5nEoJoI9g==$9vxqjoXk+n6cKD1PcizmWA==$
499: 17480-64208-79383-49403,Not Voted,For
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$IZUbArYtswllerli$SVpVYkFyWXRzd2xsZXJsaQ==$387N7NHpbg==$M3x1alFrlco8Muqwgk+TbA==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$fKQ13eJGxCcDGCX+$ZktRMTNlSkd4Q2NER0NYKw==$jJUc3b/AOw==$r2oJ+RnADV6rozW7JrfbQQ==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$M26KiyOMIZClmufm$TTI2S2l5T01JWkNsbXVmbQ==$6IHRnmlUYw==$64iURecc1hnLcxQNir/tZw==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$9TceTYOJwKmJsDW8$OVRjZVRZT0p3S21Kc0RXOA==$q1T0H620XA==$dOa6FB+IKANfAw2B4uUIvQ==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$H7F1jzPNvRIgPmzM$SDdGMWp6UE52UklnUG16TQ==$X6J4O/GmCw==$RXdvaYh34IdZW+64D0O3Gw==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$K9HNBaxKtsNgQvXZ$SzlITkJheEt0c05nUXZYWg==$yvuHnUb5fw==$y740Gy19TOBsgGU3rvrxVA==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$KaCjqI/CsuZ+tUSy$S2FDanFJL0NzdVordFVTeQ==$k0r3Oz2XtA==$LhY1OV+7MydeReWKFrMd/A==$
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$wYU0+JbBaYpUYpjP$d1lVMCtKYkJhWXBVWXBqUA==$ukMCUBjl4A==$o3WX0UzUW0J3hHfOkMuwrQ==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$B3XV0h4Qv4JSN1nf$QjNYVjBoNFF2NEpTTjFuZg==$DWNDEE3/jA==$OHrWmGM+ovho01maOSy1Tw==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$V004ronC/h7D5+4L$VjAwNHJvbkMvaDdENSs0TA==$ereRitwJ2Q==$J5nz/kPKj9Ola4PXC6tEUg==$
983: 21241-67764-93756-78410,Not Voted,Against
384: 95934-36290-85647-01108,Not Voted,Against
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$ABmhWvpqjze8uOuq$QUJtaFd2cHFqemU4dU91cQ==$bLD39pIXeA==$BIvr/DYKF2Ch+W7E+uIYlw==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$ZnE1qLNB8B45JS8K$Wm5FMXFMTkI4QjQ1SlM4Sw==$QOu624UdHw==$oUnUwASzxa6K2LiGZQUwUw==$
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$Hxv9MsvJekSO5A3C$SHh2OU1zdkpla1NPNUEzQw==$cM3Sev7iLg==$rc9WvasUQwVsUwccc9AOQw==$
027: 17273-26679-21746-07210,Not Voted,$chacha20_poly1305_aead$AOaACiKBKEZfhz6b$QU9hQUNpS0JLRVpmaHo2Yg==$rUYwvp6CHg==$QjUw/txM0R8xpeC7X0Qu8w==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$9iibOl+u8rgRvgQ1$OWlpYk9sK3U4cmdSdmdRMQ==$vopw58882A==$byLvprQjNjf+9qoS1N6Q2g==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$vTvg/96nmtqyS5O3$dlR2Zy85Nm5tdHF5UzVPMw==$jJwjJa1l7w==$tXXdF62UDuMlhnfnOg058Q==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$qqfcPPqCmdeunRm9$cXFmY1BQcUNtZGV1blJtOQ==$xaGHj+bbhA==$+aROJvTsDULcGt1VA/6DDw==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$HMf50ip4pyGxTRkh$SE1mNTBpcDRweUd4VFJraA==$LvtO6BbzPg==$sezCXRinr2E8dmGRtmSHCA==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$Uy8f/Lxdh5bhUIA3$VXk4Zi9MeGRoNWJoVUlBMw==$KZhTi5aaZA==$SFXEnPGIScrXxA71MEoMbA==$
394: 50816-73541-91000-28208,Not Voted,For
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$W8msrCzxatVZS+ve$Vzhtc3JDenhhdFZaUyt2ZQ==$rYG+tIGHZA==$o7quw8DhlI20zCjtINwRHg==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$ZCAo8nDIwPRZr0i4$WkNBbzhuREl3UFJacjBpNA==$9z1QLZeWNQ==$6hsBP7NIP8CHaaj8K7Lb+g==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$5x3wHFO6AUPdk9S6$NXgzd0hGTzZBVVBkazlTNg==$2sSILJsbRw==$gTdbsGxFDGzeyz8EKT5LbA==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$POoMZ3gjbizpzZ0H$UE9vTVozZ2piaXpwelowSA==$J8l/JgCYQQ==$bCmobczSfDuTw6zCR+OtNQ==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$HQHxi2XBtK4y/x2M$SFFIeGkyWEJ0SzR5L3gyTQ==$3l9/3BxmFQ==$+X9pVNnSwnbO5DWYYRwUYA==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$HFTOBg0pWZj1Dubu$SEZUT0JnMHBXWmoxRHVidQ==$za7H8/rnUg==$5O7szpFxKGH1pdIPlzt9ig==$
496: 36218-79428-42022-46163,Not Voted,Against
931: 68358-15491-49566-93990,Not Voted,$chacha20_poly1305_aead$hz2fv6YzzjQEgFx7$aHoyZnY2WXp6alFFZ0Z4Nw==$EFO5ys+AQQ==$DE3iT7yfr6Mc9gKh1eyH4w==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$ukhHe361g3Q2YctI$dWtoSGUzNjFnM1EyWWN0SQ==$C8ktkrB/Fg==$GxQhK9X/oSEedo32HqgpEQ==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$qr8GbkDltiV0sfZT$cXI4R2JrRGx0aVYwc2ZaVA==$a57xmJp7BQ==$UdQ3352sehhcyLG7XLfZ7A==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$3lUKipYLrrB/Eoec$M2xVS2lwWUxyckIvRW9lYw==$JFpbhEsMZg==$clDyPO757X618f7NPvMBKw==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$1TcfbIMrAs7A9wml$MVRjZmJJTXJBczdBOXdtbA==$ZSxI3nQBrA==$O2RaYJJZ0xfXQkRD4MQwww==$
452: 72614-68493-16841-62976,Not Voted,For
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$NwmaGaHaYOX/nJqW$TndtYUdhSGFZT1gvbkpxVw==$jJCeAYrVzA==$X3CXZsA5cobKpJQn54hzUw==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$K3fil8Ms94sCY+le$SzNmaWw4TXM5NHNDWStsZQ==$m/vPUHMpzA==$YyKYIWHSp+45ZVT5IJBXfw==$
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$Yl4Yyqb5j3oinR7m$WWw0WXlxYjVqM29pblI3bQ==$u3dJkPrpgg==$Acos/hGrqvqUMIXvZJ4KeA==$
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$Sk19gHqTIYi5cjDz$U2sxOWdIcVRJWWk1Y2pEeg==$ud0v1LPl5w==$5J0JCgMglO7nFQqWS/58fg==$
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$cE/aI8bpOcOE4LMs$Y0UvYUk4YnBPY09FNExNcw==$vfwoQRquoA==$PJ1w4MU8G5Rv1tyXUWMxsg==$
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$hOKTBowcTk2Uv9Bi$aE9LVEJvd2NUazJVdjlCaQ==$iCjfX9Wf4Q==$4jEBTCGHmvdQ01p0k8QLRg==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$la2LVYjc90ypavOf$bGEyTFZZamM5MHlwYXZPZg==$mbklzrd6Ag==$uQ/9k+GZY8ZPfLHcqs7dZQ==$
371: 89625-49610-97482-35642,Not Voted,For
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$9mlqoHNy4AQKS0pg$OW1scW9ITnk0QVFLUzBwZw==$UsOpEhH9JA==$kX0z7uf8jWRnNQW82FlW2g==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$wZI+bG15/GRYV7d9$d1pJK2JHMTUvR1JZVjdkOQ==$+f5+qC0QSA==$lEWq48BCWstDJTdg5AQJvA==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$vTY8daUSaKzOOcl5$dlRZOGRhVVNhS3pPT2NsNQ==$1e5jG+DUoA==$wXAU9Vbuc4CyW1Hdv/0htg==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$RRp8tsp08F+yhP4X$UlJwOHRzcDA4Rit5aFA0WA==$RREKwBr7CA==$ZG74I5A8j/Uofc1h9fdqew==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$DRNk+/R719S9FkNM$RFJOaysvUjcxOVM5RmtOTQ==$C+FWBZDN+w==$xX1jgf4cxPQqJ/iMS93o2Q==$
455: 85403-44859-57440-05915,Not Voted,For
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$E0gX6F59DfVzGFad$RTBnWDZGNTlEZlZ6R0ZhZA==$uVwMd2eD3w==$UewTo2sg9zbq+8TFtw1uYw==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$/qav3dqK2ivcngkk$L3FhdjNkcUsyaXZjbmdraw==$Ic/EvDE/Og==$441BOaQYaAnI9LvCebR0LQ==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$BKxCmZ/wi6J4wZCq$Qkt4Q21aL3dpNko0d1pDcQ==$hHDEtF4TMw==$pRMAOfNMt6CqwtpEg09BPg==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$274Thw+9M96E5kbe$Mjc0VGh3KzlNOTZFNWtiZQ==$RsLG4grOUQ==$Ar2rGiHHch9AWzUu6fgReQ==$
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$0ZM0Vdqqo7BUSZuP$MFpNMFZkcXFvN0JVU1p1UA==$4wpZZo/+2g==$c+YNZWpb56XG3Sf+X9ae2g==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$Oul63AOvpqXNTPoQ$T3VsNjNBT3ZwcVhOVFBvUQ==$NknyOejFvw==$EH5DUkQyBZL7hgOEwbEEOg==$
985: 07850-31718-41203-92144,Not Voted,For
406: 06086-91253-72623-40592,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$mEPzARcz8jqhGtqL$bUVQekFSY3o4anFoR3RxTA==$gPwZWWZHCA==$OwcHNUfLudYAKUhiuVUaaA==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$8OF2d9nw4Lv4i4fI$OE9GMmQ5bnc0THY0aTRmSQ==$wK2oohb1VA==$bYtJWVIrfs2pd4fnOilBTA==$
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$CnUhd1xwtUrVtBdA$Q25VaGQxeHd0VXJWdEJkQQ==$B2toY+sN4Q==$Oq5lld7Ts25/amz/WQu1lw==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$JW5KZyDrE3RBC9Xd$Slc1S1p5RHJFM1JCQzlYZA==$SWEhkHCorw==$Vx0aTDCix8ZiD3H/E3IwpQ==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$bKQNA/WSs9/w49Ra$YktRTkEvV1NzOS93NDlSYQ==$vpVPCIOacQ==$hc+kSZB+sFUBfQGc3j4y2w==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$fVSI0WOMJBiKI8K0$ZlZTSTBXT01KQmlLSThLMA==$LZC9xrFrEQ==$nhXmz0A1ezcWp2D9rBe9Vw==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$brI91eft/mK3J5VK$YnJJOTFlZnQvbUszSjVWSw==$wepgWrRSIA==$QFIDxUwZsNpDbowBnQ0ncw==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$rQrQTzHbr8jwVoJU$clFyUVR6SGJyOGp3Vm9KVQ==$KtufjRZWcg==$v9wGJraCjKqdrund3i2Nkw==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$XxIdEodR/9OzngEA$WHhJZEVvZFIvOU96bmdFQQ==$fU5c8jk/mg==$6p6pgWU71ck9urujP0Wyag==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$NezlqxGMN8RqWMwo$TmV6bHF4R01OOFJxV013bw==$qmQoklOMuA==$BMz6OHPLQm6bqghKEAZP2Q==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$nI7i7up2GEGae7Qn$bkk3aTd1cDJHRUdhZTdRbg==$S4Xg4hY+uw==$NYi4gnupuhwzHM2AcLxczg==$
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$zUc2MLOZfkeJcIVA$elVjMk1MT1pma2VKY0lWQQ==$qiN6JwH4Ug==$to8RMUAot9ZLnhcFROMQhQ==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$4x/8PN87cORhnluj$NHgvOFBOODdjT1Jobmx1ag==$PvQUPSrFZQ==$HdTB8dO4wrX7tLoAHmSBZA==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$iiEsIit9nzdF9v13$aWlFc0lpdDluemRGOXYxMw==$mjyA0PsAAA==$kmuHwbp0VaqsgJnS6yhH3g==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$QgLtGLYoniQxJl2K$UWdMdEdMWW9uaVF4SmwySw==$podrPM3ZcQ==$2p7YEiz9i7YPWNIeQl80YQ==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$cAZJCBFi9uxefnOX$Y0FaSkNCRmk5dXhlZm5PWA==$8D+Dt2pV7g==$LuRclWnx0vZstEOjEj02iA==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$Zzxb7YfSHBFrs8TV$Wnp4YjdZZlNIQkZyczhUVg==$tlfJ36sDig==$G3aiEffzErdcud5kGyAwgQ==$
396: 59556-97798-78483-14014,Not Voted,Against
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$9yF0ewoFbZfZC+oc$OXlGMGV3b0ZiWmZaQytvYw==$nVk3f1Otww==$1geFzMBopQ6AYroKaXNJpg==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$A/exTZe22JwleWTT$QS9leFRaZTIySndsZVdUVA==$peaU5H9M3w==$7p6b87EgzkFWmPq5QGHkqQ==$
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$c7cicEV4+93swTHB$YzdjaWNFVjQrOTNzd1RIQg==$PwDUxD43sw==$Mzm3ib2M+HOvb8ayERQHmg==$
521: 89139-09731-63498-14393,Not Voted,$chacha20_poly1305_aead$28F4K4OhXaF4+N0f$MjhGNEs0T2hYYUY0K04wZg==$qzrBfIdlkw==$6MKS7UKufq30kkior47P0Q==$
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$PHDpflQTB3rce8yE$UEhEcGZsUVRCM3JjZTh5RQ==$GO0Unkwsrg==$fANyOX97qDIArdGDiazMUg==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$Fkh2Mj8J/KTgEQ7N$RmtoMk1qOEovS1RnRVE3Tg==$D3Bz/bZRdw==$Q0LW6eirmo8Hz7d60RhZIQ==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$Oq+YovGH6U8K6X3F$T3ErWW92R0g2VThLNlgzRg==$jnWGV+Vw2Q==$IHoNIRIfVCYPifd+dl24cA==$
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$9t/4+8GRq8gtdSKe$OXQvNCs4R1JxOGd0ZFNLZQ==$IkPkRaKJlA==$xirbRg0OHTLxQO3v5BjJIQ==$
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$UgTXs6/Ho55UOVRX$VWdUWHM2L0hvNTVVT1ZSWA==$40KKLxBRkg==$cJ8ry0RfFu3ZyaXcBx7msw==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$rppgQCOLOo1bBhPP$cnBwZ1FDT0xPbzFiQmhQUA==$XfDKVzVqAQ==$azTrUMkrt1CnCCekk6ijXw==$
