col1,col2,col3
,,
zaOkbZ32zDfFl9wygLtoD4jQ3SAYP7tMr11GRvdxQSM=,,n1zJGdYxDNtgRiMvL8BRNPMY4JteTmqhOi9Ws4NJVnU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0Ck5zIdfoMk781t9vFvW2myYQxHALszTRDbpjzx+oZY=,,hUfe2agVA5fctXCQ6QwHdgoJbzvPgAr3dxf+fqFsfgM=
,,
,,
,,
,,
,,
,,
HZejB3AEAI1BYzuyCYzyksfwl1b16YPcrA5AGi5tqVE=,,vp0QaVEACBEfiXRVP16moh+FBnTqnUBh0S0KTZtqYHw=
,,
,,
,,
If/UecDeORjMopxTOjhw2JEPc88hLS31WeihuyZP0/8=,,WRhZbCaf8/avr2vyMI41ctUi1B61B2q2mxVMuMRSOrY=
,,
,,
,,
,,
,,
,,
4WQYOnfMWm5k3YYr+IXx3p8mIntbFPSo0KYPcPPGK3c=,,Q1+psKd++G6O+WICwQrEmkixvqiDKafCaDNtmsCjtIU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FQh7r+hovnNGNtBouJ+DAZksMBiQucRSvdDnQMdP0hM=,,bKj2QbGnz8oczhlsS5njlKBixEqc7bqx/ZmOiaz4d9Y=
,,
7ioTprAsM3Q9NAT1ZFo9rM7bP/HA8Les/TCcer0APbY=,,MbSLUHT24E4H1uJYymj1LKi4Shv21iVmOGAaD12OKZk=
,,
,,
,,
YIFTc7g2wTUoQLfN9KrqyjdeKvA8fvgooli1VJKhAZY=,,wZA5tLsUYvOpgw6oRF0lwSnnzgzkGhvjdTNyS0jfekI=
,,
,,
,,
,,
euAEjl07S82dXMcPfK7VEidKtUkSsXBHWV05K0d1A5M=,,L7T3zM+nkqvWQBp0gvqdRDpqdFsCPBFS45VGE8VS9oI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
W7Fk/TN4Rx85HAvevtht6DzAakp3NDUwyBK/LqjC5/w=,,kLMr0jynHQGrRdu6fyIcD6G+zjaGLfnWK9CKG5cteC4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Eo04A5dCItM8Z+HXJ3u6cYXGjY9T9lxtHughsMokEys=,,/brgRw52ICZ3dGLu5rhqxhQ+/qVFDJE8rRpmvhjrNCg=
FlyXLcozxzfyS6WXrGw7ovtiPzJxEK3lrnXx73Se5VQ=,,fHIuB+LBz2M/ZSIQgE0riR6vXNbJbj+OCo0uN7Urs8s=
,,
lyFrBM/U2ep8ejCrfEfIfI1A6oRij3GUiSKkXF+VZow=,,hGP9p4Qr8XY0zopq2J7yL12MjhN1E4KynR790pNdj1s=
,,
GvMeineJKVlWNat02clpknNGU4eJlQ3ejS2gi+GxvCQ=,,B8Bg7A1MlcjARmThZS1EIXPK1M2xTqNdlQEVmMk4Ebw=
,,
IpyYeTAZ+6y08Md9ACDUdBoQ0K6s9KZa9jaAUrZT52k=,,ZoEXGkAurqe9iIV7lBo3l6O/jgYeXZSlN31ox80LLZY=
,,
,,
zor46i2MRiWvqDJjSFdTsFmKJKTsy5R/yh+Sso8TjFo=,,ZE5YF4vHlU07EG6szIoex6MHmpusv1BH9F2f+kD5uDk=
,,
,,
,,
,,
,,
,,
,,
,,
YElKfI3zvK28MFbvlmUzJ0F9LRUPY8lV1Fr6OUkxyUc=,,VpdAIx6pJv0Yxs2wt15xsC18evjKOSws+Cbr+I16hPI=
,,
,,
,,
,,
,,
,,
+GFqD0OqXp83dWXmmWF+kyhNxK4JsUV4Rxd0TIuoZo8=,,FKWMNwpIL1uI3rKNK1SnOPf3DCXdjyp3l4x8ZSRQkkU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5Ldexky9YytDjzHgTu9bqRbineRLenI26Bh3y1ZwWN8=,,nkUWC2Zvs/BpW/ARec6pl9asyI+exwsH48zon3D3950=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8RsP6Swt5lQ/CpTfaSTIjRFqNQrnbz39frhYbsJcFA4=,,aQc12Zr3jrllPLqGDuL+KH3ssWB2cTK/76kdpYgODkg=
,,
,,
ggaj1jXJOe4NLI7rm3swLSLSBxlGusugD5qsvev9+ec=,,v2BC3aI6WEr7Gjk3HluAO1A3RV5t6kLON2xmD76rlqg=
LIWw7xyqJNr3B1Amzm4EmYkxKWHDpD7fsSl2npe8Csg=,,advGXeAZxvXrOUCBO9RLggtKpV8qxNe57XL8EoXRLfo=
,,
,,
,,
7riVALuM7VC3mjZRkDVBM4zKP/8wxd6K4RG6ay2CN7k=,,CGFrDpYkc7ttRuski1yq9sWlUCEUfg0f3pIIYHXtPU4=
,,
,,
,,
2oFgyQk/UYEQpdVZYY4ZSJHg6RxZQ04ZG3hiSBOIhyo=,,MZ6g9woUUqBqEB93iIX+KwEIUlWQ4U4ZgEyBtYs9pl8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
kn+DwiEIMOb9+sq3TIcX9VIDu2LyPAGjSbG5ZVtyo4Y=,,zVU1n9qmbYR/4NzGxRUwyMudLwixvH4dN03GEHcK0Q0=
,,
,,
,,
fb/PnVnUCT5phl2WyBJrwBxKowAcOpfLh1Vsi9r5L2I=,,41mpaFUaQBquT4/jUDtBEhCOSAgXCKm7RO6rRLDsPKM=
,,
WvxFQZyX+m8FkFy6m2NNyPvKskDgf39I66/8YmxvGrc=,,TGz7VnvjYgh3UHxmQqP86gWQxvWNQAeSdGGqcUS6v/o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
QhL7g0yt2qby2AZWSVmeODxAn+FymouO2mLaVHItCUc=,,plmzlmXFbmmigR9nXECLT48Qv6l+4Tkux107GqVPwyc=
,,
,,
,,
,,
,,
x0rR3BhKtJNa2FISvhL6J/oZSDvdQ88P46Sdtuu4g08=,,IIF3O7BoDHnTL+2ypWwPOQoBlhydm0jV/wDV3gpPXIs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
OhMCBsajW+hhgwfkVmnQ3ldxnkDutkLSfvQXLwwpNnQ=,,YhuSLDK8mGlehxI9IuIE4BLgKqjbyAJ2BIRBwnXKG/0=
,,
,,
,,
,,
,,
,,
,,
m5OLRCcqSevkeOOBS8wIs8CB/eOBETBKWkPVYDSZ524=,,VhJF2ZXuBgm814Of3UyPj9MzUF4DadKpKs5zuy3vhpI=
,,
,,
,,
,,
wxAlJ96TGGt1clGyIYLTaboaQX67Hem6berTosVCD7c=,,PCmS3NaHqHTWVo7nPmLn8LkJkpfRk/U4E9bp/VuWprA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XFPOF7nzbz3gDu2O2y13HX2EaT84ov39sZFZC+LnhCg=,,1bst7m/Wf6w8AdLODgmbxHFtczDUwnT+cuyD4L4HFXI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ayRJV18NFs1DmxDyv0SLYZSxjpei1vyrBAK2EFywccs=,,r+JWHGIlGTpregjU817sxCS9CcDrVbmaR1AuohCUku4=
,,
,,
,,
,,
,,
JQfsOezYg+0ThFvbrNfw0JYoMeKxT8+4/L+c3BROiMk=,,wN4kt3kt45/4Y+Vc0Q7HK3aNtuNTwRP14v/7nZ2jdVM=
,,
