col1,col2,col3
$chacha20_poly1305_aead$dn0ImVF1pb/jbUwv$ZG4wSW1WRjFwYi9qYlV3dg==$3qK/KkkK8pt5uJys2lrrtxkinmCYCm4t3p/9nQ==$I8Ad1sgsXmFpPUDrAdgJzA==$,Not Voted,$chacha20_poly1305_aead$orxcJIlG/Psbd9WI$b3J4Y0pJbEcvUHNiZDlXSQ==$TFI0QZOMEw==$FoX4LRaK8nCGTZBtmeauKQ==$
$chacha20_poly1305_aead$AcWxYZeZy/OzZaDh$QWNXeFlaZVp5L096WmFEaA==$ZqLyH+YQgGsnL96JMjcxWFyZkTK9IahYoB7kmw==$lXS/LZYrsekAvswFRCvesQ==$,Not Voted,$chacha20_poly1305_aead$rrbpDMLznwcD9FsB$cnJicERNTHpud2NEOUZzQg==$HKSKV72A1w==$LXbJ1Tt2PPeMc6Y3B0xqVg==$
$chacha20_poly1305_aead$fnBkxEgL405mop/e$Zm5Ca3hFZ0w0MDVtb3AvZQ==$GxwHsTAI2g+mPEgjCqOe787Tgqdq4v7JAa1F1Q==$gZHf5KsEUPTQTzuVUflRnw==$,Not Voted,$chacha20_poly1305_aead$XcPVKao3Utl6Fymz$WGNQVkthbzNVdGw2Rnlteg==$HVIYyLDaCg==$OdAJEW612Z3gPzk6/IGR0Q==$
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$hovHlb8SaEFRnmv/$aG92SGxiOFNhRUZSbm12Lw==$r6iwUo9jb+KgGaJ0TBRb0QvAIuZxWoMgbLBSzg==$xfdMDKvKAVlEjcOKJTmBDg==$,Not Voted,$chacha20_poly1305_aead$Ey42ZkhAnspSI8LD$RXk0MlpraEFuc3BTSThMRA==$DVROpIj/iA==$mAdyCkiS+mj9WKcUKnXSig==$
$chacha20_poly1305_aead$02YUL9OWy/J9luiB$MDJZVUw5T1d5L0o5bHVpQg==$GQG0YtgX4wGyUzdnQiqw+lIBB0mPMzNYDBhHMw==$1PuAdx31u77XklSejMFJzQ==$,Not Voted,$chacha20_poly1305_aead$4t03355temhtkA6k$NHQwMzM1NXRlbWh0a0E2aw==$/pbiWdBPug==$Qa6VYIzfYFpr7VZVMEiYbA==$
$chacha20_poly1305_aead$sMiXQHnX4FKWm4WL$c01pWFFIblg0RktXbTRXTA==$XWJMN18lSZcUxJmjD2n42YX2uBBCaXj8PuESzQ==$uTC3dXc+FSGODasuys0zwQ==$,Not Voted,$chacha20_poly1305_aead$LrNYJi3LP8zT6x/A$THJOWUppM0xQOHpUNngvQQ==$vQdomsZWpw==$xV8I1Jv84FnEzxADgcH+1A==$
$chacha20_poly1305_aead$PyMWLZ5rP+Omng1Z$UHlNV0xaNXJQK09tbmcxWg==$jigVIeczZO2uIfKxxCqWxVBGhsaH58c43uldyg==$8SCXcZt0VBASJhHzWroyAQ==$,Not Voted,$chacha20_poly1305_aead$1W+JqW+33omDP2Wh$MVcrSnFXKzMzb21EUDJXaA==$Qn2fJYJ/LQ==$14lXyvZOM6bqRZ5r2jCYOg==$
$chacha20_poly1305_aead$bQ9hQbQdGfHD5eVL$YlE5aFFiUWRHZkhENWVWTA==$ROlGvKRJlH0RSJNnBqYQVCB4ffgW/emOCxBEhA==$uafNJA6eDFVj/ZybewuJIg==$,Not Voted,$chacha20_poly1305_aead$Te6O1diNuMOpBmPS$VGU2TzFkaU51TU9wQm1QUw==$wxj8OvmfWA==$NwoOppfxeLSAoJbOmAuGVg==$
$chacha20_poly1305_aead$DvUuTG2mBrssvlHi$RHZVdVRHMm1CcnNzdmxIaQ==$u6QFXd1JCb9hzMYgrE+p9v9GMBOTZ2gU4fyD6Q==$UcesOos1PY85v2bSCk/QxA==$,Not Voted,$chacha20_poly1305_aead$v+FLFMDJ8ah7PvM5$ditGTEZNREo4YWg3UHZNNQ==$mPmv+9SfmA==$vfkhmNXQXTG8Fyu7Zgv2BA==$
$chacha20_poly1305_aead$juvWElwtJhgQjBaJ$anV2V0Vsd3RKaGdRakJhSg==$7YLYrhIJbhmP1QkFzYDtxXS1ms4B2kTdlsY8Lg==$/dn5ODHVLzGXy2dYbRu9Vg==$,Not Voted,$chacha20_poly1305_aead$G4klL56e0Rtu0i7E$RzRrbEw1NmUwUnR1MGk3RQ==$rGHm4AUXPg==$wGtcnK5aBvDH7pUVR1qQ8g==$
$chacha20_poly1305_aead$wK+NeVHyiQZnVsxN$d0srTmVWSHlpUVpuVnN4Tg==$0DklC8ztCdWB2S8GFVA/CIJr3N2Tm4dbWOyg8w==$IPfDCL3eLARmyHhBvn2TwQ==$,Not Voted,$chacha20_poly1305_aead$h0YGR67leCSYwIDC$aDBZR1I2N2xlQ1NZd0lEQw==$pQffVDkVwQ==$Cx5jhBEN1rilx+kmMZ57Hw==$
374: 88293-89931-60275-59321,Not Voted,Decoy
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$/a2A2I2siWHrSV4J$L2EyQTJJMnNpV0hyU1Y0Sg==$O7GZxSgh5jIT8I50vGJyclnHrEOg1dcoAU0t8g==$FyqSCmAlRYthPr8QPjC5/w==$,Not Voted,$chacha20_poly1305_aead$tXlQvUqdIVaZqJdc$dFhsUXZVcWRJVmFacUpkYw==$WWnoiC5kzA==$G4ojFBfVcVGLL2cMj18Ing==$
$chacha20_poly1305_aead$BbUjdPDwAB1JfP+0$QmJVamRQRHdBQjFKZlArMA==$Sk8ElUeqKtj8F2mfo3UU/hsv+3KJudh4mr2y4Q==$IiIBfIbP0HuRaQAXVjDB9Q==$,Not Voted,$chacha20_poly1305_aead$re9dSFvi/99AOSZh$cmU5ZFNGdmkvOTlBT1NaaA==$DSTwM449dA==$eMmXRKzWJuz9wvBdUKyflA==$
$chacha20_poly1305_aead$CvLkzHLF2ZFggFQQ$Q3ZMa3pITEYyWkZnZ0ZRUQ==$FiLdJU09hE8NfNAF0xX78Z2NlkAw65Ey3HXlpw==$EOmKhMxiif5h+JZO/Dbybw==$,Not Voted,$chacha20_poly1305_aead$58SaPLFeUiXk3z/O$NThTYVBMRmVVaVhrM3ovTw==$CxWW55DxpA==$mvMrmOdZGM/MifghFZz19g==$
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$0SzCLKS0hXH4Lbk+$MFN6Q0xLUzBoWEg0TGJrKw==$G+5dQf4egI+B7e7rfhFS/GShkPjdWtdVaoSgJA==$gBtfW1x4bE8fylXfw5yx6A==$,Not Voted,$chacha20_poly1305_aead$j2itUrkPlmhn+H7e$ajJpdFVya1BsbWhuK0g3ZQ==$3QliXIEzOg==$K1VNFEQPNTBZcW6x4s2sAg==$
$chacha20_poly1305_aead$3lBGglpJHTvVG8WE$M2xCR2dscEpIVHZWRzhXRQ==$vdZfy20dt3bniqaC+ldyZMbFKhHDb4WJwhOV1Q==$p+6hpOGQW31N2T4Bb0GuLg==$,Not Voted,$chacha20_poly1305_aead$P8Av/y1Nf/zkUizf$UDhBdi95MU5mL3prVWl6Zg==$f9x5oxhZVw==$4qGTRL/WvodiTeTSPrjOFw==$
$chacha20_poly1305_aead$Ysj53+r6YHKFfmeJ$WXNqNTMrcjZZSEtGZm1lSg==$fK0ayKwHdezjuerzsR7j/khvpEzwn3u7do+35w==$znAl4RbtSUY0wnbnMVJGJQ==$,Not Voted,$chacha20_poly1305_aead$YXqH2zl2L/MbyPlC$WVhxSDJ6bDJML01ieVBsQw==$nVXQcvqOEw==$z4JqUwt4JeNLdiQQuZgCrA==$
$chacha20_poly1305_aead$IXIuFeuT0Hqx3VyY$SVhJdUZldVQwSHF4M1Z5WQ==$g5UwOnjFglJACAQVq2gjEHW6bTACCJ4wA21AaA==$OoB5Q1fjJnB59/fVHSOH+g==$,Not Voted,$chacha20_poly1305_aead$PcWw6+fIExw0rJxS$UGNXdzYrZklFeHcwckp4Uw==$LCmHAy/Cag==$SkJHxqhSn7nZEgN9QN3gFA==$
$chacha20_poly1305_aead$F+rPzgUg64zps9q8$RityUHpnVWc2NHpwczlxOA==$a/hicJ6csHRtTyGGoERHA9MDacZD8theI6j0dQ==$gqsMteN6UZ20VVF9Gvc9oA==$,Not Voted,$chacha20_poly1305_aead$xYd3ixdMb3QcRzA7$eFlkM2l4ZE1iM1FjUnpBNw==$u8tT6pu4uw==$ODxjyGXHPHpvkAvzQ12NTg==$
$chacha20_poly1305_aead$OJB/feChbIzvW+wA$T0pCL2ZlQ2hiSXp2Vyt3QQ==$Zi0vH0ekpYyvLOwoKBCWI0oTwTfRiNIFqG06PQ==$rEA3/tte+wg9L9Y5xQdLTw==$,Not Voted,$chacha20_poly1305_aead$8H3EbYc0s1CJV2RF$OEgzRWJZYzBzMUNKVjJSRg==$e1tJnDd2iw==$MHngxXJQIrUdLLVN/ZvfAw==$
$chacha20_poly1305_aead$5kW0Q2q7d0aWhbMn$NWtXMFEycTdkMGFXaGJNbg==$ffLWfkpESQyNOiFRlKCV3oxoC84SysqIqH3OMw==$19XGAOWnS1UQq2AJMt9Z4g==$,Not Voted,$chacha20_poly1305_aead$njGVZe/jNk+cIJnr$bmpHVlplL2pOaytjSUpucg==$3Mh4OGrXdQ==$+4YW1U6sDcvbuHT1ENjG5A==$
$chacha20_poly1305_aead$YCKy7r+1z6eeupAZ$WUNLeTdyKzF6NmVldXBBWg==$dXUG7tl12Jzvcr9gRoKfz+2EX0dqE0vx8k4ugw==$N3b5mzR9S0dqSPcfYTo4Yw==$,Not Voted,$chacha20_poly1305_aead$gEx3uvEsqXev0p/S$Z0V4M3V2RXNxWGV2MHAvUw==$8ZbphKTmfg==$rx4t/3Me+/2nsewOGeDQwg==$
$chacha20_poly1305_aead$q3M3lvkZJMmENB1M$cTNNM2x2a1pKTW1FTkIxTQ==$a6m5jdatEjTOdoLpsjQL8ezu1pc5xDMZ5u3gJw==$SKvUMkhBhijCOTcD5O9iQA==$,Voted,$chacha20_poly1305_aead$oEWSBpDjvRcAfSMS$b0VXU0JwRGp2UmNBZlNNUw==$yJyakeuBPw==$aQ7P1JLUgSi9DrsVG985Fg==$
$chacha20_poly1305_aead$fNpvqM1QuY/VJPVF$Zk5wdnFNMVF1WS9WSlBWRg==$xMYJbXsUeY57igMPd7HjpcffbjPtF5MXWmXr+Q==$ogj8rUuW3hFiS/j6hUIojQ==$,Not Voted,$chacha20_poly1305_aead$atLpbSNYstE7nIA6$YXRMcGJTTllzdEU3bklBNg==$ujIbBtFO/w==$D43t8KkU3gxrBWbwXLJ5fw==$
$chacha20_poly1305_aead$mF4PIE+xIek0zEzt$bUY0UElFK3hJZWswekV6dA==$qUgWPt6JjsA0XXvzKIUBI8NbobG8qQt13260Ug==$OF9C3D4dwScSTqfJ9BD11A==$,Not Voted,$chacha20_poly1305_aead$l9T0UAnLyaJjgf3R$bDlUMFVBbkx5YUpqZ2YzUg==$PLqrsaJhbg==$xYglXF8EGcJpS15VF/Hl5Q==$
$chacha20_poly1305_aead$PrH8ffVZP03Z3fBR$UHJIOGZmVlpQMDNaM2ZCUg==$ETT8KLyhuoUU0gTdg+lsh+qVZo+0MV5TGvi9+g==$B9O5yIIWclfe/WmEowRl2w==$,Not Voted,$chacha20_poly1305_aead$sBySFuNPb1Joo3s3$c0J5U0Z1TlBiMUpvbzNzMw==$GWPrP3iM8w==$gIII4hRElvshQOQ0kxMmFA==$
$chacha20_poly1305_aead$U+zypkZjpI2wF/38$VSt6eXBrWmpwSTJ3Ri8zOA==$oHtzxLNVYgpNVoRzTOU2uqW5M8xn6t/95S4sEw==$JbtFjUTGNbgD6PzdwZb40A==$,Not Voted,$chacha20_poly1305_aead$3bYY7D3173nY1AmD$M2JZWTdEMzE3M25ZMUFtRA==$cB07aUkY1Q==$+TadabmdX5FBnClj3f3QEA==$
$chacha20_poly1305_aead$VIlBOY5YUFLCe47t$VklsQk9ZNVlVRkxDZTQ3dA==$yGT5DPBk5M0nDDAgRKtp7LLLE2QUhh7b0YMUrw==$q0eMyCiaEGvDHqZqDKoZyg==$,Not Voted,$chacha20_poly1305_aead$5ptiBsdUxJWh9HDi$NXB0aUJzZFV4SldoOUhEaQ==$c9tg0wnL+Q==$9NE1nYzQnPrHjcs3Vz5uHg==$
$chacha20_poly1305_aead$mu9oCqZ2GLFQTpaW$bXU5b0NxWjJHTEZRVHBhVw==$fFBDhGlOt44qmB1xEOtwhWfoj3Z9t08ZxHpjmw==$hGn0UA3tLl2J/5rrovXS+Q==$,Not Voted,$chacha20_poly1305_aead$5i72sIF14nQolnn7$NWk3MnNJRjE0blFvbG5uNw==$CZuWdkeTAQ==$taFoeD9ciD5PYoAio1Gwng==$
$chacha20_poly1305_aead$w5qLRQNsT4u3oInb$dzVxTFJRTnNUNHUzb0luYg==$Kiy+OL8jpsVHNcgXrJeTYthF9HINRvBXqyTG9g==$/jf8TkoNCnuOmHv9aop85A==$,Not Voted,$chacha20_poly1305_aead$feu2OdEBxgMGxJwu$ZmV1Mk9kRUJ4Z01HeEp3dQ==$gZWtdXS7Yw==$Jm7+5FZ5IVysFg+wc/VuBw==$
$chacha20_poly1305_aead$S/wM0gDdq5sPhl8d$Uy93TTBnRGRxNXNQaGw4ZA==$0bmrAfwlBZRTCaMzlyQecQ6/GEyBtuaUdckGDg==$5YSaLNep8A5GlR8iWJNE4w==$,Not Voted,$chacha20_poly1305_aead$braRXbCs2O4HBmm7$YnJhUlhiQ3MyTzRIQm1tNw==$zfChBEZ1dQ==$ppmX1WHSBCm9g+7KthMOjQ==$
$chacha20_poly1305_aead$KhgRwrctQFHPH7p9$S2hnUndyY3RRRkhQSDdwOQ==$KaR/6uFLhWw8+BcyX7j2J4dKmqhiC3An1ojXCw==$rLyh85i1yFs8MbKe5mfT5Q==$,Not Voted,$chacha20_poly1305_aead$2Mn4uwJTCYwUee7f$Mk1uNHV3SlRDWXdVZWU3Zg==$l65yEhdCYw==$aVmsspb0Rcwe0EE/1gy9gA==$
$chacha20_poly1305_aead$BZYLTjf4vfQhuOTp$QlpZTFRqZjR2ZlFodU9UcA==$EonEDuK/xAXIlZS2pUc546BsbVcdhG7hJn0Rjw==$S34RYsI1d8KRgrnUIQnWaw==$,Not Voted,$chacha20_poly1305_aead$gBP0SStcP66LJubG$Z0JQMFNTdGNQNjZMSnViRw==$YCfCzA0aYg==$SsOHrcAYD5r88yiyNPnn6w==$
$chacha20_poly1305_aead$f+baE/3OHSMi4hPn$ZitiYUUvM09IU01pNGhQbg==$1GFMFrkbC2V0h4FculY2us79QrrSBQkKon2HBA==$2QxLgr0OiAm690fzIijRnQ==$,Not Voted,$chacha20_poly1305_aead$mZ5p0tYxoxHhSsyq$bVo1cDB0WXhveEhoU3N5cQ==$oQqxRrd4Fw==$vbwM43YalrZ6AA6JJ4j9WQ==$
$chacha20_poly1305_aead$To+OMCWxUIUPiyKM$VG8rT01DV3hVSVVQaXlLTQ==$FueCmOnKuL2Xfs4A44mpCFSt3b5SY099HjXMdA==$Z/kysA2rFmFWsyBqE0/wWQ==$,Not Voted,$chacha20_poly1305_aead$uPvJSNq5NFuNkgfq$dVB2SlNOcTVORnVOa2dmcQ==$VxgtqrlIVw==$rx14qn0uq4kQCYuwjjEPlA==$
$chacha20_poly1305_aead$TRSDTlfIR+zQIKhD$VFJTRFRsZklSK3pRSUtoRA==$k+ioirxcmH1D3PnV3Ho4OBjZNyOXZm7/r2pU2g==$qY+tRKXUd+ST0UYQa4vWzw==$,Not Voted,$chacha20_poly1305_aead$83P3LCgJc0ZQFAbn$ODNQM0xDZ0pjMFpRRkFibg==$6incwt3rig==$BYFFFKNuGWTM+fCUb9YdFw==$
$chacha20_poly1305_aead$GRX2tMs5ublfIpOl$R1JYMnRNczV1YmxmSXBPbA==$RWaYLbpcnWkZVmrb7utD8khm30NP/VDiiwMl7A==$4L7LgAndinl7/Z9JNqFXdQ==$,Not Voted,$chacha20_poly1305_aead$2RFvs5ae57CoTlj1$MlJGdnM1YWU1N0NvVGxqMQ==$3olrfSaEaQ==$HEVe3Y9s2y5fPI3dWnHrcQ==$
$chacha20_poly1305_aead$sIyTfXJoe5/QdRuc$c0l5VGZYSm9lNS9RZFJ1Yw==$mykeD0BL24YnQMdSXSHcMlPJHZEkKG/k7mQoyg==$ibHyANHKsO2h0m6pPmoV4g==$,Not Voted,$chacha20_poly1305_aead$Dc4i3HYQD/MIEJe1$RGM0aTNIWVFEL01JRUplMQ==$aR5Hvtizlg==$cCDnJXtLXdJBzWSUbqMqDg==$
$chacha20_poly1305_aead$qU7L+cGts250ANSa$cVU3TCtjR3RzMjUwQU5TYQ==$LzJsF4o6kFVoo9mXydJ8eeD4MTAY8SDT9ppUwA==$ihP0QzmFhAhUVw/haGxZVA==$,Not Voted,$chacha20_poly1305_aead$tJOyERt7v3Zn/Yb9$dEpPeUVSdDd2M1puL1liOQ==$5jJSvs3olA==$o4sf1MabZxoR+jjk4JzpoQ==$
$chacha20_poly1305_aead$CNqy6XUx8bHcESoI$Q05xeTZYVXg4YkhjRVNvSQ==$vIVuGlHlb4HeSyNpnMaCiDicVhJAqhxhLUSBjQ==$VnNtLYKOvfprbJpCnLLBtA==$,Not Voted,$chacha20_poly1305_aead$iI6WeLmZgyYb5GtW$aUk2V2VMbVpneVliNUd0Vw==$+krOWwPDrQ==$ORoQD9f2fepJ7HMSHCw8zg==$
$chacha20_poly1305_aead$8YJtjxYi3XT8MaOa$OFlKdGp4WWkzWFQ4TWFPYQ==$qzdqeviN+LESjXbZJ7ffZbjz9Wxb6JVqWEJVzg==$s4CbYUT7S2TAtUy/AWwK6g==$,Not Voted,$chacha20_poly1305_aead$p6ovejrbg+xz/Mtb$cDZvdmVqcmJnK3h6L010Yg==$SYGJ17cweg==$vdpGMYDG1aWyPXPKzRuOYQ==$
$chacha20_poly1305_aead$InYSA9PCOHRm09tY$SW5ZU0E5UENPSFJtMDl0WQ==$P3HYvisf1eD1uemuhNpwNvCOGW19AK2hc27PEA==$MTh8BDjg4++kmvMUR/0C2w==$,Not Voted,$chacha20_poly1305_aead$stTVAexFEt/Rmtl9$c3RUVkFleEZFdC9SbXRsOQ==$dHm8bVCuxQ==$cgEEaq34Yi+CTGdl5hznPQ==$
$chacha20_poly1305_aead$XSbFTaRnsy/w0nM6$WFNiRlRhUm5zeS93MG5NNg==$wBCS4t1ZwJfwajU1ZfsTRXha3JKaG9rTmp5d3Q==$aoMYeQlyWfF10oNepprdkw==$,Not Voted,$chacha20_poly1305_aead$yKWzCN2YF2yMrV/V$eUtXekNOMllGMnlNclYvVg==$2+fcfZU7Aw==$Dxs3Z9jPxal+Fd74gd710Q==$
$chacha20_poly1305_aead$/X8+rYDQShKiYVq8$L1g4K3JZRFFTaEtpWVZxOA==$1fqmUMs88iJakp/hQ7PGkc+c5ZNYpRZMGUuo4g==$Jfmq/xQA+hXyqKYoSViNig==$,Not Voted,$chacha20_poly1305_aead$uTzSYRdF6HhTqnbU$dVR6U1lSZEY2SGhUcW5iVQ==$GmNjm4clvw==$UA2uIyAjmpviSJGZp+UhBQ==$
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$Iy4PkMfpoTqn3vHz$SXk0UGtNZnBvVHFuM3ZIeg==$4a+bGZaq2+FWIP5wpyGIRJEa7qzOhzSZMEnJjA==$35RjhHlL9b3TFQNfbk6SKw==$,Not Voted,$chacha20_poly1305_aead$l2AfEXVf61u+07eo$bDJBZkVYVmY2MXUrMDdlbw==$Dn9qlADI7g==$XQz0G+F2HyVoTtaO9UC8og==$
$chacha20_poly1305_aead$vniOpTYgywwqdijk$dm5pT3BUWWd5d3dxZGlqaw==$AFiPpkMfTXb9mipPFa1kKxoF082NIUr8aZDElw==$cyo87LXJKL37JxjYtDgoKA==$,Not Voted,$chacha20_poly1305_aead$+T99w43ijQ++b0Or$K1Q5OXc0M2lqUSsrYjBPcg==$WMCONWDkJA==$7swfGSSb9pPliKZUM0V49Q==$
$chacha20_poly1305_aead$kw+8E0Mf4HkVI/6R$a3crOEUwTWY0SGtWSS82Ug==$mOsQLapVojDrE/hd8HkNwMMh1pbad0uijmzLfg==$WE9kBH6pErDUr8XOexbAjA==$,Not Voted,$chacha20_poly1305_aead$/LWJbRZA+X9QjVGH$L0xXSmJSWkErWDlRalZHSA==$Db+UCRwRmQ==$WPKE4T9D5H+STHqU6bGwmw==$
$chacha20_poly1305_aead$nvfHBtt4qSuZeVMc$bnZmSEJ0dDRxU3VaZVZNYw==$LF2eOBHT7TrtyPAAbji4hdLAKTGubxAKb1JtBQ==$zSwoREoh9nU/7tvitpNmyw==$,Not Voted,$chacha20_poly1305_aead$RgJaj9Gu5hRGR6wR$UmdKYWo5R3U1aFJHUjZ3Ug==$85WhJyTxPg==$ivmMfkwpY3jGN1qrjmu13w==$
$chacha20_poly1305_aead$JStFymahiMH32CFO$SlN0RnltYWhpTUgzMkNGTw==$d80UzKe3+KPUSHB7rg0cH5hu5JWhd/9hpQVzTA==$K5Nmw5rOaUAwpR/1jVy5Kg==$,Not Voted,$chacha20_poly1305_aead$lyBf7RwF6WvDXWRB$bHlCZjdSd0Y2V3ZEWFdSQg==$1ESkWQmH/g==$cLWk/G47pDsJ9jf8rcVMYA==$
485: 71174-50311-21007-51978,Not Voted,Decoy
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$zQr7jH7H5I73NRVb$elFyN2pIN0g1STczTlJWYg==$7C+7RdEaNz/nbxSXEgqJ/DdUR++CaKlu2717uA==$v1NlRvojRxCNDkg7NT0epQ==$,Not Voted,$chacha20_poly1305_aead$MgVv9cu0glCmQJ06$TWdWdjljdTBnbENtUUowNg==$wt4dSFUSog==$Qt2DHVSL86NZO9R6aBLanw==$
$chacha20_poly1305_aead$EmNzp4cHwduAzROj$RW1OenA0Y0h3ZHVBelJPag==$cnQcqbvd49K4Q/hlmfXwjQeRsNQ2wdxBzMSATA==$EPhLqaN/qLTx/vQWdJYCaQ==$,Not Voted,$chacha20_poly1305_aead$3YZoWPg3Jhei4JJy$M1lab1dQZzNKaGVpNEpKeQ==$4HwQxhDpiw==$vNoRZOV2AyiN4tqZ4RiBsg==$
$chacha20_poly1305_aead$bRihoSSUV8OGHzZ+$YlJpaG9TU1VWOE9HSHpaKw==$T2Ejokp0k1nsfemxHFJJaxzgFhwY6FwlRrZvtQ==$Nxf+W+NGuNSOa6cNABeA6g==$,Not Voted,$chacha20_poly1305_aead$SC/6LTUmesWddrYg$U0MvNkxUVW1lc1dkZHJZZw==$fR4Cfpl8qQ==$J0bUNEqqfywN4jaRi5TnQQ==$
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$nYC1SeYM1RPSl+Wy$bllDMVNlWU0xUlBTbCtXeQ==$Y5RFfpJ7am6h2dljNEb33JRGTBkJxWug1lSHBw==$qmCeUyEN1E+uTmSLZ+gFLA==$,Not Voted,$chacha20_poly1305_aead$2SBD3XPdwc7dsizL$MlNCRDNYUGR3Yzdkc2l6TA==$wxm6BqErGw==$NsW1Yyd62Nxlci/HknubVw==$
$chacha20_poly1305_aead$LWpD14b2QXYVEgqZ$TFdwRDE0YjJRWFlWRWdxWg==$U4BMekvncPQ4fcI/MRG8djZPQygtmtRLJ4HIfg==$OB0L9KxeB3B0SakbEoT8ew==$,Not Voted,$chacha20_poly1305_aead$0dGBcNKbEy1Q779c$MGRHQmNOS2JFeTFRNzc5Yw==$sMPWOj40VA==$/8NNn9e7gKOill+WmPCcbg==$
$chacha20_poly1305_aead$oQfkmqRREmbNWdsZ$b1Fma21xUlJFbWJOV2RzWg==$pz+YvsUW/BK9LHBcHwQCaK1DXkHthIDc90bgQw==$ADg70ptZIGOMlGxEca99Bw==$,Not Voted,$chacha20_poly1305_aead$99MffSlu1cdZI1xI$OTlNZmZTbHUxY2RaSTF4SQ==$xtJEjxAkgA==$2vnqQSYxjtzLQAlWIysKyg==$
$chacha20_poly1305_aead$9qSKF02FAHhMwLCd$OXFTS0YwMkZBSGhNd0xDZA==$jPwwqTdoKCo4tqX29VszvCa/7JgSNaN0En1+8w==$+aVPeXLkkbAKDFyAaxKDaA==$,Not Voted,$chacha20_poly1305_aead$w2rrO8HTQruCFA8M$dzJyck84SFRRcnVDRkE4TQ==$XWXVCsZhQQ==$uqrEXnQkbDTCeO1RWqNQlw==$
$chacha20_poly1305_aead$gnq6/DKiiytxGNbW$Z25xNi9ES2lpeXR4R05iVw==$Akx9CqBGyDQmcJOSmJu9NNzDfqX2FtnWo17+LA==$TyCYQb1pVO8euEyTYBCPtA==$,Not Voted,$chacha20_poly1305_aead$rk0prrvAFYrB8G5k$cmswcHJydkFGWXJCOEc1aw==$H296oprX8g==$lM466QTclPFRb6SwGNxbMg==$
$chacha20_poly1305_aead$sTqCpqTBjj5E5H94$c1RxQ3BxVEJqajVFNUg5NA==$OewoxBiiHKRZN9v1aYmDUmIy4wfA/znbCLOUhg==$blrEIEMhfTnvj9crBNbRgg==$,Voted,$chacha20_poly1305_aead$h/bUtW7nYJtNziVD$aC9iVXRXN25ZSnROemlWRA==$hZiAsT7vcg==$JgF1vAd01M2WtvRCga5Zrw==$
$chacha20_poly1305_aead$c7OpqjL9TKwBgqbP$YzdPcHFqTDlUS3dCZ3FiUA==$YIIc8l3fJs9KXb34F48yk2gqYlZ0imEnJbClow==$WOqOSpAuiwvT1keuCA5y7w==$,Not Voted,$chacha20_poly1305_aead$nSqTdLYS43BEF6Wq$blNxVGRMWVM0M0JFRjZXcQ==$BEQfeme9dA==$3ibvh2RGnu+z2+bstUq6GQ==$
$chacha20_poly1305_aead$9zFBGyOqp1wo0hpP$OXpGQkd5T3FwMXdvMGhwUA==$SBUJGdxlx034suJ0LHouTkdRRJIog6G9V08pVg==$itj4CmZf9CHLs2IEQmBeYA==$,Not Voted,$chacha20_poly1305_aead$mItD2+06CfJePFw4$bUl0RDIrMDZDZkplUEZ3NA==$gTapPIcC/g==$hulGPhja1kZ9hpB5u6xYJQ==$
$chacha20_poly1305_aead$QzJqAS27JaD1QqJH$UXpKcUFTMjdKYUQxUXFKSA==$3JOUTEPXUzIvNwa4CJCW2ITWYp6MGquITthOkw==$vUJcT+nSKJhV7Ix8zoZeoQ==$,Not Voted,$chacha20_poly1305_aead$luKlqsMqLoam86Xr$bHVLbHFzTXFMb2FtODZYcg==$sq2/HwWL1w==$Gdis5n3jpZX7wewWkM2Gxw==$
$chacha20_poly1305_aead$cWDF0meTHBUJzj66$Y1dERjBtZVRIQlVKemo2Ng==$zIibaENcaOc+OigGJrGLfptVzNeL797Xk0f4Zg==$Dd228ElW1znyuE7kdsfEMg==$,Not Voted,$chacha20_poly1305_aead$SY8BInx/ji9l9u43$U1k4QklueC9qaTlsOXU0Mw==$h/G+j+6w+A==$BcQ/nKZobU9/3xOtX5GN6w==$
$chacha20_poly1305_aead$+B9ho2Gg8SrXhLBF$K0I5aG8yR2c4U3JYaExCRg==$BLztejYiZkZXVtnFx5z5rzhVU/UP000pZa0H4A==$mDPJGeSvcpKYoqlJCVDsig==$,Not Voted,$chacha20_poly1305_aead$lflplpbgimreKMeH$bGZscGxwYmdpbXJlS01lSA==$s7Dvb6NY2A==$HV9legCfXpHB72JZgxicmA==$
$chacha20_poly1305_aead$GiEFQRJm5M/8kaP5$R2lFRlFSSm01TS84a2FQNQ==$fHm3pB8rOfcDT19Zun/fSzr+DbG3SQ5FgiyHKg==$ZnVT5QSyRdIADLIKLKwUPw==$,Not Voted,$chacha20_poly1305_aead$8qMk7s8f/GfEjVYO$OHFNazdzOGYvR2ZFalZZTw==$G7+K2jI3yg==$Q6UQ4Kwczxy6KA8agzNZqw==$
428: 98463-09371-45056-70814,Not Voted,For
