col1,col2,col3
$chacha20_poly1305_aead$sYXc8qYxV1it6j/0$c1lYYzhxWXhWMWl0NmovMA==$TUjSOh7To8LyRtQQBVSkmu8TyAxDyrXt8DBX2A==$O1svtrG67kEcuCz43KnYng==$,Not Voted,Against
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$LzqOO7lUekYkm7UN$THpxT083bFVla1lrbTdVTg==$icDcm/E611C72wyaYlQyA3qA87w5MmPi/vzsHQ==$HA3MF9smEoxReVcbcYVgwA==$,Not Voted,For
$chacha20_poly1305_aead$mYPP5GEKw/1hmqWa$bVlQUDVHRUt3LzFobXFXYQ==$dABstD9JILBGMqUB9eTUnhQMCA/2HRMry2va+A==$84m0vDOasr4XReeL+ChwVA==$,Not Voted,Against
$chacha20_poly1305_aead$1DYia78b3aFOR+mf$MURZaWE3OGIzYUZPUittZg==$vhS+ZLlWymnnG6aunPjo30jo1O1Xma3Db6h1lQ==$yKTMd8TZAWay1tofMHJI7w==$,Not Voted,Against
$chacha20_poly1305_aead$xOV68WaZpH7zNhKO$eE9WNjhXYVpwSDd6TmhLTw==$wBiEJbt0aFaSDr0tbX2YCtxC0WBHFIIrGUphnQ==$Z/3RmRehbzC1ol6RyREEPg==$,Not Voted,For
$chacha20_poly1305_aead$PNNROVi+xvnEqtzL$UE5OUk9WaSt4dm5FcXR6TA==$b1h4TC1G9Kayl7Qw7Yd3aI0TnAD7Szf1wSlz6Q==$smMupxOrUcgJUw9TKtXeLg==$,Not Voted,For
$chacha20_poly1305_aead$NhTNqonQcLNPBhWJ$TmhUTnFvblFjTE5QQmhXSg==$z2PJlQpD7bpPoFrs3F1Olcq/X5YQYBco/4DXwA==$OCk6dUzJ/eLwk+DqPps7jw==$,Not Voted,For
$chacha20_poly1305_aead$+jWXZalULxKOoOFn$K2pXWFphbFVMeEtPb09Gbg==$S6wsovEYe5jlB9Mf9+V20eq4XknkbNEnZUNZKw==$I/ZtpITUm5PrmlvxD63qbg==$,Not Voted,For
$chacha20_poly1305_aead$qBjo1sViLZD3ouAZ$cUJqbzFzVmlMWkQzb3VBWg==$No42WoU2Mjf/8qLfWq85G57khul1J1YK2mNKhw==$Y4fayYnDFN+fJgA1BNjJmQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZNd5WM61A080b1hq$Wk5kNVdNNjFBMDgwYjFocQ==$0kWcrzrurDpRV/EhkGDSZxEzHdE+f7socnGa+w==$hKEEKDsSpov+Bt2vjUW9kQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$7osbOQ8njJvPNODA$N29zYk9ROG5qSnZQTk9EQQ==$CPoTdE1HsJBhl/FVVrFrg3Igk2NB7qpXC9hQ2Q==$KQeNmRdTNITq9Itia9tdxg==$,Not Voted,For
$chacha20_poly1305_aead$AJxX7C1Mhcbtsedg$QUp4WDdDMU1oY2J0c2VkZw==$5TkAJPdH4pn1RmMXLZjAvN0HEmJkXhgox1e15Q==$G6kuGfRHu3mu74pfID13QQ==$,Not Voted,For
$chacha20_poly1305_aead$5USGTwlEXVr1jsGU$NVVTR1R3bEVYVnIxanNHVQ==$fOjD0Mz+FsjvjqEhUjWcd8fZedFtVLEbk+yCIw==$GArKpNwI+WgquDTFefOplA==$,Not Voted,For
$chacha20_poly1305_aead$8C1JmwdoVBJ8S1ws$OEMxSm13ZG9WQko4UzF3cw==$iykHmZaLesDK/JDGY+rN8GKGk6EYVPYN6owKTw==$tf6yk4QmQ0Pvy1DNLYHhCQ==$,Not Voted,Against
481: 04277-75233-29171-23456,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$qyYFHi2DwIkuPeHN$cXlZRkhpMkR3SWt1UGVITg==$U3nCvSGx7BnaOZg6dMSOVZZ9++fyQ9KOxspn4g==$N6vgbMMKWBmi9qUlWWNRNw==$,Not Voted,Decoy
$chacha20_poly1305_aead$LEo/xzN0ogfl2QMc$TEVvL3h6TjBvZ2ZsMlFNYw==$x3grk7uV42QGKkmvKqQ7GKY1yWcTr/R4K4FXeA==$Qyqnf6sbx7mt9b1otIDoSQ==$,Not Voted,For
$chacha20_poly1305_aead$A6aZGpQWCWyalBs4$QTZhWkdwUVdDV3lhbEJzNA==$MtPH5rU6dy7+Xk7yTiyRWIKLcoldrQjGGfNEPw==$AjJRa+JbGG7l4g1spBdfAg==$,Not Voted,For
$chacha20_poly1305_aead$rdnGmkajkxvWBDVV$cmRuR21rYWpreHZXQkRWVg==$wnlR90rAlHf9C4swGhpaynUWdsHlq+hjzf4i2g==$CfQPMDh1pUT8Ceuw+f3SnQ==$,Not Voted,Against
$chacha20_poly1305_aead$Z+jHHp+2VWE0TzGO$WitqSEhwKzJWV0UwVHpHTw==$bPuVqEpDe3gFI8/eiwlXoHotOpxOXxMwRHtERQ==$YwCynyqrSz9RTnh8TA5Trg==$,Not Voted,Decoy
$chacha20_poly1305_aead$V525jFHYbrp4IM9v$VjUyNWpGSFlicnA0SU05dg==$x6hYDYr1O0LvRlH23Q+Hryyyd58BJuZYZMuNyQ==$SQGk8Pm/rnCVo1vFMAfdqA==$,Not Voted,For
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$mnY8n1XbVfdEs4gT$bW5ZOG4xWGJWZmRFczRnVA==$B0BhXBhdRcN6IqmLxcS1rN1kKS0MYkch7MQ71w==$FQ258M6Eqk7/4PFpg3WvWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$sOwHV8Y6oKwSUGza$c093SFY4WTZvS3dTVUd6YQ==$9AvZgQxzWf1X/K7ow74z2bTBochgkm+wIOBh/Q==$UEJUQ4fHIc0IZcIQf5FIwg==$,Not Voted,Against
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$NrjOjwCHt0ceqwc7$TnJqT2p3Q0h0MGNlcXdjNw==$x0RsEqozvJsd5odFOLJBdb85qUuUp7ihiTNUWg==$pTXi7/FMdLjMIcUTMWJBrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$2mpkLcNrUOxZXS/j$Mm1wa0xjTnJVT3haWFMvag==$iFQ6SGLHMn04aoMaRx+M8+zQXZ+lsHWNjnLK6w==$L22hoOYpk/kYBjt0lKWW3A==$,Not Voted,For
$chacha20_poly1305_aead$M6gQuOGA2EO3G5wL$TTZnUXVPR0EyRU8zRzV3TA==$zE4+1tmHnE2fHKsUW30cTA7FgI7gKKnSOR24Jw==$rC0DOxnbItbwbuk+jB/+MQ==$,Not Voted,Against
$chacha20_poly1305_aead$RLsvCDKhx4vYJWSt$UkxzdkNES2h4NHZZSldTdA==$FNVw2agMzI9F/fY047pS2YXpLldpGMRCNj69bw==$aC08xKNgrE2JbmBGOHkCcw==$,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$CSTTBZ8YbTiuSJ7R$Q1NUVEJaOFliVGl1U0o3Ug==$DG7Iy4HExryzDe3MpiwNTF4D/NNnvkI3Zf7uCA==$AG/ZYCW24ngeaJPsAatqVg==$,Not Voted,Against
$chacha20_poly1305_aead$vpVqQCSfGfcQzP0/$dnBWcVFDU2ZHZmNRelAwLw==$1TMFyI7aT0+edrwbMU8Td3pA6/ahxUIANAWqxg==$isMe1aGKIlFDVO5Y1NzeWw==$,Not Voted,For
$chacha20_poly1305_aead$7qNuWmcAj/2TxQ3A$N3FOdVdtY0FqLzJUeFEzQQ==$5TQVpA1qVFIfJSqcB8kK3ggliE39tkuiQ1jkug==$LB4/juGodp1rQzdHuhQBbA==$,Not Voted,Against
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$8nunvsK/PV2Mm8T9$OG51bnZzSy9QVjJNbThUOQ==$JGQeY08oc7uDZN/ksRn8iC7ZlCbcFVdqYmeewg==$h4kV440gcXhGiV9aYbhw7Q==$,Not Voted,For
$chacha20_poly1305_aead$UxYShdywRPt1DFFs$VXhZU2hkeXdSUHQxREZGcw==$+vbCkNAFKTim3qGPp0d6ut5bI+HIiHet+wlaAQ==$hG9C54toeAzYI5ATaMX8rg==$,Not Voted,For
$chacha20_poly1305_aead$SQetSgg1DGS3zoXp$U1FldFNnZzFER1Mzem9YcA==$K7kt17AyAveAz2zYq+5RYuirLc2bimx4/XFFvw==$HGvnQty2InA2czR2cJs7gA==$,Not Voted,Against
$chacha20_poly1305_aead$UWm6D4hCsUm4C5py$VVdtNkQ0aENzVW00QzVweQ==$3ytyr4ATmOMW026QWSZXPlpl5YLnv4aJ8gyr/Q==$xFQlrySFTILF6KVrriEf9g==$,Not Voted,Against
$chacha20_poly1305_aead$g8XijG3ZeZ9rcQKt$ZzhYaWpHM1plWjlyY1FLdA==$VpXkoUwaZ1peR4Ww998GlDzwjKBtug7wd7Sdqg==$6JixRWl6wfduW7pkRpCAwQ==$,Not Voted,Against
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$9BLnptKNR6FZXW+u$OUJMbnB0S05SNkZaWFcrdQ==$BL2JFXKP5ysygmlIReKHQDCUj5hjJRAdXfCcag==$3foNeG5q+Ca8mGPTwiPsIA==$,Not Voted,For
$chacha20_poly1305_aead$4+xOpLsCdwZ1abuD$NCt4T3BMc0Nkd1oxYWJ1RA==$mrhJ69DJd4egXq/cjl5eJIPU83BYRBzZ2rXupA==$oYBydMHitU+sEyKSZhr4HQ==$,Not Voted,For
$chacha20_poly1305_aead$7y84KNftCEpdXPpB$N3k4NEtOZnRDRXBkWFBwQg==$jKWStMT98KJXoh7F/R/JGR5UAJouB1WabI7ReA==$D6aNKNsVWAH7v1iblR4xnQ==$,Not Voted,For
$chacha20_poly1305_aead$9fFLk0Zn7toHvdHr$OWZGTGswWm43dG9IdmRIcg==$D7tC22MzV9xvdyI+b6paDurymuR3RDrTMaft5g==$hApVYgqE5AefJzS/tnGPkw==$,Not Voted,Against
$chacha20_poly1305_aead$XGMB1WeUgS6sPpkg$WEdNQjFXZVVnUzZzUHBrZw==$Lnxf1jJ7VC5KMvLKsnE9rQz0qyh9RC38Kof8/A==$GlLyIcPJzOwFabsD9wzSjQ==$,Not Voted,For
$chacha20_poly1305_aead$1vHXP5jRen9XKt6Y$MXZIWFA1alJlbjlYS3Q2WQ==$YBFFtWflwLqLdy70omr9hdx2ga+QqJ4RvtEPmA==$Unjq3rGCHrQQUb1w4qepMg==$,Not Voted,Against
$chacha20_poly1305_aead$xuoyYN8Iy8qJ8rRP$eHVveVlOOEl5OHFKOHJSUA==$45PvhyoCGXFlDChIzPdysNkWGAE/56o9uND2qA==$NMceRXBcN1DF9ol9Cqcq7Q==$,Not Voted,Against
$chacha20_poly1305_aead$MjR4uE4T6vIdPkdu$TWpSNHVFNFQ2dklkUGtkdQ==$dazNRQmvjjceUrU/leuljPSP11J1DwBzbfgosA==$o13UOr+vNfFvlCKBHwXIHg==$,Not Voted,Decoy
$chacha20_poly1305_aead$WvjtO2Vgj0s0PRoO$V3ZqdE8yVmdqMHMwUFJvTw==$dzl+iFMlTslDGX7vz3359/M5m0mHP7iAvfsFKw==$SGeouzYRzY+b5Np+IOVaWQ==$,Not Voted,For
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$zox4qLMrgrhX5J9v$em94NHFMTXJncmhYNUo5dg==$47am6iI4wWy/rbr6y8dCOflr3y2kbVYJI7zshg==$GHDJ0h4H5NwSsMZq/s9iFw==$,Not Voted,Against
$chacha20_poly1305_aead$bv9POARVDtamIw2W$YnY5UE9BUlZEdGFtSXcyVw==$eT/VWhjXDHTMfhs7VyHKkSoUiRCzF9Thna2UqA==$p8X1fDfnO2Py1gzKceCbgw==$,Not Voted,Against
$chacha20_poly1305_aead$yr8PfCiTI2KxsSMO$eXI4UGZDaVRJMkt4c1NNTw==$8Ab5rRLYalRouZZkd/dksWJUKPgxsn7RL9UpXA==$bCDrnYmhgE+TrhMyPnEvfQ==$,Not Voted,For
$chacha20_poly1305_aead$jz6JPmb4tZ0lx3hS$ano2SlBtYjR0WjBseDNoUw==$AZNrcKyVrb0pVEpOevaEebOQIwvfT7hGwG6Ccw==$PjkkRE8SvD5EbuMV5ONzjQ==$,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$mpGImATGqOsns7CZ$bXBHSW1BVEdxT3NuczdDWg==$39pyPH8OWnd3b+tp6ANrTJo/MESKt84X5P/lww==$wFD7vEFp/ocJCyJ6mAV6aw==$,Not Voted,Against
$chacha20_poly1305_aead$KSINgYaUUKlTFCJv$S1NJTmdZYVVVS2xURkNKdg==$dNXEf/xEyLMFYqFedj4b6Ue23TXMPKv46LBetA==$bt0pU7YfqyCttn600ghQyA==$,Not Voted,Against
$chacha20_poly1305_aead$TqAAwzT6vB0B9nFX$VHFBQXd6VDZ2QjBCOW5GWA==$dsvp+0nv90AMRAwDpyO5Rb5bXZ5jjNRxHmWvGw==$0Q6s/vVGHkJgh9pTEoYkdw==$,Not Voted,Against
$chacha20_poly1305_aead$8Fx4Di+HgQhmxuEn$OEZ4NERpK0hnUWhteHVFbg==$jc+4e5Z8NGF8YQthHzSv9RS/YpuprI98xz89dw==$E7HXlCkEDHU2ixnMUYyY2w==$,Not Voted,For
$chacha20_poly1305_aead$Pe9b/I0RMAvkRJQl$UGU5Yi9JMFJNQXZrUkpRbA==$u6aRzgqKz4/FlRSKq+o3d+lIuLrMYp7DjBDjrg==$g47R775nv13HQ0SBpJ6AdA==$,Not Voted,Against
$chacha20_poly1305_aead$Tqr+GGtVStFwyFXh$VHFyK0dHdFZTdEZ3eUZYaA==$ADA6VABEe/akfrHYuYmubf8A0iffDlPBJHgkCw==$XRVykUCqa6QaHDnI2R18eA==$,Not Voted,Against
$chacha20_poly1305_aead$g0Jne/sN5NP8lt4r$ZzBKbmUvc041TlA4bHQ0cg==$rBt8jY7suQ8BdFL3Fc17H045XMcTvVtfyb6kfQ==$n5CT8bPF9ovrqJ0TwOd5MA==$,Not Voted,For
$chacha20_poly1305_aead$D+BcG4/a85SQPyHX$RCtCY0c0L2E4NVNRUHlIWA==$zhMSLkMG+Pb1RCHWPGjjVK+NNs50LQ268kJODQ==$h/YKu8Ys/l1WaXXGrLfztA==$,Not Voted,Against
$chacha20_poly1305_aead$EwH2VEC4yYsZUSZG$RXdIMlZFQzR5WXNaVVNaRw==$9C9Rty5kPH8tEbTNYbmbTDCbz6Ty0SYNk7nuSw==$wLlL928S5SaqA3jkxEI6XQ==$,Not Voted,Against
$chacha20_poly1305_aead$EqFZbHZQFPqV4Pg7$RXFGWmJIWlFGUHFWNFBnNw==$PL6ledUkhRgHC5hFVyAXEN/zebg9F3N1N4HZqQ==$EY9eITdH5cDx/h5XamqHew==$,Not Voted,For
$chacha20_poly1305_aead$NFnxb0n+s/9tpvi6$TkZueGIwbitzLzl0cHZpNg==$MJ/LoJQ15fGe1p6x9DE7SF8MnKqicX3CyLshdw==$ly2lKaSs+XCIQeNanwhn3Q==$,Not Voted,Against
$chacha20_poly1305_aead$DX2348B7pYiObEc3$RFgyMzQ4QjdwWWlPYkVjMw==$5xloSII/lHAeefs8O57r/F38P7f+BtEaq+XyZA==$UfEkzR36UlfzUFT0MFHPog==$,Not Voted,Decoy
$chacha20_poly1305_aead$WaIImP+/QrT6hwl1$V2FJSW1QKy9RclQ2aHdsMQ==$ZUUca99njab6Kcp1TBgOt6B9HOkq4saDINEzZg==$M/osagsSK82b2e5y3nt27g==$,Not Voted,For
$chacha20_poly1305_aead$RSE1MVceshRLDWuS$UlNFMU1WY2VzaFJMRFd1Uw==$XNA60WBPErZgoaTo2BusGfvK8KZDzxWtriL2Zg==$ayquq5ZS2mNd1/Tf6weaJQ==$,Not Voted,Against
$chacha20_poly1305_aead$RGz14NJW6Mx2gxOj$Ukd6MTROSlc2TXgyZ3hPag==$8FRFZd/CDH309WgTtp6eLXxp+8zCBaSK3TWtxw==$aUCaNfuhUrOFXCckcBckOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$DA/id1ehhbybqnY/$REEvaWQxZWhoYnlicW5ZLw==$7TDZSV3nj/3K4vJMuEECugqxUeX9v9QnROTPpA==$2i1uA0EOKl7j7xXgER7UeA==$,Not Voted,For
$chacha20_poly1305_aead$daoW2ulTOCOU0d9h$ZGFvVzJ1bFRPQ09VMGQ5aA==$qxe7vv1nqiHqdISWcdbnbyrfkzQb/F8ZVM+GLw==$Z91FJ6S9Fuu3HriQTz2BFw==$,Not Voted,Against
$chacha20_poly1305_aead$VUmO8pEvDGr37di2$VlVtTzhwRXZER3IzN2RpMg==$slnW5Kzq3tqSfOX+qpi2XavcbQis052e4xg0YQ==$Z+YKgdy+POwfzVPeAkVc/Q==$,Not Voted,For
$chacha20_poly1305_aead$AcCZqFditR3c3DxW$QWNDWnFGZGl0UjNjM0R4Vw==$40N+VdevD/92WdR805OmNrbMxbBUX6QD4fJSbg==$JLpCkgkcFfoeeK7tr0Qw/A==$,Not Voted,For
$chacha20_poly1305_aead$KDl7h22/bap6vG/7$S0RsN2gyMi9iYXA2dkcvNw==$wv/KbBODopFuzcG4ZNoKXGVF4x/GHvKSY+RIrg==$sUy/sRVzQ1blGSFCoVE3Bg==$,Not Voted,Against
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$xH+lRuY+STvxFtEA$eEgrbFJ1WStTVHZ4RnRFQQ==$Whzxk4EokKl6dgdLhp1uoxZYrlPWgL2e1J5QEQ==$tmuiyr+dd+q1zVtEf04xRA==$,Not Voted,For
$chacha20_poly1305_aead$py6+vARekDWYw216$cHk2K3ZBUmVrRFdZdzIxNg==$LqsWm73gb/xOF3+FRIGh3ML72V+ebTLy26spjw==$M1Zqh9xGQatYMUarwMSJPQ==$,Not Voted,Against
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$kigzhq8HsJg1Ek9X$a2lnemhxOEhzSmcxRWs5WA==$rXkuDnbU1OiwxbimS8DLhGsta3hHPi6RXgVeMA==$pm1T2ZoapYW5JAuvCxF+bA==$,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
$chacha20_poly1305_aead$gEqpW+Ub0YfGNva7$Z0VxcFcrVWIwWWZHTnZhNw==$4c7sC5JmfcpQmw/8Oe72z5M94EN54i5Q7qVhNw==$TYr4QJ0+4aVgxnBIQFRhzw==$,Not Voted,Against
487: 38126-88923-30412-38351,Not Voted,Against
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$XIs4mWEr8P2uZ43Q$WElzNG1XRXI4UDJ1WjQzUQ==$2JfyO+98Ze7Gxc1ilrqDcCsD2+AEtBP7NxSeXw==$TMxG0cpwh+7Tukyk25EXww==$,Not Voted,For
$chacha20_poly1305_aead$Q9SO1ZO3qBn3mLSp$UTlTTzFaTzNxQm4zbUxTcA==$r1K6DfjeLYpf64EKiukB2fnE2v1uMtCR51gBzA==$j0+7+YUiGC9p75laDBJCfQ==$,Not Voted,For
$chacha20_poly1305_aead$gntxJbBpzd5k2P3T$Z250eEpiQnB6ZDVrMlAzVA==$11x7jBqQ0RcwRP3RphK2/x/kQWmVDG43oKT//Q==$koK6ysu1G7keo4Vf9BarwQ==$,Voted,Against
$chacha20_poly1305_aead$ODviebIhvu8s8Yxj$T0R2aWViSWh2dThzOFl4ag==$m1RilyShcohcMlhLOoRqebUdhPwc90uo5emc8w==$U9V2oRKud1YolI9qpyFDGA==$,Not Voted,For
$chacha20_poly1305_aead$tDsztV+h++vSgD6j$dERzenRWK2grK3ZTZ0Q2ag==$eqayG7tmsfEkUA0lwPvn37+nO2Qblpm9MgliWw==$tLZtShwAWTx+ZcCN+x2UkQ==$,Not Voted,For
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$oxP20caugyvxO78x$b3hQMjBjYXVneXZ4Tzc4eA==$II7TpgdgRJboNAFW1LQyQjb6roQEPQ69wVhN4Q==$3bs2zhjFPjr8Usito2VGGw==$,Not Voted,Against
$chacha20_poly1305_aead$gRiMdlH/yhGkn22b$Z1JpTWRsSC95aEdrbjIyYg==$67O4GVDZsREw+QVrw+tLqmXXHajVhYRAI9QKYw==$WKk3dkVcSdHoXCkXlaSUgQ==$,Not Voted,For
$chacha20_poly1305_aead$38Rc5s3ECHNPPE5K$MzhSYzVzM0VDSE5QUEU1Sw==$QBkcCc8oXOkULBDVx2ObXilmmzXOKD1ogsk/0Q==$sYvt/GSSqooGcV7t95PNBg==$,Not Voted,Against
$chacha20_poly1305_aead$n7kCL4/lnal9UPpq$bjdrQ0w0L2xuYWw5VVBwcQ==$jZoek6Dwz6MMP50jaGlGqGSYb4/oH6UIyhqxLw==$6AqxDz4Gol03LMQ7ZfeaoQ==$,Not Voted,For
432: 54263-36939-88022-23609,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$M4asJJQvEk0Bgokb$TTRhc0pKUXZFazBCZ29rYg==$DWrn+2f+768PfqVOKRqo5D1W7I6pqP1AkQisyA==$sbZquB5vfJ7xVKwenov45g==$,Not Voted,Against
$chacha20_poly1305_aead$dOAaEU+27iD9ASYW$ZE9BYUVVKzI3aUQ5QVNZVw==$j6fW/Jk6PtE4laEtaNPGKUNKFKHQD57p33ZCRw==$ZdPXrp6NV4y6hOULKiJEeQ==$,Not Voted,Against
$chacha20_poly1305_aead$ScE67wSXprkgqeNF$U2NFNjd3U1hwcmtncWVORg==$Y1YZ8F2IJrV8OuySOuthG24kPYsS5WhqBS00cA==$glUN6A21e+LVQsD6yGWzfw==$,Not Voted,Against
$chacha20_poly1305_aead$uSrOdtJWlql2LUSU$dVNyT2R0SldscWwyTFVTVQ==$1srus15AGvvWSCK4/8kd6L33apfZRZ+pDYUxDw==$3h+MwSdNSt3zscX9r7DHWA==$,Not Voted,Against
$chacha20_poly1305_aead$n0OZnSc0E1oVFM3A$bjBPWm5TYzBFMW9WRk0zQQ==$u6jGtqhguWt3X7/g+XsDHpCpNG4WO7Bz6pLLew==$r+1rmoxWTQgyqhxIuhd22g==$,Not Voted,Against
$chacha20_poly1305_aead$IrNkN4JLDjxEnHRt$SXJOa040SkxEanhFbkhSdA==$sj5KNWI/OjuR6g98izDtxcHis7M2Qjjdfci6ag==$VaGLc62oi9c1+Lm1z3e0qQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$vb3zRrqdLf9zXbCR$dmIzelJycWRMZjl6WGJDUg==$5Rpnsmk3/mYoAzvEU2AmgAMcufnQKRkHIJatjQ==$fOV8Z3c9ZNOjzFdJGTCmbA==$,Not Voted,For
$chacha20_poly1305_aead$X6wje+Ps3Hh+UBmm$WDZ3amUrUHMzSGgrVUJtbQ==$Yjg5XR3SJRGDnayvUS8IX8m56JIm5aaHpJBDcQ==$gGKQuzUqb+c1N+GThQ8WAA==$,Not Voted,For
$chacha20_poly1305_aead$lEaoI0vgOFLy3lb1$bEVhb0kwdmdPRkx5M2xiMQ==$5MseTWO8MzDktbrrzlNdeqbHMLZ0SMOmvuPYLg==$Q61DYIQ3FRBoMz6pcN2whg==$,Not Voted,Against
$chacha20_poly1305_aead$R4ncwaMQjy8vepK9$UjRuY3dhTVFqeTh2ZXBLOQ==$VC0q4hAEKs4eillFS17ENDKn4nIdJJToo/8o4A==$K2rOcorHK6maz4eVSNWTHQ==$,Not Voted,Against
$chacha20_poly1305_aead$ACUiUvHrYCo3yTaU$QUNVaVV2SHJZQ28zeVRhVQ==$cDfgM6/5pXZlb9VhnU5GQ37+acyl8/INiFGNjw==$E7IBN+6nNhHbqG2yW4DSBA==$,Not Voted,For
$chacha20_poly1305_aead$emyLwGIlNHYn3Bcg$ZW15THdHSWxOSFluM0JjZw==$Tbs7/Hwefqa+E7PEE7Fc2YcYGHGUwLHGAUAKyw==$F3TfYii2yA1HHH8vKZatkA==$,Not Voted,Decoy
$chacha20_poly1305_aead$yKnXgGns+Ob+/Q4Q$eUtuWGdHbnMrT2IrL1E0UQ==$UCfEw0vHMUZapbMPmiK/os6/PsDn32aE3UuuLA==$rnNlwfP1nsoexZkPbOn/1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$Hw/8eWizGISJdosx$SHcvOGVXaXpHSVNKZG9zeA==$yafM6tigeGKNICKQlnSpPrtj0ksIFDei078ULw==$LNqJRl1knT0z0/RvPff+5g==$,Not Voted,For
$chacha20_poly1305_aead$bUhNSdLHZqp09GUW$YlVoTlNkTEhacXAwOUdVVw==$87xmSV+7DFqS7RqIA+JdsTFDYcHDMzlEkLI+7w==$aqUwUwf2IZhrhNH9CxcOPA==$,Not Voted,For
$chacha20_poly1305_aead$pG5K0mpo0MApOG0i$cEc1SzBtcG8wTUFwT0cwaQ==$m2X5AusWzeSlPRzaATm45WqyWEMj2ZVBommUEg==$vRySkobswnAP3go0gd3EVg==$,Not Voted,Against
$chacha20_poly1305_aead$5amJcK5awpXes2m8$NWFtSmNLNWF3cFhlczJtOA==$6sS0ghZp0/31Cr3/qfbQ2Rnz+FWZUHlAxP6w2Q==$dboQznQg5Fc8SizAgjEFlQ==$,Not Voted,For
$chacha20_poly1305_aead$RhP2tbwi/R15SYTI$UmhQMnRid2kvUjE1U1lUSQ==$be/uO4xSgtz6AVpNurq7ZTeWP165hQzxsQIdxQ==$pobgFImNZZXkGA9U6+loiw==$,Not Voted,For
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$m6THpF6eZbdXw6uS$bTZUSHBGNmVaYmRYdzZ1Uw==$LzCkXHEKDoEyd1idXcjQ9eB5c2Jtd7Ihr1rczA==$j9KBbdkenJmWJ05qEh/CrQ==$,Not Voted,For
$chacha20_poly1305_aead$VWb4+s/9D+EwZ6HG$VldiNCtzLzlEK0V3WjZIRw==$CUMeJ1RFVeDnV+xS1e28Z6g9TQB6FBvuy1YMVA==$F93XGiRXyJhuWKCYU5nn2g==$,Not Voted,For
$chacha20_poly1305_aead$QuO+VSBcYQLRKwnv$UXVPK1ZTQmNZUUxSS3dudg==$RJftge7+lT820UlU+HPJ/ddkrKWnJEdsxH8JEg==$6mbSLmHfKhENLSBiaWOYCQ==$,Not Voted,For
$chacha20_poly1305_aead$GEZPXWUFY3dZ6LRN$R0VaUFhXVUZZM2RaNkxSTg==$lVWo9awxGpEu0sL9dkVUGeMggC46fvvsvlqhoQ==$V/ez2I3sZFWSiE6pvInqlQ==$,Not Voted,Decoy
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$az8F4riHJMWnBpIf$YXo4RjRyaUhKTVduQnBJZg==$aCCfuFz1C4zUIrIfeRal8CRSIS0PNnEmzfZgaA==$N2oLSPAeUZttIjl85YS/6A==$,Not Voted,Against
$chacha20_poly1305_aead$Lda1draB2yVEAZBh$TGRhMWRyYUIyeVZFQVpCaA==$O2dKrijuXBKX0xCk0z6TejyCZrU+9q/1miLVCA==$9AyWDqru0z7wx/DjH/2r1Q==$,Not Voted,Against
$chacha20_poly1305_aead$Wd3sH5QcMFnzfF94$V2Qzc0g1UWNNRm56ZkY5NA==$DmGV++QPrPo88mgkZwr7eWne/db8Cf7aB2/C8g==$pvFK3X7CiamDGZJjweBs6g==$,Not Voted,For
$chacha20_poly1305_aead$tezpHF00aGxOE21/$dGV6cEhGMDBhR3hPRTIxLw==$1g5oJiUuZcXPsV8PPm01wTm9koZfkx0gWDddWQ==$sgCQ1hMqziIAOj7kU7oRuA==$,Not Voted,For
$chacha20_poly1305_aead$e3y38P3sRD9jTeEe$ZTN5MzhQM3NSRDlqVGVFZQ==$ykDmbryL+/Atg1YhEiGU5MN9UR2Hdqsq10VFIQ==$qF5HW1D6AyJAQqoEt96Ofg==$,Not Voted,Against
