position,restricted
135,"136, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
136,"137, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
137,"138, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
138,"139, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
139,"140, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
140,"141, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
141,"142, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
142,"143, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
143,"144, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
144,"145, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
145,"146, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
146,"147, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
147,"148, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
148,"149, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
149,"150, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
150,"151, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
151,"152, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
152,"153, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
153,"154, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
154,"155, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
155,"156, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
156,"157, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
157,"158, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
158,"159, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
159,"160, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
160,"161, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
161,"162, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
162,"163, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
163,"164, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
164,"165, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
165,"166, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
166,"167, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
167,"168, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
168,"169, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
169,"170, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
170,"171, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
171,"172, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
172,"173, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
173,"174, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
174,"175, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
175,"176, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
176,"177, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
177,"178, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
178,"179, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
179,"180, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
180,"181, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
181,"182, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
182,"183, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
183,"184, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
184,"185, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
185,"186, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
186,"187, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
187,"188, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
188,"189, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
189,"190, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
190,"191, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
191,"192, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
192,"193, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
193,"194, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
194,"195, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
195,"196, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
196,"197, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
197,"198, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
198,"199, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
199,"200, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
200,"201, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
201,"202, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
202,"203, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
203,"204, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
204,"205, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
205,"206, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
206,"207, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
207,"208, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
208,"209, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
209,"210, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
210,"211, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
211,"212, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
212,"213, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
213,"214, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
214,"215, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
215,"216, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
216,"217, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
217,"218, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
218,"219, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
219,"220, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
220,"221, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
221,"222, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
222,"223, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
223,"224, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
224,"225, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
225,"226, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
226,"227, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
227,"228, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
228,"229, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
229,"230, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
230,"231, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
231,"232, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
232,"233, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
233,"234, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
234,"235, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
235,"236, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
236,"237, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
237,"238, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
238,"239, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
239,"240, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
240,"241, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
241,"242, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
242,"243, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
243,"244, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
244,"245, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
245,"246, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
246,"247, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
247,"248, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
248,"249, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
249,"250, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
250,"251, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
251,"252, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
252,"253, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
253,"254, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
254,"255, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
255,"256, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
256,"257, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
257,"258, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
258,"259, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
259,"260, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
260,"261, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
261,"262, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
262,"263, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
263,"264, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
264,"265, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
265,"266, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
266,"267, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
267,"268, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
268,"269, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
269,"270, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
270,"271, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
271,"272, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
272,"273, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
273,"274, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
274,"275, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
275,"276, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
276,"277, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
277,"278, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
278,"279, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
279,"280, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
280,"281, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
281,"282, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
282,"283, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
283,"284, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
284,"285, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
285,"286, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
286,"287, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
287,"288, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
288,"289, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
289,"290, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
290,"291, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
291,"292, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
292,"293, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
293,"294, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
294,"295, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
295,"296, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
296,"297, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
297,"298, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
298,"299, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
299,"300, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
300,"301, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
301,"302, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
302,"303, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
303,"304, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
304,"305, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
305,"306, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
306,"307, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
307,"308, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
308,"309, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
309,"310, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
310,"311, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
311,"312, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
312,"313, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
313,"314, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
314,"315, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
315,"316, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
316,"317, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
317,"318, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
318,"319, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
319,"320, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
320,"321, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
321,"322, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
322,"323, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
323,"324, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
324,"325, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
325,"326, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
326,"327, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
327,"328, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
328,"329, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
329,"330, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
330,"331, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
331,"332, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
332,"333, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
333,"334, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
334,"335, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
335,"336, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
336,"337, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
337,"338, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
338,"339, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
339,"340, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
340,"341, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
341,"342, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
342,"343, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
343,"344, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
344,"345, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
345,"346, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
346,"347, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
347,"348, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
348,"349, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
