col1,col2,col3
G5/C2HIAbuwH9CP4w9tXQFg+MAQIb8yExKuVgsVXtdI=,,YwyMxfjhBkeLWdUrFhGs4luS4G515lNhO+E4Y50LL7U=
,,
,,
,,
,,
,,
WkwIGVFzgEw5V3mDpb8iqw+z2dDXhNhJxkzbiDqoq8k=,,5iTelD8H4dRwGN6Y+aQmSUjYt6czfo0bLOpatNgMgJs=
,,
,,
,,
,,
,,
,,
,,
pAiBnthplh9VsoWT3DUuT5AZ78clQNw59FD7lN05Kfs=,,2fwsLRNIRrxSny8EYkCr7hZ6W39jLiayiZKSpuvu0qo=
,,
,,
Y4Ps/mnvijNuQIM6xPj4WNH52ot81FS74k1plgJRAos=,,g1skO75ST/XDTfH6fEIMXeIUeIZCV2kNIQ0QuAALJI4=
,,
,,
,,
,,
3QvbbEkRUGooCLnY7DtxIq0F5UmFnxgNMgkHx5rhelA=,,8PKryBFTo0KSjN+R7JuwkQApeP/wZtqDZ9KL/Iu6W1k=
jdT6ZZECWjEVRvvAJoHgVNFhyldmGktOgZJcRSpyo5Y=,,9bMrWiqu1smjjCNkch49i5NHjSpD3cIaZXj5vaWcQWM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
R/mNY8WIfMQr2cWfPksvmBsTg1fBndXxcNP3s0CSGIg=,,T1p+mo1UJ0fB5u7nsGQ2FbDtNvVTObTgWk0XM/HcM1o=
,,
,,
,,
,,
,,
,,
rEb0kinGszFcSDwj0BXom1YmGzXXoKAjdOil+B+U2mM=,,nhBP9vll0uhW0UToyUPmrwf8y4oIEYpTlw9ovKkBKOw=
,,
,,
,,
maopeNWNlJmvGjFEKACaZ5ZLf7ykvPGnFKszSTZFofE=,,IGc5ncdaqDo5jAmARyv9/yLIbEH0Lbh4DKLk9hXA9Aw=
CywjTIEm+FiiWwH4T1Dc56wYo6/OlFXLCH3sdm5LuM4=,,cJ5TA35nxP2vofiaYRQi6x/2o/JgkTacKg5aXmxJfwI=
,,
,,
,,
,,
,,
,,
QobdlVNXpNDuxvDwvQ8v9SuJTtoBSKvuTCL04gKVnsI=,,ixGzbd31nhHMF3wIWpKJ9usc/032VP/Sf6ZOWATZDS0=
,,
,,
,,
m3YfVra8KARtDzOJlG3QjXPWsgQJCagHOqptR3FPSQk=,,djsqwZGOp5ONuDb8IHUjalGRl8kHiDG2Pp3BkebDo7U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
QHnxYzst6ozrpn4mVbECb2A4FUxCmnpIxdxdPscmeu4=,,+kD9ZGw+7VR69rtup05UCdLDzuW9WhR28m1xftNPatc=
,,
1lsumg0oDPrONAREWpxYAzT8D7zZv/nZN4WIy9oM8ZI=,,TXU2OaiVyP9/PJIYWRf27xre5X9MjIKTMM4t/uXvegY=
,,
,,
,,
,,
2XppklY0CuawE3c023TbjJw7T2yV0WewoYMfuepv3gk=,,DMYrA398QkZba3WVd4w1qK9T+o+mF6pAGUdS4cGMivw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
uhvFIOtlvO/dS0Ba9za1l0WDbWIC7iWpDE3AY7jm0Xc=,,v/rBO7582EzpR2sioPySvSaHowKeswhqwB+BQ/sVcfU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
GjO+LYWpahYcWIg+/3g72bAjpd5aC86C8TulSTGnLKc=,,NBu9QiFtte15pP89ssa2+5SXizveETydhbFSj4v9p6w=
,,
L8rqS6dplUSWA0sxeNnf0og0ZMa0t+Fx2fR+sM6YusU=,,evenoqyVMN6/R2BHWCfhTZyanVf/gg5YgHgy/Iv571k=
,,
,,
elLGZTlIiUJmLaI6lcB3CiICnCkaRN4CfTv+jPG8jVU=,,dixX+VQbvSYzEbuagz5ktFY4WyvLd/S6LjqWC/pSHzI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XJsRPO3wy2hTqbyLxXkj1+94jbb9WjyNowVKc1lUFdU=,,ZMGMDNVLGkhSzB2rW99m+C+JpOmXPrNidERLF7l+rP8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IvzuFF7bTfW9PLQ9QrPsP9FA5vMZ7w7+ZsIXY361RDA=,,sdaXaz4TpCZKLmux1WitRdwRAXCYXpDopJCCs95rsH4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
3Y/TBdobDio66+alCWMuOAvDarrjIa2rfXv9zDJPARg=,,AQEgWBTJeIDVQix/pImkiyJ1BRn2mcNuHHHV5oEa0oM=
sqcIYzAzI2/anOCiZmXvymjWmaD0ZZk85jZep2YFGd0=,,aSz2q1BX7whiS7E3EnGG6By/JsDfco0q3hVv2vNcLcs=
jZB1ZAJv1dUHQQU5vxYnLrL3X7uHikB/kuU3gdLNkS4=,,/QiSsn3avkGQizD3fCfIqXYHCI/6+yoezaZN1PQcIxE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XZCUP8eRcaKkex8XafJsO9WmrVSsXgpZKgLyioKcgao=,,HTu/9Cmp+0C1hUSypH+5yzXB82RZoM0J3+MihJ7iCbM=
,,
dYHq23+ZiO8IOH4+ZF3lztnrVInNWZKosu3NgFF1Yjo=,,mLqnQIOS+O7OEhU3rGC4vC0ZH3+rthwpLUHOuT/Kg9E=
9Ro3YVRxVkomen5ORQUp6V3n1Un44gxCmC7PFAJd2/Y=,,gWKRe49q10twcFLjVjEVjbQLjWQZ/Apt/BL5YUNyKx8=
,,
,,
,,
,,
,,
sAnPBzLpzLIc5QVW4xYXAEiWuKx6Us2NQh49CQaKiGg=,,GRem+EWqK9s/jPfSfgA5yzTeiblOB/99oa0oSOboMyM=
,,
,,
jTIzhXEbig8KqnUvlAXimxOL3EPyMnIcPWQGIBEBoBs=,,pmBeJorBceM3/rvCktmKdLMPRDhIbQ4heIAit6zkWq0=
,,
,,
/0Wrn3Kf0XfYMar9PpufQSFI2VjcsX/Aur8kPzr3RGI=,,vl90pBDAW8XDXz/7OVrX6P8VxVwzMqysBQYqNlaQXs4=
,,
yYHF7JRAbtVbR10sLljMydtMOe8dV+BvHfn9VtvtD2A=,,q8BM+FJZ9RHGUpkya8OmKtYxBY5qaqBn9wy0Yui7WXU=
kFpHaa6hgfQjcpBB1tsJOVvGoyFhlbX1n/yIywVWz6Q=,,xtBuYTIOOwpquNYsMdTKFC7CJSFFZrw3xct7vWKyDNw=
,,
eTx0skqjxFgQ9khtcmU2R7XmEZZgrRIqgNsOOOEWLbE=,,9bWF7FIeqlydX8Oj1RyvPn3InwAapTk37zxMo8ggHoM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JIBv7LhaqH4KlfWKAfogg/SghRC1xczsXRQRK0t5Ahc=,,M6fmp9bAcZN6r/IvYZuIScyOr3te3YTFrI5EUzLz0Uo=
,,
,,
,,
,,
AzqUF707QR2P/Oa0wqkW8R2M0w9QKkQTN+7c8Q1xqNE=,,VxgTAserSi6zBfZJDw7fJ/h4UJNrQ5KdqXcUwiU1j58=
,,
,,
ZV8asuvgi0Fy8t85c4ifjnXECx+0U4s3yz3A3qYOoEk=,,b2PBiaKuLUAJ/qC66wyQxSIhqpT/O9CTiU4SpcMgN7c=
,,
,,
,,
5ZE29/LNpdxed1csPbwf9CMGZ8xzBMkVDkyjwGniaiE=,,BceAnYanv5AQviQrT5b1Nsb3vuyZvPUV0ox7HC9B6p4=
,,
,,
