col1,col2,col3
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$la+m1bTdnsGw6pD2$bGErbTFiVGRuc0d3NnBEMg==$adjqqgZfww==$opeHT4IBcfArHwzWWxeLMA==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$bmP/kL1AKHwyaGrJ$Ym1QL2tMMUFLSHd5YUdySg==$phVucWdbcg==$cnFtqJ+EFOR21kRBFx5N2g==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$UCmuSLqP2/fAAJwY$VUNtdVNMcVAyL2ZBQUp3WQ==$XvyC1Q5FSA==$Svik8EIi8+oK3h5OehhzlQ==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$UvyE1gwJWg6ivzfo$VXZ5RTFnd0pXZzZpdnpmbw==$s6kUA9NQIA==$3vln6kWPpWyqxsW+wteXjw==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$5WmF0bZ+S1SNUHB8$NVdtRjBiWitTMVNOVUhCOA==$D0eRBhvYQA==$iQybmjrmK2le05tWem3ceA==$
987: 96915-66639-73668-71886,Not Voted,Against
383: 76935-75675-72768-60590,Not Voted,For
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$HoYIxgqzYNrKG9xX$SG9ZSXhncXpZTnJLRzl4WA==$+IIbBfevDg==$Ox20Hk9dLFPrXdPRIjRoUA==$
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$5SYzGFyx7G1J4x57$NVNZekdGeXg3RzFKNHg1Nw==$n9cBqp+rCA==$2RGjLGd/9hzc1SOkWey/5g==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$oSyuyv54CUaFXeR4$b1N5dXl2NTRDVWFGWGVSNA==$79rzuxJ6mw==$XqJiEvIKS0szR77m+bIvgw==$
476: 99048-48170-34238-91181,Not Voted,Against
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$BV15IAMAIkxXOazJ$QlYxNUlBTUFJa3hYT2F6Sg==$EpNWmX176A==$6iQol/9WgU8AEf8abVQqeg==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$mMWFme9PhCxo0VW4$bU1XRm1lOVBoQ3hvMFZXNA==$DepQRwsnOw==$C240QmsOepwi6q4BneZw6Q==$
391: 29108-53066-48206-84521,Not Voted,Against
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$9cCOgzgLodccNC3e$OWNDT2d6Z0xvZGNjTkMzZQ==$2+ev1fj7Sg==$wJbRTHVfC9i5ML0mIufOcQ==$
463: 29577-26723-39594-97662,Not Voted,Against
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$dicJlVg/XgK+YQiS$ZGljSmxWZy9YZ0srWVFpUw==$iDukA1ddJQ==$+jldqQN4p8YofJ6SL12cZg==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$HycNvqtuCY/NtxAW$SHljTnZxdHVDWS9OdHhBVw==$Q9bAKWoHFQ==$uzJrW5uyEAHR3cnL1kO92g==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$+NeWFB2qTb5POlPB$K05lV0ZCMnFUYjVQT2xQQg==$aoCl18pR/g==$8u45xhWhd8nfIOYG8kEa3g==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$sjdw+2rwL1VoJAQC$c2pkdysycndMMVZvSkFRQw==$huuRJYWtBg==$bUgN0PLdgdcS/A2C/M6r2w==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$uHZJwuvJBF9CxfiE$dUhaSnd1dkpCRjlDeGZpRQ==$SVAGmjTlEA==$E98YC65aQc5r4oQIkLoT3A==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$77YD8kBhsrNnMNWG$NzdZRDhrQmhzck5uTU5XRw==$lC2OzZzuhA==$U/Umbh7fR9uU8Ojnv/GpGQ==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$RgKOUTZRAY89kG9n$UmdLT1VUWlJBWTg5a0c5bg==$jMiPiLRPng==$ELGzSy1fU9CCVkcgd9Lzgg==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$KLr6UqIQbbXxEzZb$S0xyNlVxSVFiYlh4RXpaYg==$7BWxsOe8Nw==$i9x0tnXwvt81X6yTLSc2vg==$
461: 33905-94052-96203-77123,Not Voted,Against
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$6wEuwmkssiAa3jVT$NndFdXdta3NzaUFhM2pWVA==$IU/RmPgNbg==$/wCn1NGQIdfGpq+aeL5a5Q==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$Npj8DjdO2bu7r9xm$TnBqOERqZE8yYnU3cjl4bQ==$X5C+UMqcgQ==$w1ao++DmTL3ICWpeC2rDqQ==$
479: 44390-52599-98517-60824,Not Voted,Against
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$k9b8w5DH4P021qHS$azliOHc1REg0UDAyMXFIUw==$D2Fjb9pdfA==$iMxFImTa1L1wUGX9wjWU0g==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$f0Hoyt8fy/qtzIyt$ZjBIb3l0OGZ5L3F0ekl5dA==$uE9xJxBbJw==$4U4H6fdaKsneoae8vwVW2g==$
391: 28037-22385-47144-66800,Not Voted,For
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$jtF6ZznGurCya4q5$anRGNlp6bkd1ckN5YTRxNQ==$qw065ctoag==$hgE9KuKSIBXllaOyaSFERw==$
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$gqfgGa8TAsK8LTvr$Z3FmZ0dhOFRBc0s4TFR2cg==$3EomWLV+uA==$Hi9QPHogoTbxnnyQEzeZ7w==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$OMzfsuoT3UgISbBV$T016ZnN1b1QzVWdJU2JCVg==$mLP8cgzX9w==$QbQhjYDVaya5hQaQoh/Eqg==$
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$9Y1QjiNCLuSVLGwI$OVkxUWppTkNMdVNWTEd3SQ==$lCBESJeAKg==$jPrdGBXYUYjuD4ISj+lXKg==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$0/36Jwu4rdvs8axs$MC8zNkp3dTRyZHZzOGF4cw==$GmE3k1Bdog==$cdAVS7PPkJDyEdqCtrYtyQ==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$0rsOEHM06SK4ISpR$MHJzT0VITTA2U0s0SVNwUg==$bD/kjKVkLQ==$DKG71ABs59d4LJcGOPxMBg==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$JBnIV+OAUi5bkXPv$SkJuSVYrT0FVaTVia1hQdg==$nM70uGVZpw==$lFIInzXc2IS2CZ7GcQsP9g==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$qMFhYyH6gLUTHndz$cU1GaFl5SDZnTFVUSG5keg==$pew1qzq7HA==$6GnDErBTnRfjueHR8/eqOQ==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$pR9kuilkGy3ryMbU$cFI5a3VpbGtHeTNyeU1iVQ==$yzbbLcpIoQ==$TBsS+PEL4D6dCaTpLPl8gA==$
431: 25643-16904-60220-23942,Not Voted,Against
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$/LcVe5oO9yKF+bo0$L0xjVmU1b085eUtGK2JvMA==$ICvJRAmYUQ==$HU3mFZmFA8Ka7KAVBqrApA==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$OV+hVNHA8QE1PCDv$T1YraFZOSEE4UUUxUENEdg==$U8EZhcIh7A==$lHrbuI9KABiTKTm5XkqAeA==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$LsvwijLJnpSBIzUk$THN2d2lqTEpucFNCSXpVaw==$9+3AwwfAtg==$AfXQNNgwAf7ucFvM2pHyZg==$
387: 91569-72290-64686-52760,Not Voted,Against
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$q0Qdrvdk9sqlb3WW$cTBRZHJ2ZGs5c3FsYjNXVw==$AUnwB0H/ug==$/oLE5z7qvvSNVHnPSLY9uA==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$ac3O5EPv0jNL4pzk$YWMzTzVFUHYwak5MNHB6aw==$s/ReFMzW8w==$6nIFvs553A/lrMOizc1gFg==$
812: 09588-54713-90579-69870,Not Voted,$chacha20_poly1305_aead$k0JlWuVmHPXMG97F$azBKbFd1Vm1IUFhNRzk3Rg==$2bvH0ulZzw==$LJj309U5UZllU2VgzM7qfw==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$ZcxiE3y9zI1CtcjA$WmN4aUUzeTl6STFDdGNqQQ==$XudSkhta1Q==$f0t7GejHrTAUQhQdzM9qlA==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$evL170DU680XQWms$ZXZMMTcwRFU2ODBYUVdtcw==$VGNACLvVQA==$HmVA5VjzejiGoSzseYOX4g==$
390: 55208-04871-02279-34779,Not Voted,Against
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$QrrIycalJZ/OYOOH$UXJySXljYWxKWi9PWU9PSA==$uR9cSmgT3w==$xkjp2hfK5mn+Qq/iLgpZ6A==$
614: 80156-14203-47630-95222,Not Voted,$chacha20_poly1305_aead$tj973DFcKsG4uHT2$dGo5NzNERmNLc0c0dUhUMg==$sESxpZTHgQ==$/NJ5CHyzbhFPtIUTM/rtPw==$
994: 86204-45768-43300-93053,Not Voted,Against
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$av4VjNaAmx51j3x2$YXY0VmpOYUFteDUxajN4Mg==$IsX0TGXsgw==$h5ALcdlsh+SWlePwEcs7uA==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$Rd/0oLu+xdJ3u2ol$UmQvMG9MdSt4ZEozdTJvbA==$0c5C5AxlOg==$tj/SVNyRdofGsaKCE23/oA==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$VbSdMRzqztimtdGH$VmJTZE1SenF6dGltdGRHSA==$fmTinWD3kg==$9BnTFD3KHa4Z60CFOwpV9A==$
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$d1F1iDKitcCimkvt$ZDFGMWlES2l0Y0NpbWt2dA==$O+mdWA/xHQ==$3yYfyPiSzpoVgLVM7wrgQQ==$
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$71de9ki56mLQkfyK$NzFkZTlraTU2bUxRa2Z5Sw==$MJsZ3plETQ==$BNBNCTyVZXppdXd90CU/GQ==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$QLm630u7LxUy86Ye$UUxtNjMwdTdMeFV5ODZZZQ==$TTFsR6q95g==$DYDhprrqDge1237jR+TrRg==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$3PaazRFvNRBR20rB$M1BhYXpSRnZOUkJSMjByQg==$n5NAHjAK0Q==$qy5sQVvn0lEFZTF3FHQRDg==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$49nt9cbfkrhQRwhA$NDludDljYmZrcmhRUndoQQ==$ljqPCF8PSQ==$2jRVu3sdE4XwaYSsvM8Z8Q==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$JBgpSYZjyi2oO2tL$SkJncFNZWmp5aTJvTzJ0TA==$IrolI22KkQ==$iONLHSe7x+vKScy2nh8BdQ==$
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$VMzlRpDpnCEwprjP$Vk16bFJwRHBuQ0V3cHJqUA==$K3zWLSLTxQ==$zKyMXbhFd/D0enFE+X14yw==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$rRTqvaRUPmPg8eCS$clJUcXZhUlVQbVBnOGVDUw==$8y1+aU6FhQ==$dvZiGj1kOLJIVimaHrwSHQ==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$WfZxPgqiemUvrANf$V2ZaeFBncWllbVV2ckFOZg==$UuEddAPONw==$urwxn2Zl9H0innqm0tC9Bg==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$VA7kBizC1ht9J+ay$VkE3a0JpekMxaHQ5SitheQ==$AEh69q3dSg==$g0RyzgptIEtZ1ZkqTQr7Kw==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$CX3l8GWngqLCYdV1$Q1gzbDhHV25ncUxDWWRWMQ==$jDPG2KO17w==$+AsqpD5KneBQbWUgfEgE4A==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$4FTqm5coBiB8dRRz$NEZUcW01Y29CaUI4ZFJSeg==$cuoN43G4Nw==$dr8C/ZTGiIw+E0GCsbgfSA==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$8iLFZG9CUqyFXB2/$OGlMRlpHOUNVcXlGWEIyLw==$tXRkGxw9yw==$AIdmxjmvg6FoYFEq+m0OHQ==$
482: 36579-31376-78753-45506,Not Voted,For
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$PYMbb5T0sCjAyxsZ$UFlNYmI1VDBzQ2pBeXhzWg==$3+WMjAEp+A==$g9yTyAG1pDXbxqxvicNd4A==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$4FOUQKcMj3XfDdif$NEZPVVFLY01qM1hmRGRpZg==$iYmvCN+sww==$msKCvJk3kuU55Ow3iLCNRQ==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$olegOEwbfJJ87uTS$b2xlZ09Fd2JmSko4N3VUUw==$2necGuRlTg==$w+2VdG+l+fwXNtMKKLwCNA==$
990: 74261-41087-64514-37415,Not Voted,For
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$ENiMdSobPQXbjPd8$RU5pTWRTb2JQUVhialBkOA==$cdxABEJX+w==$uBioaEcf5jLClmHLKpHOrw==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$bADYjMBkKc12j+xN$YkFEWWpNQmtLYzEyait4Tg==$NjDBG4AE2g==$a6rydFz4m/flP3IdfxSFig==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$N+rsPPnjbK03wrA0$Tityc1BQbmpiSzAzd3JBMA==$iWgu3e7jdA==$msnyKoQp7haBAXZMtjVWKQ==$
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$9BsDS8ZfD8eGJq+Y$OUJzRFM4WmZEOGVHSnErWQ==$tfvOF/Jn2A==$EQIHjVONVa3UShKI8UaSnA==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$BcLF+nw5j6z+wcyW$QmNMRitudzVqNnord2N5Vw==$/72n1i/ZzQ==$rFh7S72vzdaRQ/lD7sKXmQ==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$NnxTdGYFWaOIhxT9$Tm54VGRHWUZXYU9JaHhUOQ==$d/uFDTqIAg==$RO+Em8sM8nHsnkk6xfqqGw==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$r7On8G3Vv+splO3p$cjdPbjhHM1Z2K3NwbE8zcA==$2Xlan5xSKQ==$l+mirFPFfEmsAy0dBOF6yw==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$umDw0pJYhlCSak2H$dW1EdzBwSllobENTYWsySA==$jxc/kZ7UBw==$EzT0tlabcsiKzDlNlNc2TQ==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$JE8KLWbNOTeoiOQh$SkU4S0xXYk5PVGVvaU9RaA==$/LLAVP+xmw==$Jdmow272A5+d7NiKBPhjVg==$
594: 03575-00622-66125-82730,Not Voted,$chacha20_poly1305_aead$lrYuuY9kcBUrlKma$bHJZdXVZOWtjQlVybEttYQ==$LkMmgUFizw==$0wbHgWGa/MkfU8k0W609tQ==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$uVHhhgotRGgg4Iep$dVZIaGhnb3RSR2dnNEllcA==$M+1bvFruzQ==$kPtKLWgLF8Hr4LN+nzmfdQ==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$pCbtgiBDDoyzt03c$cENidGdpQkREb3l6dDAzYw==$6wCNeBdmkg==$9Y+DKMkpuxWjzyFWlRgr2w==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$nz5sYeob0gTdNaS4$bno1c1llb2IwZ1RkTmFTNA==$suHaCYDjvw==$HSfPOIl7RjAkB9jj+W3CKw==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$FlHeb+FjLGINIcwl$RmxIZWIrRmpMR0lOSWN3bA==$NOWeBjwyOA==$H0r+GNCGNnLLSY7rhCCIWw==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$VY13gcvBBMWXFUBh$VlkxM2djdkJCTVdYRlVCaA==$S7HBMJFL5w==$dvwPoV4Z0ZFYGbAoxcuzAg==$
720: 15031-98922-74216-95493,Not Voted,$chacha20_poly1305_aead$0J/0LmhM/zZig0UU$MEovMExtaE0velppZzBVVQ==$0K3oWk6f8A==$6UsfF/LvfnFdxwzHe/xBvg==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$NooXpXHHVA3mrC8V$Tm9vWHBYSEhWQTNtckM4Vg==$le7zXYEs0A==$4czaJ0HEDgK7XbsP/6fmxA==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$HfQkitfUVRJAuL0q$SGZRa2l0ZlVWUkpBdUwwcQ==$ARQf6uc7Xw==$FlVkziUlzIq58ePSgcTM8Q==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$rOqFCFNmyZZChJz3$ck9xRkNGTm15WlpDaEp6Mw==$ZT7UvT6QPA==$JILDnylaDjDB8ASVpeXRJA==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$cT+mFcgRB9kxWuXf$Y1QrbUZjZ1JCOWt4V3VYZg==$XY1Citt8Pg==$gtBZmJYObEYNP0HQWgSjNQ==$
990: 85250-84792-82352-48387,Not Voted,Against
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$iy1ReQ/cZg8Q95Rk$aXkxUmVRL2NaZzhROTVSaw==$98zZRK+1iA==$2KD8vXY65rqOd4Pba/8tAQ==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$9pdhytiFKldQX9Af$OXBkaHl0aUZLbGRRWDlBZg==$4jmYhfJs5w==$+9yxGTAOfmYu5oKtu3GtOg==$
998: 54092-01036-59899-02837,Not Voted,For
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$trzmlz/3QWzaz3Op$dHJ6bWx6LzNRV3phejNPcA==$4SbkXEuazA==$sysa+M7q+k+5rNUeCsP8Xg==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$CmBbmbOZugj+jskL$Q21CYm1iT1p1Z2oranNrTA==$tQ+jUSRCjQ==$sDn99BI1lwFV2wdtoLyVwg==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$P6Cwr1Mn5XYKoKnZ$UDZDd3IxTW41WFlLb0tuWg==$1QN5cCix0w==$bHA2U6tBAEJut5NQPZHxiw==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$Wo5n0sM0Ea5HwFg6$V281bjBzTTBFYTVId0ZnNg==$K/rJc30WgA==$VM1bSEywHruNAxqwnik4LQ==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$CfN+uTBEvS/2Xdti$Q2ZOK3VUQkV2Uy8yWGR0aQ==$uNns+KmE7g==$RZGTcTDzNiN25VPSqWE4Aw==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$qbsfZXfE9UfhvVRV$cWJzZlpYZkU5VWZodlZSVg==$d2icisuywg==$wgdGqIGq5D0QVjFrF4y52Q==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$fIp3+Dn8aKv8C2zL$ZklwMytEbjhhS3Y4QzJ6TA==$FPw3JdyZMA==$+ciZLDKD2/7z3xQvh/HOYA==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$EqiSBr5LAAPR7uYD$RXFpU0JyNUxBQVBSN3VZRA==$m72Dqa2yLw==$QkuuTUskWF4SI8BCV3upiw==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$cdYJybKqaw1IlUz/$Y2RZSnliS3FhdzFJbFV6Lw==$d8whSleQqA==$qVWz/A7koUpfW4kG6TmKew==$
460: 83595-53462-13187-40998,Not Voted,Against
473: 51743-90074-52454-72416,Not Voted,Against
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$XceCSe9DY2SBRzGV$WGNlQ1NlOURZMlNCUnpHVg==$Zdp37uST2A==$HVNfHqg22zdNtrPXluW+pQ==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$IJEFHvouRmSMRZyl$SUpFRkh2b3VSbVNNUlp5bA==$K7IQU3TMGw==$/xm4tMyB1WgJlORR2MzsUQ==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$anbdzKe/KoYB2iUA$YW5iZHpLZS9Lb1lCMmlVQQ==$FEBct1/7Pg==$wK0Z67diYzoGXEMqPkBPPw==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$ARR8hQgIJcXEINop$QVJSOGhRZ0lKY1hFSU5vcA==$dqheFDNGQw==$32dgq7vGuSVfGFVbocCURw==$
434: 04998-20819-05735-88356,Not Voted,For
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$QMiztCmzuXWUGbfW$UU1penRDbXp1WFdVR2JmVw==$t8rbSY+oBg==$DMxxV8T5r1Xn/Qj4S1oa1Q==$
009: 43418-34535-47450-16788,Not Voted,$chacha20_poly1305_aead$5URMEQj3Yo/770fD$NVVSTUVRajNZby83NzBmRA==$u/7YJhgO5Q==$kHCDVL7lg4szyQNH+kseew==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$W5RfyjiLxlr1Lyhq$VzVSZnlqaUx4bHIxTHlocQ==$lvfGqIK3lw==$MR9BnMWd7OLkAbsmGLL/rw==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$Ua4INGa19uu4xtWW$VWE0SU5HYTE5dXU0eHRXVw==$ct2Em2oe+g==$WVPVQS/QIz2YskKYPMiqkQ==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$09vAsfq+KiJueyAo$MDl2QXNmcStLaUp1ZXlBbw==$hCmCGwOPng==$/JRDejowQzzLECht21OHcQ==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$6VBnYEXnAOwEpbqi$NlZCbllFWG5BT3dFcGJxaQ==$v8xLYcyYNQ==$N4u+XUwV1yf38E4jctSoNQ==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$iK6PZ75KG+E8riqr$aUs2UFo3NUtHK0U4cmlxcg==$3yjqgDr7ZQ==$X096tP/A6PKqSgOiLOwO/g==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$lNZ+xuK/WJRtIvho$bE5aK3h1Sy9XSlJ0SXZobw==$SS+6kusSNA==$KMBS9Ey8dEmLBg1u3CF4gQ==$
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$GIRJNAxNL1gSMQXw$R0lSSk5BeE5MMWdTTVFYdw==$aFAWoPDMAg==$pdxK0s9IfrsD1DTPGokVRQ==$
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$v2fsBDCg30+dMF6I$djJmc0JEQ2czMCtkTUY2SQ==$6AqgH/j8eA==$YmcUitVhCGWsu+OS0RmzTw==$
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$wC6UckNmY6SHBW/V$d0M2VWNrTm1ZNlNIQlcvVg==$OGIczUHuvw==$2COVqv57LAoHsvEzHrRxVQ==$
646: 67151-67665-60716-87951,Not Voted,$chacha20_poly1305_aead$jbOPilqpI/aGFbbX$amJPUGlscXBJL2FHRmJiWA==$xMkou6oVtw==$+fKt2hYDlNL7rmYttEuBqw==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$VTK3er8sYq/2awpc$VlRLM2VyOHNZcS8yYXdwYw==$I9ZTi1KmwQ==$PfvZnRxQo17RoZU76GJemA==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$Y6rPpE+X4EyvuVNa$WTZyUHBFK1g0RXl2dVZOYQ==$Z6KRNfGveQ==$Yi4SPfzULjIBhLecfllb6Q==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$XtH/5IvRt4/ZXa6J$WHRILzVJdlJ0NC9aWGE2Sg==$WldJNJ22Lg==$0vAPyKuiPZ6QWWIDNpNUcg==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$zlofRJ3Au8aKS9LR$emxvZlJKM0F1OGFLUzlMUg==$XneI3UrvTQ==$3t2irzPzOeiyJWDUzAcX8Q==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$hMhF03v6d1pv6k7q$aE1oRjAzdjZkMXB2Nms3cQ==$/18flyq7YA==$6g4o3bceI3/z58US9+7BgA==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$66lsXRzXhWwBKRte$NjZsc1hSelhoV3dCS1J0ZQ==$BSY3q8HzRw==$mTwLXJf/SJm+lXWnhW2ZtA==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$EzVszDqpwikB+PzT$RXpWc3pEcXB3aWtCK1B6VA==$ZhqqZJPGMg==$+rGI/YIOGAYs4mxM84OsGQ==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$dVBZsZBSE0as1fMG$ZFZCWnNaQlNFMGFzMWZNRw==$H1hyb4RPTA==$8PtIVtZiK9BEhM5QEEfSGA==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$t0YiGjt2TT+26SER$dDBZaUdqdDJUVCsyNlNFUg==$AThsuxY+bA==$9xHfkFYRUAnjUXCnyaGNSw==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$OuXg/arJ10xrN6YZ$T3VYZy9hckoxMHhyTjZZWg==$4COJU4Chcg==$i/BikGzAXUeZO8H4zNbJ+g==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$zOYt+yLYeOgX8iur$ek9ZdCt5TFllT2dYOGl1cg==$ZDKqKQOetg==$WDGCee7s7/efChXeqImMog==$
437: 07409-09308-32591-57279,Not Voted,Against
977: 24518-15004-22691-99156,Not Voted,$chacha20_poly1305_aead$9cNnjeHcCuq3kjeN$OWNObmplSGNDdXEza2plTg==$88h41O/Odw==$oZeVl9lHXOJr3w/4wT3ezw==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$0GbV1xZSbvC2dbBB$MEdiVjF4WlNidkMyZGJCQg==$kIiVmGjn3g==$AEzgr0g2zGjLz344an3qiw==$
