col1,col2,col3
$chacha20_poly1305_aead$T8qL4vqFlIzOylZq$VDhxTDR2cUZsSXpPeWxacQ==$8ieSSB6eWHmgIfigHR+xgtMhYk3q+ZrMdpmckg==$gBLqUbgdwWs7pO2yF37qoQ==$,,$chacha20_poly1305_aead$wxlMy7PIAnfY94Ff$d3hsTXk3UElBbmZZOTRGZg==$G52mqriKPQ==$TX9TRdsdNZUMYaeXDmUg5Q==$
$chacha20_poly1305_aead$DJCR95q5X5pqu85/$REpDUjk1cTVYNXBxdTg1Lw==$w6rngdK+udJPiY1SpV66YhO0goaf+R7qkQo9mA==$RT0Yr4ezjjsT469K218mfw==$,,$chacha20_poly1305_aead$N2RvqPUXOOutVRbC$TjJSdnFQVVhPT3V0VlJiQw==$kvjfg5VMSQ==$Kuzfja8A6bBS0cRGJkYZ4Q==$
$chacha20_poly1305_aead$5Ojq+41qbx4kkR18$NU9qcSs0MXFieDRra1IxOA==$mJRrJ77cwlXgS2ufIS7ZP7wISMTpp3dHB7uEPQ==$uIg2X26vrGFIWDRVRRfWAg==$,,$chacha20_poly1305_aead$+BCJzkfqmE0ZnO5b$K0JDSnprZnFtRTBabk81Yg==$JxZvv6wdPQ==$rkR+QHSvFPBrkCvez7erzw==$
$chacha20_poly1305_aead$imKlqTCvmprXzmPn$aW1LbHFUQ3ZtcHJYem1Qbg==$OcB4/99lfReCJ+PqQnFuWbzezlLkAde0QPGmvQ==$aPUfkERgL0B9Y3d+RQyXQQ==$,,$chacha20_poly1305_aead$ewii+ORU8/szv4F3$ZXdpaStPUlU4L3N6djRGMw==$ndWw6LjlQQ==$6PmBxOp+GL6XAWjiLlTozg==$
$chacha20_poly1305_aead$pA//YPalqgKUWx2p$cEEvL1lQYWxxZ0tVV3gycA==$rf93oDO9Ht+n3Y1Md3SpxP8uejGlviG3sby0tg==$OxuVd3AluY9i2MuM2agNRQ==$,,$chacha20_poly1305_aead$7EK9TQRX6t1M5gk9$N0VLOVRRUlg2dDFNNWdrOQ==$XnJKb6nmqQ==$pCU+0Yth5DGxxG3Q0gmw9w==$
$chacha20_poly1305_aead$r7dtZ0FFA9FYMV+r$cjdkdFowRkZBOUZZTVYrcg==$dDW7dUSCnTLU0XJbeJFqMSQgAzQjbb+TonWh8Q==$oaCambI6AYsnCIc/79rmgw==$,,$chacha20_poly1305_aead$44pqf3RohE+LTHlt$NDRwcWYzUm9oRStMVEhsdA==$wmVn87879Q==$p93IQ/BS1pVJQA9yjgBT7A==$
$chacha20_poly1305_aead$4FngegunpGr6/esB$NEZuZ2VndW5wR3I2L2VzQg==$jTqi7FyBFnZrLDg8skA02t8urzdqGty91gTt8Q==$/4gqrmxUp+BQXDIyMFFQqA==$,,$chacha20_poly1305_aead$pkyYsvXKxIEJo09j$cGt5WXN2WEt4SUVKbzA5ag==$d0OrcvmslA==$RBGzuWPKxVg0pRPWRLCpqg==$
$chacha20_poly1305_aead$YsQZ3UMRtWQP+9H6$WXNRWjNVTVJ0V1FQKzlINg==$lemar28MiuIYlo3LeFkhe9qJBY13L3fL6MvoEA==$a+m2B91wf/kZy1wXFVFmcQ==$,,$chacha20_poly1305_aead$1P2fuCnXNwNljECi$MVAyZnVDblhOd05sakVDaQ==$cI/+hPfg9A==$fMAxQg9r6L+zZ8pAaWN6kw==$
$chacha20_poly1305_aead$W0ZZ5WFsdw0jFu49$VzBaWjVXRnNkdzBqRnU0OQ==$0gQ/48mCauvmvRUqeDgJpZsZEyVX9/9msUL/ZQ==$2v/C7CwQe6jmaAnPP/QcEQ==$,,$chacha20_poly1305_aead$XVsIUDFMHGBzlWJ5$WFZzSVVERk1IR0J6bFdKNQ==$dBajmojKaQ==$WuQRTu3UwZA/MlvDMEdgAA==$
397: 09191-26651-17462-01766,,For
$chacha20_poly1305_aead$w7JZj4RY2ASfp9gz$dzdKWmo0UlkyQVNmcDlneg==$ve6NkgCI/4kKrxjkllfhwHnf2FD2JT7pA50NwA==$0oSiJpYItQAWnvFKEzTEqA==$,,$chacha20_poly1305_aead$zfIzajWsQ7/2wnPu$emZJemFqV3NRNy8yd25QdQ==$u5d4FYZT1g==$EH7ktMliUlTZpVF4PAVTIg==$
409: 41375-98986-00064-33842,,Against
493: 41023-12340-37505-40691,,Decoy
$chacha20_poly1305_aead$Pb44dPt0LGAe9WZI$UGI0NGRQdDBMR0FlOVdaSQ==$4gRfMjwaePuNCne+qD7ZngDKoKg9dKfOhueczA==$nMdognWGr0vIC/IhqxIESw==$,,$chacha20_poly1305_aead$NNonrISDcrEO9dLv$Tk5vbnJJU0RjckVPOWRMdg==$+2cAMxILPw==$iBhUk2Htu4vLQYs4krz9CA==$
$chacha20_poly1305_aead$QerkgIxTMgZX7zlq$UWVya2dJeFRNZ1pYN3pscQ==$OVFXlrih4BRWrAWMfTOAm+XNp5n3Q8SxDHkg0g==$wQ/yBsuh0lBuHcrxfQEpyQ==$,,$chacha20_poly1305_aead$1MGKs4/Dg2MRWlqj$MU1HS3M0L0RnMk1SV2xxag==$+XsrF7RwMw==$gRaTDuwsVNVduv/BkMtPmg==$
$chacha20_poly1305_aead$SuMggWXEJ7tjvS95$U3VNZ2dXWEVKN3RqdlM5NQ==$B6HhjwZimYFCnxl9PmiyQs/jWEPeoBGGAu73LQ==$Y8BsdXDeAOgsbWdj/GbZaw==$,,$chacha20_poly1305_aead$jYXofA4GfBFN6tgl$allYb2ZBNEdmQkZONnRnbA==$FaePQYySDw==$5lO+Mn4I38bJBjQN4HlAxg==$
$chacha20_poly1305_aead$3mQvbF0dXN0oKOQt$M21RdmJGMGRYTjBvS09RdA==$FW9gpgCxEWQu6RtPXoHO+31ObhUf8sQU9TZVNw==$4QbkDjQw7kDz0N7esHczVg==$,,$chacha20_poly1305_aead$nEcAJ1lCNqtcwtca$bkVjQUoxbENOcXRjd3RjYQ==$wGNhPfNbUg==$HDw0tkW0VnBbS4QwTNWtoQ==$
418: 06275-19613-27272-24194,,For
$chacha20_poly1305_aead$oAHv0lRMyOxMtUuJ$b0FIdjBsUk15T3hNdFV1Sg==$Bzz7/DLCLgfkXDtXY8Ny43kQKLniewBUtHX1ZQ==$cPrMlfrum48ZGoto363Puw==$,,$chacha20_poly1305_aead$ImajmYZbDSOyrn8I$SW1ham1ZWmJEU095cm44SQ==$fzCv176XkQ==$ZOvt95lnb3yWSqIugH/TuQ==$
$chacha20_poly1305_aead$6nXZXPI0RXqgN2kl$Nm5YWlhQSTBSWHFnTjJrbA==$xieUfXS18cPq2/JfYLk2L2DKIsq9+nfDdOqPHQ==$1OHp514BewZm779yrNItcA==$,,$chacha20_poly1305_aead$m1HO4P4RzIsQyyjA$bTFITzRQNFJ6SXNReXlqQQ==$+EVhhScVfA==$Wou7Buayg/GttUXA/sx58A==$
$chacha20_poly1305_aead$t5yuc/XhGshYCkIE$dDV5dWMvWGhHc2hZQ2tJRQ==$HGHbpg5i0GCKCew88kTZTeU4CMfKV7JbjSHF9Q==$dsJWwMIMJ0m2paq6lLMH4Q==$,,$chacha20_poly1305_aead$mZqs69VZG+1Ab98w$bVpxczY5VlpHKzFBYjk4dw==$c1RFvdqvVA==$nZrU3/TgIJlBWaA/ecmssA==$
$chacha20_poly1305_aead$sbY8UthcHUmIzFiT$c2JZOFV0aGNIVW1JekZpVA==$Ib1bijXB2id2vIk/a00wYUYT1OG24D//3h4TTQ==$FsYTWasP08qvcltTJkliAw==$,,$chacha20_poly1305_aead$VOsDDC4p7bpXLTGx$Vk9zRERDNHA3YnBYTFRHeA==$qQv6Uw9npQ==$jDi/iHlDwbfeeJrrh28Avg==$
$chacha20_poly1305_aead$4pqZYGwofLA5oSXO$NHBxWllHd29mTEE1b1NYTw==$V8gZKS7/l630jzZXcf0vo6QprUjAkEv+NvsMug==$Z2+SqH8MnH7rc6F5mZ7HBQ==$,,$chacha20_poly1305_aead$aNQGgkeLXzx3GQCU$YU5RR2drZUxYengzR1FDVQ==$h8OStYfIAA==$nmmlyGwc5sF0VckjvWkzSg==$
$chacha20_poly1305_aead$ddoGA5dqbkiOtY6Z$ZGRvR0E1ZHFia2lPdFk2Wg==$nZ8Vfm9qmLCO7EW8z2tXPBiG2oPIdInU8v0Oyw==$bpuOSeqqY2RizEBnutcrzQ==$,,$chacha20_poly1305_aead$5Q9D31HL42U3Eh9R$NVE5RDMxSEw0MlUzRWg5Ug==$2QeUKG7V0g==$uu4pPjXyrNkLJynkf4kbEw==$
$chacha20_poly1305_aead$qPYGjyN3/Lh4S62C$cVBZR2p5TjMvTGg0UzYyQw==$7yTPQ8uzE5buurpus4cN/sG4vyh6Jjf1U45KPg==$xhdRTwPShNmQJnniEt+mTQ==$,,$chacha20_poly1305_aead$v+94w1ZG+gF9E54w$dis5NHcxWkcrZ0Y5RTU0dw==$GdcB2SV8fw==$QM3dha7ckLZQs8Z9n2Itcg==$
$chacha20_poly1305_aead$WzH1D/F+0EnluPr6$V3pIMUQvRiswRW5sdVByNg==$mny/PNgYgxKd9Z3tIDe/vkC0/5DDtq4BiN1CHw==$LfbksIA1pfQGEf1NVK513w==$,,$chacha20_poly1305_aead$UHLvlPfhCEvjqXxp$VUhMdmxQZmhDRXZqcVh4cA==$ykxn8sslsA==$kI0Vx7o+zOlQkB34puhcqA==$
$chacha20_poly1305_aead$5RimdRcdhbrKsFSD$NVJpbWRSY2RoYnJLc0ZTRA==$eV/s1SU9NueFN2n+BHu0WCPX/jhYTdXhLvC/FA==$Sps7M301uQzMCNX1NKx8MQ==$,,$chacha20_poly1305_aead$K5nEAADcSeRhhCRx$SzVuRUFBRGNTZVJoaENSeA==$30paVd0K+Q==$QZKaQnJMFkbLIKFoN9EjaQ==$
$chacha20_poly1305_aead$ViZWyJaLy3Qfsty/$VmlaV3lKYUx5M1Fmc3R5Lw==$kwo/nucdwaFYOXOB3KINjSeFwna0X2QWmK0QDg==$8UOTvT20huWmiNv6jcr0dQ==$,,$chacha20_poly1305_aead$u9leboCK47P2HvYY$dTlsZWJvQ0s0N1AySHZZWQ==$rJmJJ2wWJg==$JprYaYSLgAID83185n1OSw==$
$chacha20_poly1305_aead$Q15IQuKpnrHpfVtK$UTE1SVF1S3BuckhwZlZ0Sw==$UU9dayby310p+ria7K3XfLa7Wn2J/MLF8Bi9qw==$nYBN2/QOfN1ma/1Dd7giKA==$,,$chacha20_poly1305_aead$2feHIryLmH0IIYIs$MmZlSElyeUxtSDBJSVlJcw==$UxISp8MO9A==$fm8PuwEsXgV55WcUwEkG2g==$
$chacha20_poly1305_aead$u86kKd9TNlo/YFjU$dTg2a0tkOVRObG8vWUZqVQ==$tuM4gVcOlsxq0ZYHsTteqAWVKZvndUs5aTyAUw==$FT/iRf/1LKfbgdB9hs/D7g==$,,$chacha20_poly1305_aead$g/lIUqmoeTy9L2pa$Zy9sSVVxbW9lVHk5TDJwYQ==$M8yH0QX9oA==$14rilsArQdWYDyalyjq0/A==$
416: 27579-24176-74540-53769,,Against
$chacha20_poly1305_aead$z64ioOsslahV9V9n$ejY0aW9Pc3NsYWhWOVY5bg==$aMnWhaMygry+upIory95/bxCpUBwouh+FLlLZA==$722a2VQyKD8ADXf0qw4pIA==$,,$chacha20_poly1305_aead$lIV2IEcLCu9z9Zz9$bElWMklFY0xDdTl6OVp6OQ==$+b4xKNMW4w==$VHy0e3QowD/7IeJHOeBxOA==$
989: 78474-78339-77042-24518,,Against
$chacha20_poly1305_aead$HZFFHNY1Trw+rxcj$SFpGRkhOWTFUcncrcnhjag==$r6GvyLI49WbWPo8ijQphGOpIOtSogguDacWJAA==$PVx14kdXUQdd3Dxg03/UBg==$,,$chacha20_poly1305_aead$1U+rxpHJdyG/XUiY$MVUrcnhwSEpkeUcvWFVpWQ==$lshq5v8tMA==$S//I1LNoAwpyQ5J+HN8WDw==$
$chacha20_poly1305_aead$D5tzAmmI+7MDRI80$RDV0ekFtbUkrN01EUkk4MA==$KGf6pFfyDZ9EOFiHFe5ckCDcJ+zpL71c+zZYSw==$GdEsPbiCiaGoaakWxPYA6w==$,,$chacha20_poly1305_aead$LNXx5iS8NTLSP7eC$TE5YeDVpUzhOVExTUDdlQw==$H0HgRvcSqg==$/RDebqZgEfUu273dr7iDLQ==$
$chacha20_poly1305_aead$3UuKQDoi2xXixE1F$M1V1S1FEb2kyeFhpeEUxRg==$M8DgIZDjFatYaa/KBxKkOBgedWdwgSAWgglEgQ==$o/YjmzX+tXe0JCrShVleRw==$,,$chacha20_poly1305_aead$8SFu8XsTBFDbP8H+$OFNGdThYc1RCRkRiUDhIKw==$7yooj9HsBg==$c+edI4P9RNhlGsLW9274mQ==$
$chacha20_poly1305_aead$vVigsDZkXPKmGUUF$dlZpZ3NEWmtYUEttR1VVRg==$4AkLjk3//SZmHvLC/2Yk/tEqmDpyrQYZftx8VQ==$tmylVDtdtUEy9lH/NH0moQ==$,,$chacha20_poly1305_aead$Q6P5PL1gjE6qS5Gd$UTZQNVBMMWdqRTZxUzVHZA==$fySZ/JwpnA==$QbTfjaFV51d3EftJmMe2Bw==$
$chacha20_poly1305_aead$WA3n38q1YS2Eb9sl$V0EzbjM4cTFZUzJFYjlzbA==$YyfUZUPlIHVcxTkoVMEKs1S+hnYV3JBNCl8A9g==$Z+hwwsU+e6U2JhKOjv4TmA==$,,$chacha20_poly1305_aead$3aaD0XCul5gI3OWL$M2FhRDBYQ3VsNWdJM09XTA==$rtKPN/DxRQ==$c3K9n/VOclcqot155Hp5Ew==$
$chacha20_poly1305_aead$RuBXl1Vtmb14Pdn2$UnVCWGwxVnRtYjE0UGRuMg==$T0OXCO4xVJ7ri87WBl6afWLvTJWXSfYY+p0fAQ==$57nBB8BkF13REJwh5IWmug==$,,$chacha20_poly1305_aead$zcgNJamvxRWLkWpi$emNnTkphbXZ4UldMa1dwaQ==$AgjKQaYfQw==$9VJB2NeUOPaqg8wzGq15Lw==$
476: 52193-18588-08129-78582,,For
$chacha20_poly1305_aead$NVSRUZ22u7Rdk8rm$TlZTUlVaMjJ1N1JkazhybQ==$9H7QcRXqYkg/Ge3tEPqD1BU1mhwLZqYYcWqozg==$8+lOFbkxxPEsYnFFLaJb/Q==$,,$chacha20_poly1305_aead$eGR6Aot6ovwMyJ1C$ZUdSNkFvdDZvdndNeUoxQw==$gUTMJdpx1A==$XffsxiKeB3vYTjXfL6zxJw==$
$chacha20_poly1305_aead$l6RJ1cY88uIJxphA$bDZSSjFjWTg4dUlKeHBoQQ==$p4OINqnwmo+MfYo1tcbLapqmMDwlWNlwJ1aatA==$ZwmWIbQRKOm3CIag3q2lnQ==$,,$chacha20_poly1305_aead$XXrYIlcjLQ/ceOQ7$WFhyWUlsY2pMUS9jZU9RNw==$d/9cW2sEHw==$fWJNzknpPV2xl7m8YHHl3w==$
$chacha20_poly1305_aead$awz0IUlJoYcK7v2V$YXd6MElVbEpvWWNLN3YyVg==$BiBjn0dI8YPXaZefeNpnQe0I7G5fMFMelchi0Q==$G57wiXZ/wjSZInjUeFmb6w==$,,$chacha20_poly1305_aead$X5KPb1DOg00CKolM$WDVLUGIxRE9nMDBDS29sTQ==$pyVIbyQJ6g==$ZWW7ZsVp0hDAqjN4lTZDjw==$
$chacha20_poly1305_aead$cwqPepuc3ZNmpfzh$Y3dxUGVwdWMzWk5tcGZ6aA==$SsORGt4wAvor4nsFGO6O3KWdqDqHNgO76Rkfaw==$wjJLP799dkuQFxunkmV6SA==$,,$chacha20_poly1305_aead$zvea8impYhSdMGq+$enZlYThpbXBZaFNkTUdxKw==$RB5Mb9jcAA==$jPnAuI3Spv9hqzHiNqss5g==$
$chacha20_poly1305_aead$49tDH0BgtF2dSclm$NDl0REgwQmd0RjJkU2NsbQ==$9UC6g1GYc3slpvhEiaoItfCvHwvxVbPUqodeKg==$NnIv1mxOzsHEMUaFu0+QLw==$,,$chacha20_poly1305_aead$8R57ES9qJ6eoCxir$OFI1N0VTOXFKNmVvQ3hpcg==$vt6Kv7ir8w==$YAsjq/k+aWeze1Lvf9mVag==$
$chacha20_poly1305_aead$keSanT7fegCMlb8k$a2VTYW5UN2ZlZ0NNbGI4aw==$c4v3bdCOf8ioA/T/ce7GuVrYmoaHaXOnXJdd/w==$16VpNhryd9R3OA9nhPIaBw==$,,$chacha20_poly1305_aead$VlyfBi4wnsvi3O0m$Vmx5ZkJpNHduc3ZpM08wbQ==$WFrEv45KIA==$u5vs4g36XZAouMlRGIfckg==$
$chacha20_poly1305_aead$7v8K51kFt3x2aCo5$N3Y4SzUxa0Z0M3gyYUNvNQ==$3EShdH/Nxt4iTXHTV1zrauG4QRnE9B2f1Zps5Q==$w1r/4XPF9eiotSDoCZsDmA==$,,$chacha20_poly1305_aead$J/j5c3OGOxlHAmHy$Si9qNWMzT0dPeGxIQW1IeQ==$G2ruWLP/kA==$CdS/GeuYaU7iVQy2ggmA4A==$
$chacha20_poly1305_aead$wRyro/Ywdj5OY1mw$d1J5cm8vWXdkajVPWTFtdw==$iJo3R47NAS/xdOm6LXhnvbQSjOzar5ItB8gM+A==$BHkb/amQ5QBjtkZGhkumbg==$,,$chacha20_poly1305_aead$L9qgDpc8jVKfQWsz$TDlxZ0RwYzhqVktmUVdzeg==$hgAAc8vl9g==$qQ2SiBwspKhgncUq6bOq3g==$
472: 46019-39161-88338-93918,,For
$chacha20_poly1305_aead$q2b7FnylRaH1xB2H$cTJiN0ZueWxSYUgxeEIySA==$qR0HAlvAkDD3zfmuRR+0npqjprbIP9/cLIvOQA==$BoZftthK4rn0IQvVr4UIxA==$,,$chacha20_poly1305_aead$KRPYuOoiCONZIQfe$S1JQWXVPb2lDT05aSVFmZQ==$QcUOb0L6aA==$K1n/IN4FjaxSk42uqBKGpg==$
$chacha20_poly1305_aead$JIf02XkkRv4NbRRI$SklmMDJYa2tSdjROYlJSSQ==$axe1CG1kkWLR3qkMyZ77p/AcEaxZcQrVgCX4eA==$WI9sAUWnbbju63ijBrNHyQ==$,,$chacha20_poly1305_aead$gmUomnEJGxtoPW9g$Z21Vb21uRUpHeHRvUFc5Zw==$/re7pPhJfA==$N0RC6HGSfPW4Qr6gT43jJg==$
$chacha20_poly1305_aead$Uvo9l5jhm9e3mliW$VXZvOWw1amhtOWUzbWxpVw==$TaDRmFeMb47Pqt8jQUV6P/Ezy5wKOf1oGt2OGQ==$wIQ/i4iii7qi/5AAEtrWcA==$,,$chacha20_poly1305_aead$nkxiTbY5xABu98Uy$bmt4aVRiWTV4QUJ1OThVeQ==$JEQ713xcyA==$IQjMoC/unk9jTU9TMjXC2g==$
$chacha20_poly1305_aead$0NPWrMS0oOlLxM5z$ME5QV3JNUzBvT2xMeE01eg==$SyD9t4BXahyljhUVwWhkZvBycuzVpfIifscsHA==$+m72e+KObjdgPctFB31qrQ==$,,$chacha20_poly1305_aead$G9wEnwlKyBfl5ikY$Rzl3RW53bEt5QmZsNWlrWQ==$ob+6XnrSXg==$qsIIVmecqQFQuoAg9fAKEg==$
$chacha20_poly1305_aead$bkoJAEVisOq4V1da$YmtvSkFFVmlzT3E0VjFkYQ==$XamFyDRaFzx/z2vyq2FdIGWruBvtxXpb4MGa7Q==$DDTC1u7hLW5tUydeMY3Jeg==$,,$chacha20_poly1305_aead$EB27NVQzKiRIQILS$RUIyN05WUXpLaVJJUUlMUw==$f9IdpNo2kA==$1Zt/AB+/vlVZJ+o9Y+ulWg==$
$chacha20_poly1305_aead$TE8denzCspKWa72b$VEU4ZGVuekNzcEtXYTcyYg==$7vsEZbrC20bAvlq4kI5+BY00/R3h4/mx1P8tdw==$XJUcnRaKzyAnfQ00R+wj3g==$,,$chacha20_poly1305_aead$SYKF2tggfUsG/KDx$U1lLRjJ0Z2dmVXNHL0tEeA==$mTAnJAya5w==$1S+xoDGHEgZWZiMvjNscxw==$
463: 01324-64019-16030-61940,,For
417: 55541-09597-62769-56027,,Against
$chacha20_poly1305_aead$W4uZI17Bbj+Kvg2N$VzR1WkkxN0JiaitLdmcyTg==$mHywWtQyWvCxOpjNkKtb8pBtqmHxMVrJUntu6w==$4H19CVhguGNweklh87dNNQ==$,,$chacha20_poly1305_aead$mdVv73bzk9wO6/Bc$bWRWdjczYnprOXdPNi9CYw==$BO39wbwJ9Q==$dw05wl/eI11K0CS1GKttfg==$
392: 00479-50087-61102-97699,,Against
$chacha20_poly1305_aead$U0knnItqGCwuE3Kg$VTBrbm5JdHFHQ3d1RTNLZw==$gIbfvoQsZgWT4m6ix/EqByh24TOcT3maxL3I5Q==$USuEaM3veekJnjiat/QO9A==$,,$chacha20_poly1305_aead$kSKzNIy0nKZjs5xl$a1NLek5JeTBuS1pqczV4bA==$9jcvkPOx4g==$edtUNMwQoUns//wPjEPvSg==$
$chacha20_poly1305_aead$IpdqfIsa2FHAZRm8$SXBkcWZJc2EyRkhBWlJtOA==$w+XkQYqMQO1Vd4UOsd7YU5GzWMZ7Fhtkwgieag==$8ZPMqjgwau2Cpp6NPpJ/Sg==$,,$chacha20_poly1305_aead$GQCXsosvmIrqbv/i$R1FDWHNvc3ZtSXJxYnYvaQ==$7ZS7N07O4A==$8cy9kfJK2egrT8vvJdJU/A==$
$chacha20_poly1305_aead$si89j6SPndPM7Auw$c2k4OWo2U1BuZFBNN0F1dw==$+W+P4A5sdJ64gx/Lnyrgu3+A3mewwaSFwCg4tw==$wDCDr2S/Mt1RHmybexEjIQ==$,,$chacha20_poly1305_aead$0R7AuD8H51SwlSyy$MFI3QXVEOEg1MVN3bFN5eQ==$mjUCJRzOTg==$WRuIBG3xmw+Q7xI7SoWojg==$
$chacha20_poly1305_aead$SpsVq79CM0kVWlPk$U3BzVnE3OUNNMGtWV2xQaw==$bSQxjjbvH4eBKjRAKA3p5aSO34FfJA6hJ78YZQ==$crv2620u4D83fTzVouwktQ==$,,$chacha20_poly1305_aead$uMS6niiwSxo6PJWT$dU1TNm5paXdTeG82UEpXVA==$Es5k5yGWXA==$aeCg4WEPquMmz8fLbgoC3Q==$
$chacha20_poly1305_aead$oZMx7w7OAPaYAJiC$b1pNeDd3N09BUGFZQUppQw==$8RuXvAExF3y1kbpxuHQCJ6avvhMEeqrXJPUOCg==$5ZfUQcze8y4yLYV8P7crzw==$,,$chacha20_poly1305_aead$XLJGQ5TGFocopc7X$WExKR1E1VEdGb2NvcGM3WA==$x4RfnPjFMg==$f1Bn+JXlHalhHyWMRexJBw==$
$chacha20_poly1305_aead$Ddp+h5FPGgISk5wq$RGRwK2g1RlBHZ0lTazV3cQ==$8kZH4dqNldVfCWIJTsk21kuyjtp3K1LOmlcVbw==$3dngDPWUgOP1tOOtdOuAzA==$,,$chacha20_poly1305_aead$xII8cEw2nIILm29x$eElJOGNFdzJuSUlMbTI5eA==$XpPDzSMt5A==$oAwHIgZxT3bdlYu1s6DCVQ==$
$chacha20_poly1305_aead$qZz2BWgiXtEELe+b$cVp6MkJXZ2lYdEVFTGUrYg==$53iyXdopAMJGI1Xfw1JfFAruTS7Fbzs+z46nTw==$RGzIZAZriqfvUj5OMAZPpw==$,,$chacha20_poly1305_aead$B4ATfa7UXdmcU/H9$QjRBVGZhN1VYZG1jVS9IOQ==$EypBJbS6BA==$PGtg4HhjmXzJ8PMw0QYywA==$
$chacha20_poly1305_aead$zvgr47o90zqP+oAR$enZncjQ3bzkwenFQK29BUg==$78YluwTZuu2RFSqS2Vx3eva70wImGWwoeZn29Q==$uBQmbLLlR7vQI3yPmy7kVA==$,,$chacha20_poly1305_aead$bpK7LcUzCJAHzwvi$YnBLN0xjVXpDSkFIend2aQ==$vtEEVd4RjQ==$lcZ54rOjxXbMSELUD4nwHA==$
$chacha20_poly1305_aead$4B7YkoXkv7U8dhvG$NEI3WWtvWGt2N1U4ZGh2Rw==$kfAj8N+V6gSfyHkYlJw2zq1s7MJ3hYFHlGCvJA==$rtTMPS3hupHAHF5EnuhI0g==$,,$chacha20_poly1305_aead$RMMs/thUpMrC2yU3$Uk1Ncy90aFVwTXJDMnlVMw==$BokUkPum4Q==$dKv4GVR1GSvn5UKWY/nPvQ==$
389: 66530-50087-73848-86844,,Against
983: 13105-27344-46929-86989,,For
384: 95934-36290-85647-01108,,Against
$chacha20_poly1305_aead$ktxrHrf//qgEI3f1$a3R4ckhyZi8vcWdFSTNmMQ==$pEqlo/zxom8NqYO3fg7OPz06isiz3DlZiQlJPg==$F83UFyTKM2l8f6U402lliA==$,,$chacha20_poly1305_aead$wWTFEAdTJpuEHGPZ$d1dURkVBZFRKcHVFSEdQWg==$BQ0vXaCQPA==$whpWlCeISsXkHNgsXOu4/A==$
$chacha20_poly1305_aead$beMYPokkHxzW6vqy$YmVNWVBva2tIeHpXNnZxeQ==$y3CVZgXIhT1FaNuM/9Z854NLONvAquQPK2wkbg==$ARHDGwE3aMjTQPLjcwcp6Q==$,,$chacha20_poly1305_aead$1Wv472Wn9CEcnrtx$MVd2NDcyV245Q0VjbnJ0eA==$OGEfaCYSyQ==$Nz3E5Wyyg/b+lp5aInqD4A==$
$chacha20_poly1305_aead$RwTVzF1S6sVYQCiS$UndUVnpGMVM2c1ZZUUNpUw==$75O47D1v8rgbgmAYaKxtTgS+L+DaxIBMv6rrew==$dth27at/lzC9YwjP51XnaQ==$,,$chacha20_poly1305_aead$Q+fGruLjgS49YT7r$UStmR3J1TGpnUzQ5WVQ3cg==$gCRJm/wyWw==$45WdwtN6UiCq6aVZGY6DmQ==$
$chacha20_poly1305_aead$fT1i9oIPkSbS/XWh$ZlQxaTlvSVBrU2JTL1hXaA==$MS8bU4Wk3g7bZP8UrG2wsrcqgwuXhKYovfhmUw==$ui5V4i3N5XNE1Phg99jkSQ==$,,$chacha20_poly1305_aead$Mr9gIIVjwh3U9gfw$TXI5Z0lJVmp3aDNVOWdmdw==$zvK31RpsQA==$h9d/YaxFq3zwPzsBAhXLhA==$
$chacha20_poly1305_aead$C1zFVJGNoyRN6Yrx$QzF6RlZKR05veVJONllyeA==$SWrJ+Eax+cQnR2FnC1Jb979FxcVc5W5ANqE4fw==$Hc3DK/bNDJQJoFw8QBSFFQ==$,,$chacha20_poly1305_aead$hJ+09FFk3YMOE6vC$aEorMDlGRmszWU1PRTZ2Qw==$UIt6QRWs9A==$L2PYleLknfNFQJfQztrTZQ==$
$chacha20_poly1305_aead$kS1aIITtY3zrwFz6$a1MxYUlJVHRZM3pyd0Z6Ng==$wD7qAbHEL+GVahErixo4LRtkNWJiFNm/A33thw==$Oux4ZAsTYKzXaPEBxYeUFg==$,,$chacha20_poly1305_aead$qkeCRPQPvfyq5+3S$cWtlQ1JQUVB2ZnlxNSszUw==$L/cIx5RoGw==$MRNVGVsiGDyPyzUCAdAaIw==$
$chacha20_poly1305_aead$6MEF3EhgzeiVYxJt$Nk1FRjNFaGd6ZWlWWXhKdA==$uWpcr38oFt/V/Fjmd7U8xX/KQdgz8X1k0vtn6w==$8OZmE2M7t7ZIAeXeLMqhLw==$,,$chacha20_poly1305_aead$lraFA2s/jImJ71JC$bHJhRkEycy9qSW1KNzFKQw==$Gl1WuBe0RA==$w3DiPIu1T1qbxwV5/Ldl1g==$
$chacha20_poly1305_aead$P8SZEoxOV26+mark$UDhTWkVveE9WMjYrbWFyaw==$8JNLTaz0yc96N6fFxSKj+S3Xf24CHaNjghcwpw==$Ouik0XuM5fwyk3lR5bTulg==$,,$chacha20_poly1305_aead$Vm/mhoiUWPswBXoj$Vm0vbWhvaVVXUHN3Qlhvag==$va1fEcOq7w==$pRwlAJtQ3FMzb0O+3ruJ/Q==$
