col1,col2,col3
$chacha20_poly1305_aead$50FvOoZqABgnUw+c$NTBGdk9vWnFBQmduVXcrYw==$vCmvEj+ptZca7bMnYJ96bUQkJb0xqWmpIvnrfw==$jZc8V+Q2vVBO6b88rm3Ghw==$,,$chacha20_poly1305_aead$6G1WNsy7QDWnAWpP$NkcxV05zeTdRRFduQVdwUA==$kQ/GDH78Mw==$LocoenZH9yRXgJFL7GE8lQ==$
$chacha20_poly1305_aead$xgJKBtIZ5BPbdQDm$eGdKS0J0SVo1QlBiZFFEbQ==$nG5n6W4DJ5A62YBEme1Uk6lOvtpnAjPdhI1H8Q==$mxWqvtdVw2pjnxGJ/tZjSA==$,,$chacha20_poly1305_aead$EmR5iBcofiUxgaTt$RW1SNWlCY29maVV4Z2FUdA==$uB8yWicYVA==$sIf5mdr5VDSulcZ7syp9pg==$
$chacha20_poly1305_aead$OKizJCBGmrQFAeFI$T0tpekpDQkdtclFGQWVGSQ==$wX1aBAAk9C/krRUsinYNX4B9fgl6keyIrhsyMg==$bhCB64MB42E5933XNFlaqw==$,,$chacha20_poly1305_aead$bcgKJk3G6E2ybBSL$YmNnS0prM0c2RTJ5YkJTTA==$sF0gUGQEfg==$ZSairOHWtosjEsHtt7ygvg==$
$chacha20_poly1305_aead$HQxjRfp/28gigkNv$SFF4alJmcC8yOGdpZ2tOdg==$I1017EJMBuEYWS8as9rljvdhyRMqmPHf2aBkHQ==$igrykwzVM1yXRq3KkzJbUg==$,,$chacha20_poly1305_aead$pqGs1UumDZCn2mcQ$cHFHczFVdW1EWkNuMm1jUQ==$IGmMCl5Ybw==$sMWXZGuMDnPP6bxF+Y5C+Q==$
485: 71174-50311-21007-51978,,Decoy
$chacha20_poly1305_aead$llDK8TwfeZjWl0PF$bGxESzhUd2ZlWmpXbDBQRg==$AquVlZZAG4bC14Azj86dxCx2meYyfjux39KJCQ==$/MdCQ+xN4FT8Hu9KLYtYag==$,,$chacha20_poly1305_aead$7ZvSNZlBL1EXmyjB$N1p2U05abEJMMUVYbXlqQg==$mAF6PPYdfA==$JOq68L6tlocNl3cpYilj4w==$
400: 66765-54920-16904-59574,,Against
$chacha20_poly1305_aead$RwxMTZK3tEHYas+X$Und4TVRaSzN0RUhZYXMrWA==$Sv3ZF2io52+HR0EB6C6LA+8BtoCnMGTlWm/huA==$AqKjOkuCb2l+UDjdIrhU+A==$,,$chacha20_poly1305_aead$WY0F35a0tNXuX+PH$V1kwRjM1YTB0Tlh1WCtQSA==$GWwx1yFZ4g==$+qPbOFM5R0FypXPh2rohUQ==$
$chacha20_poly1305_aead$Xpk5H9qDmF5MPRLf$WHBrNUg5cURtRjVNUFJMZg==$RLpmVrV0sHGBs7JQ53CcKT4t+68H6vHTuGJZhg==$SjYmXJVwXZH+pYT6znAh1A==$,,$chacha20_poly1305_aead$3QxV7LRL7gLTf8iC$M1F4VjdMUkw3Z0xUZjhpQw==$IhF0uQxQVQ==$WYTj1eiKre6uyT51Jay7xw==$
$chacha20_poly1305_aead$aP814AwUtFdeagDQ$YVA4MTRBd1V0RmRlYWdEUQ==$iKVQCJgKtQvibMhLcauXfozqgbzWSl0d4y/dQQ==$1xtAL/GD2vf8X6rcwYCbYQ==$,,$chacha20_poly1305_aead$6arfEriYDXvAcUz8$NmFyZkVyaVlEWHZBY1V6OA==$mChz/NHhcQ==$GjR1q4hsmNgwxC9cn5rqGA==$
$chacha20_poly1305_aead$b9L7UpDyoh27Rm9w$YjlMN1VwRHlvaDI3Um05dw==$eeeS5pe/zMl/+mHHgbmk08wqzai3Bm60I08ZYQ==$1quzNWy8/B4JG6Z/8l/egg==$,,$chacha20_poly1305_aead$jq7mcRwWN24wfwKR$anE3bWNSd1dOMjR3ZndLUg==$dpoJyQL4og==$fxFlomJBOi6jxM9sAeSkzw==$
$chacha20_poly1305_aead$IIBxAdJRHPrefcL4$SUlCeEFkSlJIUHJlZmNMNA==$2HSiPSZ2gH1t2V+Ufzan3xLzxSvumeZjW60Bqw==$DjwhXT6pEG7P8z7kx0yCoQ==$,,$chacha20_poly1305_aead$+6Y/I4KSMrtUFwWd$KzZZL0k0S1NNcnRVRndXZA==$Vlj3+ux8VQ==$Yj1PyJAGRzyybEyIz2bpLQ==$
$chacha20_poly1305_aead$b8RBZU1IxP447cy5$YjhSQlpVMUl4UDQ0N2N5NQ==$bCFfG45j7VY62+385zZ/YYN8roegUoHwp+QlEA==$Dmf9KUxYK7Jk9EFvj0TfVg==$,,$chacha20_poly1305_aead$3SCgqHqBWzXd9+Xi$M1NDZ3FIcUJXelhkOStYaQ==$Ygk67S1Yhg==$AfoGTnHvyz3AgZPiQkBUiQ==$
$chacha20_poly1305_aead$Z7kqJqFNnMZ5R+gy$WjdrcUpxRk5uTVo1UitneQ==$5Grmy2fBjEUW+7eofbkMTNFKLAepIk/bPz2l7Q==$3xyxMAcm4YYokiwAmKIUSg==$,,$chacha20_poly1305_aead$vw19ipcrKtHxCV9a$dncxOWlwY3JLdEh4Q1Y5YQ==$bYI02ZXvRQ==$yfpiJM4Ofaa3bc3kDNk0GA==$
$chacha20_poly1305_aead$tTWjFivxzvuSmpFN$dFRXakZpdnh6dnVTbXBGTg==$fnAwZP/lu5q81wT9ErEo278ljWfgF/TAnNJJTw==$pXe01adhegtX0ncYFgfzGg==$,,$chacha20_poly1305_aead$TOHQ8p0Vk3YIiI7w$VE9IUThwMFZrM1lJaUk3dw==$lZpsriiTiA==$K+C5O3uzFWD9Jk4h7ItHjQ==$
$chacha20_poly1305_aead$F3SnNI3TBwrblhDZ$RjNTbk5JM1RCd3JibGhEWg==$00jUu6YTc/3rDiWO2+BGGSzmCT4+tbYLlYjcOg==$9XbGJBQejuLMuVBAnTn4Cw==$,,$chacha20_poly1305_aead$WAC9975myRxI9Xlr$V0FDOTk3NW15UnhJOVhscg==$YVWaB1LGKA==$phbNWbP1YeVx5oWX08tNGg==$
$chacha20_poly1305_aead$LosKF7uuiSepIO+V$TG9zS0Y3dXVpU2VwSU8rVg==$atlOsW9TEjGO1zWdMLJ0CGiRdErdj7ShQx6upg==$ezdj8JpIVfn/bW+kE4dIFA==$,,$chacha20_poly1305_aead$yYlOzthMC/NTfg4B$eVlsT3p0aE1DL05UZmc0Qg==$uSahPSUhVQ==$s9BRIcX/A4pB5NGZvHTaAA==$
$chacha20_poly1305_aead$op6TYv2M/r9TJQVr$b3A2VFl2Mk0vcjlUSlFWcg==$JPes2j2cG3QZc4dKqF0ilAAAv1kPZFoMhSg7Rw==$tbhMRkxc7NHmkboV1yTJFg==$,,$chacha20_poly1305_aead$UvaHBag3MoAavw5I$VXZhSEJhZzNNb0Fhdnc1SQ==$ReDLR62kAg==$dmnnrwZFYOy8Yme4Qb0Xgg==$
$chacha20_poly1305_aead$4MjOwZaO9H0p6Uzg$NE1qT3daYU85SDBwNlV6Zw==$55jrdtYJexcJRHgfzBIPAl7Y9DYhlSItk68vpQ==$SENqjwGsZDf5oxp3P59oFQ==$,,$chacha20_poly1305_aead$/wds5U6SuDV5xLF9$L3dkczVVNlN1RFY1eExGOQ==$W44Z9TDFIA==$bf2SZe1Ij2HqxlqW6ABXEw==$
$chacha20_poly1305_aead$7hhUZBUOo/lDdddy$N2hoVVpCVU9vL2xEZGRkeQ==$7RSnJlbKI4TS6d0kn/K+mPfra8e1KHdYrEgnkQ==$3VxdK/+pRgDm5lMj49I3Tw==$,,$chacha20_poly1305_aead$S84rIHPKh9RfKOv7$Uzg0cklIUEtoOVJmS092Nw==$hM1lKZPPnA==$vcvmyMs/V1InC2TB+mE9fw==$
993: 31510-97923-21223-28082,,Against
$chacha20_poly1305_aead$RetjHVSct5DTXOKU$UmV0akhWU2N0NURUWE9LVQ==$GKTF8v8NinPgeWsumgEno7bL9vLK+XzlO37epA==$KuZal48hw9k1ynWTaGJedg==$,,$chacha20_poly1305_aead$xnoamXA3KVWfLD6v$eG5vYW1YQTNLVldmTEQ2dg==$7ieFxi+WBQ==$zBUUelHYCrirY2JJT51lwQ==$
$chacha20_poly1305_aead$6NZ37DVy21efZVQz$Nk5aMzdEVnkyMWVmWlZReg==$nrG56UnxcFPktL+lhshI3WLTQ9chtCA6IO7vLA==$gkB9Ei95rSkXX4+dbHRMDA==$,,$chacha20_poly1305_aead$vh+fP39x8GS5Rd9y$dmgrZlAzOXg4R1M1UmQ5eQ==$EBThBxajuw==$sSSTnCH+kKaAdN0Ep/DKKQ==$
$chacha20_poly1305_aead$MjCO8jowcNkt+P/3$TWpDTzhqb3djTmt0K1AvMw==$KwlFlWmvgUTJ/fhzU3O4dmaGwgGxE4EuEOr52g==$pRDiX2OeK9MB1FxsEaj1Hg==$,,$chacha20_poly1305_aead$DHHDy2azuNoHEVQl$REhIRHkyYXp1Tm9IRVZRbA==$9ONKcYQSmg==$PPRw5GCafCrCrJizAnepIQ==$
533: 79121-96177-43977-32456,,For
$chacha20_poly1305_aead$wCDgHVeOIPqoj9rD$d0NEZ0hWZU9JUHFvajlyRA==$gpL5G++PJXTsQhwC/CkI64LRQmZIFBsPmnPFBA==$ah5IQ25kbJE8E3lOPjdR/w==$,,$chacha20_poly1305_aead$e/7IRfoyi/Up6MTZ$ZS83SVJmb3lpL1VwNk1UWg==$76v705zkdA==$mumPZlBfQxX1aj2WNsdplw==$
$chacha20_poly1305_aead$HEcnUpZ6pn+ajsUz$SEVjblVwWjZwbithanNVeg==$hj3txKuDSvyJqjPCAn47BVXv5/lD55wbz/hGwQ==$ePtdUUJzMrFys6mR+Xa4Pg==$,,$chacha20_poly1305_aead$e9Kd9bGvyRLchaT1$ZTlLZDliR3Z5UkxjaGFUMQ==$5aYRaKZYCA==$GEXzVvEBCk1HXa8Nm2v2SA==$
990: 74261-41087-64514-37415,,For
$chacha20_poly1305_aead$TcyOjwIx1kSts5hb$VGN5T2p3SXgxa1N0czVoYg==$1ZfbmOX6MafmXatDjrHyN0OZm3FKlcYAt2U7hA==$3t27qTNN/7BQ1oHPukeMOg==$,,$chacha20_poly1305_aead$zeVV1dod0rbJ3S40$emVWVjFkb2QwcmJKM1M0MA==$2uAybQwiWw==$B3PLatxzwFPST3wGZCEoeA==$
$chacha20_poly1305_aead$EDQ7ghFnvXvBBgqW$RURRN2doRm52WHZCQmdxVw==$bouY6znoUvR/UIpAr2CzH18OjL4k08wVZR2Ysw==$xP0XNh9k32qOaSNISnsfVg==$,,$chacha20_poly1305_aead$KInfzbX+L291+QYn$S0luZnpiWCtMMjkxK1FZbg==$FkvWttaUdg==$BCBuDIcJCaUWWNuCYSHqUQ==$
$chacha20_poly1305_aead$XOks3wLRomUAgiZM$WE9rczN3TFJvbVVBZ2laTQ==$Ea6XDmhwQnhqhYM/ConEYyo+E6BNMtbOGu9iqQ==$6xBuX7nhNzU8gQhH92j/rQ==$,,$chacha20_poly1305_aead$1r0yHCTt19ZdKwQx$MXIweUhDVHQxOVpkS3dReA==$zC2vmVsrLw==$Gdj8660Nt2Fo2eypDEokbw==$
$chacha20_poly1305_aead$IfNwibCUyIz2d4ut$SWZOd2liQ1V5SXoyZDR1dA==$XampbSLugtLIcU6117Enda3We0GwMFDgfs6gTw==$LaBE7mnQVw9ZA85nAYsH4Q==$,,$chacha20_poly1305_aead$nitXRmbrAoXtH/U6$bml0WFJtYnJBb1h0SC9VNg==$d4Fpwqn+uQ==$GlTiU6dkbIrkhNu1u5uS5g==$
001: 17219-37910-26156-56865,,For
$chacha20_poly1305_aead$ZG9pBgkySgFQN9bz$Wkc5cEJna3lTZ0ZRTjlieg==$y8cWB6jh0djoPRkRecfH95TGI3GpHp7z5lB/YA==$miSd1vIborHIGjtYQPlMPA==$,,$chacha20_poly1305_aead$hsUfPSwzwzhVW2my$aHNVZlBTd3p3emhWVzJteQ==$JBfIq/UdWg==$BzZL1sYXtESSgAXgmLoaTQ==$
$chacha20_poly1305_aead$F7jpPSNWpXROoUsr$RjdqcFBTTldwWFJPb1Vzcg==$4Xbdi2eg/dQspWuNmn8NQajL7cbTk8fvVMicZQ==$OUBv9p7B51GZ4AQ8w0/Qqg==$,,$chacha20_poly1305_aead$zjHk1fozAr8i+Ech$empIazFmb3pBcjhpK0VjaA==$LlBsA8BANw==$JmUVD/hoBGEgfBPnTitTLQ==$
$chacha20_poly1305_aead$BRZ7JoDY5LkKbmZy$QlJaN0pvRFk1TGtLYm1aeQ==$2L0vK3GeVKloZy3aLcJol1Sx3bMCxTK6q6JtMA==$eiI4z1D4p4Q6ED2Qy+ElFw==$,,$chacha20_poly1305_aead$vyfw8+JVSWWWNzGA$dnlmdzgrSlZTV1dXTnpHQQ==$JcQMJx3Vnw==$qjURVMw2dD0QwuNjL2xXGw==$
$chacha20_poly1305_aead$rG156PAXhPzkzGeW$ckcxNTZQQVhoUHprekdlVw==$4cN830JMlc6lNMtHRB75ah24kvOd9gd934SaFQ==$bEaLO520mvSbLQJY4LLAAQ==$,,$chacha20_poly1305_aead$5077HMn6gq/7UA7c$NTA3N0hNbjZncS83VUE3Yw==$frra1TyPTA==$KALsjendt//FK4O2Hgo+fg==$
$chacha20_poly1305_aead$6COU+0UPdkg4v2IV$NkNPVSswVVBka2c0djJJVg==$4iI6+Ov7Cbo1jatpyaS+UAv44JheOEfgelUNhg==$UXB2sXO9K05W0cJjCHtNFA==$,,$chacha20_poly1305_aead$S371pOGIJNiLK5WF$UzM3MXBPR0lKTmlMSzVXRg==$QEvRexe0xg==$X0cm/Pe03Xz/4MAN06KdkA==$
$chacha20_poly1305_aead$WYkrnGeSw6jAp8xm$V1lrcm5HZVN3NmpBcDh4bQ==$MA13rEf8LZ/VQ5yTIh08w29Qe42sg+NnwJIrQg==$qFtTSxkjeYpYg+707clfgA==$,,$chacha20_poly1305_aead$OEoz67bzkqiCSB8t$T0VvejY3YnprcWlDU0I4dA==$TRrwHgYtWw==$4kqkHaZ1Bf+pQ07zcqBJgA==$
$chacha20_poly1305_aead$GUGu8RKF8XWcC6tF$R1VHdThSS0Y4WFdjQzZ0Rg==$vLSMgwK/vZn+DgMaj8WSyoTirMO8mu4Chkk9gA==$DAduV/1FSuMh796mCk4fIw==$,,$chacha20_poly1305_aead$69l4psML03zM06Mr$NjlsNHBzTUwwM3pNMDZNcg==$jtfx0vkAHw==$FXG1IpBJKJ/sgUpfIxEAgQ==$
$chacha20_poly1305_aead$aYHogulg7pfRGJS2$YVlIb2d1bGc3cGZSR0pTMg==$6jVGLX7SYK1927T7YVgefN51YfmHXzDkYyJGoA==$InT44+ycb3Z7VHCWaowZ2w==$,,$chacha20_poly1305_aead$KTLGVAPQ5vze6LLW$S1RMR1ZBUFE1dnplNkxMVw==$SVQbEITpZQ==$mEqmXf2dLxTbezJAUZHECA==$
$chacha20_poly1305_aead$ChOGfZOM5H6nIM7W$Q2hPR2ZaT001SDZuSU03Vw==$oJ8I5nlXsM3A3L0+ahhXnn5evPglawEVW0vTPw==$kD9eTaUfScparapUXmmCQg==$,,$chacha20_poly1305_aead$X2F7oOiYiEDpI6qH$WDJGN29PaVlpRURwSTZxSA==$4hzekF6X9Q==$s7K0PK7E28K8F8m5gAAE/w==$
$chacha20_poly1305_aead$OtAzmnDy2Cq1pp84$T3RBem1uRHkyQ3ExcHA4NA==$+Ll/B6mdYscs9HVSnz6uLo8L2Hc+RIwnJhn1dQ==$fY/D8AKGyAkE8x9zT9YH0Q==$,,$chacha20_poly1305_aead$1oMUgE8X/7S96VaY$MW9NVWdFOFgvN1M5NlZhWQ==$3Xndsa5zgQ==$nVBn9J89n7B/eTGVnm/mjg==$
001: 20963-16535-43418-02990,,Against
$chacha20_poly1305_aead$9rxqG7G58wcQ+Ock$OXJ4cUc3RzU4d2NRK09jaw==$fqb+izrgbNVhJP4k9iNnHj8hNb34gCT9JdmDsw==$EamFLzKVfDVSFhGSTLL0ew==$,,$chacha20_poly1305_aead$CvJ28BYihsz4mfw6$Q3ZKMjhCWWloc3o0bWZ3Ng==$rBYnmZXOUw==$6VNYgvRHD6gn+Ng+iGZpmg==$
$chacha20_poly1305_aead$FFGuE5TVkptk+8/K$RkZHdUU1VFZrcHRrKzgvSw==$81folXKaccvbjj4StJvGna9abVm+0kTSqqrnhQ==$y9AuqHlDe/bJf+DsPhrZJw==$,,$chacha20_poly1305_aead$S9NFjvCoaMY2xjq0$UzlORmp2Q29hTVkyeGpxMA==$LEI+GHjNfg==$m5vSUIrnBMyIVSoi7DaCNA==$
$chacha20_poly1305_aead$eY9DXs/g4HHaUpMJ$ZVk5RFhzL2c0SEhhVXBNSg==$lMx4N6QyG4BzZEuMvlQ7O+R3sjGHOxcl9oD91A==$neM4ZyaxYxd+6w8U53qj0g==$,,$chacha20_poly1305_aead$QDsuWB/Ofm9q6Rvc$UURzdVdCL09mbTlxNlJ2Yw==$7K5GUxJ2+w==$8HlRqaLqLcNY6ETEhEJ2nQ==$
$chacha20_poly1305_aead$WlgckKyDXq+HUy87$V2xnY2tLeURYcStIVXk4Nw==$0jMzVuXflXtaRqk2DfTopqC/wARfxc+dIlKZfg==$Mw+hgAfPHiuX9TutqEMd1Q==$,,$chacha20_poly1305_aead$jlWpMndlNpm2vyni$amxXcE1uZGxOcG0ydnluaQ==$L4UJ82KTnA==$wqHzazUi/BpLivyxdmnGYg==$
$chacha20_poly1305_aead$zpQFc1n5xZ5l+x3p$enBRRmMxbjV4WjVsK3gzcA==$aC2zQHKp6g1hA7SgcJIQ0bIXvJyvzBJs87wjgQ==$RtQd9JewilNtbocWHMBW2A==$,,$chacha20_poly1305_aead$B7SCJ/2VlRpj0dJU$QjdTQ0ovMlZsUnBqMGRKVQ==$oZKpGJVzMA==$IwHW6vT5F5p6RoQUf0lWIA==$
456: 55875-24149-97536-77033,,For
381: 15176-88897-95673-42923,,For
$chacha20_poly1305_aead$+cYwqjVVx2XIqHk7$K2NZd3FqVlZ4MlhJcUhrNw==$fgfIuaaDbp8YXpyRP+dZoy4NYe9I82kUOPk2+g==$GKwcZiP66nzpRdAlCsLLGA==$,,$chacha20_poly1305_aead$ziOm/t3J78w0sxpa$emlPbS90M0o3OHcwc3hwYQ==$JEn1kZpoUA==$lDfjtsSBbX+Evwfgqj9YkA==$
$chacha20_poly1305_aead$YWJhSPiJYWylekeJ$WVdKaFNQaUpZV3lsZWtlSg==$wIDZ/Sinbljp8AgGoF4JPlWhpZTAX8TTneZQiQ==$HwxL89jRaT3brcsQxNpsaw==$,,$chacha20_poly1305_aead$nwm+OIb+qEUlMDUz$bndtK09JYitxRVVsTURVeg==$Rt+oQtfpeQ==$0+XJUx5KI9/97bJurANw2g==$
$chacha20_poly1305_aead$8BJWWmzZNm3raz52$OEJKV1dtelpObTNyYXo1Mg==$aD2WPO+c8+3hKmBQu0IU/s5CqhS/7MaBW9tOvA==$cuuxg3nUAjvuo3l1ssFWuw==$,,$chacha20_poly1305_aead$pdrLOmO76IgR4DP9$cGRyTE9tTzc2SWdSNERQOQ==$Yl90HecBCg==$+wM3dsk4poXXIGyhC5ZIJg==$
398: 60112-55569-08318-05762,,Decoy
$chacha20_poly1305_aead$a4WFFHI/5lyCNsHr$YTRXRkZISS81bHlDTnNIcg==$pxVsTV5JVgqOsq+UgyFF/aRe6uXCyzEXwKkj+w==$uT2urs801H1bsMxMgY4jQg==$,,$chacha20_poly1305_aead$CcrrG9/8OC4RDmGJ$Q2Nyckc5LzhPQzRSRG1HSg==$NWzYPy+eVA==$F0OY0YxuYzjDMw3LEKLPSg==$
$chacha20_poly1305_aead$YzSvPEfbCzezh4MT$WXpTdlBFZmJDemV6aDRNVA==$+oIVRL7MMjGPlCLPe1BwBi4ml0Sv8pTncZoREA==$IcZ5OTMB3mi45gC9KTAx8A==$,,$chacha20_poly1305_aead$v//kwplhx6/pByKB$di8va3dwbGh4Ni9wQnlLQg==$ylmg7N/TFw==$MVhvgo+llN1L5UP7bC/g2Q==$
406: 06086-91253-72623-40592,,For
$chacha20_poly1305_aead$THf0eqT5YTjJZUpA$VEhmMGVxVDVZVGpKWlVwQQ==$lV+MZlYsJ33/XmL9TkKYkWBpWn6NAK/VVgoiHw==$k5fAYjdjVaymd7yIberuAQ==$,,$chacha20_poly1305_aead$CbpBBbsN9Kh8nKRm$Q2JwQkJic045S2g4bktSbQ==$1jBGukCNYg==$d7lSdYJTlpTHQxorFBvO2g==$
$chacha20_poly1305_aead$JuoeDdMHvGmX87gn$SnVvZURkTUh2R21YODdnbg==$TdbNjpAqE0dggJNuIsp1Tau1ziSJGxcEtXggDA==$r0kFzKUIV2FTWu0wFBuKrQ==$,,$chacha20_poly1305_aead$hh2KTgFr5/+YTYtb$aGgyS1RnRnI1LytZVFl0Yg==$UmM7KL27Mg==$NNYUe2tdUfQsYuQ5F6vQYA==$
$chacha20_poly1305_aead$ipU6gh+WDHHRWaGL$aXBVNmdoK1dESEhSV2FHTA==$15mignsXmcs/0/YIYO4HKddIZd1wDU1KN7fpPQ==$arcKq8fnnjXVpFQK+mvMDw==$,,$chacha20_poly1305_aead$kSeqByGLvpiMKh8Q$a1NlcUJ5R0x2cGlNS2g4UQ==$A3T2i0JMFA==$dzF6PJUuWBbIdyPny/yQmw==$
$chacha20_poly1305_aead$Vgx4eE/RV/n+kQOK$Vmd4NGVFL1JWL24ra1FPSw==$pIGS9ur0tCY2ezPemyDpKH7997bJrkb6VM0kWQ==$O4OJsNOtnA3q61pkxjHblw==$,,$chacha20_poly1305_aead$cygzTXLK2rLTc8in$Y3lnelRYTEsyckxUYzhpbg==$dJXgY/afLw==$F+dMcJtTsURokDsxYP+pcw==$
$chacha20_poly1305_aead$+4ziVEf7IcelYj2+$KzR6aVZFZjdJY2VsWWoyKw==$SFcUmElabVIckUS6FL+Mri+RxORhKqRFX1g4lg==$ITEArqJH4PmDUVFX4WTJlw==$,,$chacha20_poly1305_aead$l8Pdtj/Q8bOR8sm4$bDhQZHRqL1E4Yk9SOHNtNA==$bj0LdV9BGg==$34aKIihQ2CsoqLHl6J0JZg==$
$chacha20_poly1305_aead$xIGE29nVyprMjH6D$eElHRTI5blZ5cHJNakg2RA==$Dr8NG6Dv2EqZeCy0btI0kzrXmrUQggIc3U97uQ==$0WYr00ns+egqhcQkeaLM9Q==$,,$chacha20_poly1305_aead$ZC7yC3MmUaCUf8qZ$WkM3eUMzTW1VYUNVZjhxWg==$LgMnJ0+o8g==$JBLp/xs9i+8AstapF6rGUw==$
$chacha20_poly1305_aead$ruTSL2lprjdGU1pl$cnVUU0wybHByamRHVTFwbA==$QgGNBLarSCXsYPH3xLqBZRE+lmvWs8dXI3OYPA==$3HL8V6J6g/cki3LcPakx4A==$,,$chacha20_poly1305_aead$t0yCvqAK25VGSOeK$dDB5Q3ZxQUsyNVZHU09lSw==$ff1lxMuTgQ==$qO00b7QbgQHxwfHJbLy+8Q==$
$chacha20_poly1305_aead$1MZkup+QjCmchltg$MU1aa3VwK1FqQ21jaGx0Zw==$KAQXia7F8gboBINmOeussXd8DatYFC7DwhWB7Q==$39UbPk5MPNmetkc4MJkvTA==$,,$chacha20_poly1305_aead$+vAeyxxGd7c2V5vY$K3ZBZXl4eEdkN2MyVjV2WQ==$uJEEZEXgEg==$rdgrPURHI79EkbEgD06JjA==$
$chacha20_poly1305_aead$1a+u1+ZvGQUgGgs1$MWErdTErWnZHUVVnR2dzMQ==$FQen7Xs4ERLPX01SX38zU1TW6UWGue89gQpOAA==$+vtx3PAFqrgE1xOOf3HZlw==$,,$chacha20_poly1305_aead$utbpaHgQAorVJjHp$dXRicGFIZ1FBb3JWSmpIcA==$3OyOuraZ9g==$yg2ZMC7ALtZNoarWVvASvg==$
$chacha20_poly1305_aead$iCpx5oX3UW1QV8LH$aUNweDVvWDNVVzFRVjhMSA==$fD+bcpnPq5A0rfrMHCNoHeDNVwUV1SHixvfMAg==$qLV1IEjefFhgiJ8eQ6aCtw==$,,$chacha20_poly1305_aead$H/fHuKj5ksh68CHz$SC9mSHVLajVrc2g2OENIeg==$RKr418zxlg==$srjldNNiio9/++QlPv6XxA==$
$chacha20_poly1305_aead$ZL0GB9EKltcWTIHd$WkwwR0I5RUtsdGNXVElIZA==$zGrRTuXU+15XPNIUQ2vt3wwPVxk8zrwyIjXmSA==$MwBlRmNE+rG3xQirb25nPg==$,,$chacha20_poly1305_aead$wo2+G8yzWMWmCzbH$d28yK0c4eXpXTVdtQ3piSA==$0BAf5cHYkA==$AGhgxE1JfUe9qEih//oseg==$
$chacha20_poly1305_aead$EoLJE0UNEee0b/1P$RW9MSkUwVU5FZWUwYi8xUA==$FSt0M6Q1HSdhlNBzY69KFMqitToJl/nq4Fykkg==$lSs3Gm5IP3AVdIWRqJbbbA==$,,$chacha20_poly1305_aead$KB6FDhvAnmQsTfHe$S0I2RkRodkFubVFzVGZIZQ==$OEC5YgkJ7w==$w3xfZQvKq+ElmREr+MxkpQ==$
$chacha20_poly1305_aead$tgMS8K136rbGY26L$dGdNUzhLMTM2cmJHWTI2TA==$m4+0yE2vJKqjNaUosG5x/8kcrDdSZv+dZHFrQQ==$fewkb4jLYinFLn6u6FM8iw==$,,$chacha20_poly1305_aead$tLKccfQbnKs7racW$dExLY2NmUWJuS3M3cmFjVw==$cNFk68yUOQ==$pumkKBNzBBU8XXpe1H7mig==$
460: 83595-53462-13187-40998,,Against
472: 66305-29928-18137-39486,,Against
$chacha20_poly1305_aead$A5bZNGNAk+cUWg/4$QTViWk5HTkFrK2NVV2cvNA==$buarKaMGLlBidKvRtH0lqyv90OOYJsd6uHgysw==$308gZBUIZXWjJXX5jNltAA==$,,$chacha20_poly1305_aead$NErQgODz1cP1NLzk$TkVyUWdPRHoxY1AxTkx6aw==$9k3Ms9Xtqg==$+QFkqXW9KCDobg5VyTmhYg==$
$chacha20_poly1305_aead$TUSdRYHPbxjH6oWy$VFVTZFJZSFBieGpINm9XeQ==$gduSMmLIn5fAe71LIlN7zIRWz1aqVE9ZcGF0HQ==$B7PjhjZz5GImd63JGA/x8w==$,,$chacha20_poly1305_aead$FC7dzJU8HIGK8N3g$RkM3ZHpKVThISUdLOE4zZw==$1Yh4VyY7gA==$ICgY8cMeQE2TQwAP749VSw==$
$chacha20_poly1305_aead$Bne3TWThicomzeUu$Qm5lM1RXVGhpY29temVVdQ==$hUpg6EM8c9u3nXwCa1vAfV4kC5+Pm7Fo0uInQA==$Q1qFiIEvfIqajU4i623jeA==$,,$chacha20_poly1305_aead$5MPhA60A6tYfJM0u$NU1QaEE2MEE2dFlmSk0wdQ==$eI8FsUhg0Q==$fmu1kE2U3bO5nrlEN910mw==$
$chacha20_poly1305_aead$jaSd509TYFlMObDe$amFTZDUwOVRZRmxNT2JEZQ==$/ArTZiMkBVsLKzKC0HorbbkJBpisipsDpe4irw==$22YJsd5ffrg37sPbevFENw==$,,$chacha20_poly1305_aead$dZ5VpapRdjGKDkLN$ZFo1VnBhcFJkakdLRGtMTg==$eGJiD6SX/g==$e7bwUZtu6bRKnFHvbuzWnA==$
412: 53011-08273-20242-38072,,For
$chacha20_poly1305_aead$OEkJ9fED5DoPvfL+$T0VrSjlmRUQ1RG9QdmZMKw==$/LeCmXuml7RCUQjTJ4BVwCB+jdyYYHMoBf5eyw==$L4g2PenSfT3AawaqcVnxBA==$,,$chacha20_poly1305_aead$CPKX81tWvlcJvKoT$Q1BLWDgxdFd2bGNKdktvVA==$OvwRP/51lw==$xkTDBt+VsgLQYYL2vLvvcQ==$
$chacha20_poly1305_aead$da2DpjOp5kfw5bDW$ZGEyRHBqT3A1a2Z3NWJEVw==$y7FE6k7qV/GpnLAIti0NU6UhNHN6ob4qNvrSIw==$WEYREXKpBrZXr3HxHNigqw==$,,$chacha20_poly1305_aead$5HTCsDXK5DDlYoUs$NUhUQ3NEWEs1RERsWW9Vcw==$0jTrI/AqMQ==$s79bVfIn+aaFd8mH+G3HlQ==$
