col1,col2,col3
$chacha20_poly1305_aead$TeM9/Av83D6A9MfW$VGVNOS9BdjgzRDZBOU1mVw==$ra3rICndoVwruLlN0E3Dfel/SR8D1QydSs4Mqg==$cgFwj1pSpg7l8wUko3o+vA==$,Not Voted,Decoy
$chacha20_poly1305_aead$88gS9amfP37DqgQD$ODhnUzlhbWZQMzdEcWdRRA==$Q+XLKQpFW50yodUXLW4fIqxFSEuDnuzdHDlNdQ==$2er4Yy5gndM2bzIrqpMOmw==$,Not Voted,Against
$chacha20_poly1305_aead$fkSLzgYGh5aKytJr$ZmtTTHpnWUdoNWFLeXRKcg==$I9nfTym3MS3ILVXW0d8fNLmaMvWT8leIRpgwwQ==$3TLdoSOhD1zAN7QWKqdSOg==$,Not Voted,Against
$chacha20_poly1305_aead$tWP0y/OxqroD/ePz$dFdQMHkvT3hxcm9EL2VQeg==$Iw4JJgvNUpjpj5S49k1meIvP4n6/ateRNyQ6TA==$ov3zb7uOBruOYZ5q4fL6RQ==$,Not Voted,For
$chacha20_poly1305_aead$0cy0xYJr+FBAI3ph$MGN5MHhZSnIrRkJBSTNwaA==$vhzsG0fC0sHql2GZo5f6gK/aQmyCFVSpKbfQ3Q==$1UIL2qri0naIjN8QabHEVg==$,Not Voted,Decoy
$chacha20_poly1305_aead$825CrFNC1KMuWrbD$ODI1Q3JGTkMxS011V3JiRA==$Nb2xan8LalMY4TKQawaT2Lzv9voEOus3vhgYyg==$YZrL+zB2N5W5jvn2ZDDGXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$h1uXiQGM1UgYA54O$aDF1WGlRR00xVWdZQTU0Tw==$L0hlLUnx9CPnHP5YuzIhrMIl84Uf3ssd33shZQ==$2il6+DvdNL21ZiEHKuWwXw==$,Not Voted,Against
$chacha20_poly1305_aead$HeBRofU0Ft9qF+l7$SGVCUm9mVTBGdDlxRitsNw==$5ueNNH3d4rx6lgH0z0BKj1O6/T81YGLxqyrqBw==$p63tbh1B2/8oFR0IUjM1vw==$,Not Voted,For
$chacha20_poly1305_aead$JfJj5qydV/vlYS6I$SmZKajVxeWRWL3ZsWVM2SQ==$jd0osiUjhbH2nQ83tyNx0DO0cQtqrmrPkYIfjQ==$0JmVmF4orpPYb71yDETDeg==$,Not Voted,Decoy
$chacha20_poly1305_aead$OlSfY8lLXvlFmOu9$T2xTZlk4bExYdmxGbU91OQ==$kcrBnLA5Oen1UK8an8SPRAnwSCp/Dh7RN9sJ5g==$aPm76av/lvh3TfN+os7IIA==$,Not Voted,For
$chacha20_poly1305_aead$kJ0tb339hc+VdceF$a0owdGIzMzloYytWZGNlRg==$PgTZijWaBFn1as2H+CADfSuGTQ1Tq0IBKTnFMA==$txaslIYqikHM//hwG/vGjA==$,Not Voted,For
$chacha20_poly1305_aead$i7UgB/H9HdGJW2ii$aTdVZ0IvSDlIZEdKVzJpaQ==$eSTVL/DPF25o56fWFZ28pLQ60Y0kmPAenNz8Cg==$KkiU29/udrxG86Ljx4SxKQ==$,Not Voted,Against
$chacha20_poly1305_aead$P4YBOgc3c5fVYgtV$UDRZQk9nYzNjNWZWWWd0Vg==$5X7snPvSK8Lg/I6jf+Pl31WOV8oSHsWyiPZo/w==$E/6KNDywPWARufzX+BAcmw==$,Not Voted,For
$chacha20_poly1305_aead$hVq/elzaPii7M/k8$aFZxL2VsemFQaWk3TS9rOA==$nHQ+1NgriCF4l0GTBBPNI4HlTlghZ0HqCxLXFg==$kTzatveTlwwhJwQip8Nj6g==$,Not Voted,For
$chacha20_poly1305_aead$d170E6xhgEBqdk7w$ZDE3MEU2eGhnRUJxZGs3dw==$Mn19/clMi8K9am5WrLlL/pcgRkkmgaNbyMGnDg==$Wytp+2NnMJOuvvFjmI1u5w==$,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$aRrxa9EmGUTG0FMk$YVJyeGE5RW1HVVRHMEZNaw==$fAUWa88zeBErZOCzBbyDw0CXjA/qzBS5XqEN6g==$LRqsRzyIHBPO4XM4a+N88g==$,Not Voted,Against
982: 65270-39143-36803-72939,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$PlclxnnE7CovQ1vg$UGxjbHhubkU3Q292UTF2Zw==$5fcn8Jj/Es0UQR1ODjBJSZAMi92O2IHrnv7Epw==$cVM23b2nGZtAl2KRngSUxw==$,Not Voted,Against
$chacha20_poly1305_aead$UYXWftTeYNfPLFsv$VVlYV2Z0VGVZTmZQTEZzdg==$apCd+idYY5/TQ8CTYjqpn/6HbwpPZokYwh+eFg==$KXwGGY6d4fGiimmmQc9PNw==$,Not Voted,For
$chacha20_poly1305_aead$+OlMbRVxzwDkmA+c$K09sTWJSVnh6d0RrbUErYw==$Q0SiH/WhkSfsgWcC65Wz35pbA3o47KQV3F3TFQ==$QZO1ZYiv12+c2JSHo9kfhA==$,Not Voted,For
$chacha20_poly1305_aead$J4i2yvmUo+aObVEZ$SjRpMnl2bVVvK2FPYlZFWg==$Zl0Wayir3nVdpGVhimp4KHaKd+VwzyhJajZRRw==$GST2loCEUoo9XksysLB4mQ==$,Not Voted,Against
$chacha20_poly1305_aead$xFWFM7AFFeNcmBwV$eEZXRk03QUZGZU5jbUJ3Vg==$qkJynLVDscEXZwHbP9bh8629l5NaJkj10gK5lA==$G7ub49qybhQSHtN0obyKQQ==$,Not Voted,Against
$chacha20_poly1305_aead$uD6Z/bFPPMDAkX8P$dUQ2Wi9iRlBQTURBa1g4UA==$iXkCn8iMGsUFUy/PHrP7se5bbhpcMSINRzVslw==$5gpwWnOiUIS64Dl7boMOyg==$,Not Voted,Against
$chacha20_poly1305_aead$n9lj0a7o2cFFYfT/$bjlsajBhN28yY0ZGWWZULw==$hNJ46muVLpNH8q9k4f6MU8NUAKnfSZg3K3yfeg==$8kWGB/hPlhQfSHtGGFVXVA==$,Not Voted,For
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$UUAsj1yPx/RC6Oso$VVVBc2oxeVB4L1JDNk9zbw==$ip9XADWBXBFW3rHcDHGvvlhg9MQY3k/jezO4ag==$Deq9UEN1tTP3e851+NYW2Q==$,Not Voted,Decoy
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$gW3SXoSrgOfyhrUi$Z1czU1hvU3JnT2Z5aHJVaQ==$1U1xDlmDuzstWw5BCiZ4zG+mjNSH2Ljz9rXrrg==$afRBJ5CDLok8S4P05gta/w==$,Not Voted,Against
$chacha20_poly1305_aead$3KTOWbg4klonNI3Q$M0tUT1diZzRrbG9uTkkzUQ==$Kn568BPI3PNxWEOJJTcecWeGSalq+vIp4inZFQ==$Kn4o5sTh7fVnd+GBG2CDrw==$,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$Wfc+PzXq17+m3cDO$V2ZjK1B6WHExNyttM2NETw==$iINy0DSzqi2QldiDcTHr/LwPRVR+oV0ax0H+Og==$xfSdtVrYFvE0LlGmfq7+XQ==$,Not Voted,Against
$chacha20_poly1305_aead$MECwPXutz0qJDpKy$TUVDd1BYdXR6MHFKRHBLeQ==$5lX5+jkG+TJ5BtT5NtppDIbmJaeCkLzKWhPJqw==$oeokkD9dGMehP8BB7BqjAg==$,Not Voted,For
$chacha20_poly1305_aead$/frqYYWCe6AvHmuG$L2ZycVlZV0NlNkF2SG11Rw==$YCUiULFQPleemnlAuUyVlstJeE73oU0guBF+9w==$nu3d5uOVLlipaHJaASyCmg==$,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$hG+xs5/UGGTftMRm$aEcreHM1L1VHR1RmdE1SbQ==$iiAvL/iPKwFkAAIedOr2v21ca0QHfv+WL7vMvA==$Act1K+3OV5x9kbhliwe3LQ==$,Not Voted,Against
$chacha20_poly1305_aead$DfY0WxP6E0nOsGUC$RGZZMFd4UDZFMG5Pc0dVQw==$chlwnewpe5FknP8/qH2YKcDWQmGavmpk3uk0Mw==$aURUo9eJ3ptN1H/Xl0jnrQ==$,Voted,Against
$chacha20_poly1305_aead$LAnqK7uH1wgXc254$TEFucUs3dUgxd2dYYzI1NA==$hx9PpFiOcp5y/K8NgBQeJbQ1oKgQs6cku3FzzA==$Gk+w0HXtDpfCnG3BCysIfQ==$,Not Voted,For
$chacha20_poly1305_aead$+1Ef1GvKUDfSW1aN$KzFFZjFHdktVRGZTVzFhTg==$9P0FukyZJIMvYqbS8blw+qBvWU3wjXAy2WZLNw==$AzZsDYnSTmf2mRIEFLj7FQ==$,Not Voted,Against
$chacha20_poly1305_aead$eGc2lKgA56ipwcC6$ZUdjMmxLZ0E1Nmlwd2NDNg==$wyMennhazy/Xt86w6QUWSNK+5lfNBba8ooUgsg==$QmYXyKouYT04/l5cJa0j6A==$,Not Voted,Against
$chacha20_poly1305_aead$ZbHFOtcTaZNd6w7y$WmJIRk90Y1RhWk5kNnc3eQ==$KBdQXJTAFUDsSqvWBUG5r2+X7ajPPR/ElPdrbg==$0yz5drxL9iPHQZzEjh20fA==$,Not Voted,Against
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$vQpFV2UEhbXfz1R7$dlFwRlYyVUVoYlhmejFSNw==$25r02Jq53loxUy3JA0SkKFcfoQEPFgdkEvpl8A==$nwbHVu6jyVH5DgUqKncIQw==$,Not Voted,For
$chacha20_poly1305_aead$huVmThBhDvwHnV7G$aHVWbVRoQmhEdndIblY3Rw==$te+I3MXqrP3N5u2P3Him0bPSC1laPLkk6jlQMw==$5egEeRsxzxmHkOSHX9+ONw==$,Not Voted,For
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$TbVG4emqZLQbGrSv$VGJWRzRlbXFaTFFiR3JTdg==$ml2Pv18R27ZS+fnLZw7lzHK5ZPFKTvkSQtwJwQ==$xEglJHKEkEV7ZYQ4EBfhdg==$,Not Voted,For
$chacha20_poly1305_aead$TaVcGcp5fc487mbo$VGFWY0djcDVmYzQ4N21ibw==$KCGRdwf6zXYyAaMMrCnAyOdJAjOd+crXcXiGbw==$GIu4hd+c1LCE/790M/Z+ng==$,Not Voted,For
$chacha20_poly1305_aead$kAo25D21Ft+gLCuA$a0FvMjVEMjFGdCtnTEN1QQ==$5ccPkNZwcVDm1JjWB0tGklLsekYV6GsHp5bY8g==$cM7llczNJ8z/ghGynYTrPQ==$,Not Voted,For
$chacha20_poly1305_aead$z7tvIbrldZHDidSf$ejd0dklicmxkWkhEaWRTZg==$w82nY/v4EwVBP33tB4Ehi+ca+Lo/tnAvDA8DwA==$DSUq5IsZwdHtJllH+xleDA==$,Not Voted,For
$chacha20_poly1305_aead$Be3af2NCjTEJhGRH$QmUzYWYyTkNqVEVKaEdSSA==$/5RkEAP0zstSZ8lnFszunMxsGbPHgF8xAhCq3g==$qEnc7SnF3q6mW05P199VSw==$,Not Voted,Against
$chacha20_poly1305_aead$3tButdcLzJhNt2Kz$M3RCdXRkY0x6SmhOdDJLeg==$u/pJpyRC+gKbfID18xsiKKb5e7/QYaTkuhPP8Q==$W5IL7PqgHlnsvpoVjTntAg==$,Not Voted,For
$chacha20_poly1305_aead$rtK8ItogfBKvCtLL$cnRLOEl0b2dmQkt2Q3RMTA==$d51lnoqHc3/L18GdLCj5CVATz24+RI7bcSN8Wg==$bPyUEcabzdsFX7lyVdjM8w==$,Not Voted,Decoy
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$oUkBsbamJUTBvh1+$b1VrQnNiYW1KVVRCdmgxKw==$7d5ekUS8Q09hVJeyuAFFyjbRFh2FEj8Ewv1bpg==$RFVGMud+yAD7VLSk2o6bww==$,Not Voted,Against
$chacha20_poly1305_aead$LV6Skw3soxr6iJ3y$TFY2U2t3M3NveHI2aUozeQ==$NC0Wp+gk9+BPueIntM4x/Z+rbhwDHmJmg0pzzA==$rrQr2NdtPPj+hn4BweqYXg==$,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$SUkr7YElNq0o99FP$U1VrcjdZRWxOcTBvOTlGUA==$mH6LHQdNVC7frHM3K8yhQEKZzPwkeLPeraRKbg==$RzuRhkpEHN/emmo7FAOsLg==$,Not Voted,Against
$chacha20_poly1305_aead$CFofIw5jfAAmPIHO$Q0ZvZkl3NWpmQUFtUElITw==$Y/Njn5mYfJ3+jSn9Dapt51m1RF0pHPa31nSj+Q==$1UHuXeDj51yUjuo0uRsUEw==$,Not Voted,For
$chacha20_poly1305_aead$XcR9ktx63/eo6C/v$WGNSOWt0eDYzL2VvNkMvdg==$oIOkb7X6R8gOJC4R6gYx9KOsmTuz1JyC6agKgw==$srhP1zz0gK3DsHc+abz8NA==$,Not Voted,For
$chacha20_poly1305_aead$J89M1VkG5cQQoRWo$Sjg5TTFWa0c1Y1FRb1JXbw==$zQr+91b1EMSmfa1mzdibD6McYbwpfECuYPGJzQ==$oTn6PlbfrfUZVvdx6MNviQ==$,Not Voted,For
$chacha20_poly1305_aead$dG9QKbAF850Gn9oQ$ZEc5UUtiQUY4NTBHbjlvUQ==$WY4GUNIx9E6WtOOU5ahP6UaExFUA5wRLWZu7jQ==$+duKlpRMEIsk1TEVG1gCrg==$,Not Voted,For
$chacha20_poly1305_aead$Y97ST9j3wkXU9PcO$WTk3U1Q5ajN3a1hVOVBjTw==$CC6HebYNtM4PJLhPGw/VfUJu2NVstzTRra2v/w==$MO151e2MAaL6WqqMKwXj3Q==$,Not Voted,For
$chacha20_poly1305_aead$8UxcwV6jxnTZrOqS$OFV4Y3dWNmp4blRack9xUw==$yYP4JUxueWqza/ejsLMHe/SPb+Xil/3ih2s7ow==$mShuodF2fRv4u+fIRwue/A==$,Not Voted,For
$chacha20_poly1305_aead$f+I07ONf57+bMxDX$ZitJMDdPTmY1NytiTXhEWA==$np6YXSYeft2rKvoGt6onDr8OCwFC9GRsDpSp9A==$14cbhcFYPkkp3I4+bWCd3g==$,Not Voted,Against
$chacha20_poly1305_aead$EUsthFmCq/ZFBxIH$RVVzdGhGbUNxL1pGQnhJSA==$0Ooog6uP1ACL4qP0/h9Gt9IM9KL0pBFtOiS6OA==$bDoDVPJAvxkUabP521G/LA==$,Not Voted,For
$chacha20_poly1305_aead$tyQy7xr2EMIGjlg+$dHlReTd4cjJFTUlHamxnKw==$+Xf9JGeoeQnd3HC3/rzIGhQsGt1rVZL3M/83vA==$F+wnfLdog+aFHfOqVeyhTg==$,Not Voted,For
$chacha20_poly1305_aead$yvzSYcs+qlSj5464$eXZ6U1ljcytxbFNqNTQ2NA==$8+tT76T8uJKkZPY3XmDl63dPJP0D3DsZrfrqHA==$3GFIuJvTcA6wycqyyJX2uQ==$,Not Voted,For
$chacha20_poly1305_aead$yrS/9DeFeweL8ZdB$eXJTLzlEZUZld2VMOFpkQg==$Ed8h5PSjpVhEF+qAxZaGjtBbYp4Fchx2K2J6Tw==$U9DS6Rd9/ibx38jmC1MAYA==$,Not Voted,For
$chacha20_poly1305_aead$Po++2SUBaaynG4O/$UG8rKzJTVUJhYXluRzRPLw==$3HUvo0Cunh9AhPFAfZYwsWOswE4SP8fV/PlfqA==$YXAxKDsD5KKvdDcJ6vw0rg==$,Not Voted,Decoy
$chacha20_poly1305_aead$uERlC6uBignO5u07$dUVSbEM2dUJpZ25PNXUwNw==$T0iEqTZCpe6heNf8EVcvVqnX05EzNMmYSOLTAA==$0bteu+LAtlB5tB8qUgcdJA==$,Not Voted,Decoy
$chacha20_poly1305_aead$xtVAldOG/LCbZIa3$eHRWQWxkT0cvTENiWklhMw==$wZKne1DMHtprEk3Tyd51coTZQFbQei2getuBdA==$860/VIsjaXtc5hNy2WvtOA==$,Not Voted,For
$chacha20_poly1305_aead$jr6zuv+u6/KKihmf$anI2enV2K3U2L0tLaWhtZg==$FhiyFeGyi5ZgzatOLOUGVAk/dqP2ksL+Mfv97A==$7tnjQuQD3X3pBzCOZPwowg==$,Not Voted,Against
$chacha20_poly1305_aead$pEmRO77kwkdcVyK1$cEVtUk83N2t3a2RjVnlLMQ==$TuPFOMHuO5ltWKeBLT/SH9yvudZv3QqdS0UywQ==$5h28NsvR7tsptOX5vbmiBA==$,Not Voted,For
$chacha20_poly1305_aead$VJApSO4nsr9+ERTS$VkpBcFNPNG5zcjkrRVJUUw==$XrnuwOV5qsDKvpjC3lkOelb7/kZosbAC2It7qA==$2o/QCOOUAnxnaLzWDRUqJQ==$,Not Voted,For
$chacha20_poly1305_aead$K+/D42Eee8hd5OL6$SysvRDQyRWVlOGhkNU9MNg==$i7YgpeOUqkFjRzw91/kfSDWAzwgCzO1lfHUq1A==$FeDY3vcDlAqCw9erNjnhvA==$,Not Voted,Against
$chacha20_poly1305_aead$/6lwb1hPJPJJXySl$LzZsd2IxaFBKUEpKWHlTbA==$WxdlDgX7Zdz3jDX0NEECFwMLxBMcZaWRv+oGRQ==$hQBybIh7F48U4SfJ5HYniQ==$,Not Voted,Against
$chacha20_poly1305_aead$q5bp+cRpNcp22R60$cTVicCtjUnBOY3AyMlI2MA==$DAPa/UGcEiJOnuc21R5S4TU02rc6Sg/b26i5lg==$6+JY/Dcr7cT6MoP4z2XY2Q==$,Not Voted,For
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$Wj+H/jIbd7dqRNmG$V2orSC9qSWJkN2RxUk5tRw==$Th12xlZxAzrBwoEi/2/+YSfF1ZJyeThukrpjkg==$X3gTk8lyUJdj1a8gmRpFqw==$,Not Voted,Against
$chacha20_poly1305_aead$tJxcKjl9wOrpeDTM$dEp4Y0tqbDl3T3JwZURUTQ==$oSaORfr07RG+jMRgG9NgZQEUBR/42fKHKr+PcQ==$pqbw7YbX9hpNfN+SSHNf2A==$,Not Voted,Against
$chacha20_poly1305_aead$HfUSfXqzzqDa2Obj$SGZVU2ZYcXp6cURhMk9iag==$WiKuZ6kn4yZMaKh5MBE2Bje5ZwNjIsH2Q/zhEQ==$i1ZGlA1dOS2bFW+ju/Ygww==$,Not Voted,For
$chacha20_poly1305_aead$2DmMjgYh04ZacLfU$MkRtTWpnWWgwNFphY0xmVQ==$HB1I0Un2MdgLB4faKO2c7Jos6WGnO+l/uPOiuQ==$QgSs6ySN51nhFzE06xaaIw==$,Not Voted,For
481: 04277-75233-29171-23456,Not Voted,Against
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$Auho5/nWWDy4VbEY$QXVobzUvbldXRHk0VmJFWQ==$WvS9OBYcVBy/1G0zCndnhJl/3Xemd9C/zk7xtw==$Mzq2v8fnwrP4MFY/qBAONw==$,Not Voted,Against
$chacha20_poly1305_aead$lBqraLb1YsBk4qV9$bEJxcmFMYjFZc0JrNHFWOQ==$E/yXhjab//2ZzaWq5mhuGB7qdySxsyDnCqnbfw==$Gdg5uAC/lQU2gzsPo+yxWg==$,Not Voted,For
$chacha20_poly1305_aead$bJ0mYu2wttZ6wa5Y$YkowbVl1Mnd0dFo2d2E1WQ==$H+tHkjxKRxTgYih+GjZFjg3mRXGM3VVHR3YSoA==$R7fMvbilPIHMOm36LykgTw==$,Not Voted,For
$chacha20_poly1305_aead$2zfS50IPI/5hkBBf$MnpmUzUwSVBJLzVoa0JCZg==$azq+ZADuOvVlGFZGq7HnLdDGi2Vvh4MIGUJg2A==$UWD8OyrmiWZDBZQAJzHBTA==$,Not Voted,Against
$chacha20_poly1305_aead$YQ2Q16FwJvHrpbm1$WVEyUTE2RndKdkhycGJtMQ==$0Vw64E/tgrdYNbC3zu4zUr0gIchByh0fBObqfw==$fQWIhJokRbGwPk0VqF4ymA==$,Not Voted,Against
$chacha20_poly1305_aead$ZsyxyOHUNY5DIwCW$WnN5eHlPSFVOWTVESXdDVw==$C1wa9n5/E3eCQ9I2gAAubFtybFMe0rgHok9KdQ==$2SxfFmcZ87OHHeNrPeHhAg==$,Not Voted,For
$chacha20_poly1305_aead$7aC1l6ahAfYSJFJg$N2FDMWw2YWhBZllTSkZKZw==$Ws0dYYAC6lp5FmezXAGsJbnjgapHi4MlHGAbUQ==$DU8ElcuHPKGaNSBPXFA0oA==$,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$qLBplp78w4cS1zRV$cUxCcGxwNzh3NGNTMXpSVg==$tnDJ2w2jqJhbycOS3UrciN0itGzCLe6FbevUYQ==$gN6my7L63mLEPu5I6/I4Bg==$,Not Voted,For
$chacha20_poly1305_aead$TdSE8BHdh7snHqQt$VGRTRThCSGRoN3NuSHFRdA==$mTttqEDey3HQOGwsAfgAlgP+H1eiZu8iuwKy1g==$5BPhN/gssHxCQClsgBoOCQ==$,Not Voted,For
$chacha20_poly1305_aead$H62LVspkUufxH2Vo$SDYyTFZzcGtVdWZ4SDJWbw==$nBDL7921RJarKRRNDCy7B/KA5BKIrHXdF7Hcvw==$FvvpWX0sjIWGj8b0GBu3rw==$,Not Voted,Against
$chacha20_poly1305_aead$VYBVlZLn1Q4X07sf$VllCVmxaTG4xUTRYMDdzZg==$YVN04ngNQyihsnHxGIH8KikxPW6CBellwOkBJg==$n6FIRPJicJ46vquj/5bqlQ==$,Not Voted,For
409: 41375-98986-00064-33842,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$5ZV/AF1hYJn43bUC$NVpWL0FGMWhZSm40M2JVQw==$3NwRj7ckgs0xG09d96xxeaiZmbq+JmG4kHLShg==$tt2HlwR8uJFMjZZo0mNXsQ==$,Not Voted,Against
$chacha20_poly1305_aead$w5hvkY7ug/7pgSWf$dzVodmtZN3VnLzdwZ1NXZg==$To0SiligS4jYgdJib2zD1tLPToIYNkY+Tlp3pA==$/1Rg5B8X/vfKhHFfsI9nzg==$,Not Voted,For
499: 17480-64208-79383-49403,Not Voted,For
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$mEW5bd8Tj95ylBEG$bUVXNWJkOFRqOTV5bEJFRw==$pKlz8HnvDVfxbgIJmAxW8JVejvD8e7P4XvCsTQ==$ve6I7CXvFvpszcrBZar9+w==$,Not Voted,For
$chacha20_poly1305_aead$tuFgX5RttokJVrIs$dHVGZ1g1UnR0b2tKVnJJcw==$NF3lCzvZFLdSVrP4srd/q4RKMLCfvXuxvM5HvA==$jxIW6iBGMal/Ie0j2+d7aQ==$,Not Voted,For
$chacha20_poly1305_aead$XQpOz2dIfAz46Awx$WFFwT3oyZElmQXo0NkF3eA==$rfSqsyqHe7FuGAHkrG3zCzJNS+UqQf6LzN1GdQ==$udCiTjI3Fddt7yennJeHgA==$,Not Voted,For
$chacha20_poly1305_aead$C0qHdbaLTLXToDBS$QzBxSGRiYUxUTFhUb0RCUw==$ep3UNIP5hBR92OLJ4Yxcbk730Mmg1snFpe93vg==$P4pq2i985lVqPjld8M+Nvg==$,Not Voted,Against
$chacha20_poly1305_aead$PgE9NFM2hrw1Dn88$UGdFOU5GTTJocncxRG44OA==$lLOm6wf1CqVmGG9BhS0pcYcGmAh6170ddcLb/g==$Y99qNfHhd6eu7YvxvIVcng==$,Not Voted,For
$chacha20_poly1305_aead$gN9WiHlrBYXehFIJ$Z045V2lIbHJCWVhlaEZJSg==$l95MlCB5iDF+XaFMp8x5DsE/yO2rAwxtll1YnQ==$8GN0wU1gjPeEX/zKoDEKDw==$,Not Voted,For
$chacha20_poly1305_aead$JV41VB6aeLuYsFxq$SlY0MVZCNmFlTHVZc0Z4cQ==$Qu1jgv7g//bNTt/4xGwGm2l0M5gwnC/AOXLSPA==$bYKB9oIXbiunVMp6uYPIrQ==$,Not Voted,For
$chacha20_poly1305_aead$X1CssoHOkTIMThs3$WDFDc3NvSE9rVElNVGhzMw==$uwozy5+U6BIVWlEIChWjWqHxS2/L/xbgN0c1kw==$+f0jrDxHwU+fu/DhMsCQCw==$,Not Voted,Decoy
$chacha20_poly1305_aead$OAV3iT16lPKPe8rP$T0FWM2lUMTZsUEtQZThyUA==$TBpkPjqQQIya0pvYSgDZ+09E69cLjon76wwFqw==$fN0cpsbiUYGCv9rr53JRFA==$,Not Voted,Against
$chacha20_poly1305_aead$zVguiqP5oW0Sy0U/$elZndWlxUDVvVzBTeTBVLw==$GAUQfe2hwCINzCf7AKzjankixWD0psKGtplK5w==$kMYNR+fZ+kVEQfxm9TCvBg==$,Not Voted,For
$chacha20_poly1305_aead$RKofjeV1wPEhkGI7$UktvZmplVjF3UEVoa0dJNw==$Kot6ojJmKcDHYhAKPjExKPO8wRaMPyFb+NAZHA==$qyYO3TE/Fv0wATiUh4W3Jg==$,Not Voted,Against
$chacha20_poly1305_aead$cgmEDv5r28KVTS/Y$Y2dtRUR2NXIyOEtWVFMvWQ==$LPQ1/g/K1tD9DDSsW0DKdNn2TMFMXEVSG833Lg==$ploQifhFpJkpYHvbpnqGYw==$,Not Voted,Against
$chacha20_poly1305_aead$KXveGBan6L4b3X/V$S1h2ZUdCYW42TDRiM1gvVg==$AnP6yV2ATHxvhU4qPbq2vbQX6PCE7ll98zZezA==$l1wixkOMkzc4bXGpNLK80w==$,Not Voted,Against
$chacha20_poly1305_aead$rfsFpIamC8g0J5rG$cmZzRnBJYW1DOGcwSjVyRw==$81Qrk5/qxvMObAlo1qxPqYkel/sYV0aqfxibiw==$lMVF4b4MGD4WfARd4xl58A==$,Not Voted,For
$chacha20_poly1305_aead$ZRYBq230ruUzU8iA$WlJZQnEyMzBydVV6VThpQQ==$3vghc3l2QLDhBAWMFPH/lZC1veyYV8Qci9cKRw==$kqP7qcSQJuJbq702vAsxrg==$,Not Voted,Against
$chacha20_poly1305_aead$ZTnWXJ56a4XwTf4/$WlRuV1hKNTZhNFh3VGY0Lw==$msIt5plk9EHwnoNMxmKUapRO00Eo86N6zixrvg==$b82OM1ponndlOfHIxrSlZQ==$,Not Voted,Against
$chacha20_poly1305_aead$xtFiZMrUQPuYtSVu$eHRGaVpNclVRUHVZdFNWdQ==$CWEXUgjch/exj6I/dHGf8lkwmyYVyeuYV0UPSA==$CyFRBdkV8TT8NXvBicM7hA==$,Not Voted,Decoy
$chacha20_poly1305_aead$uZr810kDlX+ykYlN$dVpyODEwa0RsWCt5a1lsTg==$aCqJhsMLYOdIEPP4C3xLfH4u75NcGk3obFRtAg==$Id7r3TN8KBgfod1C9JHZFg==$,Not Voted,Against
$chacha20_poly1305_aead$NAjudLRZtw8yczIx$TkFqdWRMUlp0dzh5Y3pJeA==$CgXW8bGEH7pBOOBfRFnxGoN1du9Wgv0Ecvlfrg==$dppdPBevKQoHFp2c7L/kmw==$,Not Voted,For
$chacha20_poly1305_aead$s7N6an6amvWyaO3H$czdONmFuNmFtdld5YU8zSA==$S1yRMMGn9FUwIoZLGT3wszvingbU871v+hQAXQ==$JN0D4B4KFv7kqjp7XWu3JQ==$,Not Voted,Against
$chacha20_poly1305_aead$f6PdXTRFitQOJ1Ce$ZjZQZFhUUkZpdFFPSjFDZQ==$oB9xbHcKbiZJAVwXntx326RTSGzWJcVdhhA/MQ==$Z6ONR5m35cOfrSNO3ePnLg==$,Not Voted,For
$chacha20_poly1305_aead$SgInOyOD18iZ7R/0$U2dJbk95T0QxOGlaN1IvMA==$Ti+sCBUCSHzSvYPwGqLs71byAehHOYz0Cn2RBQ==$yZYsAITLlhLRt3gUrfmQng==$,Not Voted,Against
$chacha20_poly1305_aead$bsMZAtEf35quQIC4$YnNNWkF0RWYzNXF1UUlDNA==$2qYMdUougAoscYrNcMuo14Yuwa60q2mwZlXYQA==$P3dMIrDHnNa+J7MlihXstw==$,Not Voted,Decoy
418: 06275-19613-27272-24194,Not Voted,For
463: 01324-64019-16030-61940,Not Voted,For
