col1,col2,col3
8WDekIf/awl1Wpqn9LL2GKPIDs/dH9D2U1VyqYOAEAk=,,7Cdo2w9MEM5GN7Wi7DuYzMu8vQ658bdnOC5NlOHCa0Q=
,,
zCrCaK5h4CMs0B/WnR9XZIKRETYIyzdnLEePfx4v2gk=,,F3JTgZGYOhHYmnRfvcICcqEFsMprYn093Bh9CfS8LhI=
sInXcVMuRyEBYrB1dmcaaU/6PUvLvplsNfvZL9PMnWE=,,+GQ9CkEwZRCLKq/mzycZD4vDWwo81D7wJmtUJhp+AkE=
,,
,,
,,
,,
2P2qcy9IR2QEpmZWhoT9N+Wi3lyVwbX0YctxdWx0Qv4=,,4urgLzqTr/S8srkphmeDjFp6mf7zuyiFrsrokFe4cgQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xX4GyWu1HDndGjiWGNsG1McVtzz0wLgfd8qNNov21nw=,,dtnYcWhyqNxK3EDtkImjnC/vyaIMOvLBY3SLnMc5dfQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5nG+vGYLR9ZjpXV8WOfHgFMOYCj0CmKlPgUk4i0YJSs=,,4i4bsukefU/N9UZCQ9Bv7OKHFvs1nIrS6eDI+PtnyaM=
2IA0xlu8T5cr0ZBppDMl95ASVwnF0gu/5kPqj0i8WVU=,,AInaD+9D4bnwrpWkX/OiSnuywXTesfZ/Kn0Bwv5fPqQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
vDRsIGkxty+66kDYR6FG0pcPwrqTEuAI5qy2cEr3Cqo=,,XPk2mZWmeVCOEK991uLn3m1IltVcgmsd67D9yg8hWtE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
oo2Teukf6UiMfxZ8zc7wNO1odWqvN6eT9YDThWwv3/w=,,WHWwZ/cNA1k2oNFEFx0AR3KDD/0kGNg0zaTbMwtNAj0=
,,
,,
,,
,,
,,
u39sNfH2ObBP/NQYIbS0uRLQwdQX8BWEbdXmKQjzons=,,YDKGxiQj6gEUplaP9bTAAXo5aCh5qBnb+dQz+aqsh2s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hq02cT2oHYZHqx4Ur3njr49jslXsnIVx4b4UQezgjDg=,,H7sl00o5VYyqctP4hhuPEYGoIyDzEH0yurAC23Qt5jw=
,,
,,
,,
,,
,,
BNt+HP39t+uyjJxjR4twq58tI0XWIL88pDEf/TyV3pw=,,z737eJ6mWgymtFgP8r8uNepz9ykBvyVrKdNZmhXL2kE=
,,
,,
,,
2aOT0D6HJMtcTgqqoDKHsiJT2+/uLtFnobn1xZGqCRc=,,y32gAqAkmKPCw4SZYRk70Vej9LCvfaCnoY88bMPsw2M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
QfbOFIRs6CbKRt4PTUfly6pAgHMfdCDR7hQZpLhEhlU=,,RQiEG9NzYy/20S6ws9EVmbslowOIlbXEsExjC25Pu+g=
,,
,,
,,
,,
,,
,,
,,
,,
1eRuxEA4H2RqZRZcVKlhC2/gfiQGBi0js6w3zGy8Mzo=,,8lGkgTCy2aJkM0jvfCsT86meyma5hMGLFoSTBI06kis=
HLKtAk0czTYIs82EUtnkfk9QLvByYjL0YVmxvxliI34=,,zR0bjuO2qlq4kT7WSkvXVwzt2iIEQnGhTBSo+LaRsxU=
8etzNSUjj5cNocT1G/VCXoKZVIjLxRuhKNXoW0FNnaw=,,iWRDO/9UPh5QRpYCsf7Hx857vfF7LPk866Qns1Akurw=
,,
,,
iNotpT9waO79lUn7FZDxeXcNCvRWd/OpWTHw1QAjNt0=,,yG5ucdPmTJJ2XrjGnP0vuA1TFJrncS25CdgdU8QxvbA=
bePyB9dxgkCI5f/oVxqLnVGkH9mbImBWO5/LNPbJS/E=,,oPVfA/3w3yQ33CueQIlydh+mDeISx4HJnX9iwpSyTHI=
,,
,,
,,
,,
rvLPyCN10u+78Esr8z05X5JttBFfMBikXGzbrB5DLng=,,7q+glcOvJsxJlDrGtbbwYC4G/7ObzEHMPZajoCKPFeQ=
,,
,,
x30+e9ob+DKCUkaVWgiDuFuuK8qF/+LQs2wZmUV1rgU=,,QLIbSGX0MDNm4HnjnJ0hVHuq6AEhYitT9PQXg/b9/9k=
,,
UJWoy3h3i5GgofBwkOxYmhEYXiK7oc6YkbHGRoKaG24=,,gsFd34e8euU1kfkNGUmysNOLvADonm9JYix3zHv2MEw=
QeenU5ov4o69WkFd6B8cERwWCSFn4Xs2lCA6tiADvos=,,jjGDxzSHCenCOLuPyyJ7b3b4XCRlcwf9sxUveUIj3Qg=
g2gJtBHdDkZSUl1ZEvm5Ljvzv8tRf8OIftVZXe2fKbc=,,5LpSWhvcRrjyxknWRDzAht/Q77+bBi0vn4OjLE7mm3U=
,,
,,
,,
,,
,,
EQWhu+5TERkqEeH7B3MTH26XcVvApp+mbcL1P7JGIhM=,,8Bg0L+IRNde7ZdB1Kt2QVpkEJGXmIOnatu9VECAtTg8=
,,
,,
,,
,,
,,
,,
,,
K7OZSqyKW8IJhd83ZYLDy9eRZr76y3j/0w/b+7pZ7LE=,,dAswA2x4yRei0eDAUD3s7U9m1YDjV26zN6A3g3kOHms=
,,
,,
,,
,,
,,
yqLUuJE5eTvkqBlmFfdbfw5CQ/d3V8q0M9mdQ1WKNx8=,,FqJrNZnd1v64tgYkTpD3ggWdA7lzVD3SOQvMpd93b9I=
,,
,,
,,
,,
,,
OxZnpJ0QzEetoq63chV3hoS7hVw9Bpkk7GE+YxZ6sVQ=,,2wI1k0II7s/wL2H2FnoFJ+w7Nlf8krkKdJhQFLTmkds=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
tadaPJ6rpri7kMfRkAakB9S0Bebs4VeNqBjVNAQt9Jc=,,pRS2TkQP6wQ7auYGYATiG2/Hlex01hypnMjOla+VcUw=
l+XtLX0y9VofipY+lZIbYYSHk7NepXPbpSbFlNJVoJo=,,fCSuETk9Bo41TaESwh1BDj1Sq7naE2v+V8WCUeJkNQM=
,,
,,
sFsre8441acbc7TPafqZz2zNBc1JLLp8WAH0ys8Ea4o=,,LcaG8Q+qW2meldD0uYOBfcwWF8VqmT9QGaer3ukCeaI=
,,
,,
,,
,,
,,
tGEQ8Bc2Fy164BYF8TSQQkyTfugF+qmlkLNf6lZ/cro=,,bC7jG4r7Ej5QMDj1PZSB5SS16r18jlOkY/UD98hKUaU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
EIukQhRnb1wvrN3BY+UmMFCEcOFy4hDz/tM4rAMn7RA=,,z+HoxBov7P1iLca+1g0J1hKasoWOmujRR/o4DeDA7UM=
,,
,,
,,
qhAqjv1OnHqg9busMMK99Zw78v8Qm89tns+G7H9MTaU=,,xw3sGNgOJhmtKJGMS0axoO2S8Cxzf5G0+FBy/T5aJ7k=
,,
,,
Sn6Uw909BIecLLah6miPluQEOIwFUHMqb/ljKYBJqMo=,,eZP2ocHwJ6MOtqHytUzbX7HcjeHh3IyPpo/7rZnnBjI=
U7o92ofyBS+6YsMO0hVY7Tz/P2U8OYSOCjgqwtbbsGw=,,num0PROgH+HikGfyp9yS4Ia4hdmEB0vpNULmTpD3VLs=
,,
,,
,,
,,
,,
,,
,,
,,
4AFq/KcuS5czzjov7REL6DXAj8ssad49CAIP3VEeqao=,,IFu2AU1uiQCSPqIKnlCghl4VLix3TVPC/s0fzI8M+6Q=
,,
,,
,,
